58,57,74 66,65,82 56,55,72 62,61,78 56,55,72 48,50,64 65,67,81 69,65,85 91,83,102 113,106,118 150,138,150 163,151,163 153,141,153 151,137,152 142,129,139 139,126,134 140,127,135 142,127,137 140,122,131 135,122,130 65,64,79 65,64,79 39,38,55 79,72,84 100,93,105 98,91,103 79,74,90 47,49,63 45,43,63 53,51,71 65,61,72 75,71,82 75,71,82 87,83,94 80,76,87 77,70,80 97,93,104 83,86,97 42,42,54 46,43,58 48,45,62 115,112,118 52,47,63 49,47,67 46,47,66 50,52,68 56,60,73 37,33,53 67,74,97 45,57,81 45,51,72 98,97,114 44,46,62 40,48,57 62,63,82 43,45,59 47,51,64 45,48,66 48,49,68 50,48,68 49,48,63 38,38,48 44,43,58 58,58,68 39,43,56 54,56,72 41,40,55 44,46,62 47,51,66 62,65,85 51,50,67 51,53,69 53,54,75 55,54,71 50,49,66 64,65,84 54,55,74 57,61,76 48,52,67 52,56,71 47,51,66 52,56,71 49,50,69 60,61,80 30,30,38 28,28,36 46,43,58 48,50,64 48,47,62 49,49,59 48,47,62 52,51,66 49,49,61 50,50,62 46,44,54 48,46,56 52,50,60 52,50,60 45,43,53 52,50,60 51,49,59 48,46,56 54,52,62 51,49,59 60,58,68 50,48,58 51,49,59 44,44,56 46,45,60 59,57,81 59,57,81 57,58,81 53,54,75 48,49,70 57,58,81 60,61,84 55,53,73 60,58,78 58,55,70 52,50,60 57,55,65 54,52,62 58,54,74 62,58,78 55,53,65 52,50,58 52,50,62 53,51,63
58,57,74 66,65,82 57,56,73 60,59,76 52,51,68 55,56,79 68,69,92 104,101,118 114,107,121 146,139,153 136,124,136 134,122,134 130,118,130 146,132,147 137,124,134 142,129,137 143,130,138 144,129,139 147,129,138 133,120,128 63,62,77 64,63,78 73,72,89 90,83,95 91,84,96 104,97,109 80,75,91 47,49,63 51,50,67 63,62,79 88,84,95 76,72,83 80,76,87 83,79,90 95,91,102 100,93,103 90,86,97 82,85,96 39,39,51 46,43,58 66,65,82 76,74,98 69,70,89 70,73,93 61,64,84 50,54,69 49,53,66 59,55,75 47,54,77 39,51,73 47,50,70 89,86,101 43,44,63 41,48,60 50,51,70 43,45,59 46,50,63 47,52,62 50,53,71 50,49,66 49,48,63 38,38,48 42,41,56 41,41,51 46,50,63 56,58,74 41,40,55 46,48,64 47,51,66 55,58,78 46,45,62 48,50,66 49,50,71 52,51,68 52,51,68 54,55,74 60,61,80 59,63,78 47,51,66 59,63,78 47,51,66 52,56,71 47,48,67 57,58,77 27,27,35 23,23,31 52,49,64 46,48,62 45,44,59 49,49,59 49,51,65 53,55,69 53,53,65 50,50,62 50,48,58 51,49,59 48,46,56 47,45,55 43,41,51 58,56,66 60,58,68 53,51,61 53,51,61 58,56,66 60,58,68 61,59,69 52,50,60 46,46,58 59,58,75 59,57,79 59,57,79 57,58,81 56,57,80 61,62,83 56,57,80 56,57,80 59,57,77 62,60,80 58,55,72 52,50,62 57,55,63 54,52,60 52,48,68 50,46,66 54,52,64 52,50,60 54,52,62 53,51,61
68,66,78 95,93,105 96,94,106 117,115,127 93,91,103 117,115,127 121,119,131 110,106,117 132,123,134 135,126,141 138,126,138 137,125,137 138,126,138 142,128,143 140,127,137 133,120,128 136,123,131 142,129,139 149,131,140 103,96,110 58,57,74 69,68,85 73,72,89 90,83,95 89,82,94 94,87,99 69,61,78 70,69,84 82,80,90 94,92,100 82,78,89 79,75,86 76,72,83 83,79,90 75,71,82 96,89,99 101,97,108 40,43,54 37,40,51 59,56,71 69,66,83 44,51,76 52,60,90 44,51,74 45,52,75 48,53,63 34,36,50 66,64,84 44,51,74 38,50,72 88,85,100 81,74,86 44,45,68 45,51,68 50,51,70 48,50,64 49,53,66 45,49,62 55,58,76 51,50,67 44,43,58 42,42,52 45,44,59 29,29,39 47,51,64 46,48,64 42,41,56 43,45,61 47,51,66 42,46,59 45,45,55 54,56,72 53,54,75 50,49,66 57,56,73 44,45,64 61,62,81 49,53,68 43,47,62 52,56,71 50,54,69 50,54,69 44,46,60 43,45,59 24,24,32 44,44,52 51,48,63 44,46,60 48,47,62 45,45,55 45,52,64 53,60,72 48,48,60 50,50,62 52,50,60 52,50,60 44,42,52 41,39,49 39,37,47 61,59,69 61,59,69 64,62,72 47,45,55 51,49,59 50,48,58 53,51,61 55,53,63 63,63,75 56,54,78 53,52,69 55,54,71 50,51,72 64,65,88 64,65,88 63,64,87 58,59,82 63,61,81 62,60,80 64,60,82 62,59,76 58,55,72 55,52,69 53,50,65 52,49,64 54,52,64 55,52,69 58,55,72 51,48,65
134,127,137 128,121,131 128,121,131 123,119,130 114,107,119 136,122,139 135,123,139 128,121,133 125,116,129 127,118,133 118,109,122 125,116,129 137,128,141 137,125,137 134,122,134 143,132,141 146,135,144 143,132,141 128,120,128 83,78,96 81,82,101 83,80,97 75,70,86 73,69,82 106,99,109 81,74,84 79,75,88 87,83,96 102,98,109 80,76,87 81,77,88 84,80,91 87,83,94 74,70,81 88,84,93 101,93,101 82,75,85 38,38,48 42,42,54 57,56,73 51,49,71 40,46,65 43,50,73 44,50,69 44,50,69 37,37,47 27,24,41 62,63,86 41,46,70 53,56,78 85,82,99 51,48,65 47,50,70 59,62,82 48,52,67 47,51,66 47,51,64 44,46,60 56,57,76 48,50,66 37,37,47 41,41,51 49,49,61 16,16,24 41,41,53 42,42,54 44,44,56 44,46,60 40,44,57 42,41,56 50,49,64 52,51,68 56,55,72 59,58,75 46,45,62 54,55,74 51,52,71 47,49,63 50,51,70 51,53,69 51,53,69 53,55,71 51,51,63 42,42,54 27,25,33 47,45,53 48,48,58 46,46,56 46,46,58 46,46,58 61,65,78 52,56,69 49,49,59 50,50,60 52,50,60 57,55,65 46,44,54 40,38,48 39,37,47 48,46,56 59,57,67 61,59,69 54,52,62 55,53,65 53,51,63 50,48,58 55,53,65 48,46,68 56,54,74 52,50,70 46,44,64 61,62,85 68,69,92 63,64,87 59,57,81 64,62,86 65,63,87 64,62,86 59,55,79 64,60,82 62,60,82 62,60,80 64,62,86 64,62,86 61,62,81 65,61,81 55,54,71 45,44,61
113,112,129 126,125,142 119,118,135 126,121,139 122,117,135 126,117,139 142,134,153 136,129,141 132,123,136 120,111,126 133,124,137 140,131,144 140,131,144 132,120,132 134,122,134 148,136,150 136,124,138 132,120,134 126,117,130 73,68,86 71,72,91 79,76,93 74,70,83 97,93,106 90,83,93 91,84,94 91,87,98 106,102,111 76,72,83 75,71,82 70,66,77 84,80,91 76,72,83 80,76,87 113,109,118 109,101,109 42,35,45 38,38,46 77,76,91 55,57,73 54,55,76 46,52,71 39,46,69 44,50,71 47,53,72 43,43,55 65,61,81 45,53,71 48,48,74 71,72,93 71,68,85 41,38,55 47,50,70 55,58,78 49,53,68 52,56,71 63,67,82 43,45,59 67,68,87 46,48,64 37,37,47 36,36,46 45,45,57 24,24,32 43,43,55 41,41,53 44,44,56 44,46,60 45,49,62 44,43,58 50,49,64 48,47,64 64,63,80 56,55,72 52,51,68 60,61,80 53,54,73 46,48,62 57,58,77 49,51,67 51,53,69 54,56,72 51,51,63 27,27,39 43,41,49 46,44,52 53,53,63 46,46,56 41,41,53 46,46,58 52,52,62 44,44,54 50,50,60 56,56,66 57,55,65 58,56,66 45,43,53 41,39,49 43,41,51 53,51,63 57,55,65 60,56,67 125,121,134 86,78,84 38,35,39 27,28,33 26,25,30 41,41,49 51,51,63 57,55,75 59,57,77 63,64,87 55,56,79 62,63,86 71,74,96 64,67,89 61,64,86 61,64,86 66,64,88 55,53,75 63,61,85 67,64,91 62,63,86 63,64,87 61,62,81 65,61,81 62,60,82 60,58,80
122,114,133 118,110,129 124,116,135 136,128,145 139,131,148 133,125,142 135,127,144 118,109,124 107,98,111 130,121,134 136,127,140 134,125,138 120,111,124 128,116,130 143,131,145 136,124,136 145,133,145 145,133,145 103,95,112 70,73,82 79,78,95 71,68,83 78,78,88 105,104,109 94,91,97 90,87,91 107,100,110 94,87,97 78,76,86 81,79,91 77,73,86 82,78,89 82,75,87 94,85,98 109,100,113 103,100,106 41,41,53 37,37,47 71,70,87 64,67,87 51,60,83 45,54,77 50,60,80 46,49,71 47,50,72 38,37,52 45,48,68 44,46,62 60,57,74 86,84,96 70,68,90 39,47,67 49,52,70 52,55,73 42,46,59 50,54,67 53,57,72 45,49,64 64,67,85 46,50,63 43,41,49 38,36,44 43,41,49 29,27,35 41,41,53 45,44,59 45,45,57 46,46,58 44,44,56 44,44,54 48,47,62 52,51,66 59,58,73 56,55,70 50,49,64 52,51,66 50,49,64 48,50,66 57,59,75 51,51,63 55,54,71 59,58,75 46,43,60 25,23,33 46,44,52 45,43,51 50,48,56 44,42,50 45,45,55 45,45,55 50,48,58 51,49,59 66,64,74 54,52,62 58,56,66 57,55,65 41,39,49 38,36,46 49,45,58 53,49,60 77,70,80 170,159,166 94,84,88 58,54,63 39,36,53 39,38,55 31,30,45 30,31,36 54,54,51 62,60,70 68,64,84 55,53,77 63,61,85 58,56,80 51,52,75 60,61,84 60,61,84 62,63,86 61,62,83 53,52,69 56,57,80 55,56,79 65,63,87 63,61,85 65,66,87 63,64,85 59,57,79 59,57,79
121,113,132 115,107,126 128,120,139 121,113,130 125,117,134 129,116,135 110,98,114 114,105,118 132,122,140 129,119,137 141,131,149 130,121,134 130,121,134 137,125,141 142,130,146 134,122,136 142,130,144 146,134,148 82,73,95 126,124,132 43,41,49 82,75,85 112,105,115 89,81,89 112,104,110 123,113,117 104,96,104 78,71,81 86,84,94 87,85,97 80,76,89 87,83,94 97,91,98 114,106,114 102,94,102 63,60,66 41,41,53 72,70,80 71,68,85 68,69,90 47,54,77 53,60,83 43,51,71 48,51,73 48,51,73 39,38,53 49,52,72 46,47,68 75,73,85 89,86,103 53,56,78 57,59,75 48,51,69 53,56,74 45,49,62 47,51,64 41,45,60 46,50,65 50,53,71 45,49,62 40,38,46 34,32,40 43,41,49 27,25,33 49,49,61 59,58,73 49,49,61 53,53,65 45,45,57 45,45,55 49,48,63 49,48,63 59,58,73 52,51,66 58,57,72 58,57,72 50,49,64 60,62,78 58,60,76 49,49,61 52,51,68 44,43,60 38,36,48 24,23,28 44,42,50 48,46,54 50,48,56 47,45,53 44,44,54 44,44,54 51,49,59 50,48,58 54,52,62 55,53,63 53,51,61 53,51,61 45,43,53 41,37,48 54,47,57 165,154,161 131,119,124 103,93,97 88,82,89 58,57,74 44,50,71 47,53,74 43,46,68 38,37,54 41,40,43 55,53,51 71,64,74 55,53,73 59,57,77 65,63,83 63,64,87 58,59,82 60,61,84 61,62,85 58,59,80 59,58,75 63,64,87 65,66,89 70,68,92 64,62,86 61,62,83 62,63,84 71,69,91 67,65,87
123,114,127 133,124,137 107,98,111 126,120,127 134,128,135 110,99,108 138,127,136 137,125,137 137,125,137 125,116,129 142,133,146 141,132,145 113,104,117 141,129,143 147,134,142 150,140,144 170,161,157 144,134,133 95,91,100 84,81,85 53,47,54 44,35,46 91,84,94 94,86,94 125,114,121 113,103,107 89,86,92 73,69,78 77,73,82 83,79,88 81,74,84 86,80,87 115,107,113 107,96,103 103,92,99 47,45,53 51,50,55 79,75,86 81,75,96 56,59,81 51,56,80 52,61,84 45,52,75 52,55,75 41,40,57 42,41,58 46,45,62 52,51,68 79,81,97 73,76,98 42,50,70 49,53,68 53,56,74 57,60,78 49,53,68 47,51,66 52,56,69 53,57,70 59,58,73 41,41,49 39,37,45 38,36,44 31,29,37 34,32,40 46,46,56 49,49,59 50,50,60 46,46,56 45,45,55 49,48,65 53,57,72 54,56,70 58,57,72 52,49,64 58,55,70 53,52,67 50,49,64 58,57,74 58,58,70 55,53,65 52,50,62 50,48,60 36,34,42 36,34,42 50,48,56 48,46,54 51,49,57 51,49,57 51,49,57 51,49,57 58,56,66 54,52,62 57,55,65 54,52,62 59,59,69 55,55,65 39,35,44 43,37,44 196,186,190 120,106,106 125,111,113 114,101,109 90,86,97 56,59,79 45,54,79 46,57,84 49,58,83 46,47,70 45,42,57 47,45,43 59,52,50 68,65,71 60,54,75 60,54,77 57,56,73 65,63,85 62,60,84 62,60,84 69,70,93 65,66,89 68,71,93 66,69,91 67,68,91 64,65,88 67,63,87 61,62,85 69,70,93 61,62,85
174,164,165 153,143,144 145,136,132 142,133,129 151,142,138 142,129,126 144,131,128 147,134,131 167,154,151 160,150,149 173,163,164 152,142,143 158,148,152 120,114,121 138,128,127 195,179,164 185,169,165 124,112,114 123,121,129 80,77,81 60,54,61 42,39,45 46,42,51 86,83,89 104,101,107 114,108,115 94,92,93 102,100,98 131,128,132 75,71,82 80,76,85 108,105,111 120,112,118 110,99,106 80,69,76 51,49,57 89,85,94 69,65,76 70,65,83 53,56,76 60,66,87 60,68,88 46,51,75 42,45,67 38,38,50 38,37,54 50,49,66 60,54,75 62,68,85 68,75,98 52,60,80 46,50,65 50,53,71 59,62,80 52,56,71 52,56,71 48,52,65 46,50,63 49,48,63 44,44,52 43,41,49 37,35,43 23,21,29 45,43,51 45,45,55 51,51,61 48,48,58 45,45,55 45,45,55 48,47,64 52,56,71 57,59,73 53,52,67 44,46,60 46,48,62 49,48,63 58,57,72 55,55,67 48,48,56 55,53,65 50,48,60 53,51,63 23,21,29 48,46,54 55,53,61 51,49,57 44,42,50 52,50,58 51,49,57 51,49,57 55,53,63 52,50,60 65,63,73 59,57,67 59,55,66 56,47,58 87,75,80 183,169,171 127,110,111 158,142,138 142,130,132 116,105,114 74,73,88 51,58,81 56,62,90 55,63,91 54,60,88 48,53,79 46,42,62 48,47,52 50,45,44 53,50,54 67,63,72 68,64,73 67,67,79 58,57,74 64,62,82 63,61,81 64,65,88 63,64,87 66,69,91 64,67,89 62,63,86 65,66,89 67,63,87 67,68,91 67,68,91 70,71,94
154,139,130 153,138,129 160,146,132 179,166,145 174,160,142 161,150,133 182,171,154 169,155,139 184,170,156 180,169,154 170,158,148 195,184,169 166,153,146 105,97,105 53,53,48 177,159,138 179,168,163 133,128,130 76,77,82 70,71,76 79,79,87 57,57,65 40,38,46 55,53,61 43,42,47 69,68,73 101,99,107 83,81,89 62,60,68 91,89,97 50,48,58 69,67,77 30,27,31 115,112,116 48,45,49 59,57,65 85,76,87 75,71,84 80,75,93 65,63,85 67,67,93 53,51,73 50,51,72 48,50,66 42,45,54 46,43,58 54,51,66 96,93,110 76,77,100 55,58,80 53,59,80 58,60,76 57,61,76 48,52,67 52,52,64 63,63,75 43,45,59 51,53,67 58,56,64 47,45,53 41,39,47 34,32,40 20,21,24 44,44,54 59,59,69 46,46,56 44,44,54 45,45,55 53,52,67 50,49,66 48,52,67 55,57,71 55,55,65 49,51,65 53,55,71 53,57,72 49,53,68 59,58,73 69,68,85 50,49,64 37,37,45 44,44,52 26,24,32 48,46,54 51,49,57 53,51,59 51,49,57 51,49,57 53,51,61 62,60,70 54,52,62 57,55,65 56,56,66 56,52,63 57,50,60 139,125,130 157,141,139 148,130,127 155,137,132 139,125,125 114,103,110 95,86,99 61,64,82 51,58,81 56,62,90 58,64,92 58,64,92 45,54,79 44,45,64 44,43,58 48,47,52 50,45,47 55,53,51 63,58,57 65,62,68 74,74,86 58,58,70 58,57,74 64,62,82 67,64,91 61,64,86 64,67,89 64,62,86 70,68,92 68,70,95 64,66,91 65,72,95 65,72,95
