58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 61,57,77 91,83,102 155,143,155 160,148,160 153,141,153 139,125,138 143,130,138 140,127,135 140,125,133 136,123,131 65,64,79 57,56,73 62,58,71 100,93,105 106,99,111 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 81,74,84 97,93,104 61,64,75 38,37,52 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 44,46,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,61 47,51,66 58,57,74 44,46,60 53,54,75 63,62,79 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,38 45,42,57 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 60,58,68 54,52,62 44,44,56 46,45,60 58,56,80 59,57,81 53,54,75 53,54,77 58,59,82 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 66,62,82 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 145,131,144 145,132,140 138,125,133 147,132,140 139,126,134 70,69,84 73,72,89 77,73,86 94,87,99 93,86,98 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 94,87,97 104,100,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 47,54,77 47,51,64 51,53,69 46,53,76 45,48,66 83,76,88 46,47,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,64 52,56,71 46,46,56 48,50,64 53,54,75 56,55,72 49,50,69 56,57,76 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,36 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 47,45,55 52,50,60 40,38,48 58,56,66 67,65,75 52,50,60 55,53,63 60,58,68 57,55,65 48,48,60 58,56,78 63,61,81 55,53,73 57,58,79 62,63,86 54,55,78 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
136,129,139 125,118,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,136 121,112,125 112,103,116 134,125,138 136,124,136 142,130,142 146,135,144 141,131,135 101,96,114 75,76,95 79,74,92 75,70,86 114,107,117 65,58,68 88,84,97 102,98,109 75,71,82 75,71,82 83,79,90 81,77,88 113,105,113 91,84,94 38,38,48 65,64,79 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 45,44,59 49,48,65 53,52,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,63 53,51,63 57,55,65 55,53,75 50,48,68 50,48,68 58,56,76 68,69,92 63,61,85 60,58,82 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,112,129 131,130,147 127,122,140 122,117,135 138,129,151 132,125,139 132,123,136 134,125,138 137,128,141 140,131,144 131,119,131 145,133,145 136,124,138 134,126,132 79,74,92 71,72,91 75,70,88 89,85,98 90,83,93 95,87,95 101,97,106 76,72,83 75,71,82 86,82,93 76,72,83 97,93,104 105,97,105 42,35,45 39,39,47 70,69,84 54,55,76 42,49,72 43,49,70 47,53,72 26,24,36 67,63,83 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,61 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 48,48,60 44,44,54 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,61 57,55,65 71,69,81 106,98,104 38,35,39 26,25,30 36,36,44 51,51,63 59,57,77 63,61,81 55,56,79 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 136,128,145 132,122,140 120,111,124 114,104,122 132,123,136 130,121,134 130,121,134 136,124,138 141,129,143 142,130,142 132,123,136 77,81,85 69,69,81 79,77,87 101,100,105 94,91,97 111,105,110 92,85,95 80,78,88 82,80,92 83,79,90 91,85,92 107,99,107 98,95,101 41,41,53 74,74,84 55,56,75 42,49,72 53,60,83 42,45,67 49,52,74 49,47,69 43,47,60 62,60,72 78,80,105 50,53,73 55,58,76 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 50,49,66 51,50,67 56,55,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 43,41,51 44,42,52 56,50,57 182,174,180 89,79,80 68,61,71 47,48,67 41,42,61 36,34,44 48,46,44 66,62,71 64,62,82 58,56,76 63,64,87 58,59,82 61,62,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 62,63,84 65,66,87 69,67,89
119,110,125 125,116,131 119,113,120 131,125,132 119,111,119 134,122,138 131,119,135 137,127,145 140,131,146 115,106,121 142,128,143 135,124,131 162,155,155 96,89,101 99,97,95 51,47,56 111,107,118 93,84,95 129,117,129 102,94,102 75,72,78 75,71,80 79,75,84 84,78,85 119,111,117 103,92,99 59,57,65 45,44,49 67,65,77 75,76,95 47,54,77 42,51,74 50,53,73 43,41,61 51,50,67 49,48,65 74,73,90 54,63,86 48,52,67 48,51,69 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 50,54,67 64,63,78 60,57,72 57,56,71 51,50,65 72,70,90 51,51,63 54,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 63,63,73 36,34,44 54,51,57 157,147,151 114,102,104 105,97,103 68,66,78 45,54,77 48,57,80 48,46,68 41,39,51 54,52,50 67,66,69 62,57,75 60,58,78 60,58,82 62,59,86 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 63,64,87
174,164,165 159,149,150 139,130,126 151,142,138 133,120,117 152,139,136 167,154,151 165,155,154 152,142,143 158,148,152 83,77,84 185,169,167 185,169,165 117,111,118 96,93,97 60,54,61 32,28,37 59,56,62 104,101,107 112,106,111 92,90,88 131,128,132 73,69,80 101,98,104 120,112,118 110,99,106 50,48,56 89,85,94 80,75,91 56,54,74 60,66,87 45,51,72 47,50,72 38,38,50 46,45,62 52,51,68 62,68,85 57,66,89 45,49,64 50,53,71 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 45,45,55 49,51,67 56,60,73 53,52,67 44,46,60 51,50,65 58,57,72 48,48,60 52,52,60 50,48,60 40,38,50 43,41,49 55,53,61 50,48,56 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 64,62,72 63,56,66 87,75,80 130,116,116 154,138,134 142,130,132 98,91,103 56,59,77 56,62,90 56,62,90 53,58,84 46,42,62 51,48,52 56,51,50 67,63,72 72,72,84 58,57,74 64,62,82 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 70,71,94
163,148,139 155,140,131 185,172,151 171,157,139 177,166,149 175,161,145 189,175,161 162,150,138 211,200,185 177,164,157 95,94,99 128,124,114 173,162,157 94,91,95 94,95,100 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,87 45,42,46 73,70,74 57,55,63 86,77,88 81,76,94 68,65,82 67,67,93 49,50,73 50,52,68 42,45,54 52,49,64 94,90,110 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 60,60,70 42,42,52 44,44,54 53,52,67 48,52,67 47,51,66 52,52,62 50,52,66 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 55,53,63 58,58,68 52,48,59 146,135,142 146,130,128 145,127,124 141,127,127 110,99,106 72,69,84 53,59,78 54,60,88 57,63,91 52,61,86 47,48,67 47,45,55 47,44,48 55,53,51 65,63,61 65,65,77 50,50,62 49,48,65 65,63,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 69,74,98
168,147,134 186,167,144 178,163,143 193,175,156 195,180,160 193,175,154 182,164,143 217,199,178 249,223,200 154,139,128 63,66,75 46,44,52 89,88,93 74,70,79 53,53,61 75,73,81 61,59,67 53,53,61 57,58,63 50,51,56 58,58,66 67,67,75 59,59,67 50,50,60 55,56,61 22,26,30 94,88,83 85,78,76 83,79,90 73,72,89 54,55,74 64,63,80 57,56,73 38,37,52 58,54,67 86,82,95 69,70,89 59,62,80 49,52,70 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 52,50,58 54,50,59 85,80,82 10,9,12 11,8,12 220,209,206 158,142,138 139,119,112 161,143,138 129,119,123 94,85,98 54,60,81 51,58,81 55,64,89 56,64,94 55,63,91 50,57,82 46,47,66 53,49,58 51,49,50 57,52,54 70,64,71 60,58,66 53,57,61 60,67,81 67,73,92 69,70,91 65,71,92 64,69,93 61,66,90 68,70,95
205,180,161 237,214,185 240,215,185 228,204,178 209,190,165 201,182,159 220,199,176 221,197,173 230,207,178 224,204,186 158,148,147 108,96,110 79,77,85 62,60,68 57,57,67 65,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,62 49,50,55 36,37,42 84,75,71 96,87,83 100,91,113 73,69,89 69,65,87 60,61,82 60,57,72 52,49,64 61,57,70 76,72,85 60,61,80 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 59,58,73 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 57,55,63 61,57,66 128,117,124 138,128,129 19,17,27 248,238,239 151,135,133 164,145,147 201,181,174 162,145,146 118,107,116 77,72,88 55,64,89 54,62,90 58,66,94 65,73,103 55,66,97 56,67,96 48,54,75 57,55,67 62,60,61 53,48,47 64,53,60 69,67,75 63,67,71 71,78,92 60,66,85 58,59,80 59,57,77 65,63,85 65,63,85 63,64,85
