45,31,33 41,27,29 39,25,27 33,23,22 45,30,19 36,18,13 58,53,25 46,41,11 41,30,25 65,36,30 55,32,21 47,27,20 64,59,8 74,68,20 54,48,0 47,40,9 66,65,0 101,95,18 57,48,31 78,52,40 50,33,34 74,42,39 119,63,55 180,108,110 175,90,80 112,54,30 67,53,24 102,53,31 151,77,54 128,49,26 151,64,48 88,53,28 95,88,18 78,69,22 72,58,40 57,53,16 54,52,19 68,61,34 54,48,12 61,52,23 61,54,13 50,42,18 55,45,23 58,50,26 43,38,6 42,39,0 57,53,18 41,38,12 50,50,20 34,32,10 43,38,8 37,34,8 39,32,12 49,39,17 45,39,14 40,37,11 34,32,10 39,41,15 58,53,23 57,50,19 50,49,13 36,32,11 60,56,21 67,57,35
43,29,31 45,31,33 46,32,34 45,35,34 41,24,25 40,24,20 44,35,20 30,28,0 47,33,38 38,22,18 69,43,31 49,27,21 63,58,7 63,55,19 83,77,29 83,76,4 64,55,8 79,76,0 53,51,29 53,31,25 127,79,75 172,84,75 232,105,100 245,117,115 227,91,89 180,63,55 151,67,54 110,53,36 150,75,55 152,72,56 92,57,32 74,61,27 64,50,21 77,68,23 73,62,27 59,53,30 61,59,26 61,54,25 80,76,30 62,53,22 59,50,23 68,62,28 75,69,23 46,39,10 58,55,11 36,30,5 46,41,13 38,34,13 28,25,12 44,40,21 53,48,16 44,39,11 47,42,14 53,44,15 56,51,21 38,35,9 50,50,20 25,27,1 46,39,19 55,48,21 41,39,10 50,48,19 47,38,19 66,56,34
42,28,28 36,22,22 35,21,23 37,27,28 30,20,19 39,25,25 29,16,13 25,26,3 38,26,28 41,25,19 61,41,34 66,40,28 68,51,23 79,76,25 81,79,21 48,41,14 57,50,19 94,84,31 52,29,30 106,57,48 170,75,59 150,63,51 146,65,54 181,68,65 189,71,70 255,119,124 204,67,68 162,67,54 160,77,62 88,71,20 92,85,26 76,66,26 76,66,28 70,59,26 64,51,28 67,62,34 60,53,26 63,58,30 57,50,19 65,59,23 44,38,15 46,41,11 58,50,28 55,47,25 55,44,25 44,39,9 62,55,16 58,51,22 37,33,14 43,39,20 66,63,37 58,52,27 34,32,14 43,40,16 39,30,13 48,45,21 35,33,4 51,51,10 74,67,28 62,54,20 45,41,20 41,38,12 70,58,32 69,60,31
47,40,43 38,31,34 37,27,31 37,25,25 40,28,33 32,22,21 32,18,18 50,50,18 38,27,24 34,21,14 51,33,28 49,32,24 64,31,20 68,40,27 43,26,27 41,25,23 88,57,47 164,82,60 139,59,43 110,37,25 162,69,48 143,66,51 119,61,49 126,59,52 112,47,37 143,69,60 165,69,60 240,100,102 84,62,26 83,72,37 59,49,25 86,76,25 75,63,37 101,92,36 68,55,32 69,61,25 83,78,35 59,52,21 83,81,11 55,48,5 56,45,28 59,55,18 69,61,25 57,48,21 61,52,25 48,41,14 64,56,22 51,44,15 49,47,29 40,32,21 57,50,19 58,53,14 56,52,17 43,41,12 62,49,28 52,50,21 40,38,9 29,25,6 74,66,32 78,68,30 55,50,9 51,46,14 44,37,6 69,62,33
47,31,29 47,31,29 45,32,27 45,29,23 45,30,21 45,29,23 43,27,23 42,35,35 38,26,26 26,13,10 51,29,21 63,35,26 57,32,29 99,48,51 82,31,34 50,22,22 47,17,20 107,72,59 152,80,66 133,58,40 156,71,47 168,76,64 219,94,91 237,103,100 228,79,88 194,64,67 155,77,65 133,57,44 136,68,48 73,60,28 70,59,26 84,75,28 79,71,21 77,68,12 79,68,33 68,59,30 69,60,33 57,50,21 51,49,18 62,53,22 59,52,25 64,58,22 56,53,13 42,35,15 54,49,21 65,62,20 59,52,23 57,52,24 43,41,12 58,56,23 48,41,14 54,49,17 54,49,17 63,60,20 61,55,21 39,40,19 53,54,31 37,35,13 59,52,21 67,58,31 45,37,13 45,40,10 48,41,14 62,50,22
49,32,35 45,28,31 52,38,40 43,29,29 39,26,21 45,27,22 44,28,22 46,33,30 36,22,22 41,23,18 95,50,43 139,89,74 72,43,39 123,53,63 105,36,39 44,21,20 65,32,36 58,34,26 169,86,71 187,87,71 180,70,46 145,73,56 215,106,98 207,89,86 159,42,45 255,105,109 204,69,71 113,52,36 186,71,51 100,94,17 90,80,29 91,82,37 76,64,23 79,71,21 69,61,27 71,63,29 70,60,38 45,40,12 67,64,22 66,59,28 53,47,22 40,35,7 44,42,11 60,57,13 54,50,15 54,50,13 45,37,13 64,61,19 56,52,15 50,46,11 57,52,22 61,60,8 43,37,12 54,49,19 60,56,8 53,49,14 33,31,13 48,40,16 58,50,26 62,55,28 67,63,26 43,33,9 49,44,14 82,67,31
43,33,34 43,33,34 41,28,25 55,38,30 56,42,28 63,46,36 63,41,35 53,32,28 39,27,27 61,32,26 96,47,36 158,99,80 121,69,64 87,37,43 78,34,33 80,38,41 92,45,50 59,29,28 107,42,19 131,61,37 197,83,56 160,75,49 124,75,55 136,71,59 143,63,63 125,61,46 97,48,28 98,53,32 236,103,66 230,99,64 125,73,41 68,58,18 79,69,31 92,83,38 85,75,35 68,60,24 74,68,34 56,52,31 60,54,29 69,62,33 64,61,21 42,37,9 57,53,16 47,42,10 55,53,22 48,46,15 40,37,13 34,31,7 45,43,14 52,51,15 38,34,15 47,41,16 53,47,22 53,48,16 47,41,16 53,45,21 73,68,15 84,77,18 70,63,22 78,66,36 55,49,15 71,62,31 57,49,27 67,58,27
43,38,40 49,44,46 53,39,39 48,30,29 49,33,29 55,33,25 64,31,24 90,47,41 89,49,42 89,47,36 95,48,37 135,82,68 126,79,70 67,34,34 75,34,32 152,63,63 133,70,66 67,39,28 152,75,56 187,90,68 154,76,50 154,61,31 110,51,34 77,41,35 64,40,34 65,37,28 212,109,78 255,117,74 240,107,66 223,97,54 197,91,43 255,111,69 94,79,30 76,67,36 69,58,25 82,74,38 69,61,27 71,65,19 63,58,26 56,54,21 47,45,14 43,43,13 45,43,12 53,48,18 44,40,23 48,46,13 46,49,14 51,50,12 53,48,18 66,61,31 72,69,25 54,49,21 53,48,20 51,46,14 68,67,13 58,52,18 54,47,6 84,79,10 88,83,30 106,99,27 85,78,37 48,39,24 60,51,20 76,66,24
52,39,36 40,27,24 47,32,23 47,33,35 82,53,47 111,71,64 99,63,53 106,59,48 85,41,31 92,49,41 111,62,51 123,73,60 104,54,39 55,30,27 136,64,70 136,62,60 89,51,43 81,48,37 142,74,56 148,69,48 172,73,50 158,69,40 182,67,43 194,98,69 201,95,70 238,110,81 243,126,88 218,108,66 220,110,68 236,118,74 231,104,56 255,151,98 255,115,66 121,45,3 74,67,28 83,73,31 78,71,28 59,53,17 59,59,18 40,38,9 40,35,5 48,46,15 34,31,7 42,39,13 38,35,11 47,44,20 44,45,24 50,48,19 59,54,24 54,49,19 61,56,24 39,37,15 68,65,23 45,38,11 66,59,32 70,63,24 101,99,9 79,70,10 66,59,20 82,75,18 75,68,29 74,65,36 71,59,29 62,53,22
63,34,28 60,31,25 76,42,38 96,51,44 86,41,34 113,64,55 104,61,44 122,62,48 105,52,40 125,64,48 95,47,33 123,65,51 112,60,41 50,22,20 100,45,45 85,45,38 38,20,15 98,53,46 143,66,49 183,81,59 230,88,57 194,81,47 255,119,88 200,84,49 231,103,74 236,96,69 233,109,74 213,98,60 221,107,64 206,85,44 223,90,49 255,129,77 233,92,51 255,112,59 95,67,29 82,75,36 75,67,33 72,65,34 59,56,12 38,35,9 35,33,2 38,36,5 41,39,6 59,55,20 48,46,15 54,49,17 44,42,11 44,43,7 57,55,22 53,48,20 72,65,38 65,62,20 63,58,28 61,56,15 79,68,33 84,78,30 92,85,24 76,69,12 75,67,13 75,70,17 84,79,24 79,68,24 78,66,27 61,52,33
