86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 61,57,77 57,55,75 60,58,78 59,62,82 61,64,86 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 54,59,83 63,76,104 68,76,106 73,70,85 60,59,74 58,57,72 66,63,80 62,59,74 47,45,57 47,45,57 58,55,70 71,68,83 61,58,75 57,54,71 52,49,66 60,57,72 52,50,62 44,42,50 26,30,43 50,56,75 56,65,88 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 43,47,62 43,48,58 39,42,53 39,38,53 44,43,60 54,56,72 45,48,70 39,42,64 43,46,66 41,46,70 43,42,59 61,58,75 67,66,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 46,49,67 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 48,50,75 73,70,85 102,100,112 54,58,73 43,45,61 50,52,68 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 48,50,66 51,50,67 39,39,49 46,45,60 48,47,64 47,51,66 54,57,77 48,52,67
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 56,54,74 60,63,83 57,60,82 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 45,44,61 47,48,71 66,73,98 69,77,105 70,76,104 70,69,86 60,59,74 56,55,70 59,56,73 60,57,72 47,45,57 46,44,56 60,57,72 62,59,74 59,56,73 60,57,74 57,54,71 61,58,73 52,50,62 44,42,52 28,32,47 67,73,94 61,71,91 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 47,51,64 43,48,58 43,45,59 45,44,61 49,48,65 50,52,68 45,48,70 40,43,65 44,50,71 44,45,66 49,48,65 64,61,78 64,63,80 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 47,50,68 51,53,67 62,59,74 75,69,90 49,50,71 43,47,76 48,50,75 103,100,115 91,91,103 39,42,60 43,45,61 41,43,59 47,50,68 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 48,47,64 46,50,65 56,59,79 54,58,73
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 53,51,71 60,58,78 61,64,84 61,64,86 64,62,86 62,60,82 51,50,67 44,43,60 45,43,63 45,43,65 62,67,93 68,74,102 78,76,98 96,94,102 64,63,78 65,64,79 56,55,70 60,59,76 60,57,72 50,48,60 50,47,62 60,57,72 61,58,75 59,56,73 60,57,74 57,54,71 60,59,74 53,50,67 50,46,66 57,63,80 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 161,150,147 156,146,145 104,97,100 55,46,68 42,45,63 44,43,60 44,44,56 46,47,68 53,51,71 59,57,79 43,44,67 43,46,66 44,49,73 53,57,86 46,51,77 71,68,83 62,59,74 57,56,73 33,36,47 32,35,46 45,45,55 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 45,48,66 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 73,69,89 90,83,95 65,65,77 46,50,65 47,49,65 49,51,67 47,51,66 42,45,56 45,44,59 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 39,39,49 44,43,58 51,50,67 49,53,68 62,65,85 52,56,71
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 60,56,76 61,57,77 60,56,76 56,54,74 59,57,77 62,65,83 58,59,80 74,71,88 67,63,85 48,45,62 46,40,63 64,62,82 73,78,102 109,104,131 121,113,121 63,63,75 58,53,71 62,59,74 64,63,78 53,52,67 58,55,72 60,57,72 47,45,57 48,46,58 63,58,74 63,58,74 62,57,75 59,55,68 58,54,67 57,60,78 60,61,80 71,76,102 76,79,99 72,80,96 79,76,93 100,93,105 146,133,130 165,155,145 161,148,143 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 42,45,54 46,46,56 50,51,70 55,56,75 41,44,66 44,45,68 45,52,75 49,56,81 48,60,84 57,55,77 79,76,91 59,58,75 46,46,58 36,36,46 39,40,43 44,44,54 66,65,80 39,42,64 43,46,68 50,58,86 45,54,77 46,49,71 52,55,77 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,84,105 81,77,88 46,47,68 47,50,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 32,35,44 53,51,73 46,48,64 42,41,56 46,43,58 48,47,62 49,53,68 49,53,68 56,57,76 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 92,86,107 48,49,68 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 59,55,75 58,54,74 52,50,70 60,58,78 70,70,80 80,78,88 86,77,92 65,66,89 53,51,63 72,77,101 110,107,113 129,118,125 131,118,115 123,113,112 62,61,76 62,57,73 66,63,78 63,62,79 53,53,65 58,57,72 57,55,67 51,44,54 55,52,67 60,55,71 61,57,70 63,58,74 66,63,67 70,68,66 77,74,78 89,91,105 108,100,117 120,108,120 136,128,136 157,140,143 177,156,152 193,172,168 197,180,183 82,78,91 46,50,63 67,58,80 58,53,69 73,62,69 79,75,84 69,67,79 54,56,72 43,44,63 49,47,67 48,47,62 52,51,66 60,61,82 47,48,71 43,48,72 45,47,72 46,52,73 49,55,83 47,48,67 79,67,81 69,65,85 51,50,65 39,37,47 43,40,55 57,57,67 52,51,66 60,58,78 42,45,67 42,45,67 41,46,70 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 83,78,94 67,63,83 48,51,71 46,49,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 42,46,61 52,56,71 47,48,67 49,48,63 45,42,57 35,35,47 36,36,48 46,46,58 42,41,58 35,35,45 47,50,68 39,42,53 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 43,45,59 44,47,58
174,167,170 176,169,172 170,163,166 176,169,172 157,150,153 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,60,82 84,79,95 91,90,107 51,50,67 49,50,69 56,57,76 57,58,77 60,58,78 59,57,77 63,61,81 57,55,75 59,55,77 56,54,76 59,58,75 61,62,81 78,70,78 86,77,69 87,77,76 63,56,66 81,75,82 130,115,104 132,121,116 131,120,115 131,119,107 113,107,102 66,61,77 69,66,83 62,61,78 64,66,82 55,57,71 56,58,72 56,55,70 46,46,58 66,63,78 65,62,77 62,61,78 80,76,87 101,94,94 73,63,64 81,71,72 118,108,109 153,141,143 160,148,150 163,151,153 160,150,154 165,157,165 163,155,163 148,141,144 65,61,81 50,49,66 56,59,79 49,53,68 72,65,79 81,77,90 74,73,88 49,57,75 45,53,71 46,52,71 55,53,75 63,64,83 48,51,73 43,48,72 46,51,75 43,48,72 44,52,72 46,49,71 61,58,73 73,68,84 67,66,83 41,39,49 39,36,42 41,39,49 58,57,74 68,65,80 48,46,66 40,43,61 39,42,60 41,44,62 43,46,64 41,45,60 40,44,59 10,9,12 51,48,65 75,72,89 46,47,68 44,45,68 53,54,75 91,86,104 79,76,91 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 47,49,65 46,46,56 41,39,51 35,35,45 34,34,44 54,52,64 36,34,42 33,31,41 48,45,60 39,39,49 41,41,51 47,44,59 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,164,167 162,155,158 179,172,175 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 60,58,78 61,58,75 61,57,79 59,57,79 60,59,76 62,63,82 80,70,74 152,128,120 105,84,71 76,63,60 118,102,98 132,116,112 128,117,114 130,119,116 128,118,108 111,102,96 63,61,81 79,74,90 66,63,80 60,62,76 50,52,66 54,57,68 44,43,60 59,57,69 71,68,83 87,86,91 118,112,117 139,130,126 119,114,113 62,62,59 82,72,73 80,70,74 136,125,132 147,134,144 152,139,147 149,137,151 147,139,147 150,141,152 131,119,133 53,50,65 58,60,76 61,62,85 50,51,72 62,60,82 75,71,91 54,55,76 39,46,69 48,53,77 54,57,79 71,73,89 48,48,76 47,48,69 45,51,72 54,60,81 48,51,73 46,49,71 53,49,69 84,75,88 62,61,78 52,52,64 35,31,40 39,36,42 60,58,68 59,58,75 65,61,81 53,51,75 43,46,68 42,45,67 42,45,65 41,44,64 49,53,68 35,39,54 37,35,45 71,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 57,60,78 49,51,67 46,46,56 43,41,51 35,35,45 37,37,47 44,42,54 25,23,31 38,36,46 47,44,59 42,42,52 44,44,54 43,45,59 47,49,63 41,43,57 41,41,53 45,44,61 48,50,66
167,157,161 173,163,167 187,177,181 174,164,168 162,152,156 168,160,168 164,156,164 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 64,62,74 66,57,70 68,66,78 64,62,74 70,69,86 71,69,81 81,69,69 192,155,140 189,150,138 112,90,84 63,57,50 130,119,116 130,119,116 130,118,118 137,125,125 116,106,107 125,115,119 107,100,103 81,75,82 101,95,102 103,97,102 100,94,101 92,86,93 115,109,114 119,114,113 122,115,115 126,119,122 129,118,125 124,113,120 67,57,61 82,72,71 82,72,73 123,112,119 141,129,141 145,131,146 148,136,150 150,142,148 141,135,142 92,86,91 46,46,54 69,68,85 59,57,79 55,54,71 64,63,80 58,59,82 47,48,71 48,51,71 61,62,83 76,70,91 46,49,67 40,43,63 44,50,69 47,54,77 47,53,74 45,48,70 51,52,75 75,72,89 74,70,81 74,71,88 40,38,48 37,34,40 45,42,48 56,54,78 62,60,82 47,53,72 40,46,65 40,49,74 44,54,74 43,46,68 45,48,70 47,48,69 37,34,51 47,48,67 50,51,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 50,54,69 50,54,67 45,49,62 47,51,64 47,51,64 54,58,73 42,46,61 45,48,66 68,71,89 48,50,64 42,42,52 40,39,44 36,34,42 38,36,44 39,37,45 30,28,36 42,42,50 41,41,49 44,44,54 45,45,55 46,48,62 45,49,62 48,47,62 41,40,55 45,45,57 48,47,64
178,168,172 177,167,171 163,153,157 171,160,167 162,152,156 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,58,66 55,48,60 47,45,53 97,90,100 120,115,112 129,124,126 83,75,81 150,119,109 215,167,142 177,145,129 82,72,71 50,38,38 132,122,123 129,119,120 132,122,126 131,120,127 134,123,130 128,117,124 124,113,120 127,116,125 127,116,125 116,105,114 118,107,116 132,124,132 129,121,129 123,111,123 130,118,130 129,118,127 123,112,119 71,61,65 81,71,70 82,72,71 88,76,88 141,129,143 159,147,159 162,150,162 146,140,145 112,104,110 76,75,80 49,49,59 34,37,48 53,52,67 62,60,80 63,62,79 49,52,72 46,48,75 64,62,82 74,73,88 47,50,72 42,50,66 50,53,73 46,49,67 51,52,71 52,50,72 43,49,68 69,66,83 74,73,90 67,67,79 52,47,63 35,35,43 39,39,51 58,53,71 46,53,76 67,65,77 40,43,61 44,50,69 56,62,92 37,47,67 42,45,67 53,56,78 47,48,69 38,35,52 48,49,68 49,50,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 33,31,39 38,36,44 31,29,37 38,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,46,58 48,48,60 46,46,58 44,44,56 45,45,57 52,51,68
161,154,157 161,153,159 137,128,139 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 111,104,114 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 73,71,83 60,58,68 50,48,56 59,55,64 120,111,124 101,94,106 118,109,120 118,94,86 189,146,127 195,157,140 158,130,117 75,62,57 90,83,83 121,114,117 121,113,119 120,112,120 123,115,123 122,114,122 120,112,120 126,118,126 127,118,129 129,120,131 130,121,132 143,136,146 134,125,140 128,119,134 125,115,133 139,130,143 140,132,138 80,70,71 80,69,66 83,72,69 81,70,67 154,135,137 164,152,152 168,157,154 121,115,120 104,98,103 72,72,80 59,59,71 30,31,36 36,40,42 68,66,78 55,54,71 152,100,40 148,85,11 78,70,78 79,60,64 89,54,29 71,58,53 89,77,79 116,65,57 208,128,92 209,127,82 146,78,42 132,71,39 106,65,45 75,58,61 41,39,47 32,30,40 48,50,64 51,50,67 53,51,71 51,51,79 45,48,68 45,48,68 47,56,81 44,49,73 47,50,70 49,52,72 41,43,59 40,43,54 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 51,60,85 43,49,68 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,65 49,52,70 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 43,43,53 45,45,57 48,47,64 50,49,64
