86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,59,86 62,60,80 48,47,64 45,44,61 43,41,61 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,61 47,45,57 78,75,90 62,59,74 57,54,71 55,52,67 53,51,63 44,42,50 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 41,49,58 42,45,52 39,38,53 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 61,58,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 40,44,57 38,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,86 63,60,87 62,60,80 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 52,50,62 48,46,58 71,68,83 57,54,69 60,57,74 59,56,71 50,47,62 47,45,57 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 49,50,69 30,33,44 44,44,54 66,63,80 93,89,111 65,64,81 63,63,75 61,65,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 45,45,57 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 60,56,76 56,54,74 64,62,82 58,59,80 71,68,85 58,52,75 46,43,60 57,55,75 72,76,105 118,110,118 74,74,86 75,72,87 67,66,81 53,52,67 58,55,70 51,49,61 47,45,57 65,61,74 62,57,73 59,55,68 60,57,74 53,54,73 66,71,97 65,75,93 74,75,94 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 43,46,55 49,48,65 55,56,75 42,44,69 43,50,73 45,52,77 45,54,79 80,75,93 57,56,73 39,38,53 35,36,39 44,44,54 49,52,74 43,46,68 50,58,86 40,50,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 48,52,67 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 43,46,57 48,47,62 48,50,66 41,41,53 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 52,50,70 66,64,84 75,73,83 86,77,92 52,50,72 60,66,87 110,107,113 132,119,116 132,122,121 62,61,76 74,70,83 64,61,76 53,53,65 58,57,72 51,44,54 55,52,67 63,58,74 61,57,70 66,63,67 78,71,69 90,92,106 108,100,117 119,110,125 150,138,140 177,156,152 181,170,165 113,109,122 46,50,63 55,54,71 60,58,68 79,75,84 67,66,81 46,47,66 49,47,67 48,47,64 62,60,80 47,48,71 41,46,70 45,51,72 49,55,83 59,55,75 72,64,83 51,50,65 39,32,46 57,57,67 52,51,66 40,43,65 41,44,66 41,46,70 40,46,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 45,49,64 53,57,72 49,48,63 39,39,51 37,37,49 46,46,58 28,28,38 47,49,63 39,42,53 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 60,58,78 60,58,78 63,61,81 58,56,78 56,54,76 62,61,78 62,63,82 123,103,96 95,75,68 75,65,69 135,122,115 133,120,117 130,119,114 128,117,112 65,62,79 73,70,87 65,64,79 53,55,69 56,58,72 46,45,60 65,62,77 73,71,83 105,101,110 119,114,111 76,69,69 82,72,76 138,125,133 153,141,146 152,141,150 149,140,151 147,138,151 73,69,89 53,52,69 61,62,83 64,65,84 74,71,86 49,52,70 50,58,76 48,54,75 72,70,92 48,49,72 42,49,72 50,56,77 45,50,74 46,44,66 75,72,89 67,66,83 36,34,44 38,35,39 56,55,72 68,65,82 47,48,71 40,43,65 42,45,65 45,48,68 43,47,62 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 44,43,58
170,160,164 184,174,178 178,168,172 164,154,158 165,157,165 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 83,79,90 80,76,89 67,64,81 68,65,82 60,59,76 67,63,85 61,57,79 172,135,120 176,140,132 80,67,64 117,112,111 122,113,107 123,114,110 127,117,121 98,91,101 74,70,81 78,76,88 82,78,89 78,76,86 95,93,103 110,107,113 117,112,111 127,120,123 126,119,122 74,64,65 84,74,73 136,126,127 146,132,147 143,131,145 149,141,149 129,120,133 46,46,56 70,69,86 51,52,71 50,49,66 60,61,84 45,48,68 47,54,77 73,71,91 42,46,61 46,49,67 47,54,77 45,51,72 44,52,70 66,70,85 65,62,77 57,48,61 37,34,40 55,53,63 57,60,78 53,59,78 42,50,70 40,49,72 42,45,67 47,50,72 41,38,55 48,49,68 56,57,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 45,48,66 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 55,58,76 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 45,44,59
178,168,172 158,148,152 166,155,162 162,152,156 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,79 86,82,91 60,58,66 50,48,60 70,70,82 120,115,112 127,121,116 122,91,81 215,167,142 136,108,95 67,57,56 132,122,123 129,119,123 131,120,127 134,123,130 121,110,117 122,114,120 127,116,125 118,107,116 130,122,130 129,121,129 122,110,124 128,116,128 123,112,119 74,64,65 82,72,71 88,76,88 153,139,154 159,147,159 146,140,145 96,84,96 57,57,67 34,37,48 54,56,70 67,66,83 49,52,72 57,54,83 76,75,90 47,50,72 50,56,75 45,53,71 51,52,71 48,51,71 60,57,74 74,73,90 74,71,88 40,38,50 39,39,51 56,55,70 66,64,76 40,43,61 44,50,78 43,52,77 42,45,67 50,53,75 40,37,54 48,49,68 46,47,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 105,98,108 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 60,58,68 45,43,51 113,104,117 115,106,117 102,78,70 183,140,121 194,152,139 83,62,49 54,47,47 121,114,117 121,113,121 123,115,123 115,107,115 122,114,122 128,119,130 135,126,137 139,132,142 132,123,138 116,106,124 136,127,142 143,135,141 72,62,61 83,72,69 83,72,69 171,159,159 175,163,163 111,105,110 76,72,83 64,64,76 35,36,41 56,60,62 53,51,63 144,92,32 112,83,59 85,66,70 121,86,61 95,87,95 132,93,92 194,114,78 155,82,41 115,54,22 106,65,45 59,51,59 36,36,46 49,51,65 57,60,82 62,62,90 43,46,66 51,58,83 42,49,72 48,51,71 46,49,67 37,40,51 49,47,67 49,47,67 66,62,82 87,85,107 57,64,87 44,50,69 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 53,57,70 50,53,71 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 75,68,78 76,69,79 126,122,116 127,119,125 114,107,117 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 77,73,86 119,112,126 84,70,70 193,147,129 168,137,118 234,186,172 66,54,54 84,79,81 131,124,134 122,115,129 139,131,139 143,136,136 135,128,131 148,138,139 154,142,144 154,141,138 164,148,142 179,163,150 182,166,160 72,61,58 82,71,68 82,72,76 148,141,141 104,100,109 80,78,86 65,63,73 80,80,92 58,61,68 36,37,42 41,41,49 105,74,55 195,104,15 145,84,19 143,84,25 156,96,44 123,68,14 136,74,45 114,60,40 97,52,31 91,50,32 88,45,26 115,69,51 49,48,63 67,59,78 44,45,68 49,58,83 56,54,78 46,49,69 41,44,64 37,39,53 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 51,58,70 50,52,66 52,51,66 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
121,111,110 131,121,120 130,120,119 136,126,125 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,58,71 60,60,72 76,69,81 142,133,148 130,120,124 182,143,129 154,128,116 169,142,126 117,97,88 55,42,39 146,137,133 213,201,191 192,180,168 181,166,157 181,166,155 171,156,145 179,164,155 193,177,160 200,185,163 198,184,159 200,187,164 74,63,58 82,71,66 89,77,82 99,94,96 78,78,86 73,71,83 53,52,67 71,71,83 64,67,76 47,46,49 42,42,50 37,36,51 193,118,32 139,78,13 123,69,8 145,85,33 139,74,35 115,61,27 98,44,24 88,45,26 89,48,30 95,49,35 110,66,56 95,57,38 73,67,88 54,55,76 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 43,48,58 52,52,64 62,61,76 44,44,54 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
