147,135,125 132,120,110 143,134,128 108,98,102 99,92,95 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 51,47,56 49,45,56 44,40,53 34,34,44 44,45,50 50,50,47 63,56,66 60,60,70 53,56,65 65,64,79 48,48,56 46,47,52 79,80,85 70,71,92 73,71,91 73,67,88 69,67,89 65,63,85 65,63,85 72,70,92 72,70,92 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 62,58,67 249,245,255 127,123,136 44,43,58 27,25,35 50,43,43 56,50,55 55,54,59 57,57,65 54,52,62 58,58,66 44,45,50 74,75,80 78,79,102 76,79,101 71,69,93 67,65,89 81,79,101 79,77,99 59,57,79 72,70,92 70,71,94 78,74,98 78,74,98 82,78,98 82,77,93 153,141,143 162,146,144 156,140,138 163,147,145 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 60,56,65 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 42,38,49 255,253,255 216,208,227 172,166,189 68,72,103 51,50,83 49,42,52 68,57,64 73,63,67 62,55,55 39,37,47 58,58,68 80,74,95 69,65,87 69,69,97 71,71,97 77,77,103 80,75,102 74,70,94 69,66,93 80,76,85 104,98,89 44,42,52 153,127,106 165,147,142 143,128,117 162,147,136 167,152,141 149,132,124 172,155,147 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,59 32,31,34 75,72,89 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,73 77,74,78 60,56,65 63,60,66 68,65,71 47,41,48 255,255,255 189,180,195 215,205,225 150,144,169 76,82,124 67,71,111 46,42,64 49,42,56 64,57,60 77,70,70 81,79,77 75,71,82 77,75,99 69,66,93 96,98,114 78,76,96 75,71,91 74,70,90 66,62,73 51,46,48 85,74,57 60,50,51 39,36,40 48,36,38 110,91,93 142,127,116 198,182,169 166,150,137 182,165,155 150,133,123 150,131,117 179,158,147 146,125,114 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,59 56,53,59 44,40,49 92,88,97 77,74,80 20,18,19 19,13,18 255,255,255 171,159,173 202,190,204 192,182,202 115,114,147 77,86,127 70,79,120 55,59,88 41,39,59 46,43,49 69,62,65 81,76,75 92,85,85 100,90,89 229,217,207 211,194,170 197,176,151 193,172,147 193,169,145 58,52,43 51,44,26 123,114,106 47,37,38 46,43,47 50,41,54 101,82,84 201,183,164 168,149,133 144,125,109 173,154,140 178,159,145 200,180,162 206,184,164 171,149,129 202,180,162
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 196,178,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 123,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 147,131,114 210,203,206 11,9,10 19,14,16 160,152,160 199,190,203 181,169,183 194,182,196 171,165,186 103,104,136 76,85,126 74,83,126 62,73,104 51,56,80 44,41,58 51,44,54 68,63,62 92,85,85 100,93,96 109,99,98 185,166,152 198,179,156 165,145,125 196,176,156 154,145,118 119,109,87 115,99,97 125,110,101 105,99,94 120,112,99 180,156,134 161,137,111 211,190,167 185,160,141 206,182,158 218,194,170 189,167,147 202,181,156 193,172,149 145,125,105
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 104,85,69 156,141,121 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 222,207,185 225,206,183 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 32,21,14 166,142,120 225,201,179 205,184,159 214,190,166 200,176,152 198,173,154 204,180,158 200,183,159 184,166,145 189,171,150 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 169,155,160 197,188,199 179,164,153 125,113,129 250,241,255 143,134,149 178,169,184 184,174,192 128,126,150 81,85,118 73,82,125 78,89,131 74,83,124 61,68,103 50,52,79 41,39,61 56,49,61 71,63,69 89,83,88 108,103,105 106,99,99 79,70,66 123,114,106 142,130,142 129,122,132 166,164,172 163,155,172 129,110,117 180,154,140 225,183,161 183,152,131 216,185,162 219,188,165 194,163,140 208,177,154 188,157,134 193,167,144 169,148,125 185,164,141 207,181,156
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,183,166 235,219,202 97,76,61 125,106,94 210,191,175 208,191,167 186,167,144 255,241,218 208,189,166 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,42,44 92,78,62 183,158,139 198,174,152 206,182,160 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,176,157 201,183,164 203,185,166 175,159,142 182,166,149 202,183,160 188,170,149 178,163,141 174,157,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 194,175,152 184,165,149 125,112,120 232,224,230 99,93,116 231,223,242 157,148,163 162,155,167 163,156,168 143,135,152 100,101,124 65,73,103 75,84,125 82,92,137 81,91,138 70,79,120 61,67,99 49,51,78 46,41,59 54,47,57 74,69,71 91,86,85 112,105,105 69,62,65 48,43,42 37,31,36 84,81,87 135,133,141 232,227,245 108,90,101 177,151,128 157,131,106 182,153,131 198,167,144 216,185,164 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 201,173,146
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,183,166 219,203,186 102,83,67 84,68,64 218,202,185 212,186,163 211,190,165 216,195,170 212,191,166 179,160,135 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,131 161,148,143 153,130,127 133,115,112 163,145,142 146,126,117 172,155,145 155,138,128 162,147,138 161,149,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 127,109,104 127,110,111 106,96,100 163,156,166 77,81,123 195,182,201 159,152,164 129,125,138 126,121,139 107,105,129 87,93,121 77,87,123 77,87,132 84,93,143 90,99,151 81,91,138 68,77,118 56,62,94 43,48,72 42,43,62 60,53,63 75,70,72 46,41,43 60,54,59 31,29,30 68,65,71 120,116,127 172,167,183 255,255,255 209,189,171 174,148,127 189,161,132 176,145,122 163,133,107 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 212,183,150 206,176,150 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 209,194,174 194,178,161 184,168,151 179,163,146 94,78,61 89,73,69 76,60,54 242,216,193 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,144 182,166,149 164,148,133 157,141,128 104,90,76 144,125,113 152,139,132 112,98,100 133,117,104 100,84,71 138,107,95 152,128,122 167,153,137 168,151,141 148,136,126 172,160,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,135,129 123,111,111 107,96,105 137,128,139 149,145,167 124,116,133 119,115,128 105,101,114 104,99,117 98,98,124 78,86,118 77,86,125 78,89,131 84,94,141 85,94,146 85,94,144 75,86,128 64,71,108 56,62,92 44,49,73 44,42,54 42,39,45 60,54,61 34,31,37 47,44,50 97,94,100 152,148,161 222,217,235 84,70,70 162,148,123 158,132,109 174,146,117 158,127,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,133 211,181,155 179,151,124
