147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 109,102,105 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 63,63,75 50,48,58 51,47,56 54,50,61 54,47,59 43,41,53 34,34,44 44,44,54 38,39,44 46,46,43 63,56,66 69,67,77 63,66,77 57,60,69 65,64,79 67,67,79 36,36,44 48,49,54 79,80,85 46,49,60 78,79,102 59,57,77 73,67,88 65,63,85 70,68,90 67,65,87 65,63,85 71,69,91 71,69,91 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 158,144,149 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 106,99,102 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 41,41,53 52,50,60 53,49,58 59,55,66 167,160,172 96,94,106 28,28,40 18,18,28 32,31,36 47,45,43 58,52,59 63,59,68 73,73,83 55,58,65 60,59,74 53,53,65 57,57,65 42,43,48 43,44,49 67,69,83 78,79,102 66,64,86 80,76,98 73,71,95 73,71,95 67,65,87 69,67,89 74,72,94 71,69,91 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 152,138,140 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 39,37,47 82,78,89 255,251,255 181,173,192 119,115,135 58,59,78 41,39,59 34,32,42 63,53,57 69,62,65 65,59,64 51,50,55 36,37,40 53,50,54 71,69,77 34,34,42 64,65,70 77,78,83 82,83,106 77,78,101 78,80,105 73,70,97 76,74,98 73,71,95 77,75,97 73,71,93 73,71,93 78,76,98 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,101,119 171,158,168 167,151,147 154,138,134 142,126,122 149,133,129 137,121,117 138,121,113 140,123,113 208,192,179 177,161,148
144,133,118 159,147,135 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 41,39,47 81,77,88 239,232,246 206,196,214 224,215,237 144,139,166 69,73,104 62,66,99 43,41,65 49,42,52 66,55,62 71,61,62 78,68,69 69,62,65 46,44,54 59,59,69 71,71,83 80,74,95 78,74,96 82,82,110 76,76,104 72,72,98 76,76,102 82,78,102 76,71,100 75,71,95 77,74,101 99,86,105 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 164,146,141 144,129,118 148,133,122 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 155,138,128 175,159,146 160,141,125 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,58 47,43,54 32,31,34 55,53,61 74,70,94 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 77,74,78 86,83,89 52,48,57 49,46,52 68,65,71 60,57,63 58,51,61 239,232,244 189,180,195 209,196,215 202,193,215 122,121,154 76,82,124 71,77,119 57,58,92 43,39,61 49,42,56 56,49,52 70,63,63 79,72,72 81,79,77 80,77,81 74,71,86 74,72,96 69,66,93 101,103,119 89,91,107 64,62,82 75,71,91 80,76,96 72,69,86 72,68,79 51,46,48 70,50,30 56,49,63 109,96,89 39,36,40 44,43,48 114,87,44 119,100,102 142,127,116 203,189,175 213,197,184 164,147,137 182,165,155 162,145,135 150,131,117 157,138,124 179,158,147 189,168,157 149,130,116 158,142,129
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 208,188,168 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 106,99,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 76,77,100 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 72,68,77 77,73,82 90,87,93 59,56,62 59,57,58 20,14,19 43,36,46 255,255,255 168,159,172 195,183,197 213,200,219 180,174,197 105,109,142 75,84,125 74,83,126 63,70,107 49,51,78 39,35,55 44,41,47 59,52,55 74,64,65 83,78,75 91,86,85 91,83,89 128,121,124 167,157,156 156,144,132 168,154,136 184,165,149 167,148,132 170,151,137 157,134,105 60,56,65 49,38,21 47,37,36 53,42,51 97,85,90 42,39,43 40,39,44 70,57,50 74,60,75 181,167,153 168,154,138 175,156,140 167,148,134 163,149,135 171,157,143 173,152,139 176,155,142 197,174,159 156,133,118 174,152,134 189,167,149
102,90,92 67,55,57 62,49,46 172,156,150 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,216,199 227,216,199 143,129,115 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 65,62,68 99,93,98 96,93,97 20,18,19 14,9,8 41,35,42 238,231,241 180,171,184 184,172,186 198,186,200 202,189,208 152,150,174 100,103,141 74,83,124 73,82,125 67,76,115 57,65,95 42,45,67 40,37,52 48,41,51 63,55,61 76,71,70 91,86,85 98,91,91 101,94,92 150,139,132 221,205,190 228,208,188 213,192,169 185,166,143 181,162,139 183,162,137 112,94,75 108,94,78 77,60,63 90,72,71 105,94,91 48,46,47 45,41,50 73,69,80 199,173,161 202,182,162 175,152,139 168,147,132 184,165,149 153,132,117 175,154,139 180,160,140 172,152,134 182,161,138 166,145,122 195,173,153 148,126,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,155 185,171,142 183,167,152 208,198,202 30,25,27 24,17,15 41,32,43 245,236,247 217,208,221 174,165,180 180,171,186 195,183,197 179,171,190 126,126,152 83,88,125 74,83,124 74,85,127 72,83,125 59,69,105 51,57,85 47,48,71 44,41,58 51,44,54 64,59,61 78,71,71 98,91,91 100,95,97 106,99,102 113,100,97 183,169,153 181,164,140 211,194,170 154,136,115 221,202,179 179,160,148 164,147,137 130,118,120 127,111,107 137,122,113 109,96,89 104,88,82 197,178,153 180,156,130 180,154,129 191,165,140 210,184,163 187,161,140 210,184,161 208,182,159 166,141,122 190,165,146 215,191,167 192,168,144 183,162,139 139,118,95
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 104,85,69 101,83,64 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 204,184,164 237,218,195 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 28,27,20 64,52,42 193,169,147 225,201,179 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 209,189,169 200,183,159 161,143,122 188,170,151 177,159,138 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 156,141,119 160,142,121 162,148,153 197,188,199 89,78,73 167,153,155 211,201,219 250,241,255 162,153,168 160,151,166 179,170,185 184,174,192 153,147,170 105,107,134 78,83,120 73,82,125 76,87,129 77,88,130 70,79,120 61,68,103 53,59,87 47,48,71 42,37,55 56,49,61 66,58,66 82,74,80 94,88,93 108,103,105 109,102,105 109,102,100 103,94,86 123,114,106 152,141,148 129,117,131 129,122,132 166,164,172 165,160,176 224,212,228 130,107,104 180,154,140 188,158,132 240,200,177 191,160,139 216,185,162 202,171,148 203,172,149 193,162,139 208,177,154 190,159,136 205,179,156 191,165,142 169,148,125 178,157,134 200,174,149 208,182,157
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 178,163,143 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 201,185,168 100,79,64 179,151,140 140,125,114 234,216,195 187,170,146 203,186,162 205,186,163 231,212,189 212,193,170 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 46,41,43 39,29,19 222,202,184 171,147,125 228,204,182 215,191,169 223,199,177 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 203,185,166 195,176,160 173,155,136 189,171,152 187,171,154 192,176,159 180,159,144 183,164,141 213,195,174 195,180,160 192,174,153 208,191,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 195,177,156 163,145,124 185,166,143 174,156,135 122,106,100 139,126,134 218,210,216 182,169,162 79,75,107 246,237,252 163,154,169 149,142,156 167,160,172 162,155,167 155,147,164 122,118,140 88,93,119 66,73,108 74,83,124 83,91,137 82,91,141 80,90,137 69,78,119 66,71,106 52,56,85 41,42,65 44,39,57 55,48,62 67,61,68 81,76,78 96,91,90 107,100,100 78,71,71 69,64,66 47,42,41 35,30,32 62,56,61 96,93,99 140,138,146 194,191,206 255,245,255 151,135,118 148,122,99 167,141,116 158,132,107 204,175,153 217,186,163 213,182,159 194,163,142 202,171,150 204,176,149 212,184,157 205,179,154 172,146,121 208,179,155 195,166,142 178,150,123 198,170,143
188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 165,137,126 76,61,52 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 200,179,154 187,166,143 201,182,166 176,160,143 181,170,155 145,133,121 168,152,135 154,139,119 154,138,121 166,150,135 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 209,190,174 112,98,98 135,124,131 220,211,222 91,89,113 167,166,199 206,194,210 155,146,159 162,155,167 153,146,158 148,141,155 127,122,140 100,101,124 79,85,113 70,80,116 76,85,128 81,91,136 88,97,147 83,92,142 75,83,129 70,76,116 63,69,101 49,51,76 43,41,61 43,40,57 55,51,60 72,66,71 88,83,82 94,87,87 58,51,51 64,59,61 35,30,29 34,29,31 71,65,70 105,102,108 118,116,124 193,190,207 255,251,255 185,166,141 179,154,135 192,164,137 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 99,80,64 167,136,126 99,84,75 238,221,195 234,208,185 255,235,212 228,207,182 221,200,175 235,214,189 203,182,157 196,177,152 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,129 134,121,116 131,118,115 153,130,127 130,109,107 155,137,134 161,140,129 158,141,131 162,145,135 145,128,118 169,154,145 153,141,129 152,140,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,134,124 109,94,85 165,150,141 103,85,80 105,89,85 94,80,82 124,114,118 169,162,172 128,132,165 103,100,129 176,164,180 150,143,155 131,127,140 122,118,131 117,112,130 103,101,125 91,95,124 75,83,115 77,88,128 77,87,132 85,95,142 91,100,154 90,99,151 83,93,140 72,83,125 68,75,112 56,62,90 43,48,72 42,45,65 46,43,60 60,53,63 74,69,71 53,48,50 69,64,66 48,42,47 32,30,31 51,48,52 94,90,99 137,133,144 190,185,201 226,220,243 94,81,78 178,157,130 186,160,139 171,142,118 179,151,122 168,137,114 167,137,111 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,150 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 175,159,142 94,78,61 170,142,133 83,70,65 184,167,141 242,216,193 229,200,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 160,141,127 184,168,153 182,166,149 157,141,126 159,143,128 151,137,119 104,90,76 149,135,121 109,98,91 145,132,125 112,98,100 107,91,87 129,114,103 106,85,72 138,107,95 153,122,112 144,129,109 151,137,121 168,151,141 171,156,147 155,143,133 173,161,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 121,108,103 125,112,120 107,96,105 137,128,139 150,145,161 59,53,74 133,129,142 119,115,128 110,106,119 103,99,112 105,100,118 98,98,124 89,95,125 76,83,118 76,85,126 78,89,131 83,93,138 82,91,143 82,91,143 85,94,144 82,92,137 75,81,123 62,69,104 56,62,92 47,53,81 42,43,64 44,42,54 42,39,45 61,55,62 49,43,50 33,30,36 47,44,50 79,76,80 112,108,117 165,161,174 222,217,235 198,186,198 169,155,141 231,212,187 158,132,109 179,150,126 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
158,140,121 90,71,55 97,78,64 182,163,149 182,166,149 202,187,165 195,181,156 197,181,164 188,172,155 175,157,136 185,167,146 197,179,158 90,76,58 164,138,128 85,69,65 101,86,66 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 220,199,174 228,202,179 242,216,193 201,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 172,158,140 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,114,107 157,146,139 128,115,108 142,131,128 120,104,91 125,110,101 132,90,77 153,106,56 147,87,44 157,94,59 143,80,47 149,87,58 135,79,55 108,72,62 129,112,102 144,131,124 144,131,124 116,103,98 119,106,103 156,143,140 138,125,122 151,138,133 169,157,147 155,143,133 139,126,119 141,128,123 137,126,121 139,129,130 134,128,133 136,130,137 125,118,130 115,108,118 51,49,57 83,76,88 90,83,95 98,94,107 98,95,112 93,95,120 85,91,121 73,85,120 73,87,126 73,84,124 70,81,121 78,87,137 78,87,137 88,97,147 81,91,136 76,86,131 70,79,118 64,72,104 56,64,94 45,50,74 30,31,50 42,41,56 46,43,58 33,29,42 41,37,48 75,71,82 103,99,110 159,155,166 218,208,226 218,212,237 92,72,65 96,62,42 113,87,66 83,62,39 102,78,54 130,105,77 194,166,139 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,154 195,165,139 196,167,143 188,159,135
186,171,151 86,70,55 150,131,119 99,80,68 190,174,159 204,189,169 202,187,165 202,186,169 131,115,98 197,179,158 189,171,150 228,210,189 92,76,59 175,149,139 77,61,59 64,49,38 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 225,204,179 211,192,169 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 171,155,140 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 141,123,118 135,83,62 136,74,47 156,93,44 134,74,24 142,78,34 142,80,40 134,73,41 108,52,30 93,47,31 90,57,48 148,132,126 148,131,123 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,166 148,135,130 161,148,145 113,100,97 131,120,115 130,118,120 146,138,144 126,122,131 112,106,111 110,103,113 84,80,91 47,42,58 77,72,88 91,88,105 93,94,113 84,89,115 80,88,120 74,84,120 70,82,117 61,71,105 69,79,115 82,91,141 76,86,133 81,91,138 75,85,130 83,93,140 74,84,131 68,77,118 59,65,105 50,57,82 54,59,85 41,46,72 42,43,66 41,38,55 61,56,72 108,104,117 138,134,147 183,178,196 225,222,239 68,46,49 135,93,69 131,85,59 112,72,47 82,48,28 106,80,59 82,62,44 82,60,40 149,123,102 117,93,69 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
