131,67,21 174,102,38 159,92,40 217,172,126 144,106,69 213,169,129 231,188,139 215,134,32 185,132,75 34,49,63 40,62,25 83,109,3 105,100,20 96,99,8 74,114,5 76,114,8 36,63,0 76,112,18 52,75,42 55,66,95 45,61,88 49,62,88 68,78,15 97,103,35 119,133,35 97,104,27 107,113,43 238,134,76 231,135,79 233,134,79 236,140,84 234,141,84 241,140,74 141,130,43 82,91,31 87,96,36 71,81,28 74,83,27 99,109,35 103,114,44 99,107,45 86,98,35 98,108,55 60,66,83 55,65,85 84,93,116 86,123,20 79,104,16 49,71,0 89,106,26 59,69,61 60,66,85 62,68,85 64,55,66 120,114,121 128,112,108 125,112,105 116,101,92 204,163,118 255,209,133 255,219,141 250,197,133 219,174,130 208,164,134
154,84,35 158,87,34 163,93,46 218,173,127 144,106,69 210,166,126 227,184,135 197,122,34 116,68,21 46,57,84 38,51,52 50,75,0 36,67,4 104,97,0 75,114,0 41,67,6 42,59,79 39,55,82 42,68,101 39,57,83 70,83,109 53,69,94 73,82,22 158,158,88 134,144,52 119,131,45 103,118,54 241,139,78 236,141,78 239,141,81 240,144,86 245,143,80 204,160,78 103,111,31 79,87,34 75,85,20 74,84,31 73,82,26 102,110,46 91,103,36 135,144,59 93,105,42 95,105,54 67,79,45 55,68,85 57,69,93 86,110,41 84,119,12 70,99,15 86,118,19 52,69,20 62,70,79 63,67,80 60,62,76 122,114,122 128,112,110 126,113,106 115,100,91 202,164,116 255,206,130 255,212,134 244,192,130 219,173,132 209,165,137
153,86,36 169,98,45 144,80,36 223,178,130 139,101,64 221,177,135 233,185,138 68,58,76 46,50,81 106,102,113 32,52,23 80,110,5 78,118,9 75,117,8 73,112,0 43,59,86 45,59,82 43,59,86 43,59,88 44,60,85 41,52,79 54,73,51 97,115,30 255,149,72 255,153,75 255,158,70 198,153,78 252,152,79 255,153,79 255,153,79 255,154,77 241,161,77 94,105,35 74,83,23 68,77,21 95,104,33 82,92,29 74,83,27 88,95,40 86,94,30 163,139,47 108,108,45 99,109,56 88,100,37 52,60,76 55,65,85 59,65,86 56,66,86 55,72,76 97,108,36 58,68,84 60,66,87 61,70,93 58,74,85 122,114,120 129,113,111 127,111,105 114,99,90 209,173,124 255,204,128 255,211,135 247,195,135 222,176,137 207,166,135
136,77,31 162,91,47 147,79,36 225,180,134 137,102,64 216,172,130 232,189,142 37,69,118 45,53,71 91,89,101 36,49,64 25,45,50 31,51,56 43,68,50 38,56,84 39,52,78 50,65,97 46,59,85 44,60,85 45,68,93 39,55,84 81,102,52 96,111,27 109,112,50 255,160,67 255,162,72 255,159,67 255,159,67 255,162,68 255,165,67 255,167,77 142,144,50 90,98,32 72,84,21 71,80,22 79,87,21 74,83,27 80,91,33 80,90,27 84,92,30 219,141,61 88,96,30 100,108,57 87,94,35 51,59,68 108,117,89 56,64,80 75,83,101 84,83,98 61,66,90 64,70,89 63,71,91 71,84,103 52,77,117 124,113,120 129,112,113 126,110,104 116,101,92 214,174,122 255,215,138 255,214,135 243,191,131 215,171,131 199,158,127
138,71,26 156,89,44 166,96,47 222,179,132 141,103,66 215,171,129 215,179,130 37,70,116 36,54,82 81,80,95 42,60,84 44,57,83 46,62,89 43,62,95 35,53,77 53,67,88 56,72,99 51,70,80 62,72,92 56,72,97 46,64,77 65,87,32 87,97,32 95,97,22 158,123,38 255,169,66 255,171,67 255,173,67 255,174,64 255,172,66 156,130,50 88,89,21 97,102,30 104,111,27 94,97,33 100,105,33 100,102,29 99,106,29 109,121,31 113,118,53 244,155,54 107,106,41 128,136,56 117,115,43 63,68,78 111,120,60 57,65,83 75,81,98 81,81,91 61,67,86 59,69,87 71,74,92 92,100,120 56,81,123 121,110,117 127,111,107 127,111,107 114,98,92 214,173,124 255,204,128 255,208,129 243,188,132 214,170,132 204,160,132
153,86,41 163,97,42 158,88,37 237,193,151 145,105,69 217,172,128 218,173,129 37,70,114 40,56,85 75,77,91 49,67,91 44,61,83 45,63,87 35,53,81 36,53,84 45,65,81 45,62,82 55,71,80 66,76,96 76,91,96 91,106,92 62,78,18 80,90,27 90,95,23 127,116,43 255,177,72 255,180,66 255,180,69 255,184,71 255,179,71 102,95,25 76,86,23 79,85,15 128,137,37 103,105,32 94,97,19 97,100,20 116,118,45 122,125,36 95,99,32 255,173,75 119,120,43 137,144,60 224,161,71 68,77,79 134,131,66 58,66,86 76,84,89 77,76,91 65,74,97 62,72,90 68,71,91 64,74,92 57,84,125 123,113,117 125,109,105 126,110,104 116,101,92 215,175,123 255,204,132 255,212,137 242,190,130 218,174,134 208,164,136
153,86,41 155,81,27 136,72,28 231,188,143 156,116,80 213,169,127 218,174,132 36,74,114 45,62,84 72,79,91 46,62,87 110,128,154 42,65,90 34,54,80 35,55,81 44,64,90 64,77,92 52,73,82 62,75,74 79,92,80 72,86,54 63,77,20 76,88,25 93,98,26 135,129,52 255,171,55 255,191,67 255,189,65 255,189,69 206,158,45 113,101,33 67,81,20 75,78,16 118,122,39 126,116,36 255,192,79 131,126,46 128,124,48 231,175,59 136,127,51 255,188,74 140,131,44 200,168,68 243,170,68 77,82,60 127,124,43 76,84,72 99,97,50 61,68,82 60,68,88 64,75,88 76,83,78 61,71,89 56,83,124 119,112,112 127,111,109 126,110,106 116,101,92 222,181,124 255,207,127 255,211,135 241,191,131 216,174,136 212,168,140
144,81,32 169,94,45 145,79,31 230,187,140 154,114,78 211,167,127 218,176,136 35,73,113 50,63,78 56,69,86 49,62,81 99,110,123 36,56,82 39,59,85 40,57,77 41,60,81 104,113,94 32,52,78 112,119,73 91,103,83 66,77,21 64,78,21 101,115,28 89,96,19 129,124,44 255,198,79 255,194,67 255,196,69 255,193,62 124,106,17 120,115,33 91,106,22 101,96,25 245,184,68 179,154,54 255,187,63 253,188,79 184,159,61 255,193,65 255,188,64 255,194,65 166,150,51 255,194,71 228,189,80 98,103,40 162,154,52 100,112,63 124,113,69 57,65,83 55,65,81 57,71,81 87,90,80 59,74,88 50,81,114 120,106,106 126,110,106 126,110,104 114,98,94 223,180,124 255,204,127 255,214,137 245,193,133 223,177,138 206,165,136
148,90,39 156,86,39 146,80,32 227,183,141 156,116,82 216,172,132 218,176,136 37,74,112 48,62,85 56,65,78 61,75,87 48,68,92 36,54,80 47,66,99 45,59,82 33,53,77 81,100,64 36,56,57 120,131,50 111,121,84 75,85,22 85,95,32 96,109,25 109,107,33 194,171,59 255,207,79 255,204,66 255,204,66 255,208,72 157,144,55 149,135,51 103,103,29 148,124,30 255,188,57 255,198,67 255,203,65 255,197,65 255,200,71 255,201,64 255,206,67 247,194,59 253,191,64 200,176,53 151,151,49 127,131,46 141,142,51 104,115,45 95,82,50 62,71,94 58,66,84 73,84,83 85,93,81 61,74,102 48,80,118 119,107,107 128,112,108 125,109,103 111,98,93 222,179,123 255,200,125 255,214,138 245,193,131 222,178,140 212,171,142
158,98,46 166,96,49 152,89,40 227,185,143 161,121,87 218,176,138 228,186,144 32,77,119 35,54,75 35,50,57 38,57,78 30,50,74 37,55,79 36,52,77 34,55,76 37,54,74 63,79,21 38,55,45 90,104,15 104,112,32 101,110,25 82,88,20 103,110,37 106,109,29 254,191,48 255,219,71 255,216,73 255,214,66 255,215,68 236,192,68 255,195,62 163,142,41 255,201,60 255,206,63 255,212,68 255,212,71 255,210,65 255,213,66 218,188,50 170,167,55 150,150,48 156,162,56 137,139,43 127,131,46 120,123,43 128,131,42 141,141,55 89,76,55 54,68,80 53,66,81 106,113,81 90,98,86 66,75,100 49,80,111 121,108,116 130,112,109 126,110,104 111,98,91 225,184,123 255,200,126 255,207,133 242,195,134 223,179,141 211,167,139
