35,36,41 47,45,53 69,67,68 79,73,78 75,69,74 82,76,81 99,91,97 64,58,65 40,38,46 44,42,50 40,38,46 73,71,79 65,63,71 37,33,42 36,36,44 39,37,45 27,25,33 57,55,63 77,69,77 79,71,77 75,67,73 73,65,71 65,62,68 46,42,51 41,39,47 51,49,57 45,43,51 48,46,54 47,45,53 46,45,50 51,48,54 76,73,79 65,62,68 61,58,64 50,48,56 44,42,50 41,39,47 43,41,49 78,72,79 79,73,78 41,39,47 36,34,42 42,41,56 50,49,66 28,29,34 43,42,45 45,43,51 31,29,39 58,57,72 66,65,80 70,69,84 77,77,89 87,82,98 86,81,99 96,91,107 101,97,110 109,105,118 106,102,115 110,106,119 101,97,110 98,94,107 109,107,117 105,101,112 119,115,126 117,110,124 118,111,121 119,116,122 110,107,113 121,113,130 119,111,128 117,109,126 122,114,131 109,106,121 111,108,123 108,104,117 106,102,115 95,91,104 97,93,104 104,99,115 118,113,131 114,105,120 116,107,120 129,122,132 94,90,103 81,77,90 75,70,86 89,85,98 89,85,98 65,60,76 84,79,95 108,100,106 102,91,98 87,79,87 98,90,96 109,101,107 90,82,88
36,36,44 45,43,51 67,64,70 82,74,80 75,72,76 88,82,87 95,87,93 69,63,68 39,37,47 43,41,51 44,44,52 36,36,44 35,35,43 36,34,42 40,38,46 39,37,45 27,25,33 45,43,51 76,68,76 73,65,71 77,69,75 66,58,66 62,58,67 52,48,57 40,38,46 45,43,51 51,49,57 47,45,53 48,46,54 47,46,49 55,52,56 83,80,86 66,62,71 59,55,66 47,46,51 47,46,51 47,45,53 38,36,44 79,76,82 81,78,84 41,37,46 31,29,37 49,48,65 53,52,69 29,30,35 45,44,47 45,43,51 31,29,39 72,69,84 76,73,88 74,72,84 90,88,100 51,47,60 115,111,122 110,106,119 99,95,108 101,97,110 90,86,99 83,81,91 87,85,95 93,91,101 110,103,115 118,111,123 124,120,131 122,115,127 129,122,134 119,113,120 128,122,129 121,112,123 119,114,130 122,117,133 123,118,136 124,119,135 109,104,120 118,113,129 104,99,115 97,93,106 120,115,133 102,97,115 111,106,124 108,103,119 91,86,102 105,103,115 98,93,109 114,111,126 96,91,109 97,93,106 84,80,91 88,84,97 82,78,91 125,117,125 84,76,84 85,76,87 88,82,87 89,81,87 102,94,100
39,39,47 44,42,52 64,56,62 96,84,86 77,70,70 64,57,60 65,60,62 50,44,49 34,32,42 30,28,36 31,31,39 36,36,44 38,38,46 41,39,47 41,39,49 41,39,51 31,29,37 32,31,36 77,69,75 80,72,78 77,71,76 67,61,68 65,61,70 51,49,57 43,41,49 38,36,44 51,49,57 45,43,51 52,50,58 54,50,59 73,69,78 82,79,85 53,49,58 61,57,68 65,62,68 58,57,62 44,42,50 38,36,44 67,65,73 82,78,89 49,45,58 33,32,37 55,54,69 43,42,57 28,28,36 46,45,50 40,39,44 26,25,30 71,69,81 78,76,88 67,65,77 58,56,68 50,48,58 67,63,74 98,93,109 93,91,103 89,86,101 78,75,90 73,71,83 93,91,103 102,100,112 117,113,124 129,122,134 121,114,128 122,113,126 128,119,132 125,118,128 119,112,124 124,116,133 112,104,123 126,118,135 114,105,120 116,111,127 105,100,116 103,99,112 95,91,104 110,105,121 116,110,131 96,92,105 98,94,105 112,105,119 72,65,79 99,95,104 103,98,114 97,93,115 91,89,101 96,94,106 91,87,100 88,83,101 96,89,103 99,91,99 80,72,80 88,77,86 93,85,91 98,90,96 97,89,95
43,43,51 46,46,56 80,69,76 102,90,90 78,68,69 56,54,55 35,32,36 46,40,47 32,31,36 47,46,51 39,40,45 36,37,42 43,43,51 44,40,51 43,41,53 52,49,64 38,34,43 37,34,40 78,67,74 70,62,68 79,71,77 60,54,61 53,51,59 51,49,57 51,49,57 48,46,54 47,45,53 52,50,58 54,52,60 63,59,68 65,61,70 65,61,70 51,48,54 61,58,64 55,52,58 54,52,60 43,41,49 48,46,54 72,70,78 79,75,84 43,41,51 37,36,41 49,48,65 48,47,62 34,34,42 47,46,51 38,37,40 25,24,29 69,67,77 71,69,81 57,55,67 75,73,85 86,84,96 76,72,85 77,73,86 82,80,92 81,78,93 75,72,87 87,85,97 93,91,101 100,98,108 117,113,124 126,119,129 119,112,124 111,100,109 131,119,131 128,119,132 129,119,137 126,119,133 117,109,126 122,114,133 118,113,129 110,102,119 111,103,120 112,107,125 103,98,116 108,103,121 99,91,110 62,55,65 56,50,57 53,50,54 63,60,64 34,31,35 32,28,39 90,86,99 94,89,105 100,97,112 94,91,106 97,92,110 108,100,108 100,92,100 92,85,95 79,68,77 99,91,97 105,97,103 107,99,105
45,45,53 51,49,57 123,109,109 110,97,94 97,85,87 78,71,71 54,48,53 41,35,40 63,58,60 41,35,40 72,66,71 45,42,48 36,34,42 36,34,42 38,38,50 52,49,64 36,36,44 34,33,38 68,62,69 69,61,67 80,72,78 60,54,59 58,56,64 51,49,57 46,44,52 50,48,56 47,45,53 53,51,59 53,49,58 52,49,53 69,66,70 34,30,39 67,65,73 63,60,66 62,59,65 47,45,53 38,36,44 75,73,81 71,69,77 56,52,61 39,37,47 37,35,43 49,48,63 55,53,65 44,43,48 41,39,47 34,32,40 26,25,30 58,56,66 66,64,74 73,71,81 73,71,83 67,67,79 66,64,76 73,71,83 83,83,95 81,78,93 91,88,103 83,81,91 102,100,110 111,109,119 92,92,100 110,107,113 121,112,123 122,113,124 134,125,138 109,100,111 111,102,113 103,96,106 119,115,124 105,100,116 102,97,113 101,97,110 108,104,117 116,110,131 103,97,118 108,103,119 68,62,69 70,64,71 60,54,59 62,59,63 63,60,64 39,36,40 38,34,45 87,83,96 102,97,113 98,95,110 111,108,123 102,96,117 99,91,97 85,74,83 97,89,97 70,62,70 97,89,95 101,93,99 94,86,92
45,44,49 65,62,66 104,91,88 112,99,96 105,93,93 83,76,74 67,62,61 54,48,53 64,58,63 70,64,69 48,42,47 60,57,63 52,48,57 37,35,43 41,40,55 58,58,70 31,29,37 34,33,38 74,68,75 75,67,73 76,68,74 63,57,62 52,50,58 51,49,57 60,58,66 53,51,59 52,50,58 55,53,61 51,49,57 49,46,50 66,63,67 47,43,52 61,60,65 62,59,63 58,54,63 40,38,48 40,38,46 53,51,59 58,54,63 66,62,71 36,34,42 38,36,44 36,36,48 51,49,59 43,41,51 43,41,49 46,44,52 26,25,30 47,45,53 60,58,66 60,58,68 74,72,82 71,71,83 76,74,86 81,79,91 74,74,86 69,66,81 75,72,87 97,95,105 97,95,105 103,101,111 107,105,115 122,118,127 122,115,125 115,106,119 126,117,130 112,103,114 115,106,117 118,111,125 109,105,116 104,99,115 96,91,107 109,105,118 105,101,114 117,113,126 103,98,114 115,111,122 71,65,70 75,69,74 62,56,61 59,56,60 60,57,61 34,31,35 83,79,90 105,100,116 90,85,101 95,92,107 92,87,103 91,85,106 107,99,107 86,75,82 90,82,88 72,66,71 101,93,99 94,86,92 118,110,116
56,46,47 119,105,105 105,94,91 107,95,95 94,84,83 84,74,75 62,59,63 62,59,65 43,42,47 69,66,72 33,30,34 47,45,53 70,65,67 35,29,36 39,39,51 45,44,61 39,38,55 73,72,87 76,74,84 75,69,76 75,69,74 63,60,66 60,59,64 48,47,52 51,49,57 55,53,61 53,51,59 50,48,56 57,55,63 52,51,56 51,48,54 47,43,52 54,53,58 52,49,53 63,59,68 41,41,51 45,45,55 48,44,53 78,72,79 68,62,69 34,33,38 53,51,59 47,45,53 46,45,48 38,36,44 41,39,47 38,36,44 37,36,39 68,66,76 62,60,72 67,65,75 66,64,74 69,67,77 71,69,79 73,71,81 70,70,80 81,78,93 78,75,90 82,80,92 90,88,100 108,106,116 122,114,131 119,112,124 126,117,130 134,122,138 136,124,140 122,115,125 113,106,116 113,108,126 111,107,120 112,107,123 117,112,130 113,108,124 113,108,124 91,86,102 106,101,117 104,99,115 74,70,83 58,55,61 59,56,62 56,52,63 61,57,68 104,100,111 101,96,112 101,98,113 94,91,108 94,91,108 90,85,103 96,89,103 94,83,92 84,76,82 71,63,69 77,71,76 100,92,98 80,72,78 91,83,89
117,103,103 125,112,107 103,93,92 79,72,72 84,74,75 78,68,72 38,37,42 47,45,53 36,34,42 33,31,39 32,33,38 35,36,41 53,51,52 64,59,58 39,39,47 46,45,62 50,48,68 51,49,69 41,41,53 32,31,36 65,65,65 65,62,66 52,51,54 51,50,55 58,56,64 53,51,59 50,48,56 52,50,58 58,56,64 51,49,57 46,44,52 46,44,52 52,50,58 62,58,67 54,50,59 36,36,48 27,27,37 65,62,68 76,70,77 72,69,75 32,33,38 55,56,61 40,39,44 43,42,47 33,32,37 40,38,46 37,35,43 32,31,34 65,63,71 68,66,76 72,70,78 71,69,77 68,66,76 78,76,86 73,71,81 75,73,83 76,75,90 80,78,90 89,86,101 101,99,111 102,98,111 120,112,129 124,117,127 122,113,126 123,114,125 123,111,123 112,108,117 109,106,112 118,114,125 116,112,125 115,110,128 102,96,117 113,108,126 111,106,124 120,115,131 117,112,128 88,83,101 102,97,115 77,73,86 88,84,95 113,108,126 109,104,120 86,81,99 101,96,114 94,91,106 86,83,100 91,88,105 96,91,109 87,85,97 93,87,92 90,82,88 83,75,81 92,86,91 95,87,93 95,87,93 87,79,85
109,95,95 123,110,107 68,61,61 55,50,52 88,78,79 73,65,71 38,36,44 41,39,47 30,30,38 34,34,42 35,38,45 30,33,40 33,31,39 47,44,48 34,34,42 46,45,60 51,53,69 57,58,77 63,62,79 28,28,36 33,32,37 67,66,69 52,49,53 51,47,56 47,45,53 58,56,66 52,50,58 47,45,53 47,45,53 52,49,53 45,42,57 42,42,54 37,35,43 69,65,76 67,63,72 38,38,48 30,28,38 74,68,75 73,65,71 62,59,65 45,44,47 47,46,49 34,33,36 45,43,51 32,31,36 40,38,46 38,36,44 33,32,37 47,45,53 68,66,76 61,59,69 66,64,74 72,70,80 72,70,80 75,73,83 79,77,87 67,65,77 80,78,90 91,87,100 105,101,114 113,109,120 122,115,127 128,121,131 142,130,142 129,120,131 134,125,138 117,113,126 109,105,118 115,111,122 109,104,122 111,106,122 115,110,126 101,96,112 109,104,120 99,94,112 96,91,109 108,103,121 93,90,107 106,101,117 90,86,99 117,112,130 111,106,124 86,81,99 99,93,114 81,77,99 87,85,97 82,80,92 84,79,95 99,94,110 106,100,107 118,110,118 77,69,77 96,90,97 76,68,74 84,76,82 83,75,81
105,93,93 103,91,91 49,44,46 73,66,66 91,81,82 58,47,54 58,54,63 41,39,47 39,39,47 39,37,45 38,38,46 41,41,49 28,28,36 35,35,43 29,29,37 44,44,56 52,51,68 46,47,66 57,58,77 36,34,42 37,36,39 60,59,62 53,52,57 51,49,57 58,56,66 51,49,59 52,50,60 52,50,60 49,46,52 52,49,55 38,37,54 32,32,44 45,43,53 55,52,69 53,51,63 38,38,48 52,48,57 89,81,87 79,71,77 44,38,45 63,60,64 38,35,39 32,31,36 37,35,43 33,31,39 39,37,45 38,36,44 34,32,42 46,44,52 45,43,51 51,49,59 65,63,73 66,64,74 57,55,65 65,63,73 60,58,68 69,67,79 85,83,95 102,98,109 113,109,120 129,124,140 133,124,135 134,126,134 136,127,138 119,111,128 121,113,130 116,111,127 110,105,121 111,107,120 113,109,122 101,96,112 112,107,125 113,108,126 101,96,114 98,93,111 103,98,116 92,87,105 108,103,121 98,93,111 108,103,121 104,99,117 96,91,107 75,70,86 90,85,101 94,89,107 95,91,102 92,88,99 83,76,88 91,83,100 107,101,108 94,86,94 90,82,90 95,87,93 75,67,73 79,71,77 79,71,77
