35,36,41 38,36,44 60,59,64 69,67,68 79,73,78 71,65,70 70,64,69 84,76,82 99,91,97 88,82,87 48,45,51 41,39,47 44,42,50 39,37,45 41,39,47 72,70,78 65,63,71 39,37,45 37,35,43 37,37,45 39,37,45 31,29,37 41,39,47 74,70,79 77,69,77 84,76,82 95,87,93 76,68,74 73,65,71 70,64,71 56,52,61 45,41,50 41,39,47 44,42,50 54,52,60 41,39,47 48,46,54 47,45,53 47,46,51 51,50,55 51,48,54 70,67,73 66,63,69 67,64,70 61,58,64 51,49,57 48,46,54 39,37,45 41,39,47 55,53,61 46,44,52 76,70,77 79,73,78 55,51,60 40,38,46 34,34,44 42,41,56 50,49,66 37,37,49 36,37,42 43,42,45 44,43,48 41,39,49 34,32,44 58,57,72 60,59,74 66,65,80 65,64,79 77,77,89 84,79,95 102,97,115 88,83,101 96,91,107 104,99,115 99,95,108 106,102,115 106,102,115 112,108,121 102,98,111 99,95,108 98,94,107 108,104,117 100,98,108 109,105,116 119,115,126 119,115,128 120,113,127 114,105,120 119,116,122 110,103,113 114,105,118 119,111,128 119,111,128 124,116,133 122,114,131 121,113,130 109,106,121 109,106,121 114,111,126 105,101,114 106,102,115 90,86,99 94,90,101 102,98,109 104,99,115 117,112,130 117,112,130 108,99,114 116,107,120 119,112,122 111,104,114 90,86,99 81,77,90 75,71,84 91,86,102 103,99,112 89,85,98 77,73,86 67,62,78 86,82,95 108,100,106 125,115,119 87,79,87 86,78,86 98,90,96 109,101,107 100,92,98 89,81,87
34,35,40 37,35,43 57,56,61 67,64,68 74,68,75 67,61,66 71,65,70 83,75,81 93,85,91 83,77,82 49,46,52 40,38,48 48,46,54 45,43,51 39,37,45 68,66,74 45,43,51 45,43,51 38,36,44 45,43,51 37,35,43 38,36,44 32,30,38 70,67,73 72,64,72 91,83,89 89,81,87 71,63,69 75,67,75 67,60,70 56,52,61 49,45,54 45,43,51 38,36,44 53,51,59 45,43,51 44,42,50 53,51,59 51,50,53 47,46,49 54,51,55 72,69,75 68,65,71 60,57,63 55,51,60 47,45,53 53,51,59 45,43,51 43,41,49 52,50,58 53,51,59 75,72,78 81,75,80 45,41,50 39,37,45 30,30,40 45,44,61 50,48,68 32,32,44 34,35,40 40,39,42 48,47,52 39,37,47 30,28,40 63,62,77 71,70,85 70,69,84 70,69,84 75,73,85 70,65,81 108,104,117 120,115,131 109,105,118 115,111,124 111,107,118 88,84,95 106,102,115 99,95,106 89,85,96 86,82,93 90,86,97 95,91,102 115,111,122 112,105,117 111,107,118 122,118,129 122,115,127 127,120,134 117,111,118 113,107,114 111,102,113 126,117,132 128,120,139 120,112,131 119,111,130 114,106,125 113,108,124 106,101,117 111,106,122 105,101,114 108,104,117 108,104,117 110,106,117 106,102,115 116,111,127 122,117,133 116,111,129 115,107,124 89,85,98 74,70,81 108,104,115 85,82,97 96,93,108 101,96,112 94,89,105 103,99,112 94,90,103 75,71,84 77,72,88 96,92,103 118,110,118 109,98,105 75,66,77 93,84,95 90,82,88 93,85,91 92,84,90 104,96,102
31,31,39 37,35,43 57,55,63 72,66,73 94,86,92 72,66,71 77,69,75 89,81,87 73,65,71 67,61,66 37,34,40 39,37,47 38,36,46 36,36,44 34,34,42 30,30,38 34,34,42 48,48,56 40,38,46 41,39,47 40,38,46 40,38,46 33,31,39 58,55,61 84,76,84 85,77,83 78,70,76 68,60,66 64,58,65 60,56,65 56,52,61 51,49,57 41,39,47 41,39,47 51,49,57 50,48,56 44,42,50 46,44,52 50,49,54 54,53,58 63,60,66 77,74,80 80,77,83 62,58,67 60,56,67 55,54,59 55,54,59 47,45,53 48,46,54 54,52,60 73,71,79 67,65,73 80,76,85 66,62,73 42,38,47 34,32,42 49,48,65 44,46,62 38,38,48 42,43,48 48,47,50 48,47,52 45,43,51 34,32,42 66,64,76 73,71,83 72,70,82 85,83,95 89,87,99 41,39,51 39,37,47 109,105,118 108,104,117 109,107,119 104,102,114 86,84,96 95,93,105 88,86,96 87,85,95 85,83,93 101,99,109 105,103,113 111,107,118 125,118,130 132,125,139 126,119,133 135,128,140 128,121,133 117,111,118 133,127,134 125,119,126 122,113,126 119,112,126 119,112,126 112,104,121 126,118,135 127,122,138 105,100,116 120,115,131 127,122,138 101,96,112 103,99,112 122,118,131 102,96,117 101,96,112 112,108,121 123,118,136 85,77,94 96,88,105 92,87,103 98,93,109 108,103,119 95,92,107 101,99,111 91,88,103 98,96,108 89,85,98 83,78,94 88,83,99 107,100,110 135,129,134 82,76,81 81,74,84 89,82,92 91,83,89 89,81,87 95,87,93 98,90,96
41,41,49 40,38,48 50,48,58 80,72,78 97,85,87 88,78,79 65,58,58 62,54,60 60,55,57 58,53,55 35,32,38 33,31,41 32,30,38 31,31,39 32,32,40 37,37,45 41,41,49 36,36,44 38,36,44 40,38,48 44,42,54 39,37,47 31,29,37 47,41,48 75,67,73 82,74,80 83,75,81 71,65,70 65,59,66 60,56,65 58,54,63 52,50,58 47,45,53 45,43,51 43,41,49 48,46,54 45,43,51 51,49,57 58,54,63 56,52,61 76,72,81 68,64,73 68,65,71 56,52,61 63,59,70 65,62,68 58,55,61 54,52,60 44,42,50 51,49,57 90,88,96 68,66,74 87,83,94 67,63,74 38,36,44 34,32,40 56,55,70 47,49,65 46,46,58 46,46,54 47,46,51 43,42,47 34,33,38 36,34,42 67,65,77 79,77,89 73,71,83 74,72,84 51,49,61 34,32,44 44,42,52 95,91,104 94,89,105 97,95,107 85,82,97 74,71,86 73,70,85 76,74,86 79,77,89 98,96,108 103,101,113 117,115,125 120,116,127 128,121,133 132,125,139 124,117,129 134,125,138 120,111,124 126,119,129 129,122,134 124,117,129 113,105,122 117,109,128 120,112,129 120,111,126 120,111,126 111,106,122 111,106,122 124,119,135 102,98,111 104,100,113 110,105,121 104,99,117 111,105,126 96,92,105 101,97,108 77,73,86 88,81,95 65,58,72 68,64,73 97,90,102 87,82,100 93,89,111 91,88,105 93,91,103 100,98,110 95,91,104 88,84,97 86,81,97 107,99,107 104,96,104 84,78,85 85,77,85 78,67,76 97,89,95 100,92,98 94,86,92 94,86,92
43,43,51 42,42,52 58,56,66 103,92,99 102,90,90 97,87,86 72,65,65 52,49,53 35,32,36 40,37,43 41,38,44 30,29,34 47,46,51 56,57,62 36,37,42 39,40,45 43,43,51 38,36,44 47,43,56 39,37,49 52,49,64 39,35,46 32,28,37 40,34,39 78,67,74 84,76,82 77,69,75 75,67,73 60,54,61 61,57,66 57,55,63 51,49,57 51,49,57 48,46,54 50,48,56 44,42,50 52,50,58 51,49,57 55,51,60 62,58,67 65,61,70 63,59,70 41,37,46 51,48,54 61,58,64 69,66,72 54,50,59 50,48,56 43,41,49 45,43,51 76,74,82 88,86,94 79,75,84 63,59,70 36,34,42 34,32,42 49,48,65 43,42,59 49,49,61 41,41,49 47,46,51 40,39,44 33,32,35 44,42,50 69,67,77 71,69,79 67,64,79 58,56,68 75,73,85 82,80,92 85,83,95 73,69,82 77,73,86 82,80,90 74,71,86 80,77,92 75,72,87 75,73,85 90,88,100 91,89,99 100,98,108 110,108,118 122,118,129 128,121,131 119,112,124 114,107,117 116,105,114 127,115,129 128,119,132 129,120,135 114,107,121 128,121,135 117,109,126 113,105,122 123,118,134 117,112,128 110,102,119 113,105,122 112,107,123 109,104,122 103,98,116 106,101,119 99,91,110 98,90,107 62,55,65 68,61,71 51,45,52 52,49,53 63,60,64 51,48,52 37,34,40 47,43,56 90,86,99 91,86,102 96,91,107 100,97,112 94,91,106 100,98,110 107,100,114 108,98,99 100,92,100 83,76,86 99,88,97 75,64,73 99,91,97 119,111,117 107,99,105 105,97,103
44,44,52 42,42,50 63,56,66 111,99,101 109,96,93 102,90,90 75,68,68 68,63,65 35,32,38 37,34,40 53,50,54 52,49,53 37,34,38 63,60,64 54,53,58 38,37,42 40,38,46 37,35,43 47,45,57 36,36,46 48,46,58 33,31,41 36,35,40 31,28,34 71,65,70 72,66,71 75,67,73 77,69,75 71,65,72 53,49,58 51,49,57 45,43,51 45,43,51 50,48,56 51,49,57 48,46,54 50,48,56 59,57,65 55,51,60 54,51,57 65,62,68 70,66,75 42,38,47 62,59,65 60,57,63 61,58,62 47,44,50 51,49,57 38,36,44 34,32,40 61,59,67 72,70,78 72,68,77 61,57,68 37,35,43 36,34,44 50,49,64 45,44,59 43,41,49 46,45,50 43,41,49 39,37,45 32,31,36 55,53,61 64,62,72 60,58,68 74,72,84 76,74,86 70,70,82 67,67,79 76,76,88 64,62,74 69,67,79 73,73,83 78,77,92 84,79,95 81,76,92 86,84,94 103,101,111 94,92,102 110,108,118 103,101,109 102,100,108 113,109,118 119,112,122 127,124,130 131,119,131 130,118,134 118,109,120 125,116,129 106,99,109 115,108,118 116,113,119 122,115,125 112,108,121 105,101,114 103,99,112 103,96,110 104,99,115 108,103,121 106,101,119 105,100,118 117,110,124 78,72,79 71,65,72 78,72,79 61,55,62 62,59,63 70,67,71 61,58,62 34,31,37 37,33,46 51,47,60 94,89,105 99,94,110 97,94,109 98,95,110 102,99,114 97,90,104 108,98,99 97,89,97 91,84,94 84,76,84 73,65,73 94,86,92 109,101,107 102,94,100 104,96,102
45,45,53 44,44,52 71,65,70 111,97,97 119,103,101 104,90,90 78,66,66 80,73,73 65,60,62 51,46,48 55,50,52 69,64,66 60,55,57 36,31,33 71,65,70 52,49,55 28,24,35 41,39,47 47,45,55 39,39,51 57,54,69 43,43,53 48,49,54 31,30,35 74,68,75 74,68,75 75,67,73 84,76,82 57,51,56 69,65,74 52,50,58 50,48,56 52,50,58 45,43,51 53,51,59 48,46,54 52,50,58 50,48,56 52,48,57 53,50,54 59,56,60 42,38,47 49,45,54 64,63,68 61,60,65 67,64,70 51,49,57 43,41,49 39,37,45 32,30,38 36,34,42 66,62,71 55,51,60 51,47,56 34,32,40 40,38,48 43,42,57 46,43,58 38,37,42 43,42,47 40,38,46 44,42,50 37,35,43 34,33,38 52,48,57 53,49,58 69,65,74 66,62,73 65,61,74 64,64,76 71,71,83 68,66,78 75,73,85 81,81,91 76,75,90 74,71,86 90,87,102 85,83,93 90,88,96 97,95,105 103,101,111 87,85,97 103,101,109 111,108,114 126,117,128 117,110,120 111,102,113 115,106,117 106,98,106 105,97,105 110,104,111 119,112,124 106,102,113 109,104,120 95,91,104 110,105,121 104,100,113 111,107,120 115,111,124 119,114,130 102,97,115 115,111,124 72,66,73 68,62,67 64,58,63 70,64,69 65,59,64 72,69,73 62,59,63 52,49,53 33,30,36 76,72,85 95,91,104 102,97,113 96,91,107 102,97,113 98,93,109 92,87,105 100,93,107 116,106,107 84,73,80 86,75,82 72,66,71 68,62,67 100,92,98 100,92,98 91,83,89 122,114,120
44,41,45 55,49,54 106,96,97 99,86,83 113,100,97 94,82,82 88,78,77 78,73,72 69,64,66 70,64,69 49,43,48 70,64,69 69,63,68 51,46,48 45,42,48 55,52,58 55,52,58 34,31,37 47,43,54 41,40,55 52,51,66 52,49,64 52,48,57 37,34,40 74,68,75 87,79,87 71,63,69 75,67,73 63,60,64 56,53,59 51,49,57 48,46,54 59,57,65 55,53,61 55,53,61 53,51,59 58,56,64 53,51,59 53,49,58 52,49,53 68,65,69 38,36,44 52,50,60 57,56,61 63,60,64 73,69,78 46,44,54 37,35,43 41,39,47 45,43,51 67,63,72 75,71,80 73,69,78 49,45,54 36,34,42 47,45,55 41,39,49 38,36,46 31,29,39 45,43,53 43,41,49 48,46,54 44,42,50 34,33,36 46,45,50 54,52,60 60,58,66 65,63,73 80,78,88 74,74,86 86,84,96 81,79,91 69,67,79 71,71,81 73,73,85 71,69,81 78,76,88 83,81,93 101,99,111 101,99,109 111,109,119 108,104,117 122,118,131 126,122,133 118,111,123 118,111,123 121,112,125 121,112,125 119,110,123 127,118,131 115,108,120 117,109,128 112,108,121 109,104,120 109,104,120 96,91,107 118,114,127 118,114,127 124,120,133 106,101,117 108,103,119 108,104,117 97,91,98 71,65,70 61,55,60 63,57,62 64,58,65 58,55,61 61,58,64 55,52,58 35,31,40 91,86,102 104,99,117 87,82,100 80,75,91 103,98,114 97,92,108 92,87,103 98,91,105 99,88,95 85,74,81 91,80,87 76,70,75 72,66,71 102,94,100 106,98,104 94,86,92 100,92,98
56,46,47 110,98,98 118,107,104 108,97,94 107,95,95 88,76,76 91,81,82 77,70,73 62,59,63 55,52,58 46,45,50 59,58,63 69,66,72 47,44,48 36,35,40 55,52,58 70,65,67 56,51,53 49,45,54 39,39,51 45,44,61 58,56,76 55,54,71 78,76,88 76,74,84 81,77,86 81,75,80 74,68,73 63,60,66 56,53,59 55,54,59 47,45,53 51,49,57 57,55,63 58,56,64 51,49,57 50,48,56 55,53,61 59,55,64 53,52,55 51,48,54 38,36,44 51,47,56 53,52,57 52,49,53 63,59,68 47,45,55 35,38,47 45,45,55 83,81,89 70,67,73 83,77,84 68,62,69 37,36,41 33,32,37 52,50,58 47,45,53 45,44,49 36,34,42 43,41,49 41,39,47 40,38,46 40,39,44 34,33,36 68,66,76 66,64,76 68,66,78 67,65,75 66,64,74 66,64,74 74,72,82 71,69,79 73,71,81 72,72,82 73,73,83 81,78,93 78,75,90 85,83,95 94,92,104 89,87,97 108,106,116 109,105,116 118,111,125 125,118,130 126,117,130 133,124,137 131,119,135 137,125,141 122,115,125 120,113,123 116,112,125 112,107,125 111,107,120 112,108,121 113,108,126 117,112,130 113,108,124 117,112,128 106,101,117 89,84,100 106,101,117 97,92,108 103,99,112 73,69,78 58,55,61 60,57,63 60,56,65 59,55,66 61,57,68 72,68,79 96,91,107 98,95,110 101,98,113 96,93,108 85,82,99 100,97,114 90,85,103 91,86,102 100,91,104 103,91,96 84,76,82 84,76,82 69,63,68 83,77,82 100,92,98 102,94,100 80,72,78 91,83,89
111,97,97 119,106,103 110,99,94 102,92,91 83,76,76 82,72,73 86,76,77 68,62,67 39,38,43 47,45,53 33,31,39 34,32,40 34,32,40 34,35,40 29,30,35 42,43,48 55,53,54 56,54,55 44,42,43 43,43,51 45,44,61 54,55,76 44,42,62 50,48,68 34,34,46 30,28,36 40,39,42 65,65,65 65,62,66 56,53,57 57,56,59 50,48,56 52,50,58 48,46,54 55,53,61 48,46,54 53,51,59 51,49,57 61,57,66 48,47,52 47,45,53 46,46,54 47,45,53 52,50,58 59,55,64 79,75,84 44,42,52 34,37,46 25,25,35 51,49,57 65,62,68 74,68,75 70,67,73 34,33,38 45,46,51 52,53,58 41,40,45 43,42,47 29,28,33 38,37,42 40,38,46 40,38,46 37,36,41 32,31,34 69,67,75 68,66,76 73,71,81 71,69,77 66,64,72 73,71,81 75,73,83 72,70,80 72,70,80 73,71,81 78,76,86 74,73,88 78,76,88 80,77,92 91,88,103 109,107,119 101,97,110 115,111,124 125,118,132 129,122,132 121,112,125 123,114,127 121,109,121 124,112,124 109,105,114 110,106,115 116,112,123 119,115,126 111,107,120 123,119,132 115,110,128 112,106,127 118,113,131 108,103,121 110,105,123 113,108,124 115,110,126 94,89,105 103,98,116 88,83,99 72,68,81 59,55,66 109,105,118 108,103,121 109,104,120 90,85,103 89,84,102 108,105,122 102,99,114 86,83,98 93,90,107 87,84,101 89,84,102 90,85,103 82,78,87 89,82,85 93,85,91 91,83,89 65,59,64 92,86,91 94,86,92 86,78,84 91,83,89 79,71,77
