75,70,72 82,77,79 65,60,62 64,58,63 51,49,57 51,49,57 52,50,58 48,47,50 41,40,43 39,40,45 49,49,59 42,42,52 41,41,51 43,43,53 48,48,58 45,45,55 49,49,59 48,48,58 45,45,55 44,44,54 39,39,49 46,46,56 37,37,47 45,45,55 60,60,70 46,46,56 49,52,59 58,59,78 55,58,80 52,51,66 44,43,48 50,44,51 69,68,71 83,82,85 38,39,42 38,38,38 90,83,86 89,82,85 78,73,75 58,57,60 45,44,47 47,46,49 41,40,43 41,40,43 46,45,48 48,47,50 50,49,52 39,37,38 95,88,91 87,77,81 82,77,79 78,73,75 41,40,43 39,38,41 34,33,36 39,38,41 32,33,38 46,46,56 44,44,54 45,45,55 44,43,58 52,51,66 67,64,79 82,79,94 83,79,90 88,84,95 92,88,99 87,83,94 88,84,95 94,89,105 102,97,113 101,96,112 106,101,117 110,102,119 110,102,119 114,105,127 106,97,119 104,99,117 101,96,112 109,104,122 118,113,131 117,112,130 115,112,129 104,101,118 104,101,118 105,102,119 105,102,119 103,100,117 96,93,110 103,100,117 69,65,85 96,92,112 72,68,88 69,65,85 75,71,91 89,85,105 102,96,117 99,93,114 84,78,99 83,77,100 99,96,102 97,87,86 97,90,93 121,114,117 90,83,86 75,69,74 78,72,77 62,59,65 70,67,73 39,36,42 111,100,109 108,97,104 74,71,75 65,64,67 72,69,73 33,32,35 63,62,79 64,63,80 84,80,89 85,77,85 77,71,78 67,61,68 66,62,71 79,72,75 125,115,116 98,96,97 62,62,62 73,71,72
76,71,73 65,60,62 63,58,60 56,50,55 50,48,56 51,49,57 52,50,58 46,45,48 41,40,43 38,39,44 45,45,55 39,39,49 45,45,55 38,38,48 45,45,55 46,46,56 48,48,58 48,48,58 48,48,58 42,42,52 41,41,51 44,44,54 43,43,53 41,41,51 42,42,52 46,46,56 55,58,65 56,57,76 63,66,88 52,51,66 44,43,48 93,87,94 64,63,66 34,33,36 30,31,34 36,36,36 102,95,98 80,73,76 77,72,74 55,54,57 45,44,47 43,42,45 39,38,41 39,38,41 44,43,46 48,47,50 45,44,47 42,40,41 87,80,83 91,81,85 77,72,74 76,71,73 43,42,45 39,38,41 34,33,36 39,38,41 39,40,45 44,44,54 44,44,54 45,45,55 52,51,66 63,62,77 64,61,76 78,75,90 77,73,86 86,82,95 83,79,92 87,83,96 92,88,101 101,96,112 102,97,113 109,104,120 106,101,117 103,95,112 106,98,115 103,95,114 105,97,116 103,98,114 96,91,107 110,105,123 109,104,122 110,105,123 103,100,117 105,102,119 108,105,122 108,105,122 110,107,124 103,100,117 101,98,115 107,104,121 69,65,85 79,75,95 58,54,74 73,69,89 80,76,96 98,94,114 104,98,119 92,86,107 91,85,106 91,85,106 89,85,98 99,91,99 99,89,93 115,108,111 98,91,94 70,64,69 74,68,73 60,57,63 77,74,80 65,62,68 118,107,116 87,76,83 75,72,76 59,58,61 67,64,68 33,32,35 63,62,79 60,59,76 84,80,89 79,71,79 79,73,80 67,61,68 73,69,78 122,115,118 120,110,111 74,72,73 69,69,69 66,64,65
68,63,65 69,64,66 62,57,59 56,50,55 48,46,54 52,50,58 54,52,60 47,46,49 41,40,43 35,36,41 50,50,60 46,46,56 49,49,59 48,48,58 45,45,55 42,42,52 48,48,58 46,46,56 46,46,56 38,38,48 36,36,46 43,43,53 42,42,52 44,44,54 49,49,59 48,48,58 46,49,60 61,62,83 57,60,82 53,52,67 45,42,48 65,59,66 49,46,50 37,36,39 36,36,36 43,43,43 92,84,90 84,74,78 64,56,62 55,54,57 47,46,49 47,46,49 40,39,42 37,36,39 43,42,45 48,47,50 46,45,48 44,42,43 97,90,93 97,90,93 76,71,73 72,70,71 47,46,49 38,37,40 36,35,38 40,39,42 46,47,52 64,62,70 41,41,51 66,64,72 51,50,65 57,56,71 58,55,70 66,63,78 84,79,97 92,87,105 96,91,109 88,83,101 96,91,109 91,86,102 88,83,99 99,94,110 101,96,112 93,85,102 105,97,114 91,84,96 91,84,96 89,85,98 94,89,105 105,100,118 101,96,114 108,103,121 104,101,118 107,104,121 104,101,118 108,105,122 107,104,121 111,108,125 100,97,114 95,92,109 83,79,99 78,74,94 76,72,92 86,82,102 88,84,104 94,90,110 85,83,107 80,78,102 98,96,120 94,88,111 69,66,83 67,64,79 102,90,104 118,111,114 84,77,80 74,68,73 64,58,63 59,56,62 67,64,70 70,67,73 106,95,104 80,72,78 72,69,73 62,61,64 62,59,63 34,33,36 58,57,74 59,58,75 88,84,93 73,65,73 75,69,76 84,78,85 77,74,78 101,94,97 96,86,90 68,66,67 72,70,71 75,73,74
53,50,56 60,57,63 63,60,66 53,52,55 48,46,54 50,48,56 53,51,59 45,44,47 44,43,46 37,38,43 52,52,64 49,48,63 48,47,62 48,48,60 39,39,49 45,45,55 38,38,48 39,39,49 49,49,59 48,48,58 41,41,51 44,44,54 38,38,48 39,39,49 44,44,54 49,49,57 48,53,63 60,66,94 67,68,87 57,55,65 39,37,45 53,50,54 41,40,45 36,35,40 36,36,36 62,59,63 82,74,80 83,74,85 49,50,55 51,50,53 47,46,49 48,47,52 43,42,47 50,49,52 40,39,42 43,42,45 46,45,48 45,43,44 94,84,88 78,68,72 79,72,75 76,69,72 41,40,43 34,33,36 33,32,35 40,39,42 37,33,42 92,89,93 44,41,45 70,67,71 72,68,77 76,72,81 69,67,75 72,70,82 68,63,79 75,70,86 88,83,99 92,87,103 104,99,115 89,86,103 82,79,96 94,91,108 103,100,117 98,93,109 95,90,106 84,79,95 75,73,83 76,72,85 80,75,91 105,100,118 117,112,130 118,113,131 98,95,112 104,101,118 104,101,118 105,102,119 101,98,115 108,105,122 94,90,110 90,86,106 95,91,113 86,82,104 90,86,108 91,87,109 94,90,112 93,89,111 95,92,109 91,88,105 94,91,108 81,77,99 74,70,92 74,69,87 114,102,114 98,91,94 95,88,91 77,71,76 60,54,59 60,57,63 62,59,65 93,87,94 123,115,123 79,73,78 78,72,77 76,70,75 46,43,47 38,35,39 66,63,80 67,64,81 83,76,90 74,69,71 110,104,109 115,109,114 83,78,80 85,80,82 87,79,85 71,65,70 75,72,76 77,74,78
54,51,57 49,46,52 56,53,59 51,50,53 51,49,57 50,48,56 48,46,54 44,43,46 45,44,47 39,40,45 49,49,61 51,51,61 49,49,59 43,43,53 49,49,59 42,42,52 44,44,54 49,49,59 51,51,61 48,48,58 45,45,55 44,44,54 41,41,51 39,39,49 36,36,44 37,40,51 59,61,88 68,73,97 75,73,85 62,57,59 43,38,40 38,35,39 40,37,43 38,38,35 34,34,34 88,82,87 88,74,74 82,75,78 53,52,55 53,52,55 45,44,47 47,46,51 39,38,43 44,43,46 47,46,49 44,43,46 41,40,43 46,43,47 90,83,86 87,75,80 80,73,76 68,61,64 47,44,48 35,32,36 35,32,36 34,33,36 85,79,86 82,79,83 38,35,39 74,71,75 76,73,77 96,93,97 62,60,68 58,56,68 61,56,74 60,54,75 74,68,89 73,67,88 79,73,94 83,79,101 75,71,93 85,81,103 82,78,100 84,78,99 82,73,95 85,77,83 68,62,53 86,79,91 92,87,105 98,92,113 104,100,122 109,105,127 106,100,125 108,102,125 108,102,123 107,99,116 82,78,87 65,61,70 96,90,111 91,86,104 95,91,113 95,91,113 86,82,104 88,84,106 101,97,119 98,94,116 91,87,109 83,79,101 78,74,96 78,74,96 64,60,82 84,80,93 111,100,107 100,93,96 89,82,85 74,68,73 64,58,63 53,50,56 63,60,66 95,87,95 86,78,86 70,64,69 81,75,80 97,91,96 37,34,38 45,46,49 62,63,82 69,71,87 85,78,90 73,66,69 92,86,91 89,83,88 78,73,75 65,60,62 106,98,104 81,75,80 76,73,77 76,73,77
53,51,59 54,52,60 54,52,60 48,47,52 51,49,57 48,46,54 48,46,54 47,46,49 44,43,46 43,42,47 50,48,60 53,53,63 52,52,62 49,49,57 44,44,52 43,43,53 41,41,51 46,46,56 49,49,59 49,49,59 39,42,51 37,40,49 44,42,50 39,37,45 37,37,45 52,56,71 61,67,97 83,85,110 81,75,80 62,56,61 37,36,41 37,36,39 40,39,44 37,38,43 35,36,39 90,85,87 89,84,86 83,78,80 52,52,52 50,52,52 47,46,49 46,45,48 40,39,42 46,45,48 48,47,50 53,52,55 40,39,42 51,50,53 73,65,71 92,84,90 72,67,69 73,66,69 91,84,87 98,91,94 51,46,48 33,31,32 90,82,88 63,60,64 41,35,40 76,70,75 88,82,87 98,92,97 45,42,48 50,48,60 55,53,65 60,57,72 67,63,83 67,64,81 74,70,92 80,76,100 80,76,100 86,82,104 83,79,101 85,82,99 94,82,94 63,56,40 72,63,55 80,71,82 79,74,90 96,92,114 101,99,123 103,101,125 104,100,122 105,101,123 108,100,119 116,105,112 62,54,62 68,64,73 90,84,89 120,113,123 92,86,109 91,87,109 89,85,105 88,84,108 91,87,111 88,84,108 95,91,113 85,81,103 75,71,93 71,66,93 75,69,92 105,97,103 113,106,109 105,100,102 83,78,80 69,66,70 65,62,66 58,55,61 72,68,77 94,86,92 79,71,77 76,70,77 84,78,85 103,97,104 39,37,38 53,56,74 57,63,82 99,96,123 73,69,78 99,88,95 103,98,100 90,85,87 75,69,74 68,62,67 120,109,116 89,83,88 68,65,69 73,70,74
52,50,58 46,44,52 53,51,59 53,52,57 47,45,53 51,49,57 53,51,59 47,46,49 45,44,47 45,45,45 46,44,54 45,45,53 43,43,51 45,45,57 49,49,61 45,45,55 49,49,59 44,44,54 45,45,55 48,48,58 47,50,59 36,39,48 44,42,50 40,38,46 37,36,51 66,69,91 81,82,105 98,97,100 105,99,104 63,60,64 37,36,41 37,36,39 38,37,42 35,36,41 35,36,39 94,89,91 93,88,90 77,72,74 53,51,52 48,47,50 44,43,48 50,45,44 37,36,41 41,40,43 50,49,52 53,52,55 38,37,40 51,50,53 49,43,50 74,67,79 62,58,69 97,89,97 101,94,97 91,84,87 70,65,67 45,45,45 87,79,85 60,57,61 42,36,41 83,77,82 96,90,95 90,84,89 47,44,48 48,46,58 52,50,62 55,52,67 62,58,78 64,61,78 76,72,94 72,68,92 81,77,101 81,76,103 76,71,98 78,74,98 94,82,72 50,37,16 48,35,14 47,32,23 81,79,91 94,90,112 105,103,127 108,104,128 106,100,125 108,102,127 134,123,132 125,109,103 75,63,63 71,63,69 102,95,98 126,121,120 96,89,117 91,87,109 102,98,122 88,83,110 81,77,97 81,77,97 92,90,112 81,82,103 76,77,98 78,74,94 98,93,109 134,121,118 122,105,111 106,99,102 88,83,85 72,69,73 66,63,67 54,51,57 102,98,107 88,82,89 79,71,77 83,77,84 83,77,84 86,80,87 37,35,36 62,63,82 56,70,91 122,108,132 67,63,72 111,100,107 94,89,91 85,80,82 82,76,81 72,66,71 134,123,130 67,61,66 54,51,55 61,58,62
48,46,54 44,42,50 44,42,50 53,51,61 47,45,55 57,55,63 58,56,64 45,44,47 41,40,43 45,45,45 46,44,52 46,46,54 45,43,53 52,52,62 46,46,56 42,42,52 43,43,53 44,44,54 48,48,56 41,41,49 51,51,63 59,58,75 70,72,97 64,67,85 47,49,63 56,58,72 53,61,79 49,51,67 51,48,63 53,53,53 53,47,52 38,40,40 36,37,42 30,31,36 58,52,57 79,72,75 75,70,72 58,56,57 50,50,50 55,54,57 47,46,49 47,46,49 48,47,50 43,42,45 52,49,53 58,58,58 39,39,39 50,50,50 39,36,51 58,57,74 60,56,76 123,115,123 101,94,97 87,80,83 70,63,66 94,82,87 94,87,90 48,46,47 38,35,39 56,53,57 86,78,84 74,68,73 43,43,43 46,46,54 50,48,56 47,45,57 64,61,76 69,65,85 78,74,94 73,69,91 69,65,87 67,65,87 80,78,100 90,86,110 70,62,26 45,31,36 74,62,62 55,51,45 75,73,81 98,94,114 103,99,121 108,102,125 110,101,127 110,100,129 68,58,62 95,81,38 66,54,15 76,64,36 73,65,43 81,74,58 77,69,75 90,83,97 82,77,93 71,67,89 86,82,104 88,84,106 86,82,104 82,78,100 91,87,109 88,81,109 102,87,95 125,112,109 128,116,121 110,100,104 82,72,76 91,80,87 55,49,54 57,56,61 94,87,97 94,88,93 75,69,74 72,66,73 93,87,94 67,61,68 32,31,34 54,51,66 87,88,109 97,93,102 59,57,58 122,115,118 68,63,65 71,66,68 80,77,81 66,58,64 97,86,93 64,58,63 40,37,41 54,51,55
48,46,54 50,48,56 44,42,50 50,48,58 51,49,59 61,59,67 57,55,63 44,43,46 46,45,48 46,44,45 45,43,51 46,44,52 43,41,49 44,44,54 48,48,58 45,45,55 37,37,47 42,42,52 41,41,49 58,58,66 61,64,86 55,57,84 60,63,85 55,57,73 45,45,55 38,38,48 44,43,46 45,44,49 46,44,45 72,67,85 70,58,70 79,76,80 41,40,43 36,35,38 84,79,81 82,72,76 83,76,79 56,54,55 51,48,52 49,46,50 45,44,49 50,49,52 51,50,53 46,43,47 55,52,56 55,55,55 40,40,40 39,40,32 45,46,34 74,72,82 85,86,109 105,91,93 91,84,87 68,61,64 62,55,58 103,91,96 91,84,87 48,46,47 42,39,43 35,32,36 91,83,89 54,48,53 38,40,40 29,29,37 30,28,36 45,43,51 55,53,65 60,56,76 69,65,87 75,71,93 82,78,100 67,65,87 77,75,97 77,75,99 93,91,73 58,48,66 73,66,64 61,56,58 53,48,47 118,107,116 104,97,107 135,126,141 135,120,98 111,100,95 77,63,49 146,133,60 113,100,37 92,79,29 82,70,40 75,67,45 50,37,14 76,64,54 65,57,76 91,86,104 103,99,119 85,81,103 88,84,106 83,79,101 79,75,97 69,62,90 111,99,104 147,133,133 111,99,104 108,98,102 79,69,73 101,90,97 97,91,96 67,66,71 100,93,103 82,76,81 79,73,78 76,70,77 68,65,71 60,57,63 33,32,35 50,47,62 96,92,101 66,59,62 114,109,111 117,107,111 64,59,61 62,57,59 62,59,63 87,79,85 86,75,82 72,66,71 42,39,43 49,46,50
52,50,58 44,42,50 45,43,51 51,49,57 48,46,54 58,56,64 60,58,66 44,43,46 47,46,49 46,45,48 43,41,49 45,45,53 44,44,52 46,46,56 48,48,60 48,47,64 55,49,54 91,84,84 61,56,58 61,63,77 64,67,87 56,54,74 54,57,77 57,56,71 44,42,50 37,36,41 110,101,97 93,84,80 94,82,82 44,38,45 61,68,82 54,57,66 63,58,60 41,39,37 99,94,91 94,88,83 79,74,71 62,59,63 53,50,56 53,48,50 63,45,40 67,46,35 84,55,33 98,69,36 96,68,30 86,49,23 120,74,15 129,76,31 199,120,12 129,83,57 122,113,128 95,85,89 85,78,81 67,62,64 48,43,42 91,84,84 79,74,76 36,36,36 40,39,42 38,37,40 81,75,80 42,39,43 40,40,40 34,32,40 34,34,42 41,41,51 55,54,69 66,64,84 59,57,81 81,77,99 83,79,101 77,75,95 79,75,95 85,81,103 82,78,100 80,76,96 57,52,54 62,56,63 111,100,95 166,157,142 209,183,162 130,101,79 72,49,34 82,63,51 116,96,76 98,79,40 113,96,49 92,73,36 85,69,36 66,54,28 87,63,28 56,40,25 56,46,45 69,62,60 78,77,80 84,82,102 87,84,99 74,71,88 74,70,92 90,83,97 133,122,119 136,119,120 116,104,104 104,94,98 70,60,64 106,95,102 103,92,99 86,78,86 75,67,75 70,67,71 68,65,69 72,66,71 46,45,48 35,36,39 39,36,40 56,53,57 104,98,103 51,45,50 140,133,136 93,86,89 59,56,60 58,55,59 55,52,56 94,86,92 82,75,78 69,67,68 42,40,41 49,47,48
