75,70,72 67,62,64 65,59,64 51,49,57 52,50,58 60,59,62 41,40,43 46,46,58 48,48,58 41,41,51 48,48,58 49,49,59 49,49,59 46,46,56 44,44,54 39,39,49 38,38,48 49,49,59 60,60,70 52,52,62 57,58,77 55,58,80 46,46,58 38,37,42 69,68,71 54,53,56 38,38,38 90,83,86 84,77,80 62,59,63 45,44,47 43,42,45 41,40,43 46,45,48 48,47,50 44,43,46 95,88,91 82,77,79 78,73,75 41,40,43 38,37,40 37,36,39 32,33,38 45,45,57 45,45,55 44,43,58 56,55,70 80,77,92 83,79,90 91,87,98 89,85,96 88,84,95 101,96,112 98,93,109 106,101,117 111,103,120 117,108,130 106,97,119 104,99,115 110,105,121 118,113,131 115,112,129 105,102,119 104,101,118 105,102,119 105,102,119 96,93,110 79,76,93 79,75,95 72,68,88 66,62,82 89,85,105 102,96,117 91,85,106 82,76,99 99,96,102 102,95,93 104,97,100 90,83,86 72,66,71 63,60,66 70,67,73 60,54,61 125,114,123 74,71,75 63,60,64 31,30,33 63,62,79 83,80,95 82,74,80 77,71,78 68,62,69 85,78,81 125,115,116 61,59,60 67,65,66
85,80,82 69,64,66 55,49,54 47,45,53 53,51,59 53,52,55 41,40,43 51,51,63 48,48,58 48,48,58 44,44,54 45,45,55 45,45,55 46,46,56 42,42,52 39,39,49 43,43,53 45,45,55 49,49,59 50,50,60 51,52,71 63,66,88 48,48,60 80,79,84 46,45,48 37,36,39 36,36,36 91,84,87 83,76,79 56,53,57 46,45,48 43,42,45 38,37,40 41,40,43 50,49,52 45,44,47 93,86,89 87,80,83 72,70,71 47,46,49 38,37,40 37,36,39 42,43,48 45,45,57 49,49,59 51,50,65 62,61,76 66,63,78 87,82,98 95,90,106 84,79,95 101,96,112 103,98,114 103,98,114 95,90,106 105,97,114 89,81,98 96,89,103 97,92,108 108,103,119 103,98,116 107,104,121 100,97,114 104,101,118 108,105,122 111,108,125 101,98,115 79,76,93 73,69,89 76,72,92 85,81,101 96,92,112 95,93,115 76,74,96 96,93,110 82,79,96 93,85,93 107,100,103 90,83,86 72,66,71 62,59,65 63,60,66 100,94,101 89,78,87 69,66,70 69,66,70 31,30,33 63,62,79 65,62,77 86,78,84 78,72,79 70,63,73 114,107,110 107,97,98 62,62,62 73,71,72
61,58,64 66,63,69 53,52,55 48,46,54 52,50,58 46,45,48 44,43,46 42,43,48 49,48,63 50,49,64 49,49,59 44,44,54 41,41,51 45,45,55 48,48,58 41,41,51 38,38,48 42,42,52 42,42,52 52,53,58 63,69,97 65,66,85 52,51,56 51,48,54 41,40,45 33,31,39 38,35,39 86,78,84 59,56,60 55,52,56 48,47,50 41,40,45 45,44,47 40,39,42 41,40,43 45,44,47 94,84,88 88,78,82 78,71,74 44,43,46 34,33,36 36,35,38 34,30,39 49,46,50 90,87,91 77,73,82 92,88,97 85,83,93 79,74,90 91,86,102 88,83,99 84,79,95 74,71,88 96,93,110 103,100,117 98,93,111 84,79,95 76,74,84 72,68,81 95,90,108 112,107,125 105,102,119 104,101,118 104,101,118 104,101,118 103,100,117 97,93,113 93,89,109 82,78,100 91,87,109 97,93,115 91,87,109 94,91,108 88,85,102 96,92,114 74,70,92 93,84,95 105,98,101 94,87,90 64,58,63 55,52,58 60,57,63 113,105,113 92,84,92 81,75,80 87,84,88 34,31,35 62,59,76 67,65,89 79,69,73 92,86,91 94,88,93 90,85,87 84,76,82 69,66,70 69,66,70
54,51,57 47,44,50 51,50,53 51,49,57 55,53,61 46,45,48 45,44,47 42,43,48 53,53,63 49,49,59 46,46,56 36,36,46 44,44,54 45,45,55 46,46,56 45,45,55 44,44,54 37,37,47 36,36,44 54,56,72 73,78,102 75,73,85 54,51,55 40,35,34 40,37,43 39,38,43 64,58,63 88,74,74 65,60,62 55,52,56 45,44,47 45,44,49 43,42,45 47,46,49 47,46,49 46,45,48 90,83,86 84,79,81 69,62,65 47,44,48 37,34,38 34,33,36 85,79,86 37,34,38 79,76,80 76,73,77 102,99,103 51,49,59 61,56,74 66,60,81 69,63,84 79,73,94 82,78,100 86,82,104 82,78,100 81,75,96 87,79,85 68,62,53 106,102,115 99,93,114 104,100,122 108,102,125 108,102,125 108,102,123 103,96,106 61,57,66 96,90,111 91,87,109 90,86,108 86,82,104 98,94,116 105,101,123 91,87,109 78,74,96 79,75,97 64,60,82 97,89,95 107,100,103 89,82,85 62,56,61 55,52,58 63,60,66 116,108,116 82,74,82 81,75,80 68,65,69 31,32,35 62,63,82 85,81,105 84,73,80 92,86,91 81,75,80 64,59,61 106,98,104 77,74,78 70,67,71
52,50,58 48,46,54 50,49,54 50,48,56 52,50,58 48,47,50 46,45,48 37,37,37 49,49,59 49,49,59 52,52,64 39,39,51 49,49,59 42,42,52 51,51,61 42,45,54 45,43,51 46,44,52 35,35,47 59,62,84 86,85,100 90,87,93 45,42,46 37,37,37 40,39,44 35,36,41 89,84,86 88,83,85 59,57,58 51,49,50 45,44,47 39,38,41 40,39,42 47,46,49 46,45,48 46,45,48 68,60,66 75,67,73 75,67,73 95,88,91 84,77,80 36,36,36 91,83,89 36,35,38 84,78,83 90,84,89 83,80,84 38,36,44 50,48,60 64,61,78 61,58,75 74,70,92 80,76,100 82,77,104 86,81,108 82,77,93 54,44,20 48,38,14 83,76,74 82,78,100 100,98,120 103,99,123 107,103,125 121,109,125 78,66,71 71,65,72 97,92,94 90,87,93 85,81,103 81,77,97 88,83,110 83,79,99 84,82,104 76,74,96 80,76,98 79,74,92 143,131,131 101,96,98 83,78,80 67,64,68 52,49,55 89,85,94 86,78,84 79,71,77 78,72,79 58,55,59 42,43,62 52,64,86 81,79,89 89,81,89 108,103,105 83,78,80 74,68,73 128,120,126 55,52,56 66,63,67
51,49,57 44,42,50 52,50,60 47,45,55 59,57,65 48,47,50 41,40,43 37,38,41 46,46,54 42,42,52 48,48,58 49,49,59 43,43,53 44,44,52 42,42,50 43,43,53 57,60,78 71,73,98 49,51,67 78,80,96 55,55,63 64,62,72 46,42,51 41,39,40 36,37,42 34,31,37 97,90,93 79,74,76 56,54,55 54,53,56 48,47,52 43,44,47 41,38,42 54,51,55 51,51,51 46,46,46 45,39,60 56,52,65 98,92,99 99,92,95 74,69,71 83,71,76 93,86,89 39,37,38 47,44,48 91,83,89 53,52,55 31,32,37 52,50,58 59,56,71 65,61,81 75,71,91 72,68,90 74,72,94 80,78,100 90,81,94 49,34,25 49,37,27 69,64,66 89,85,105 103,99,121 106,100,125 108,101,129 77,67,71 54,42,16 69,58,39 64,55,49 105,98,98 66,61,77 83,81,93 75,72,89 82,78,100 88,84,106 83,79,101 98,91,119 107,92,100 110,98,100 106,99,102 87,77,81 80,72,78 50,49,54 91,84,94 89,83,88 84,78,83 89,83,90 40,38,46 52,49,64 90,91,114 68,66,67 108,100,106 74,69,71 81,76,78 68,60,66 101,93,99 41,38,42 52,49,53
48,46,54 44,42,50 50,48,58 51,49,59 58,56,64 47,46,49 46,45,48 42,43,46 50,48,56 43,41,49 46,46,56 45,45,55 37,37,47 44,44,52 46,46,54 61,64,86 48,51,69 56,58,83 45,45,55 42,42,50 43,42,47 46,44,45 72,69,84 85,77,83 41,40,43 33,30,34 88,78,82 83,76,79 54,52,53 48,46,47 45,44,49 57,56,59 44,41,45 55,52,56 52,52,52 40,40,40 45,46,34 67,75,95 105,91,93 91,84,87 64,59,61 87,75,80 91,84,87 44,42,43 38,35,39 91,83,89 40,37,41 28,29,32 30,28,36 59,57,69 61,57,77 69,65,87 73,69,91 67,65,87 77,75,97 86,80,105 91,81,99 73,66,64 57,52,51 108,103,102 104,97,107 152,143,116 109,98,93 77,63,49 133,120,47 90,75,24 82,70,40 56,48,35 80,68,58 65,57,76 102,96,117 93,89,111 88,84,106 76,72,94 69,62,90 111,99,104 116,104,109 106,96,100 79,69,73 102,94,100 55,54,59 100,93,103 69,63,68 79,73,78 68,65,71 38,37,42 50,47,62 96,92,101 53,48,50 123,116,119 64,59,61 62,57,59 64,56,62 86,75,82 46,43,47 48,45,49
51,49,57 43,41,49 50,48,56 48,46,54 58,56,64 47,46,49 48,47,50 39,38,43 44,44,52 48,48,56 46,46,58 49,49,61 81,75,80 89,79,78 50,52,66 61,64,84 56,57,80 56,59,77 45,43,51 44,44,44 95,86,82 103,91,91 34,30,41 56,60,75 60,55,57 65,63,61 93,87,82 81,76,73 60,57,61 49,46,50 65,47,42 97,71,59 90,61,28 83,55,17 86,49,0 113,71,29 198,119,11 74,70,94 95,85,89 87,80,83 56,51,50 96,86,87 78,73,75 36,36,36 41,40,43 82,76,81 39,38,41 29,28,31 39,39,47 45,45,57 63,61,81 57,55,79 73,69,91 81,79,99 80,76,96 80,76,98 87,83,103 53,48,50 84,77,77 118,108,98 216,190,169 93,64,44 94,75,63 122,102,82 89,74,27 88,70,28 81,65,32 59,48,29 53,37,22 51,41,40 68,63,62 74,74,82 79,76,91 80,76,96 86,79,93 133,122,119 125,111,116 114,104,108 66,56,60 105,97,103 80,72,80 69,61,69 65,62,66 72,69,73 48,47,50 35,32,36 54,51,55 90,84,89 123,116,119 102,95,98 55,52,56 56,53,57 65,57,63 80,73,76 54,54,54 45,43,44
45,43,51 44,42,50 53,51,59 53,51,59 60,58,66 47,46,49 51,50,53 44,43,48 43,43,51 47,50,57 46,46,56 46,46,56 111,95,93 83,76,74 42,40,38 63,61,81 54,55,76 62,63,84 48,48,60 126,115,112 112,100,100 94,87,87 37,36,39 35,36,39 48,43,59 83,81,79 93,83,82 82,73,69 175,109,77 135,72,41 100,49,25 89,43,15 114,57,28 117,62,31 132,78,28 96,48,0 236,142,45 88,81,95 96,86,90 76,70,75 37,30,33 109,97,102 63,58,60 34,34,34 43,42,45 60,49,56 42,43,46 25,24,29 34,34,42 49,49,59 62,61,78 77,75,95 77,76,91 91,90,107 92,90,112 86,82,104 89,89,115 84,84,110 83,81,91 115,107,124 120,92,52 192,160,116 239,201,153 177,146,107 100,82,61 82,65,41 63,50,43 168,159,142 151,134,97 58,52,43 50,45,47 74,72,82 74,70,94 71,68,85 84,73,82 140,124,122 131,114,104 88,78,82 70,60,64 109,98,105 68,62,67 81,75,80 75,69,74 70,64,69 55,52,56 45,42,46 110,104,109 55,52,58 124,118,123 68,61,64 48,45,49 48,45,49 63,55,61 84,77,80 61,59,60 58,56,57
48,46,54 43,41,49 53,51,59 55,53,61 52,50,58 46,45,48 54,53,56 45,44,49 41,44,51 43,46,55 45,45,55 43,43,53 112,96,94 95,85,84 92,88,82 56,55,70 48,47,64 49,47,67 61,49,61 112,89,86 117,105,105 64,59,58 37,37,37 41,43,43 58,55,72 90,85,87 101,79,73 218,148,101 126,63,32 115,59,25 112,59,32 105,52,27 109,53,17 126,69,29 128,72,34 130,81,14 223,163,75 118,106,106 106,96,100 65,59,64 68,61,64 95,85,89 50,45,47 34,34,34 36,35,38 38,35,39 60,54,59 33,32,37 46,46,54 49,49,57 62,61,78 77,75,95 104,100,120 106,104,124 110,108,128 116,112,134 124,122,142 122,120,140 98,98,110 111,109,121 255,222,170 255,224,172 255,214,165 228,195,156 166,147,122 108,92,77 47,41,36 87,79,68 105,92,69 72,65,49 69,64,66 80,77,94 90,87,104 80,78,90 124,114,115 116,101,92 131,114,104 89,79,83 79,69,73 88,77,84 81,75,80 77,71,76 70,64,69 77,69,75 65,62,66 117,111,116 91,85,90 47,44,50 29,27,35 31,29,37 40,37,41 49,46,50 57,49,55 95,88,91 63,61,62 65,63,64
