38,35,39 39,36,40 40,34,39 37,30,33 42,38,49 42,35,45 39,35,44 42,34,42 71,49,52 64,51,61 121,102,90 124,103,78 88,68,61 42,32,36 44,38,43 41,38,42 42,34,40 44,34,38 42,33,29 42,33,29 47,38,34 52,43,39 60,46,46 49,35,35 54,40,42 61,48,45 83,67,80 153,134,148 115,92,105 170,143,155 113,92,107 131,108,119 85,67,78 152,131,146 125,98,110 180,149,155 129,100,94 132,99,90 114,78,45 118,78,44 112,77,23 233,200,134 117,78,39 121,82,39 125,86,43 113,78,40 110,72,35 109,72,32 101,68,29 83,54,19 80,52,23 77,49,22 73,48,20 74,49,21 77,51,26 81,52,28 77,53,27 81,57,31 92,58,28 107,73,51 87,63,37 97,67,41 95,65,39 100,67,42
39,36,40 39,36,40 39,33,38 37,30,30 43,36,48 42,35,45 40,36,45 43,35,43 71,52,54 62,49,59 101,82,70 124,103,78 78,64,64 40,32,38 44,38,43 41,38,42 42,34,40 45,35,39 43,34,30 44,35,31 52,43,39 53,44,40 61,44,45 50,36,38 53,39,41 61,48,43 80,64,77 111,92,106 166,146,158 134,109,121 147,127,137 100,77,88 85,67,76 131,111,121 170,143,155 173,142,150 153,124,120 134,101,94 118,79,49 124,85,46 144,108,57 118,81,39 120,81,42 128,90,42 142,102,48 118,79,38 120,78,38 112,73,34 102,68,27 85,53,19 80,52,23 77,49,22 79,54,26 78,53,25 79,53,28 80,51,27 79,55,29 85,59,34 110,78,48 51,38,15 60,40,20 94,65,41 95,65,39 110,75,50
37,34,40 38,35,39 39,34,36 36,31,30 46,42,53 39,35,44 38,36,37 41,33,39 49,38,47 57,51,58 62,49,57 64,53,50 87,75,77 43,33,37 41,38,42 41,38,42 41,36,38 43,33,37 43,34,30 44,35,31 55,44,41 54,43,40 55,44,41 50,38,38 50,38,40 61,47,47 107,93,98 73,58,68 78,63,71 81,64,84 93,70,81 125,99,108 122,99,112 117,88,93 115,85,86 125,92,94 133,100,89 130,97,60 124,90,49 134,94,42 133,99,40 126,90,39 135,98,43 131,95,44 126,84,42 122,81,36 128,85,40 124,80,42 104,69,33 85,53,19 79,52,20 80,53,21 83,55,28 99,69,41 57,36,11 77,56,29 86,57,33 92,59,34 65,41,19 51,36,16 51,37,19 55,37,16 97,67,39 90,66,40
37,34,38 38,35,41 40,33,36 38,31,34 46,39,51 42,36,41 39,33,38 47,35,37 75,64,61 63,51,65 78,61,62 91,76,67 83,70,63 44,35,46 42,39,45 43,37,42 45,35,39 45,35,36 43,34,30 44,35,31 59,46,43 55,44,41 56,43,40 49,35,35 47,37,36 57,46,43 85,65,86 153,129,145 90,74,91 90,67,80 136,103,124 162,127,144 153,114,128 157,118,132 145,111,118 139,115,80 137,101,81 139,107,93 136,103,66 250,211,150 148,101,49 135,93,41 129,97,40 132,96,47 124,82,40 134,89,41 134,86,41 122,80,38 106,71,33 89,57,23 79,52,20 82,55,23 84,57,25 89,59,31 67,48,25 56,36,16 85,60,30 97,67,41 49,33,16 50,34,19 49,35,21 49,35,19 77,48,24 88,62,39
37,35,36 38,36,37 39,34,33 37,32,34 41,37,46 39,36,42 39,34,36 52,41,48 105,91,93 75,61,61 113,97,80 99,82,72 93,78,69 45,37,43 42,39,43 43,38,40 44,34,35 44,35,31 44,35,27 48,35,28 56,43,38 54,43,40 60,47,42 48,37,34 51,39,41 63,50,45 146,123,134 122,103,119 133,113,125 87,63,79 110,77,96 117,87,100 115,82,105 130,91,105 100,77,90 200,141,68 148,106,93 143,107,74 232,171,92 172,111,30 175,112,38 241,139,49 145,101,34 134,99,45 133,90,43 143,100,44 136,89,37 126,82,40 110,72,35 79,45,11 74,47,15 83,56,24 102,73,42 85,55,29 62,48,50 63,47,41 85,60,32 96,66,38 73,54,42 47,36,21 49,35,21 51,35,20 116,82,52 98,68,42
38,36,37 38,36,37 35,30,32 38,31,34 43,36,46 41,35,40 40,33,36 54,44,45 90,77,74 96,81,72 83,67,54 93,79,65 72,57,48 45,38,41 44,38,43 46,36,37 45,35,36 45,36,30 50,35,26 50,35,26 62,47,38 63,48,39 61,48,45 51,40,37 54,41,38 66,51,42 145,121,130 103,85,112 133,110,121 102,78,87 179,138,122 231,177,139 204,153,118 196,147,107 159,118,89 231,163,73 200,143,101 152,108,78 175,112,40 177,117,49 181,117,48 213,113,38 255,136,44 141,101,47 139,97,43 171,127,60 234,191,115 129,85,45 124,85,46 84,51,14 75,46,15 83,56,22 90,61,39 81,72,68 86,88,131 103,98,139 94,68,47 103,70,43 60,44,29 68,54,40 51,37,21 54,40,22 56,42,17 55,40,18
39,34,36 39,34,36 37,30,33 38,31,34 43,36,46 41,35,40 41,34,37 63,53,54 95,82,75 93,77,71 96,84,74 85,69,63 68,57,54 46,36,40 44,36,42 46,36,37 47,35,37 48,35,30 51,36,27 51,36,27 62,47,36 66,51,42 62,49,42 54,43,40 56,43,40 69,57,47 93,77,102 172,146,163 95,79,96 108,84,90 128,90,92 163,119,107 195,144,134 163,122,104 178,131,108 255,200,97 255,205,108 191,118,41 195,126,41 212,124,45 196,130,28 255,193,51 165,114,34 222,154,82 135,101,42 150,104,47 141,97,44 138,93,49 132,89,44 112,74,39 92,59,22 86,54,24 94,69,41 109,110,140 121,102,136 97,90,129 105,97,134 72,50,44 55,39,22 51,37,19 51,38,17 56,41,19 58,41,15 55,40,18
39,33,38 39,33,38 37,30,33 37,32,31 40,35,37 39,36,40 39,34,36 75,62,57 96,85,80 73,59,64 54,46,52 53,46,56 44,35,46 42,37,36 45,38,41 46,36,37 47,35,37 48,35,30 51,36,25 52,37,26 65,48,38 65,51,37 64,49,38 57,44,39 57,44,37 69,58,43 87,69,78 94,75,91 85,69,82 110,82,99 160,117,127 197,151,135 187,138,127 193,147,133 129,85,73 255,199,110 255,235,129 198,123,33 239,167,50 213,141,50 218,142,61 221,140,43 194,121,46 245,142,57 142,103,42 151,109,44 143,95,41 141,95,38 137,94,49 106,71,33 90,58,28 103,71,39 90,76,93 113,109,141 113,110,153 106,103,148 113,107,153 67,61,82 63,49,31 71,56,36 69,51,30 58,40,19 62,43,18 57,44,21
40,33,36 39,34,36 36,29,29 38,31,34 40,33,36 41,33,39 43,33,37 43,38,40 49,42,52 43,36,46 53,46,58 49,43,48 37,32,34 47,40,43 47,37,41 45,35,36 47,35,35 49,36,31 51,36,25 52,37,26 66,49,39 70,54,41 63,48,39 55,43,33 56,44,34 68,57,40 83,67,54 85,69,65 86,69,70 92,70,73 186,146,139 167,124,118 193,155,120 169,124,119 160,119,88 233,164,81 255,245,125 229,163,61 254,178,51 234,153,19 229,151,31 234,151,33 212,119,44 255,220,125 150,102,46 147,101,44 146,98,40 166,116,56 147,100,50 129,85,43 101,67,35 97,68,44 74,67,79 73,60,79 108,101,142 116,110,158 113,111,160 59,53,74 64,52,40 55,40,20 58,40,19 59,42,18 63,44,19 63,43,25
40,33,33 38,31,31 38,28,29 37,34,38 38,35,39 39,34,36 39,36,42 50,43,57 47,44,50 41,35,40 44,38,45 45,37,43 45,38,41 45,38,41 47,37,41 45,35,36 47,35,35 49,37,27 51,36,25 52,37,26 65,50,39 66,51,40 62,47,36 56,41,32 59,44,35 73,59,41 97,75,83 93,72,87 93,69,85 114,87,99 161,129,126 180,137,120 192,145,134 195,141,107 207,152,109 231,162,81 255,245,127 255,239,128 198,125,48 247,170,43 211,134,29 255,208,20 218,153,75 255,213,120 156,107,40 167,120,57 174,118,55 156,107,38 155,108,56 123,81,39 142,107,69 107,70,46 161,145,160 151,139,169 97,90,120 105,94,119 75,74,105 100,103,162 66,61,77 71,57,39 72,56,41 57,41,24 64,48,17 62,47,55
40,30,31 38,31,31 37,27,26 39,34,36 37,34,38 48,39,50 40,31,42 43,37,42 42,39,45 44,38,45 43,37,42 45,37,45 44,36,42 47,40,43 47,37,41 45,35,34 47,35,35 49,37,27 51,36,25 54,39,28 64,49,38 66,51,40 60,48,38 57,42,31 59,44,33 79,63,46 147,124,135 108,82,112 140,116,132 100,75,72 135,99,89 156,114,101 165,126,94 255,197,130 240,170,112 255,220,126 255,236,132 222,149,51 204,138,38 233,155,17 207,135,30 246,158,20 201,139,29 199,123,31 223,164,69 218,159,64 220,158,77 201,141,57 165,114,49 153,109,58 107,73,30 115,79,46 180,132,149 150,118,134 117,111,145 85,77,85 102,103,153 102,105,154 108,108,163 62,50,50 52,36,21 56,40,23 85,60,41 67,55,69
