39,36,42 51,48,54 56,49,59 54,47,57 59,55,64 50,48,58 44,43,48 37,33,42 46,43,49 46,42,51 38,35,41 33,31,39 35,32,38 36,34,42 38,37,40 40,38,39 41,35,40 33,29,38 26,25,28 30,29,34 30,26,35 29,27,35 30,28,38 26,22,33 23,19,30 33,26,36 30,22,30 33,30,36 33,30,36 28,24,33 33,29,38 31,28,32 27,24,28 30,27,31 37,34,38 36,35,38 35,32,36 42,37,39 49,42,40 75,68,66 62,55,55 55,48,48 41,36,38 48,42,47 48,42,47 53,47,52 51,48,52 52,44,50 44,37,40 49,41,47 57,50,53 40,34,39 31,30,33 34,31,35 32,30,31 30,20,21 80,70,71 75,65,64 78,66,68 68,61,64 69,63,68 37,34,40 30,27,31 30,27,31 32,33,36 22,23,26 78,73,75 44,38,43 35,33,34 39,34,33 27,24,28 28,25,31 37,35,43 36,34,46 32,32,44 39,37,49 41,37,57 47,44,61 46,43,60 46,42,62 47,44,61 50,47,64 97,85,90 113,100,95 109,93,91 120,104,102 126,113,106 134,122,110 137,122,111 142,127,118 139,127,117 142,126,111 173,155,136 178,158,138 126,102,80 164,140,116 156,135,110 189,168,143 164,143,120 140,119,96 164,142,122 178,160,141 187,168,154 185,166,154 162,145,135 171,155,142 131,114,104 137,122,113 140,123,115 135,117,116 130,112,109 106,91,80 106,92,76 106,95,80 100,89,72 106,97,93 67,64,68 61,56,58 82,76,83 51,49,57 40,38,46 37,35,43 39,37,47 48,47,62 52,51,68 46,45,60 48,48,58 44,44,54
35,32,38 47,44,50 56,49,59 50,43,53 55,51,60 52,50,60 40,39,44 39,35,44 51,48,54 56,52,61 38,35,41 33,31,39 35,32,38 37,35,43 38,37,40 40,38,39 29,23,28 23,19,28 16,15,18 16,15,20 23,19,28 29,27,35 31,29,39 28,24,35 24,20,31 35,28,38 31,23,31 32,29,35 33,30,36 27,23,32 33,29,38 31,28,32 26,23,27 30,27,31 40,37,41 34,33,36 30,27,31 42,37,39 79,72,70 80,73,71 62,55,55 56,49,49 41,36,38 48,42,47 44,38,43 53,47,52 42,39,43 52,44,50 44,37,40 49,41,47 62,55,58 41,35,40 31,30,33 34,31,35 32,30,31 30,20,21 89,79,80 81,71,70 73,61,63 75,68,71 55,49,54 37,34,40 30,27,31 30,27,31 37,38,41 27,28,31 63,58,60 36,30,35 37,35,36 39,34,33 28,25,29 27,24,30 36,34,42 37,35,47 41,41,53 43,41,53 48,44,64 47,44,61 46,43,60 46,42,62 47,44,61 51,48,65 82,70,75 91,78,73 90,74,72 120,104,102 119,106,99 128,116,104 129,114,103 141,126,117 151,139,129 124,108,93 177,159,140 171,151,131 150,126,104 178,154,130 132,111,86 161,140,115 182,161,138 148,127,104 196,174,154 180,162,143 182,163,149 154,135,123 158,141,131 152,136,123 159,142,132 156,141,132 152,135,127 143,125,122 135,117,112 98,83,72 93,79,63 94,83,68 106,95,80 99,89,90 62,59,63 58,53,55 74,68,75 50,48,56 40,38,46 37,35,43 39,37,47 41,40,55 52,51,68 46,45,60 48,48,58 48,48,58
38,35,41 47,44,50 51,44,54 43,36,46 42,38,47 51,49,59 43,42,47 45,41,50 52,49,55 52,48,57 38,35,41 36,34,42 37,34,40 39,37,45 39,38,41 38,36,37 20,14,19 10,6,15 18,15,19 18,17,20 33,26,36 30,28,38 33,32,37 25,21,30 26,22,33 37,30,40 30,22,30 39,36,42 70,67,73 66,62,71 35,31,40 31,28,32 34,31,35 33,30,34 37,34,38 33,32,35 28,25,29 29,24,26 83,76,74 73,66,64 63,56,56 62,55,55 51,46,48 40,34,39 47,41,46 51,45,50 45,42,46 52,44,50 50,43,46 55,47,53 68,61,64 43,37,42 31,30,33 37,34,38 31,29,30 37,27,28 75,65,66 72,62,61 66,54,56 77,70,73 54,48,53 33,30,36 28,25,29 35,32,36 27,28,31 27,28,31 32,27,29 36,30,35 40,38,39 67,62,61 30,27,31 30,27,33 39,37,45 41,39,51 35,35,47 41,39,51 48,44,64 48,45,62 51,48,65 50,46,66 48,45,62 53,50,67 108,96,101 124,111,106 102,86,84 114,98,96 132,119,112 126,114,102 141,126,115 128,113,104 100,88,78 163,147,132 167,149,130 158,138,118 157,133,111 182,158,134 189,165,141 183,159,135 182,161,138 190,169,146 214,192,172 192,174,155 152,133,119 157,138,126 152,135,125 155,139,126 163,146,136 143,128,119 154,137,129 135,118,108 150,134,121 114,99,88 107,93,77 112,101,86 103,90,83 113,102,111 47,44,48 61,56,58 68,62,69 51,49,57 40,38,46 38,36,44 50,48,58 50,49,64 58,57,74 45,44,59 45,45,55 49,49,59
39,36,42 45,42,48 48,41,51 43,36,46 45,41,50 48,46,56 48,47,52 49,45,54 47,44,50 44,40,49 38,35,41 36,35,40 40,36,45 40,38,46 37,36,39 38,35,41 26,24,25 30,24,29 60,54,59 33,30,36 37,34,49 134,101,76 110,91,68 26,31,41 26,25,30 40,34,39 112,100,105 94,87,90 44,44,54 37,37,49 47,43,52 37,34,38 37,34,38 33,30,34 27,24,28 27,26,29 31,28,32 33,28,30 91,84,82 75,68,66 62,55,55 63,56,56 56,51,53 40,34,39 44,38,43 46,40,45 48,42,47 58,50,56 55,48,51 52,44,50 75,68,71 44,38,43 31,30,33 34,31,35 28,26,27 84,74,75 93,83,84 72,62,61 83,71,73 77,70,73 41,35,40 34,31,37 28,25,29 32,29,33 30,27,31 27,26,29 27,27,27 35,29,34 35,33,34 37,30,30 30,24,29 26,23,29 40,38,46 41,39,51 46,46,58 39,37,49 46,42,62 51,48,65 53,50,67 50,46,66 51,48,65 53,50,67 121,111,115 118,102,98 122,106,104 112,96,94 135,122,115 132,120,108 120,105,94 112,97,88 154,142,130 135,119,102 128,110,89 151,132,109 184,160,136 194,165,141 204,173,150 212,183,159 180,159,136 203,181,161 198,176,156 149,134,112 172,153,141 171,152,140 171,154,144 168,152,139 141,125,112 139,124,115 145,128,118 161,144,134 129,113,98 116,98,79 121,105,92 113,97,93 111,98,106 94,86,92 37,34,38 76,71,73 65,59,66 47,45,53 39,37,45 45,43,51 47,45,55 51,50,65 56,54,74 53,52,69 38,38,48 48,48,58
38,35,41 47,44,50 54,47,57 42,35,45 48,44,53 46,44,54 39,38,43 44,40,49 46,42,51 44,40,49 38,35,41 37,36,41 40,36,45 40,38,46 38,37,42 39,36,42 22,17,19 88,82,87 47,41,46 44,38,45 89,78,59 116,66,4 121,75,20 104,73,50 40,38,39 77,72,71 100,88,93 91,80,87 46,46,56 39,39,51 46,42,53 38,35,39 34,31,35 30,27,31 35,32,36 30,29,32 32,29,33 42,37,39 84,77,75 70,63,61 58,51,51 61,54,54 51,46,48 39,33,38 44,38,43 54,48,53 53,47,52 58,50,56 54,47,50 52,44,50 66,59,62 36,30,35 31,30,33 35,32,36 28,23,25 73,63,64 70,60,61 54,44,45 78,66,68 70,63,63 41,35,40 33,31,32 32,29,33 34,31,35 37,31,36 28,25,29 30,28,29 36,28,34 28,22,29 39,36,40 33,33,30 23,21,22 46,45,50 34,32,40 44,43,58 48,45,60 48,44,64 52,49,66 47,44,61 51,47,67 50,47,64 52,49,66 124,114,118 123,105,102 107,91,89 116,100,98 110,97,92 111,99,87 115,100,91 129,114,105 132,120,108 179,163,146 170,152,131 177,156,133 196,167,145 210,179,156 197,166,143 211,180,157 174,153,126 209,185,161 166,145,130 164,145,129 173,154,140 173,154,140 164,148,133 163,144,130 150,133,123 165,148,140 170,151,137 186,165,152 145,125,107 116,98,79 118,102,98 119,105,107 104,93,102 66,58,64 28,25,29 75,70,72 72,66,73 47,45,53 39,37,45 53,51,59 44,44,56 56,56,68 59,57,77 51,50,65 44,44,56 50,50,62
38,35,41 52,49,55 44,37,47 40,33,43 41,37,46 48,46,56 40,39,44 48,44,53 46,42,51 43,36,46 39,33,40 38,35,41 42,35,45 39,37,45 39,38,43 39,38,41 58,53,55 75,72,78 54,53,58 89,51,30 143,103,37 106,63,16 114,70,40 91,49,11 104,63,18 149,98,41 133,76,32 105,73,41 47,50,61 44,42,54 38,36,46 39,37,47 30,29,32 31,28,32 36,35,38 33,32,35 34,33,36 42,35,38 89,82,80 72,65,63 59,52,52 57,50,50 58,53,55 41,36,38 43,38,40 49,41,47 54,48,53 47,39,45 55,48,51 54,46,52 64,57,60 35,29,34 29,28,31 31,29,30 35,28,31 76,69,69 61,54,54 60,50,51 80,68,70 55,48,48 34,31,35 30,28,29 33,30,34 37,34,38 34,28,33 28,25,29 27,25,26 36,29,32 34,26,32 43,35,43 36,31,33 26,21,23 38,35,39 30,27,31 51,48,65 50,46,66 51,48,65 55,49,70 53,49,69 55,53,73 53,50,67 52,47,65 113,103,104 118,104,106 109,92,95 115,98,101 108,92,90 111,98,93 122,106,100 125,110,101 141,126,115 170,151,135 176,156,136 185,161,139 203,174,152 202,172,146 222,191,168 197,166,143 196,175,148 183,159,137 144,130,112 175,157,138 188,167,152 175,156,140 158,137,124 157,136,123 183,160,149 185,167,148 173,151,131 187,167,147 122,104,83 113,97,84 125,111,111 111,96,104 96,83,93 76,68,74 26,20,25 73,66,69 73,65,73 48,44,53 44,42,50 50,48,56 45,45,57 61,58,73 50,47,64 43,41,51 50,48,58 58,56,66
39,36,42 53,50,56 47,40,50 46,39,49 46,42,51 42,38,49 45,42,48 53,49,58 45,42,48 44,37,47 40,32,40 44,38,45 49,42,52 45,41,50 38,37,42 32,29,33 86,80,85 73,65,71 48,41,53 183,114,29 179,96,29 196,107,26 159,81,14 114,80,48 128,81,20 108,68,16 108,97,104 57,44,41 83,66,27 39,39,51 47,43,54 41,37,48 28,25,29 27,24,28 33,30,34 34,31,35 30,28,29 51,44,44 96,86,85 92,82,81 61,51,50 59,49,50 66,56,60 43,36,39 46,41,43 49,41,47 52,44,50 45,37,43 50,43,46 56,48,54 72,65,68 30,25,27 26,26,26 28,26,27 78,71,71 63,56,56 64,54,55 81,69,69 82,72,73 47,42,44 31,28,32 30,28,29 32,29,33 28,25,29 35,29,34 26,23,27 28,26,27 34,27,30 38,31,34 42,35,38 33,27,32 27,21,26 34,31,35 28,25,29 53,50,67 53,50,67 60,58,78 66,62,84 66,62,82 63,61,81 62,57,75 65,57,74 128,116,118 127,113,118 143,124,128 136,119,122 129,113,111 136,119,120 148,132,126 143,127,121 154,139,128 182,163,147 172,152,132 179,155,133 191,165,142 196,170,145 185,161,137 182,158,134 212,191,168 162,142,122 172,155,131 204,183,160 197,172,153 177,155,137 178,156,138 207,185,167 174,151,136 178,158,138 200,179,156 190,171,148 130,114,97 103,91,91 103,90,98 104,89,97 117,104,112 71,63,69 27,21,26 69,62,65 73,65,73 53,46,56 56,52,61 49,45,54 46,46,58 52,51,66 58,55,72 51,48,63 54,52,64 51,49,61
49,46,52 42,39,45 43,36,46 38,34,43 47,43,52 47,40,52 46,40,47 54,51,57 38,35,39 41,40,45 35,32,36 45,42,48 46,42,51 44,41,47 49,43,50 40,35,37 85,79,86 89,80,93 45,43,53 128,75,32 100,49,21 137,86,29 133,85,29 57,30,23 103,59,8 110,68,3 126,72,13 60,39,28 53,39,39 87,64,22 48,41,55 37,38,43 30,27,31 32,29,33 31,28,32 32,29,33 33,31,32 90,83,83 114,104,103 99,89,88 60,50,49 65,55,56 70,60,64 45,38,41 47,42,44 51,45,50 61,56,58 44,37,40 56,46,47 56,49,52 82,72,73 36,31,33 31,29,30 72,67,66 82,77,79 78,71,74 93,83,87 51,39,41 63,53,54 46,41,43 33,30,34 33,31,32 32,29,33 33,27,32 34,31,35 28,25,29 27,25,26 34,31,35 37,32,34 38,31,34 33,27,32 28,23,25 35,32,36 27,24,30 47,45,57 59,55,75 58,56,78 62,58,80 66,62,82 57,53,73 67,59,76 119,110,121 120,106,108 130,116,118 137,120,121 138,124,126 142,128,128 133,119,119 159,146,141 135,124,121 116,100,98 171,152,138 176,156,136 204,180,158 219,193,170 185,164,139 174,153,130 169,148,125 182,162,142 169,150,127 189,168,145 187,166,141 198,177,154 197,176,153 165,146,123 171,150,127 168,146,128 185,163,143 211,190,165 207,188,165 181,167,153 109,99,103 107,95,100 112,100,105 103,92,99 57,49,55 31,23,29 75,68,71 91,85,92 67,60,70 45,41,50 41,37,46 44,42,54 56,58,72 54,51,68 53,51,63 52,50,60 52,50,60
54,51,57 46,43,49 55,48,58 41,37,46 44,40,49 42,35,47 40,33,43 55,51,60 37,34,40 37,36,39 40,34,41 44,41,47 45,41,50 54,47,57 57,49,57 94,87,90 113,98,106 109,95,100 119,107,95 223,133,41 235,131,42 177,120,49 140,86,25 145,73,34 133,73,32 137,80,38 123,66,24 115,65,19 125,70,16 119,78,33 70,56,40 39,36,53 35,32,38 31,28,32 31,28,32 33,30,34 33,31,32 95,88,88 128,118,117 92,82,81 61,51,52 58,48,49 66,58,64 53,47,52 51,45,50 43,37,42 62,57,59 61,54,57 53,43,44 66,59,62 82,72,73 56,46,50 79,69,73 56,49,49 62,55,58 66,59,62 77,67,71 61,49,51 57,47,48 55,50,52 33,30,34 30,30,30 38,35,39 36,30,35 33,30,34 26,23,27 31,29,30 35,29,34 36,29,32 34,27,30 27,24,28 29,24,26 32,29,33 26,23,27 55,52,67 66,62,82 64,62,84 72,68,90 68,64,84 79,72,86 111,99,111 131,118,128 144,127,128 145,131,133 141,130,137 117,110,122 75,71,84 87,82,98 69,60,84 65,55,75 148,131,134 182,163,149 188,167,152 180,160,140 185,165,145 175,154,131 185,161,139 190,169,146 181,162,139 187,161,140 205,176,156 191,169,149 195,174,161 180,166,168 78,72,79 75,72,89 177,158,146 230,201,177 212,187,168 204,188,173 111,100,97 96,84,89 116,104,106 111,99,101 107,97,101 52,44,50 34,26,32 86,79,82 84,78,85 61,54,64 41,39,47 46,44,54 47,45,57 65,64,81 60,56,76 50,47,62 40,38,48 46,44,54
56,53,59 49,46,52 45,41,50 49,45,54 40,36,45 44,40,49 39,35,44 59,55,64 35,32,36 42,37,39 41,33,41 72,71,76 50,42,48 72,51,47 140,91,69 148,79,46 142,79,46 124,63,31 102,47,18 132,70,14 105,55,11 124,68,32 120,65,34 134,70,44 140,78,49 129,67,38 119,60,32 103,52,24 100,52,23 109,58,30 109,53,27 116,60,36 81,48,41 57,40,43 33,32,37 33,32,35 57,52,54 115,103,105 124,112,112 78,71,71 57,50,50 50,43,46 58,52,57 55,47,53 51,45,50 47,41,46 61,56,58 54,49,51 64,57,57 65,58,58 93,83,82 86,76,77 62,57,56 47,42,41 46,41,43 54,49,51 57,47,51 74,64,65 61,51,52 40,34,39 34,31,37 34,31,35 39,38,41 32,29,33 28,25,29 24,21,25 33,31,32 34,29,28 35,30,32 30,28,29 26,24,25 30,25,27 30,28,29 30,24,29 66,61,77 66,62,84 65,63,85 72,68,88 75,72,89 84,80,91 78,69,80 116,105,114 144,132,137 104,96,104 75,72,89 68,64,86 63,61,83 69,65,89 74,66,85 95,83,97 163,144,132 196,175,160 187,167,147 181,161,141 169,148,125 209,183,162 182,158,136 190,169,144 168,147,122 198,172,147 207,188,153 204,185,162 225,208,209 185,176,198 72,69,96 56,58,85 54,60,92 90,85,101 196,177,163 106,93,90 103,91,96 106,96,97 107,97,98 104,94,95 105,98,101 47,41,46 62,55,58 90,83,86 75,69,76 54,47,57 39,37,45 51,49,59 51,50,65 72,70,90 65,64,81 52,52,64 48,48,58 39,39,49
