45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 58,56,64 55,53,61 38,38,46 86,78,86 82,77,79 56,46,45 98,83,74 104,89,80 115,100,91 99,90,86 93,84,80 90,78,78 90,78,83 85,78,81 56,49,52 66,59,62 93,86,89 84,78,85 89,82,94 75,68,80 76,69,81 72,68,79 65,61,72 49,45,58 66,62,75 56,52,65 51,47,56 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 46,43,47 53,50,54 41,38,42 46,43,47 26,23,27 25,22,26 44,41,45 45,41,52 45,41,54 45,41,52 41,37,48 43,43,55 49,48,65 52,49,64 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 59,55,68 60,56,76 60,56,80 58,54,78 59,53,74 59,54,72 56,50,71 60,55,73 47,43,54 42,39,43 25,22,26 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 52,49,53 51,48,52 52,49,53 53,50,54 53,50,54 60,53,63 58,51,61 57,55,63 58,56,64 56,56,66 57,61,74 52,52,64 45,45,57 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 64,63,78 65,64,79 143,130,138 186,168,167 37,37,37 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,7,7 138,120,115 240,223,215 211,195,189 164,147,150 135,121,121 137,123,123 156,139,140 168,151,152 180,160,153 192,172,165 193,176,168 204,187,179 209,187,179 209,187,179 205,181,175 200,183,175
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 53,51,59 48,46,54 38,38,46 53,47,54 56,51,53 70,60,59 92,77,68 113,98,89 122,107,98 103,92,89 97,86,83 95,83,83 93,81,86 84,77,80 51,44,47 77,70,73 100,93,96 96,90,97 86,79,91 75,68,80 74,67,79 72,68,79 61,57,68 58,54,65 67,63,74 55,51,62 51,47,56 52,48,57 47,43,52 45,42,46 45,42,46 42,39,43 46,43,47 51,48,52 40,37,41 40,37,41 23,20,24 27,24,28 46,43,49 48,44,55 49,45,58 47,43,54 46,42,53 46,44,56 53,50,67 54,51,66 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 61,57,70 66,62,82 58,54,76 58,54,76 53,48,64 53,48,66 56,51,67 60,55,71 49,45,54 42,39,43 24,21,25 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 54,51,55 53,50,54 52,49,53 53,50,54 53,50,54 61,54,64 62,55,65 74,72,82 66,64,74 57,57,67 57,61,74 57,57,69 53,53,65 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 55,54,71 63,62,77 119,115,126 211,199,204 144,130,132 22,22,22 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 23,16,16 221,203,198 233,216,208 172,156,150 151,134,137 137,123,123 149,135,135 165,149,147 175,159,157 190,170,163 201,181,174 209,189,182 214,194,187 215,193,185 209,187,179 210,186,180 199,182,174
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 55,53,61 51,49,57 46,44,52 28,29,34 27,22,24 88,78,77 93,78,69 122,107,98 122,107,98 103,90,87 111,98,95 98,86,86 90,78,83 79,72,75 43,36,39 92,85,88 107,100,103 88,82,89 77,70,82 71,64,76 70,63,75 70,66,77 62,58,69 60,56,65 65,61,70 58,54,63 51,47,56 51,47,56 47,43,52 47,44,48 47,44,48 46,43,47 48,45,49 49,46,50 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 52,48,57 54,50,59 54,50,61 54,50,61 59,55,68 58,53,71 53,51,61 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 60,56,69 59,55,75 55,51,71 52,48,68 52,47,63 52,48,61 53,50,56 59,55,68 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 55,50,52 58,53,55 57,52,54 49,46,50 52,49,53 52,49,53 53,50,54 53,50,54 57,50,60 60,53,63 85,82,97 68,65,80 52,52,62 49,53,66 53,53,65 50,50,62 50,48,68 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 49,48,63 110,108,120 183,165,162 239,223,221 109,101,107 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,7,8 185,176,172 225,209,203 189,173,167 160,144,142 148,131,134 148,134,134 161,147,147 171,155,149 183,167,161 201,181,174 208,188,181 219,195,189 220,196,190 216,194,186 216,194,186 207,183,177 198,181,173
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 52,52,60 62,62,70 60,60,68 49,49,57 46,46,54 50,50,58 51,50,55 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 105,92,89 109,97,87 102,89,84 92,80,80 71,64,64 63,56,56 98,91,91 100,93,93 85,74,83 71,62,75 69,60,73 73,64,77 74,67,77 65,58,68 64,57,67 70,63,73 63,56,66 53,49,58 45,41,50 45,42,48 47,44,48 46,41,43 46,41,43 53,50,56 48,45,49 41,38,42 23,20,24 19,16,20 42,39,43 52,48,57 49,45,54 48,44,53 49,45,56 61,57,68 62,57,75 65,60,76 63,59,70 62,58,67 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 58,53,69 59,54,70 59,55,66 59,55,66 58,54,65 54,50,59 46,43,47 31,28,32 30,27,31 48,45,49 49,46,50 49,46,50 53,50,54 53,51,52 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 52,52,52 59,55,64 65,61,70 78,77,94 78,78,90 63,63,73 50,50,60 49,49,59 49,49,59 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 91,91,91 156,145,142 239,222,214 239,221,220 115,98,104 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 137,127,128 231,218,211 175,162,157 163,149,149 149,135,140 148,134,139 160,146,146 169,156,151 181,166,157 191,176,167 208,186,178 216,192,184 220,196,188 223,199,191 212,188,180 206,186,177 196,176,169 187,167,160
53,51,59 47,45,53 43,41,49 50,48,56 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 106,93,90 111,99,89 103,90,85 94,82,82 66,59,59 93,86,86 98,91,91 85,78,81 77,71,78 65,61,72 66,57,70 69,60,73 75,66,77 68,61,71 71,64,74 68,61,71 63,56,66 52,48,57 44,40,49 47,44,50 48,45,49 51,44,47 51,44,47 54,51,57 48,45,49 39,36,40 18,15,19 31,28,32 49,46,50 56,52,61 56,52,61 54,50,59 55,51,62 62,58,69 68,62,83 63,59,72 69,62,74 69,62,72 61,57,66 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 61,56,72 62,57,73 60,56,67 55,51,62 62,58,69 48,45,49 39,36,40 25,22,26 37,34,38 54,51,55 48,45,49 51,48,52 53,50,54 51,49,50 52,50,51 55,53,54 58,54,65 62,57,75 66,63,80 63,62,79 58,57,74 71,70,87 71,71,83 99,99,107 78,78,88 64,64,74 58,58,68 58,58,68 43,44,49 36,36,46 41,40,55 45,45,55 50,50,58 59,59,67 49,53,55 73,72,77 128,118,117 179,166,161 209,192,184 230,212,209 156,139,142 23,21,22 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 94,84,85 228,211,212 194,181,178 167,153,158 161,146,154 153,139,144 153,139,144 167,153,153 172,159,154 190,175,166 197,182,173 211,189,181 218,194,186 218,194,186 219,195,187 211,187,179 199,179,170 189,168,166 175,154,152
52,52,60 51,51,59 43,43,51 45,45,53 49,49,57 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 58,57,62 53,53,61 48,48,56 48,45,51 40,37,43 65,64,67 68,68,68 67,65,66 79,74,73 100,89,86 96,85,80 89,77,79 70,60,59 111,101,102 93,83,84 79,73,78 72,71,76 61,60,65 63,59,68 70,66,77 72,65,75 68,61,71 67,63,72 65,61,70 58,54,63 53,47,54 51,43,49 50,44,49 51,46,48 51,44,47 52,45,48 56,53,57 47,44,48 32,31,34 17,16,19 31,30,33 52,51,54 56,52,61 65,56,67 57,50,60 61,57,68 68,63,79 65,62,79 63,56,68 68,59,70 68,59,72 65,61,70 61,57,66 60,56,67 68,64,77 69,64,80 69,64,80 68,64,77 62,58,69 63,59,68 58,54,63 55,51,60 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 52,50,60 57,55,67 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 71,68,85 86,83,98 109,105,114 104,100,109 91,87,98 57,57,67 56,56,66 70,70,82 62,62,70 37,37,45 36,36,44 41,41,49 51,54,63 55,55,63 72,64,72 121,108,116 132,116,110 176,161,152 206,191,182 212,194,191 190,173,174 52,45,48 11,11,11 10,10,10 10,10,10 11,11,11 50,45,47 202,189,186 226,208,203 169,153,149 162,148,150 157,145,150 156,144,146 156,144,146 169,153,149 182,167,158 193,176,166 204,187,177 210,188,180 210,188,180 205,183,175 209,187,179 199,179,170 187,170,162 184,165,167 164,147,148
61,60,65 88,87,92 74,74,82 37,38,43 50,48,56 43,43,51 49,49,57 58,58,66 63,63,71 68,67,72 61,60,65 58,58,66 52,52,60 64,56,64 73,65,73 84,82,83 69,67,68 75,73,74 53,53,50 97,93,87 64,58,51 76,69,69 141,132,126 118,112,103 86,79,77 77,74,80 66,65,68 62,61,66 62,60,68 71,69,79 72,68,77 67,60,70 61,57,66 56,52,61 54,52,60 55,49,54 56,49,52 54,48,53 50,45,47 47,45,46 49,47,48 58,55,59 44,41,45 26,25,28 18,17,20 33,32,35 50,49,52 53,49,58 63,54,65 56,49,59 61,57,68 65,59,82 55,53,65 64,57,69 66,57,68 68,59,72 70,61,72 62,53,64 60,56,67 63,59,72 66,61,77 66,61,77 66,62,75 66,62,73 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 59,56,73 64,61,78 64,60,80 67,64,81 65,63,83 62,60,80 60,61,80 55,56,75 67,68,87 80,77,92 80,78,88 98,94,103 92,88,97 81,77,88 57,57,67 55,55,65 76,76,88 76,76,84 53,53,61 30,30,38 28,28,36 57,60,69 56,56,64 118,104,109 114,100,102 138,127,120 164,149,140 172,156,150 185,167,164 196,182,182 121,110,117 19,18,21 11,8,12 10,10,7 17,14,20 200,188,193 241,228,223 192,176,170 161,145,143 155,141,143 153,141,146 153,141,143 160,148,148 167,152,143 181,166,155 194,177,167 195,178,168 198,181,171 193,176,166 195,178,168 190,173,163 183,165,160 179,163,159 168,150,159 151,137,142
83,80,86 98,97,102 101,104,111 26,25,30 70,64,59 116,104,92 163,144,128 179,163,146 177,161,148 179,160,148 189,169,160 151,136,127 172,159,152 161,151,141 139,128,123 105,98,96 100,95,94 104,99,98 72,70,68 83,81,79 96,91,90 101,96,95 104,97,95 93,86,84 101,94,92 73,70,74 68,65,69 63,60,66 67,60,70 67,60,70 70,58,72 60,56,65 58,56,64 54,53,58 58,55,59 58,50,56 55,50,52 49,46,50 46,44,45 46,44,45 51,49,50 56,53,57 40,37,41 31,30,35 34,33,38 44,43,48 50,49,54 55,52,58 66,62,73 62,58,69 62,57,73 58,55,72 62,55,67 66,57,70 66,57,68 70,61,74 64,57,67 58,51,61 58,54,65 63,59,72 66,61,77 63,58,74 63,58,74 61,57,68 51,47,56 54,50,61 47,45,46 37,36,39 45,44,47 89,85,94 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 67,65,75 80,78,88 87,83,92 82,78,87 66,64,72 59,57,65 51,51,61 69,69,81 71,70,85 52,52,62 39,39,47 23,23,31 29,28,33 81,71,70 109,98,95 113,100,97 125,109,103 134,118,112 156,139,142 176,159,160 184,170,175 161,148,158 96,85,94 34,26,34 3,5,5 105,100,116 219,205,210 204,193,190 172,159,156 155,141,143 151,137,142 149,135,140 151,137,139 160,147,144 165,150,141 181,166,157 185,168,158 187,170,160 186,171,160 182,167,156 181,166,157 176,160,156 170,153,156 162,148,150 147,133,138 135,122,130
185,163,155 168,148,139 109,98,91 98,92,83 179,165,149 206,190,173 200,183,155 186,170,155 152,136,121 175,156,158 172,153,155 177,160,161 169,156,153 164,153,148 154,143,140 116,109,107 117,112,111 106,101,100 80,78,76 99,97,95 118,111,111 125,120,119 102,102,102 110,105,107 126,124,122 135,128,131 99,96,100 73,70,74 66,63,69 62,58,67 75,59,57 75,69,74 58,55,59 54,51,55 60,55,54 56,53,57 66,57,68 64,62,72 54,52,60 56,52,61 68,64,73 67,64,70 66,63,69 69,67,75 65,63,71 59,57,65 66,64,72 66,63,69 75,71,82 73,69,80 66,61,77 62,59,74 68,61,75 70,61,74 70,61,72 72,63,76 62,58,67 63,59,68 69,65,76 66,62,75 63,58,74 63,58,74 63,58,74 60,56,67 50,49,66 57,55,75 45,45,55 47,45,53 91,89,97 94,90,101 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 80,78,88 83,81,91 88,84,93 83,79,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 59,52,55 102,89,84 99,86,83 103,90,87 121,103,100 143,127,123 158,141,144 170,156,161 162,148,153 157,144,154 138,127,136 98,90,96 55,52,67 105,99,122 166,150,163 161,149,154 158,144,149 146,132,137 141,127,132 140,126,131 148,134,134 156,142,142 163,148,139 168,153,144 172,154,149 171,153,148 172,156,154 174,158,154 165,149,145 162,145,146 151,137,142 140,127,135 133,120,130 117,106,115
211,187,165 198,177,154 197,179,160 199,184,164 200,184,171 185,170,159 177,162,151 172,160,150 173,160,155 177,164,161 175,161,163 165,151,153 142,128,130 138,126,128 124,112,114 116,109,112 113,108,110 101,96,98 77,72,71 102,95,95 115,113,114 117,115,116 97,97,97 61,61,61 67,70,77 103,99,93 86,54,12 94,83,66 125,107,86 123,103,85 118,112,119 112,105,115 97,89,95 72,65,75 76,72,83 99,92,106 98,96,108 88,86,98 71,69,81 72,68,81 73,69,82 67,63,74 73,69,80 65,61,72 70,66,77 69,65,76 75,71,82 74,72,82 67,65,75 69,67,77 73,71,81 72,70,80 67,65,75 75,73,83 72,70,80 71,69,79 75,71,80 80,76,85 79,75,86 72,68,81 60,63,85 73,76,98 66,72,93 80,86,107 76,79,97 75,79,94 56,60,75 59,59,69 83,81,91 94,90,101 94,90,101 96,92,103 95,91,102 87,83,94 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 49,46,50 99,86,83 98,85,82 95,81,81 112,98,98 124,110,110 128,114,114 153,139,144 154,141,149 145,132,140 142,129,137 133,120,128 125,116,127 94,89,88 79,69,87 120,112,120 131,119,124 139,125,130 139,125,127 133,119,121 135,121,123 144,130,132 153,139,139 154,138,136 151,135,133 155,141,141 154,140,140 155,141,143 155,141,143 149,135,137 146,132,134 135,123,128 131,121,125 115,104,111 102,94,102
