68,58,36 61,59,39 60,54,31 49,47,25 47,48,25 41,45,7 41,41,25 48,46,24 48,49,26 63,57,32 35,36,15 40,44,6 38,40,14 37,43,4 49,51,23 43,40,16 56,54,21 44,44,28 40,42,27 40,40,26 54,53,17 55,55,39 57,50,30 64,56,34 65,57,35 61,55,32 48,45,19 60,50,28 56,49,29 44,44,28 44,46,29 46,47,24 55,46,17 46,41,11 42,36,11 42,36,13 43,35,13 43,40,16 56,51,21 41,37,16 47,45,16 56,50,25 52,50,19 54,49,21 51,48,24 60,54,31 54,50,29 62,53,34 58,54,33 55,51,30 48,48,34 34,36,10 40,41,20 41,42,21 48,47,36 58,52,45 40,40,6 39,39,23 37,38,19 45,46,27 41,44,13 38,39,18 45,46,25 70,61,34
59,49,27 49,47,27 49,48,23 46,44,22 41,41,25 40,43,12 47,46,21 46,44,22 48,50,22 42,41,14 39,42,7 39,42,11 37,39,13 34,39,5 41,43,15 49,47,18 54,52,23 47,48,27 45,47,21 47,47,33 58,56,27 54,54,38 56,49,29 62,54,32 59,56,32 63,57,34 49,46,22 66,56,34 44,44,28 48,48,32 40,43,21 47,48,25 49,43,18 48,38,14 40,34,9 34,33,8 41,38,14 43,37,14 47,42,12 42,38,17 48,46,17 43,42,17 51,49,27 58,53,25 56,50,27 56,54,32 66,56,32 58,54,33 55,51,30 54,50,29 48,49,30 41,43,17 37,38,17 34,35,14 48,48,32 54,49,37 55,52,37 42,42,26 44,42,20 35,36,17 28,29,6 34,35,12 34,35,12 63,53,29
48,49,30 44,46,20 54,51,27 44,42,13 41,44,11 39,42,7 37,39,13 47,44,20 51,53,27 38,41,6 37,40,9 44,47,16 38,39,18 46,45,18 58,53,23 61,57,38 55,52,28 47,45,27 50,47,23 52,47,33 53,50,35 66,59,43 64,56,34 67,57,35 61,54,34 58,54,33 49,50,29 54,49,35 50,45,33 47,47,31 43,41,19 47,45,23 51,45,22 56,50,27 43,40,14 43,40,16 48,45,19 52,44,22 51,46,18 47,41,18 47,45,12 50,45,17 54,53,28 60,52,30 56,52,31 66,56,32 57,53,36 58,54,33 50,48,26 65,58,38 52,53,34 26,28,0 35,37,9 45,47,21 38,40,14 56,54,36 52,53,34 56,56,40 53,53,37 41,42,19 33,34,13 39,40,17 36,33,9 52,49,25
53,48,20 57,52,24 42,43,22 36,41,9 35,36,13 34,35,12 39,42,9 50,50,18 51,50,25 32,34,8 40,42,16 38,39,18 61,60,24 57,52,22 64,62,40 76,72,51 58,51,31 55,53,35 55,50,36 54,49,37 84,74,75 106,92,74 143,58,19 197,124,42 59,49,39 50,47,32 54,51,36 51,49,29 52,47,33 48,48,32 51,48,24 48,48,18 56,51,23 59,54,26 44,46,20 42,43,20 52,46,23 59,54,24 59,52,25 51,48,24 50,47,21 43,41,19 53,51,29 66,56,34 63,56,36 78,64,35 79,74,35 56,52,31 55,52,28 51,53,27 47,47,31 34,36,10 37,40,5 52,54,28 45,47,21 40,41,20 51,54,32 53,54,35 51,51,35 27,30,8 51,51,37 42,43,24 33,36,5 37,38,15
51,55,17 47,47,17 50,47,23 37,36,11 40,43,10 44,47,14 45,48,15 49,46,20 51,48,24 41,44,11 38,41,6 54,51,27 53,53,23 43,40,16 62,60,38 85,74,55 69,65,44 56,52,31 58,48,36 64,56,45 119,62,33 114,36,6 172,55,0 255,252,149 64,58,33 64,57,37 57,53,34 61,57,38 54,49,35 68,58,36 65,58,29 56,54,25 49,50,27 46,47,24 56,50,27 54,48,25 50,46,25 58,53,21 61,56,26 62,55,28 51,48,24 54,51,27 56,50,27 65,59,36 74,64,40 71,62,33 70,57,36 52,48,29 53,51,29 56,54,32 41,42,21 32,34,8 35,38,7 44,40,19 39,41,15 39,40,19 40,41,22 46,47,26 50,49,24 31,33,7 31,33,7 52,53,32 52,53,34 52,52,38
49,47,18 52,49,25 52,49,25 49,46,22 46,51,8 38,40,12 41,45,7 44,43,18 56,53,27 37,40,5 37,40,5 50,49,22 55,54,27 49,51,25 72,65,47 87,75,47 71,64,44 70,63,43 52,44,33 125,116,110 114,34,0 107,32,5 154,67,22 221,128,71 61,53,40 65,56,37 58,54,33 64,57,39 57,53,36 65,57,35 66,56,34 58,55,31 58,52,27 60,52,28 57,50,30 63,58,30 61,53,29 71,62,33 69,60,31 65,60,30 56,53,27 50,47,23 56,50,27 60,54,31 77,65,39 73,60,37 76,64,38 58,54,35 49,50,29 49,45,35 51,47,26 39,41,15 34,36,10 43,41,21 43,41,19 35,36,17 37,37,21 48,49,30 44,44,28 34,37,6 35,34,7 56,50,27 41,45,18 55,51,32
52,49,25 57,54,30 50,47,23 56,50,25 37,40,7 39,42,11 41,43,15 46,49,14 56,53,27 42,45,14 39,38,11 51,50,25 53,54,33 43,40,25 55,51,34 58,50,37 57,53,36 62,58,41 70,64,55 112,94,73 108,31,0 102,33,0 138,104,74 255,138,56 52,52,36 55,50,36 55,50,36 58,51,35 67,59,37 59,51,29 67,57,35 63,57,34 58,53,25 59,54,26 62,55,26 57,51,28 67,57,35 71,61,39 66,61,31 53,47,22 66,59,39 57,51,28 53,45,23 65,58,38 61,52,35 65,56,41 78,69,40 58,54,35 56,51,37 52,47,33 53,51,29 47,45,23 42,39,13 49,43,20 52,46,21 44,45,26 37,37,21 48,49,30 35,35,19 34,36,10 43,40,16 48,45,19 43,43,11 58,53,25
63,57,32 63,57,32 51,50,25 58,55,31 50,51,14 44,43,16 44,42,22 47,48,27 52,47,35 49,49,33 46,49,29 53,51,33 59,55,38 56,52,35 65,56,37 66,58,36 75,62,39 85,72,49 85,78,81 128,111,85 123,49,26 103,36,9 146,104,80 190,115,66 57,53,43 57,53,36 51,46,32 52,47,35 68,61,43 63,57,34 66,58,36 78,69,42 76,67,40 71,62,35 54,50,33 61,52,35 58,53,41 58,49,41 65,57,35 67,57,33 64,57,30 61,55,32 57,55,35 65,57,35 57,54,28 58,51,33 63,56,40 59,54,40 58,54,33 51,46,32 70,59,42 64,50,23 50,44,19 81,72,41 72,60,32 55,53,33 32,34,17 42,42,26 33,35,18 50,52,35 44,41,17 35,34,9 26,28,0 49,43,18
68,59,32 71,61,39 57,50,32 50,46,29 42,43,20 44,43,16 56,52,33 48,49,28 56,52,35 56,52,33 61,53,31 59,52,32 67,60,42 66,59,39 66,58,34 68,57,38 78,64,46 82,69,46 70,63,61 129,110,94 93,86,70 140,107,82 109,78,57 92,82,58 64,57,41 56,52,33 54,49,35 57,53,36 67,58,39 54,48,39 61,56,42 72,64,40 78,68,44 70,60,36 51,42,34 44,38,31 54,45,37 61,50,43 69,61,39 73,59,34 150,94,29 143,87,22 136,87,20 144,91,36 255,164,35 57,49,25 66,59,39 56,52,33 64,56,34 62,54,32 57,47,35 122,80,42 77,65,37 84,72,42 76,64,38 51,47,30 47,42,28 47,42,30 43,38,26 51,48,35 58,56,36 53,45,21 82,65,37 62,56,22
98,85,51 88,74,45 68,61,41 71,63,39 53,48,20 63,61,28 69,59,35 72,64,40 73,59,41 59,52,34 60,53,37 65,56,41 72,63,44 79,66,43 69,60,33 71,61,39 80,68,40 72,59,38 54,45,39 78,67,64 126,114,86 223,189,148 255,210,79 67,67,37 53,54,33 53,52,27 54,50,33 61,57,36 74,65,38 66,58,34 57,49,27 68,59,42 62,52,40 67,59,46 45,39,34 46,37,31 56,47,41 70,55,44 67,60,44 134,81,17 129,79,19 134,80,19 129,79,19 126,76,16 132,80,18 234,139,36 57,53,32 57,51,28 58,50,26 68,58,34 53,46,28 129,85,43 81,67,42 87,79,43 94,84,46 52,44,33 42,37,25 47,38,30 46,38,27 49,46,33 50,45,31 67,58,31 47,42,14 72,60,34
