45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 58,56,64 45,45,53 86,78,86 51,46,48 88,77,74 104,89,80 108,99,95 88,79,75 90,78,78 85,78,81 68,61,64 66,59,62 94,87,90 90,83,95 75,68,80 76,69,81 68,64,75 49,45,58 65,61,74 49,45,54 52,48,57 46,43,49 46,43,47 42,39,43 52,49,53 42,39,43 46,43,47 17,14,18 34,31,35 45,41,52 46,42,53 41,37,48 43,43,55 54,50,74 52,48,57 49,45,54 54,50,63 51,47,56 59,55,68 62,60,82 60,56,80 59,53,74 56,50,71 56,51,69 47,43,54 40,37,41 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 52,49,53 51,48,52 53,50,54 58,51,61 58,51,61 57,55,63 57,55,63 58,61,72 52,52,64 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 65,64,79 219,202,203 53,53,53 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 15,10,12 138,120,115 235,218,210 172,155,158 135,121,121 144,127,128 167,150,151 180,160,153 194,174,167 201,184,176 209,187,179 204,182,174 205,183,177
47,45,53 51,49,57 50,48,56 51,49,57 53,53,61 59,59,67 51,51,59 50,48,56 46,44,52 30,29,34 44,39,41 93,82,79 119,104,95 113,100,97 107,94,91 97,85,85 86,79,82 58,51,54 84,77,80 114,107,110 85,78,90 74,67,79 69,62,74 66,62,73 61,57,66 61,57,66 51,47,56 51,47,56 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 52,50,62 55,52,69 55,52,58 51,47,56 52,48,61 54,50,59 60,56,69 58,56,78 52,48,68 52,47,63 55,51,62 60,56,69 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 58,51,54 51,48,52 53,50,54 53,50,54 55,48,58 61,54,64 83,81,93 59,57,65 50,53,64 56,56,68 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 55,53,65 165,151,153 211,199,204 31,29,30 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 46,41,43 236,218,213 176,159,151 153,136,139 144,130,130 163,147,143 175,159,155 196,176,169 208,188,181 220,196,190 217,195,187 211,189,181 205,183,177
47,45,53 48,46,54 57,55,63 50,48,56 62,62,70 59,59,67 46,46,54 52,52,60 51,50,55 40,39,44 40,33,33 96,86,76 107,97,87 105,91,91 106,94,84 102,89,84 84,77,77 45,38,38 98,91,91 93,86,86 73,64,77 70,61,74 71,64,76 64,57,67 63,56,66 65,58,68 53,49,58 46,42,51 47,44,48 47,42,44 47,42,44 52,49,53 45,42,46 25,22,26 28,25,29 51,48,52 48,44,53 49,45,56 56,52,63 62,57,75 59,55,68 61,57,66 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 58,54,65 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 51,48,52 49,47,48 52,50,51 58,54,63 61,57,66 80,79,96 67,67,77 49,49,59 48,48,58 36,36,46 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 152,141,138 227,210,202 190,171,175 22,22,22 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 206,195,192 187,174,169 158,144,146 146,132,137 159,145,145 174,159,150 187,172,163 205,183,175 218,194,186 221,197,189 214,190,182 200,183,173 190,170,163
53,51,59 45,43,51 47,45,53 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 52,51,56 43,42,47 36,35,40 69,63,58 70,68,66 90,78,78 111,99,89 103,90,85 86,76,77 79,72,72 98,91,91 82,75,78 67,63,74 66,57,70 74,67,79 68,61,71 71,64,74 64,57,67 54,50,59 44,40,49 48,45,49 51,44,47 51,44,47 54,51,55 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 69,62,76 69,62,72 61,57,66 56,52,61 62,58,71 67,62,80 63,58,76 63,58,74 60,56,67 54,50,61 52,49,53 39,36,40 25,22,26 51,48,52 48,45,49 51,48,52 53,51,52 52,50,51 55,52,58 60,56,69 66,63,80 59,58,75 71,70,87 71,71,83 94,94,104 70,70,80 58,58,68 55,55,65 36,36,46 41,40,55 52,52,60 60,60,68 49,53,55 112,104,110 161,148,143 209,192,184 212,194,193 40,40,37 10,10,10 10,10,10 10,10,10 11,9,10 190,176,176 207,191,189 167,153,158 155,141,146 153,139,144 167,153,153 183,168,159 193,178,169 211,189,181 219,195,187 219,195,187 211,187,179 193,176,166 182,161,159
53,53,61 65,65,73 42,42,50 49,49,57 44,44,52 53,53,61 58,58,66 53,52,57 53,53,61 55,55,63 52,49,55 76,73,77 66,66,66 61,61,58 93,87,82 72,63,57 82,73,69 114,105,99 87,80,80 78,72,79 64,63,68 62,60,68 72,68,79 72,68,77 65,61,70 56,52,61 56,50,55 56,49,52 50,45,47 49,44,46 51,46,48 52,49,53 32,31,34 16,15,18 44,43,46 50,49,52 65,56,67 56,52,61 66,60,81 57,54,69 68,59,72 68,59,70 69,62,72 62,55,65 66,62,75 68,63,79 67,62,78 65,61,74 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 57,54,71 57,54,71 61,58,75 65,63,83 63,61,81 63,64,83 66,63,80 85,83,95 110,106,115 96,92,103 62,62,72 59,59,69 77,76,91 59,59,67 31,31,39 42,42,50 67,67,77 100,85,93 126,110,106 164,149,140 194,179,170 211,193,190 124,112,112 9,9,9 10,10,10 10,8,9 146,136,140 241,223,218 171,153,148 158,144,146 156,144,146 154,142,144 168,152,146 192,175,165 199,182,172 204,187,177 202,185,175 199,182,172 190,173,165 182,164,163 163,146,152
77,74,80 103,104,109 38,39,44 47,43,56 85,78,78 143,134,130 146,135,128 173,154,142 132,117,108 144,131,124 140,135,123 107,100,100 89,87,85 83,81,79 82,80,78 84,79,78 114,110,104 104,98,91 94,88,93 71,65,70 65,59,66 67,60,70 68,61,73 62,58,69 61,58,64 58,55,61 61,48,56 53,50,54 50,44,49 47,44,48 51,48,52 45,43,44 26,25,28 26,25,28 48,47,50 51,50,53 65,61,72 61,57,68 60,57,74 62,55,67 66,57,70 68,59,70 65,56,67 63,54,65 61,57,70 65,60,76 63,58,74 63,58,74 56,49,61 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,74,90 85,83,93 72,70,82 53,55,71 76,74,84 78,76,86 89,85,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,69 35,35,43 28,28,36 50,48,56 111,100,97 125,109,105 136,120,114 155,138,141 190,174,172 173,159,164 75,64,71 11,9,7 47,43,54 227,213,215 197,181,177 164,148,144 154,140,145 154,140,145 156,143,138 168,153,144 186,169,159 191,174,164 191,176,165 183,168,157 179,163,157 174,157,158 156,142,142 144,130,135
185,163,155 150,135,124 90,84,75 179,165,149 205,184,159 197,178,164 152,136,121 171,152,154 178,161,162 169,156,153 152,142,132 127,117,116 117,112,111 82,80,78 88,86,84 118,111,111 112,110,108 106,104,105 126,124,122 123,122,125 79,76,80 66,63,69 62,58,69 72,66,73 58,55,59 55,53,54 54,51,55 66,57,68 60,58,66 56,52,61 68,64,73 65,62,68 69,67,75 65,63,71 64,62,70 69,67,75 75,71,82 68,64,75 61,58,73 68,61,75 69,60,73 73,64,75 62,58,67 66,62,71 68,64,77 63,58,74 63,58,74 62,57,73 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 90,88,98 60,58,70 63,65,81 71,69,79 87,85,95 88,84,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,66 48,48,56 41,41,49 94,87,87 99,86,83 112,96,92 139,123,119 158,141,144 169,155,160 159,144,152 138,127,136 65,62,66 88,82,105 166,150,163 166,152,157 147,133,138 141,127,132 142,128,128 154,140,140 163,148,139 171,153,148 172,154,149 172,156,154 171,155,151 163,146,147 151,137,142 135,122,130 124,113,122
216,192,170 196,176,158 198,183,163 193,177,164 182,167,156 174,162,150 177,164,159 182,169,166 169,155,157 132,118,120 130,118,120 123,113,114 111,106,108 98,93,92 97,90,90 113,111,112 93,93,93 60,60,60 55,58,65 69,37,3 73,62,45 133,115,94 132,121,130 132,124,132 114,106,112 91,87,96 108,101,115 109,107,119 94,92,104 72,68,81 72,68,81 68,64,75 69,65,76 75,71,82 70,66,77 76,72,83 72,70,80 73,71,81 74,72,82 69,67,77 75,73,83 72,70,80 79,75,84 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 76,79,97 68,72,87 55,55,65 71,69,79 90,86,97 102,98,109 96,92,103 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,84 83,81,91 71,69,79 48,46,56 51,51,61 46,50,54 80,78,74 100,87,84 99,85,85 118,104,104 121,107,107 149,135,140 147,134,142 140,127,135 132,119,127 121,116,115 85,75,93 109,101,109 133,119,124 139,125,130 131,117,119 139,125,127 149,135,135 151,135,133 147,133,133 151,137,137 152,138,140 148,134,136 147,133,135 131,119,124 117,106,113 104,96,104
186,165,150 183,162,147 186,170,153 199,183,170 192,180,168 193,178,167 172,157,146 158,142,138 155,139,135 164,148,144 155,141,143 154,140,142 108,101,101 157,146,155 125,120,117 113,106,106 78,73,72 57,47,51 82,58,25 76,65,50 122,76,37 117,74,14 191,132,75 152,128,120 126,118,135 132,121,128 141,126,134 127,112,122 120,112,118 118,107,116 121,112,125 103,96,108 100,93,107 105,98,110 92,85,97 70,63,77 72,68,81 55,53,61 73,71,79 78,76,88 86,84,96 78,76,88 81,77,86 90,86,95 94,90,103 84,83,98 88,87,102 84,85,106 79,78,95 86,85,100 75,73,81 78,76,84 86,84,92 88,84,95 82,78,89 89,85,96 91,87,98 95,91,102 83,76,88 107,100,112 91,84,94 82,78,87 105,101,110 101,94,104 87,83,94 102,98,109 84,77,87 72,65,75 104,97,109 91,87,98 105,92,89 97,81,79 119,107,109 97,85,87 110,98,103 125,113,118 132,122,126 127,120,123 113,106,109 101,94,97 117,107,111 111,101,105 88,78,82 106,96,100 118,108,112 124,114,118 132,120,125 132,118,123 131,119,124 131,119,124 130,118,123 126,114,119 122,110,115 111,103,109 105,98,108 88,80,97
209,189,169 217,197,177 190,174,157 175,159,146 205,188,178 189,174,163 178,163,152 177,162,153 178,163,154 193,178,169 193,177,173 185,172,169 119,112,112 126,118,124 112,108,100 153,147,142 114,92,47 125,67,3 102,61,12 111,60,21 100,53,3 132,70,30 110,62,19 149,74,45 159,85,60 146,110,102 147,128,135 147,132,140 141,133,139 127,119,127 128,120,128 140,134,141 120,114,121 128,122,129 122,116,123 118,112,119 127,124,130 126,119,129 118,111,121 126,120,127 119,113,120 119,113,120 115,111,120 104,100,109 90,86,99 100,93,103 99,93,100 107,99,105 127,120,130 117,113,124 118,109,120 115,106,117 111,104,114 95,91,102 102,98,109 122,118,129 122,118,129 129,125,136 108,102,109 108,102,109 108,101,111 130,126,135 120,116,125 125,118,128 124,120,131 133,129,140 122,115,125 128,121,133 133,123,141 132,125,137 105,92,87 125,109,107 107,95,97 116,104,106 130,118,123 123,111,116 116,106,110 108,101,104 99,92,95 90,83,86 87,77,81 107,97,101 132,122,126 87,77,81 87,77,81 102,92,96 116,104,109 118,104,109 111,99,104 119,107,112 122,110,115 123,111,116 118,106,111 99,91,99 91,84,94 80,75,91
