135,72,52 103,58,51 108,56,55 107,56,48 111,55,49 111,55,49 114,55,48 114,56,46 112,56,48 112,57,46 111,55,47 103,52,44 103,52,44 95,47,43 95,47,43 90,47,43 99,54,62 109,65,64 97,54,48 105,50,46 99,58,69 111,51,37 106,38,18 89,38,12 89,35,15 94,39,26 72,44,35 77,44,33 86,48,31 90,53,29 135,86,75 167,101,96 163,110,96 159,110,88 166,104,62 197,125,90 211,131,72 249,138,23 255,214,72 255,226,72 255,211,64 255,188,40 255,173,25 255,184,26 255,187,48 255,145,12 255,169,27 255,143,13 255,146,19 255,149,20 255,149,18 255,147,13 255,167,29 251,182,30 241,169,16 245,179,22 251,216,52 240,191,30 255,171,21 255,191,40 255,203,52 255,154,15 255,132,9 255,157,22 255,181,42 255,136,19 255,137,24 255,148,44 185,107,38 173,99,47 142,84,51 135,70,47 119,69,52 117,67,54 109,64,57 105,60,53 104,60,61 96,54,57 97,52,58 100,58,61 98,53,61 94,52,59 92,52,58 99,54,58 102,56,56 99,52,57 100,53,58 102,56,56 105,57,55 105,60,57 109,58,59 106,56,54 104,54,48 102,57,54 99,53,53 98,52,52
155,72,59 108,58,54 108,56,55 107,56,48 111,55,49 111,55,49 114,55,48 114,56,46 112,56,48 111,56,45 109,55,46 106,52,45 104,53,45 104,52,47 104,52,47 102,50,45 105,54,46 107,59,57 109,59,53 119,60,53 81,63,88 66,50,65 74,36,30 78,31,20 99,51,37 101,43,31 82,48,30 81,45,27 92,57,44 96,60,42 121,73,59 166,106,92 171,120,112 162,112,99 170,104,70 192,118,82 213,133,74 255,166,36 255,154,24 255,156,21 255,161,24 255,157,21 255,167,21 255,171,18 255,220,59 255,165,25 255,176,33 255,156,21 255,143,18 255,151,20 255,152,19 255,169,27 255,156,21 255,183,36 255,193,37 255,196,39 251,202,43 242,200,37 255,182,32 250,185,34 255,209,52 255,188,37 255,133,6 255,144,14 252,137,26 224,113,24 183,99,39 166,84,41 152,81,55 138,73,50 129,74,59 125,76,56 121,71,54 111,61,48 109,64,57 105,60,53 104,60,61 103,58,62 99,54,58 101,57,58 98,53,61 93,51,58 93,53,59 98,54,55 102,56,56 102,55,60 99,52,57 102,56,56 102,54,52 105,60,57 100,54,54 96,52,53 97,51,53 96,51,55 95,50,54 95,50,54
156,72,64 114,59,59 105,58,63 104,58,58 107,57,55 108,58,56 109,57,52 111,57,50 108,56,51 109,55,46 107,56,46 108,52,46 113,55,45 115,56,49 114,55,48 114,55,48 113,55,43 114,57,54 108,60,58 116,66,60 75,66,90 58,54,76 78,40,46 98,47,37 102,44,34 108,50,38 85,44,28 108,48,25 137,62,33 125,58,33 104,60,32 166,108,94 162,109,95 164,114,101 178,113,74 188,117,62 231,171,48 255,161,34 252,189,42 255,156,23 255,155,24 255,167,22 255,157,21 255,156,16 252,207,43 241,222,58 248,225,65 251,184,36 255,156,23 255,151,20 250,155,12 252,165,22 255,171,31 255,166,20 255,191,36 255,178,30 255,158,19 255,195,43 255,149,19 255,170,21 250,219,59 255,156,16 255,134,7 255,136,17 199,99,40 179,95,49 165,90,59 153,87,57 142,75,48 127,66,34 107,61,35 101,69,85 86,55,61 99,64,67 110,65,62 107,62,59 101,56,60 100,60,62 99,57,60 103,57,59 95,54,54 95,54,54 102,56,56 106,57,58 104,56,54 102,53,54 98,52,52 105,56,57 106,58,56 104,58,58 94,53,53 93,53,57 91,51,55 90,48,55 92,47,51 92,47,53
156,67,63 142,71,70 104,59,67 104,59,67 104,59,65 104,59,65 105,59,61 107,55,54 107,55,52 109,55,48 107,56,46 110,54,48 115,55,43 119,54,44 120,55,45 119,57,48 118,58,44 119,58,51 114,62,59 111,60,52 81,56,79 51,52,73 85,47,53 99,43,35 89,31,17 87,37,31 86,49,46 115,57,31 140,59,27 107,57,26 108,61,29 160,105,92 168,114,105 160,108,89 182,114,76 190,118,54 255,189,71 255,166,38 244,200,47 255,163,24 255,154,24 255,164,22 255,149,19 255,149,14 252,193,29 255,205,37 241,225,96 245,181,27 255,172,35 255,154,19 255,163,25 255,151,20 255,145,10 255,161,20 255,182,39 255,139,14 255,156,16 255,181,31 255,148,15 255,148,16 239,190,31 255,159,26 255,136,10 234,105,0 186,98,37 166,84,26 146,85,53 135,82,59 130,71,41 121,65,41 110,69,67 108,63,69 103,58,51 99,55,54 109,65,64 106,62,61 99,57,62 99,59,65 92,54,58 95,53,58 102,56,56 105,59,59 112,60,57 111,59,56 112,60,55 109,57,56 110,60,56 109,59,57 107,56,57 102,51,52 98,53,57 94,54,58 93,51,58 94,49,57 94,49,53 94,50,51
154,69,59 154,70,60 109,57,63 99,60,69 101,60,69 102,61,70 104,61,71 103,62,71 102,62,68 103,57,59 106,56,52 107,53,46 114,54,44 116,54,43 117,55,44 119,57,48 118,58,48 116,58,48 116,56,46 106,58,54 91,60,71 51,42,64 65,39,43 65,30,17 78,49,54 84,46,48 93,54,51 92,50,39 101,55,27 103,55,30 113,67,39 138,88,73 162,110,105 170,117,103 191,118,90 212,143,44 255,222,66 245,199,26 255,194,48 255,165,25 255,147,19 255,156,26 255,141,16 255,151,23 255,199,33 255,207,44 244,224,65 240,199,42 255,184,36 255,155,15 255,137,13 255,147,14 255,178,34 255,157,17 253,203,49 255,146,16 255,150,15 255,163,20 255,150,15 255,142,11 255,174,34 255,137,9 252,135,26 203,99,23 170,89,28 157,75,17 158,93,70 144,72,22 132,64,19 112,50,12 130,54,30 130,54,30 142,56,37 101,53,51 105,66,63 103,58,64 96,56,60 94,56,62 93,55,61 93,55,61 99,54,58 105,59,59 110,58,55 113,58,56 117,60,57 114,60,53 114,59,57 111,59,56 108,58,56 110,60,58 104,55,58 98,51,58 93,53,57 93,53,57 87,49,55 87,49,55
171,74,54 174,77,57 130,66,65 103,59,58 98,53,57 99,55,56 103,57,57 105,59,61 104,58,58 102,57,54 102,51,43 107,51,43 110,52,40 113,55,43 115,55,43 117,56,49 116,58,48 115,59,53 113,57,51 113,59,52 101,59,62 52,38,53 50,36,41 65,33,28 81,42,30 98,45,31 84,43,27 87,48,34 101,55,27 110,62,37 114,66,39 132,82,65 155,105,92 170,116,107 197,119,107 241,191,58 255,220,79 250,202,39 249,209,43 255,169,30 255,152,20 255,138,10 255,151,20 255,159,21 255,202,36 249,214,46 249,219,79 246,192,42 255,166,22 255,157,20 255,170,34 255,148,17 251,178,25 255,193,43 255,159,22 255,152,19 255,152,19 255,166,25 255,156,22 253,180,32 255,185,39 255,152,16 255,128,38 196,93,37 168,86,30 154,78,20 152,75,22 128,62,5 121,60,15 144,61,23 137,57,25 115,59,37 112,61,51 87,49,51 98,60,66 98,58,64 96,54,61 96,56,62 96,56,62 95,55,61 93,51,56 94,52,57 97,51,53 108,59,60 113,58,56 111,59,56 108,58,56 104,55,56 101,57,56 100,54,54 96,51,55 87,47,51 87,52,57 84,49,54 82,49,53 77,44,48
193,70,39 191,71,41 187,70,44 108,52,46 100,50,44 99,49,43 100,50,44 101,51,45 102,53,44 100,51,42 105,51,42 105,51,42 106,50,42 112,54,44 115,55,43 113,55,43 115,58,55 118,61,60 111,59,56 116,61,57 113,64,53 106,58,56 83,46,43 81,43,37 69,42,35 92,54,46 75,43,38 81,48,41 104,51,26 126,63,41 118,65,38 143,92,84 158,103,90 181,113,95 210,118,81 244,211,76 255,222,82 255,191,38 255,190,39 252,198,41 251,213,55 248,195,42 255,163,28 255,147,20 253,188,28 255,215,61 245,217,67 255,205,56 251,190,40 255,157,22 255,182,32 255,192,38 254,206,47 253,178,35 251,221,65 251,177,31 253,179,31 255,171,31 255,202,50 255,219,63 255,148,13 252,121,43 206,106,54 178,90,29 183,82,16 165,74,39 161,76,21 145,61,15 129,56,28 123,54,25 120,55,36 114,55,38 84,41,33 80,47,47 96,57,66 98,58,64 96,54,61 96,56,62 94,56,62 92,54,58 91,53,57 92,52,54 97,53,54 94,52,55 92,51,51 89,51,53 80,50,53 81,48,52 81,51,54 78,47,55 77,51,55 72,50,53 71,49,57 68,46,51 65,43,48 68,46,51
205,69,36 209,70,38 213,71,35 120,47,33 106,53,41 102,48,39 97,46,38 99,50,41 100,48,43 101,52,43 104,50,43 105,51,42 106,52,43 108,52,44 110,54,46 110,54,46 114,58,52 117,65,64 119,66,68 121,66,66 115,64,56 110,61,52 110,59,51 106,52,45 113,48,36 112,46,30 99,46,30 106,53,37 113,50,26 131,61,37 119,63,37 145,97,93 166,104,91 185,108,91 202,115,88 234,154,52 236,199,45 255,189,50 255,209,53 254,192,40 255,169,37 255,153,24 246,126,23 253,133,16 233,169,13 255,194,42 255,195,33 255,214,59 234,203,41 250,208,58 255,212,59 255,192,42 241,189,45 247,219,67 234,179,25 255,198,49 255,155,18 255,157,19 255,215,53 233,189,36 255,138,54 217,124,65 172,94,41 171,91,50 170,89,60 150,81,66 132,78,58 126,57,26 124,58,28 122,57,34 110,52,40 121,65,59 106,56,52 92,52,56 103,62,62 102,60,63 102,60,67 98,60,64 89,54,57 89,54,57 87,52,55 93,53,55 94,53,53 85,47,51 80,49,55 75,50,51 72,46,52 69,46,47 67,45,50 70,44,50 76,52,58 64,42,47 66,47,54 66,44,49 62,40,45 60,38,43
204,71,34 209,72,30 215,71,29 173,53,23 129,51,41 115,49,44 104,51,39 100,49,39 100,49,41 100,51,42 104,50,43 105,50,46 102,51,43 104,53,45 109,55,48 109,58,50 111,57,50 110,60,56 118,71,76 114,65,66 119,64,64 111,61,57 109,59,53 108,61,52 109,59,53 98,48,35 106,43,23 113,59,52 123,54,25 130,60,31 110,59,35 136,91,88 172,107,95 197,111,90 211,112,71 209,125,79 239,185,39 248,218,64 255,150,31 255,145,27 255,158,32 255,147,29 223,120,5 255,127,13 255,143,11 255,164,23 255,185,35 254,205,51 244,208,47 255,188,36 255,223,78 246,192,42 255,214,94 255,154,24 255,145,7 255,163,24 255,136,13 255,173,40 255,161,16 255,201,52 200,107,48 204,97,36 171,100,58 165,86,63 153,92,87 154,91,98 144,66,40 126,66,43 97,48,12 108,50,24 120,53,44 108,50,40 110,60,58 96,54,57 107,61,63 108,60,58 100,58,61 92,54,58 89,54,57 86,56,59 85,50,55 87,49,53 88,48,50 89,51,53 80,49,55 72,46,50 74,48,52 69,47,52 64,45,49 65,46,50 64,46,55 61,44,50 62,44,53 63,43,53 58,39,46 55,36,43
213,73,32 216,73,28 214,75,29 199,68,35 135,55,37 130,55,39 110,50,40 104,50,41 106,49,46 104,50,43 104,49,45 104,49,45 103,51,46 103,51,46 107,53,46 112,58,51 109,58,50 107,59,55 116,73,85 109,67,70 111,63,59 107,62,55 104,59,54 102,57,52 103,58,51 97,49,45 120,52,32 113,57,49 122,58,41 125,51,26 104,55,33 131,86,83 170,105,95 201,114,91 203,109,68 186,112,78 255,149,32 246,121,6 255,137,23 255,126,17 255,123,4 255,139,19 220,113,23 226,113,10 255,151,23 255,139,11 255,166,23 255,171,32 237,213,50 255,200,52 254,199,58 233,203,49 255,161,16 255,136,13 255,141,17 255,124,2 255,138,18 255,136,21 255,140,17 255,160,29 200,104,32 235,121,35 164,95,57 162,85,68 137,73,45 124,60,16 173,75,45 133,60,32 112,49,16 107,44,13 127,55,43 98,43,32 97,49,45 102,58,59 113,63,59 106,61,58 94,56,58 91,56,59 91,53,57 86,53,55 89,51,53 93,55,57 91,51,53 85,50,51 83,55,57 80,50,53 75,50,51 67,45,50 62,45,51 63,45,54 59,41,50 63,45,54 55,40,50 57,39,48 55,38,44 54,37,43
