135,72,52 101,62,50 113,53,55 108,56,55 107,56,48 111,55,49 111,55,49 112,56,48 114,55,48 114,56,46 114,56,46 112,56,48 112,57,46 110,57,45 107,53,44 102,53,44 103,52,44 104,53,45 95,47,43 94,46,42 90,47,43 89,45,44 104,59,63 106,66,61 97,54,48 103,57,57 99,43,35 98,57,68 111,51,37 116,42,19 100,42,18 90,37,12 89,35,15 94,40,22 79,34,29 70,42,33 77,44,33 80,48,34 87,49,30 91,55,33 135,86,75 159,100,93 167,105,103 163,110,96 159,110,88 163,102,66 175,110,69 197,122,91 211,131,72 218,124,36 249,157,35 255,213,71 255,226,72 255,208,61 255,189,41 255,175,30 255,173,25 255,178,27 255,202,44 253,173,34 255,145,12 255,181,36 255,148,21 255,141,13 255,146,19 255,145,18 255,151,18 255,150,19 255,147,13 255,160,25 255,165,26 250,196,37 241,169,16 247,178,22 255,199,44 251,216,52 240,191,30 255,191,37 255,180,30 255,203,39 255,203,52 255,157,15 255,138,5 255,134,11 255,157,22 255,156,23 255,164,41 255,146,36 255,137,24 255,125,7 255,168,35 188,110,41 173,99,47 154,89,52 142,75,50 135,71,56 119,69,52 117,67,52 118,64,57 110,65,58 105,60,53 104,60,61 104,60,61 95,53,56 97,52,58 99,57,60 96,54,57 98,53,61 94,52,59 88,53,58 94,52,57 103,57,57 102,56,56 103,57,57 99,52,57 100,53,58 102,56,56 103,57,57 106,58,56 103,60,56 109,58,59 106,56,54 104,56,52 104,54,48 102,57,54 99,53,53 98,52,52 98,52,52
140,69,52 104,60,50 111,54,55 108,56,55 107,56,48 111,55,49 111,55,49 112,56,48 114,55,48 114,56,46 114,56,46 112,56,48 112,57,46 110,57,45 107,53,44 102,53,44 103,52,44 104,53,45 102,52,46 101,51,45 98,50,46 98,50,46 103,58,55 102,61,59 102,57,50 106,58,56 112,56,50 85,60,83 82,49,53 97,37,25 87,33,13 96,38,16 93,40,17 93,34,15 109,50,43 68,40,29 77,45,31 82,50,34 89,51,32 92,56,34 131,83,67 152,94,84 172,113,108 164,114,101 163,110,94 162,104,78 174,106,66 201,123,93 219,139,80 229,135,47 255,186,58 243,160,24 255,178,33 255,180,37 255,175,35 255,163,22 255,169,23 255,177,28 255,182,26 255,191,47 255,151,15 255,181,32 255,149,20 255,144,14 255,146,20 255,141,15 255,154,19 255,150,18 255,162,25 255,151,20 255,154,19 247,190,32 255,218,56 253,211,46 255,223,59 248,215,51 232,195,30 254,185,29 255,169,22 248,180,21 253,184,32 255,178,31 255,140,10 255,129,5 252,133,0 252,138,8 255,145,26 255,133,29 221,103,12 212,100,1 203,102,23 160,84,44 156,86,53 153,89,72 139,77,48 132,73,54 119,69,52 117,67,52 117,63,56 110,65,58 105,60,53 104,60,61 104,60,61 98,53,57 97,52,58 99,57,60 97,55,58 98,53,61 94,52,59 88,53,58 94,52,57 103,57,57 102,56,56 103,57,57 99,52,57 100,53,58 102,56,56 103,57,57 106,58,56 103,60,56 101,52,53 101,52,53 105,57,53 103,51,46 98,52,52 96,52,53 96,52,53 96,52,53
162,69,62 124,57,59 108,57,60 106,55,56 106,56,50 109,54,50 110,54,48 110,54,46 112,56,48 114,55,48 114,55,48 112,56,48 109,56,44 107,56,46 110,54,46 106,52,45 109,55,46 110,54,46 110,56,49 109,55,48 107,53,46 106,52,45 108,56,51 107,58,61 110,58,57 112,60,57 110,54,46 72,61,86 56,44,60 73,43,46 76,34,23 98,51,40 98,43,32 103,43,31 113,51,40 73,39,19 89,47,25 102,52,35 113,65,49 107,62,41 113,66,55 155,101,92 172,116,110 158,107,97 160,110,97 172,116,94 179,106,63 207,127,88 223,128,63 253,157,58 255,142,19 255,152,25 255,160,28 255,153,25 255,165,26 255,158,23 255,163,21 255,158,14 255,159,12 245,210,44 255,168,27 255,205,49 255,182,35 255,162,29 255,150,22 255,146,19 255,154,19 255,154,18 255,176,29 255,170,31 255,177,28 255,194,40 255,191,35 243,170,15 254,166,18 251,187,33 241,192,33 255,169,25 255,179,25 255,176,26 239,203,42 255,196,43 255,145,7 255,149,25 255,136,17 255,134,13 187,89,16 185,95,28 174,92,36 162,89,30 157,80,43 143,78,37 127,66,30 115,60,31 123,75,73 116,72,71 118,68,51 115,65,50 114,60,53 111,66,59 106,61,54 103,59,60 103,59,60 103,58,62 101,56,60 104,60,61 101,57,58 97,52,58 94,52,59 90,52,56 97,52,56 100,55,52 100,54,54 102,56,56 97,50,55 102,56,58 103,57,57 102,57,54 102,57,54 103,58,55 100,54,54 97,53,54 95,50,54 92,50,53 92,50,53 92,50,53 90,48,51 90,48,51
154,70,62 133,64,67 108,63,67 104,57,62 104,58,58 106,56,54 108,58,56 107,57,53 108,56,51 109,57,52 110,56,49 105,53,48 109,55,46 109,55,46 107,53,44 109,55,48 114,56,46 116,56,46 114,55,48 114,55,48 114,55,48 115,54,47 118,58,48 111,59,58 108,60,58 109,64,61 112,56,50 71,62,86 55,51,73 77,47,60 97,49,45 95,45,32 101,43,33 106,48,38 95,42,26 83,42,26 110,50,27 140,60,28 132,59,31 115,59,35 105,61,33 136,90,64 169,111,97 159,106,92 178,128,115 173,117,93 181,109,61 221,137,52 245,185,62 255,194,51 255,149,35 255,212,65 255,156,23 255,152,24 255,180,34 255,153,18 255,153,17 255,151,17 255,163,19 255,212,48 242,223,59 255,213,70 255,217,59 255,180,33 255,157,24 255,149,20 255,158,23 255,179,36 251,164,21 255,168,26 255,165,19 255,161,12 253,187,32 255,183,32 255,157,17 255,163,24 253,184,32 255,151,21 255,154,15 254,182,31 249,218,58 251,172,26 255,162,20 255,116,0 255,136,17 209,98,13 185,97,45 174,95,51 164,89,58 158,89,56 146,80,50 139,72,45 127,66,34 113,62,25 107,67,69 102,71,82 88,57,63 101,70,78 101,64,61 110,65,62 109,64,61 102,57,61 101,56,60 100,60,62 100,58,61 102,53,56 103,57,59 95,54,54 97,56,56 101,60,60 106,57,58 106,58,56 104,56,54 101,53,49 100,54,54 102,56,56 106,57,58 104,55,56 107,58,59 102,56,56 95,54,54 92,52,56 91,53,57 89,49,53 92,50,57 92,50,53 92,47,53 90,48,53
156,67,63 150,71,68 114,61,65 104,59,67 104,59,67 104,59,65 104,59,65 107,57,65 105,59,61 105,57,55 109,54,54 107,55,52 109,55,48 109,55,46 110,54,46 112,53,48 115,55,43 116,56,44 119,54,44 120,55,45 119,57,48 119,57,48 120,58,45 117,57,55 114,62,59 111,59,54 110,58,55 72,47,70 51,52,73 72,47,59 96,46,44 101,41,29 89,31,17 92,39,27 82,41,39 91,54,51 115,57,31 142,58,23 125,56,25 101,62,32 108,61,29 122,74,49 162,107,96 166,112,103 160,108,89 174,116,81 187,116,61 211,149,41 255,189,71 255,177,31 255,160,33 223,179,26 255,163,24 255,152,23 255,171,29 255,151,16 255,149,19 255,156,23 255,174,23 249,190,26 255,205,37 249,220,115 255,214,55 248,183,32 255,172,35 255,153,21 255,143,8 255,148,10 255,151,20 255,145,12 255,157,17 250,164,18 255,182,39 255,161,19 255,147,18 255,160,20 255,181,31 255,148,15 255,142,9 255,176,28 239,190,31 255,141,15 255,163,25 255,138,12 234,105,0 189,101,49 175,88,27 162,85,32 146,85,53 148,91,72 137,78,48 127,68,38 121,65,41 110,67,52 109,66,76 108,64,65 103,58,51 105,62,54 104,59,65 108,64,63 106,62,61 99,57,62 100,58,63 99,59,65 92,54,58 97,55,60 99,54,58 102,56,56 105,59,59 107,59,57 112,60,57 109,57,52 112,60,55 111,59,54 110,58,55 110,60,56 109,59,57 110,57,59 106,55,56 100,51,54 98,53,57 95,53,58 93,53,59 93,51,58 94,49,57 94,49,53 95,49,51 92,48,49
163,74,61 159,72,58 142,66,53 106,61,69 101,62,73 101,62,76 101,62,76 99,63,73 101,62,73 102,61,70 101,59,66 103,58,62 106,56,52 104,52,47 106,52,45 113,54,47 116,54,45 117,55,46 118,56,45 118,56,45 118,56,47 119,57,48 119,59,49 117,59,49 116,57,50 109,59,53 108,58,54 76,51,65 52,46,67 61,42,56 83,40,36 65,34,22 73,49,58 75,51,60 84,54,55 91,53,55 95,51,39 106,55,29 103,55,26 103,57,29 110,64,34 119,71,42 154,99,95 168,116,111 168,115,101 179,116,83 195,120,73 214,153,39 255,212,51 243,177,24 255,161,18 255,179,35 255,162,24 255,162,26 255,157,22 255,160,26 255,142,17 255,147,22 255,175,29 255,183,24 254,206,38 247,224,127 244,218,77 255,182,26 255,184,36 255,166,23 255,141,12 255,137,13 255,152,19 255,162,15 255,161,11 255,180,25 251,197,49 255,161,17 255,146,19 255,150,17 255,165,24 255,159,23 255,147,15 255,160,22 255,174,36 255,154,24 255,162,27 255,144,27 217,110,42 187,95,15 171,85,19 154,81,22 152,95,76 139,82,53 144,70,32 131,63,27 124,63,29 111,51,26 129,60,47 127,56,37 136,60,47 123,50,45 101,60,58 106,65,63 103,62,62 98,58,62 99,59,63 94,56,62 92,54,60 92,54,60 95,55,59 102,57,61 108,60,58 111,59,56 113,58,54 116,61,57 117,61,55 115,59,53 113,58,54 113,58,54 111,59,54 109,59,57 108,58,56 106,58,56 102,56,58 99,53,55 95,53,58 93,53,57 92,52,56 89,51,55 91,51,55 89,49,53
166,75,58 168,74,58 169,73,60 112,60,59 101,59,62 100,58,63 101,59,64 104,59,65 106,61,67 108,63,71 105,60,68 102,60,65 105,57,55 106,56,52 103,54,45 107,51,43 110,52,42 112,54,44 117,55,44 117,55,44 119,56,50 118,57,50 117,58,51 117,58,51 117,56,49 112,58,51 109,58,50 89,51,57 52,42,60 50,41,52 65,33,28 61,31,14 76,41,42 88,49,48 95,46,37 86,46,37 87,48,36 95,50,29 102,54,27 105,57,32 114,66,39 118,70,41 149,100,91 162,109,111 170,115,111 187,119,97 204,128,65 235,202,65 255,216,73 255,220,45 255,188,32 251,202,46 255,156,18 255,147,16 255,141,14 255,146,16 255,142,12 255,154,26 255,175,26 255,200,33 255,203,44 245,218,74 236,209,63 248,180,37 255,187,39 252,176,26 255,154,18 255,143,16 255,146,14 255,186,35 255,162,20 250,174,22 255,182,33 255,164,25 255,149,18 255,152,21 255,166,24 255,148,15 255,146,11 249,172,25 255,187,40 255,174,34 255,140,9 227,111,7 200,99,22 181,88,29 161,87,33 151,73,6 159,85,51 146,74,26 133,69,9 124,61,12 113,48,7 114,45,9 113,44,11 121,54,29 125,56,41 108,52,44 100,61,60 101,63,65 101,59,64 101,56,62 98,58,64 93,55,61 91,53,59 93,55,61 91,53,57 97,55,60 99,57,60 100,54,56 108,58,56 116,61,59 117,60,59 114,57,54 113,56,55 114,59,57 110,58,55 109,59,57 107,59,57 105,57,55 100,50,56 98,51,56 94,52,57 92,52,58 89,51,55 85,47,53 87,52,57 83,48,53
179,71,46 182,72,48 182,75,45 137,55,51 101,58,52 97,54,50 97,53,52 98,53,50 104,56,54 105,57,55 105,57,53 106,58,54 101,53,47 102,53,44 106,52,43 107,51,43 110,52,42 112,54,44 115,55,43 115,55,43 117,57,47 116,58,48 115,59,53 119,60,55 112,57,53 112,57,53 114,60,53 102,58,57 59,38,53 51,39,55 53,30,31 68,34,30 83,44,32 87,46,30 100,47,31 80,42,25 88,47,29 101,53,37 108,52,28 116,60,38 116,65,39 114,66,37 142,94,88 162,109,97 173,115,101 191,124,97 205,121,59 244,213,94 251,223,82 250,213,48 255,177,28 255,198,46 255,175,27 255,149,14 255,145,12 255,159,20 255,152,17 255,158,21 255,165,25 255,206,41 243,217,55 251,217,87 253,216,60 255,200,51 255,160,20 255,159,24 255,153,21 255,175,36 255,168,25 255,181,30 255,193,41 255,181,43 255,160,25 255,154,23 255,170,24 255,157,22 255,167,28 255,171,31 255,206,62 255,205,50 255,179,34 255,136,14 255,165,18 227,104,23 193,95,35 195,92,25 163,83,28 149,73,17 147,70,17 133,62,7 125,61,15 117,60,16 135,64,22 147,63,32 136,53,33 129,65,50 118,57,52 101,49,48 95,60,63 96,58,64 96,55,64 99,57,62 99,57,64 96,54,61 96,56,62 95,55,61 93,53,57 92,52,56 93,53,57 94,52,57 97,51,53 106,57,58 107,57,55 108,58,56 104,55,56 99,53,55 96,54,57 96,56,58 93,55,57 94,52,57 92,52,56 86,48,54 81,48,52 80,50,53 77,48,53 78,47,53 77,46,52 75,44,50
193,70,39 191,71,41 191,71,37 181,64,38 108,52,46 102,51,43 99,49,43 99,49,43 100,50,44 100,50,44 102,53,44 102,53,44 100,51,42 105,51,44 105,51,42 105,51,42 106,50,42 110,54,46 114,54,42 115,55,43 113,55,43 113,57,49 118,61,60 118,61,60 111,59,56 114,59,57 115,63,58 111,62,51 106,58,56 87,48,47 77,43,39 76,43,36 69,42,35 79,48,40 82,42,35 74,42,37 81,48,41 90,51,37 116,58,32 124,64,41 118,65,38 119,71,44 153,98,98 164,109,96 181,113,95 194,117,82 209,129,43 252,219,99 255,222,82 255,197,45 252,171,21 255,204,53 252,198,41 255,191,42 255,208,54 238,202,41 255,163,28 255,149,20 255,151,18 251,186,26 255,215,61 255,219,80 253,225,75 254,216,56 251,190,40 254,175,31 255,160,25 255,183,33 255,192,38 248,215,49 255,205,55 243,184,40 251,221,65 253,191,46 255,164,22 250,176,28 255,171,31 249,164,20 247,206,49 255,203,52 255,148,13 255,140,29 255,157,22 200,100,48 178,90,29 189,83,6 175,81,31 151,77,43 161,76,21 148,62,12 139,60,19 129,56,28 123,54,25 118,51,26 120,57,37 108,53,40 84,41,33 82,45,42 90,57,61 96,57,66 98,58,64 101,56,62 96,53,63 96,56,62 94,56,62 92,54,58 90,55,58 90,52,56 92,52,54 100,54,56 97,53,54 97,53,54 92,51,51 91,52,51 87,52,55 82,52,55 81,48,52 85,55,58 78,49,56 77,48,55 77,51,55 75,49,53 72,50,55 71,49,57 68,46,51 64,42,47 66,44,49 67,45,50
206,70,37 206,70,37 210,72,35 213,71,35 119,46,32 107,52,39 104,49,38 100,49,39 97,46,38 96,47,38 99,49,43 100,48,43 100,51,42 105,51,44 105,51,44 104,50,41 105,51,42 108,52,44 110,54,46 111,55,47 110,54,46 113,57,49 114,59,57 118,66,65 119,66,68 121,69,68 120,65,63 115,64,56 110,61,52 110,59,51 114,63,55 102,44,32 111,46,34 115,51,36 114,46,28 99,46,30 106,53,37 105,52,36 119,55,29 126,62,36 119,63,37 123,74,54 153,101,100 170,108,95 188,111,94 193,112,80 209,127,71 239,197,61 242,205,51 252,193,49 251,186,35 251,194,38 255,193,41 255,170,36 255,165,32 255,151,21 249,129,26 255,134,27 255,143,16 255,195,39 255,195,43 254,224,66 250,200,53 252,198,37 243,212,50 246,222,57 255,225,73 249,196,43 255,191,41 255,203,56 243,207,60 239,216,74 244,189,35 252,179,33 255,201,50 255,162,25 255,157,19 243,190,35 255,218,78 255,184,31 255,134,50 240,130,47 255,160,59 176,98,45 171,91,50 178,87,47 162,90,69 141,79,66 128,74,54 131,68,44 130,62,26 123,57,27 121,56,33 110,53,36 109,51,41 119,63,55 106,56,52 94,50,51 100,58,61 102,61,61 102,60,63 102,60,67 100,60,64 97,59,63 89,54,57 88,53,56 88,55,57 88,53,56 94,54,56 94,52,55 92,53,52 83,47,55 80,49,55 79,51,53 72,48,54 75,49,55 72,49,50 68,46,49 69,45,51 69,45,51 72,48,54 65,43,46 65,43,51 67,48,55 66,44,49 65,43,48 64,42,47 59,37,42
