118,192,255 113,188,255 114,188,255 114,189,255 115,189,255 112,186,255 110,188,255 110,188,255 123,193,255 126,192,255 141,201,255 154,207,255 141,202,255 126,190,255 110,183,255 108,186,255 126,191,255 120,162,250 114,158,232 123,167,243 113,155,230 113,156,228 113,156,228 112,155,227 111,154,226 110,153,225 107,152,223 114,157,229 117,161,235 117,161,235 116,163,236 117,163,241 114,163,238 119,161,236 117,163,241 117,163,241 121,164,245 120,163,242 120,163,242 121,162,242 120,163,244 121,164,245 116,164,244 117,165,245 119,165,245 118,164,244 119,165,245 120,163,244 118,161,242 116,162,242 116,159,240 116,159,242 114,158,234 113,158,229 108,155,228 111,158,233 113,178,255 112,186,255 112,189,255 109,186,255 107,186,255 124,192,255 185,225,255 197,231,255 152,205,255 149,198,255 162,212,255 163,212,255 160,212,255 161,210,255 183,226,255 190,227,255 203,241,255 206,242,255 208,239,255 188,221,255 158,204,255 147,202,255 135,187,255 133,183,255 130,178,255 133,181,255 138,185,255 146,191,255 150,207,255 139,198,255 132,199,255 124,189,255 119,197,255 125,190,255 152,203,255 157,204,255 161,209,255 159,210,255 163,210,255 155,202,255
115,181,255 117,185,255 120,182,255 124,184,255 123,183,255 123,188,255 150,217,255 141,205,255 163,215,255 172,221,255 168,216,255 160,211,255 172,220,255 178,226,255 145,209,255 120,184,255 114,164,255 117,159,236 112,157,228 111,155,229 110,153,225 111,154,226 111,154,226 111,154,226 112,155,227 112,155,227 113,158,229 113,156,228 112,156,230 113,157,231 111,158,231 114,160,238 115,162,237 117,161,237 114,162,240 114,164,241 121,167,249 119,165,245 119,165,245 122,168,246 119,165,245 119,165,245 117,165,245 119,167,249 120,168,250 120,168,248 119,167,249 120,168,248 121,167,249 121,167,249 121,167,249 117,162,247 112,158,238 110,157,244 114,170,255 117,185,255 112,186,255 108,190,255 109,188,255 112,189,255 126,190,255 156,211,255 182,224,255 186,223,255 160,203,255 137,183,255 126,174,255 128,176,255 141,189,255 154,202,255 162,212,255 175,219,255 180,225,255 182,225,255 197,235,255 204,239,255 180,226,255 146,202,255 117,186,255 119,187,255 123,188,255 121,186,255 121,187,255 125,188,255 125,190,255 119,188,255 121,185,255 114,167,255 118,179,255 126,182,255 120,171,255 124,175,255 132,182,255 122,174,255 120,168,255 113,161,254
123,174,255 120,174,255 123,173,255 123,173,255 126,176,255 137,184,255 166,212,255 159,210,255 157,205,255 165,211,255 162,208,255 163,210,255 172,218,255 174,221,255 166,212,255 111,158,233 114,158,232 112,156,230 113,156,228 112,154,229 113,156,228 113,155,230 114,158,234 111,158,233 112,157,228 114,156,233 113,157,231 112,159,232 115,157,232 116,160,236 115,162,237 118,164,244 122,168,248 122,168,248 120,168,248 118,168,247 121,169,251 121,169,251 121,169,251 121,169,251 121,169,251 119,167,249 119,167,249 122,170,252 121,169,251 122,170,252 122,170,252 122,170,252 122,169,254 124,171,255 120,167,255 126,173,255 128,183,255 143,196,255 128,190,255 120,176,255 131,181,255 128,176,255 135,181,255 145,191,255 122,170,250 141,188,255 165,211,255 142,190,255 126,172,255 122,170,255 126,174,255 127,175,255 126,172,255 136,182,255 143,195,255 152,203,255 153,205,255 166,214,255 162,208,255 165,211,255 169,219,255 178,228,255 133,202,255 112,190,255 113,187,255 109,186,255 110,187,255 111,185,255 111,185,255 111,185,255 116,187,255 116,184,255 111,186,255 112,177,255 113,165,255 116,166,255 124,173,255 117,167,255 121,168,255 114,165,255
140,200,255 135,191,255 130,182,255 131,182,255 131,181,255 143,191,255 143,190,255 128,177,255 127,175,255 136,183,255 142,190,255 133,179,255 123,167,243 121,164,245 120,163,242 116,160,236 111,158,231 117,161,235 116,160,234 117,161,237 116,160,234 116,160,236 116,163,238 116,162,240 115,161,239 117,160,239 115,162,237 116,163,238 115,163,241 119,165,245 119,167,247 124,167,248 121,171,252 120,170,251 122,170,250 122,169,254 124,172,254 123,171,253 122,170,252 122,170,252 126,172,252 122,170,250 122,170,252 122,170,252 122,170,252 123,171,253 126,173,255 130,177,255 130,177,255 130,176,255 126,174,255 130,178,255 151,196,255 168,213,255 146,194,255 121,164,245 112,161,245 113,160,245 115,161,241 118,160,235 119,165,243 121,169,249 123,169,247 134,181,255 130,176,255 126,172,255 127,175,255 126,174,255 123,169,255 127,173,255 127,178,255 125,177,255 127,178,255 132,178,255 140,184,255 154,201,255 139,192,255 130,189,255 120,188,255 107,187,255 127,193,255 157,214,255 148,204,255 141,201,255 132,197,255 148,209,255 179,225,255 176,225,255 146,210,255 130,198,255 114,187,255 114,188,255 117,191,255 115,187,255 139,194,255 139,186,255
116,194,255 129,196,255 147,196,255 150,200,255 154,202,255 152,203,255 150,200,255 134,185,255 127,174,255 124,172,254 125,174,255 135,184,255 132,179,255 132,178,255 129,175,255 122,170,252 119,165,247 124,167,250 122,168,250 121,167,249 120,168,250 119,167,247 121,167,247 119,167,249 118,164,244 118,164,242 121,164,243 121,164,243 119,165,245 120,168,250 124,170,255 128,174,255 127,173,255 126,172,255 126,173,255 126,173,255 123,170,255 124,171,255 126,173,255 126,173,255 126,173,255 126,173,255 124,171,255 127,174,255 124,172,254 126,174,255 126,174,255 129,176,255 129,176,255 127,174,255 145,191,255 168,212,255 148,196,255 134,180,255 137,182,255 121,169,251 121,169,251 129,177,255 122,172,249 116,166,243 114,164,243 131,182,255 151,204,255 150,201,255 132,183,255 117,170,255 123,173,255 145,193,255 155,203,255 159,207,255 170,219,255 170,220,255 171,217,255 150,204,255 133,199,255 125,195,255 126,199,255 126,199,255 141,204,255 133,199,255 118,194,255 116,195,255 121,196,255 123,196,255 137,200,255 161,218,255 152,213,255 121,197,255 114,189,255 114,188,255 120,195,255 129,195,255 154,212,255 156,209,255 155,203,255 145,191,255
117,192,255 117,192,255 136,201,255 132,199,255 134,200,255 132,198,255 137,193,255 142,196,255 149,196,255 149,197,255 139,186,255 129,176,255 130,175,255 130,175,255 126,172,254 126,169,250 128,171,252 123,168,253 123,169,249 124,169,254 122,170,250 120,167,252 123,166,247 122,167,252 120,168,250 121,168,253 126,173,255 121,168,253 126,169,250 125,176,255 127,174,255 127,173,255 126,174,255 126,175,255 125,173,255 131,177,255 145,191,255 134,181,255 132,179,255 130,176,255 127,175,255 128,173,255 127,173,255 127,174,255 126,173,255 122,171,255 126,175,255 134,183,255 161,207,255 172,218,255 188,233,255 187,232,255 185,232,255 170,218,255 158,205,255 157,207,255 166,216,255 154,200,255 153,199,255 173,220,255 179,227,255 145,204,255 120,194,255 124,193,255 132,198,255 135,198,255 140,201,255 136,199,255 133,199,255 126,192,255 121,188,255 123,188,255 122,189,255 126,193,255 128,199,255 135,206,255 121,198,255 121,192,255 120,196,255 121,196,255 114,190,255 121,196,255 121,197,255 131,200,255 147,207,255 158,213,255 158,213,255 132,197,255 123,195,255 112,190,255 132,199,255 158,213,255 163,213,255 168,220,255 176,223,255 177,221,255
118,193,255 117,192,255 119,190,255 117,192,255 117,192,255 115,189,255 114,189,255 116,191,255 122,194,255 128,194,255 133,189,255 134,185,255 125,176,255 129,177,255 123,169,255 122,169,255 119,176,255 121,184,255 119,185,255 120,185,255 115,189,255 116,184,255 115,174,255 118,174,255 118,171,255 122,177,255 125,177,255 121,180,255 123,182,255 125,185,255 126,186,255 132,189,255 142,193,255 139,191,255 142,189,255 149,196,255 133,181,255 130,177,255 132,179,255 130,176,255 131,177,255 135,181,255 130,177,255 136,183,255 142,189,255 155,200,255 148,198,255 150,200,255 157,204,255 156,208,255 157,207,255 157,207,255 153,207,255 145,205,255 155,212,255 146,207,255 148,203,255 154,207,255 165,218,255 168,219,255 180,227,255 178,227,255 146,211,255 127,200,255 121,193,255 119,190,255 133,198,255 143,208,255 136,199,255 141,201,255 163,213,255 167,217,255 165,211,255 193,233,255 210,246,255 161,211,255 133,200,255 152,208,255 121,194,255 134,200,255 166,216,255 186,227,255 182,225,255 149,207,255 129,194,255 121,193,255 117,192,255 116,194,255 124,201,255 135,201,255 151,211,255 152,213,255 180,227,255 185,233,255 185,230,255 188,231,255
119,194,255 119,194,255 119,194,255 120,195,255 119,194,255 116,191,255 118,193,255 117,191,255 116,194,255 124,199,255 128,198,255 123,196,255 135,201,255 145,203,255 150,206,255 139,198,255 141,199,255 137,199,255 144,203,255 153,210,255 146,206,255 132,197,255 141,208,255 135,201,255 127,187,255 119,171,255 120,168,255 120,171,255 126,176,255 123,173,255 121,171,255 126,177,255 125,178,255 128,181,255 133,183,255 130,184,255 126,178,255 131,179,255 134,182,255 135,182,255 155,207,255 165,213,255 159,208,255 160,212,255 156,206,255 154,211,255 149,209,255 132,198,255 123,196,255 119,194,255 118,193,255 120,195,255 118,192,255 117,195,255 120,194,255 121,193,255 119,194,255 120,195,255 119,195,255 121,194,255 116,191,255 120,192,255 119,195,255 118,197,255 141,205,255 164,215,255 188,230,255 198,234,255 205,239,255 189,232,255 169,221,255 176,228,255 176,219,255 175,218,255 183,226,255 164,212,255 135,207,255 155,213,255 155,214,255 154,216,255 187,232,255 181,225,255 157,212,255 150,207,255 145,206,255 144,205,255 141,208,255 135,201,255 128,201,255 128,201,255 132,202,255 139,202,255 156,211,255 158,213,255 154,209,255 149,207,255
119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,196,255 119,194,255 117,195,255 120,196,255 119,194,255 119,194,255 118,193,255 119,194,255 119,194,255 117,192,255 118,193,255 121,195,255 122,197,255 121,196,255 121,196,255 122,197,255 123,195,255 125,191,255 123,189,255 121,187,255 123,178,255 123,174,255 126,171,255 123,173,255 124,174,255 127,177,255 126,179,255 126,179,255 130,176,255 126,179,255 127,178,255 127,184,255 131,183,255 123,185,255 158,180,241 152,142,143 121,191,255 163,167,207 148,90,35 177,195,251 132,199,255 146,211,255 165,221,255 182,232,255 166,221,255 149,209,255 143,207,255 144,211,255 138,205,255 139,206,255 139,206,255 139,206,255 138,205,255 121,197,255 122,198,255 123,195,255 127,196,255 145,206,255 162,215,255 166,215,255 174,221,255 194,234,255 211,245,255 218,248,255 215,250,255 216,248,255 216,247,255 156,207,255 126,200,255 142,209,255 153,209,255 151,211,255 139,206,255 135,206,255 128,202,255 128,203,255 124,200,255 124,200,255 124,200,255 124,200,255 123,200,255 123,200,255 124,201,255 124,200,255 128,202,255 156,213,255 148,209,255 125,195,255 129,200,255 132,204,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,194,255 117,196,255 120,195,255 120,195,255 118,193,255 119,194,255 119,195,255 131,202,255 131,202,255 124,194,255 119,194,255 119,194,255 120,192,255 117,192,255 118,194,255 121,193,255 121,194,255 118,195,255 118,194,255 118,193,255 119,192,255 123,189,255 125,181,255 122,179,255 125,182,255 125,184,255 127,186,255 133,184,255 135,184,255 143,197,255 156,203,255 160,211,255 76,102,164 136,199,255 143,194,255 144,104,79 146,197,255 126,96,79 145,115,114 146,210,255 146,208,255 154,211,255 155,216,255 143,207,255 136,203,255 133,199,255 130,202,255 128,199,255 128,202,255 127,201,255 127,200,255 122,198,255 124,200,255 128,202,255 155,215,255 173,226,255 178,227,255 185,230,255 195,236,255 186,229,255 198,236,255 205,244,255 210,246,255 210,246,255 202,241,255 202,242,255 206,239,255 176,228,255 141,209,255 129,198,255 137,207,255 151,211,255 160,217,255 134,204,255 143,213,255 146,215,255 140,207,255 125,202,255 125,201,255 125,201,255 125,201,255 125,201,255 128,201,255 133,205,255 146,206,255 155,213,255 139,205,255 131,202,255 131,202,255
