109,107,108 109,107,108 96,94,95 99,97,98 99,97,98 104,98,105 105,99,106 95,87,95 101,93,101 101,98,102 106,103,107 111,108,112 105,102,106 107,102,104 97,92,94 110,105,107 108,103,105 108,103,105 106,101,103 107,102,104 100,95,97 106,101,103 110,105,107 84,80,74 103,84,72 184,157,139 176,145,126 93,77,71 80,66,66 85,68,71 57,49,55 41,33,41 71,63,71 100,92,100 48,40,46 30,25,24 31,24,27 27,21,26 28,22,27 30,22,28 28,22,29 28,22,29 53,49,58 64,57,69 136,131,128 129,124,112 143,135,124 148,138,137 137,127,126 136,126,125 134,124,123 137,127,126 137,128,122 146,137,131 156,147,139 158,150,137 156,144,134 162,150,140 165,154,139 161,150,135 166,154,142 165,153,141 175,161,145 179,165,149 167,153,135 171,157,139 171,157,139 174,160,144 179,165,149 177,163,145 151,137,119 154,140,126 162,148,134 169,155,137 174,160,142 176,165,146 181,170,151 179,163,146 183,167,150 181,167,151 185,171,155 179,165,149 170,156,142 172,158,144 158,144,130 155,141,127 146,135,120 169,158,143 174,163,144 173,162,143 156,142,126 174,160,144 160,149,134 156,145,130 141,133,122 134,126,115 142,134,123 141,133,122 145,137,126 136,130,125 134,128,123 128,121,124 125,120,122 124,122,123 120,118,119 119,115,126 122,118,129 110,110,118 105,105,113 115,115,123 116,116,124 114,114,124 107,107,117 96,96,106 100,101,106 115,116,121 110,108,116 110,108,116 105,103,111 110,108,116 113,110,116 119,116,122 119,118,121 118,117,120 123,121,122 130,128,129 134,127,130 140,133,136
116,114,115 116,114,115 116,114,115 119,117,118 119,117,118 124,118,123 120,114,119 112,104,110 106,98,104 101,99,100 113,111,112 111,109,110 115,113,114 120,115,117 121,116,118 126,121,123 113,108,110 113,108,110 121,116,118 121,116,118 120,115,117 119,114,116 120,115,117 100,96,90 109,92,82 139,117,99 204,175,155 128,108,99 76,60,58 79,62,63 57,50,53 41,33,39 41,33,39 104,96,102 84,76,82 30,25,24 30,23,26 27,21,26 28,22,27 30,22,28 29,23,28 28,22,29 40,37,43 55,48,58 105,100,97 98,92,85 118,109,103 146,137,129 149,141,130 150,142,131 149,139,129 153,143,133 157,147,137 157,147,137 167,157,145 163,154,137 178,163,154 187,172,163 192,178,160 189,175,157 171,157,141 191,177,161 190,175,155 179,164,144 194,180,162 199,185,167 194,180,162 187,171,156 188,172,157 185,172,151 174,161,140 177,163,147 176,162,146 189,175,157 189,175,157 187,176,157 176,165,146 172,156,139 176,160,143 172,158,142 170,156,140 170,156,140 165,151,137 176,162,148 183,169,153 183,169,153 165,154,137 176,165,148 185,174,155 190,179,160 183,169,153 182,168,152 181,170,153 170,159,142 165,155,143 151,141,129 170,160,148 168,158,146 158,148,136 150,141,135 158,149,143 156,146,145 144,137,135 133,128,127 121,116,115 120,114,121 121,115,122 123,122,127 115,114,119 112,111,116 118,117,122 107,105,113 117,115,123 118,116,124 111,109,119 119,117,127 118,114,125 118,114,125 118,114,125 124,120,131 126,120,127 126,120,127 134,131,135 139,136,140 147,142,139 157,152,149 164,158,149 168,162,153
117,115,116 122,120,121 122,120,121 124,122,123 131,129,130 134,129,126 140,135,132 149,142,140 156,149,147 139,138,131 131,130,123 144,143,136 147,146,139 139,134,136 146,141,143 148,143,145 142,137,139 133,128,130 135,130,132 131,126,128 139,134,136 140,135,137 132,127,129 124,120,114 108,104,94 96,85,70 158,128,111 178,149,127 104,88,82 96,80,74 80,70,69 50,44,39 40,33,33 91,84,84 111,104,102 33,28,27 29,24,26 30,24,29 29,23,28 31,23,29 40,33,36 49,42,45 56,54,52 65,58,61 60,55,54 58,51,54 58,48,49 45,35,34 66,59,57 94,87,85 164,147,139 190,175,164 192,177,157 197,182,162 192,177,155 198,184,157 201,181,161 196,176,156 194,175,148 200,181,154 196,177,152 188,169,144 182,165,139 188,171,145 195,174,149 206,185,160 196,175,150 188,171,147 187,170,146 187,170,146 199,182,158 179,166,145 189,176,155 183,169,151 170,156,138 162,151,132 189,178,159 192,176,159 193,177,160 193,179,163 176,162,146 176,162,146 183,169,155 194,180,166 187,174,153 197,184,163 214,199,179 191,176,156 181,170,155 154,143,128 149,134,125 144,129,120 187,177,155 191,181,159 184,170,154 178,164,148 177,163,147 177,163,147 164,150,134 160,148,138 149,137,127 147,135,125 146,136,126 132,122,121 123,113,112 143,133,132 139,129,128 142,135,135 145,140,142 141,136,138 141,136,138 141,135,140 140,134,139 140,134,139 146,141,140 147,142,141 156,150,145 169,163,158 167,161,156 170,164,159 173,165,152 187,179,166 181,170,155 177,166,151 175,161,145 177,163,147 169,158,141 174,163,146
131,129,130 126,124,125 132,130,131 130,128,129 132,130,131 140,136,128 143,139,131 157,151,144 160,154,147 162,154,143 150,142,131 169,161,150 170,162,151 166,154,142 175,163,151 170,159,140 179,168,149 168,157,138 168,157,140 165,154,137 165,156,139 165,156,139 147,138,121 156,147,130 166,157,142 147,138,123 114,96,77 187,149,130 176,142,122 121,102,86 100,85,74 81,69,59 59,47,49 59,49,48 151,142,138 50,45,44 34,26,32 43,32,41 52,42,43 64,55,49 80,69,64 83,72,67 87,74,69 85,74,71 77,68,64 68,58,57 45,35,36 31,23,29 30,24,31 36,30,37 92,86,79 155,143,131 184,171,150 182,169,148 178,166,140 178,166,140 172,159,136 162,149,128 175,161,136 175,161,136 185,168,142 182,165,139 186,171,149 198,183,161 191,176,156 178,163,143 169,154,134 182,168,150 182,168,150 182,168,150 187,173,155 187,176,157 177,166,147 163,152,135 179,169,147 203,190,167 198,185,162 202,183,160 196,177,154 198,179,154 205,190,168 205,192,171 206,192,167 204,185,162 219,198,173 219,198,173 204,185,162 160,147,126 167,156,137 169,158,141 164,156,143 148,140,129 184,170,145 186,172,147 193,179,152 205,191,164 202,185,159 207,190,164 202,185,159 204,190,165 204,189,167 199,182,158 204,187,163 194,179,159 186,171,151 192,179,158 193,180,159 181,172,153 174,165,146 176,165,146 166,155,136 163,152,135 174,164,142 174,164,140 195,177,156 202,185,161 201,184,158 192,175,149 192,175,149 193,176,150 182,165,139 187,170,144 179,162,138 187,170,146 182,165,141 164,150,132 144,135,118 145,135,123
143,136,134 136,129,127 142,135,133 142,135,133 142,135,133 159,151,140 160,152,141 158,148,138 158,148,138 159,148,133 149,138,123 151,140,125 168,157,142 162,151,132 182,171,152 181,170,153 184,173,156 183,172,155 181,171,149 174,164,142 180,165,145 179,164,144 180,165,145 191,176,156 170,154,137 178,162,145 152,133,117 141,116,97 210,170,145 180,156,134 125,104,91 100,81,67 77,71,64 70,64,55 76,71,57 90,86,76 109,90,76 103,83,65 105,86,70 108,92,75 111,92,76 110,91,75 108,87,72 93,73,66 78,61,53 60,50,51 43,33,34 38,30,36 37,31,38 36,30,35 44,37,40 119,106,101 157,142,131 158,143,132 157,143,127 160,146,130 158,143,132 148,134,118 149,138,121 161,150,133 165,151,133 176,162,144 197,183,158 201,187,162 204,189,167 191,176,154 191,176,154 181,168,147 181,168,147 190,173,147 190,173,147 187,173,146 180,166,139 179,164,144 179,165,140 196,179,153 188,171,145 200,181,158 208,189,166 194,175,150 175,160,138 169,156,135 183,169,144 183,164,141 187,166,141 182,161,136 163,150,129 192,178,162 207,193,168 201,186,164 189,177,151 175,162,139 203,184,157 223,204,177 234,211,182 234,211,182 218,198,168 218,198,168 220,200,170 223,198,170 223,199,164 216,195,170 218,197,172 217,198,171 205,186,159 198,177,150 200,179,152 184,167,143 185,168,144 184,171,150 179,166,145 178,164,148 189,176,155 189,176,153 183,164,139 204,185,160 193,174,149 190,171,146 197,178,153 195,176,151 177,164,143 168,155,134 163,149,135 164,150,136 153,139,125 130,119,112 115,109,102 106,99,97
142,136,129 142,136,129 146,140,133 151,143,132 164,156,145 172,161,146 176,165,150 173,162,147 169,158,143 158,147,130 168,157,140 168,154,138 176,162,146 168,154,136 182,168,150 190,174,157 188,174,149 193,179,154 194,180,155 192,178,153 191,177,152 179,165,140 190,176,151 192,178,153 178,163,141 190,175,153 181,163,142 125,107,86 147,125,105 191,157,135 145,122,107 96,77,61 105,86,70 109,90,74 109,90,74 102,86,71 99,83,68 98,82,65 100,84,67 115,93,75 120,98,80 119,96,81 107,88,76 86,70,64 66,54,54 58,50,56 54,46,52 53,48,50 51,46,48 49,44,46 42,37,39 81,76,78 147,135,123 152,141,126 160,149,134 165,154,139 169,155,137 167,153,135 155,144,127 149,138,121 157,143,125 158,144,126 182,167,145 175,160,138 173,159,134 163,148,126 165,149,132 174,161,140 185,173,147 182,165,139 195,178,152 190,171,146 195,176,151 199,182,158 200,183,159 196,179,155 177,160,136 183,164,141 194,175,152 191,176,154 175,160,140 175,160,140 170,156,131 178,164,139 178,164,139 180,166,141 179,167,141 186,173,152 190,178,152 177,164,143 182,168,143 179,165,140 206,185,160 216,195,170 205,186,161 203,184,159 193,176,152 192,175,151 213,192,165 223,202,177 225,204,179 210,190,160 210,190,160 204,185,160 191,172,147 189,170,145 197,178,153 185,171,144 190,176,149 181,168,145 181,167,149 191,177,159 184,170,152 181,167,149 182,168,150 189,175,157 186,172,154 183,169,151 174,161,140 171,158,137 163,149,131 161,147,129 158,144,128 169,155,139 154,143,128 97,89,95 39,37,45 61,59,67
162,157,143 157,152,138 165,160,146 169,162,146 153,146,130 156,145,130 173,162,147 168,157,142 168,157,142 167,153,137 155,141,125 169,155,137 182,168,150 188,174,149 192,178,153 199,182,158 186,169,145 186,169,145 191,177,152 188,174,149 188,174,149 187,173,148 182,168,143 193,179,154 186,171,149 191,176,154 209,192,166 204,187,161 174,157,131 97,83,67 118,95,80 95,76,60 103,84,70 109,90,76 103,84,70 95,79,64 91,75,60 93,77,60 101,85,68 111,90,77 112,89,76 103,87,74 86,71,62 72,60,65 61,54,54 61,53,59 63,55,61 62,57,59 62,57,59 63,58,60 57,52,54 57,52,54 156,144,134 175,165,141 172,161,146 176,165,150 165,151,133 157,143,125 156,145,128 167,156,139 178,164,146 174,160,142 179,164,142 182,167,145 187,173,148 186,171,149 168,152,135 178,165,144 176,164,138 202,185,159 185,168,142 193,174,149 212,193,168 206,185,158 223,202,175 199,182,158 196,179,155 193,179,154 190,176,151 172,156,139 177,162,140 176,162,137 177,163,138 177,163,138 171,156,136 158,143,123 151,138,117 150,136,120 163,150,129 165,151,135 148,137,120 166,155,138 178,164,146 178,164,146 176,165,146 169,158,139 177,168,151 177,168,151 179,166,145 179,165,147 175,161,143 167,154,133 184,171,150 170,159,140 158,147,128 171,156,134 178,163,141 183,170,147 174,161,138 181,168,145 187,173,155 181,167,149 177,163,145 174,160,142 170,156,138 176,162,144 154,145,126 167,158,139 168,154,138 153,139,123 158,144,128 162,148,132 153,139,125 136,122,108 155,143,131 137,133,116 140,129,122 147,136,129
189,175,161 179,165,151 189,176,155 192,177,157 183,168,148 181,168,147 189,176,155 193,178,156 185,174,155 190,177,156 182,167,147 191,176,156 200,185,163 201,186,164 187,171,154 200,186,161 204,187,163 204,187,163 207,188,163 207,188,163 186,172,147 186,171,151 199,182,158 210,193,169 191,176,154 176,161,139 200,183,159 196,179,155 203,186,162 184,167,143 125,98,80 121,94,76 117,95,77 107,84,69 91,75,62 86,71,60 90,75,64 93,76,66 100,84,71 91,76,67 84,71,66 78,64,64 70,60,59 66,59,62 64,57,60 64,57,60 65,58,61 70,63,66 66,59,62 49,42,45 52,45,45 57,50,50 164,150,136 185,168,144 189,170,145 209,190,165 207,188,161 194,175,152 199,178,155 185,170,150 179,165,149 184,171,150 176,162,137 195,181,156 191,176,154 193,178,156 187,172,150 180,165,143 182,167,145 194,177,151 182,165,139 185,168,142 200,183,157 203,184,161 196,177,154 172,156,139 193,178,156 190,173,149 187,170,146 179,162,136 171,153,132 180,162,143 175,162,139 183,170,147 155,141,123 150,136,118 159,148,129 167,156,137 181,170,151 169,158,139 177,163,147 186,173,152 179,165,149 184,170,154 172,161,144 176,165,148 185,174,157 185,174,157 181,170,153 167,156,141 139,128,113 153,142,127 170,159,144 162,148,132 176,162,146 171,157,141 172,158,142 183,174,157 171,162,145 161,152,137 151,142,127 154,145,130 144,135,120 159,150,135 152,141,124 163,152,135 160,149,134 151,140,125 158,147,130 172,161,142 169,158,139 173,162,143 162,151,134 177,166,149 164,155,140 149,140,125 169,157,145 159,147,135
171,157,139 193,180,159 198,186,160 205,191,166 200,186,161 200,183,159 199,182,158 203,186,160 191,176,154 192,177,155 194,180,155 194,180,155 197,180,156 185,168,142 174,156,135 182,161,138 188,171,147 175,161,136 166,149,123 170,153,129 185,168,144 173,156,132 190,173,149 193,176,152 186,171,149 192,177,155 194,177,153 172,155,131 196,179,155 199,182,158 176,152,130 131,105,84 112,90,72 98,75,60 88,72,59 85,70,59 87,72,61 75,63,53 62,49,46 60,50,49 63,55,61 66,54,59 63,56,59 64,57,60 64,57,60 65,58,61 57,50,53 101,89,89 116,104,104 104,92,92 92,80,82 97,85,87 181,166,155 197,180,156 218,198,168 233,210,181 222,199,168 212,188,162 209,188,165 202,187,167 181,168,147 198,186,160 190,176,151 198,184,159 192,177,155 192,177,155 187,172,150 187,172,150 186,171,149 209,188,163 209,188,163 193,176,150 184,167,141 176,162,137 185,171,146 179,163,146 185,170,148 202,181,158 200,179,156 186,169,143 200,182,161 185,167,148 197,183,165 171,157,139 170,156,138 174,160,142 170,159,140 177,166,147 184,173,154 179,168,149 158,149,130 166,156,144 160,145,134 147,132,121 156,148,135 152,144,131 155,147,134 166,158,145 141,133,120 156,148,137 160,152,141 170,163,147 165,158,142 170,160,150 158,148,138 140,130,120 137,127,117 156,147,132 161,152,137 161,152,137 172,163,148 166,157,142 147,138,123 143,134,119 153,145,132 155,147,134 143,136,120 158,151,135 166,159,143 165,157,146 152,144,133 158,150,139 169,161,150 148,140,129 153,147,138 153,147,138 154,148,139 147,141,132
213,196,168 202,185,157 200,183,155 199,182,156 189,172,146 211,194,168 209,192,166 203,186,162 193,176,152 201,182,157 210,191,166 204,185,160 215,196,171 197,178,155 191,172,149 203,184,159 196,177,152 200,181,156 211,192,167 215,196,171 207,188,163 218,199,174 217,196,169 212,191,164 207,186,161 207,186,161 204,185,160 202,183,158 197,182,160 162,147,125 193,174,151 135,110,93 101,82,66 96,77,63 88,71,61 80,63,55 63,46,38 58,47,40 66,54,54 71,61,62 66,56,57 64,54,58 63,53,57 63,56,59 62,55,58 54,45,56 92,80,85 103,89,91 94,81,78 73,60,57 95,81,94 102,88,101 172,160,150 188,174,147 205,186,159 196,175,148 186,167,142 189,170,145 192,175,149 181,164,138 182,170,144 183,171,145 195,176,151 196,179,153 193,179,154 202,188,163 196,179,155 199,182,156 204,185,160 207,186,161 203,182,157 188,171,145 194,177,153 173,158,136 182,167,145 178,163,143 182,167,145 192,178,151 190,176,149 199,185,158 185,170,150 187,171,154 189,175,157 189,175,157 202,187,165 186,171,149 169,158,139 167,155,143 165,154,139 165,154,139 166,156,144 188,178,166 159,151,138 152,143,135 161,156,144 169,164,152 164,158,149 154,148,139 147,141,132 144,138,131 133,127,120 125,119,114 125,119,114 127,121,116 133,127,122 134,128,123 119,113,108 141,135,128 148,142,135 143,137,128 144,138,129 156,148,137 148,140,129 153,145,134 142,136,127 121,115,106 137,131,122 143,137,128 134,128,119 150,144,137 147,143,137 140,136,130 119,115,109 138,134,128 130,124,119 109,103,98 140,134,127 144,138,131
