109,107,108 99,97,98 98,96,97 99,97,98 108,102,109 100,92,100 101,93,101 101,98,102 112,109,113 105,102,106 103,98,100 101,96,98 108,103,105 106,101,103 108,103,105 100,95,97 108,103,105 83,78,75 103,84,72 210,179,160 111,95,89 80,66,66 80,63,69 43,35,43 71,63,71 95,87,95 29,24,23 31,24,27 26,20,25 30,22,28 28,22,29 31,27,36 67,60,72 136,131,128 136,128,117 148,140,129 137,127,126 135,125,124 136,126,125 137,128,122 158,149,143 157,149,138 156,144,134 162,150,140 160,149,134 166,154,142 168,156,144 177,163,147 167,153,135 171,157,139 170,156,140 179,165,149 165,151,133 153,139,125 162,148,134 174,160,142 174,163,144 181,170,151 179,163,146 187,171,154 185,171,155 177,163,149 167,153,139 158,144,130 148,137,122 160,149,134 174,163,144 161,150,131 167,153,137 160,149,134 154,143,128 131,123,112 142,134,123 141,133,122 137,131,126 134,128,123 118,111,114 127,122,124 120,118,119 123,119,130 113,113,121 105,105,113 119,119,127 113,113,121 107,107,117 95,96,101 112,113,118 110,108,116 105,103,111 109,107,115 113,110,116 118,115,121 118,117,120 123,121,122 130,128,129 140,133,136
115,113,114 116,114,115 125,123,124 124,122,123 135,130,129 142,135,135 139,132,132 119,117,113 120,118,114 123,121,117 129,124,126 134,129,131 120,115,117 125,120,122 124,119,121 129,124,126 126,121,123 119,114,111 85,77,66 140,122,103 173,146,130 87,71,67 84,68,66 50,43,43 38,31,31 129,122,122 27,22,21 29,22,25 26,20,25 31,23,29 30,24,29 37,35,36 58,52,57 58,53,55 60,50,49 72,62,61 122,114,103 160,148,136 177,163,149 177,163,145 178,164,146 189,176,153 194,177,153 195,178,154 197,180,154 193,176,152 188,171,147 186,172,147 204,183,156 211,190,163 192,178,151 194,180,153 195,177,156 179,165,147 186,172,154 191,177,159 180,169,150 174,163,144 179,163,146 183,167,150 168,154,138 171,157,143 183,169,155 190,176,158 197,181,164 185,169,152 191,180,163 175,164,147 185,171,153 180,169,150 173,162,143 169,158,143 176,165,150 175,164,149 154,143,136 156,145,138 149,138,133 132,122,121 118,111,111 120,113,116 112,106,111 122,119,123 118,115,119 118,115,119 118,115,121 129,125,134 124,120,129 128,122,129 143,137,144 143,137,144 143,136,136 165,158,158 164,155,151 168,158,148 174,164,154 174,167,149
127,125,126 132,130,131 129,127,128 132,130,131 142,138,130 155,149,142 160,154,147 158,150,139 164,156,145 163,155,144 160,148,136 175,163,151 177,166,147 155,144,127 153,142,125 159,150,133 150,141,124 151,142,125 152,143,128 96,87,70 188,150,131 164,130,110 97,81,66 81,69,59 53,41,43 135,126,120 53,48,47 30,22,28 30,20,24 47,38,34 71,60,55 80,67,62 78,67,64 72,63,59 57,47,48 38,28,32 36,30,37 65,60,57 160,148,136 187,174,153 185,173,147 185,173,147 177,164,141 172,158,140 178,164,139 190,173,147 189,172,146 191,176,154 190,175,155 169,154,134 177,163,145 183,169,151 179,165,147 184,173,154 183,172,153 156,145,128 198,185,162 197,184,161 196,177,154 196,177,154 200,185,163 207,195,169 205,186,163 224,203,178 216,195,170 182,167,145 160,149,130 137,126,111 141,133,122 187,173,148 192,178,153 192,178,151 196,179,153 204,187,161 199,185,160 194,179,157 194,177,153 188,173,153 178,163,143 186,173,152 178,169,150 172,163,144 175,164,145 166,155,136 174,164,142 186,168,147 196,179,155 201,184,158 194,177,151 195,178,152 180,163,137 185,168,142 190,173,149 190,173,149 156,145,128 163,154,139
143,136,134 139,132,130 142,135,133 142,135,133 160,152,141 158,148,138 158,148,138 155,144,129 148,137,122 168,157,142 177,166,147 181,170,151 184,173,156 181,171,149 175,165,143 180,165,145 180,165,145 187,172,152 170,154,137 182,166,149 124,99,80 210,170,145 152,130,110 109,90,76 77,71,64 62,57,43 79,75,65 109,90,76 103,84,68 105,89,72 111,92,76 111,90,75 100,80,73 78,61,53 47,37,38 40,30,34 37,31,38 35,29,34 94,81,76 157,142,131 163,149,133 156,142,126 158,143,132 151,137,121 160,149,132 165,151,133 189,175,157 200,186,161 204,189,167 191,176,154 183,170,149 181,168,147 197,180,154 187,173,146 180,166,139 179,164,142 199,182,156 188,171,145 200,181,158 196,177,154 175,160,138 178,166,140 183,164,141 187,166,141 156,146,122 183,169,151 207,193,168 187,172,150 179,166,143 203,184,157 229,210,183 234,211,182 218,198,168 218,198,168 223,198,170 223,199,164 217,196,171 216,197,170 205,186,159 203,182,155 186,169,145 185,168,144 181,168,147 170,157,136 189,176,155 178,159,134 201,182,157 193,174,149 195,176,151 195,176,151 177,164,143 164,151,130 167,153,139 153,139,125 125,116,110 105,99,94
148,143,131 148,143,131 148,140,127 162,154,141 175,163,151 162,150,138 163,151,139 163,152,137 183,169,153 185,171,153 185,172,149 190,177,154 180,165,143 193,179,154 204,190,165 197,183,158 182,168,143 191,177,152 195,180,158 211,196,174 181,164,138 102,86,71 160,139,114 112,89,74 103,85,66 110,92,73 100,84,69 94,78,63 94,78,61 109,88,73 121,98,83 105,86,74 82,68,68 61,51,52 58,50,56 55,47,53 53,48,50 53,48,50 49,44,46 151,139,129 158,147,132 159,148,133 157,143,125 163,149,131 138,127,110 160,146,128 174,160,142 159,144,122 179,165,140 158,143,123 167,154,133 184,172,146 185,168,142 183,164,139 204,185,160 211,190,165 213,196,172 204,187,163 196,179,155 196,179,155 188,173,151 173,159,134 183,169,144 185,170,150 171,158,137 151,137,121 175,162,141 162,148,132 156,142,124 176,161,141 178,163,143 177,164,143 168,157,138 193,178,156 182,167,147 178,163,143 179,163,146 184,171,148 178,165,142 195,180,158 196,183,160 177,164,141 174,161,138 172,158,140 168,154,136 178,164,146 179,165,147 174,163,144 172,158,142 153,139,123 151,137,121 163,149,133 151,137,123 153,142,127 60,55,57 76,71,70
191,176,165 179,165,149 191,175,158 182,166,149 180,169,150 190,175,155 185,176,159 187,173,155 175,162,141 197,182,162 197,182,160 192,176,159 197,180,156 202,183,158 212,193,168 193,178,156 195,178,154 214,197,173 184,169,147 184,169,147 203,186,160 202,185,161 101,83,62 118,91,75 113,91,73 101,82,68 86,71,60 90,75,64 103,84,70 104,85,71 97,81,75 76,65,62 66,59,62 64,57,60 64,57,60 65,58,61 71,65,70 58,53,52 51,46,45 162,148,134 184,167,143 199,182,158 195,178,152 194,176,157 179,164,144 176,162,148 179,166,145 195,181,156 186,171,149 187,172,150 175,160,138 183,168,146 194,180,153 181,164,138 201,184,158 201,182,159 176,160,143 193,178,156 177,163,138 165,151,126 165,147,126 164,152,126 177,165,139 156,142,124 145,134,115 160,149,130 179,168,149 159,148,129 182,167,145 176,162,144 181,167,149 155,144,125 184,173,154 183,172,153 181,170,153 158,147,130 167,156,141 164,150,132 168,154,136 170,156,138 180,171,152 174,165,146 151,142,127 163,154,139 156,147,132 167,156,139 169,158,141 159,148,133 162,151,136 170,159,140 165,154,135 160,149,130 174,163,148 168,157,140 160,149,132 161,150,135
171,157,139 196,184,158 204,190,165 200,186,161 196,179,155 207,188,163 191,176,154 192,177,155 195,181,156 197,180,156 182,165,139 177,159,138 188,171,147 167,150,124 170,153,129 185,168,144 177,160,136 193,176,152 186,171,149 192,177,155 171,154,130 196,179,155 197,180,156 135,111,89 112,90,72 94,75,61 85,70,59 87,72,61 67,54,49 60,48,48 63,55,61 66,54,59 64,57,60 64,57,60 61,54,57 76,69,72 116,104,104 94,82,84 98,86,88 181,166,155 209,189,159 230,210,180 222,199,168 215,191,165 204,189,169 181,168,147 190,178,152 195,181,156 192,177,155 188,173,151 184,169,147 186,171,149 206,185,160 196,179,153 184,167,141 186,172,147 179,163,146 185,170,148 199,178,155 196,175,152 200,182,161 185,171,153 170,156,138 170,156,138 172,161,142 176,165,146 184,173,154 168,157,138 166,156,144 160,145,134 151,136,125 163,155,142 155,147,134 164,156,143 150,142,131 160,152,141 170,163,147 170,160,150 158,148,138 138,128,118 158,149,134 161,152,137 158,149,134 170,161,146 147,138,123 152,144,131 150,142,129 143,136,120 158,151,135 167,159,148 152,144,133 170,162,151 149,141,130 153,147,138 163,157,148 144,138,129
213,196,168 190,173,145 202,185,159 192,175,149 206,189,163 197,180,156 194,177,153 211,192,167 209,190,165 219,200,175 209,190,167 209,190,167 191,172,147 204,185,160 217,198,173 212,193,168 221,200,173 217,196,169 205,184,159 192,171,146 198,179,154 182,167,145 184,169,147 146,126,106 99,80,64 93,77,64 80,63,55 65,48,40 67,56,53 73,63,64 64,54,55 63,53,57 62,55,58 62,55,58 81,70,79 109,95,97 94,81,78 96,82,95 108,94,107 168,156,146 192,175,149 202,181,154 190,171,146 195,176,151 189,172,146 189,177,151 184,172,146 191,172,147 191,177,152 199,182,158 196,179,153 201,182,157 200,179,154 188,171,145 194,177,153 180,165,143 183,168,148 183,168,146 195,181,154 204,190,163 193,178,158 191,177,159 190,176,158 199,184,162 174,163,144 185,174,159 168,157,142 161,150,135 186,176,164 150,142,129 156,147,141 160,155,143 162,156,147 149,143,134 144,138,131 125,119,112 111,105,100 127,121,116 135,129,124 123,117,112 132,126,119 146,140,133 136,130,121 149,143,134 148,140,129 156,150,141 122,116,107 136,130,121 148,142,133 146,140,133 152,148,142 125,121,115 120,116,110 132,126,121 125,119,114 141,135,128
225,205,173 211,190,163 195,174,147 199,178,151 213,192,167 211,190,163 212,191,164 209,188,161 224,203,176 216,195,168 221,200,173 218,197,170 214,193,166 225,204,177 213,192,165 223,202,175 203,184,157 205,186,159 212,193,166 204,185,158 198,179,152 207,188,163 214,195,170 179,165,140 101,82,66 85,69,54 83,67,54 93,77,64 74,64,65 53,48,50 50,45,47 55,47,53 59,52,55 58,51,54 101,92,86 115,107,94 106,91,80 114,103,100 103,91,96 139,125,127 178,165,142 189,171,150 188,169,146 204,185,162 206,185,160 192,178,151 218,199,174 213,192,167 210,191,168 185,166,143 208,189,162 216,197,170 227,206,179 207,186,159 194,179,157 217,198,171 200,181,156 198,179,154 190,177,154 203,190,167 190,176,160 181,167,149 197,183,165 203,192,175 161,150,131 140,129,114 133,122,107 146,134,124 146,136,124 137,129,118 149,141,130 132,126,117 148,142,133 150,144,135 150,144,139 132,126,121 128,121,119 134,127,127 133,126,126 139,132,130 132,125,125 139,132,132 126,124,125 130,128,129 124,122,123 129,127,128 125,123,124 138,133,130 140,135,132 140,135,132 121,114,112 133,126,124 137,130,128 149,142,140 133,126,124 125,118,118
204,184,152 212,191,164 211,190,163 231,210,183 219,198,171 219,198,171 202,181,154 197,176,149 200,179,152 193,172,145 212,191,164 220,199,172 207,186,159 193,172,145 197,176,149 199,178,151 185,166,139 183,164,137 183,164,137 195,176,149 195,176,149 201,182,157 211,192,167 200,183,157 94,78,61 94,78,63 95,77,72 101,83,78 81,71,72 49,38,45 56,45,52 58,50,56 58,51,54 58,51,54 68,58,62 79,68,77 88,78,82 86,78,84 95,86,99 84,78,83 132,122,112 188,174,149 176,161,141 192,177,157 177,160,134 194,180,153 202,183,158 219,198,173 223,204,177 215,196,169 204,185,158 208,189,162 197,176,149 203,182,155 198,183,161 217,198,171 212,193,168 198,179,154 193,176,150 208,191,165 216,202,177 216,199,173 197,180,154 176,161,139 187,177,153 185,174,155 162,151,134 201,190,171 177,168,151 170,162,151 185,177,166 167,162,148 162,156,147 139,133,124 133,127,122 127,121,116 116,109,107 132,126,121 132,126,121 148,141,139 135,128,128 130,123,123 127,125,126 119,117,118 127,125,126 126,124,125 123,121,122 125,123,124 124,122,123 134,132,133 132,127,129 133,128,130 117,112,114 124,119,121 131,126,128 117,112,111
