44,46,20 52,53,30 46,46,30 54,55,34 30,30,14 41,41,27 45,46,27 44,44,30 47,49,23 46,46,32 46,45,20 57,56,29 50,48,30 55,51,34 44,40,23 62,58,41 56,53,29 69,62,21 92,82,29 63,49,22 94,85,38 73,63,25 54,45,39 61,61,47 65,65,51 51,48,33 93,59,27 62,51,36 82,55,37 61,50,35 45,36,28 37,31,26 38,29,21 46,34,36 70,36,6 139,101,51 131,98,59 113,61,31 144,88,39 140,87,32 131,92,60 153,87,39 132,101,50 107,68,29 126,85,40 117,67,36 137,106,57 227,151,93 104,75,42 122,88,47 122,59,6 44,38,31 104,71,46 53,40,35 40,31,27 48,42,37 53,44,40 43,34,30 52,43,37 60,51,43 64,56,20 47,38,9 75,65,23 65,59,25
42,43,22 44,45,22 31,30,19 33,32,23 46,45,34 38,39,18 40,37,24 45,44,33 42,38,28 51,50,39 51,49,31 56,54,34 55,53,35 59,54,40 61,55,32 52,46,23 77,67,25 70,63,20 77,64,32 79,71,8 88,76,21 73,62,29 60,50,40 51,47,37 42,42,28 73,63,39 101,67,35 66,52,38 45,36,19 53,45,32 49,44,32 39,36,21 100,81,65 175,133,68 139,96,40 140,96,45 116,88,50 90,43,11 147,88,40 97,65,31 101,79,41 181,115,65 134,103,52 109,70,31 127,86,39 111,62,22 134,105,54 230,153,93 104,75,40 118,84,43 131,65,8 70,48,30 54,39,28 47,36,33 40,31,27 48,42,37 49,40,36 46,37,33 50,41,37 52,43,37 56,48,12 43,35,13 46,41,13 47,39,15
45,46,27 41,41,25 48,48,32 42,41,32 46,43,30 48,46,17 48,46,17 57,55,35 59,53,28 41,41,27 50,46,36 65,60,48 64,56,34 53,44,25 83,69,40 63,56,36 53,42,25 82,74,40 92,86,22 71,62,15 84,76,26 61,48,27 69,62,23 62,54,32 48,43,29 65,52,29 95,60,24 70,57,36 70,57,34 50,37,16 56,45,28 47,38,23 163,107,58 139,96,47 152,104,59 144,103,54 120,87,50 84,36,11 116,86,42 137,93,42 106,75,38 188,122,65 134,102,56 114,70,28 129,86,37 113,63,21 137,101,54 238,156,98 104,75,42 121,82,41 141,72,5 52,39,32 50,39,36 48,37,34 52,41,38 47,36,33 47,36,33 40,31,27 57,48,42 44,35,29 62,54,32 71,65,40 76,68,44 86,74,44
49,51,23 42,43,24 42,36,29 47,41,36 60,53,33 51,45,20 66,62,45 49,42,22 50,40,30 42,41,32 56,51,39 65,56,39 75,64,47 86,74,37 103,87,56 72,63,48 73,67,42 48,44,34 99,91,41 78,64,19 82,70,40 75,64,31 70,56,40 80,68,38 59,51,29 75,64,31 89,65,12 79,61,29 81,67,38 60,46,19 72,60,30 77,63,38 189,141,96 158,107,52 147,98,47 132,96,49 159,114,81 82,58,21 134,100,41 139,91,35 102,74,36 196,129,77 139,102,49 120,77,32 130,88,34 127,70,30 138,107,47 244,160,98 107,76,37 119,82,38 145,74,3 45,35,36 45,36,32 45,34,31 47,36,33 51,42,38 51,42,38 40,31,27 55,42,39 51,39,39 84,75,44 92,82,40 84,74,36 91,79,40
51,50,25 46,44,24 58,55,42 56,51,39 66,53,32 60,46,17 100,88,29 69,57,29 51,47,28 45,45,31 82,69,46 83,68,46 76,61,41 90,72,40 100,83,46 62,51,44 46,42,36 57,48,29 46,37,18 100,89,25 102,93,33 97,87,38 78,63,27 76,61,25 83,66,40 79,63,30 95,79,21 89,74,27 89,74,27 89,74,27 83,70,22 73,56,19 133,91,53 122,80,42 122,76,37 147,104,57 114,73,42 96,73,33 131,102,37 255,161,103 208,106,66 222,130,75 255,173,108 175,79,50 132,89,40 124,72,24 146,109,56 251,170,107 106,76,34 121,80,33 143,74,7 43,32,29 47,38,34 45,35,34 43,34,30 45,38,38 47,40,40 42,32,33 51,40,37 51,41,42 61,51,27 99,86,38 95,81,36 65,50,0
49,49,35 52,53,34 49,41,30 51,43,32 56,48,35 51,42,25 73,63,25 50,38,8 61,54,27 51,48,33 76,63,42 82,63,36 98,81,44 124,106,62 101,84,45 55,43,33 53,42,35 61,50,31 80,68,27 73,60,26 71,61,21 71,57,28 88,73,37 82,66,24 93,78,29 93,78,31 99,80,25 95,79,21 91,75,19 107,89,29 93,77,19 87,72,23 208,144,82 150,102,46 146,98,40 152,97,52 201,101,38 163,103,64 255,139,48 64,19,12 40,15,16 66,18,14 140,67,39 255,173,99 255,178,103 138,80,47 157,96,64 211,120,85 159,89,58 162,84,56 164,118,50 200,120,81 87,59,46 50,44,39 49,40,36 45,38,38 44,37,37 43,36,34 45,36,32 50,40,39 45,34,19 104,89,38 95,80,33 103,93,42
54,50,31 52,47,35 65,56,39 58,49,43 59,48,43 79,64,26 99,88,44 96,89,46 73,64,37 55,51,32 90,76,49 104,85,46 125,103,54 130,107,49 105,83,36 100,81,44 96,79,40 95,78,29 73,56,21 56,50,27 57,51,28 56,46,22 71,55,22 88,72,39 76,64,23 98,81,34 107,88,33 112,88,24 122,94,26 146,100,43 159,124,59 167,86,59 178,81,57 168,82,52 183,93,69 255,164,107 213,105,22 255,124,6 255,138,9 244,111,70 50,40,44 68,47,45 65,41,35 131,96,71 255,186,120 213,121,68 174,75,63 171,76,60 255,171,122 168,78,54 159,119,53 175,82,54 134,75,56 46,37,31 42,33,29 44,37,35 47,42,41 40,33,31 53,43,44 56,46,45 45,31,31 106,92,36 101,86,35 99,89,36
48,43,42 51,44,44 63,53,52 54,42,47 50,40,39 94,66,39 110,93,42 104,85,30 96,79,53 97,78,43 95,76,37 108,93,46 132,104,46 144,114,45 107,86,32 108,87,44 93,76,39 109,93,51 66,50,19 56,46,24 48,40,18 59,51,27 70,58,30 74,58,27 53,46,19 54,47,29 64,54,14 108,84,29 137,105,32 166,94,59 174,118,51 240,134,55 214,104,53 175,78,56 255,162,115 125,65,53 253,123,17 252,122,11 255,144,9 224,73,27 71,28,38 67,34,38 66,33,37 59,40,42 199,108,48 255,188,120 164,66,51 247,149,103 227,129,65 159,78,51 150,113,58 190,91,72 176,83,60 47,36,29 42,32,31 43,36,34 46,41,43 40,35,37 44,38,33 60,51,47 38,31,29 99,87,50 105,88,39 104,90,36
48,43,42 49,44,43 99,72,56 66,48,43 54,41,34 124,87,61 142,114,44 110,85,26 95,73,35 93,74,35 90,71,34 118,96,47 141,112,49 133,104,55 92,72,24 120,97,55 86,62,27 69,49,17 82,65,28 68,51,23 65,46,9 94,74,26 90,76,33 93,81,42 87,70,31 86,73,41 66,52,23 76,63,15 149,89,50 164,124,60 172,97,48 255,171,86 110,54,18 138,82,58 149,71,59 145,120,103 149,84,45 158,82,42 180,106,52 132,110,104 238,114,49 149,116,105 143,116,109 116,95,91 125,59,27 231,142,88 164,70,54 172,76,65 183,80,67 164,101,70 151,108,63 192,85,69 173,77,66 42,26,22 38,28,27 42,35,33 37,35,36 42,35,38 38,32,27 52,43,39 40,33,31 81,66,44 125,103,38 134,111,42
47,38,34 54,45,41 121,86,61 74,57,47 48,36,36 105,74,55 179,139,64 143,115,59 89,73,40 93,73,41 82,63,38 62,42,24 128,99,48 130,107,49 117,93,42 109,89,41 100,86,43 106,85,31 164,129,48 122,92,34 99,77,41 90,69,26 100,74,33 74,56,26 77,68,39 59,52,34 91,59,29 55,56,35 145,80,57 147,103,50 183,90,69 180,91,78 140,99,72 86,67,53 84,52,49 60,43,35 124,76,47 146,96,63 154,92,52 94,75,82 191,171,153 206,181,162 213,186,168 154,135,119 110,57,32 232,152,111 154,65,52 120,55,47 125,63,54 141,108,71 141,103,53 146,57,44 174,79,66 37,27,26 44,35,31 40,33,33 37,32,34 42,35,38 40,34,29 53,43,44 38,31,29 47,37,36 164,129,48 163,127,49
