48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 80,79,82 98,97,100 51,50,65 125,116,108 148,139,131 88,93,101 54,55,76 51,57,74 44,52,68 72,72,82 52,58,75 63,62,79 84,84,94 68,70,84 54,61,73 61,63,79 60,64,77 80,78,86 86,85,90 66,64,74 74,72,82 82,80,92 64,62,70 55,59,74 38,37,52 67,68,73 87,86,91 98,95,110 47,51,66 46,55,68 54,57,75 48,52,67 83,76,74 109,93,80 199,167,153 98,85,95 98,93,111 95,91,111 60,57,74 41,41,53 47,50,59 46,48,62 42,46,59 49,51,65 49,48,63 49,48,63 46,45,60 64,62,70 79,75,86 72,72,80 73,72,77 84,80,74 125,97,86 206,173,162 121,100,98 74,70,81 99,84,94 67,61,66 63,62,77 36,34,46 30,28,40 44,44,56 48,48,60 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,62,81 108,107,110 83,84,89 46,46,54 112,107,106 143,139,129 60,63,81 58,59,78 59,65,82 61,69,85 56,57,76 61,65,80 81,81,91 73,73,85 55,56,75 55,61,78 62,64,80 62,66,79 88,86,94 66,64,72 69,67,77 72,70,80 81,81,93 55,58,67 56,60,73 44,43,58 79,80,85 97,96,101 91,88,103 45,49,64 45,52,66 59,62,80 54,58,73 80,73,71 109,94,85 201,169,155 97,84,94 89,84,102 96,92,112 61,58,75 38,38,50 46,49,60 43,45,59 49,51,65 53,55,69 50,49,64 48,47,62 46,45,60 73,71,79 71,69,79 65,65,73 72,71,76 106,90,77 192,157,142 157,133,127 82,72,73 70,66,75 107,92,102 63,57,62 48,47,62 29,28,43 25,24,39 46,46,58 48,48,60 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 67,65,77 89,89,99 112,111,114 76,75,80 77,78,83 50,50,58 69,69,77 70,75,85 90,95,105 84,84,96 89,89,99 116,114,122 91,94,101 87,87,97 55,59,72 53,56,74 61,64,82 60,62,76 86,84,94 81,79,89 51,48,63 79,77,87 82,80,90 71,69,81 58,57,72 44,51,63 57,60,69 83,82,87 103,99,108 62,63,82 49,52,70 52,55,73 53,59,76 48,50,64 72,70,66 97,87,77 180,148,132 113,95,94 89,82,94 93,94,113 67,69,85 44,44,54 48,53,61 48,48,58 45,45,57 49,51,65 49,51,65 44,46,60 56,59,68 80,80,90 58,61,72 59,59,71 93,82,77 195,161,143 182,152,137 106,96,97 74,68,75 99,89,93 85,75,76 67,65,66 44,44,56 25,25,37 36,36,48 45,44,59 50,49,64 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 128,122,127 134,129,126 105,102,106 94,93,96 85,84,87 84,85,88 62,62,72 60,60,68 56,56,64 87,87,95 115,117,114 91,91,86 83,84,89 80,80,88 83,83,93 55,59,72 59,62,80 63,66,84 82,80,88 85,83,93 68,66,76 65,62,79 86,84,94 88,84,95 64,62,72 56,55,70 39,43,56 56,56,66 91,88,94 86,82,91 57,60,78 50,53,71 46,47,66 46,48,64 49,51,65 65,61,70 98,84,84 169,141,130 124,103,103 86,77,88 93,91,113 73,71,93 46,49,58 53,56,65 46,46,56 46,46,56 46,48,62 43,45,59 43,45,59 76,79,88 57,57,67 58,58,70 74,74,82 140,117,104 220,186,168 126,104,96 72,64,72 75,68,78 112,98,103 67,57,58 60,59,64 36,34,46 28,28,40 44,44,56 48,51,62 47,50,61 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 108,103,102 83,81,82 74,73,78 81,80,85 98,98,98 97,96,99 87,86,89 67,68,73 80,81,86 74,74,74 96,95,100 90,89,94 71,74,83 77,80,91 68,71,82 47,49,63 74,76,90 85,85,93 78,78,90 51,51,63 83,81,91 86,84,94 80,78,88 63,61,81 52,56,71 43,42,57 85,79,86 96,90,97 81,77,88 60,66,83 52,58,75 46,49,67 47,51,66 47,51,64 56,56,68 85,78,76 147,131,118 177,149,147 89,85,98 92,90,114 78,76,100 44,46,60 55,60,70 44,46,60 55,57,71 36,38,52 41,38,53 44,44,52 46,45,50 35,35,47 57,55,67 112,89,86 224,193,172 163,139,133 85,73,78 72,64,72 105,97,105 86,76,77 68,67,72 45,45,55 25,25,37 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 126,121,109 138,134,128 108,109,101 136,136,131 103,102,107 64,65,68
130,124,119 128,122,117 136,136,122 92,93,96 73,72,77 66,65,70 83,83,80 87,86,89 71,74,83 54,57,66 46,49,60 68,71,82 67,68,73 70,71,76 83,84,89 63,63,73 65,65,73 78,78,86 58,58,68 79,79,89 88,86,94 66,66,78 63,63,75 87,88,93 76,74,84 69,67,77 60,63,74 54,58,73 57,56,61 108,103,105 100,94,101 64,64,76 62,66,81 54,58,73 56,58,74 54,56,70 46,51,61 48,51,62 83,78,75 112,96,83 193,162,154 80,71,82 95,93,117 76,81,107 42,44,58 49,54,64 45,45,57 43,45,59 37,34,40 26,23,29 26,23,27 23,22,25 26,25,30 65,62,68 158,130,117 238,202,184 106,93,88 73,65,73 79,71,77 119,104,112 63,55,61 62,62,74 42,42,54 21,21,33 41,40,55 56,55,70 58,57,72 52,51,66 50,50,62 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,93 60,60,70 59,59,69 52,51,66 37,36,51 35,38,49 44,42,54 81,79,87 115,109,104 114,108,103 124,116,105 137,130,114 120,114,107 111,107,101 116,109,107 152,143,139 172,167,155 132,126,119 120,116,110 132,128,120 78,80,80 122,124,124
114,108,103 114,108,103 117,115,116 84,85,88 73,72,77 66,65,70 81,81,78 75,74,77 55,58,67 51,54,63 50,53,64 51,54,65 56,57,62 63,64,69 74,75,80 74,74,84 66,66,74 67,67,75 55,55,65 51,51,61 83,81,89 60,61,66 84,85,90 87,88,93 80,78,88 74,72,82 60,61,80 46,53,67 91,91,91 100,95,97 82,76,83 62,62,74 62,66,81 53,57,72 60,62,78 51,53,67 46,51,61 48,47,62 75,70,67 90,77,72 196,163,152 82,67,75 93,88,115 83,88,114 39,41,55 48,51,62 42,42,54 39,39,47 26,25,28 26,25,28 24,22,23 22,22,22 22,22,22 54,52,50 201,170,151 163,137,125 80,72,80 75,69,76 121,106,114 78,71,74 72,69,75 47,50,61 32,32,44 27,27,39 50,49,64 56,55,70 58,57,72 55,54,69 51,51,63 50,50,62 51,51,63 51,54,65 54,57,68 138,141,152 88,88,98 80,80,90 93,93,103 69,68,83 39,38,53 68,67,70 124,122,118 108,106,107 133,133,130 139,139,139 104,105,97 135,133,115 160,156,148 146,142,132 170,166,156 170,166,156 147,143,133 106,102,94 131,126,123 84,80,89 57,56,73 62,62,74
112,107,106 104,99,98 105,105,100 87,86,91 75,74,77 68,68,68 90,90,90 76,74,75 56,56,66 57,57,67 48,53,63 43,48,58 56,61,67 60,60,68 80,81,86 73,73,81 58,58,68 74,72,80 62,62,72 56,56,68 50,48,56 76,74,75 94,89,86 81,81,81 83,82,87 73,71,79 57,61,74 43,47,60 101,99,100 91,89,90 63,62,79 57,61,76 62,65,83 53,57,72 60,62,76 60,59,74 43,47,62 42,41,56 69,64,66 84,75,71 159,126,117 105,83,86 84,82,104 84,86,111 41,43,59 48,51,62 49,49,57 29,30,35 34,28,35 30,23,26 26,24,22 23,21,19 25,25,25 81,79,77 209,179,164 107,86,82 70,61,72 97,87,91 106,92,97 72,62,66 64,62,70 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 57,55,67 52,51,66 53,53,65 115,115,127 119,119,131 122,122,132 84,84,94 65,65,75 79,79,91 71,72,77 127,118,110 136,134,132 87,86,91 112,112,120 95,95,103 58,58,68 61,55,62 129,124,121 148,147,136 140,139,132 87,86,79 129,128,117 136,135,126 151,151,151 53,58,64 61,64,75 136,135,128
88,84,95 75,72,78 101,101,101 88,88,88 79,79,79 79,79,76 89,89,86 93,88,90 71,69,77 53,56,63 57,60,69 46,50,54 46,50,63 58,61,68 60,63,70 67,67,75 62,62,72 70,70,80 56,56,68 60,58,68 45,42,46 87,92,88 110,106,98 69,69,69 89,89,89 81,78,82 60,55,71 83,80,84 86,85,88 86,83,89 56,60,75 61,63,77 59,63,78 60,64,79 65,62,77 58,55,70 45,44,61 50,49,66 60,58,66 89,80,76 136,112,104 138,116,110 80,78,98 84,86,113 43,45,61 50,53,62 56,48,56 65,56,52 82,66,60 73,60,55 38,31,34 26,19,22 32,21,28 187,170,160 159,132,127 77,66,75 79,67,72 141,124,127 76,69,69 74,68,73 56,56,68 43,42,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 53,52,67 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,125 79,82,91 48,56,63 71,75,88 82,86,99 81,81,91 113,114,119 84,84,92 74,77,86 71,74,83 113,116,123 158,158,166 208,207,212 214,213,216 174,172,180 133,131,139 164,164,159 150,152,149 57,60,71 58,57,72 66,65,68 181,177,167
65,61,72 102,99,105 101,101,101 86,86,86 66,66,66 75,75,72 81,81,78 84,79,81 67,65,73 51,54,61 80,79,84 111,111,111 46,46,54 53,56,63 47,50,57 65,65,73 66,66,76 59,59,69 56,59,68 55,58,65 57,58,63 109,112,104 132,129,114 88,88,83 109,110,100 120,119,112 113,110,116 118,115,119 102,101,104 73,70,76 54,58,73 60,64,79 63,67,82 55,59,74 53,56,67 54,56,72 52,51,68 52,51,68 50,49,64 85,80,77 95,81,81 183,160,149 83,82,99 76,78,105 39,37,49 68,66,67 89,73,67 81,69,59 50,37,32 38,24,26 41,34,37 44,37,40 58,52,57 134,111,108 113,97,93 73,62,69 125,112,109 92,80,80 69,64,63 67,64,70 48,51,60 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 58,58,68 73,73,83 51,54,63 143,146,155 188,191,198 222,220,228 187,185,193 176,175,180 108,106,114 138,136,146 137,136,139 150,151,154 101,104,111 51,50,65 110,110,110 155,152,139
