48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 95,94,97 98,97,100 54,55,74 81,78,82 132,123,115 148,139,131 124,124,121 51,57,76 52,58,79 51,57,74 44,51,65 52,58,75 69,69,79 52,58,75 57,60,78 71,70,85 84,84,92 68,70,84 59,63,76 58,60,76 61,63,79 60,64,77 67,65,75 84,85,90 78,75,90 66,64,74 78,76,86 74,72,82 80,78,90 64,62,70 53,57,72 43,47,60 27,30,39 67,68,73 79,80,85 100,99,104 91,88,103 47,51,66 47,54,68 50,57,71 56,60,75 48,52,67 69,65,74 93,84,80 128,112,99 199,167,153 122,103,107 100,91,104 100,96,116 95,91,111 79,75,95 51,48,63 38,38,50 47,50,59 48,52,65 41,45,58 44,51,63 49,51,65 46,48,62 52,49,64 48,47,62 46,45,60 47,45,55 78,76,86 76,74,84 72,72,80 71,71,81 71,72,75 86,82,76 125,97,86 194,161,150 177,150,143 108,97,104 74,70,81 74,70,79 108,95,103 63,57,62 63,62,77 41,41,51 26,24,36 28,27,42 44,44,56 48,48,60 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 107,106,109 83,82,85 61,63,79 87,84,88 148,142,133 153,148,136 107,106,109 51,57,76 54,60,81 59,65,82 55,62,76 60,66,83 60,62,76 54,60,77 72,74,90 81,81,93 79,79,89 60,62,76 56,60,73 64,66,82 68,70,86 60,64,77 72,70,80 87,88,93 69,66,81 67,65,75 65,63,73 81,79,89 80,78,88 55,55,65 59,63,78 43,47,60 36,39,48 78,79,84 77,78,83 109,108,113 85,82,97 47,51,66 48,55,69 52,59,73 60,64,79 54,58,73 67,63,72 91,82,78 120,103,93 201,169,155 127,108,112 92,83,96 90,86,106 95,91,111 79,75,95 52,49,64 38,38,50 48,51,62 45,49,62 43,45,59 47,54,66 53,55,69 49,51,65 53,50,65 48,47,62 46,45,60 54,52,62 75,73,81 68,66,76 65,65,73 64,64,74 73,74,77 97,86,79 173,142,130 199,166,155 141,116,113 86,79,89 70,66,75 80,77,83 102,89,97 63,57,62 48,47,62 36,36,46 24,23,38 28,27,42 48,48,60 48,48,60 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 72,73,92 117,116,119 79,80,85 65,66,71 44,41,47 81,79,87 109,109,104 74,71,86 54,60,81 59,65,86 59,65,82 61,68,82 63,67,82 75,77,93 83,83,95 88,86,96 79,79,89 60,59,76 55,56,77 54,57,77 58,60,76 57,59,75 68,72,85 88,86,96 79,79,91 54,51,68 74,72,82 72,70,80 81,79,89 70,70,82 54,59,69 60,62,76 36,44,53 58,61,70 77,78,83 87,88,93 102,100,108 73,70,85 48,52,67 47,51,66 55,59,74 57,61,76 48,52,67 60,56,67 87,77,78 119,106,99 200,165,152 173,150,151 92,83,96 95,91,111 94,92,112 81,79,99 51,50,67 45,45,57 49,52,61 45,50,60 48,47,62 47,51,64 51,53,67 48,50,64 52,49,64 46,45,60 46,45,60 74,72,80 79,76,80 65,63,75 66,66,76 67,65,73 89,88,91 165,144,129 198,167,148 170,141,135 99,88,95 82,74,82 78,72,79 105,97,105 72,59,67 69,63,68 49,48,63 34,32,42 23,22,37 32,31,46 44,43,58 48,47,62 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 95,95,107 100,100,108 108,107,110 78,77,82 91,92,95 64,65,70 48,48,56 65,65,73 54,57,68 88,93,103 94,94,106 96,96,108 88,88,100 105,103,111 114,112,120 82,85,92 87,90,97 78,81,92 51,58,72 53,56,74 59,62,80 58,65,79 62,64,78 87,85,95 87,85,95 62,59,74 66,64,76 79,77,87 81,79,89 81,81,91 65,63,75 57,56,71 56,58,72 33,41,50 64,65,70 89,88,93 106,103,109 84,80,91 54,55,74 50,53,71 53,56,74 55,58,76 50,52,66 48,50,64 56,56,66 84,75,71 103,93,83 180,148,132 185,157,148 92,81,88 96,93,108 94,95,114 84,85,104 50,52,66 48,48,58 48,53,61 50,50,60 46,46,58 49,48,63 49,51,65 49,51,65 49,51,65 44,46,60 58,61,70 81,79,87 66,66,78 55,57,71 59,59,71 80,73,76 116,101,92 231,197,179 175,145,130 126,110,104 79,73,80 78,72,79 104,94,98 118,101,107 64,54,58 68,66,67 43,43,55 29,27,39 27,27,39 42,41,56 45,44,59 48,47,62 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 135,129,134 134,129,126 120,118,116 95,92,98 89,88,91 85,84,87 93,94,97 77,78,83 55,55,65 60,60,68 51,51,59 78,78,86 89,91,91 115,117,114 110,112,112 83,83,80 86,87,92 80,80,88 76,79,86 75,78,89 48,55,69 59,62,80 63,66,84 64,65,84 83,81,89 85,83,93 81,79,89 51,48,65 74,72,84 86,84,94 90,88,98 77,77,87 60,58,68 56,55,70 47,49,63 36,41,49 62,60,70 91,88,94 97,94,100 68,64,77 57,60,78 50,53,71 47,50,68 46,49,67 46,48,62 49,51,65 55,55,67 81,71,75 102,88,88 169,141,130 202,173,167 92,80,85 81,78,93 93,91,113 87,85,107 51,53,67 48,51,60 53,56,65 49,49,59 49,49,59 49,48,63 46,48,62 42,44,58 43,45,59 43,45,59 76,79,88 71,69,77 50,52,66 59,59,71 74,74,82 103,90,83 192,162,147 217,183,165 126,104,96 91,80,87 70,63,73 81,74,84 112,98,103 82,70,75 69,61,67 54,53,58 36,34,46 29,27,35 28,28,40 49,48,63 48,51,62 47,50,61 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,57,71 52,51,66 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 122,117,116 101,99,100 90,88,89 72,71,76 88,87,92 104,104,101 88,88,88 86,85,88 80,79,82 62,63,68 52,53,58 93,93,93 82,82,82 103,102,105 94,93,98 80,79,84 69,72,79 73,73,81 76,79,90 55,58,69 46,48,62 65,67,81 79,79,87 85,85,93 78,78,90 70,70,82 53,51,61 83,81,91 85,83,93 88,86,96 69,67,77 60,59,76 55,57,73 46,50,65 51,49,59 83,77,84 96,90,97 99,92,102 65,64,79 58,64,81 50,56,73 45,51,68 47,53,70 43,47,60 47,51,64 48,50,64 75,69,74 87,77,76 149,129,120 201,168,159 92,78,83 85,82,99 91,89,113 85,83,107 50,51,70 49,52,63 54,58,71 47,52,62 53,57,70 48,50,64 40,42,56 40,37,52 41,41,53 49,49,61 60,58,66 55,51,60 45,45,57 60,58,66 105,89,85 134,108,94 215,184,165 180,149,141 104,87,88 78,70,78 75,69,76 104,90,92 99,89,90 62,55,55 73,70,74 49,49,57 29,29,41 28,28,40 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,49,64 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,64,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 129,124,110 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 146,138,125 101,96,95 82,80,81 81,79,80 67,66,71 74,73,78 91,90,95 82,82,79 88,86,94 68,66,74 69,70,75 72,73,78 85,85,85 76,76,76 72,71,74 91,90,95 83,82,87 70,74,78 66,71,81 71,74,85 68,71,82 48,50,64 63,65,79 86,86,94 80,80,88 76,76,88 55,55,67 67,65,75 91,89,99 81,79,89 82,80,90 73,71,81 60,62,78 52,56,69 44,44,56 62,59,65 90,84,91 98,92,99 91,84,94 67,66,81 62,68,85 53,59,76 43,49,66 54,60,77 46,50,63 47,51,64 47,51,64 65,64,67 87,80,78 136,117,105 201,163,153 110,91,98 80,77,94 90,91,114 90,91,114 50,51,72 46,48,62 54,58,71 48,51,62 48,47,62 46,48,62 43,41,51 34,30,41 30,29,34 27,26,31 30,29,34 21,18,24 48,48,56 77,69,75 118,89,85 213,182,163 193,159,139 127,104,101 69,61,67 65,59,66 84,78,85 120,106,108 79,69,70 66,59,59 54,52,62 39,39,51 24,24,36 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,56,65 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 112,107,93 129,121,110 135,125,115 137,129,116 109,103,94 89,88,81 105,101,95 118,114,106 134,130,120 143,140,127 145,141,131 112,110,108 138,138,133 135,135,130 97,96,101 59,60,63 147,149,146
121,115,110 120,114,109 122,116,111 125,124,115 87,88,91 81,80,83 72,70,78 64,63,66 85,85,82 89,89,89 66,65,68 62,65,74 54,57,66 48,51,62 49,52,63 64,65,70 63,64,69 63,64,69 84,85,90 77,78,83 64,64,74 64,64,72 66,66,74 76,76,84 58,58,68 52,52,62 87,85,93 87,85,93 63,63,73 59,59,69 74,75,78 88,88,96 75,73,83 75,73,83 68,66,76 58,58,70 54,56,72 39,44,52 99,96,100 110,105,107 100,94,101 74,72,82 59,63,78 62,66,81 54,58,73 48,52,67 59,63,78 46,51,61 46,51,61 47,50,61 59,57,67 84,79,76 109,92,82 188,152,142 132,109,110 79,75,88 96,94,118 92,94,121 60,63,85 43,47,60 49,54,64 49,49,61 45,45,57 37,35,45 38,35,41 25,22,28 26,23,27 25,22,26 22,21,24 20,19,22 32,31,34 90,79,76 177,145,129 235,201,179 163,135,126 89,79,80 72,65,75 73,65,73 114,97,103 97,90,93 60,57,63 73,71,79 45,45,57 34,34,46 22,22,34 31,31,43 53,52,67 57,56,71 60,59,74 56,55,70 49,49,61 50,50,62 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 77,77,87 76,76,86 64,64,74 49,48,63 37,36,51 35,37,51 36,38,52 53,52,55 91,89,87 113,109,99 119,115,105 120,115,101 122,118,101 130,126,109 134,126,113 118,109,101 121,115,108 135,129,122 115,109,102 169,163,154 170,167,154 133,129,119 106,101,98 119,114,111 131,126,123 101,100,103 73,74,77 88,90,90
114,108,103 113,107,102 116,110,105 112,110,111 84,85,88 78,77,80 69,67,75 67,66,69 81,81,78 88,88,88 59,58,61 53,56,65 51,54,63 50,53,64 46,49,60 53,54,59 56,57,62 59,60,65 79,80,85 66,67,72 74,74,84 72,72,80 66,66,74 65,65,73 55,55,65 45,45,55 76,74,82 76,74,82 60,61,66 84,85,90 87,88,91 84,84,92 80,78,88 80,78,88 71,69,79 60,61,80 46,53,67 50,53,62 111,109,107 99,94,96 82,76,83 64,62,72 61,65,80 62,66,81 53,57,72 50,54,69 57,61,76 46,51,61 46,51,61 46,49,60 50,48,58 81,76,73 90,77,72 166,138,127 183,156,151 61,57,68 93,88,115 98,100,127 68,68,94 41,43,57 48,51,62 44,44,56 44,44,52 34,33,38 26,25,28 25,24,27 26,24,25 23,21,22 22,22,22 22,22,22 36,36,36 81,61,54 201,170,151 210,181,161 123,102,98 77,69,77 75,69,76 95,80,90 116,104,109 69,62,65 72,69,75 61,59,67 46,46,58 29,29,41 27,27,39 41,41,53 57,56,71 55,54,69 58,57,72 58,57,72 51,51,63 51,51,63 50,50,62 49,49,61 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,89 80,80,90 95,95,105 94,94,104 60,60,72 39,38,53 44,42,50 91,91,86 131,129,125 108,106,107 115,115,112 139,139,136 138,138,138 104,105,97 122,121,110 149,144,130 153,149,141 146,142,132 193,189,179 152,148,138 178,174,164 147,143,133 134,130,120 92,86,93 136,131,128 84,80,89 58,57,72 55,54,69 78,79,82
114,109,108 108,103,102 112,107,106 100,100,95 85,84,89 79,78,81 76,75,78 71,71,71 90,90,90 92,90,91 65,64,69 53,53,63 57,57,67 49,54,64 45,50,60 47,52,62 59,64,70 57,62,68 63,63,73 78,79,84 70,70,78 65,65,73 67,67,77 72,72,82 62,62,72 60,60,70 45,45,57 65,63,71 79,77,78 92,91,84 87,89,89 79,78,81 83,82,87 83,81,89 70,66,75 56,60,73 39,43,56 80,78,79 99,97,98 94,91,95 65,64,81 57,61,76 62,66,81 62,65,83 50,54,69 57,61,74 62,61,76 57,56,73 45,49,64 44,43,60 47,45,57 76,71,73 85,76,72 132,109,96 188,155,148 76,67,78 85,83,105 88,90,115 70,71,94 39,41,57 47,50,61 44,44,54 44,44,54 27,26,29 32,26,33 33,26,29 29,22,25 26,24,22 23,21,19 23,21,22 51,51,51 131,108,93 224,194,179 150,129,118 86,74,79 71,62,73 91,81,85 123,111,116 93,83,87 70,65,67 66,64,72 52,50,58 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 57,56,73 53,52,67 55,53,65 52,51,66 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,123 78,78,88 60,60,70 78,78,88 72,72,82 66,67,72 115,106,98 131,122,114 134,132,130 83,82,87 87,87,95 131,131,139 98,98,108 59,59,69 55,55,63 114,109,111 145,140,137 157,156,145 191,190,179 123,122,115 108,107,98 138,137,126 131,130,119 132,133,123 146,146,146 54,59,65 55,60,70 66,65,68 144,143,134
