238,68,21 236,66,19 237,72,23 238,73,24 235,70,21 230,67,22 233,67,23 233,70,25 236,68,23 235,69,23 234,71,26 234,70,28 232,69,29 228,71,31 225,72,33 224,73,31 230,79,30 233,82,31 233,82,31 233,82,31 233,82,31 230,79,28 235,84,33 229,80,26 234,85,31 232,83,29 232,82,28 237,84,29 234,84,30 231,77,29 231,71,30 231,71,30 219,78,37 198,67,32 180,64,33 151,61,35 131,60,41 131,60,43 135,63,42 138,66,45 137,67,43 135,67,45 135,72,48 150,76,42 153,79,45 153,79,45 155,84,40 162,89,46 199,109,33 210,113,23 213,117,18 224,104,3 186,101,23 187,106,27 200,112,35 237,119,15 213,118,37 215,120,28 230,136,26 255,189,32 255,167,15 255,199,41 255,176,17 255,169,17 255,151,11 255,152,13 255,155,11 255,154,12 255,164,16 255,154,11 255,150,9 255,163,18 255,168,18 255,179,19 255,188,24 255,184,24 255,168,14 255,172,14 255,167,17 255,164,17 255,167,19 255,167,20 255,153,12 255,194,44 255,143,6 255,145,22 241,121,18 226,117,41 211,118,61 213,119,76 204,104,43 193,108,37 189,105,27 192,109,26 198,114,31 205,122,39 201,121,35 222,144,24 255,169,26 252,176,24 251,213,55 255,176,38 245,152,35 192,131,43 177,116,55 162,102,48 153,97,48 141,88,47 132,81,46 120,76,50 110,69,51 102,66,48 97,62,49 96,60,50 94,58,52 78,48,47 74,49,48 67,45,48 62,45,51 70,54,67 63,47,62 61,45,60 59,43,58 55,39,54 54,38,53 56,39,59 55,41,56 52,38,51
239,69,22 236,69,21 238,73,24 238,73,24 235,70,19 232,66,20 233,69,27 233,69,27 235,69,23 236,68,23 234,71,26 234,70,28 232,69,29 228,71,31 222,70,31 224,73,31 230,79,30 233,82,31 233,82,31 233,82,31 232,81,30 229,79,28 229,79,28 232,82,31 234,85,31 234,84,30 234,84,30 238,85,30 236,83,28 237,83,33 235,78,36 235,75,32 230,78,36 224,80,40 187,64,31 156,63,35 136,62,39 137,65,48 139,65,42 140,61,38 142,67,40 142,68,43 140,69,48 149,77,42 153,79,45 153,79,45 155,84,40 174,102,52 214,125,42 224,128,31 247,146,37 254,131,20 184,99,21 188,107,28 200,112,35 237,119,15 212,117,36 214,119,27 232,136,27 253,164,10 255,182,31 255,188,32 255,181,20 255,170,18 255,152,12 255,151,12 255,155,11 255,155,13 255,164,16 255,157,12 255,156,13 255,166,19 255,173,22 255,197,34 255,190,24 255,180,20 255,176,20 255,143,2 255,151,8 255,163,13 255,167,20 255,154,10 255,154,13 255,178,32 255,149,14 255,134,11 239,119,16 227,118,42 201,106,45 203,110,51 214,112,49 201,111,37 193,108,28 198,114,29 199,115,28 208,124,41 210,140,46 255,195,69 255,171,22 255,187,34 252,216,57 255,177,39 250,159,44 187,126,38 177,116,53 159,100,43 152,96,47 142,89,48 133,82,47 122,76,50 107,69,50 99,65,47 96,61,48 96,60,50 89,56,49 77,49,47 72,49,50 66,47,51 64,47,50 62,43,57 62,46,61 56,40,55 60,44,59 52,36,51 53,37,50 52,38,55 51,39,53 48,34,49
235,65,18 234,67,19 235,70,21 236,71,22 233,71,19 233,70,23 233,69,27 231,67,25 233,66,25 233,69,27 235,71,31 230,67,27 225,70,29 222,71,29 223,75,32 223,75,28 230,83,31 230,83,31 229,79,28 233,83,32 236,85,34 227,81,26 232,86,29 229,80,26 232,82,33 227,80,28 233,82,31 234,85,29 233,83,27 235,85,31 228,73,28 235,78,36 232,78,28 236,86,32 223,78,34 185,66,29 153,60,35 136,59,40 140,62,36 147,66,39 148,66,39 148,67,42 141,71,42 148,73,42 151,77,43 153,79,45 158,85,42 195,120,50 212,128,25 237,151,32 255,150,10 255,136,0 202,100,8 186,105,28 199,111,34 227,114,9 223,129,30 212,117,25 235,139,30 255,180,29 255,170,20 255,166,15 255,172,16 255,166,17 255,172,23 255,171,23 255,187,34 255,202,41 255,199,43 255,192,35 253,205,42 255,207,41 255,190,31 255,177,19 255,164,12 255,182,24 254,213,45 255,207,48 255,165,16 255,161,10 255,154,10 255,151,11 255,150,14 255,166,23 255,166,25 255,176,41 235,113,4 238,126,55 220,116,40 208,109,29 206,109,40 202,112,38 197,113,37 202,113,30 212,119,28 210,127,37 200,136,21 255,206,66 249,197,39 255,211,53 243,216,61 255,174,39 218,149,48 213,147,61 179,123,58 162,103,44 152,98,48 141,88,47 132,80,48 123,77,49 106,68,47 101,65,45 98,63,50 96,63,52 88,56,51 76,51,48 70,47,48 66,47,49 66,44,49 62,43,50 59,41,52 59,40,54 56,40,55 54,38,53 55,39,54 50,34,49 54,40,53 52,40,52
235,64,22 233,65,22 232,66,22 235,69,25 235,69,25 234,71,24 230,67,27 230,67,27 232,69,29 230,70,31 228,71,31 221,70,28 223,75,30 221,78,29 224,76,29 227,79,32 229,82,30 229,82,30 229,79,28 231,81,30 231,81,32 229,82,30 228,84,31 225,81,30 229,82,32 226,79,27 231,81,30 231,82,28 229,79,28 237,87,33 239,86,33 229,74,29 231,74,30 232,77,32 231,71,30 222,69,35 180,64,31 140,58,36 146,65,40 148,67,35 153,67,35 155,71,38 155,71,36 154,74,35 153,77,37 153,78,33 162,91,38 178,100,22 236,145,39 255,198,58 255,167,16 255,137,0 223,118,5 189,105,22 214,125,40 211,104,3 246,152,40 215,120,26 243,145,19 229,205,29 252,205,53 255,208,44 255,182,21 255,178,21 255,176,19 255,190,31 255,203,41 249,214,89 244,210,49 255,219,56 255,184,30 255,196,35 255,210,47 255,211,46 255,212,46 255,196,32 255,185,27 254,194,37 250,198,27 255,163,13 255,154,11 255,147,8 255,169,29 255,150,12 255,142,8 255,137,9 255,162,43 237,120,21 213,108,26 214,113,32 223,111,31 219,125,37 211,118,23 212,121,32 232,129,33 223,138,40 255,185,52 255,221,88 255,206,60 252,221,61 249,223,84 255,209,65 242,195,74 231,171,76 182,117,53 165,104,43 151,97,47 137,87,45 127,81,44 117,76,45 108,70,49 100,64,46 98,62,52 84,53,43 78,53,50 75,52,51 69,48,48 65,46,50 62,43,47 62,43,50 59,41,52 56,40,53 55,39,54 53,39,56 50,36,53 47,35,51 51,37,54 44,34,52
234,63,19 232,64,19 229,65,23 231,67,25 229,66,24 224,67,23 224,66,29 226,66,27 223,71,29 222,70,31 217,71,30 218,78,32 229,81,34 226,79,29 223,78,30 222,82,32 220,81,28 220,81,28 220,80,30 220,80,32 221,76,30 222,78,27 224,82,30 224,85,35 225,86,33 228,84,33 231,81,30 230,80,26 234,83,32 239,85,35 236,83,28 238,85,32 233,76,32 229,74,31 226,69,27 230,73,31 212,71,30 171,67,39 149,64,36 150,66,35 154,68,36 154,68,34 158,69,36 155,75,36 156,77,36 156,78,32 172,102,44 189,111,29 219,141,21 253,192,42 255,156,16 238,121,1 223,135,1 191,108,23 216,128,40 205,113,15 246,159,18 223,126,6 239,146,20 244,197,31 245,199,28 255,189,26 255,189,26 255,179,21 255,208,48 253,210,52 250,221,76 235,210,43 255,214,46 255,189,35 255,194,29 255,205,32 255,209,36 251,193,24 255,194,29 255,187,29 255,184,24 255,192,28 253,206,35 255,188,28 255,173,18 255,159,10 255,147,11 255,135,8 255,140,12 255,144,12 254,138,13 236,119,24 216,118,33 218,123,44 224,123,46 246,175,51 216,135,12 223,124,31 223,130,27 229,164,40 238,186,44 250,214,83 255,209,55 249,224,80 242,220,73 254,209,76 247,208,97 201,139,63 165,107,45 155,101,40 148,96,46 137,86,47 127,80,48 122,78,50 109,72,48 101,65,47 92,59,50 87,56,48 79,54,51 79,56,57 69,47,50 65,46,50 65,46,50 59,42,48 59,39,51 57,38,52 51,37,50 51,39,53 50,38,52 45,36,51 43,34,49 40,32,49
235,64,20 234,63,19 228,65,20 233,70,25 230,70,27 227,72,27 225,70,27 225,73,29 220,72,27 218,73,29 219,76,31 225,80,34 228,83,35 224,79,33 219,79,33 212,81,32 211,82,35 211,84,38 207,84,40 210,82,39 217,88,41 221,88,36 225,89,38 228,92,43 233,94,44 226,84,32 227,80,28 231,81,30 231,81,30 232,81,30 233,83,29 235,82,29 230,79,30 229,77,31 226,74,28 225,70,25 229,72,30 208,70,31 163,64,27 156,64,32 155,66,35 154,68,36 156,70,36 156,73,35 158,76,33 152,80,30 168,100,37 201,108,31 211,125,6 255,201,55 255,173,29 231,136,2 207,109,38 192,107,27 206,121,48 201,111,19 232,129,35 217,121,24 248,150,22 255,194,22 255,187,22 255,189,24 255,192,27 241,187,39 242,197,37 250,213,50 255,230,81 244,192,34 236,200,39 255,202,42 254,192,24 255,188,18 255,175,10 246,171,1 255,191,20 255,194,24 255,186,16 255,186,20 252,209,37 255,203,30 255,196,27 255,174,14 255,149,11 255,129,0 255,135,12 255,136,10 255,137,31 226,121,37 211,116,35 219,122,42 215,127,37 255,179,54 207,128,16 216,128,40 213,134,24 255,215,77 249,210,80 252,225,108 240,217,61 243,227,75 254,214,66 254,198,62 248,201,99 193,138,66 162,108,49 153,100,45 143,93,47 136,87,49 126,80,50 122,77,54 107,71,51 95,63,49 88,60,49 81,55,45 77,52,49 69,46,45 66,48,47 65,46,48 63,46,47 61,43,52 58,39,53 55,39,52 53,39,52 44,35,48 44,35,50 46,39,53 40,31,46 45,33,49
233,62,20 233,62,20 234,66,23 235,69,25 230,71,25 227,72,27 228,73,28 224,76,29 227,76,27 227,76,27 227,76,30 225,77,32 212,80,36 206,78,37 198,83,43 201,85,42 208,92,47 210,94,49 210,92,46 217,96,51 223,98,50 225,97,47 224,91,43 224,88,37 224,84,34 220,80,30 220,80,30 223,80,31 229,85,32 226,79,27 231,81,30 232,81,32 232,82,33 228,77,28 235,84,33 228,78,27 232,78,30 229,78,32 206,76,34 190,73,35 176,70,33 169,66,33 163,68,32 165,71,32 166,76,29 164,83,31 174,99,34 199,115,30 253,164,44 250,169,35 245,164,45 188,105,18 181,103,36 186,105,28 198,115,46 200,112,24 216,119,29 220,122,35 243,150,24 255,200,33 255,197,27 255,214,46 243,204,62 247,230,125 255,218,65 255,190,41 244,199,37 254,212,62 255,184,35 255,182,25 254,175,13 255,196,25 249,210,30 255,204,28 255,191,20 255,181,13 255,188,18 255,188,21 251,193,24 255,216,36 255,199,32 255,178,18 255,148,9 255,128,0 255,140,14 255,139,16 224,114,20 212,115,33 203,114,33 215,123,39 218,137,35 255,176,42 203,124,31 204,129,41 209,156,28 255,219,79 255,224,117 220,192,63 248,219,87 250,222,81 240,199,58 252,187,61 228,180,94 207,146,83 155,102,45 150,99,46 140,90,46 133,87,48 129,83,55 119,79,56 102,71,50 93,63,48 86,60,48 80,54,44 77,54,51 73,50,49 67,46,46 65,46,50 59,42,43 57,42,50 56,40,53 55,41,56 47,35,49 51,39,53 45,33,49 49,37,49 48,32,45 58,35,46
231,63,20 231,63,20 232,63,23 230,66,24 224,64,21 223,68,23 229,74,29 229,74,29 232,78,30 229,78,29 222,79,32 212,80,34 199,81,39 193,82,45 192,86,49 202,92,50 214,98,55 212,96,51 218,100,54 228,103,55 226,100,49 224,97,49 222,90,44 216,80,33 220,81,33 219,83,32 219,87,32 221,82,32 222,80,28 224,80,27 226,79,27 229,80,26 227,76,25 236,82,32 230,76,28 229,77,31 229,74,29 232,78,30 232,85,35 205,75,33 191,70,29 193,72,31 189,72,32 183,73,31 179,76,32 176,82,28 179,99,33 183,108,40 208,138,62 214,137,61 180,100,43 180,102,54 175,99,41 179,104,32 195,117,50 198,111,29 207,110,30 214,117,35 249,151,34 255,172,35 255,219,59 251,221,81 251,221,94 253,222,73 255,190,39 248,204,64 255,217,41 255,195,30 250,174,20 245,185,26 251,211,38 255,207,32 252,198,23 255,188,21 255,181,15 255,184,16 255,181,14 252,191,16 255,182,23 254,202,29 255,212,39 252,193,26 255,151,8 255,139,10 255,134,12 248,129,21 218,118,32 210,118,36 208,119,38 224,124,40 251,178,64 240,160,32 198,127,36 205,129,48 211,190,49 249,232,96 244,227,89 243,218,104 245,220,90 245,200,69 241,186,61 226,166,55 202,145,58 172,119,51 155,102,49 149,97,49 141,91,49 131,85,48 121,77,51 107,73,51 97,68,48 93,65,52 83,60,49 79,55,47 76,55,51 72,51,47 66,48,45 62,43,45 60,41,43 61,43,52 57,41,54 55,41,54 58,46,60 52,40,54 55,36,50 60,34,43 75,39,47 72,34,40
229,62,21 229,62,21 227,64,24 218,63,20 215,64,20 220,69,23 221,76,28 217,81,34 217,80,36 215,81,38 211,83,42 204,87,47 198,88,48 200,90,48 205,95,53 215,101,56 216,100,55 218,102,55 219,102,51 220,100,52 212,90,43 213,88,42 218,89,44 217,88,43 221,87,42 222,89,39 220,87,35 221,85,34 224,85,32 224,82,28 229,82,30 231,81,30 233,83,27 237,83,33 227,72,27 225,70,29 223,68,25 223,71,29 222,74,29 224,81,34 203,74,29 193,70,28 188,72,29 189,75,32 192,83,36 192,90,31 196,102,34 163,97,45 176,101,56 188,108,53 181,101,42 179,98,35 177,98,36 178,101,25 197,119,52 196,109,27 210,111,31 221,124,42 235,140,35 250,148,28 255,201,56 238,227,63 249,225,62 255,212,46 249,206,59 234,193,34 255,208,54 255,171,14 255,163,15 255,197,41 255,180,23 255,177,17 255,173,17 255,164,9 255,169,7 255,175,14 255,178,16 255,178,14 255,180,18 253,206,35 244,201,29 250,207,35 255,173,23 255,139,5 255,139,18 230,122,27 233,119,33 210,118,38 211,122,41 217,123,35 255,210,85 203,135,21 203,126,39 202,131,40 250,221,129 244,222,107 243,222,109 249,231,87 244,214,78 234,178,62 208,151,44 201,142,51 186,129,58 164,112,52 155,101,51 148,95,50 138,89,49 127,80,48 117,76,49 107,69,50 99,65,45 93,62,50 86,59,52 83,59,53 74,53,51 67,49,46 65,47,44 63,44,46 64,45,49 57,42,50 59,43,56 55,39,52 55,42,52 62,42,52 73,42,53 75,35,41 90,41,44 103,48,48
219,62,18 217,60,16 218,63,18 213,62,18 217,72,24 215,82,34 213,84,39 209,86,44 210,89,46 212,91,48 212,96,53 212,98,55 213,99,54 220,102,56 222,106,59 225,108,59 223,106,57 223,106,57 222,105,56 220,98,51 214,93,48 217,96,51 216,94,45 220,93,45 221,93,43 223,92,43 220,88,42 222,91,42 222,86,35 221,83,28 226,84,30 230,83,31 232,85,33 232,81,32 228,73,30 227,71,33 227,71,33 220,68,29 220,74,33 225,85,39 230,91,43 209,72,28 193,70,28 193,77,34 196,82,37 193,86,27 203,100,33 206,127,52 175,101,49 184,107,54 186,103,38 187,101,30 177,97,29 175,97,19 193,113,47 198,110,31 223,116,15 250,138,30 225,142,24 254,157,37 255,189,54 248,203,41 250,206,37 249,209,45 251,208,50 251,214,47 255,191,20 255,168,10 255,170,19 255,183,28 255,158,8 255,150,5 255,149,0 255,155,4 255,151,1 255,149,5 255,157,10 255,172,15 255,172,15 255,197,30 255,207,44 255,210,46 255,174,18 255,171,24 255,136,13 255,126,17 255,147,33 210,115,32 210,121,40 210,119,30 255,187,55 194,118,24 202,126,43 202,139,36 245,216,71 242,224,106 248,228,124 238,224,98 243,231,122 216,167,61 221,159,60 187,126,47 178,122,57 156,105,50 147,98,47 141,93,48 132,86,49 128,82,54 115,75,52 104,70,52 100,65,50 92,60,46 86,57,51 85,58,53 76,51,48 67,44,43 65,44,44 63,44,48 63,44,48 60,45,55 59,41,50 57,37,47 61,35,41 74,41,45 80,40,42 92,43,44 88,36,35 92,37,35
