238,68,21 238,71,23 238,73,24 235,70,21 231,65,21 231,68,23 236,68,23 235,69,23 234,70,28 232,69,29 227,72,31 222,70,31 230,79,30 233,82,31 233,82,31 233,82,31 233,83,32 233,82,31 234,85,31 229,79,23 237,84,29 234,84,30 230,73,29 233,70,32 219,78,37 187,64,31 154,64,38 131,60,41 132,61,42 137,65,44 137,67,43 132,72,49 149,75,41 153,79,45 155,81,45 166,91,44 199,109,33 211,125,25 238,118,17 186,101,23 193,109,33 214,116,31 213,118,37 229,131,35 255,189,32 255,167,15 255,153,13 255,169,16 255,151,11 255,155,11 255,150,8 255,164,16 255,153,12 255,153,12 255,168,18 255,186,24 255,182,22 255,168,14 255,176,22 255,166,18 255,167,19 255,171,22 255,177,27 255,143,6 255,124,7 230,119,32 211,118,61 209,111,65 196,111,40 189,105,27 198,114,31 206,122,39 201,121,35 255,193,39 255,181,29 251,213,55 255,143,20 224,152,35 177,116,55 160,102,51 143,90,49 132,81,46 114,71,52 103,67,47 97,62,49 92,56,48 80,50,49 74,49,48 63,44,48 69,54,62 63,47,62 57,41,56 56,40,55 54,38,53 54,40,57 54,40,53
238,68,21 238,71,23 237,72,23 233,71,19 233,67,23 231,67,25 235,69,25 236,70,26 235,71,29 230,67,27 222,70,28 220,72,29 232,82,31 229,79,28 232,81,30 233,82,31 229,79,28 233,83,32 229,79,28 229,80,26 236,86,30 237,84,29 232,78,30 230,73,31 235,78,34 227,82,38 180,71,40 142,59,37 140,64,42 143,65,39 146,65,40 140,69,45 145,73,38 152,78,44 155,81,45 162,87,40 224,137,44 239,142,11 255,147,19 189,97,13 193,109,31 213,115,30 217,123,37 222,128,31 255,166,18 255,187,34 255,161,14 255,184,32 255,155,12 255,159,12 255,162,13 255,178,25 255,168,17 255,201,46 255,183,23 255,186,19 255,183,26 255,189,29 255,144,0 255,145,2 255,157,12 255,157,16 255,178,34 255,160,23 255,132,11 229,115,29 202,104,33 203,109,39 208,112,40 198,110,31 206,118,30 205,122,32 199,138,36 252,183,29 255,199,41 252,220,63 255,150,25 218,155,52 190,126,57 158,103,49 143,90,47 133,82,47 114,72,50 102,66,46 99,64,51 92,59,50 77,52,49 69,46,47 66,47,51 64,45,52 59,40,54 60,44,59 55,39,54 54,38,53 52,40,54 48,39,50
235,64,22 233,65,22 233,67,23 235,69,25 233,70,25 229,66,26 233,70,30 230,70,31 224,73,31 223,75,30 221,78,31 226,78,31 230,83,31 226,80,25 228,78,27 232,82,33 229,82,30 224,80,27 227,80,30 232,82,31 233,84,30 231,81,30 237,87,33 231,77,27 231,74,30 229,72,28 222,69,35 174,58,25 136,57,34 147,65,36 153,67,35 155,71,36 153,73,34 153,77,37 159,84,37 183,111,47 220,129,23 254,168,8 255,155,11 226,121,8 207,123,38 194,107,25 228,134,22 223,127,30 243,219,43 250,203,51 255,186,24 255,185,24 255,181,24 250,190,26 249,214,89 252,218,57 255,201,40 253,193,31 255,202,39 254,206,38 255,200,36 255,191,33 247,201,28 252,166,8 255,153,10 255,147,8 255,151,13 255,157,23 255,150,18 242,122,21 217,112,30 219,117,43 217,123,35 210,117,22 224,125,34 224,127,33 253,181,48 255,218,77 249,218,58 239,213,74 249,183,41 255,212,91 185,120,56 155,100,46 141,91,49 129,83,46 113,74,46 106,68,49 98,62,52 82,53,47 74,51,50 69,48,48 65,43,48 63,44,48 62,44,55 55,39,52 53,39,56 52,38,55 51,37,54 50,38,54
234,63,19 231,65,21 231,67,25 229,66,24 225,68,26 224,66,29 223,71,29 221,69,30 215,75,29 229,81,34 224,80,29 224,81,32 220,81,28 219,81,28 220,80,32 221,76,30 222,80,28 223,85,32 225,86,33 229,82,30 230,80,26 234,83,32 236,83,30 237,87,31 233,76,32 229,74,31 229,72,30 212,71,30 153,64,35 150,65,37 154,68,36 154,68,34 154,74,35 156,77,36 164,86,38 178,102,39 219,141,21 255,162,18 245,128,8 223,135,1 188,101,15 191,108,25 246,159,18 229,132,26 252,205,39 245,199,28 255,188,27 255,182,18 255,208,48 255,219,60 243,218,51 255,214,46 255,180,23 255,195,28 255,209,36 255,193,25 255,187,29 255,184,24 254,204,30 251,202,39 255,173,18 255,153,9 255,136,9 255,140,12 255,152,22 245,126,18 216,118,33 217,121,45 226,155,31 216,135,12 220,123,29 219,136,27 238,186,44 237,200,35 249,224,80 242,220,73 255,206,78 212,169,66 165,107,45 150,99,44 139,88,49 127,80,48 113,73,48 103,67,47 92,59,50 81,54,47 77,54,55 69,47,50 63,46,49 63,44,51 59,39,51 55,39,52 52,40,54 50,38,52 47,35,51 43,35,52
234,63,21 233,65,22 231,68,23 230,70,27 226,74,28 226,74,28 222,74,27 223,75,30 226,78,31 222,82,36 214,80,37 206,78,35 211,90,45 209,91,47 211,88,44 218,93,45 223,92,41 228,92,41 224,85,35 223,81,29 229,82,32 227,80,28 232,81,30 233,82,31 233,82,33 227,75,29 225,74,25 230,75,30 209,77,33 174,66,28 161,66,32 156,67,36 159,71,33 162,75,32 167,94,35 179,108,37 224,135,15 255,180,41 198,112,0 193,106,40 192,108,30 196,112,32 218,121,29 233,124,36 255,197,21 255,185,18 255,196,34 255,213,52 251,226,66 247,213,54 250,205,61 253,201,43 255,184,24 255,177,15 251,188,14 255,201,26 255,193,16 255,187,16 255,191,20 242,214,44 255,197,27 255,159,7 255,130,0 255,142,16 248,120,6 220,116,25 206,117,36 215,127,39 255,165,37 195,122,10 207,132,42 253,198,55 246,211,86 239,214,84 242,221,71 243,203,57 255,209,86 215,161,75 159,105,44 146,94,46 138,89,49 126,80,50 116,75,55 96,64,48 86,60,48 83,56,51 73,50,49 68,47,47 66,49,52 63,44,48 54,38,51 54,40,55 49,37,51 47,38,53 45,33,49 46,34,48
235,61,18 233,65,22 234,70,28 228,68,25 227,72,27 227,75,29 231,77,29 229,77,31 219,79,33 206,78,37 193,80,44 199,89,49 208,94,51 216,98,52 226,104,57 225,99,48 225,97,47 221,88,40 220,80,30 219,83,34 221,81,31 223,81,29 229,79,28 229,79,28 226,76,27 233,82,33 229,78,29 230,76,28 232,85,35 207,73,30 186,71,33 182,71,36 173,74,33 171,78,32 169,89,34 186,106,38 248,173,72 209,114,20 182,105,49 174,102,36 187,108,33 192,114,36 211,115,30 223,126,34 255,172,20 255,206,38 244,216,68 234,221,91 242,195,43 255,223,67 255,196,42 255,168,18 252,193,26 255,208,35 254,203,27 255,189,18 255,181,14 255,183,15 255,181,21 255,193,16 255,213,43 255,173,20 255,131,3 255,145,17 237,120,13 216,117,35 205,118,34 217,127,31 255,184,48 204,125,32 203,135,43 254,230,107 245,222,84 232,208,59 247,211,80 243,196,62 222,156,52 198,154,72 154,101,46 145,92,47 134,88,51 122,78,52 104,70,48 96,66,49 84,58,46 78,54,48 72,49,48 67,46,46 63,46,49 62,45,48 55,41,54 59,47,61 53,41,55 52,38,53 58,35,46 65,39,48
229,62,21 227,63,21 218,63,20 215,64,20 223,75,28 218,78,30 217,80,36 213,83,41 203,86,46 198,88,48 205,95,53 213,102,58 216,100,55 218,103,53 221,101,53 212,90,43 216,89,43 218,89,44 221,87,42 221,88,38 222,86,35 224,85,32 225,81,28 231,84,32 233,83,27 231,77,29 225,70,29 223,68,25 224,73,31 224,79,33 203,74,29 190,72,30 188,74,31 192,83,36 195,100,35 186,95,24 176,101,56 184,107,51 180,99,36 177,98,36 180,102,33 191,112,39 210,111,31 242,145,51 240,138,18 255,201,56 251,221,63 253,213,49 249,206,59 255,218,56 255,179,22 255,163,15 255,182,25 255,178,20 255,173,17 255,165,4 255,170,9 255,178,16 255,181,16 255,188,26 244,201,29 255,176,16 255,141,7 255,139,18 230,112,10 215,117,32 211,122,41 213,127,25 238,170,56 203,126,39 218,161,56 248,223,107 243,222,109 234,209,93 233,177,61 208,151,44 190,129,48 173,120,54 155,101,51 142,92,48 131,84,52 117,76,49 106,70,50 95,63,47 86,59,52 79,56,53 70,52,49 65,47,44 62,45,48 61,44,50 59,43,56 52,38,51 60,40,50 73,42,53 83,38,44 101,51,49
219,62,18 219,62,18 215,64,20 221,76,28 216,82,37 215,87,44 211,90,47 212,94,50 215,101,58 215,101,56 223,107,60 224,108,61 225,108,59 222,107,57 221,99,52 215,94,49 218,98,50 221,96,48 221,93,43 222,90,44 220,89,40 223,87,36 222,83,28 228,84,31 230,83,31 228,73,28 227,71,33 227,71,33 221,75,36 222,79,34 230,91,43 198,68,26 191,75,32 196,82,37 198,95,30 219,117,47 175,101,49 183,107,51 191,105,34 177,97,29 178,98,28 195,110,39 224,117,16 255,165,41 245,148,28 255,190,55 249,204,40 244,203,35 251,208,50 252,200,27 255,175,17 255,167,16 255,174,22 255,147,2 255,148,0 255,153,1 255,148,4 255,155,8 255,174,17 255,191,33 255,218,55 255,185,23 255,171,24 255,130,7 255,139,19 224,119,20 210,121,40 255,182,67 205,129,35 202,126,43 236,193,48 245,226,89 249,229,125 240,226,81 238,189,83 225,163,64 182,126,50 161,108,51 148,99,48 139,90,50 129,83,55 115,75,52 104,70,52 95,63,49 85,56,50 79,54,51 72,49,48 67,46,46 63,44,48 60,41,48 58,40,49 59,37,45 72,39,43 78,38,40 90,39,40 94,37,36
215,67,24 220,77,32 209,84,38 212,89,47 211,93,51 215,97,55 209,95,50 211,100,52 221,105,58 225,108,59 228,108,58 229,109,59 225,108,59 219,102,53 218,98,50 220,98,51 223,98,50 225,98,50 221,93,41 216,89,41 219,92,44 221,93,41 221,90,37 221,86,30 223,75,28 228,72,34 221,69,30 218,72,31 215,78,36 219,85,42 225,94,43 224,89,35 209,81,29 197,81,25 193,88,33 209,105,43 210,127,76 182,104,51 188,100,46 183,96,28 183,102,25 195,110,37 247,130,10 250,174,42 255,157,24 255,189,39 255,161,13 255,181,19 255,192,25 255,193,24 255,151,14 255,145,12 255,137,4 255,145,6 255,129,0 255,141,5 255,146,10 255,151,12 255,172,25 255,167,15 237,195,34 233,194,23 255,174,27 255,149,22 255,143,27 206,111,30 197,113,30 243,150,31 210,134,40 207,130,41 244,216,91 249,234,86 251,232,139 249,224,126 248,209,111 202,145,56 175,119,52 152,101,46 141,92,52 133,88,53 121,79,55 115,74,56 104,69,54 95,62,51 84,55,49 77,49,49 66,48,47 63,46,47 62,45,48 59,40,44 71,40,46 91,46,52 101,48,50 93,41,38 91,39,38 84,32,31
214,85,38 217,90,42 212,91,46 210,96,51 215,99,54 213,102,56 214,100,55 219,103,56 224,109,57 228,108,60 226,106,58 226,105,60 220,102,56 216,98,52 212,95,46 213,96,47 220,95,47 223,97,46 219,91,41 223,97,46 223,97,46 223,96,48 223,97,44 222,89,37 222,73,35 225,69,33 222,71,29 221,75,34 215,77,38 220,87,48 223,95,45 223,92,41 229,94,40 217,82,26 190,90,31 207,98,40 183,121,83 184,106,53 181,99,41 185,98,37 193,105,28 201,113,38 255,160,45 255,211,73 254,141,6 255,189,38 255,160,12 255,203,51 255,168,10 255,158,11 255,130,9 255,122,1 255,130,3 255,146,9 255,126,0 255,140,7 255,146,8 255,139,1 255,147,10 255,155,11 253,215,57 249,203,46 255,150,13 255,138,10 243,125,36 194,109,33 190,109,32 218,134,47 198,131,52 239,174,67 244,198,59 246,220,79 237,221,107 231,205,56 215,168,79 177,125,54 165,111,52 149,97,47 137,86,49 130,82,53 117,77,54 108,70,51 100,65,50 91,60,48 85,56,52 76,51,52 68,46,49 64,47,50 60,41,43 68,43,44 89,45,46 80,32,30 98,46,45 91,36,32 83,34,35 96,41,41
