105,53,50 104,52,49 103,51,48 98,50,48 90,45,49 83,45,49 77,42,45 75,42,44 75,42,44 72,42,43 72,44,46 85,56,66 90,65,79 81,65,82 74,55,62 61,27,25 79,38,38 84,44,46 77,46,54 59,43,56 47,40,52 42,33,44 47,39,47 47,40,52 40,35,51 38,36,48 28,23,39 34,31,46 46,45,62 48,46,68 46,44,68 71,57,83 119,109,156 105,97,145 110,101,154 126,119,172 115,102,148 94,76,103 105,88,108 99,73,79 104,65,53 107,69,52 118,83,70 107,78,72 133,87,57 142,92,46 165,101,37 179,112,17 197,125,34 232,161,70 250,180,51 240,210,70 252,217,65 246,223,92 255,184,44 252,187,25 255,175,26 255,165,21 255,156,15 255,188,32 255,176,26 255,174,25 255,179,33 255,220,69 252,188,30 243,182,23 255,187,37 255,161,18 255,168,24 255,173,23 252,193,26 249,219,50 255,195,35 255,173,19 255,157,12 255,171,22 255,159,14 255,167,31 255,131,0 255,166,26 255,150,10 255,144,6 255,137,4 255,134,5 255,155,24 255,155,12 253,148,77 186,96,54 159,90,61 156,89,62 137,77,54 127,72,57 121,68,54 117,67,52 116,65,55 110,61,52 108,59,60 104,58,58 99,55,56 97,55,60 96,54,61 97,55,60 99,57,60 103,59,60 104,58,58 109,58,61 108,57,60 103,59,58 101,57,56 104,59,56 107,59,57 109,58,59 110,59,60 111,60,61 110,60,58 109,58,59 113,62,63 111,60,61 110,60,58 111,60,61 109,61,59 107,59,57 105,57,55 103,58,55 106,57,58 106,57,58 106,57,58 105,56,57
104,52,49 103,51,48 102,50,47 100,50,46 91,47,48 84,46,50 78,43,46 76,43,45 75,42,44 73,43,44 73,42,48 80,49,57 83,56,68 85,65,86 85,58,72 78,38,31 83,38,31 86,46,41 80,45,50 56,36,46 50,38,50 45,34,41 57,43,48 50,39,48 44,40,53 39,37,49 49,44,60 43,40,55 48,47,64 46,45,62 47,41,62 55,38,58 109,91,141 133,122,176 119,111,167 111,100,152 109,92,137 107,86,114 106,92,118 109,92,112 134,106,108 123,92,82 119,78,60 117,86,78 132,86,58 141,93,39 162,99,32 180,113,16 195,124,30 221,152,46 255,193,66 247,215,73 245,217,69 252,219,80 255,199,49 255,201,43 255,180,26 255,171,20 255,150,12 255,172,21 255,170,19 255,182,30 255,184,36 243,175,30 255,210,44 244,190,29 253,163,16 255,154,14 255,168,27 255,171,19 255,189,26 253,204,43 255,211,55 255,181,24 255,154,13 255,172,24 255,197,47 255,173,30 255,132,5 255,161,23 255,146,8 255,141,5 255,138,5 255,133,5 255,135,10 255,144,7 255,156,80 181,93,39 160,90,61 151,84,57 134,74,53 126,71,56 125,72,58 117,67,52 114,65,54 111,62,53 108,60,58 105,59,59 97,56,56 97,55,60 97,55,62 99,57,60 101,59,62 103,59,60 104,58,58 109,58,61 109,58,61 106,58,56 105,57,55 106,58,56 106,58,56 109,58,59 108,59,60 110,59,60 109,59,57 110,59,60 111,60,61 110,59,60 110,60,58 111,60,61 109,61,59 107,59,57 106,58,56 103,58,55 107,59,57 107,59,57 106,58,56 106,58,56
107,52,50 106,51,49 105,50,48 101,51,47 93,47,47 87,47,49 80,42,46 76,43,45 76,43,45 75,42,44 75,42,46 75,44,50 79,60,67 86,60,66 87,63,83 111,54,53 112,44,42 107,41,36 96,42,35 73,35,29 68,39,33 67,35,30 79,41,35 70,42,40 42,34,42 39,35,48 43,35,52 41,37,50 38,35,50 29,27,37 35,26,37 49,29,41 100,74,106 117,98,142 118,108,153 130,115,162 133,110,152 124,96,125 122,96,126 123,97,129 149,122,157 128,99,123 144,96,90 158,101,61 163,105,70 160,104,70 156,96,55 168,101,49 185,110,45 225,156,73 255,194,80 251,200,60 255,223,75 255,211,69 249,222,67 255,210,36 255,194,39 255,167,17 255,160,18 255,156,9 255,158,10 255,180,27 255,215,39 255,218,51 255,188,26 254,168,10 255,180,32 252,198,39 242,217,48 255,197,43 255,193,35 254,201,46 255,213,56 255,191,33 255,148,9 255,152,18 255,174,25 255,169,27 255,133,6 255,141,7 255,134,7 255,122,0 255,123,0 255,121,4 255,122,2 255,114,0 217,111,45 185,97,43 154,84,58 140,76,50 126,70,48 125,75,62 115,66,55 112,65,56 107,62,57 106,61,56 108,64,63 104,60,59 105,66,63 94,56,60 100,58,65 102,61,61 104,63,63 101,60,58 104,59,56 107,58,59 110,59,60 107,59,57 108,60,58 109,61,59 112,64,62 109,58,59 107,58,59 108,59,60 111,60,61 111,60,61 113,62,63 113,62,63 110,59,60 111,60,61 109,61,59 105,57,55 106,58,56 107,59,57 105,57,55 106,58,56 106,58,56 106,58,56
112,55,52 111,54,51 108,51,48 103,51,46 98,50,46 92,51,49 87,48,47 80,42,44 77,42,45 76,43,45 75,42,42 73,43,44 80,51,58 84,60,69 86,62,80 77,61,76 92,51,65 103,53,51 123,46,29 116,41,25 98,41,24 103,45,23 100,41,22 101,41,29 92,47,51 63,38,50 46,32,45 46,32,37 45,37,45 44,36,44 45,32,42 48,33,41 78,49,54 122,101,120 136,120,160 130,113,158 129,98,134 132,94,117 138,103,134 139,104,137 125,91,117 127,93,119 138,93,97 143,73,26 148,78,31 148,82,27 158,90,27 169,100,33 180,110,52 220,149,78 242,167,68 253,191,62 236,215,74 242,216,54 246,221,52 247,222,53 255,203,49 255,168,23 255,167,20 255,172,17 255,178,20 249,186,25 255,222,58 239,209,40 255,197,31 255,202,37 255,200,48 234,180,19 255,174,24 247,165,20 255,191,40 247,204,46 255,210,59 255,191,40 255,160,18 255,161,13 255,184,24 255,154,14 255,146,12 255,137,8 255,119,3 249,115,3 255,111,5 255,142,14 253,103,0 237,110,5 180,89,45 182,109,77 138,70,50 132,71,53 120,67,51 115,68,59 100,59,57 96,56,58 86,55,63 81,52,57 75,49,58 78,55,66 87,64,77 86,55,66 94,55,66 99,59,61 103,59,58 103,58,55 103,58,53 104,58,58 106,60,60 106,61,58 106,61,56 108,59,60 108,57,58 110,59,62 109,58,61 111,60,63 110,59,60 107,56,57 106,61,58 105,60,57 104,59,56 105,60,57 105,60,57 104,59,56 104,59,56 102,57,54 106,58,56 106,58,56 106,58,56 106,58,56
115,56,51 115,56,51 117,56,51 110,56,49 103,51,46 95,52,46 91,47,48 89,48,48 84,44,48 82,42,44 77,42,45 77,42,45 77,44,48 85,54,62 81,56,70 92,65,77 73,60,81 62,58,78 65,39,45 71,37,33 75,32,24 78,34,24 91,43,37 94,46,40 98,44,37 97,49,47 52,29,28 55,31,25 67,42,43 73,49,55 60,39,54 56,36,46 65,43,51 99,68,74 124,91,123 134,106,139 145,105,138 154,107,128 136,95,109 141,94,115 145,100,123 134,91,113 130,81,82 140,70,21 144,72,24 152,78,26 159,87,21 164,93,22 209,128,76 229,142,74 255,176,68 255,199,69 245,173,22 250,202,61 252,206,35 255,176,30 255,160,22 255,156,16 255,167,20 255,216,47 255,185,25 249,177,22 244,219,61 248,195,29 254,203,38 239,192,26 255,161,18 251,176,19 255,193,38 253,174,28 255,198,49 244,223,69 255,203,51 255,190,30 255,159,14 249,178,20 242,191,26 255,145,11 255,140,9 255,133,5 255,120,6 237,108,0 255,126,16 255,150,24 255,149,23 255,144,38 178,89,35 151,79,42 136,78,56 126,68,54 115,64,56 105,59,59 97,56,56 91,56,57 84,51,53 75,42,35 66,34,18 63,32,24 60,47,66 53,51,75 65,56,80 61,48,67 94,63,71 104,55,56 105,56,59 100,54,56 104,55,58 103,58,55 101,58,54 105,57,55 104,56,54 107,58,59 107,58,59 107,58,59 107,58,59 106,57,58 104,59,56 102,57,54 104,59,56 103,58,55 105,57,55 105,57,55 106,57,58 105,56,57 106,58,56 106,58,56 106,58,56 106,58,56
117,56,49 117,56,49 113,54,47 113,54,47 105,51,44 100,52,46 98,50,48 91,48,44 87,46,46 85,44,44 80,42,46 79,41,45 77,42,45 83,49,58 90,63,77 95,54,63 72,66,89 51,56,82 69,50,64 68,35,39 82,39,33 97,52,47 88,42,42 95,45,41 100,49,41 83,40,34 47,24,21 71,33,23 99,46,32 96,41,37 118,54,53 90,46,47 58,40,51 87,58,63 136,88,105 136,95,119 145,100,123 148,101,122 139,96,111 134,87,92 152,104,116 162,111,126 146,89,86 150,78,30 153,76,23 153,76,25 158,82,17 157,88,32 212,133,94 227,133,79 255,160,65 255,196,48 255,164,27 248,206,45 255,212,52 255,190,40 255,155,16 255,152,13 255,174,19 254,190,32 252,191,36 255,209,50 255,187,38 244,192,32 255,186,33 255,167,19 255,151,14 255,158,22 255,176,28 255,164,30 255,220,60 249,225,76 255,206,46 255,176,29 255,159,11 248,204,37 255,172,22 252,163,20 255,130,5 255,136,5 255,122,3 241,109,0 236,110,0 255,128,7 255,127,0 255,141,25 188,103,48 146,83,63 132,73,56 123,65,51 116,64,59 102,67,72 95,64,84 95,62,81 86,55,63 79,50,57 59,39,49 69,50,66 70,60,80 72,58,84 83,57,78 80,48,62 95,54,63 107,61,63 104,58,58 102,56,58 99,54,58 97,55,58 99,57,60 101,57,58 102,56,58 103,57,57 104,58,58 105,59,59 108,59,60 106,57,60 103,57,59 103,57,59 102,58,59 105,56,59 104,58,58 103,57,57 104,55,56 105,56,57 105,56,57 105,56,57 105,56,57 105,56,57
116,56,46 116,56,46 116,56,46 116,56,46 114,55,50 105,54,46 105,50,48 92,47,42 88,47,47 87,46,46 85,47,51 82,44,48 79,41,45 80,45,50 88,54,66 99,58,67 72,68,92 50,56,84 64,51,70 75,49,58 98,50,48 96,42,33 100,42,30 109,51,39 95,42,30 86,42,32 60,28,23 89,36,22 127,44,27 141,53,35 106,44,33 68,35,35 56,40,53 68,44,48 120,70,80 164,113,131 134,83,96 136,92,110 146,103,115 128,78,76 131,83,81 153,107,109 154,98,101 143,79,53 155,76,32 159,79,22 163,84,11 167,94,17 167,110,79 196,133,98 255,186,86 255,209,57 255,166,26 255,169,26 255,165,23 255,144,7 255,141,8 255,144,7 255,172,23 255,196,43 244,211,45 255,199,48 255,173,29 255,182,34 255,168,26 255,161,18 255,161,23 255,143,10 255,189,38 244,176,33 255,170,33 243,227,73 255,178,26 255,176,25 252,172,15 255,187,35 249,165,14 248,214,53 255,127,9 255,138,7 255,137,17 244,112,0 235,111,7 225,94,0 253,107,8 255,129,5 174,88,20 142,73,58 126,62,36 121,59,32 109,59,44 103,70,74 106,78,97 89,48,46 87,46,44 77,47,50 63,39,48 80,48,62 96,64,78 91,50,59 94,44,50 105,48,49 99,48,51 103,59,60 103,59,60 102,57,61 94,54,58 94,54,60 95,55,59 94,52,55 99,54,58 104,58,60 103,57,57 103,57,57 106,57,58 100,54,56 101,57,58 104,54,60 106,57,58 110,59,60 102,53,54 102,53,54 104,55,56 105,56,59 100,54,54 99,53,53 99,53,55 97,51,53
112,56,50 112,56,50 112,56,50 112,56,50 115,54,49 107,56,48 101,51,45 97,52,45 94,51,47 92,49,45 91,48,44 88,47,45 87,46,46 87,47,49 97,54,64 100,59,68 78,62,87 62,62,88 67,58,80 81,56,68 95,46,47 98,44,35 96,41,28 87,40,31 71,43,45 61,39,44 65,39,43 95,44,34 127,45,20 136,50,29 96,42,35 65,37,39 59,37,42 63,40,41 124,79,85 147,90,100 145,89,94 137,95,114 132,95,111 120,74,74 130,74,66 139,83,77 157,106,107 160,104,109 144,78,46 155,74,22 158,78,10 170,88,30 166,116,114 183,123,73 255,164,62 254,203,52 255,172,23 255,139,19 247,144,6 255,153,20 255,144,20 255,154,22 255,203,40 255,176,23 255,154,17 255,167,23 255,182,38 255,155,17 255,152,12 255,153,15 255,155,22 255,143,12 255,168,26 255,174,37 255,172,35 255,188,35 255,173,29 255,185,30 255,193,30 255,172,19 255,196,32 255,193,47 255,133,6 255,124,3 255,137,7 255,148,17 252,134,19 240,133,32 205,104,50 192,97,52 169,78,41 140,69,27 123,58,19 121,58,25 108,52,28 108,77,95 113,56,55 109,50,31 94,44,29 79,41,31 71,38,31 77,39,29 108,44,43 116,46,40 115,45,37 126,49,41 111,54,53 102,57,63 104,59,63 102,57,61 100,58,61 95,55,59 96,54,59 99,54,58 102,56,58 102,56,56 98,52,52 100,54,54 99,53,53 100,54,54 104,55,56 107,57,55 106,57,58 100,51,54 99,55,56 102,56,58 100,51,54 102,52,58 96,52,53 96,52,53 94,49,53 92,47,51
112,56,50 114,55,50 114,55,50 114,55,50 112,53,46 108,52,44 106,52,43 103,53,47 103,51,48 102,52,48 101,51,47 98,50,46 99,49,45 100,50,46 101,58,54 106,57,60 88,62,79 61,52,74 54,50,72 65,47,58 83,39,38 72,37,24 43,24,28 67,53,68 68,49,65 75,52,63 82,56,62 79,46,46 93,38,25 93,42,32 68,38,37 62,37,38 60,34,38 61,35,41 115,77,83 146,87,98 138,82,87 151,115,139 132,98,124 129,87,104 134,77,74 139,80,73 157,105,104 147,94,96 137,73,45 147,69,21 150,73,13 167,83,23 163,108,104 171,108,55 206,148,82 255,184,51 255,145,17 236,116,25 255,146,28 236,133,10 232,115,0 255,135,10 255,180,27 255,164,21 255,157,18 255,166,23 255,134,9 255,129,7 255,144,17 255,146,14 255,149,15 255,139,9 255,144,9 255,151,11 255,167,22 255,165,16 255,186,23 255,167,14 255,198,28 255,201,36 247,200,27 255,185,39 252,120,0 255,131,1 255,143,48 233,132,53 212,106,42 194,94,44 177,88,41 159,81,51 143,77,43 138,68,35 129,60,31 121,54,29 103,49,15 119,63,57 105,47,21 89,42,21 81,35,21 92,40,19 92,31,13 88,28,5 87,27,6 81,28,12 77,29,23 93,53,48 82,44,48 106,56,62 105,59,59 106,60,60 102,57,61 97,56,56 98,54,55 99,53,53 102,53,54 104,55,56 99,53,53 99,53,53 100,55,52 102,53,54 104,55,56 106,57,58 106,57,58 98,52,54 95,53,56 96,51,55 92,50,53 91,51,55 89,49,51 89,47,50 89,49,51 88,48,50
113,53,51 111,54,51 111,54,51 112,56,50 111,56,45 112,54,44 110,54,46 107,53,44 107,51,45 108,52,46 110,54,48 107,53,46 106,52,43 106,52,43 105,57,51 106,58,54 93,62,70 57,45,61 46,44,66 59,45,60 73,36,35 68,37,25 54,33,33 78,51,63 70,37,39 77,47,50 70,44,50 63,39,48 66,36,37 68,34,32 66,36,37 59,31,33 75,44,50 67,38,48 95,60,63 136,82,91 141,93,110 150,108,139 135,92,114 139,94,117 130,78,77 139,81,71 159,104,100 139,86,90 130,65,42 143,68,19 142,71,18 179,92,33 161,118,128 145,98,77 170,102,59 215,130,50 255,154,28 249,122,19 242,141,64 242,126,50 232,114,0 255,142,19 255,162,20 255,159,13 255,156,10 255,148,13 255,150,21 255,130,8 255,125,0 255,143,15 255,152,18 255,141,6 255,130,0 255,136,1 255,161,16 255,157,10 255,178,21 255,154,7 255,197,27 244,211,45 253,204,45 255,146,19 255,132,14 224,129,64 216,121,60 191,96,33 190,90,29 186,94,30 174,93,41 150,82,62 149,78,54 144,66,38 125,62,40 114,56,34 97,46,20 107,50,21 91,42,22 81,35,21 84,37,26 85,38,27 114,41,27 121,48,36 104,42,33 105,42,36 114,53,58 98,53,59 89,49,53 104,60,61 109,64,61 106,57,60 103,57,59 106,57,60 106,57,58 110,60,58 110,60,58 106,58,56 107,57,55 107,57,55 105,57,55 108,58,56 108,58,56 110,60,58 106,57,58 99,53,53 97,52,56 94,52,55 93,51,54 92,50,57 91,51,55 90,48,53 89,49,53 88,48,52
