105,53,50 103,51,48 97,49,47 90,45,49 81,46,49 76,41,44 75,42,44 71,43,43 80,51,61 90,65,79 70,52,63 64,36,36 79,38,38 85,47,53 61,45,58 47,40,52 42,34,42 48,42,49 40,35,51 32,28,41 32,29,44 46,45,62 52,48,72 54,43,66 119,109,156 115,106,157 130,123,176 115,102,148 102,84,109 102,79,90 104,65,53 111,76,61 122,93,87 133,87,57 153,98,44 176,104,40 197,125,34 243,168,50 244,214,74 252,217,65 255,225,76 255,171,31 255,175,26 255,156,17 255,186,30 255,176,26 255,181,31 255,202,54 252,188,30 254,197,39 255,163,20 255,168,24 255,198,38 247,219,42 255,195,35 255,163,12 255,167,18 255,159,14 255,136,5 255,167,30 255,150,10 255,144,6 255,136,7 255,155,24 254,142,43 221,119,70 159,90,61 142,79,55 128,73,58 121,68,54 116,66,53 113,64,53 108,59,60 102,58,57 97,55,60 96,54,61 99,57,62 103,58,62 104,58,58 109,58,61 103,59,58 101,57,56 108,60,58 106,58,56 110,59,60 110,59,60 109,58,59 113,62,63 113,63,61 111,60,61 109,61,59 102,54,52 103,58,55 106,57,58 106,57,58 106,57,58
107,52,50 105,50,48 100,50,46 92,48,49 80,45,48 77,42,45 75,42,44 74,40,47 72,43,50 80,60,72 85,66,84 87,45,50 93,39,32 94,44,40 59,31,33 57,38,42 64,43,43 59,36,35 41,37,46 51,46,62 45,42,57 43,42,59 37,29,46 47,31,46 107,84,126 111,97,150 127,114,164 125,104,148 114,93,119 113,96,116 156,131,156 146,108,110 139,97,73 150,102,77 151,97,49 167,104,37 188,115,35 245,184,66 255,214,73 243,216,72 251,193,42 250,212,52 255,181,25 255,160,21 255,158,13 255,163,14 255,195,36 255,176,26 255,196,32 255,180,28 254,170,21 255,191,37 255,177,19 249,186,25 255,209,48 255,176,20 255,155,14 255,186,34 255,149,13 255,130,3 255,136,5 255,137,1 255,131,5 255,124,0 254,132,42 197,99,35 154,83,57 136,73,51 127,72,57 118,65,51 115,67,53 113,64,55 109,61,59 103,60,56 95,55,59 100,58,65 105,61,62 103,59,60 102,56,56 109,58,61 107,59,57 107,59,57 108,60,58 108,60,58 108,59,60 110,59,60 110,59,60 111,60,61 108,60,58 111,60,61 109,61,59 106,58,56 105,57,55 106,58,56 105,57,55 105,57,55
111,54,51 108,51,48 102,50,45 97,49,45 87,48,47 85,46,45 77,42,45 75,42,44 73,43,44 85,56,63 85,61,77 82,58,78 92,51,65 118,51,42 111,36,20 96,39,22 96,38,16 100,42,28 88,43,47 44,32,46 48,34,39 45,37,45 42,31,40 46,31,39 87,58,63 132,115,147 123,106,151 127,96,132 130,94,118 160,124,164 122,88,114 139,103,127 140,70,23 148,78,31 155,87,24 166,99,31 180,110,52 232,160,71 255,195,66 238,217,76 245,220,51 246,223,55 255,196,42 255,164,22 255,171,16 255,174,16 252,203,40 245,219,57 255,195,29 247,186,29 251,197,36 249,168,18 255,203,48 255,171,28 255,211,60 255,184,31 255,159,11 255,183,23 255,152,20 255,136,9 255,123,7 255,119,16 255,133,5 255,106,0 211,109,48 175,94,58 142,74,54 125,71,53 111,64,55 103,62,60 92,57,58 92,63,70 81,55,64 95,74,89 105,74,85 94,55,66 101,59,62 99,53,53 103,58,53 106,60,60 106,61,58 107,62,57 109,58,59 111,60,61 110,59,62 110,59,62 110,59,60 106,61,58 105,60,57 105,60,57 106,61,58 104,59,56 103,58,55 106,58,56 106,58,56 106,58,56
115,56,51 117,56,51 110,56,49 103,51,46 94,50,49 90,46,47 84,44,48 79,41,45 77,42,45 77,44,48 90,60,73 84,58,75 73,60,81 66,52,67 71,37,33 75,32,24 88,41,32 95,47,43 98,44,37 73,38,39 50,26,20 67,42,43 63,43,53 59,37,45 65,43,51 123,87,107 130,102,135 145,105,138 144,100,118 131,87,107 145,100,123 142,100,117 144,74,25 144,72,24 158,81,21 166,92,22 209,128,76 243,156,63 255,198,68 245,173,22 244,211,45 254,182,27 255,160,22 255,171,23 248,209,40 255,185,25 255,200,45 239,199,35 254,203,38 252,174,21 252,177,20 255,193,38 244,220,55 249,207,53 255,203,51 255,200,48 255,200,42 242,191,26 255,176,35 255,130,5 255,120,6 248,115,5 255,136,10 255,149,23 208,107,51 176,94,49 136,78,56 118,64,55 105,59,59 97,56,56 87,54,56 79,46,46 66,34,18 52,33,35 59,57,81 65,56,80 71,50,65 101,57,58 105,56,59 104,58,60 103,58,55 101,58,54 105,57,55 107,59,57 107,58,59 107,58,59 107,58,59 104,59,56 104,59,56 103,58,55 105,57,55 105,56,57 105,56,57 106,58,56 106,58,56 106,58,56
116,56,46 116,56,46 116,56,46 112,56,50 101,51,47 97,49,45 88,47,47 85,45,47 80,42,46 79,41,47 84,49,66 92,61,79 74,70,94 55,51,75 72,41,47 75,30,25 95,45,39 103,51,46 94,43,33 64,31,24 77,30,19 119,47,33 101,43,31 108,49,42 55,39,54 121,84,83 155,106,128 153,105,119 137,92,115 125,80,84 147,97,105 151,101,109 148,79,39 157,76,26 159,80,16 180,102,33 194,126,88 243,151,71 251,184,34 255,161,23 251,197,38 255,195,51 255,152,15 255,150,10 255,181,28 250,213,50 255,185,38 255,159,18 255,174,29 255,156,15 255,146,12 241,181,26 236,201,45 255,210,67 255,199,48 240,194,23 255,196,34 255,167,18 255,184,47 255,135,9 255,125,6 233,102,0 246,120,10 255,142,24 227,120,8 143,69,44 131,70,54 118,65,53 98,64,71 109,82,108 94,59,64 78,47,53 70,54,69 68,48,69 82,56,77 89,53,66 85,40,46 102,57,61 103,59,60 94,54,56 94,54,58 95,53,58 99,54,58 103,57,59 103,57,57 106,57,58 103,57,59 102,56,58 102,56,58 105,56,59 105,56,57 102,53,54 105,56,59 104,55,56 102,53,54 101,52,53
114,55,50 112,56,50 112,56,50 113,54,49 104,54,48 103,53,47 93,47,47 88,47,47 86,44,47 86,47,46 87,49,55 98,59,73 77,66,89 56,53,80 84,57,69 98,49,50 102,42,32 98,40,28 83,38,31 64,37,32 94,39,26 128,41,18 129,45,28 87,39,35 58,40,49 88,53,54 150,95,109 143,89,100 134,98,118 120,76,77 125,74,64 147,96,97 157,100,99 150,77,34 158,77,14 170,87,20 175,120,120 216,129,47 255,215,65 255,172,30 255,162,21 255,155,15 255,145,12 255,166,20 255,189,34 255,168,23 255,172,29 255,157,15 255,151,9 255,161,17 255,151,13 251,182,30 255,164,30 255,206,52 255,168,36 255,195,36 255,175,29 251,192,30 255,145,19 255,132,5 255,136,12 241,121,0 248,136,6 207,91,4 204,101,36 149,68,39 122,59,6 112,58,24 99,57,64 95,59,67 93,46,37 84,45,44 75,42,44 71,33,37 100,48,43 120,54,49 120,49,48 102,58,59 103,59,60 100,58,61 95,55,61 95,53,58 97,52,56 104,58,60 98,52,52 100,54,54 102,56,56 102,56,56 107,56,59 100,51,54 101,52,53 102,53,56 100,54,56 97,53,52 96,52,53 92,48,49
112,56,50 114,55,50 114,55,50 112,53,46 110,54,46 106,52,45 103,51,48 102,52,48 99,51,47 99,49,45 100,52,48 104,58,60 88,62,79 51,52,75 64,46,57 83,39,38 64,36,27 61,47,60 68,49,65 78,55,66 80,47,47 93,38,25 77,39,33 65,37,37 60,34,38 72,41,47 147,88,99 138,82,87 129,95,121 120,84,108 134,77,74 144,87,84 152,99,101 137,73,45 147,73,19 155,85,23 163,108,104 188,115,58 238,159,26 255,145,17 240,132,27 244,139,17 232,115,0 255,158,17 255,161,18 255,157,18 255,161,25 255,131,5 255,144,17 255,149,15 255,133,3 255,144,9 255,165,19 255,163,17 255,186,23 255,169,9 253,197,32 247,200,27 255,125,0 255,128,3 255,143,48 230,118,51 198,98,48 177,88,41 149,79,46 138,69,36 129,60,31 105,48,19 117,61,55 105,47,21 86,36,21 88,42,26 92,31,13 87,27,4 79,26,10 77,29,23 80,42,44 100,58,61 105,59,59 102,57,63 97,56,56 98,54,55 102,53,54 105,56,57 99,53,53 99,54,51 104,55,56 104,55,56 106,57,58 101,52,55 95,53,56 93,51,56 92,52,56 89,49,51 89,47,50 89,49,51
113,53,51 111,54,51 112,56,50 111,56,45 110,54,46 110,54,46 110,54,48 110,54,48 106,52,45 106,52,43 107,56,48 108,58,54 94,63,71 48,46,68 55,41,56 72,35,34 54,26,17 72,49,60 68,35,37 70,41,46 65,41,50 68,38,39 73,40,40 63,33,34 79,48,54 66,37,44 138,84,93 142,94,111 128,87,111 140,95,118 139,87,86 137,81,73 141,88,92 132,67,44 137,67,16 155,83,44 171,128,138 203,147,113 185,100,20 255,155,29 222,123,45 242,126,52 227,109,0 255,157,22 255,156,10 255,157,11 255,145,14 255,128,6 255,123,0 255,143,11 255,148,13 255,125,0 255,140,7 255,172,19 255,172,15 255,171,17 240,207,41 254,205,46 255,156,29 243,133,39 210,115,54 191,93,29 187,95,31 179,98,46 153,81,62 151,72,49 125,62,40 102,51,25 100,43,14 90,41,21 85,36,25 85,41,29 120,47,33 108,43,31 110,47,41 116,55,60 83,48,53 101,59,64 107,62,59 104,57,62 106,57,60 107,58,59 111,61,59 108,60,58 108,58,56 105,57,55 109,59,57 108,58,56 108,59,60 100,54,54 97,52,56 94,52,55 93,51,58 91,51,55 90,48,53 89,49,53
112,57,55 111,56,52 112,56,48 115,54,47 113,54,47 113,54,47 117,55,46 117,55,44 116,56,44 115,57,47 117,57,47 116,57,50 107,62,59 57,39,50 41,37,48 50,32,31 64,31,24 78,36,25 98,45,31 81,34,23 60,34,24 73,36,35 83,39,38 82,38,39 85,45,51 65,34,40 124,80,98 128,85,109 131,86,109 160,113,132 143,90,92 140,84,76 121,76,82 135,71,56 125,64,19 148,79,48 156,91,70 188,145,160 197,156,167 255,156,83 228,132,58 230,130,69 249,129,10 255,158,24 255,178,34 249,159,14 255,126,2 248,114,0 255,138,5 255,140,8 255,148,12 255,151,8 255,162,16 255,161,10 255,159,4 255,204,40 255,165,15 255,132,0 255,141,0 223,118,65 201,104,55 183,96,35 171,93,42 147,79,57 139,79,58 143,60,20 149,57,29 116,53,49 116,48,30 122,42,24 110,46,31 101,42,35 88,39,30 94,43,35 90,42,40 82,37,41 59,35,41 94,59,62 93,55,61 96,54,57 104,58,58 110,60,58 114,62,59 116,61,57 113,58,54 114,57,56 110,58,55 109,59,57 110,58,57 107,59,57 101,57,58 99,53,55 93,51,56 93,51,56 90,48,53 90,48,53
109,57,54 110,55,53 111,55,47 113,54,47 115,55,45 115,54,47 119,54,44 119,54,44 119,54,44 119,57,46 120,58,49 122,60,51 119,61,51 103,59,60 67,54,64 58,39,46 59,37,42 52,33,35 89,46,42 62,26,20 46,28,27 50,28,31 83,35,33 103,51,48 91,46,50 74,39,42 112,81,103 123,87,111 139,97,126 130,86,106 137,85,91 123,69,60 118,77,88 116,66,51 120,62,27 131,76,35 143,78,59 150,91,86 166,95,71 214,138,116 201,121,66 209,118,58 235,116,8 255,126,14 255,138,17 253,134,6 255,151,18 255,141,11 255,155,13 255,147,10 255,177,19 255,180,22 255,173,24 255,166,22 255,155,11 255,178,23 255,136,15 245,112,4 255,119,0 190,94,36 172,84,46 177,97,40 162,87,38 152,84,48 124,70,63 134,62,48 150,67,54 111,60,63 89,51,53 94,38,32 107,42,30 100,45,32 92,44,42 78,34,33 96,50,52 101,51,59 78,47,58 94,59,64 97,59,65 96,54,59 95,53,56 101,56,60 109,58,59 113,58,56 114,59,57 113,56,55 111,59,58 109,58,59 106,57,58 101,52,55 99,54,58 98,53,59 91,51,55 84,49,54 87,52,57 83,48,53
