79,53,62 35,25,29 18,12,17 15,10,12 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 141,36,15 90,45,40 81,38,32 86,38,32 73,43,46 38,34,47 70,35,38 62,34,36 55,38,44 72,47,46 61,38,51 57,38,52 41,35,42 60,38,46 67,41,45 53,34,41 63,37,41 188,108,22 195,69,14 134,50,35 144,51,19 255,158,84 177,95,66 192,69,0 134,65,52 199,63,43 212,62,27 205,66,16 150,73,22 140,74,17 168,83,10 202,99,16 255,230,12 255,232,11 203,108,3 195,96,7 184,84,25 174,80,26 179,74,30 255,188,55 255,128,4 255,108,0 167,100,48 141,68,36 136,60,36 124,64,62 128,68,68 236,126,75 255,233,29 222,87,10 171,45,6 138,36,16 94,45,36 67,48,50 76,41,46 62,37,51 57,42,52 60,44,57 65,47,56 63,44,48 59,42,45 59,42,45 64,46,55 63,56,70 66,42,46 67,41,50 69,50,66 76,55,72 73,54,72 78,49,59 81,54,68 81,54,66 78,48,49 42,32,36 33,26,29 15,15,15 13,13,10 12,12,9 13,11,9 13,11,9 36,18,15 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 35,17,14 35,12,9 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 89,39,37 43,31,45 47,33,46 59,36,37 51,34,40 38,34,43 56,32,38 52,35,38 55,38,44 49,33,46 57,36,53 51,37,50 42,36,43 59,37,45 45,32,42 50,38,52 58,36,41 75,43,40 111,39,4 195,63,0 142,45,23 204,73,20 168,62,14 190,86,6 223,71,11 213,82,29 255,114,29 214,81,13 157,77,18 163,85,18 194,102,22 226,123,29 255,211,0 255,241,26 234,114,13 208,94,10 200,93,21 190,89,23 200,89,25 255,136,8 255,123,0 255,213,53 164,82,37 148,73,42 137,67,41 188,90,62 184,78,53 255,118,56 250,173,44 186,75,27 160,53,10 114,37,22 177,51,10 102,40,38 126,54,37 96,46,42 122,65,66 67,43,59 69,49,59 62,45,48 62,43,47 62,43,47 64,46,55 63,56,70 74,45,50 77,46,57 82,56,73 82,56,73 78,59,77 79,50,60 81,54,68 77,52,64 58,37,35 59,29,28 58,29,25 44,23,19 31,17,19 26,12,14 21,11,12 18,8,9 12,10,11 13,8,10 33,10,9 95,24,5
83,48,51 84,44,48 63,27,21 34,16,11 24,10,10 23,11,11 16,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 50,35,45 44,36,44 40,33,43 55,36,43 52,35,41 56,37,44 44,36,44 60,36,42 58,39,46 57,35,40 65,43,46 54,36,45 56,39,45 61,36,37 75,39,33 81,42,28 146,73,32 114,53,17 200,119,40 163,65,21 119,49,16 162,60,9 217,91,27 255,163,0 227,96,0 189,83,17 186,102,17 238,141,19 254,132,0 255,233,25 255,189,15 255,107,0 217,95,5 240,99,0 238,99,0 224,89,8 255,189,17 255,204,25 238,90,0 182,90,35 161,82,41 165,77,21 255,130,29 224,105,52 148,64,31 128,58,29 255,129,19 172,49,7 157,54,10 176,45,0 122,41,9 213,77,0 230,71,7 178,66,36 113,44,49 72,49,62 65,43,48 62,43,50 62,43,47 67,47,59 69,52,74 74,43,49 73,44,51 87,57,72 91,59,75 102,60,79 88,51,69 89,52,68 89,52,68 109,39,29 84,34,21 49,16,9 41,19,13 33,19,19 34,20,20 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
81,45,53 60,36,40 30,20,24 16,10,15 13,11,9 17,10,8 39,13,3 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 51,37,50 52,41,50 53,33,43 43,34,45 40,33,43 67,36,47 52,38,43 56,37,44 46,35,44 57,35,40 50,37,45 58,37,35 59,38,36 74,42,39 69,37,34 67,38,34 85,45,36 96,46,29 97,50,29 95,48,25 99,51,33 110,49,33 102,56,28 130,61,21 148,66,39 213,108,0 250,106,0 237,104,18 211,114,22 239,126,5 255,118,0 255,217,18 255,167,0 255,147,13 255,157,22 255,114,0 255,109,0 233,98,0 255,136,0 255,128,0 255,134,7 254,138,55 210,101,45 250,100,26 246,152,31 255,175,91 146,68,17 124,58,28 121,52,14 181,69,12 255,116,0 195,66,5 125,41,28 255,128,21 255,159,35 214,101,39 93,50,31 74,45,55 62,45,48 64,42,47 67,45,53 66,46,58 75,58,80 75,44,50 76,47,54 86,56,71 87,57,72 82,54,75 84,63,82 84,58,77 85,58,72 128,34,16 81,27,20 33,17,13 29,13,7 19,12,10 16,9,7 22,13,9 35,13,7 61,17,5 98,24,1 115,31,0 103,27,3
95,50,58 66,38,40 36,15,13 33,10,7 40,11,5 52,14,8 78,24,6 83,29,11 60,24,4 62,24,5 106,24,0 136,31,10 163,51,21 52,36,49 50,38,50 47,35,47 44,35,46 41,37,46 68,37,45 56,37,41 55,37,46 47,34,44 55,36,40 44,37,47 54,37,43 72,39,43 67,37,38 88,45,37 99,51,33 109,58,32 108,55,32 115,57,31 118,58,33 110,53,34 117,54,32 129,60,29 144,66,22 154,71,20 174,82,20 190,89,23 255,127,19 255,121,0 255,130,3 255,143,0 255,173,0 255,173,0 255,166,0 255,143,0 255,148,0 255,150,0 255,108,0 255,178,13 255,199,12 255,174,7 255,185,19 255,154,31 193,85,20 182,85,18 167,80,19 147,69,18 134,62,25 125,55,26 113,49,23 108,48,25 103,49,40 98,45,31 90,48,37 89,49,42 115,59,53 93,44,33 92,59,52 63,44,51 64,42,50 66,44,49 66,47,54 70,53,73 75,44,50 78,47,53 83,63,86 85,63,85 89,69,92 90,70,93 93,62,84 98,56,75 140,31,0 90,38,37 61,55,76 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,14,8 92,24,6 150,40,14
93,51,56 90,48,53 82,35,42 66,42,48 43,18,19 26,16,17 23,12,9 29,14,5 33,13,6 62,20,7 106,23,1 132,35,15 81,38,34 50,38,52 55,39,54 47,35,47 47,35,47 47,38,49 55,36,43 53,39,41 55,36,52 48,35,45 55,36,40 45,36,47 56,37,44 65,41,45 71,41,42 89,49,40 99,56,39 101,54,33 112,56,32 127,65,36 125,63,34 109,53,31 126,56,30 136,64,27 155,74,22 172,79,22 199,89,20 235,122,29 228,103,14 255,119,17 255,135,3 255,205,21 255,194,0 255,201,0 255,181,0 255,148,0 255,194,0 255,165,0 255,179,0 255,164,0 255,197,0 255,181,0 255,200,0 236,114,35 199,99,28 186,86,13 175,83,19 162,74,20 150,68,25 138,61,24 119,55,27 123,63,38 126,64,51 101,45,37 86,46,39 90,42,38 94,45,36 89,45,44 77,47,50 64,42,50 62,43,50 66,44,49 67,47,57 74,59,81 78,47,53 78,47,58 85,64,90 85,63,85 91,73,98 88,67,86 95,60,77 96,57,71 152,44,17 114,58,63 83,89,110 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 50,17,6 83,22,4 129,45,32
90,48,53 89,47,52 86,47,58 93,79,96 82,84,109 28,20,28 22,11,8 30,15,6 35,13,7 62,20,7 95,25,0 91,38,26 58,39,46 52,35,41 58,38,48 52,37,47 50,38,50 49,37,49 60,36,45 70,41,46 58,38,48 48,35,45 58,39,43 45,36,47 58,39,46 63,39,43 67,37,38 79,41,31 81,42,30 90,46,34 98,49,29 103,47,25 110,48,21 118,57,25 136,59,26 148,69,23 164,77,18 171,80,22 201,91,20 251,116,9 255,135,22 255,135,10 255,196,17 255,184,6 255,197,0 255,208,0 255,236,18 255,187,0 255,169,0 255,155,0 255,156,0 255,148,0 255,155,8 255,175,0 255,165,0 255,124,0 227,106,20 220,96,0 184,86,15 175,80,17 156,74,18 148,69,21 137,60,27 137,67,41 134,68,52 108,53,40 93,46,37 89,44,39 97,47,53 90,48,53 79,48,56 64,42,50 66,42,46 70,46,50 69,49,59 75,60,82 81,47,54 79,45,52 101,65,89 87,65,89 88,66,88 83,67,94 84,64,85 87,62,85 101,55,66 112,66,77 78,84,105 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 89,24,12 97,45,44
98,53,61 97,52,60 95,50,56 93,67,88 96,102,132 46,39,53 21,11,10 32,14,9 41,15,5 63,22,6 90,23,0 87,36,28 67,38,43 54,41,49 66,42,48 59,40,47 58,41,47 58,40,49 65,39,45 64,38,44 53,38,46 47,34,44 59,40,44 48,35,45 50,38,43 81,46,51 95,46,35 127,56,37 134,63,37 136,64,29 141,68,36 158,76,51 121,54,29 130,60,29 137,65,19 151,71,16 168,78,15 170,82,28 205,96,18 248,106,4 255,117,0 255,167,21 255,208,17 255,236,25 255,219,0 255,239,15 255,233,11 255,195,0 255,161,0 255,126,0 255,167,0 255,151,0 255,134,0 255,161,0 255,185,0 255,132,0 255,116,25 246,101,11 184,88,14 181,86,21 160,80,21 153,76,20 146,61,24 134,59,28 123,58,37 106,52,34 99,50,39 89,44,39 88,44,45 84,45,56 77,44,48 73,51,56 68,45,46 73,49,53 74,48,54 80,63,85 84,46,50 92,48,49 86,65,84 96,78,103 89,73,100 95,77,102 93,62,84 95,64,84 92,60,76 98,68,81 80,82,107 75,76,99 36,36,48 20,12,18 27,11,5 18,8,7 42,15,10 83,22,4 90,28,15 91,42,45
85,64,79 86,61,84 92,68,86 83,57,78 91,104,134 53,46,60 17,10,10 19,10,6 40,11,7 60,21,9 85,23,0 90,36,29 74,44,47 65,39,43 66,42,48 67,41,47 64,43,41 62,41,41 60,41,45 62,39,40 52,38,40 46,35,44 62,39,40 50,37,47 59,35,39 81,46,47 97,52,29 123,58,37 120,56,30 118,57,39 131,63,41 151,74,39 127,58,27 138,61,26 149,71,18 163,75,14 178,80,20 177,79,19 233,99,13 255,110,0 255,144,2 255,199,19 255,167,0 255,160,0 255,180,0 255,187,0 255,249,25 255,231,5 255,179,0 255,146,0 255,126,0 255,149,0 255,146,0 255,155,0 255,161,0 255,164,0 255,136,6 211,92,8 183,85,21 187,89,18 169,83,19 165,81,19 161,71,29 137,63,25 121,58,27 105,51,31 99,51,33 87,45,32 80,42,34 83,46,43 84,46,48 81,48,52 75,45,46 80,49,55 79,45,54 86,61,84 88,48,52 89,47,54 91,62,86 95,78,100 101,76,99 96,68,87 86,54,68 98,59,73 103,58,66 103,68,83 79,84,110 74,75,98 43,42,57 23,15,23 29,11,6 24,7,8 56,8,2 122,31,0 79,35,25 91,45,45
79,50,57 79,49,62 80,55,67 74,54,66 86,101,133 62,55,69 16,11,10 24,8,6 44,18,6 44,19,2 81,22,0 90,36,29 75,42,46 65,41,47 66,42,46 67,43,49 72,44,44 65,44,44 66,42,48 67,42,43 55,41,43 49,34,44 60,38,43 50,37,47 61,37,41 73,40,42 91,48,29 112,49,27 111,53,29 105,51,31 113,53,28 151,75,35 131,61,28 142,66,26 159,74,19 176,81,16 189,88,22 185,86,18 224,94,7 255,115,0 255,136,0 255,156,0 255,185,9 255,154,0 255,144,0 255,154,0 255,206,0 255,249,17 255,211,15 255,164,0 255,152,0 255,171,0 255,140,0 255,148,0 255,197,10 255,171,10 255,137,13 235,118,19 194,99,20 193,98,17 180,91,19 176,91,20 167,82,29 148,70,26 127,59,23 110,52,26 101,52,30 90,47,30 81,43,33 99,53,39 87,44,38 83,49,58 79,49,52 80,49,55 80,46,55 87,63,83 92,47,53 87,49,55 100,59,85 111,63,80 109,67,86 103,60,84 86,56,71 90,60,75 86,57,67 90,62,79 80,84,113 75,76,99 50,49,64 22,14,22 29,11,6 28,9,11 47,17,2 74,18,0 86,37,28 90,44,44
