79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 18,9,5 19,10,6 33,12,10 43,9,5 42,10,5 49,18,10 45,19,7 52,19,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 67,35,32 54,37,43 52,35,41 72,47,46 55,32,43 77,46,64 41,37,46 41,35,42 50,35,43 62,38,42 64,38,42 53,34,41 62,38,44 75,36,22 238,163,45 195,69,14 191,54,10 78,56,64 169,76,44 255,158,84 132,73,84 215,92,0 164,48,31 134,65,52 187,68,42 205,70,30 217,67,32 205,66,16 161,69,34 144,75,21 147,75,11 168,83,10 180,95,19 255,133,0 255,229,11 255,232,11 255,134,20 225,104,6 216,107,21 184,84,25 177,80,27 173,79,29 180,75,31 255,188,55 255,176,6 255,101,0 255,130,6 167,100,48 151,74,39 137,68,35 137,61,37 124,64,62 123,73,67 143,58,48 255,116,46 255,233,29 255,173,20 167,63,28 186,60,21 138,36,16 92,42,38 69,37,34 79,50,57 76,41,46 67,39,41 76,47,73 56,41,51 60,44,57 66,50,65 58,40,49 62,43,47 59,42,45 59,42,45 60,41,45 65,47,56 63,56,70 60,41,43 70,44,50 69,44,56 69,50,66 75,56,72 79,54,68 73,54,72 78,49,59 78,51,65 79,52,66 91,51,57 78,48,49 57,32,33 35,28,31 30,23,26 15,15,15 19,9,13 12,12,9 12,12,9 13,11,9 13,11,9 12,12,9 37,19,16 59,22,7 69,21,3 78,21,2 85,25,2
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 30,12,9 36,15,11 48,15,8 62,19,11 62,20,9 54,17,4 51,15,5 54,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 44,36,44 38,34,43 70,35,40 73,38,39 54,37,43 52,35,41 47,35,40 49,37,49 60,39,54 38,34,43 41,35,42 50,35,43 61,37,43 50,33,39 48,35,43 56,37,41 78,42,34 93,50,0 128,36,1 186,51,0 80,47,40 128,48,30 166,77,21 125,48,60 200,89,0 255,151,39 161,57,29 219,74,41 206,77,41 224,74,23 212,77,23 169,67,20 147,74,17 159,81,14 177,92,14 185,97,18 255,152,10 255,237,18 255,237,19 255,119,5 229,105,8 207,93,9 194,86,21 183,83,24 177,81,25 183,82,28 255,153,16 255,176,3 255,124,9 255,172,50 161,82,38 151,74,41 138,68,37 133,63,37 147,78,65 160,87,78 173,76,54 255,145,40 255,246,57 221,121,0 216,96,37 206,80,37 160,55,34 109,46,40 105,40,28 92,50,67 93,45,41 88,49,46 86,54,70 73,42,50 66,45,60 72,53,69 59,41,50 63,44,48 61,44,45 61,44,45 62,43,45 66,48,57 62,55,69 65,43,46 72,46,52 77,50,62 78,57,72 77,56,73 79,53,70 73,54,72 78,49,59 78,51,65 79,52,66 77,52,53 59,38,36 48,30,29 39,27,27 37,25,25 25,15,14 22,10,10 16,9,9 17,10,10 12,11,14 12,11,14 12,9,13 17,10,10 26,10,4 52,16,8 81,21,0 99,29,0
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 39,15,7 41,17,9 45,19,9 57,21,11 48,18,3 29,12,4 19,7,7 16,11,10 12,12,12 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 58,34,40 58,35,36 55,38,44 52,35,41 46,35,44 54,39,49 56,41,51 54,35,49 43,37,42 57,43,48 56,37,44 49,33,46 54,38,53 58,37,52 68,34,30 66,40,30 100,37,6 255,122,38 181,71,2 192,75,49 228,93,0 178,51,17 136,60,36 157,46,0 244,77,0 255,121,10 219,85,40 255,140,10 248,87,0 186,72,25 171,79,13 183,88,9 216,119,29 228,124,33 255,178,41 255,201,0 255,227,19 255,114,4 241,104,7 213,92,8 214,97,17 202,92,21 196,91,22 216,93,21 255,170,41 255,187,11 255,158,15 249,162,65 165,83,36 155,80,35 153,73,37 151,69,42 242,107,67 244,108,77 227,95,51 182,66,12 149,70,8 187,89,45 247,89,38 155,51,23 99,43,35 130,44,25 166,55,20 134,39,21 154,53,28 151,59,47 113,44,31 130,51,48 76,51,65 72,51,68 64,46,55 62,45,48 64,42,47 64,42,47 65,43,48 72,54,63 63,56,70 71,45,49 79,45,54 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 79,52,66 82,55,67 69,50,52 61,36,33 66,33,33 77,29,25 72,27,24 56,27,21 41,18,15 35,18,21 34,17,20 34,16,11 31,13,8 21,15,6 24,12,12 21,7,12 12,10,6 25,4,0 88,28,7
81,46,49 83,45,49 80,39,39 62,26,20 31,13,8 25,11,11 19,7,7 16,9,9 12,11,14 11,12,15 13,11,9 28,15,10 45,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 50,35,45 50,32,41 42,35,45 40,33,43 55,36,43 55,36,38 52,37,45 53,34,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 51,33,42 56,39,45 60,38,41 68,39,35 79,41,33 83,44,30 85,50,23 107,37,6 117,56,20 151,70,0 195,89,39 119,45,9 116,46,22 162,60,9 181,66,3 239,85,37 255,191,7 244,113,0 229,99,14 177,83,13 213,120,29 238,141,19 255,149,14 255,157,19 255,205,0 255,185,11 255,105,0 242,99,0 230,107,22 242,101,0 245,106,3 234,93,4 227,92,11 255,176,4 255,240,21 255,140,0 195,95,22 184,92,37 163,84,38 165,79,29 171,83,27 255,152,51 255,158,62 170,75,41 140,63,30 130,60,31 178,84,16 254,101,0 180,57,15 155,52,8 190,64,25 202,58,7 111,43,25 216,80,0 255,106,3 115,57,45 191,79,49 121,52,57 74,48,67 66,43,54 66,44,49 62,43,50 62,43,50 62,45,48 77,57,69 70,53,75 75,44,50 75,44,50 78,49,59 88,58,73 92,60,76 93,61,77 101,59,78 88,51,69 88,51,67 83,46,62 85,55,58 114,44,34 111,42,29 66,27,13 46,13,6 38,16,10 36,20,18 31,17,17 33,19,19 48,20,18 52,18,14 64,21,13 65,21,9 77,22,9 73,23,10 49,24,21 37,15,7
81,45,53 73,44,49 46,27,29 26,16,20 16,10,15 12,12,9 14,12,8 19,8,5 39,13,3 53,20,11 71,23,9 86,28,6 118,31,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 53,33,43 44,37,47 41,34,44 40,33,43 67,36,47 70,39,45 47,34,42 53,34,41 46,35,44 55,36,43 55,38,44 48,35,43 58,37,35 61,40,38 60,37,36 72,40,37 69,37,34 68,39,35 74,41,34 91,45,31 96,46,29 94,49,16 95,47,29 96,49,26 99,51,33 104,49,34 108,50,28 114,51,27 130,61,21 150,63,18 157,66,22 229,124,2 250,106,0 255,116,10 203,97,20 245,139,33 239,126,5 241,120,0 255,153,0 255,219,20 255,167,0 255,142,3 255,159,19 255,143,6 255,114,0 255,144,4 255,105,0 236,101,3 255,136,0 255,169,0 255,168,17 255,131,27 254,138,55 235,121,66 242,113,39 242,92,18 246,152,31 255,202,79 212,125,66 142,66,26 124,58,28 131,50,21 166,56,14 196,84,27 255,116,0 248,102,22 166,62,11 100,46,37 255,128,21 255,106,0 255,130,15 183,70,8 93,50,31 78,49,59 65,48,54 62,45,48 64,42,47 65,43,48 65,42,53 72,52,64 75,58,80 77,46,52 75,44,50 80,50,63 86,56,71 87,57,72 85,55,70 82,54,75 84,63,82 88,62,81 83,57,76 98,53,48 128,34,16 113,31,9 54,22,17 31,15,11 29,13,7 22,12,11 17,10,8 16,9,7 22,13,9 31,15,9 40,12,0 65,21,9 98,24,1 113,32,0 106,31,4 102,27,9
89,51,57 80,47,51 40,26,26 22,17,16 21,11,10 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 124,32,4 133,27,0 163,34,0 167,48,11 109,39,31 47,33,46 49,37,49 47,35,47 45,33,45 42,33,44 39,35,44 66,37,44 68,38,41 45,34,41 52,34,43 47,34,44 55,38,44 47,39,47 45,36,47 50,37,45 63,43,53 58,34,38 71,41,42 80,44,38 88,43,36 98,52,34 99,52,29 106,53,30 113,57,35 107,54,29 106,50,28 108,51,32 109,52,33 114,51,27 125,55,24 137,60,23 147,68,22 158,72,22 173,81,19 216,98,27 255,176,26 255,107,12 255,140,9 255,119,0 255,131,5 255,172,10 255,195,14 255,168,0 255,161,0 255,145,0 255,128,0 255,151,0 255,173,0 255,111,0 241,103,0 255,166,27 255,208,4 255,170,4 255,138,0 255,163,23 255,166,25 255,133,33 198,89,15 185,94,25 184,98,30 156,78,27 142,66,24 130,61,25 124,55,24 115,51,23 123,58,35 106,43,23 113,51,40 106,49,32 108,47,31 140,70,37 156,81,50 204,104,54 192,92,40 87,45,32 78,48,47 69,45,49 60,46,51 65,43,51 64,42,47 67,43,52 72,53,60 75,58,78 76,47,52 77,43,50 80,50,65 83,61,85 85,65,86 91,69,91 87,67,90 90,70,93 88,67,86 92,59,78 114,49,41 135,29,2 113,32,0 59,29,30 43,31,45 34,25,36 20,13,13 16,11,10 15,10,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,49,58 92,52,58 59,31,31 57,19,21 47,12,13 43,16,9 48,14,10 43,17,5 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 93,22,0 120,27,0 148,36,8 145,55,33 85,35,43 50,36,49 51,37,50 47,35,47 47,35,47 47,38,49 44,37,47 67,38,45 70,40,43 49,38,45 52,34,43 47,34,44 55,38,44 47,39,47 45,36,47 55,36,40 74,40,47 65,35,36 74,44,45 91,47,37 98,52,38 104,55,35 105,57,32 112,56,34 119,59,34 123,59,31 126,64,35 107,51,29 115,55,30 130,60,29 134,63,21 147,68,20 153,71,17 163,76,17 182,85,18 197,93,13 220,96,0 255,114,11 255,161,19 255,129,0 255,146,2 255,221,33 255,173,0 255,177,0 255,158,0 255,161,0 255,140,0 255,176,0 255,186,0 255,148,0 255,148,0 255,171,0 255,193,0 255,200,9 255,160,0 255,201,23 255,149,3 205,99,33 198,86,19 184,86,15 174,82,16 165,76,20 152,71,21 142,63,22 137,60,25 127,57,26 115,48,21 113,50,26 111,49,38 100,46,37 90,46,34 89,39,26 104,44,30 83,43,18 113,48,29 106,44,33 103,52,42 77,51,60 61,44,50 64,42,50 64,42,47 66,44,49 72,53,60 74,57,77 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 94,72,94 87,67,90 90,68,92 97,66,88 98,57,79 124,48,53 150,39,6 126,32,14 82,58,74 78,76,100 52,51,68 25,23,31 26,21,23 17,10,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,55 100,48,56 90,43,50 84,39,47 81,58,71 69,53,78 38,19,21 23,13,14 23,12,9 25,12,5 29,14,5 34,14,7 62,20,7 91,20,0 113,27,6 103,36,36 53,41,41 45,42,48 50,36,49 55,39,52 48,34,47 50,36,49 49,37,49 49,38,47 54,37,43 57,38,40 59,34,46 56,37,51 48,35,45 56,39,45 47,36,45 44,35,46 56,37,44 71,40,51 65,39,43 74,44,45 89,49,40 93,50,35 98,52,38 96,53,36 113,57,35 124,61,37 126,62,36 120,57,33 111,53,31 120,52,30 133,60,28 144,66,20 156,76,19 163,75,19 178,83,20 201,91,20 238,119,20 249,115,12 241,110,13 255,128,2 255,133,0 255,216,40 255,207,0 255,189,0 255,198,0 255,208,0 255,156,0 255,161,0 255,181,0 255,205,0 255,189,0 255,171,0 255,151,0 255,170,0 255,176,0 255,186,0 255,199,0 255,144,0 212,102,21 201,94,22 193,87,10 193,93,20 175,80,17 164,75,19 151,69,22 143,64,20 136,59,24 123,54,23 130,62,40 130,61,48 116,56,42 95,48,39 88,48,43 85,45,40 82,42,37 85,41,40 79,41,47 80,47,51 67,45,50 65,43,51 65,43,48 64,42,47 67,45,50 74,54,64 74,59,81 74,44,45 78,47,53 77,49,66 86,64,88 85,68,88 94,72,94 103,67,89 98,62,84 96,59,75 95,58,74 110,51,60 146,52,34 129,42,30 100,73,87 84,90,111 63,64,83 35,35,47 28,25,29 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,53 90,48,53 88,48,54 86,47,58 93,79,96 95,101,133 50,53,64 22,11,18 22,11,8 26,13,8 30,15,6 37,15,9 62,20,7 86,22,0 95,35,14 80,41,38 58,39,46 57,34,47 57,39,48 59,39,49 52,37,47 50,37,47 50,38,50 49,38,47 60,36,45 67,41,45 70,39,50 58,38,48 48,35,45 57,40,46 50,39,48 44,35,46 58,39,46 73,42,53 64,38,42 68,38,39 79,41,31 82,42,33 90,46,34 90,49,31 98,49,29 101,47,27 106,50,26 111,49,22 118,57,25 128,55,25 137,61,19 149,68,18 164,77,18 168,80,19 175,85,22 210,100,29 251,116,9 255,133,4 255,124,8 255,141,0 255,196,17 255,160,0 255,240,37 255,203,0 255,208,0 255,231,19 255,180,0 255,190,0 255,169,0 255,163,0 255,152,0 255,146,0 255,148,0 255,146,0 255,131,0 255,175,0 255,165,0 255,137,0 250,112,6 224,103,17 220,96,0 193,91,17 183,84,18 170,80,17 156,74,18 149,68,18 145,67,23 135,58,25 137,67,41 138,67,50 122,63,46 102,51,43 93,46,37 89,44,39 91,46,43 97,47,53 90,48,53 82,48,55 69,45,51 62,43,50 66,42,46 66,42,46 69,45,51 76,56,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 89,64,87 87,65,87 85,63,85 83,67,94 85,68,90 84,64,85 86,62,82 101,55,66 113,58,58 94,73,90 79,85,106 63,64,85 43,42,57 30,27,33 23,11,13 23,11,13 19,9,10 20,8,13 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,53,61 97,52,60 92,47,55 95,50,56 94,68,89 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 76,24,0 94,33,17 75,41,37 67,38,43 56,39,42 62,39,50 63,39,45 59,40,47 57,39,48 58,40,49 58,40,49 64,38,44 69,40,45 55,36,40 54,39,47 47,34,44 60,38,46 53,40,50 47,34,44 50,38,43 66,41,53 82,46,38 96,47,36 125,54,35 120,50,26 147,69,39 144,67,34 141,68,36 138,63,34 130,56,22 121,54,29 132,62,31 134,65,25 145,67,19 153,71,13 168,78,15 174,82,20 177,80,27 213,104,26 255,114,12 247,117,8 255,118,0 255,188,11 255,188,0 255,209,12 255,195,0 255,219,0 255,248,24 255,232,4 255,243,30 255,191,0 255,165,0 255,150,0 255,144,0 255,168,0 255,170,0 255,167,1 255,142,0 255,174,0 255,156,0 255,138,0 252,120,0 255,108,17 246,101,11 187,90,12 182,88,18 174,84,17 157,77,18 153,73,16 146,68,17 144,59,22 137,62,31 129,61,39 117,58,39 105,52,38 99,50,39 95,48,39 90,45,42 88,44,45 85,46,57 82,47,52 72,46,50 69,47,52 68,45,46 67,44,45 70,46,52 79,53,59 80,63,85 79,46,50 89,49,55 92,54,60 84,63,82 87,67,90 92,76,105 85,69,96 96,78,103 98,66,91 99,68,90 91,65,82 92,60,76 92,60,76 86,73,92 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 22,11,8 13,11,12 44,17,12 83,22,4 85,25,2 87,38,29 86,44,51
