58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,143,155 160,148,160 153,141,153 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,62,77 53,55,71 64,62,74 96,92,103 102,98,109 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 41,40,55 46,45,62 98,96,106 46,44,64 46,47,66 49,53,66 46,48,64 68,73,97 44,51,74 92,91,108 44,42,66 60,61,80 47,49,63 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,58,73 42,41,58 48,47,64 40,42,58 47,51,66 58,56,76 46,48,62 53,54,75 63,62,77 57,59,75 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,54 46,46,58 58,56,80 59,57,81 53,54,75 50,53,75 56,59,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 144,132,144 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 62,61,76 68,70,86 76,74,86 90,86,97 91,87,98 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 103,101,111 41,41,53 48,47,62 67,68,87 42,53,82 57,64,87 47,54,77 47,51,64 51,53,69 47,52,76 45,48,66 83,76,88 48,46,70 49,50,69 43,45,59 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,66 43,42,59 46,48,64 52,56,71 46,46,58 50,52,66 53,54,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 59,57,67 55,53,63 48,48,58 58,56,76 62,60,80 55,53,73 57,58,79 61,64,86 54,57,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
134,130,139 123,119,128 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 142,130,142 146,135,142 144,130,135 92,91,108 69,70,89 75,72,89 72,69,84 110,106,115 63,59,68 88,84,97 102,98,109 75,71,82 77,73,84 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 69,66,81 58,54,76 41,46,70 46,52,71 51,57,76 18,16,28 72,68,88 43,45,70 75,76,95 65,64,81 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 45,42,57 45,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 67,70,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 60,58,78 62,60,84 65,63,83 60,58,78 49,48,65
112,107,125 130,125,143 127,122,140 122,117,135 140,132,151 132,124,141 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 134,122,134 131,118,126 67,68,87 72,73,92 71,68,83 88,86,98 88,84,93 92,86,93 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 96,92,103 104,98,105 40,36,45 40,38,46 74,71,86 56,54,76 43,48,72 43,49,70 47,53,72 26,24,36 65,61,81 52,49,76 80,78,98 41,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 45,42,57 46,43,58 46,48,62 45,49,62 44,43,58 49,48,65 64,63,80 57,56,71 63,65,81 53,55,71 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 59,57,67 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 64,61,76 62,59,76 57,55,75 51,49,69 59,57,77 63,61,81 54,57,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
117,109,126 120,112,129 119,111,128 136,128,145 133,124,139 121,112,123 114,105,120 134,122,138 132,120,134 131,119,133 135,126,137 139,130,141 136,127,138 124,116,133 76,82,85 63,66,77 72,72,84 101,99,107 94,90,99 111,105,112 89,85,94 79,75,86 82,78,91 86,82,93 90,83,93 107,98,109 96,90,97 41,39,47 81,80,85 62,60,80 44,49,73 55,60,86 43,46,68 48,50,75 49,47,69 43,47,60 62,59,76 76,81,107 48,54,75 55,58,76 52,56,71 50,54,69 48,52,67 57,61,76 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 57,56,71 59,58,73 56,55,70 58,57,72 43,42,57 48,50,66 49,51,67 54,56,72 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 41,39,49 44,42,52 51,51,61 52,52,62 57,54,69 66,63,80 48,46,66 46,44,66 46,44,68 57,52,79 67,65,89 63,61,85 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
116,107,122 123,114,129 119,110,125 130,121,136 116,107,120 128,118,136 126,116,134 133,123,143 137,127,145 114,104,122 134,126,134 130,117,127 151,139,155 87,82,98 96,98,98 52,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 102,91,98 60,56,65 51,48,54 73,69,78 81,80,97 50,53,73 47,52,76 54,57,77 43,42,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 52,52,62 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 61,59,69 33,29,40 54,50,59 55,54,59 26,24,32 51,51,63 62,60,82 57,55,75 55,53,73 49,50,71 62,63,86 58,58,86 61,62,81 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
155,146,157 142,133,144 122,114,120 133,125,131 114,106,114 129,121,129 144,136,144 144,135,146 139,130,143 139,130,145 79,73,80 155,144,151 153,143,147 112,105,115 97,96,99 58,55,61 30,27,33 59,56,60 104,101,105 112,107,109 91,89,90 131,128,134 75,71,80 100,94,101 120,112,118 110,99,106 51,47,56 97,90,100 86,79,91 62,59,76 67,68,87 51,52,75 49,52,74 38,38,50 46,45,62 52,51,68 65,73,91 57,66,91 45,48,66 50,53,71 49,53,68 52,56,71 46,50,63 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 48,48,58 38,38,48 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 51,49,59 65,63,73 62,60,70 58,54,63 166,156,157 98,86,91 41,39,49 29,31,45 27,24,30 51,45,50 65,63,73 62,57,75 66,62,73 68,64,86 63,61,81 79,78,95 74,72,92 72,72,84 58,57,74 63,61,81 63,66,88 64,67,89 66,69,91 56,59,81 65,66,89 66,64,88 72,70,94 72,70,94
145,131,133 137,123,125 165,153,143 155,142,135 158,148,138 160,150,140 167,156,149 151,140,135 188,177,170 163,151,151 95,94,99 124,119,116 170,161,157 96,90,95 97,94,100 86,82,91 66,64,72 40,38,46 29,28,33 80,79,84 108,106,114 68,66,74 78,76,84 79,79,87 47,41,48 75,69,76 57,55,63 89,80,91 89,85,98 74,71,88 74,75,96 54,56,72 54,56,72 42,45,54 52,49,64 94,90,110 68,68,96 51,56,80 56,57,76 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 55,53,63 57,55,65 59,57,67 64,57,67 199,188,195 162,145,146 126,114,119 56,54,76 46,49,69 38,38,50 34,33,36 53,48,47 63,61,62 50,50,62 60,62,76 41,42,61 44,42,52 62,60,84 44,44,54 69,67,87 48,51,62 47,49,65 63,64,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 73,75,100
157,138,126 180,162,141 172,158,140 184,168,151 184,170,152 188,173,153 178,162,145 211,196,176 233,219,194 142,132,122 67,65,73 47,44,50 91,90,93 75,73,81 53,53,61 75,73,81 65,63,71 56,56,64 59,60,65 52,53,58 58,58,66 70,70,78 62,62,70 50,53,60 59,57,65 28,28,36 94,88,83 87,80,78 84,81,87 78,80,94 63,62,79 65,67,81 58,58,70 42,42,52 56,51,69 83,78,96 69,70,91 60,63,83 48,51,71 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,55 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,70 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 54,52,60 51,49,57 54,52,62 58,56,66 58,56,66 67,60,70 203,187,185 177,156,152 194,176,173 115,104,113 59,64,90 54,62,90 51,57,78 35,34,49 39,36,42 45,43,44 58,55,59 73,65,71 47,45,55 35,34,49 63,67,80 46,46,58 63,66,86 50,53,64 55,55,65 62,65,85 69,72,92 71,74,94 65,71,92 64,69,93 61,66,90 65,72,95
197,175,157 233,212,185 234,211,182 221,200,173 197,180,156 195,178,154 213,196,172 214,193,170 231,206,178 224,201,186 156,149,149 107,100,103 79,78,83 62,60,68 57,57,67 65,63,71 55,53,61 57,57,65 44,45,50 51,52,57 38,38,46 85,85,93 52,52,60 47,50,57 48,46,54 38,36,44 86,77,73 99,90,86 107,99,116 79,75,88 73,72,87 65,63,83 62,60,70 52,50,60 60,55,73 68,63,81 58,59,80 70,73,93 57,60,80 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,43,51 52,52,62 46,46,56 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 52,50,60 54,52,62 60,58,68 64,58,65 181,167,169 177,157,150 210,190,183 176,159,160 90,81,94 59,64,90 56,64,92 52,59,84 44,45,64 38,36,46 38,37,40 44,42,43 58,53,55 69,66,70 74,72,82 61,64,73 68,64,73 67,66,83 51,54,65 65,65,75 73,76,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
