147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 112,105,108 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 41,40,45 43,41,49 120,114,121 122,110,112 135,124,131 197,190,202 242,239,255 62,62,88 255,251,255 225,215,233 210,198,212 207,195,209 221,209,223 213,200,219 175,170,188 131,127,147 90,92,117 69,77,109 67,76,117 68,79,121 68,77,120 69,75,117 59,66,101 54,62,92 42,44,71 53,50,65 76,69,72 87,80,80 102,95,95 108,98,102 146,134,134 156,143,138 158,146,146 154,140,140 144,130,132 163,149,149 149,131,126 150,132,127
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 108,101,104 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 53,51,59 48,46,54 160,154,161 145,133,138 146,135,142 185,178,190 224,219,235 134,132,156 213,209,231 206,199,213 210,201,214 234,222,236 239,230,245 221,211,231 159,155,175 117,115,137 80,85,111 78,85,122 73,82,125 74,85,127 74,82,128 73,79,121 64,71,106 58,66,98 43,47,78 45,43,63 67,61,68 83,76,79 98,91,91 110,100,101 114,104,103 169,156,149 155,142,137 162,149,146 166,152,152 137,124,121 136,119,111 148,131,123
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 34,33,36 48,48,58 53,49,58 57,54,69 64,61,76 93,91,101 87,85,97 128,126,138 89,87,97 191,182,193 191,183,189 203,195,203 213,206,218 193,186,198 181,177,190 101,97,110 185,178,190 212,203,216 229,220,235 222,212,230 183,174,196 122,122,148 92,94,121 75,81,113 75,84,127 81,92,134 81,89,137 84,92,140 77,86,129 72,78,118 64,71,108 56,61,96 42,45,67 53,49,60 69,61,67 90,83,83 102,95,95 109,102,102 116,106,105 153,137,131 141,126,117 135,119,113 139,124,115 208,189,175 179,160,146
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 65,64,79 85,78,88 143,136,150 249,243,250 218,209,220 195,188,202 176,169,181 161,154,166 127,120,132 104,97,111 182,175,189 211,202,217 183,178,196 140,138,162 103,104,136 88,91,129 80,86,126 78,89,131 75,85,130 70,78,126 78,88,135 72,82,127 74,83,124 71,77,117 61,68,105 47,54,79 42,45,63 58,54,63 74,69,71 89,87,85 105,100,99 111,104,104 128,112,108 147,131,125 155,139,126 177,158,144 163,140,127 188,165,152
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 100,93,93 93,86,89 83,78,77 77,72,71 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 41,35,40 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 68,69,90 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 53,51,59 22,20,28 24,22,30 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 137,135,136 61,59,67 73,69,80 104,100,113 221,217,228 194,190,203 174,170,183 154,150,163 122,118,131 111,106,122 94,88,109 146,141,157 145,139,162 113,113,139 92,98,130 84,91,128 82,91,134 70,81,123 75,83,129 83,90,141 78,88,135 81,91,136 78,87,130 71,80,121 66,72,114 54,62,94 44,51,74 46,43,58 63,57,64 85,80,79 93,86,86 84,77,77 111,101,100 129,110,98 179,158,145 191,168,153 150,129,118 159,138,127
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 43,40,57 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 67,62,78 53,57,72 69,66,81 70,63,75 121,114,128 86,84,96 84,80,89 72,68,79 116,109,109 167,160,163 188,181,195 159,157,167 142,140,152 121,118,133 112,109,126 104,105,128 84,86,113 112,114,141 99,105,133 79,87,119 77,83,123 81,90,133 66,77,117 84,92,140 92,99,154 80,89,139 82,93,135 71,80,121 74,83,126 69,77,123 55,64,103 47,55,83 46,44,66 56,52,63 75,68,68 59,52,52 85,78,78 108,103,100 80,73,71 116,107,103 131,122,114 137,128,124 105,99,94
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 80,73,76 76,73,77 67,61,68 54,51,57 47,40,50 63,56,66 79,70,85 143,132,129 186,172,158 141,123,120 211,193,172 200,181,165 198,182,165 155,139,122 134,117,109 188,172,159 154,138,107 142,128,99 169,164,182 150,147,164 122,120,140 114,115,136 48,46,68 54,58,87 49,57,85 91,99,131 71,79,111 75,82,119 84,92,138 81,91,138 89,98,150 90,99,153 89,98,150 77,87,134 74,82,128 79,87,133 73,81,129 65,71,115 55,62,97 53,55,82 36,35,52 47,44,50 69,62,62 90,83,83 88,83,82 69,62,62 51,44,42 42,35,33 56,50,57 68,64,73
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 203,186,160 187,170,144 199,183,150 186,172,145 158,144,126 194,180,162 216,200,185 183,167,152 184,168,153 199,178,153 220,198,178 222,202,182 191,172,149 183,162,137 216,197,181 207,184,169 216,192,168 223,199,175 189,165,141 205,181,159 195,174,149 138,120,78 133,118,55 148,138,142 132,124,143 128,126,150 108,112,143 38,43,69 57,63,93 43,49,77 85,93,125 71,79,111 75,85,121 82,90,136 85,94,144 87,99,152 91,99,156 95,103,160 89,97,156 93,99,157 89,96,151 79,86,137 70,76,116 35,44,69 51,58,83 45,51,70 48,45,62 60,53,63 41,35,40 49,47,45 41,39,37 52,49,53 63,60,64 83,81,91 123,121,133
196,182,166 171,157,139 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 207,191,174 140,121,105 171,153,134 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,147,125 187,168,143 193,175,154 178,160,139 158,140,121 160,140,122 214,197,173 218,198,178 214,190,164 181,155,130 209,183,162 173,147,124 205,181,157 233,204,182 226,199,183 228,199,177 200,175,145 181,155,130 200,178,158 207,183,159 221,195,172 189,168,143 192,171,148 160,142,121 186,172,147 120,105,58 144,127,58 147,135,135 145,138,150 109,107,119 82,83,102 90,89,124 69,69,95 83,85,110 87,95,127 77,86,125 79,88,129 81,89,135 85,94,144 87,99,152 94,102,159 100,111,171 104,111,177 105,111,169 96,104,152 45,50,85 73,81,111 72,78,108 59,70,101 50,58,86 48,49,70 40,37,52 40,38,50 48,45,51 72,69,73 97,93,106 114,112,124 154,150,161 51,31,22
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,164,144 135,120,98 179,164,142 197,182,162 173,158,138 190,175,155 104,86,67 166,143,128 185,166,152 196,182,168 234,216,195 189,172,148 206,189,165 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 204,184,166 196,175,160 168,154,136 187,171,154 190,170,152 195,175,157 179,160,144 182,165,141 213,199,172 195,181,156 192,174,153 208,191,167 187,168,145 182,163,140 210,191,168 166,148,127 194,176,155 196,178,157 195,177,156 160,142,121 185,166,143 178,159,134 215,196,171 217,198,173 198,177,152 185,161,137 218,194,170 243,219,195 230,204,181 236,210,187 200,177,146 196,170,147 221,193,164 220,197,166 192,168,144 230,209,184 195,169,144 200,174,151 199,175,149 190,166,142 40,28,28 25,14,11 102,93,37 130,113,46 144,132,132 147,138,151 146,141,157 97,93,113 100,97,112 104,100,122 99,99,127 88,96,128 82,91,130 78,87,128 84,89,136 84,94,141 91,100,150 97,104,157 92,103,145 48,57,96 93,102,145 87,93,137 88,92,146 56,61,98 24,28,57 61,69,99 47,53,74 43,45,59 55,55,65 75,73,83 97,95,105 129,125,138 164,156,173 107,95,95 128,101,83 200,172,145
