147,135,125 132,120,110 143,134,128 108,98,102 101,94,97 98,93,95 60,55,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,62 53,51,59 120,114,121 113,102,109 182,173,184 242,239,255 100,99,130 218,208,226 210,198,212 212,200,214 214,202,218 175,170,188 110,111,134 68,76,108 67,76,117 68,79,121 70,76,120 59,66,101 50,54,85 50,47,62 76,69,72 95,88,91 108,98,99 146,134,134 161,148,145 163,149,149 144,130,132 169,155,155 145,127,122
152,140,130 152,140,130 130,121,115 65,55,59 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 156,154,162 181,175,182 157,146,153 203,194,205 218,214,227 105,101,121 193,186,200 220,211,224 240,231,246 217,207,227 140,138,160 84,86,113 75,84,125 76,87,129 75,85,130 76,84,130 66,73,110 59,66,103 49,47,69 58,54,65 84,77,77 102,95,93 113,106,106 159,146,139 163,147,141 156,140,136 141,124,116 166,147,135
173,162,147 165,152,145 84,73,80 70,59,66 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 58,54,63 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 87,85,97 101,94,104 128,121,135 207,199,207 192,183,196 167,160,172 152,145,157 115,108,122 185,178,192 204,196,213 157,153,175 106,107,139 81,85,125 78,89,131 74,84,129 75,83,131 73,83,130 75,84,125 65,71,113 49,56,81 40,43,61 67,61,68 90,85,84 106,101,100 114,103,100 135,119,113 142,126,113 178,159,145 203,180,167
148,136,124 99,86,83 69,57,62 88,76,81 105,98,101 92,87,89 77,72,71 63,60,64 62,59,63 67,64,68 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 52,52,60 25,23,31 24,22,30 57,56,73 74,73,90 87,83,103 131,127,140 62,60,68 73,69,80 231,224,236 211,204,218 174,170,183 139,135,148 112,107,123 94,88,109 155,150,168 121,119,143 92,98,130 85,91,133 73,84,126 75,83,129 89,97,145 78,88,135 78,87,130 68,77,120 56,64,96 44,51,74 56,52,61 82,77,79 93,86,86 68,58,59 109,90,78 179,158,145 148,125,110 146,125,114
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 44,39,57 74,67,81 77,69,77 88,74,76 87,75,80 114,109,111 100,95,97 107,96,93 172,161,156 168,166,178 129,126,141 114,115,136 79,79,105 83,89,119 94,100,128 76,84,116 83,92,133 72,83,125 89,98,148 90,97,150 82,91,141 73,82,125 75,85,132 63,72,113 52,60,90 48,46,66 57,56,59 80,73,73 105,100,97 91,84,84 64,57,55 46,41,40 51,46,48
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 98,87,80 172,161,156 96,80,76 180,159,157 183,166,158 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 214,195,172 205,185,165 177,158,123 122,103,50 128,121,133 133,129,149 118,120,145 41,40,57 78,84,112 78,86,116 69,77,109 79,88,129 83,92,142 86,98,149 92,99,154 89,98,150 88,95,148 82,92,137 71,76,123 56,62,94 46,49,67 44,47,58 58,50,56 62,57,56 49,44,43 47,41,46 67,64,68 97,93,106
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 194,178,161 140,121,105 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 175,158,134 203,184,159 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 218,186,170 208,181,165 228,199,177 210,185,157 202,178,152 207,183,159 190,166,142 195,174,151 160,142,121 94,78,45 140,123,54 147,135,135 131,127,136 86,87,106 90,89,124 78,76,100 91,95,126 77,86,125 81,89,135 85,94,144 87,99,152 98,106,163 104,114,177 105,111,169 59,66,101 72,80,110 72,78,108 55,66,95 44,49,73 40,37,52 45,41,50 63,60,64 97,93,106 129,127,139 75,63,63
207,189,170 202,184,165 192,177,157 192,177,157 148,133,113 159,144,122 187,172,152 199,184,164 194,176,157 183,160,145 179,163,146 211,192,176 210,193,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 195,175,157 196,182,164 200,186,168 178,158,140 185,165,147 201,184,160 188,174,147 178,164,137 174,157,133 187,168,145 219,200,177 179,161,140 167,149,128 187,169,148 203,185,164 194,175,152 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 209,184,154 214,188,165 212,184,155 217,194,179 217,195,177 217,191,166 205,182,151 194,170,146 40,28,28 30,21,2 127,114,41 138,126,126 120,113,125 87,83,103 95,92,107 109,105,129 96,100,129 82,91,130 77,85,131 84,94,141 90,99,149 81,90,140 68,79,119 91,100,143 86,93,146 78,83,120 34,38,67 52,59,84 46,50,65 67,67,77 100,98,108 130,126,139 154,146,163 120,98,90 194,165,145
189,171,152 170,152,133 182,167,147 198,183,163 187,172,150 158,143,123 192,176,159 199,184,164 143,128,108 144,111,100 119,103,90 221,202,179 210,184,161 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,136,127 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,139 148,135,130 165,144,129 154,142,132 194,179,170 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 130,112,107 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 196,178,159 201,186,164 173,158,136 216,196,176 154,138,121 166,150,135 167,148,125 191,171,151 164,149,140 164,153,162 210,202,210 234,222,234 129,121,129 105,101,112 62,63,86 67,65,87 92,92,118 84,88,119 75,79,119 70,71,105 101,105,134 78,83,118 59,63,76 90,95,142 82,90,136 76,83,120 60,67,92 62,63,84 80,79,84 102,100,110 137,135,145 138,133,151 95,72,61 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 190,175,155 191,176,154 208,193,173 194,178,161 184,169,149 118,104,86 139,106,97 93,78,69 193,176,150 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 104,90,76 144,125,113 154,138,132 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 161,144,134 162,150,140 150,129,118 172,157,146 149,135,117 151,135,129 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 144,132,120 146,132,114 172,158,140 177,162,142 163,149,133 153,142,123 144,128,122 192,178,162 164,150,132 188,173,153 198,188,166 113,100,95 134,122,134 187,178,189 132,120,134 120,114,121 84,80,91 80,78,102 54,50,70 51,45,66 133,134,155 79,85,106 85,86,118 75,80,115 87,93,133 87,93,125 78,86,118 81,83,108 72,73,92 86,86,96 126,124,136 145,141,154 140,136,156 72,62,80 194,170,146 190,161,130 195,166,135 211,181,155 179,151,124
