86,97,128 86,97,128 84,95,126 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 66,62,82 61,57,77 67,63,83 61,57,77 53,51,71 62,60,80 59,62,82 61,64,86 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,83 61,77,104 70,76,104 74,68,89 60,59,74 60,57,72 66,63,80 62,59,74 45,45,57 45,45,57 55,53,65 71,69,81 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,48 26,31,41 50,56,77 58,67,92 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 43,47,62 41,41,53 41,38,53 46,45,60 54,56,70 46,49,71 39,42,64 44,45,64 46,49,71 43,42,59 61,58,75 67,66,83 56,54,78 44,44,56 39,39,51 45,44,61 64,64,76 49,48,65 51,60,73 43,47,60 44,45,50 42,42,54 47,50,68 46,49,67 52,56,71 44,43,58 88,84,104 52,55,75 51,57,85 53,55,80 73,70,85 102,100,112 54,58,73 43,44,63 50,51,70 57,60,80 51,53,69 43,45,59 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 46,48,64 48,50,66 54,57,77 48,52,67
133,134,157 143,144,167 132,133,156 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 60,56,76 61,57,77 64,60,80 60,56,76 56,54,74 57,55,75 60,63,83 57,60,82 62,60,84 63,61,81 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,73,98 67,78,105 71,75,104 72,68,88 60,59,74 58,55,70 59,56,73 60,57,72 45,45,57 44,44,56 59,57,69 62,60,72 59,56,71 60,57,72 57,54,69 61,59,71 52,50,60 44,42,50 28,32,45 67,72,96 62,71,94 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 141,126,117 140,128,116 129,111,108 84,74,92 48,46,66 47,51,66 43,47,60 43,45,59 45,44,61 49,48,63 50,52,66 42,45,67 36,39,61 46,49,69 49,47,67 49,48,65 64,61,78 64,63,80 50,48,68 37,37,49 41,41,53 44,43,60 96,94,104 101,98,113 45,49,62 46,46,58 46,46,56 52,51,66 47,50,68 47,50,68 50,54,69 60,59,74 74,70,90 48,51,71 42,48,76 48,50,75 103,100,115 91,91,103 39,42,60 43,44,63 41,42,61 47,50,68 46,48,64 43,45,59 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 45,44,59 46,48,64 47,49,65 56,59,79 54,58,73
143,136,150 131,124,138 160,153,167 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 140,133,145 143,139,148 87,82,98 87,86,103 78,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 66,64,84 60,56,76 61,57,77 65,61,81 61,57,77 55,53,73 60,58,78 61,64,84 60,63,85 64,62,84 62,60,80 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,102 76,77,98 97,93,104 65,63,73 69,68,83 59,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,58,70 61,58,73 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,64 57,64,78 52,61,86 67,65,87 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 104,97,100 55,46,68 42,45,63 45,44,59 44,44,54 43,49,68 49,52,70 58,56,76 43,44,65 43,46,66 44,49,73 55,57,84 48,50,75 71,68,83 62,59,74 57,56,73 38,36,48 32,32,42 46,44,56 48,50,66 48,54,75 53,58,84 64,72,92 64,67,87 46,53,76 42,50,66 48,51,69 54,57,75 36,40,55 77,76,91 48,50,75 42,49,72 47,48,71 73,69,89 90,83,95 65,65,77 45,49,64 47,48,67 49,50,69 47,51,66 42,45,56 43,45,59 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,57 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 49,51,67 50,52,68 62,65,85 52,56,71
160,148,162 152,140,154 166,154,168 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 88,82,103 49,50,69 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 59,55,75 60,56,76 60,56,76 60,56,76 56,54,74 60,58,78 67,68,87 59,57,79 73,69,89 66,62,82 51,48,63 46,42,62 64,63,80 73,79,100 111,107,127 121,113,121 68,64,77 57,55,67 60,59,74 62,61,76 51,50,65 59,56,73 60,57,72 47,45,57 48,46,58 62,57,75 63,58,76 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,100 71,81,97 72,80,98 79,75,95 100,93,103 146,133,128 167,155,145 161,145,141 51,46,62 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 42,44,60 43,45,59 41,41,49 48,46,58 48,51,69 54,57,75 41,44,66 44,45,68 47,53,74 44,53,76 48,61,78 50,56,77 82,79,94 59,53,76 48,46,58 36,36,48 39,39,51 41,44,55 72,68,81 38,44,65 41,50,75 48,59,88 43,55,79 46,49,71 53,56,78 46,49,67 45,49,64 58,57,72 66,64,84 46,47,68 43,44,65 46,47,68 90,85,103 81,77,86 46,47,66 45,48,66 53,56,74 55,59,72 50,53,71 45,49,62 48,52,67 52,56,71 47,50,68 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,47,62 52,51,66 32,35,44 53,51,73 46,48,64 42,41,56 48,45,60 48,47,62 49,53,68 49,53,68 55,58,80 45,45,57
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 94,88,109 48,49,68 48,46,68 57,55,77 57,55,77 62,60,80 60,58,78 66,62,82 59,55,75 59,55,75 59,55,75 53,51,71 59,57,77 65,66,85 72,70,90 87,77,95 65,66,87 52,50,62 74,77,95 111,108,114 130,120,124 131,118,113 124,112,112 60,62,76 62,57,73 64,62,84 62,61,78 53,53,65 58,57,72 57,55,67 51,44,54 55,52,67 59,58,75 58,57,72 61,58,73 64,62,74 68,66,78 81,79,99 100,97,114 110,103,117 113,110,116 136,127,138 157,140,146 177,156,156 195,174,174 193,181,183 80,80,92 47,51,64 64,55,77 56,51,67 71,60,67 75,72,78 68,66,78 54,56,72 43,44,63 48,46,66 47,50,61 50,52,68 64,62,84 49,47,71 43,48,72 46,48,73 48,51,71 47,56,81 45,51,72 72,70,80 71,68,83 54,50,70 40,38,50 37,35,47 55,58,69 49,48,63 56,57,78 38,44,65 44,45,66 40,48,68 41,47,66 42,45,65 49,52,72 25,25,35 37,36,51 70,66,79 54,55,76 41,42,63 46,47,68 81,82,101 83,79,92 67,64,81 48,51,69 46,49,67 57,60,82 50,53,71 46,49,67 46,50,63 47,51,66 48,52,67 42,45,63 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 35,35,47 43,45,59 40,42,56 35,35,45 47,50,68 36,39,50 38,38,48 50,47,62 44,43,58 47,51,64 49,53,66 42,46,59 46,46,58
175,167,173 175,167,173 170,162,168 176,169,172 157,150,153 168,160,168 169,161,169 155,147,155 162,154,162 119,112,122 91,88,103 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 59,57,77 62,60,80 58,56,76 59,55,75 56,54,74 58,56,76 62,63,84 58,64,85 67,65,85 82,79,96 57,56,73 84,76,82 128,117,102 132,122,110 131,121,111 130,118,108 113,106,104 66,61,79 67,64,79 62,61,76 67,66,83 58,57,72 58,57,72 59,56,71 50,47,62 66,63,80 65,62,79 65,63,83 76,72,85 123,112,119 143,133,137 155,142,139 161,148,145 153,143,147 163,153,157 166,156,157 162,151,158 172,159,169 170,157,167 145,142,148 58,59,82 46,48,64 52,58,77 46,50,65 69,64,80 82,75,89 75,73,85 50,55,79 45,51,70 47,50,70 51,52,71 66,62,82 48,51,73 42,49,72 45,50,74 43,48,72 44,50,71 46,49,69 59,59,71 71,69,91 68,65,80 42,38,47 40,37,43 45,45,57 58,58,70 72,69,86 49,47,69 40,41,60 41,42,61 42,45,65 42,45,65 38,47,60 37,43,62 8,9,12 49,48,65 73,72,89 45,48,68 46,44,68 55,53,75 93,85,104 79,77,89 42,43,62 45,48,66 45,48,66 53,56,76 50,53,73 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 53,56,74 48,50,66 46,45,60 41,38,53 35,35,45 34,34,44 52,51,66 34,34,44 31,31,39 46,46,58 39,39,49 42,42,52 45,44,59 45,44,59 47,50,61 48,48,58 44,44,54 44,46,60
172,164,170 163,155,161 183,175,181 177,170,173 183,176,179 171,164,167 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,60,82 97,92,108 83,82,99 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 62,60,80 62,60,80 61,58,75 59,55,75 60,58,78 62,60,80 62,63,84 59,56,73 66,64,84 86,84,96 109,102,102 136,119,111 130,117,110 128,118,108 129,118,111 131,118,111 111,102,98 63,61,83 79,75,88 64,61,76 63,62,77 52,49,64 55,55,67 48,45,62 58,55,70 73,68,86 88,86,94 118,112,119 136,129,132 150,138,140 150,138,143 130,116,129 147,134,142 142,131,140 153,141,153 156,144,156 149,140,155 156,145,152 160,149,158 133,123,141 47,49,65 55,59,74 56,59,81 44,50,69 54,57,77 76,70,93 56,53,80 40,46,63 50,52,77 54,55,78 70,72,86 48,49,70 44,50,69 48,49,72 54,59,83 48,50,75 46,47,70 50,48,68 81,78,93 62,61,76 56,47,58 38,36,46 39,35,46 58,56,66 58,54,67 60,59,76 47,52,76 43,44,65 43,46,68 44,45,66 42,45,65 50,51,70 41,41,51 35,35,45 69,69,81 57,56,73 40,43,63 51,50,67 76,75,90 96,89,101 67,63,83 47,47,73 41,44,62 50,53,71 52,56,71 45,49,64 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 59,62,80 49,51,67 46,45,60 43,41,53 35,35,45 37,37,47 43,42,57 23,23,33 36,36,44 45,45,57 42,42,52 44,44,54 42,46,59 46,50,63 41,44,55 41,41,51 43,45,59 47,50,68
167,156,163 173,163,167 187,177,178 177,164,172 159,153,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 105,103,115 68,63,81 72,68,79 111,104,116 108,101,113 96,89,101 90,86,95 88,84,93 65,61,74 65,58,70 68,66,78 66,64,76 65,66,89 71,69,89 68,66,76 98,98,95 122,111,106 129,118,113 136,127,121 128,119,113 131,120,117 130,118,118 137,125,125 116,106,105 124,114,115 102,94,102 81,74,84 104,96,104 101,93,99 99,91,99 94,86,94 118,107,116 123,113,117 126,114,119 129,116,124 132,119,129 136,124,136 130,118,130 142,130,142 151,137,150 151,140,149 144,133,142 153,142,151 157,149,155 163,156,154 147,141,146 91,84,94 44,44,52 63,64,83 53,56,74 47,50,68 61,62,81 56,59,81 45,48,70 46,52,71 62,60,82 78,69,91 47,48,69 41,42,61 47,48,69 46,52,73 45,48,70 44,50,71 44,50,69 72,69,86 73,67,88 73,70,85 56,39,29 30,34,38 46,48,48 60,58,68 58,61,70 54,55,74 37,46,71 43,48,72 51,56,80 41,47,66 40,48,66 48,51,71 37,36,53 47,50,70 52,55,73 40,46,65 46,52,71 69,65,78 88,83,99 86,82,102 54,57,79 46,54,74 46,49,67 50,54,69 50,54,69 45,50,60 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 44,43,48 36,34,42 38,36,44 38,36,46 30,29,34 42,42,52 41,41,51 44,44,54 44,44,54 46,50,65 45,49,64 46,49,60 39,42,53 44,47,58 44,46,62
179,169,168 176,166,167 163,152,161 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 69,65,78 81,77,86 94,90,101 76,72,83 72,68,79 79,75,84 88,84,93 60,56,65 51,47,58 48,46,54 99,92,102 124,114,113 130,120,124 124,118,125 124,113,120 118,108,112 141,130,137 129,122,120 130,123,126 133,121,123 130,118,120 132,120,125 131,121,125 134,124,128 128,118,122 124,114,118 122,114,122 126,118,126 114,106,114 121,110,119 132,120,132 132,120,132 129,115,130 130,116,131 125,111,124 123,109,122 138,126,138 151,137,152 151,137,154 150,139,146 164,151,159 180,168,168 180,171,165 156,151,153 108,103,105 74,75,80 46,49,58 32,35,42 49,48,63 61,57,79 56,59,77 46,52,71 43,48,74 61,62,81 76,73,88 48,49,72 45,48,68 50,53,71 46,52,71 47,52,76 49,52,74 43,49,70 69,65,85 84,68,83 71,73,87 49,52,74 181,106,20 119,80,41 120,79,30 118,80,34 86,58,49 46,42,62 52,50,72 62,59,76 39,47,67 43,46,66 50,56,77 48,47,64 41,42,47 50,49,66 49,50,73 46,44,66 50,48,70 86,80,101 95,89,112 69,64,91 38,46,66 51,52,73 42,45,63 47,51,66 50,54,69 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 34,32,40 37,35,43 31,29,39 38,37,42 39,39,49 46,46,58 43,43,53 45,45,55 46,46,58 48,48,60 44,47,56 42,45,54 43,46,57 49,51,67
162,155,158 161,153,159 137,128,139 125,116,127 122,118,129 124,121,127 124,121,127 128,119,130 114,105,116 105,98,110 84,77,89 84,80,89 89,85,94 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 54,52,64 71,69,81 73,71,83 60,58,68 50,48,56 62,58,67 120,111,124 99,92,104 119,112,122 125,118,128 130,122,130 125,117,125 128,120,128 135,127,135 127,121,126 120,114,119 118,112,117 119,111,119 121,113,121 123,114,127 120,111,126 122,118,127 123,119,132 127,120,134 129,121,138 143,136,150 135,125,143 129,120,135 130,121,136 145,134,141 158,144,146 163,149,149 156,143,140 166,153,146 190,175,164 200,184,171 189,170,158 191,179,167 120,118,119 102,99,105 70,73,80 57,60,71 27,33,36 37,38,41 63,63,75 49,51,67 57,56,73 76,75,92 70,69,86 46,49,67 53,51,71 67,66,81 78,78,86 64,65,88 46,54,74 50,51,72 66,64,84 79,76,82 65,62,77 69,60,75 40,42,58 210,131,40 131,82,13 131,82,1 145,85,33 141,79,39 152,84,44 150,79,37 153,87,53 102,60,38 107,71,65 66,46,56 52,38,53 44,40,53 49,50,71 50,47,62 50,51,70 70,69,86 85,83,105 79,80,103 51,60,85 41,47,66 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 56,58,74 51,49,61 41,39,51 40,38,50 36,34,42 44,42,50 25,24,29 38,37,42 41,41,49 53,53,65 51,54,65 44,47,58 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
