69,59,49 78,68,58 75,63,53 71,59,49 66,57,42 73,63,51 75,64,49 96,71,41 71,60,45 69,60,45 72,63,48 83,71,61 73,61,51 69,59,47 80,68,56 79,59,41 117,96,69 88,65,50 78,65,60 77,63,45 97,79,60 96,75,52 82,61,50 118,87,64 99,82,58 72,62,50 71,62,58 66,57,51 73,64,58 68,59,53 70,58,48 73,60,55 73,60,55 70,57,52 69,56,51 77,64,59 74,61,56 77,64,59 74,61,56 65,54,47 39,38,27 51,45,38 25,25,11 45,36,28 75,64,57 40,42,25 13,14,6 27,29,14 22,18,10 20,16,8 39,36,21 47,37,27 17,16,5 44,38,29 71,59,49 78,65,58 69,58,51 68,59,51 51,45,38 23,23,9 34,35,23 14,13,2 23,23,7 27,27,13
69,59,49 69,59,49 66,56,46 66,54,44 77,63,49 100,74,49 116,88,50 96,75,48 76,63,58 72,62,52 72,62,50 67,54,47 75,62,55 78,68,58 78,66,54 118,90,63 89,70,58 90,75,55 77,64,57 70,54,48 75,64,47 108,87,64 82,68,54 67,59,48 73,61,51 54,44,34 65,56,52 68,57,52 69,56,51 67,58,52 71,59,49 68,56,46 67,54,49 75,62,57 74,61,56 68,56,46 64,52,42 74,62,52 78,65,60 64,53,46 59,50,42 68,62,55 38,38,24 56,47,39 69,58,51 23,25,8 30,32,15 22,24,9 40,36,28 29,25,17 69,66,51 48,38,28 24,23,12 68,55,48 69,57,47 70,57,50 66,55,48 36,27,19 20,14,7 28,28,14 22,23,11 41,42,23 33,33,17 30,31,12
71,59,49 71,59,49 70,58,48 78,67,48 112,85,53 120,92,54 84,60,34 199,106,33 138,77,30 93,67,44 128,99,64 141,104,62 140,103,63 130,94,63 109,82,46 133,102,65 85,74,59 93,79,61 120,93,61 76,62,44 73,60,39 66,53,46 71,55,51 79,68,61 64,56,45 68,59,51 68,59,53 61,52,46 67,58,54 72,56,52 73,60,55 69,56,49 66,55,50 71,60,57 74,61,56 69,56,49 75,62,55 70,57,52 74,61,56 62,51,44 78,65,58 76,63,56 73,60,53 64,54,44 59,51,40 25,26,5 69,59,47 33,32,21 61,52,44 24,24,10 71,63,50 29,24,12 66,57,49 67,56,49 70,58,48 75,63,53 54,49,37 32,32,18 27,29,12 34,28,19 61,53,42 40,35,23 38,38,22 31,33,16
75,63,51 74,58,41 110,81,50 118,87,50 112,84,46 117,84,47 128,95,56 183,107,44 194,125,69 111,69,45 124,86,51 156,119,79 134,95,52 132,93,52 142,105,61 147,104,57 141,102,63 145,106,67 94,68,54 85,62,49 100,76,50 71,59,47 73,60,53 77,64,59 62,52,42 66,55,48 63,54,46 69,56,49 71,58,53 74,64,54 72,62,52 85,70,59 73,58,49 73,57,51 81,57,33 88,67,40 81,70,55 68,56,46 74,62,52 74,64,54 71,61,51 74,61,54 61,49,39 68,56,46 50,42,31 25,26,3 64,54,44 40,34,25 64,54,42 49,49,33 52,42,32 57,49,38 72,64,53 71,61,51 67,57,47 69,59,49 37,34,19 41,40,33 46,45,34 68,57,52 59,55,38 26,25,14 26,28,13 26,29,9
111,82,58 107,86,45 118,87,50 120,89,50 129,96,57 127,95,53 130,96,53 142,100,58 228,128,67 167,92,45 74,48,27 83,59,33 145,106,65 139,100,57 141,103,53 143,104,61 145,106,65 140,101,60 130,96,64 93,70,41 68,57,40 90,71,55 77,66,51 69,57,47 74,61,56 68,55,50 66,55,48 73,59,43 76,65,50 64,66,49 138,104,74 101,70,51 81,55,43 169,119,57 154,94,26 113,85,27 72,57,19 72,63,57 68,57,50 66,55,50 65,54,49 76,63,58 74,61,58 77,61,55 34,30,22 39,39,23 70,54,48 66,55,48 68,58,46 68,58,46 70,58,48 75,59,53 69,57,47 64,53,48 61,50,47 66,57,53 61,52,44 48,42,35 68,57,42 70,55,44 73,62,16 70,58,46 57,45,33 61,51,41
126,91,55 131,96,60 131,97,56 144,107,65 132,95,53 133,96,54 142,108,65 157,126,66 194,99,52 150,117,65 121,67,29 114,93,52 135,100,62 148,107,60 154,113,66 150,109,64 146,108,60 146,108,60 155,117,80 160,123,81 113,85,56 88,67,52 69,58,53 76,63,58 78,65,60 75,62,55 71,62,56 75,60,49 75,62,57 69,58,51 156,125,76 199,110,61 226,79,2 215,80,1 203,71,0 81,48,9 96,72,21 70,56,56 63,54,50 66,53,48 82,69,62 78,65,62 76,63,60 84,68,66 74,65,61 73,62,57 80,71,65 79,68,63 65,54,49 68,57,52 68,57,50 98,73,54 73,56,46 68,53,42 63,50,43 67,56,51 63,46,38 105,84,59 116,89,57 63,55,44 60,49,42 61,48,41 62,51,44 63,50,43
136,103,66 129,96,59 145,108,68 146,107,66 136,97,56 135,98,56 162,127,73 147,120,59 221,142,80 119,68,29 65,28,2 72,32,0 83,61,23 154,113,68 152,111,62 150,109,60 154,114,60 134,96,50 84,63,40 66,51,40 68,55,48 75,62,57 61,50,43 67,54,47 70,57,50 68,56,46 70,54,48 71,59,47 79,63,57 102,74,63 122,100,66 255,149,62 255,92,0 253,90,0 118,43,0 61,50,43 66,59,57 60,51,47 63,54,50 76,62,48 123,95,66 75,62,59 83,70,67 76,65,62 76,63,60 73,64,58 71,58,53 71,62,56 68,55,50 61,52,46 82,61,48 139,104,66 119,84,48 87,61,36 84,68,51 114,81,54 131,92,53 82,56,31 61,52,46 64,53,48 62,49,42 72,49,34 115,83,49 61,48,45
128,95,56 139,105,62 153,115,69 154,112,70 155,110,66 157,116,71 150,112,66 161,103,52 232,140,74 133,72,27 255,131,45 199,120,72 81,52,30 142,111,72 156,114,60 146,108,62 97,77,59 76,59,51 69,57,47 68,57,50 66,55,48 73,60,53 80,64,47 77,62,42 81,60,37 131,99,57 147,121,80 77,48,24 81,59,23 62,52,28 144,116,78 183,135,79 196,80,6 140,51,0 87,39,12 66,50,46 64,53,48 58,49,43 63,54,48 86,65,40 121,89,59 80,67,60 67,54,49 74,61,58 80,69,66 73,59,59 75,55,48 89,67,47 101,77,51 141,98,63 158,117,72 171,130,83 173,132,87 163,121,81 123,86,44 135,104,65 79,60,46 59,48,41 58,50,39 62,51,36 113,71,31 110,65,17 114,64,18 118,69,18
155,114,69 135,94,49 149,111,65 142,101,54 160,117,68 159,116,67 148,110,60 163,122,73 255,143,49 255,138,29 255,140,42 87,52,14 74,57,49 67,51,38 122,94,65 72,53,41 71,59,49 78,62,49 119,90,59 134,102,60 152,116,69 160,117,72 143,101,59 158,115,66 162,122,68 182,145,92 106,65,34 70,49,26 44,39,38 51,32,7 70,58,46 206,125,21 221,129,63 227,129,54 96,39,8 52,37,28 66,55,52 63,54,48 62,51,46 100,75,47 128,94,62 72,61,56 59,48,43 62,51,46 61,50,45 92,71,48 164,116,73 148,107,60 163,122,73 142,101,52 154,111,64 160,117,68 140,98,46 144,101,54 165,125,73 78,58,51 55,44,37 55,44,37 57,46,41 142,95,45 119,70,19 116,65,12 122,71,18 133,80,25
152,111,64 152,111,64 165,122,75 159,116,69 142,101,52 156,113,64 150,108,56 143,102,53 166,118,75 154,108,69 61,47,33 119,90,57 95,69,44 142,116,95 113,90,91 69,56,53 130,98,54 155,114,65 152,110,58 161,120,71 156,113,64 148,103,55 161,120,73 175,131,78 164,122,68 115,78,34 99,58,29 209,173,83 37,37,23 40,32,21 20,17,2 213,128,32 162,82,46 128,48,7 91,39,9 49,27,9 64,58,51 70,57,52 67,54,49 110,76,44 149,113,82 69,63,58 78,62,56 124,94,68 135,97,60 151,109,69 154,113,66 166,128,82 149,109,73 136,98,48 135,94,45 141,97,46 188,142,87 140,102,65 62,49,42 63,54,48 72,61,56 60,51,43 62,50,50 145,92,37 124,76,22 125,70,16 132,75,17 142,85,27
