255,167,47 255,197,79 255,180,64 255,197,74 255,214,85 255,217,79 255,218,82 255,220,82 255,224,85 255,227,88 255,227,96 255,208,92 255,202,97 241,182,87 190,138,65 154,119,63 140,107,57 127,98,49 131,105,55 177,138,77 131,105,53 127,98,49 121,90,41 131,90,41 255,153,46 255,144,30 255,147,33 255,152,27 255,148,22 255,150,25 255,149,30 255,150,37 255,196,118 255,214,130 255,214,69 255,203,62 255,194,49 255,200,49 255,210,53 255,198,57 255,170,50 230,149,54 175,114,49 162,104,38 148,99,32 140,97,37 127,89,41 133,94,51 106,73,48 76,55,32 62,48,34 77,61,48 55,50,66 45,43,55 42,38,51 38,34,45 32,29,33 28,26,27 28,25,29 28,25,29 27,24,28 26,23,27 28,26,27 35,33,34
249,163,46 255,166,50 255,175,57 255,181,64 255,198,71 255,215,79 255,221,81 255,221,81 255,224,84 255,228,90 255,231,99 255,224,99 255,214,100 253,192,86 223,166,79 182,131,66 149,113,62 132,103,54 126,101,53 165,119,53 130,104,52 127,103,52 131,100,51 141,100,51 255,152,44 255,145,32 255,144,25 255,152,27 255,156,28 255,155,28 255,157,33 255,155,39 255,172,78 255,220,155 255,211,65 255,191,52 255,187,53 255,176,51 255,189,48 255,179,41 255,167,37 230,139,50 192,122,44 180,112,38 165,103,29 157,109,35 130,90,38 121,85,34 97,66,43 72,53,30 64,51,46 71,55,49 69,54,62 66,52,57 53,49,62 43,41,53 40,36,45 37,33,42 31,29,30 28,23,22 27,24,28 27,24,28 27,24,28 27,24,28
229,153,44 244,162,48 255,170,53 255,179,63 255,184,65 255,193,70 255,218,82 255,226,78 255,228,81 255,228,86 255,235,96 255,234,98 255,225,100 255,214,96 255,193,91 230,173,88 181,128,62 154,113,54 128,102,52 142,107,53 166,119,67 137,108,57 148,118,62 184,138,79 255,139,37 255,155,40 255,152,28 255,153,31 255,157,31 255,154,27 255,152,26 255,156,31 255,158,39 255,212,89 255,220,103 255,208,61 255,195,57 255,179,50 255,180,49 255,169,38 255,161,36 255,165,50 245,153,53 244,149,46 205,133,49 169,113,46 144,102,39 136,93,48 99,64,39 86,57,35 74,49,30 66,45,30 62,48,34 56,43,38 56,51,69 53,51,71 48,45,60 41,39,49 39,35,46 38,36,32 31,28,34 26,23,27 27,24,28 27,24,28
210,139,48 225,152,52 244,165,50 255,170,57 255,173,57 255,185,66 255,206,80 255,216,79 255,225,82 255,231,82 255,234,87 255,236,95 255,237,100 255,230,97 255,212,98 255,193,92 213,155,73 169,127,62 148,111,58 161,114,51 255,251,208 191,136,64 149,120,59 163,128,63 209,137,57 255,154,47 255,159,43 255,159,38 255,163,40 255,174,52 255,155,35 255,158,39 255,157,34 255,208,59 255,216,140 255,212,80 255,207,59 255,202,55 255,192,48 255,167,37 255,165,41 255,169,43 255,163,42 255,163,43 255,159,50 202,124,46 162,106,39 123,78,34 104,61,26 90,54,25 73,49,23 58,42,29 60,48,38 54,43,38 55,52,69 52,48,68 49,48,65 49,48,65 43,41,53 39,37,49 38,34,43 35,32,38 28,25,31 27,24,28
181,119,45 197,133,48 223,149,56 244,163,59 255,171,59 255,184,69 255,206,88 255,203,75 255,219,83 255,255,101 255,232,83 255,236,90 255,242,98 255,248,104 255,238,103 255,213,94 255,194,93 217,159,79 213,164,87 156,120,58 216,152,83 153,120,52 158,127,67 181,140,70 194,143,63 243,156,61 255,162,42 255,173,52 255,159,43 255,157,40 255,154,35 255,149,29 255,150,30 255,158,42 255,199,49 255,223,45 255,217,156 255,203,83 255,210,52 255,203,45 255,180,41 255,175,36 255,173,38 255,180,49 255,165,43 249,148,41 180,106,36 134,80,32 107,63,23 92,53,21 72,47,28 56,41,32 52,39,36 43,35,41 49,45,58 50,47,62 48,45,62 48,46,66 51,47,67 48,47,64 42,42,54 38,38,50 38,34,45 35,31,40
169,112,43 181,119,45 199,133,51 222,147,57 243,163,55 255,170,57 255,179,59 255,194,68 255,206,70 255,220,84 255,231,83 255,238,90 255,239,91 255,247,99 255,248,106 255,238,103 255,220,101 255,209,92 200,151,63 180,139,69 175,120,77 186,133,67 173,142,80 196,155,83 207,159,75 255,192,80 255,226,59 255,163,43 255,143,28 255,140,26 255,139,19 254,139,18 255,143,23 255,159,41 255,158,39 255,178,31 255,213,114 255,205,137 255,192,46 255,188,48 255,209,71 255,205,56 255,179,35 255,194,61 255,185,51 255,154,36 215,118,36 160,95,56 109,67,27 96,61,25 77,53,31 62,47,38 52,42,41 44,38,45 41,37,48 47,44,59 53,49,69 53,49,69 52,48,68 49,47,67 45,48,68 47,48,67 44,40,60 40,37,52
157,107,35 165,110,38 175,118,47 191,125,50 212,141,52 237,159,61 255,171,60 255,178,60 255,187,62 255,200,68 255,223,82 255,234,89 255,243,94 255,244,96 255,254,108 255,253,110 255,242,106 255,231,102 244,185,92 200,150,76 182,135,72 204,149,77 182,152,83 207,168,88 255,214,86 255,245,75 255,223,54 255,153,42 255,148,33 255,142,29 255,136,19 255,135,18 255,140,22 255,142,24 255,150,30 255,154,36 255,170,28 255,212,37 255,210,36 255,208,80 255,224,175 255,210,133 255,185,47 255,216,150 255,230,178 255,152,37 255,151,37 196,114,60 128,79,39 106,66,43 91,63,36 77,61,46 58,46,48 50,42,48 44,40,51 47,44,59 52,49,66 53,49,69 52,48,68 54,50,70 50,48,72 49,47,71 48,49,72 48,49,72
160,114,44 161,116,43 166,116,44 174,119,49 186,125,46 203,139,56 228,155,57 255,171,59 255,179,61 255,188,64 255,200,76 255,216,79 255,243,88 255,252,95 255,249,100 255,255,115 255,251,119 255,249,121 255,230,110 238,180,82 216,163,79 206,161,88 209,162,85 227,177,92 255,254,93 255,249,76 255,209,54 255,159,42 255,140,29 255,140,24 255,135,21 255,136,20 254,128,16 255,134,18 255,144,27 255,156,35 255,153,32 255,147,23 255,160,34 255,180,43 255,186,37 255,185,42 255,182,37 255,162,44 255,166,45 249,138,21 255,178,56 255,159,61 151,84,39 115,68,34 103,68,41 103,73,56 73,52,48 57,47,51 48,46,58 50,47,62 51,48,65 53,49,69 50,46,66 53,49,69 54,50,70 53,49,69 54,50,70 51,49,69
136,97,38 146,105,44 157,115,50 166,122,53 176,125,49 182,126,48 197,136,52 223,146,57 252,167,59 255,181,60 255,192,66 255,203,69 255,219,77 255,245,96 255,253,104 255,255,113 255,255,127 255,255,133 255,254,131 255,233,126 248,195,100 227,173,85 217,170,91 246,195,97 255,255,93 255,255,78 255,193,58 255,154,40 255,140,31 255,138,25 255,138,25 255,148,37 253,132,18 255,137,28 255,131,18 255,151,33 255,150,33 255,141,25 255,143,28 255,154,44 255,148,30 255,146,28 255,146,27 255,148,30 255,149,24 255,142,19 255,175,61 255,187,59 209,114,49 136,82,48 114,73,46 110,76,58 78,58,51 62,50,55 52,48,61 50,47,62 51,48,65 52,49,66 50,47,64 49,48,65 52,48,68 54,50,70 54,50,70 54,50,70
131,91,37 131,94,41 131,99,44 141,106,52 159,117,52 177,131,63 182,131,55 193,129,46 211,144,49 237,160,57 255,179,60 255,194,66 255,206,72 255,221,82 255,247,102 255,255,133 255,255,133 255,255,142 255,255,146 255,254,144 255,234,130 249,198,100 238,189,97 255,204,98 255,255,93 255,253,78 255,179,48 255,157,49 255,150,36 255,137,25 255,144,32 250,137,32 254,130,22 252,126,16 255,137,29 255,157,45 255,148,38 255,137,20 255,139,26 255,150,41 255,140,29 255,141,28 255,142,26 255,150,34 255,140,18 255,145,24 239,135,17 255,159,43 255,155,54 171,93,45 116,76,42 96,69,51 81,61,52 67,53,55 55,48,58 51,47,58 51,48,63 50,47,62 47,44,59 47,44,59 46,45,62 45,44,59 45,44,59 46,45,60
