48,52,67 78,77,94 71,71,83 57,60,78 58,60,76 79,78,83 94,93,98 55,55,63 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 50,51,70 96,85,82 84,75,71 136,117,103 119,105,105 96,95,110 87,84,101 70,68,88 60,62,78 65,68,77 87,85,93 66,64,74 75,73,83 81,81,93 59,59,67 55,59,74 38,37,52 69,70,75 86,85,90 98,95,112 47,50,68 44,54,70 51,57,74 96,81,70 220,182,165 155,127,116 80,68,70 74,73,88 74,73,90 45,44,59 34,37,48 36,38,54 46,48,62 45,49,62 42,46,59 49,51,65 47,51,66 43,50,62 45,44,59 61,58,64 75,73,81 69,72,83 67,67,75 62,66,79 52,56,69 49,54,64 59,59,71 58,58,68 56,56,66 59,58,73 59,58,73 36,34,44 30,28,38 43,43,53 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 61,63,79 105,104,109 81,79,87 49,49,57 112,107,104 141,138,125 60,63,83 58,59,80 59,65,84 67,70,88 69,63,68 85,80,77 92,77,66 146,126,119 110,103,115 101,98,115 93,91,113 86,87,106 57,60,71 66,64,76 69,67,77 72,70,80 79,82,93 54,59,67 56,60,73 43,42,57 79,80,85 98,97,102 91,88,105 45,48,66 44,52,68 58,64,81 96,84,74 208,172,154 155,127,116 88,76,78 72,71,86 78,77,94 44,43,58 35,38,49 37,39,53 47,50,61 42,47,57 49,51,65 54,56,70 46,50,65 43,50,62 44,46,60 74,73,78 67,67,75 61,64,75 64,64,76 62,66,79 49,53,66 54,57,68 70,75,85 57,57,67 56,56,66 49,48,63 49,48,63 29,29,41 25,25,37 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 87,87,95 108,107,112 75,74,79 74,74,82 50,50,60 64,64,74 67,72,82 84,89,99 83,83,95 86,86,98 110,108,118 76,76,76 92,83,77 101,85,79 153,132,128 107,96,105 99,94,110 98,94,116 86,84,104 68,64,84 73,69,82 83,79,90 69,69,81 57,59,73 44,51,63 58,61,70 82,81,86 104,100,109 61,64,82 47,53,70 52,55,73 53,59,76 84,74,75 195,163,147 185,157,146 85,71,71 71,68,85 86,84,106 46,45,60 37,40,51 39,42,53 48,53,61 48,48,58 49,49,61 51,51,63 47,50,61 46,45,60 62,62,74 77,77,87 56,61,71 58,58,70 53,52,67 53,56,74 51,53,67 49,53,66 49,53,66 52,52,62 62,60,70 44,47,58 43,42,57 25,25,35 35,35,45 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 103,101,102 90,89,94 81,80,85 80,81,86 59,59,71 58,58,68 53,53,65 85,85,97 112,113,118 91,90,95 83,81,93 78,81,88 84,77,77 90,79,76 125,104,93 154,133,131 104,102,114 95,90,108 97,93,113 95,91,113 72,67,85 72,70,82 62,62,72 54,56,70 39,43,56 55,55,65 91,88,94 86,82,91 55,61,78 48,54,71 44,45,64 38,41,59 52,44,50 136,113,98 162,134,125 85,73,73 72,67,83 91,89,111 46,45,60 43,46,57 46,49,60 53,58,66 48,48,58 49,49,61 52,50,62 45,45,57 46,45,60 87,85,93 58,58,70 54,61,75 55,60,70 48,52,65 50,54,69 53,57,72 57,60,71 67,66,81 74,74,82 60,58,68 49,49,61 37,34,49 27,27,39 44,44,56 48,51,62 47,50,61 50,49,64 51,50,65 51,50,65 50,49,64 56,55,70 51,50,65 55,58,69 52,52,64 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 104,99,98 79,77,85 69,69,77 76,76,84 94,94,94 97,96,99 87,86,89 69,69,77 80,80,88 72,73,78 95,93,101 88,86,94 69,72,81 70,70,80 88,86,87 90,77,70 129,109,100 143,121,124 107,93,106 108,101,115 100,97,114 98,92,115 75,70,88 60,59,76 52,56,69 43,43,55 83,80,86 94,91,97 81,79,89 60,68,84 46,54,70 34,37,46 20,18,28 27,20,30 79,72,72 138,115,114 94,84,88 73,71,83 84,87,107 43,45,59 49,52,63 53,56,67 56,60,73 47,52,62 53,57,70 44,43,58 45,44,59 68,66,74 80,79,82 52,59,71 56,60,73 50,52,66 51,58,70 55,57,71 56,58,72 81,80,83 103,102,105 90,88,96 47,49,63 45,44,59 25,24,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,50,65 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,108 137,129,116 136,130,121 106,101,98 116,110,105 128,119,113 128,119,111 139,132,130 109,108,99 136,136,131 103,102,107 64,65,68
130,124,117 128,122,115 133,132,121 88,89,94 67,67,75 63,63,71 79,79,87 85,84,87 69,72,81 54,57,66 46,49,58 63,66,75 64,67,74 69,69,77 80,80,88 60,60,70 63,63,71 73,72,77 95,86,82 95,82,77 118,97,93 144,128,126 86,82,95 101,98,115 104,100,122 99,93,116 62,61,76 54,58,71 57,56,59 108,102,107 100,94,99 66,63,78 57,61,74 39,48,59 21,18,22 19,18,23 24,21,27 24,21,25 196,185,180 75,63,68 69,65,78 84,85,106 48,47,62 46,49,60 49,54,62 49,54,62 46,50,63 44,51,65 44,44,54 43,43,53 86,84,82 60,63,72 52,56,69 49,53,66 46,53,65 51,58,70 66,66,78 77,77,89 84,82,83 81,82,85 62,65,74 46,46,58 42,42,54 23,23,35 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 44,41,56 81,79,89 115,109,102 115,109,100 124,115,107 137,127,117 120,110,109 109,107,103 115,111,105 150,144,137 171,167,157 131,127,121 118,117,108 130,128,124 78,79,84 122,124,124
114,108,101 114,108,101 112,109,113 78,79,84 66,66,74 62,62,70 76,76,84 74,73,76 56,56,68 52,52,64 50,53,62 51,54,63 54,57,64 60,60,68 72,72,80 73,73,83 67,67,75 69,67,77 61,60,63 92,87,84 83,70,65 125,109,103 147,131,127 85,76,87 94,92,112 104,100,120 86,87,106 57,58,77 86,84,92 100,94,99 82,76,81 64,61,76 57,64,76 22,27,35 21,18,22 21,18,22 18,17,22 17,13,22 47,44,48 103,88,96 70,63,75 86,82,102 41,40,55 43,43,55 44,44,54 45,50,58 45,49,62 48,51,62 46,46,56 55,55,65 88,86,84 53,56,65 46,50,63 50,55,65 50,53,64 63,63,75 77,77,87 74,74,84 72,72,82 71,71,79 61,64,75 48,48,60 31,31,43 25,25,37 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,50,60 51,51,61 51,54,65 54,57,68 138,141,152 88,88,100 80,80,92 89,89,101 69,68,83 39,38,53 68,67,70 122,120,116 102,99,103 130,129,134 133,132,137 101,99,95 138,135,120 157,153,147 141,140,133 168,167,160 165,164,157 145,144,135 104,102,98 127,126,117 83,82,85 57,57,69 62,62,74
111,106,105 101,96,95 103,103,98 82,81,86 75,73,81 67,66,69 89,88,91 75,72,78 56,56,66 57,57,67 48,53,63 43,48,58 56,61,69 57,60,71 78,78,86 73,73,83 56,56,66 73,71,79 62,62,70 63,58,57 95,86,82 80,69,64 114,97,89 162,143,145 82,74,91 101,96,114 99,100,121 84,86,113 52,50,72 88,85,89 64,63,78 57,61,76 54,58,71 18,18,30 18,12,19 19,16,20 18,17,22 24,21,27 23,19,28 54,48,55 69,63,68 57,56,71 44,42,50 30,28,38 30,30,40 41,41,53 50,50,62 60,60,72 56,55,70 87,84,88 70,66,75 56,56,68 50,52,66 58,61,70 61,64,73 70,73,80 73,71,79 71,69,77 68,66,76 66,64,74 62,62,74 46,48,62 22,24,38 34,33,48 50,49,64 53,52,67 58,57,72 59,58,73 51,50,65 54,52,60 52,52,62 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 63,63,75 77,77,89 71,72,77 127,118,110 131,131,131 82,81,86 107,107,115 93,93,101 53,51,61 59,56,62 124,122,120 144,144,139 136,136,131 86,86,81 126,127,119 135,135,130 149,151,151 54,57,64 63,63,75 138,134,128
90,86,97 73,70,76 97,97,97 86,86,86 75,74,77 76,76,76 87,87,87 90,87,91 65,65,75 52,57,65 57,60,69 46,50,54 46,50,63 53,58,68 57,60,69 67,67,77 62,62,72 67,67,77 56,56,68 57,57,67 48,47,50 97,91,86 82,71,66 127,112,103 141,124,125 88,76,90 91,87,107 95,97,124 78,85,110 44,50,69 60,60,70 57,61,76 58,60,74 35,37,51 19,13,18 20,18,19 19,17,18 22,21,24 26,23,27 51,45,50 49,43,48 54,51,57 21,15,22 40,33,43 48,44,53 44,40,51 38,38,50 57,57,69 68,61,73 105,100,99 66,66,76 66,65,80 60,59,74 60,60,72 66,66,74 79,77,87 78,77,82 78,77,82 69,67,79 61,64,73 53,53,63 43,42,57 21,20,35 44,43,58 49,48,63 52,51,66 57,56,71 55,54,69 51,50,65 51,51,61 52,52,60 77,77,89 148,148,158 119,119,129 115,115,127 79,82,93 46,54,63 71,75,88 82,86,99 81,81,91 108,108,116 77,77,85 69,72,81 69,72,81 112,112,120 155,155,163 202,202,212 208,209,214 164,165,170 129,130,135 159,161,161 146,150,152 56,61,67 56,59,66 64,64,72 179,179,165
63,59,70 99,96,102 97,97,97 85,85,85 65,64,67 74,74,74 79,79,79 80,77,81 64,64,74 49,54,62 80,79,84 111,111,111 46,46,54 53,56,65 47,50,59 65,65,75 67,67,77 58,58,68 56,59,68 56,59,66 53,53,63 93,89,79 97,88,80 88,79,73 109,92,84 156,135,133 85,76,87 89,85,105 88,94,122 68,75,100 42,46,61 61,63,79 61,63,77 44,46,60 21,15,20 20,18,19 19,16,20 18,18,18 29,23,28 40,34,39 63,57,62 68,62,67 43,35,43 57,51,58 66,62,71 65,61,72 49,49,61 50,50,62 97,91,96 85,80,82 63,63,73 63,62,77 60,59,74 60,60,72 77,78,83 85,84,89 85,84,89 79,78,83 71,71,83 62,65,74 46,46,58 31,30,45 28,27,42 51,50,65 50,49,64 51,50,65 58,57,72 52,51,66 53,53,63 51,51,59 66,66,74 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 57,57,67 71,71,81 49,52,61 143,146,155 186,186,194 216,216,224 181,181,189 173,173,181 103,103,111 134,134,142 131,131,139 146,149,156 97,102,110 49,52,59 108,109,114 153,152,141
