48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,62,78 58,60,76 91,90,95 94,93,98 53,56,67 81,79,75 132,124,113 148,140,129 124,124,124 51,57,78 52,57,81 51,57,76 45,51,68 69,65,78 93,82,79 84,75,71 109,97,87 136,119,111 110,99,108 96,95,110 93,90,105 82,79,94 71,69,89 60,62,78 61,63,77 86,86,94 80,78,90 66,64,74 78,76,86 75,73,83 79,79,91 59,59,67 53,57,72 43,47,60 27,30,39 69,70,75 79,80,85 101,100,105 91,88,105 47,50,68 46,54,70 49,57,73 58,58,70 96,81,70 152,122,107 226,185,167 134,106,95 80,68,70 72,68,79 79,78,95 62,64,80 45,44,59 37,37,49 34,36,50 35,37,53 46,48,62 51,50,65 41,45,58 44,51,63 49,51,65 42,46,61 47,52,62 43,50,62 45,44,59 47,45,55 73,72,77 73,73,83 69,72,83 66,67,72 66,66,74 60,64,77 52,56,69 47,52,62 55,55,67 59,63,76 58,58,68 52,52,62 59,59,71 57,56,71 59,58,73 41,40,55 26,24,34 27,27,39 43,43,53 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,64 53,56,67 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,63,79 58,60,76 103,102,107 82,81,86 55,58,69 87,85,83 148,143,131 153,148,134 107,106,111 51,57,78 54,59,83 59,65,84 55,61,78 66,63,78 89,79,80 89,82,80 82,72,62 131,112,100 134,117,120 100,97,112 101,98,113 96,93,108 96,94,114 68,70,86 55,57,71 85,85,95 68,66,78 67,65,75 65,63,73 82,80,90 79,79,89 50,53,62 59,63,78 43,47,60 34,37,46 81,82,87 76,77,82 107,106,111 85,82,99 47,50,68 47,55,71 51,59,75 59,59,71 96,84,72 150,123,107 227,186,168 132,104,93 88,76,78 76,72,83 78,77,94 63,65,81 45,44,59 39,39,51 34,36,50 34,36,52 48,50,64 48,47,62 43,45,59 47,54,66 52,56,69 46,50,65 47,52,62 43,50,62 46,45,60 58,56,66 72,71,74 67,67,77 61,64,75 63,64,69 64,64,72 61,65,78 55,59,72 49,54,64 61,64,75 60,64,77 58,58,68 53,53,63 56,56,68 50,49,64 52,51,66 37,36,51 24,24,36 28,28,40 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,68 53,56,67 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,64,80 72,74,90 112,111,116 76,74,82 62,65,72 44,40,49 81,80,85 107,108,100 74,71,88 54,59,83 59,64,88 59,65,84 60,66,83 67,69,85 70,66,75 84,82,80 86,77,71 99,84,75 143,123,116 125,112,120 106,97,112 98,92,113 95,93,115 92,93,112 83,85,101 67,66,81 58,55,70 74,72,82 72,70,80 81,79,89 68,71,82 52,60,69 60,62,76 36,44,53 57,60,69 77,78,83 88,89,94 103,101,109 73,70,87 48,51,69 45,51,68 53,59,76 58,58,70 92,81,74 131,108,95 243,205,186 139,111,98 81,69,69 70,66,77 77,76,93 68,70,86 45,44,59 41,41,51 36,39,48 41,44,55 49,52,61 48,48,58 48,47,62 50,52,66 49,51,65 47,49,63 47,52,62 40,47,59 48,50,64 72,72,82 76,74,82 63,63,75 62,64,78 62,62,72 65,65,77 60,64,77 50,54,67 52,52,64 56,61,71 67,71,84 57,57,67 58,58,68 55,55,67 50,50,62 49,48,63 36,33,48 23,23,35 32,32,44 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,78 54,56,72 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 91,89,99 87,85,97 91,91,101 98,99,104 104,103,108 76,75,80 84,84,92 64,64,72 48,48,58 59,59,69 57,60,71 85,90,100 94,94,106 94,94,106 86,86,98 102,100,110 110,108,118 80,80,80 91,82,78 85,74,71 105,85,76 150,129,125 127,113,115 102,93,108 98,93,109 100,96,118 94,92,112 90,86,106 68,64,84 65,61,74 81,77,90 87,83,94 63,63,75 56,58,72 56,58,72 33,41,50 64,65,70 88,87,92 106,103,109 86,82,93 53,56,74 48,54,71 49,52,70 54,57,75 50,50,62 82,72,73 117,101,88 243,205,186 153,125,114 87,73,73 69,65,76 76,74,96 79,77,97 46,45,60 42,45,56 37,39,53 41,44,55 48,53,61 50,50,60 48,48,60 49,49,61 50,50,62 49,52,63 47,52,62 48,47,62 62,62,74 80,79,84 66,66,78 54,56,70 58,58,70 52,52,64 50,52,66 52,55,73 51,53,67 50,54,67 49,53,66 50,53,62 52,52,62 62,60,70 53,51,61 47,50,61 42,41,56 30,27,42 27,27,37 41,41,53 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,52,63 53,53,65 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 133,127,132 133,128,125 112,110,106 92,89,93 86,85,90 81,80,85 88,89,94 74,74,82 52,52,64 58,58,68 49,49,61 76,76,88 87,87,95 112,113,118 107,107,115 83,81,89 87,85,97 78,81,88 69,69,69 97,86,83 90,77,72 125,104,93 146,126,117 121,107,112 101,99,111 95,90,108 95,90,106 103,99,121 95,89,112 72,67,85 62,57,73 82,80,90 58,58,68 54,56,70 46,48,62 36,41,49 61,59,69 91,88,94 97,94,100 68,64,77 55,61,78 48,54,71 46,49,67 46,49,67 40,38,48 52,44,50 99,86,81 212,182,165 139,111,102 85,73,73 72,65,77 78,74,94 87,85,105 46,45,60 45,45,57 47,49,63 51,54,65 53,58,66 48,48,58 48,48,60 49,49,61 52,50,62 48,48,60 47,50,61 48,47,62 87,85,93 79,77,85 53,55,71 56,60,75 55,60,70 51,54,65 48,55,67 50,54,69 53,57,72 57,59,73 65,64,79 72,70,78 74,74,82 75,73,83 51,49,59 50,50,62 37,34,49 27,25,37 27,27,39 49,49,61 48,51,62 47,50,61 48,51,62 50,49,64 51,50,65 53,52,67 49,48,63 50,49,64 56,55,70 53,53,65 55,54,69 54,57,68 52,52,64 55,54,69 62,61,76 52,51,66 41,40,55 37,36,51 38,37,52 48,47,64 50,49,66 49,48,65 47,49,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 125,120,108 112,107,95 120,115,103 120,115,103 119,114,102 100,101,104 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 118,113,112 96,94,102 86,84,92 67,67,75 78,78,86 103,103,100 86,86,86 83,82,85 78,77,80 59,59,67 50,50,58 86,86,94 79,79,87 96,96,106 91,89,97 78,76,84 67,70,77 70,70,78 82,75,73 94,84,83 87,72,63 130,111,99 153,132,128 112,97,107 101,92,105 109,100,113 96,90,111 99,93,116 92,86,109 73,67,88 65,63,75 63,62,79 54,56,70 46,50,63 50,48,56 82,79,85 92,89,95 96,92,101 63,65,79 56,64,80 50,58,74 45,49,62 27,30,39 22,20,30 42,36,43 43,35,41 144,132,122 140,116,110 87,76,83 70,63,75 78,79,98 83,84,107 42,44,58 46,46,58 51,53,67 53,56,67 55,60,70 46,50,63 54,56,70 48,50,64 44,43,58 44,43,58 45,44,59 67,65,77 86,85,90 59,59,69 49,53,66 57,61,74 53,55,69 48,52,65 48,55,67 54,56,70 54,56,70 60,60,72 79,76,80 103,98,100 93,92,95 68,66,74 43,42,57 48,46,58 29,28,43 28,27,42 34,33,48 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,50,62 49,51,65 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,64,69 90,84,79 114,105,99 132,123,115 132,123,115 124,115,107 125,116,108 121,113,102 131,123,112 122,114,103 142,133,125 82,80,81 105,103,99 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 144,136,123 98,93,92 79,77,85 76,74,82 63,63,71 70,70,78 88,87,92 80,80,77 88,86,94 68,66,74 67,67,75 69,69,77 80,81,84 73,74,77 69,70,75 90,88,96 81,79,87 68,72,76 62,67,77 69,69,79 91,86,85 89,78,75 92,79,74 131,111,104 134,111,108 106,88,97 101,94,104 105,102,117 99,93,116 98,92,117 89,83,108 66,61,79 56,55,70 52,57,67 44,44,54 62,59,63 88,85,91 96,93,99 90,86,95 65,67,81 59,67,83 51,59,75 35,35,45 23,24,29 20,17,23 26,20,27 25,19,26 68,61,61 130,109,107 87,75,80 76,67,78 73,71,91 81,82,105 43,45,59 46,46,58 48,50,64 56,59,70 54,58,71 46,51,61 45,52,64 44,51,63 45,44,59 44,43,58 45,44,59 86,85,90 73,73,73 47,54,66 53,62,73 51,58,70 51,54,65 52,57,67 55,62,74 58,60,74 61,63,77 77,78,81 89,87,85 97,91,98 81,79,87 57,55,65 42,44,58 45,42,57 24,23,38 27,26,41 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,54,71 53,55,69 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 112,106,97 129,120,112 135,124,117 135,130,116 108,104,94 91,86,83 103,98,95 119,113,108 135,129,122 144,138,129 146,140,133 114,109,106 139,138,131 135,135,130 97,96,101 59,60,63 147,149,146
121,115,108 120,114,107 122,116,109 122,121,114 84,85,90 74,74,82 66,66,74 60,60,68 78,78,86 87,87,87 65,64,67 62,65,74 54,57,66 47,50,59 50,53,62 61,64,71 60,63,70 60,63,70 83,83,91 74,74,82 63,63,73 62,62,70 66,66,76 68,67,70 90,86,80 94,88,81 87,74,69 109,93,87 140,123,115 106,95,104 89,86,101 101,100,117 102,100,120 101,97,119 97,93,115 66,62,82 56,55,72 43,43,53 99,97,98 110,104,109 100,94,99 75,70,86 60,62,76 57,61,74 40,48,57 23,24,29 18,15,19 20,19,24 23,20,26 20,17,21 57,50,60 84,77,75 81,68,76 69,56,64 73,69,89 85,83,103 46,45,60 46,46,58 47,50,61 51,54,63 49,54,62 48,52,65 43,47,62 41,45,60 44,44,54 44,44,54 57,57,67 91,89,87 55,58,67 47,51,64 50,57,69 49,53,66 49,53,66 50,57,69 56,60,73 70,70,82 78,78,90 80,78,86 86,85,90 76,76,84 60,63,74 53,58,68 45,45,57 34,34,46 23,23,35 32,32,44 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 53,51,59 91,89,90 113,109,99 119,115,105 120,115,103 122,117,103 129,124,110 134,126,115 116,110,105 120,116,110 133,129,123 114,110,102 168,164,154 168,167,156 131,130,121 104,103,96 117,116,109 129,127,125 101,100,105 73,74,77 88,90,90
114,108,101 113,107,100 116,110,103 108,105,109 78,79,84 71,71,79 63,63,71 63,63,71 76,76,84 87,87,87 59,58,61 53,53,65 52,52,64 50,53,62 46,49,58 51,54,61 54,57,64 56,59,66 77,77,85 64,64,72 73,73,83 70,70,78 65,65,75 71,69,79 61,60,63 82,80,78 89,80,76 90,77,72 125,109,103 139,119,112 107,93,98 91,84,98 94,92,112 95,94,111 101,97,119 89,90,109 57,58,77 60,57,72 111,108,112 99,93,98 82,76,81 65,60,76 61,63,77 57,64,76 22,27,35 16,15,18 20,17,21 20,19,24 18,17,22 19,18,23 25,21,30 17,14,18 103,88,96 64,52,54 72,69,84 91,89,109 41,40,55 44,44,56 43,43,55 42,42,52 45,50,58 45,49,62 48,51,62 44,47,58 46,46,56 46,46,56 79,79,89 80,78,76 53,56,65 47,51,64 48,50,64 53,58,68 50,53,64 62,61,76 73,73,85 76,76,86 74,74,84 76,77,82 67,65,73 67,67,75 61,64,75 57,61,74 45,45,57 30,30,42 25,25,37 42,42,54 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,65 50,50,60 49,49,59 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,91 80,80,92 96,96,108 91,91,103 60,60,72 39,38,53 44,42,50 91,91,86 129,127,123 102,99,103 115,114,119 138,137,142 131,128,134 101,99,95 119,118,109 150,147,134 148,144,138 141,140,133 189,188,181 150,149,142 173,172,163 145,144,135 132,131,124 90,87,91 133,132,123 83,82,85 58,58,68 55,54,69 78,79,82
113,108,107 107,102,101 111,106,105 97,97,92 80,79,84 76,74,82 71,69,77 69,68,71 89,88,91 90,87,93 64,62,72 53,53,63 57,57,67 49,54,64 45,50,60 47,52,58 59,64,72 58,61,70 62,62,74 76,76,84 70,70,80 65,65,75 64,64,74 71,71,81 62,62,70 62,59,63 94,87,85 94,85,81 87,76,71 111,95,89 136,115,111 102,89,99 88,80,97 98,90,107 104,100,120 103,104,125 83,85,112 50,51,74 59,58,73 94,91,95 66,65,80 57,61,76 59,63,78 57,61,74 20,20,32 16,13,17 21,15,22 20,17,23 19,18,23 18,17,22 24,21,27 23,19,28 70,64,71 92,75,78 79,77,87 58,56,68 51,49,57 46,44,54 36,34,44 38,38,48 43,43,55 48,48,60 56,56,68 56,56,68 55,54,69 56,56,68 93,87,92 66,62,71 55,55,67 49,51,65 52,56,69 57,60,69 60,63,72 63,66,73 75,73,81 74,72,80 69,67,75 69,67,75 70,66,75 58,61,70 63,63,75 53,52,67 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 56,55,72 53,52,67 54,52,60 52,52,62 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,125 78,78,90 60,60,72 76,76,88 70,70,80 66,67,72 115,106,98 131,122,114 129,129,129 79,78,83 83,83,91 128,128,136 100,98,108 54,52,62 58,56,64 112,110,111 139,137,135 152,152,147 188,188,183 118,118,113 107,107,102 136,137,129 126,127,119 130,133,123 144,146,146 55,58,65 56,59,70 67,64,68 146,142,134
