78,61,81 154,131,173 155,132,170 155,132,172 157,134,174 156,133,171 156,133,171 161,138,167 161,138,169 163,136,171 163,136,171 82,65,71 61,40,36 95,70,51 98,72,49 73,54,40 84,68,53 83,64,50 112,82,67 121,81,56 129,85,59 128,84,54 118,74,44 118,87,66 116,101,132 123,117,163 119,117,166 113,101,133 113,111,162 113,111,162 115,108,159 94,62,46 99,55,25 109,67,43 104,66,45 126,116,163 129,121,167 132,120,161 112,90,112 121,99,123 144,127,170 141,129,159 111,96,118 112,73,34 110,66,26 132,80,32 165,108,64 152,110,115 171,139,155 165,132,153 202,159,155 140,99,83 154,132,156 154,133,161 142,123,157 144,127,161 135,100,44 144,105,46 155,115,63 114,73,42 125,114,166 122,119,166 124,116,162 126,119,160
85,63,87 159,134,177 156,134,169 156,134,167 158,134,170 161,137,171 159,135,169 159,136,165 164,138,168 167,136,172 168,137,173 80,63,69 62,41,37 87,60,44 88,67,42 57,47,25 55,43,17 62,44,12 120,89,52 125,84,57 125,84,53 124,81,48 120,76,46 100,67,42 108,98,129 119,114,169 114,113,159 123,109,137 114,112,161 114,112,161 119,110,161 96,65,46 97,57,23 106,69,45 103,76,60 126,116,163 131,123,169 134,122,165 137,121,159 145,127,164 152,136,165 144,128,157 140,131,155 174,134,100 140,96,54 128,79,39 152,94,59 158,130,159 166,135,157 172,140,167 176,143,164 137,101,95 154,133,159 156,131,154 147,128,162 139,122,156 127,90,48 137,95,53 129,86,53 124,84,48 129,118,170 126,118,166 124,118,166 128,120,166
86,65,93 162,138,172 163,139,173 161,137,171 161,137,173 162,138,172 162,138,172 166,138,167 115,90,104 105,80,92 101,76,90 75,58,59 62,41,37 69,44,25 65,53,23 66,53,19 69,52,13 68,52,10 90,64,12 161,109,38 135,90,55 129,85,55 118,80,43 100,66,48 119,99,92 127,115,129 91,83,116 125,109,149 104,96,129 116,113,167 117,109,165 98,63,48 98,59,29 113,79,59 142,101,85 129,121,167 131,121,166 134,122,165 145,127,166 135,119,159 146,130,159 136,124,167 126,117,157 134,105,83 108,64,36 123,75,48 150,99,64 160,135,160 167,138,162 162,132,161 172,138,164 150,115,102 156,136,159 156,135,161 154,132,165 152,134,159 133,93,68 120,76,46 123,77,47 110,68,46 132,114,153 129,123,169 133,122,174 114,100,115
82,64,93 161,136,175 157,134,172 153,130,172 153,133,172 153,133,172 154,134,171 164,138,166 161,137,171 164,137,172 161,133,175 83,69,69 66,46,39 59,51,27 66,53,21 69,52,17 70,54,10 76,58,14 90,64,10 165,108,5 145,99,42 129,84,49 119,79,45 120,84,62 122,105,139 129,107,142 217,208,232 127,121,165 129,118,170 108,89,107 89,75,92 97,66,47 102,63,33 114,83,60 151,110,90 133,115,156 134,125,167 141,125,165 128,108,120 139,120,136 149,133,169 140,129,167 135,120,167 143,110,83 128,93,39 117,71,41 176,126,82 164,131,150 172,145,169 170,138,163 176,137,151 146,113,104 168,140,159 154,136,161 171,149,173 140,109,97 123,86,62 136,96,60 131,89,51 118,74,46 149,127,162 129,108,138 124,103,99 140,126,170
74,68,102 128,121,172 146,133,181 153,132,176 140,131,173 136,128,176 125,124,170 141,125,163 152,133,177 159,134,175 161,137,173 84,67,70 62,53,38 68,59,32 69,54,18 70,54,12 75,57,13 79,59,13 87,61,11 102,71,11 87,52,14 147,82,45 123,80,47 108,72,50 129,108,138 133,109,145 149,133,169 145,128,171 143,130,169 128,112,125 128,120,176 105,71,49 96,60,27 117,82,55 149,108,88 140,127,164 121,92,99 139,126,161 160,142,183 154,132,167 135,109,113 132,108,114 146,131,164 115,85,68 110,72,51 118,77,48 150,98,66 174,136,161 171,126,119 156,121,108 181,148,152 174,139,170 174,141,162 158,122,130 186,152,159 173,149,155 124,88,57 130,95,59 124,83,52 119,77,55 157,133,167 149,132,164 149,125,145 150,132,169
72,68,102 116,120,174 117,119,173 124,121,175 134,127,178 138,127,179 131,124,177 132,121,159 131,121,170 143,131,174 159,140,174 78,64,64 65,52,31 67,53,24 69,52,13 70,54,12 76,58,14 84,59,11 86,64,17 94,63,12 182,125,36 134,86,43 126,83,48 112,77,52 133,105,138 132,110,143 147,130,164 145,128,162 159,140,174 141,122,124 156,139,173 112,83,59 118,86,44 131,96,58 173,129,89 151,138,173 141,107,119 147,134,169 141,127,169 145,127,164 155,133,166 163,132,152 167,149,178 143,105,97 119,83,54 125,86,58 154,107,73 179,142,169 187,140,161 194,147,154 195,147,164 183,141,172 212,166,177 195,153,172 243,190,149 242,188,140 132,91,73 128,92,59 133,87,57 122,77,54 163,137,169 156,136,173 147,121,142 147,134,169
73,67,101 126,126,179 123,125,177 121,125,179 121,123,179 121,123,177 125,122,176 132,124,157 139,128,180 144,134,181 152,136,174 58,50,39 51,45,22 61,49,19 69,50,13 71,53,9 77,60,11 82,60,13 90,64,12 148,101,22 186,120,36 183,118,38 170,128,86 116,80,47 166,137,163 146,122,142 217,189,206 184,153,173 171,143,174 136,110,127 170,144,172 113,80,55 96,63,26 194,162,120 169,125,74 150,132,171 136,114,122 149,136,173 146,133,170 149,133,171 149,133,173 164,136,155 158,139,173 185,139,100 149,110,69 131,90,61 148,103,80 197,155,172 203,150,165 204,151,155 213,168,172 209,161,145 210,163,168 236,180,172 255,206,180 238,176,147 179,124,68 126,79,56 131,84,50 123,80,47 164,138,168 156,138,167 147,121,138 151,135,175
82,70,100 134,127,178 136,129,180 132,128,180 127,125,176 127,125,176 132,128,180 140,127,162 146,130,170 45,33,49 41,29,34 33,26,24 37,28,22 41,31,19 55,39,22 65,50,14 71,54,7 77,51,10 82,55,8 159,108,28 184,119,30 237,162,46 138,92,51 143,101,59 180,140,106 141,108,99 195,156,165 201,158,180 187,153,179 138,102,122 186,154,179 123,89,67 129,94,56 131,91,68 173,139,105 164,143,169 148,120,122 170,143,178 166,140,172 167,141,171 173,150,177 173,141,155 166,138,167 160,115,67 124,84,48 112,77,52 140,99,72 193,152,166 201,154,163 206,157,160 224,170,152 255,239,174 245,184,148 255,229,168 255,217,157 231,181,168 252,175,86 141,87,49 131,82,44 125,81,43 175,147,168 167,141,173 146,119,131 154,136,173
83,65,90 156,139,182 149,134,183 140,131,182 136,129,180 136,130,178 138,133,162 88,76,90 41,28,36 45,35,36 44,34,33 46,36,35 40,27,22 45,30,21 49,33,20 53,34,18 78,54,17 108,77,17 131,87,20 191,138,41 189,122,25 184,118,45 136,86,40 133,91,49 178,130,147 163,122,146 197,155,174 195,150,173 197,155,174 146,105,114 130,96,105 119,81,60 105,66,34 126,89,65 168,122,104 191,155,163 146,110,102 186,148,173 182,146,170 185,151,177 179,147,174 192,158,167 188,151,178 163,114,76 134,85,36 128,85,52 144,100,72 208,165,175 206,158,156 229,171,161 236,178,164 255,247,173 255,252,167 252,183,143 255,216,122 199,141,115 168,113,68 146,97,57 141,91,49 123,77,47 171,131,148 185,152,173 156,120,130 175,146,172
92,72,93 162,142,179 162,142,179 162,142,179 157,141,181 33,24,37 43,31,36 40,34,39 42,32,36 28,21,24 47,35,37 47,35,35 47,36,31 49,34,25 45,30,21 41,29,17 46,26,19 114,81,56 210,153,41 251,188,68 235,160,42 164,112,52 154,106,50 146,100,59 150,116,142 151,119,146 166,143,170 191,163,192 178,148,177 142,111,122 186,147,175 127,87,64 104,65,35 125,88,64 152,108,82 204,162,165 161,116,113 213,162,177 211,158,171 211,158,171 204,156,173 206,156,154 207,164,179 160,111,75 167,112,58 165,114,75 198,132,59 222,153,154 255,216,158 255,212,142 255,227,135 255,208,146 255,212,155 255,235,145 255,208,142 255,202,141 146,100,61 140,96,58 143,94,56 130,84,56 195,153,172 193,157,179 162,121,132 203,155,179
93,71,95 163,143,180 160,142,183 161,141,182 167,147,184 38,27,24 44,31,41 45,37,45 52,41,50 28,21,21 39,27,29 45,34,27 44,34,24 46,33,26 41,28,21 34,24,14 40,27,20 58,39,27 94,52,0 244,182,55 215,159,43 161,108,51 139,94,48 145,102,53 161,128,162 143,117,147 172,149,176 171,145,177 173,145,174 140,110,123 187,148,176 119,78,58 104,65,35 123,86,62 156,112,86 214,161,174 173,124,127 219,165,174 217,163,174 219,162,174 214,162,170 217,165,162 233,184,187 150,100,67 179,126,69 183,130,64 255,200,106 255,226,142 255,237,153 255,236,116 255,225,94 255,204,116 255,214,122 255,221,135 255,240,135 255,220,155 142,99,54 139,95,57 139,93,54 126,82,54 202,159,181 193,155,180 164,121,133 205,157,171
