60,57,44 62,59,46 60,60,46 56,56,42 56,51,39 57,53,34 56,52,33 58,53,39 60,59,50 67,63,55 70,64,59 65,64,57 65,63,59 65,63,59 66,64,60 67,66,59 67,66,59 67,66,59 68,66,62 68,66,62 68,67,60 69,68,61 70,69,62 70,69,62 73,72,65 74,73,66 76,72,66 74,73,64 74,70,60 76,73,60 78,70,57 77,69,56 80,70,60 88,76,64 88,80,69 83,79,62 86,79,61 82,75,57 82,75,57 78,73,59 78,73,59 80,70,58 79,71,58 82,75,59 82,73,58 86,79,61 88,81,63 82,78,59 92,85,67 91,84,66 87,80,64 85,81,64 86,82,65 91,84,68 87,80,62 88,81,65 89,81,68 89,81,68 85,80,66 87,82,70 93,85,72 87,82,68 94,86,73 108,95,74
61,58,45 62,59,46 60,60,46 60,59,48 61,58,45 59,54,40 58,53,39 57,53,43 63,59,51 67,63,57 78,77,52 66,64,60 65,63,59 66,65,58 65,63,59 67,66,59 67,66,59 67,66,59 68,66,62 68,66,62 68,67,60 68,67,60 69,68,61 69,68,61 69,68,61 70,69,62 75,74,67 77,76,69 75,74,65 74,73,64 82,74,61 80,72,59 83,73,63 92,80,68 87,79,66 89,82,66 88,81,65 83,79,62 84,77,59 78,74,57 78,74,57 81,74,58 81,73,60 82,75,59 85,77,64 89,82,64 94,87,69 93,86,68 92,85,67 92,85,67 91,84,68 90,86,69 91,87,70 92,84,71 95,88,72 89,84,70 92,84,71 92,84,71 92,84,73 100,95,83 91,86,74 91,86,72 95,87,74 114,100,73
59,58,49 61,60,51 61,60,51 61,60,51 63,59,53 62,57,54 59,60,50 61,60,51 62,61,54 65,63,61 66,65,58 65,63,61 66,65,58 66,65,58 66,65,56 67,66,59 67,66,59 67,66,59 68,66,64 70,63,63 66,64,60 69,67,63 67,65,61 67,65,61 69,67,63 70,69,62 74,73,66 76,75,68 76,75,66 77,76,67 84,79,67 84,79,67 85,80,66 89,81,68 91,83,70 92,85,69 87,82,68 88,81,65 86,79,63 83,78,64 84,79,65 85,77,66 85,77,64 86,78,67 86,82,65 143,134,117 92,84,71 94,87,71 95,88,70 91,86,72 93,85,72 94,89,75 92,87,73 86,81,67 97,93,76 94,89,75 94,86,75 94,86,75 91,85,76 90,85,73 94,85,77 94,89,75 95,88,72 93,86,70
58,57,50 61,60,53 61,60,53 62,60,61 62,60,58 63,61,57 63,61,57 63,61,57 63,61,57 63,61,59 65,63,61 67,66,59 66,64,62 68,67,56 68,67,60 65,63,59 66,64,65 67,65,63 66,64,60 72,62,52 108,87,44 96,80,49 71,62,58 69,67,68 69,67,63 70,69,62 76,72,64 76,77,69 79,75,69 84,78,69 89,80,65 89,81,68 87,79,66 89,81,68 88,81,65 87,82,68 90,85,73 92,82,70 86,81,69 86,81,69 84,79,67 87,82,70 90,85,73 90,85,71 135,122,72 255,235,129 123,97,72 96,89,71 95,88,72 94,86,73 102,95,77 96,89,73 93,88,74 93,88,76 94,86,75 95,90,76 96,88,75 98,89,74 95,86,80 94,85,79 93,88,76 98,93,81 93,87,80 94,89,75
61,59,55 61,59,55 61,60,53 62,61,54 63,61,57 62,61,54 63,62,55 65,63,59 65,63,59 66,65,56 67,65,61 66,64,60 66,64,60 68,67,60 68,67,58 65,65,60 66,64,62 63,61,57 120,98,35 138,105,37 150,114,15 182,131,26 166,118,34 129,114,53 70,68,64 72,71,64 73,71,67 122,98,45 79,75,69 80,79,70 86,77,69 87,76,73 85,76,68 86,77,69 89,81,68 91,83,72 90,84,75 95,87,74 92,86,77 93,88,76 92,85,69 90,85,73 91,88,75 108,100,87 102,93,74 169,154,105 111,97,81 107,98,79 95,91,70 96,86,74 99,92,76 101,94,78 97,90,74 95,90,76 102,92,80 109,101,88 99,91,80 90,85,73 97,88,80 92,89,76 94,90,80 92,88,78 93,87,78 92,86,79
61,60,53 62,61,54 64,60,54 62,61,54 63,61,57 65,60,57 68,63,60 68,63,60 71,64,62 71,65,60 74,65,61 77,68,64 72,66,59 68,67,60 65,64,55 65,60,57 66,64,60 89,78,45 128,100,32 118,82,24 157,114,38 161,116,41 162,112,38 186,142,44 162,137,60 73,66,64 158,121,40 211,138,36 77,76,67 85,76,68 86,75,72 85,76,68 82,74,63 85,77,66 88,80,67 91,83,72 92,82,72 91,86,74 96,86,74 100,93,75 94,87,71 97,89,78 99,91,78 107,98,83 100,93,77 101,97,80 110,99,82 112,104,80 104,97,77 100,90,78 111,104,86 101,91,79 99,91,78 108,101,85 105,96,79 103,94,77 121,111,99 113,105,92 98,93,79 93,88,76 96,88,75 107,100,84 96,87,81 88,89,81
64,60,54 61,62,54 62,61,54 65,61,55 63,62,55 68,62,57 69,63,58 70,64,59 73,64,60 74,65,59 73,64,58 73,67,60 75,66,60 73,62,55 71,65,58 68,63,60 68,62,53 108,87,33 121,92,29 168,126,32 180,133,29 169,121,24 183,125,18 172,125,32 113,77,26 150,113,30 75,67,73 96,71,23 75,76,66 84,79,67 86,76,66 85,75,65 82,73,65 84,79,67 93,85,74 94,83,68 94,84,72 96,89,73 97,89,76 103,93,81 97,89,76 100,92,79 104,97,79 106,99,83 102,93,78 99,96,81 110,99,82 107,99,77 108,99,80 174,163,144 98,89,72 104,95,76 111,101,79 112,102,80 115,100,78 110,93,69 205,178,144 102,93,78 101,97,80 108,101,81 125,107,75 125,105,75 100,92,79 99,91,78
63,62,55 61,60,53 62,60,56 65,63,59 63,62,55 69,63,58 69,63,58 72,63,59 74,65,59 75,64,57 75,64,57 72,63,55 77,68,60 142,101,44 140,103,32 77,56,29 79,60,23 113,88,31 135,97,33 149,94,24 98,63,36 155,105,33 155,112,38 158,109,21 181,117,19 176,124,37 100,79,25 75,71,65 81,70,65 81,72,66 86,77,71 87,79,68 97,85,73 96,81,72 91,80,65 100,86,72 101,87,73 106,92,76 108,94,76 109,98,79 111,99,73 104,95,76 111,98,75 119,107,81 116,103,82 119,102,76 118,101,75 118,101,77 109,98,81 108,94,78 105,94,75 112,98,80 116,103,80 119,104,84 118,101,77 118,100,79 212,179,142 125,106,83 114,99,77 113,100,79 98,88,76 102,95,79 107,98,81 111,101,77
61,60,53 61,60,53 64,59,56 64,59,56 69,63,58 71,62,58 72,63,59 74,63,58 78,66,56 81,68,61 76,66,56 80,70,60 80,70,60 127,98,63 161,113,16 78,61,51 116,92,41 114,85,24 172,115,28 172,109,19 177,116,35 153,107,37 197,135,36 253,173,45 210,153,50 211,148,43 212,144,28 84,74,73 81,72,68 81,72,66 86,75,68 92,84,73 96,84,72 97,82,71 92,81,66 97,85,73 102,91,72 162,132,86 104,89,78 105,94,75 118,100,68 117,100,74 117,99,80 119,102,76 125,108,82 131,111,79 132,111,86 125,106,81 113,100,77 115,100,80 117,102,82 119,104,84 124,107,83 128,111,83 131,111,79 135,110,80 139,115,82 138,109,85 123,99,77 141,119,81 117,102,82 123,105,84 128,115,83 129,112,84
63,59,53 65,61,55 65,61,55 67,62,59 69,63,56 71,65,58 75,64,57 75,65,55 84,70,54 86,70,55 92,74,55 87,73,59 88,77,62 83,70,63 76,74,70 83,77,72 79,62,34 121,91,33 178,118,25 204,136,20 226,157,34 136,88,14 118,78,26 180,117,23 196,140,24 191,134,24 230,154,27 129,98,49 80,64,49 85,64,37 92,78,62 92,82,72 94,84,72 104,93,76 110,95,73 111,97,79 107,93,75 153,132,105 114,97,71 114,100,75 124,103,76 226,208,148 129,109,77 128,109,72 126,110,77 129,108,81 139,121,77 132,112,80 136,117,82 137,115,79 133,113,83 129,108,81 128,108,78 133,116,81 137,114,83 135,113,77 131,112,77 150,128,92 157,132,84 152,129,87 122,109,86 117,106,87 98,88,76 122,108,83
