48,51,20 48,51,20 47,47,31 34,34,18 54,57,24 50,54,25 41,42,32 39,42,22 48,49,30 34,36,19 37,38,19 40,41,31 47,49,32 37,36,29 44,44,28 56,57,34 57,56,31 49,50,29 45,45,29 53,51,33 57,49,25 103,103,42 81,77,15 70,62,26 102,96,48 63,58,30 47,46,39 60,61,42 52,54,37 53,44,36 105,75,47 59,50,42 88,69,46 43,39,22 49,40,32 33,32,23 41,30,27 47,42,41 68,33,8 148,111,56 135,102,54 94,60,38 122,76,39 155,103,41 122,97,51 130,80,36 116,89,46 97,71,30 117,85,41 101,57,27 125,104,52 212,145,93 97,75,41 116,85,48 154,92,34 49,36,33 84,64,46 52,41,36 43,34,30 50,43,41 52,45,43 40,34,27 51,47,39 54,48,43
51,52,29 37,38,17 37,38,19 49,50,29 44,44,28 29,31,16 52,54,37 52,53,43 45,45,31 38,41,21 42,38,30 40,41,33 38,39,27 46,45,38 41,41,27 51,52,33 54,52,34 51,51,35 58,59,36 58,56,34 62,56,20 60,58,11 78,72,24 94,91,26 80,71,26 67,61,27 53,50,35 52,51,40 46,45,34 56,49,31 111,79,47 54,49,35 39,37,17 40,32,21 45,37,26 42,40,22 54,43,24 173,132,73 165,122,75 133,93,39 133,99,54 97,66,43 108,57,22 101,85,41 117,96,53 137,87,43 118,93,47 94,71,29 118,86,44 99,59,23 128,107,53 216,150,93 99,78,37 113,85,45 151,91,23 72,53,39 47,36,31 47,38,32 42,33,29 51,44,42 48,41,39 38,31,29 46,42,34 54,48,41
56,57,38 62,64,38 33,33,19 26,26,10 42,42,26 38,40,23 39,41,26 49,48,39 35,35,21 41,44,24 51,50,25 55,55,39 51,52,31 37,37,23 58,57,48 53,53,39 71,69,49 56,52,44 70,65,37 58,49,41 72,66,32 88,83,44 67,62,11 83,77,29 97,92,51 68,63,33 60,55,23 67,60,40 50,44,35 77,68,39 91,67,30 64,55,36 57,50,30 39,32,16 48,39,22 44,35,16 158,111,79 149,102,50 182,138,87 137,94,38 137,105,63 108,75,50 105,78,44 144,101,43 118,93,47 147,92,47 121,91,45 98,73,27 118,86,42 102,60,20 133,107,55 228,155,98 99,77,39 111,86,40 159,95,33 46,33,30 51,42,36 47,36,33 49,40,36 47,41,36 47,37,36 37,31,26 44,40,32 57,51,44
55,55,25 58,57,30 63,61,28 63,63,29 55,56,33 31,34,14 34,36,21 58,58,42 80,83,52 61,61,27 54,52,30 39,43,16 51,44,26 45,44,33 45,44,37 63,61,43 72,67,55 61,55,21 100,92,58 51,48,35 61,55,32 50,46,29 68,63,24 72,61,26 66,60,24 81,73,37 69,62,35 71,63,29 58,49,34 85,74,39 88,71,24 76,65,32 63,54,23 54,45,18 68,60,36 62,49,26 144,105,73 195,147,93 188,140,86 117,84,36 121,90,53 91,64,32 107,57,13 143,97,38 116,96,50 157,98,50 122,92,46 108,81,36 118,86,42 115,70,26 136,107,56 233,163,103 102,80,42 112,81,42 154,90,28 42,35,33 50,41,37 44,35,31 45,36,32 50,43,41 48,41,39 40,35,32 50,40,39 61,54,52
78,73,41 42,36,13 66,61,33 38,33,21 48,45,32 44,43,32 55,57,42 54,53,44 50,42,29 64,53,20 93,98,26 65,60,32 59,52,34 51,50,41 68,62,37 82,72,50 71,60,43 85,73,43 109,96,62 55,50,38 41,40,31 58,56,34 57,51,26 99,93,29 81,76,25 83,77,29 69,61,25 84,73,38 77,68,41 74,66,30 88,76,21 80,71,24 97,87,36 79,70,23 85,75,33 90,70,40 111,77,55 129,98,61 139,102,60 141,101,47 140,106,63 96,61,36 136,105,43 206,108,62 189,97,46 180,99,47 255,174,124 184,102,55 133,84,46 120,71,33 137,108,55 242,166,110 102,75,39 115,85,41 156,94,38 44,35,29 45,39,34 41,35,30 45,36,32 49,44,41 44,39,41 44,37,40 48,41,39 58,51,49
86,80,44 80,73,46 75,68,37 56,49,33 42,41,30 52,54,26 36,37,27 51,47,37 56,54,36 56,48,35 75,69,33 49,46,4 68,64,43 48,49,37 74,67,47 65,52,29 94,83,50 113,101,60 99,86,54 52,42,41 46,42,32 64,60,41 92,85,44 61,54,25 80,69,36 68,60,26 80,70,30 87,77,35 102,91,47 89,76,28 95,86,30 95,86,30 100,86,30 90,78,19 94,84,33 90,74,30 178,134,83 205,154,97 204,146,91 151,88,57 200,108,42 84,65,28 213,129,42 90,49,22 33,13,6 48,21,14 119,57,44 255,170,106 255,187,117 142,80,53 151,90,58 164,79,51 171,87,72 171,82,67 144,111,45 203,125,95 139,95,85 50,40,39 53,43,42 43,39,33 51,46,48 47,37,41 51,41,40 60,50,51
123,113,62 55,42,10 123,113,64 64,53,46 42,41,30 62,62,46 53,50,37 61,57,49 51,47,41 54,48,12 92,82,42 98,87,52 73,67,42 56,52,42 83,75,51 95,82,48 120,102,60 122,107,56 94,79,41 81,66,46 94,81,49 94,77,38 69,56,24 55,46,27 51,50,25 53,46,17 63,53,15 71,63,29 83,76,33 95,84,38 93,81,24 117,95,30 125,101,39 134,97,44 158,124,65 167,86,57 162,80,60 163,79,62 242,158,123 197,109,57 57,20,0 198,114,52 255,143,36 59,44,22 42,40,41 58,47,42 59,47,47 167,135,105 255,186,129 211,127,65 167,80,68 174,80,64 255,183,101 164,81,61 145,121,59 157,79,51 170,92,82 52,41,38 40,33,33 44,39,38 58,53,55 37,32,34 45,38,36 57,47,48
148,125,56 86,69,20 86,72,27 61,47,47 44,39,38 51,51,46 50,46,40 58,46,46 48,46,42 79,66,45 107,96,50 99,94,43 106,93,59 85,72,51 99,82,54 104,85,46 131,112,55 108,91,40 64,45,33 108,91,63 81,62,35 111,100,65 64,50,25 44,42,22 53,46,26 67,60,42 83,74,47 75,66,37 53,44,25 54,47,29 72,61,26 112,93,40 133,100,32 172,118,68 193,146,85 255,186,93 191,87,59 169,75,50 211,121,77 104,64,41 214,108,13 255,129,15 218,79,24 98,31,20 69,33,43 72,33,47 66,35,43 52,36,34 202,121,60 255,199,122 153,66,52 198,107,72 255,191,115 144,73,56 144,118,68 186,97,86 197,97,81 54,38,36 42,38,32 42,37,34 40,37,41 35,32,36 40,33,31 54,44,45
114,105,58 92,81,48 143,129,61 54,49,51 47,45,46 46,47,50 74,61,54 71,58,53 50,43,41 111,80,57 131,108,50 123,104,47 97,82,46 94,76,46 150,107,60 134,91,56 128,107,55 48,34,20 60,39,24 103,90,42 89,74,38 74,61,29 75,64,31 48,40,18 56,44,14 80,71,24 71,61,19 76,65,30 69,56,24 86,74,44 63,54,25 86,76,27 144,75,42 161,125,63 161,81,47 255,173,99 158,69,58 169,90,42 134,70,53 111,70,50 147,85,43 239,137,63 255,121,19 222,81,38 145,112,112 159,133,137 120,94,103 78,57,57 132,69,34 240,159,109 158,68,62 170,76,74 179,83,74 151,91,66 144,107,63 174,87,75 184,93,74 46,33,30 37,32,29 43,36,36 41,39,40 37,35,36 37,35,31 52,45,45
91,71,25 135,120,43 163,137,57 58,48,52 47,42,44 58,51,51 97,72,55 95,74,63 48,42,47 102,80,62 167,133,63 143,122,66 93,76,48 43,32,13 90,72,51 78,59,45 54,43,36 51,36,27 65,44,21 118,88,46 105,90,52 97,81,23 166,141,52 118,91,30 93,78,42 82,67,31 89,74,36 86,70,37 69,58,39 53,54,35 49,47,25 54,50,29 146,88,64 143,112,61 181,86,75 171,89,87 255,162,107 67,46,33 77,62,53 75,43,27 139,81,46 172,101,59 90,42,24 208,197,194 113,105,113 183,172,169 124,113,106 87,78,72 122,67,38 239,158,122 143,62,53 120,54,49 120,60,58 136,104,72 138,105,55 126,53,46 186,92,74 43,31,31 41,34,34 42,35,38 37,35,36 33,31,29 35,33,29 46,41,38
