45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 50,50,58 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,76,81 56,46,47 98,83,74 99,83,79 111,95,93 92,78,83 84,74,78 77,66,73 74,67,77 69,62,72 51,44,54 55,48,58 77,70,80 76,67,80 76,67,80 67,63,76 70,66,79 69,65,76 62,58,69 48,44,57 62,58,71 53,49,62 51,47,56 51,47,56 48,44,55 45,42,48 45,42,46 42,39,45 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 40,37,41 46,42,53 45,41,54 45,41,52 40,36,47 44,42,54 51,47,67 52,50,62 53,46,56 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 58,54,74 61,56,83 59,55,77 59,53,74 59,54,72 55,49,70 60,56,69 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 57,52,54 55,50,52 52,49,53 51,48,52 52,50,51 53,50,56 53,50,56 57,50,60 57,50,60 57,55,63 58,56,64 57,57,67 59,63,76 53,53,61 44,44,52 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 60,61,80 56,57,76 54,60,79 59,63,76 57,55,67 68,61,73 82,75,87 34,30,39 22,21,24 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 12,7,6 85,73,73 245,229,225 227,209,204 168,152,150 138,124,124 141,124,125 152,138,138 166,148,147 173,155,150 183,166,156 192,175,165 207,187,180 207,185,177
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 55,55,63 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,50,55 70,60,61 92,77,68 108,92,88 115,99,97 95,81,86 91,81,85 81,70,77 76,69,79 69,62,72 50,43,53 63,56,66 86,79,89 87,78,91 77,68,81 62,58,71 63,59,72 69,65,76 62,58,69 55,51,62 65,61,72 54,50,61 51,47,56 51,47,56 46,42,53 44,41,47 45,42,46 42,39,45 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 44,41,47 49,45,56 51,47,60 48,44,55 46,42,53 46,42,55 54,48,69 54,51,66 53,46,56 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 64,60,80 60,56,80 58,54,74 53,48,64 54,49,67 55,50,66 60,56,67 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 55,50,52 55,53,54 55,53,54 54,51,55 53,50,54 52,50,51 53,50,56 53,50,56 58,51,61 63,56,66 74,72,82 66,64,74 58,58,68 57,61,74 57,57,65 52,52,60 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,58,77 55,56,75 53,59,78 69,71,85 64,57,69 168,160,168 95,87,95 16,13,17 11,11,11 9,9,9 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 10,3,3 197,184,181 237,219,216 192,176,170 154,138,136 137,123,123 151,137,137 163,149,149 172,154,153 184,167,159 192,176,163 198,181,171 209,189,182 210,188,180
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,21,26 88,78,79 93,78,69 119,103,99 113,97,95 89,77,82 91,84,87 86,75,82 75,68,78 67,60,70 42,35,45 77,70,80 92,85,95 78,69,82 66,57,70 65,58,68 68,61,71 67,63,74 60,56,67 55,51,60 63,59,68 54,50,59 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 45,42,46 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 49,45,54 52,48,57 55,51,62 54,50,61 60,53,67 57,48,70 54,52,64 58,52,59 51,47,56 53,49,60 55,51,60 58,54,63 58,54,67 58,54,74 54,50,72 52,49,66 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 56,54,55 57,52,54 49,46,50 52,49,53 52,50,51 52,49,55 52,49,55 57,50,60 61,54,66 85,82,97 67,64,79 53,53,63 49,53,66 56,56,68 51,51,63 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,45,55 51,51,63 55,57,73 60,58,68 173,160,168 167,157,161 44,39,38 10,8,6 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 11,9,10 13,8,7 150,138,138 249,231,228 188,170,165 159,146,141 144,130,130 149,137,137 163,150,147 169,156,153 186,168,163 197,177,168 209,189,180 216,194,188 218,194,188 212,188,180
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,31 66,57,53 93,82,77 97,86,81 92,81,76 91,81,85 93,83,84 91,81,85 82,74,80 62,55,65 55,48,58 85,79,86 86,79,91 71,62,75 64,57,69 61,57,68 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 44,39,41 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 52,48,57 49,45,54 48,44,53 49,45,56 61,57,68 63,58,76 63,58,74 63,56,68 62,55,65 54,50,59 58,54,63 56,53,59 55,51,64 61,58,73 66,63,78 60,56,69 59,55,68 56,52,61 58,54,63 59,55,64 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 49,46,50 54,48,53 54,52,53 51,49,50 49,46,50 51,49,50 51,48,52 53,48,50 53,51,52 56,52,65 63,59,72 75,77,93 80,78,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 48,46,56 50,53,62 50,53,62 54,59,69 147,139,145 238,222,218 125,117,123 27,25,26 11,11,8 10,10,7 10,10,7 10,10,10 10,10,7 10,9,12 9,7,8 82,75,75 239,226,221 197,181,177 164,148,146 151,137,137 150,138,138 159,147,147 169,153,147 177,162,153 191,174,164 209,187,179 212,190,182 223,199,193 219,195,187 218,194,186
53,51,59 47,45,53 41,39,47 48,46,54 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,48 37,32,34 63,61,62 72,72,72 66,64,65 91,81,80 93,83,82 91,81,85 82,74,80 61,54,64 84,77,87 85,79,86 72,65,77 65,61,72 61,57,68 59,55,64 61,59,69 68,61,71 63,59,68 67,63,72 65,61,70 61,57,66 52,48,57 45,41,50 47,44,50 49,46,50 51,44,47 49,42,45 53,50,56 48,46,44 39,36,40 17,14,18 31,28,32 51,48,52 55,51,60 56,52,61 53,49,58 56,52,63 62,58,69 67,61,82 63,59,72 70,61,74 69,60,71 62,58,67 62,58,67 58,54,63 63,59,72 68,61,75 65,58,72 60,56,67 61,57,68 61,57,66 55,51,60 62,58,67 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 49,46,50 55,49,54 51,49,50 51,49,50 55,53,54 56,52,63 59,56,73 66,61,79 65,62,79 58,56,78 72,70,92 69,72,83 101,99,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,48 36,36,44 41,40,55 48,48,58 51,51,61 62,62,70 51,54,63 60,58,68 62,62,72 68,70,86 99,95,108 155,145,149 193,177,173 249,233,229 116,106,110 25,20,22 11,11,11 10,10,10 10,10,7 10,10,10 11,9,10 13,8,7 82,70,70 212,199,196 217,201,197 171,154,155 155,138,144 147,133,135 158,144,146 167,151,149 175,157,152 185,165,158 199,179,170 209,185,177 216,192,184 219,195,187 218,191,184 209,185,177
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,44,49 48,49,54 50,50,60 51,51,59 51,54,61 53,57,61 53,53,61 48,48,56 45,46,49 38,37,40 65,66,71 65,66,69 67,64,68 75,68,71 92,80,80 92,83,79 81,70,77 63,55,63 94,86,94 82,74,82 66,62,73 65,61,72 59,56,62 61,54,64 67,63,74 65,61,70 63,59,68 69,62,72 64,57,67 57,50,60 51,48,54 49,46,52 49,46,50 54,46,52 51,46,48 49,43,48 56,54,55 47,45,46 33,30,34 17,14,18 32,29,33 53,50,54 55,51,60 62,55,65 58,51,61 63,59,70 67,62,78 66,60,81 64,57,69 66,57,68 65,56,69 65,61,70 61,57,66 59,55,66 66,62,75 69,65,76 67,63,74 66,62,73 63,59,68 70,63,73 60,53,63 60,53,63 45,42,46 31,28,32 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 67,69,85 86,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,63 56,56,64 58,67,80 68,76,92 71,75,104 73,78,102 126,125,142 166,148,147 228,208,201 243,225,224 143,131,133 36,29,32 11,9,10 10,10,10 10,9,12 10,9,12 13,7,12 16,6,5 184,168,162 231,215,209 176,163,158 161,146,156 153,139,144 151,137,142 163,146,147 168,150,149 179,164,153 185,170,159 202,182,173 208,186,178 212,190,182 213,194,182 212,191,180 199,179,170
61,60,63 88,87,90 72,73,76 39,40,45 51,49,57 43,44,49 49,50,55 58,58,68 63,63,71 57,61,65 51,55,57 58,58,66 53,52,57 63,57,62 63,58,60 83,82,85 67,66,69 74,73,76 53,51,52 94,87,85 62,58,52 67,62,61 118,111,109 100,94,99 74,68,75 69,67,77 62,58,67 60,57,63 59,55,64 67,65,75 67,63,72 62,58,67 61,54,64 58,51,61 56,49,59 52,49,55 52,49,55 51,48,52 52,45,48 47,45,43 48,47,50 58,56,57 41,39,40 27,24,28 18,15,19 34,31,35 51,48,52 52,48,57 61,54,64 55,48,58 60,56,67 61,55,78 59,54,70 63,56,68 65,56,67 65,56,69 69,60,71 62,53,64 65,56,69 69,60,75 69,65,76 63,59,70 66,62,73 67,63,72 67,63,72 60,56,65 54,50,59 41,38,42 27,24,28 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 76,78,92 80,78,88 97,95,103 91,89,97 80,76,87 56,56,66 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 61,64,71 59,59,67 62,68,85 76,82,101 93,93,119 105,106,129 139,127,129 165,147,144 207,186,182 230,209,207 183,169,169 78,68,69 14,9,11 10,10,10 10,9,12 11,8,12 14,7,7 153,137,133 237,217,210 195,177,172 164,148,146 163,148,156 158,144,146 156,139,145 162,146,144 172,156,152 187,170,160 194,180,166 200,183,173 201,184,174 199,182,172 199,182,172 195,178,170 185,168,160
84,78,83 96,93,97 100,101,106 27,26,31 61,54,54 93,83,82 126,113,108 142,129,126 145,131,131 143,131,131 154,142,142 125,115,116 149,139,140 143,133,132 122,112,113 99,94,96 98,96,97 104,102,103 74,69,71 85,80,82 94,92,93 99,97,98 99,94,91 90,85,82 105,100,97 74,73,76 64,63,68 60,58,66 69,61,69 67,60,70 67,63,72 59,55,64 58,54,63 56,52,61 56,53,57 54,51,55 53,51,52 51,46,48 49,44,43 47,41,46 51,50,55 53,52,55 39,38,41 32,29,35 33,30,36 44,41,47 51,48,54 54,51,57 61,57,68 60,56,67 59,54,70 55,52,69 61,54,68 66,57,70 65,56,67 69,60,73 60,56,65 55,51,60 58,54,65 62,58,71 67,63,76 63,59,70 62,58,71 62,58,67 54,48,53 57,51,58 49,44,46 38,35,39 51,48,52 91,87,96 92,88,97 90,86,95 88,84,93 87,83,92 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 50,50,60 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,29,37 43,46,53 58,67,78 64,72,88 83,86,104 125,112,120 135,119,113 162,146,140 191,173,168 197,179,176 210,193,194 149,137,139 31,24,27 11,9,10 10,10,10 13,7,12 93,83,84 242,226,222 213,193,186 171,153,150 158,144,144 154,142,142 156,141,151 153,139,141 162,145,146 169,153,149 184,167,157 190,173,163 192,175,165 188,171,161 187,170,162 188,171,163 182,166,162 178,162,158
164,146,141 148,132,126 97,90,88 89,78,87 158,145,142 172,156,154 171,155,149 166,152,152 137,125,127 161,147,147 154,142,147 165,152,160 160,147,157 158,148,149 148,138,139 117,112,111 115,113,111 106,101,100 83,78,80 101,96,98 119,114,116 123,120,124 100,102,102 111,109,110 124,126,123 130,128,129 103,98,95 74,69,68 68,62,69 64,57,67 65,60,62 74,68,73 55,51,60 53,49,58 55,52,56 60,56,65 66,63,69 67,60,72 58,54,63 53,53,61 68,66,76 65,64,69 65,64,69 70,66,75 66,62,71 59,55,68 66,62,75 66,63,69 75,71,82 74,70,81 66,61,77 59,56,71 67,60,74 69,60,73 69,60,71 73,64,77 63,56,66 64,57,67 68,64,75 66,62,75 62,58,71 63,59,70 61,57,70 61,57,66 52,48,68 59,55,77 47,44,61 51,47,56 92,88,97 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 57,56,73 65,64,81 62,62,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 37,37,45 63,64,67 66,65,80 62,61,76 112,104,110 118,105,100 141,126,117 149,133,129 152,139,134 170,156,156 197,180,183 183,169,174 111,98,106 26,21,23 11,11,11 20,12,20 209,195,200 228,212,208 183,165,162 165,149,147 156,139,142 151,137,139 151,136,144 151,137,139 157,140,141 170,152,149 177,159,154 177,159,154 182,164,161 177,159,156 177,159,156 170,154,152 168,151,154 159,145,147
187,173,157 174,163,146 171,163,150 189,173,167 185,169,163 176,160,156 175,159,155 173,160,155 173,159,159 180,167,162 182,168,168 173,160,155 149,136,131 147,135,135 126,114,114 120,113,113 113,108,107 101,96,95 77,72,71 102,95,95 116,114,115 115,115,115 98,98,98 62,62,62 67,69,69 93,93,93 112,110,108 94,89,88 109,99,98 142,125,131 136,126,127 128,121,124 94,89,88 74,68,73 85,77,85 101,92,103 112,99,107 96,94,106 72,70,82 67,65,75 69,67,75 66,64,74 74,72,82 63,59,72 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 74,72,82 72,68,79 72,68,79 76,72,83 80,76,87 75,71,80 69,65,76 62,63,86 71,74,96 64,72,92 77,85,105 75,81,98 75,79,94 56,60,75 58,58,68 82,80,90 91,87,98 94,90,101 96,92,103 96,92,103 90,83,95 92,85,97 105,98,110 105,98,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 76,74,84 80,78,88 65,63,73 54,52,62 47,50,59 49,52,59 48,51,60 49,52,61 48,47,52 57,56,61 75,72,78 89,83,88 103,94,90 112,96,92 114,101,94 127,114,109 147,133,133 172,158,163 175,161,166 166,151,159 156,141,149 101,94,94 33,32,35 79,77,97 178,165,175 184,167,168 168,154,159 152,138,140 144,130,132 137,123,128 139,125,130 145,131,133 148,134,134 156,143,140 160,147,144 160,147,144 162,148,148 162,148,148 159,145,147 159,145,147 147,135,140 139,125,130
