45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 50,50,58 57,57,65 56,56,64 47,45,53 88,77,86 51,45,50 88,76,76 99,83,79 102,88,93 82,72,76 77,66,73 74,67,77 57,50,60 55,48,58 78,71,81 79,70,83 67,63,76 73,69,82 66,62,73 48,44,57 61,57,70 49,45,54 51,47,56 45,41,50 45,42,46 42,39,45 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 47,43,54 40,36,47 44,42,54 53,49,71 51,47,58 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 59,55,79 59,53,74 55,49,70 56,52,65 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 57,52,54 55,50,52 51,48,52 49,46,50 53,50,56 56,49,59 60,53,63 57,55,63 57,55,63 58,61,72 53,53,61 42,42,52 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 56,57,76 48,52,65 57,59,73 68,61,73 56,52,61 24,23,26 10,10,10 10,9,12 10,9,12 10,10,10 11,9,7 26,14,14 245,229,225 194,178,174 141,124,125 141,124,125 160,143,144 170,152,147 183,166,156 201,184,176 209,187,179
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,38,43 93,81,81 115,99,95 99,85,90 89,79,83 87,76,83 75,68,78 51,44,54 68,61,71 97,90,100 77,68,81 65,58,68 66,62,71 62,58,69 55,51,60 58,54,63 49,45,54 49,45,54 44,41,47 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 51,47,56 56,52,63 49,45,56 53,49,62 54,50,70 54,51,57 51,47,56 52,48,61 54,50,59 58,54,67 59,57,79 51,47,67 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,53,55 57,52,54 51,48,52 53,50,54 52,49,55 55,48,58 60,53,63 83,81,93 60,58,66 49,52,63 58,58,70 56,55,70 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 51,53,69 53,60,74 68,66,76 195,184,191 28,23,25 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,10,9 224,208,206 216,198,193 157,141,139 138,124,124 159,145,145 172,156,154 186,169,161 200,183,173 212,190,184 212,188,180
47,45,53 48,46,54 57,55,63 51,49,57 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,36 96,85,78 105,94,89 91,81,85 92,82,83 91,81,85 69,62,72 43,36,46 83,77,84 77,70,84 62,55,67 60,56,67 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 46,41,43 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 48,44,53 48,44,55 55,51,62 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 55,51,64 60,57,72 62,59,74 55,51,64 56,52,61 59,55,64 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 49,46,50 49,47,48 54,49,51 56,52,65 60,56,69 77,79,95 66,67,72 49,50,55 49,49,59 37,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 44,47,56 47,50,59 70,70,80 208,195,192 134,126,132 14,12,10 9,9,6 10,10,7 10,10,7 10,10,7 9,7,8 157,146,143 227,211,207 165,149,147 146,134,134 152,140,140 168,152,146 182,165,157 203,181,173 212,190,182 220,196,190 221,194,187
53,51,59 44,42,50 46,44,52 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,34,42 69,62,60 72,72,72 80,73,71 94,84,83 91,81,85 76,67,78 70,63,73 85,79,86 69,61,78 62,58,69 59,55,64 65,63,75 62,58,67 67,63,72 60,56,65 53,49,58 45,41,50 46,43,47 51,44,47 49,42,45 53,50,56 41,38,42 17,14,18 42,39,43 53,50,54 56,52,61 54,50,61 58,54,65 67,61,82 68,59,74 69,60,71 62,58,67 56,52,61 61,57,70 68,61,75 64,57,71 62,58,69 61,57,66 55,51,60 51,48,52 38,36,34 24,23,26 52,49,53 48,45,49 51,48,52 52,50,51 51,49,50 55,52,58 59,55,68 66,61,79 59,57,79 72,70,92 69,72,83 96,97,102 70,71,76 59,59,69 53,53,63 35,35,43 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 61,63,79 99,95,108 171,160,157 249,233,227 116,106,110 12,10,11 10,10,10 10,10,7 10,10,10 11,9,10 82,70,70 233,220,215 176,159,160 155,138,144 151,137,139 165,151,151 175,157,152 190,170,161 207,183,175 216,192,184 220,196,188 212,185,178
53,54,57 63,64,67 42,42,50 49,49,57 44,45,50 53,53,63 58,58,66 48,52,56 53,53,61 52,52,60 50,49,52 81,80,83 64,65,68 60,60,60 91,81,80 71,65,60 71,64,64 100,93,96 77,71,78 70,66,79 61,58,64 61,57,66 69,65,76 67,63,72 68,61,71 58,51,61 53,50,56 52,49,55 52,44,50 51,46,45 48,45,49 52,50,51 33,30,34 16,13,17 45,42,46 53,50,54 61,54,64 55,51,60 65,59,80 59,54,72 65,56,69 66,57,68 68,61,71 64,57,67 68,61,75 69,65,76 63,59,70 63,59,72 66,62,71 60,56,65 42,39,43 27,24,28 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 62,64,80 85,83,95 109,107,115 95,91,102 62,62,72 58,58,68 77,76,91 59,59,69 31,32,37 42,43,48 69,69,79 60,66,83 81,88,111 81,88,113 134,127,137 197,177,170 232,215,207 163,151,153 15,10,12 10,10,10 10,9,12 11,8,12 17,7,6 228,210,205 188,170,167 167,152,160 155,141,143 160,143,146 168,151,152 186,169,159 198,184,170 207,187,178 208,188,179 207,187,178 200,180,171
78,71,71 104,102,100 39,41,41 45,41,50 70,67,73 119,114,116 119,114,113 137,127,131 109,102,100 122,116,121 122,117,116 103,98,100 89,89,89 83,81,82 84,79,81 82,80,81 102,101,94 93,89,81 89,86,90 63,60,64 61,59,67 65,58,68 64,62,70 60,56,65 58,54,63 55,52,58 54,51,57 52,49,53 50,42,50 47,41,48 50,50,50 44,44,44 27,24,28 25,22,26 48,44,53 52,48,57 60,56,67 58,54,65 58,55,72 61,53,70 66,57,70 66,57,68 62,55,65 58,51,61 61,57,70 65,61,74 63,59,72 62,58,71 58,50,58 61,52,65 41,38,42 35,32,36 96,92,101 88,84,93 83,79,88 77,73,82 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 50,50,60 74,73,88 59,59,71 35,36,41 28,29,34 50,48,56 61,68,80 78,86,106 125,116,131 133,121,111 184,166,161 206,185,181 206,192,192 69,62,65 11,11,11 10,9,12 12,7,9 207,190,191 221,201,194 163,145,142 156,142,142 157,144,154 158,144,146 165,149,147 185,168,158 190,174,161 192,175,165 191,174,164 186,171,162 183,167,161
164,146,141 131,120,113 81,70,79 158,145,142 176,158,153 172,156,152 137,125,127 156,144,149 168,155,163 160,147,157 145,135,134 123,116,116 115,113,111 85,80,82 90,85,87 119,114,116 112,110,108 108,108,108 124,126,123 120,118,119 81,76,75 68,62,69 64,55,66 72,66,71 55,51,60 53,52,57 58,54,63 66,63,69 60,56,65 55,55,63 68,66,76 62,61,66 70,66,75 66,62,71 65,61,74 69,65,78 75,71,82 67,63,74 60,57,72 67,60,74 68,59,72 72,63,74 63,56,66 67,60,70 67,63,76 62,58,71 61,57,70 63,59,72 52,48,68 54,50,72 42,38,47 92,88,97 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 58,57,72 65,64,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 56,58,58 66,65,80 74,72,82 114,101,96 141,126,117 145,132,127 161,148,145 197,180,183 153,141,146 39,34,36 11,11,11 116,109,112 236,219,220 183,165,162 158,141,142 152,138,140 151,136,144 153,139,141 163,147,145 177,159,154 178,162,156 178,160,157 177,159,156 171,154,157 162,148,150
196,182,166 175,165,153 189,173,167 182,166,160 181,165,161 176,163,156 179,165,165 189,176,171 174,161,156 142,129,124 140,128,128 125,115,114 110,105,104 98,93,92 97,90,90 115,113,114 96,94,95 60,60,60 57,59,59 97,93,85 77,72,71 106,96,95 156,144,146 146,139,137 117,112,111 89,84,86 113,104,115 125,112,120 96,94,114 69,66,83 67,65,73 67,65,75 73,69,82 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 71,69,79 76,72,83 72,68,79 80,76,87 81,77,88 76,72,83 67,68,91 81,84,106 75,83,103 75,81,98 68,72,87 55,55,65 68,66,76 94,90,101 102,98,109 97,93,104 91,84,96 100,93,105 100,93,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 80,78,86 83,81,91 71,69,79 48,46,56 50,53,60 48,51,60 50,51,56 59,58,63 88,85,91 99,92,92 109,93,89 114,101,94 144,130,130 167,153,155 170,156,161 161,146,154 125,118,118 51,50,53 127,120,134 175,158,164 161,147,152 146,132,134 137,123,128 138,124,129 145,131,133 152,139,136 155,142,139 156,142,142 158,144,144 154,140,142 149,135,140 139,125,130
180,162,143 184,166,147 190,174,159 212,195,185 204,190,174 200,184,171 182,166,153 167,152,143 163,146,138 173,156,148 161,148,145 157,145,145 107,100,103 162,145,146 126,119,117 113,107,102 79,74,76 46,47,50 50,51,54 44,45,48 44,46,46 28,29,34 125,113,103 158,146,151 151,135,129 149,139,140 156,144,149 137,125,127 138,128,132 132,122,121 132,125,128 114,107,105 104,96,104 111,104,114 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 81,77,88 87,83,96 80,76,87 82,78,89 89,85,96 94,90,101 86,81,97 88,85,100 88,86,108 77,76,93 85,84,99 75,73,81 79,77,85 83,81,89 88,84,95 80,76,87 92,85,97 92,85,97 94,87,99 82,75,87 108,101,113 90,83,93 82,78,87 105,101,110 99,92,102 87,83,94 102,98,109 82,78,87 70,66,75 102,98,107 90,88,98 96,89,99 127,120,130 121,111,112 100,89,86 102,89,84 121,110,107 131,117,119 156,143,151 147,134,142 147,132,140 131,121,122 117,112,114 86,78,84 122,109,117 136,124,129 130,120,121 125,113,118 130,120,124 138,124,129 135,123,128 138,124,129 133,121,126 140,125,133 138,124,129 129,117,122 124,110,115
214,193,170 232,211,188 199,184,164 183,167,152 216,198,179 204,188,171 190,174,157 185,171,157 186,170,157 198,182,169 197,182,171 188,175,168 119,112,115 123,116,119 111,106,105 153,147,142 66,65,70 50,49,54 54,52,60 54,58,62 40,39,42 26,31,27 41,30,25 163,150,143 108,71,31 62,40,20 163,139,113 130,106,80 156,146,145 141,131,130 139,129,130 152,142,143 145,131,131 142,130,132 138,127,134 127,119,125 135,129,136 132,123,134 122,113,124 130,122,130 125,117,125 121,113,121 120,116,127 105,101,112 91,87,98 105,96,109 102,93,104 108,97,104 125,118,128 116,112,123 119,110,121 115,106,117 111,104,114 95,91,102 102,98,109 126,119,131 125,118,130 129,122,134 110,104,111 106,100,107 110,103,113 130,126,135 120,116,125 125,118,128 127,120,132 134,127,139 118,114,123 128,121,133 129,122,136 127,123,134 128,121,135 117,111,118 98,86,86 94,83,78 118,107,104 94,85,81 115,103,108 130,118,123 136,123,131 131,119,124 115,108,108 102,95,95 118,111,111 108,98,99 93,83,87 101,91,95 109,99,103 116,106,110 124,110,115 119,107,112 118,106,111 118,106,111 118,106,111 122,110,115 113,102,109 112,99,107
222,196,171 221,195,170 244,218,195 235,211,189 216,196,176 207,188,165 217,197,177 209,188,173 202,183,167 230,211,195 214,195,183 184,167,157 158,142,136 132,126,121 90,88,86 115,104,99 58,55,61 62,61,66 49,46,50 61,59,60 46,45,50 106,87,52 180,111,30 133,87,32 127,88,45 139,91,44 113,66,16 150,101,50 142,129,124 145,134,131 164,152,154 158,148,149 153,148,150 151,139,144 151,140,147 144,133,140 137,126,135 139,133,140 142,136,143 125,117,125 146,137,150 140,131,144 131,119,131 118,106,118 118,107,116 123,115,123 137,129,137 130,121,132 134,125,138 134,125,138 129,120,133 150,141,154 146,137,148 132,125,135 135,128,138 128,121,131 119,113,120 108,102,109 123,114,125 120,111,122 120,111,122 114,105,116 123,119,128 129,125,134 129,122,134 138,131,143 130,126,137 125,121,132 143,139,152 128,126,138 129,127,139 136,128,136 96,80,76 128,112,110 104,94,95 114,104,105 129,117,122 123,111,116 111,106,108 110,105,107 103,93,94 92,82,86 84,74,75 97,87,88 127,117,121 96,86,90 84,74,75 93,86,86 106,96,97 108,98,99 108,96,101 111,99,104 114,104,108 111,101,105 105,97,105 92,80,94
229,203,178 227,201,176 235,209,186 227,201,178 214,190,166 207,183,161 229,204,185 227,202,183 234,212,192 216,196,176 195,174,159 177,158,144 172,155,145 158,147,142 101,91,90 121,106,95 71,72,75 74,75,80 57,62,61 48,42,47 58,41,31 187,112,49 199,112,44 99,52,0 141,93,50 118,72,33 114,72,18 110,58,8 157,82,53 135,107,98 124,118,123 134,123,132 123,111,111 125,114,121 108,102,107 95,94,97 136,130,135 157,148,159 146,137,148 140,131,142 132,123,136 132,123,136 123,111,123 134,122,134 125,114,123 129,120,133 129,120,133 135,126,137 135,126,139 149,140,153 146,139,151 162,153,166 150,141,152 146,137,148 134,125,136 126,119,129 132,126,133 141,135,142 133,124,135 143,134,145 146,137,148 134,125,136 122,118,127 132,128,141 139,131,148 136,128,145 143,133,151 126,116,134 120,111,124 119,116,131 147,145,157 134,123,132 120,104,100 123,110,107 109,97,97 131,119,121 124,112,117 122,112,116 104,99,101 92,87,89 93,81,83 85,75,79 77,70,73 66,59,62 69,62,65 101,94,97 96,85,92 73,66,69 76,69,69 83,76,79 95,83,88 96,84,89 99,89,93 95,87,93 89,82,92 89,80,93
