147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 38,36,44 47,45,55 57,55,65 41,39,47 43,41,49 103,97,104 118,106,108 132,121,130 196,189,203 245,242,255 60,59,94 255,255,255 222,212,230 209,197,211 207,195,209 221,209,223 214,201,220 179,174,192 135,131,151 93,95,120 69,77,109 67,76,117 68,79,121 69,78,121 67,76,117 57,67,101 52,63,92 40,45,71 51,50,65 75,67,73 86,79,79 102,95,95 109,99,103 142,130,130 156,143,138 158,146,146 154,140,140 144,130,130 163,150,147 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 54,52,60 51,49,59 48,46,56 53,51,59 48,46,54 141,135,142 144,132,137 151,140,149 184,177,191 222,217,233 165,162,189 171,167,189 205,198,212 210,201,214 234,222,236 239,230,245 224,214,234 164,160,180 121,119,141 82,87,113 78,85,122 73,82,125 74,85,127 74,82,128 71,80,121 62,72,106 56,67,98 43,49,79 43,44,63 63,56,66 82,75,78 98,91,91 110,100,101 115,105,104 166,153,146 155,142,137 162,149,146 166,153,150 137,124,119 136,118,113 148,130,125
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 34,33,36 48,48,58 53,49,58 57,54,69 64,61,76 93,91,101 87,85,97 129,125,136 89,87,97 170,162,170 190,182,188 203,194,205 209,202,216 189,180,202 181,177,188 136,130,151 190,183,195 214,205,218 229,220,235 224,214,232 188,179,201 126,126,152 96,98,125 77,83,115 75,84,127 80,91,133 82,90,138 79,87,135 76,87,129 70,79,118 62,72,108 56,63,98 41,47,68 51,49,61 69,61,67 89,82,82 101,94,94 111,104,104 116,106,105 153,137,131 141,126,117 135,120,111 139,124,113 208,189,177 179,160,148
141,130,115 156,144,132 97,86,81 82,71,78 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 58,54,63 58,54,63 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,90,110 62,60,80 72,71,86 67,65,77 85,78,88 150,143,155 245,238,248 219,210,223 195,187,204 177,170,184 162,155,169 129,122,136 128,121,135 182,175,189 212,203,218 187,182,200 142,140,164 105,106,138 89,92,130 80,86,126 78,89,131 75,85,130 73,81,129 78,88,135 70,83,127 73,84,124 69,78,117 60,70,106 47,56,81 42,45,63 54,50,61 72,67,69 89,87,85 104,99,98 111,104,104 125,109,105 148,132,126 155,138,128 177,158,146 163,140,125 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 102,92,93 95,85,89 81,79,77 75,73,71 53,51,52 63,61,62 62,59,63 67,64,70 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,31,34 55,53,61 73,69,93 68,69,92 68,69,92 67,68,89 68,69,90 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 69,66,72 65,62,68 53,51,59 22,20,28 24,22,30 48,44,57 57,56,73 86,84,104 87,83,103 78,75,90 137,134,138 61,59,67 74,70,79 98,93,109 227,219,236 198,193,209 175,170,186 155,150,166 123,118,134 112,109,124 99,93,114 139,134,150 147,141,164 117,117,143 93,99,131 85,92,129 82,91,134 70,81,119 76,85,126 83,90,141 81,91,138 79,92,136 77,88,130 70,81,121 64,73,114 53,64,95 46,53,76 46,43,60 62,56,63 84,79,78 93,86,86 86,79,79 100,90,89 119,102,92 178,159,147 191,168,155 150,129,116 159,138,125
117,107,108 59,49,50 117,105,105 95,82,77 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,113 111,106,105 83,78,77 110,105,104 105,100,99 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 43,40,57 60,58,70 71,69,77 76,75,80 93,94,99 60,61,66 63,63,71 59,55,66 58,54,65 43,48,58 38,38,50 37,39,53 67,62,78 53,56,76 69,65,85 70,63,75 121,114,128 86,84,96 84,80,89 68,64,75 112,105,105 155,147,153 190,182,199 160,158,166 145,143,153 123,121,133 112,109,126 106,107,130 85,87,114 114,116,143 100,107,132 81,89,119 77,85,117 81,90,133 66,77,115 84,92,138 92,98,156 80,89,141 82,93,135 70,79,120 73,82,125 69,77,123 56,65,104 49,55,85 44,45,68 54,50,63 73,66,69 63,56,56 78,71,71 110,105,102 87,80,78 112,101,98 132,121,114 138,127,124 107,98,94
102,90,95 67,55,60 62,48,48 172,156,152 147,134,129 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 94,87,85 119,112,110 109,107,108 75,73,74 72,67,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 85,83,91 61,60,65 64,63,68 98,91,91 94,89,91 80,73,76 76,73,77 67,61,68 54,51,57 47,40,50 63,56,66 78,69,84 143,132,129 186,172,156 141,123,118 211,193,172 200,181,165 198,182,165 155,139,122 134,117,109 188,172,159 152,135,109 127,113,86 172,168,181 152,149,164 124,123,140 114,115,136 49,47,69 47,51,80 48,56,84 90,98,128 72,80,110 73,81,111 84,92,138 81,91,136 89,98,148 90,98,155 89,98,152 78,88,135 73,81,127 79,87,133 75,83,131 66,72,116 57,62,99 51,55,84 37,35,55 44,40,49 72,65,65 85,78,81 89,84,81 71,64,64 53,43,42 44,34,33 52,44,50 68,61,71
70,56,56 85,72,69 154,140,126 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,134,130 92,83,79 78,77,80 47,46,49 45,44,47 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,75 68,62,67 86,80,85 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,78 169,153,147 187,172,152 171,156,136 203,186,160 187,170,144 199,183,150 186,172,145 158,144,126 194,180,162 216,200,185 183,167,152 186,167,151 209,188,163 220,198,178 222,202,182 191,172,149 183,162,137 216,197,181 207,184,169 216,192,168 223,199,175 189,165,141 205,181,159 193,172,147 138,119,80 129,115,47 144,133,142 129,120,142 128,126,148 111,115,146 36,41,67 49,55,85 43,49,77 85,93,123 71,79,109 74,84,118 82,91,134 85,95,142 87,99,150 91,99,158 95,103,162 90,98,157 93,99,157 90,97,152 81,89,137 75,81,125 38,46,74 50,56,84 46,52,73 48,44,64 60,53,65 42,36,43 51,49,47 42,40,38 53,47,52 64,58,63 82,78,89 119,115,128
196,182,166 171,157,139 183,169,142 188,172,155 188,172,155 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 151,135,118 204,185,169 147,128,112 171,153,134 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,74 159,150,146 75,72,76 44,43,46 50,49,52 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 227,203,179 200,176,152 198,174,152 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 177,159,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 158,140,121 160,140,122 214,197,173 218,198,178 214,190,164 181,155,130 209,183,162 173,147,124 205,181,157 231,205,182 226,199,183 226,200,177 196,171,141 181,155,130 202,177,158 207,183,159 221,195,172 189,168,143 192,171,148 160,142,121 186,172,147 118,102,60 143,127,53 146,134,134 145,138,152 112,110,120 83,84,103 91,90,125 72,72,98 83,85,110 87,95,125 77,87,123 79,88,127 82,91,134 85,95,142 87,99,150 94,102,161 101,111,174 105,112,178 105,111,169 98,105,156 47,52,87 72,80,112 70,76,108 60,70,104 51,59,89 47,48,71 41,39,49 40,38,46 48,45,51 69,66,70 98,91,105 111,107,120 150,143,155 56,34,28
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 179,164,144 137,122,100 179,164,142 197,182,162 172,157,137 103,85,66 146,125,110 182,163,149 193,179,161 195,179,162 236,218,197 189,172,148 206,189,165 208,189,166 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,184,166 196,175,160 168,154,136 187,171,154 190,170,152 195,175,157 179,160,144 182,165,141 213,199,174 195,180,158 192,174,153 208,191,167 187,167,147 182,162,142 210,190,170 166,148,129 193,175,156 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 215,196,171 217,198,173 198,177,152 185,161,137 218,194,170 243,219,195 230,204,181 236,210,185 200,177,148 196,170,149 221,193,164 220,197,166 193,167,142 223,199,173 197,169,142 202,173,149 199,175,149 197,173,149 38,26,26 25,14,11 98,87,41 130,113,44 144,133,126 148,139,150 147,142,158 96,93,110 101,99,111 104,100,122 100,100,128 88,96,126 82,92,128 78,88,124 83,89,131 84,94,141 91,100,150 97,104,157 92,103,145 50,58,88 94,99,148 92,94,148 86,93,146 59,65,105 24,28,57 62,70,100 47,53,74 43,45,59 53,53,63 75,73,83 95,93,101 126,122,133 159,152,166 118,106,108 124,97,79 200,172,145
