147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 38,35,39 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 53,51,59 103,97,104 113,102,109 177,168,181 245,242,255 83,81,121 221,211,229 209,197,211 212,200,214 216,204,220 179,174,192 111,112,135 69,77,109 67,76,117 68,79,121 72,78,122 57,67,101 50,56,86 48,47,62 75,67,73 95,88,91 108,98,99 142,130,130 161,148,145 163,149,149 144,130,130 169,156,153 145,127,124
152,140,130 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 108,106,114 156,154,162 162,156,163 163,152,159 203,194,207 215,210,228 132,128,148 196,189,203 221,212,225 240,231,246 219,209,229 142,140,162 86,88,115 75,84,125 76,87,129 75,85,130 76,84,130 64,74,110 57,67,103 47,48,69 55,51,62 82,75,75 100,93,91 113,106,106 158,145,138 163,147,141 156,140,134 141,124,114 166,146,137
173,162,147 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 56,52,61 65,61,70 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 85,84,99 101,94,104 122,115,127 208,199,214 193,184,199 167,160,174 154,147,161 142,135,149 185,178,192 206,198,215 160,156,178 109,110,142 82,86,126 76,87,129 74,84,129 75,83,131 74,84,131 74,85,125 63,72,113 48,57,82 41,44,62 67,61,68 89,84,83 106,101,100 114,103,100 134,118,112 142,125,115 178,159,147 203,180,165
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 62,60,61 61,58,62 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,34 75,72,89 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 69,66,72 54,53,58 25,23,31 24,22,30 57,56,73 74,73,90 87,83,103 131,127,138 62,60,68 74,70,79 200,195,211 213,205,222 175,170,186 143,138,154 112,109,124 99,93,114 158,153,171 122,120,144 93,99,131 85,91,133 74,85,123 76,85,126 89,97,145 77,87,134 77,88,130 67,78,120 54,65,96 46,53,76 54,50,61 82,77,79 93,86,86 67,57,58 99,82,72 178,159,147 148,125,112 146,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 39,34,52 74,66,85 77,68,81 88,74,76 87,75,80 114,109,111 100,95,97 107,96,93 166,155,152 168,166,176 130,128,140 114,115,136 83,83,109 85,91,121 93,100,125 77,85,115 83,93,129 72,83,123 89,99,146 90,97,152 82,91,143 73,82,125 75,85,132 64,73,114 54,60,92 48,46,68 58,56,64 73,66,66 102,95,95 93,86,86 66,56,55 49,39,40 54,47,50
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 203,186,162 146,128,109 193,177,164 98,87,80 172,161,156 96,80,76 187,169,164 183,166,158 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 214,195,172 205,185,165 177,158,123 121,101,51 128,118,136 136,132,152 118,120,145 38,37,54 78,84,112 77,85,113 69,77,107 81,90,129 83,93,140 86,98,147 92,98,156 89,98,152 88,95,148 83,93,140 75,81,125 59,64,99 45,48,68 46,48,62 59,50,61 60,55,57 50,45,44 48,40,46 69,63,68 97,90,102
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 187,168,152 147,128,112 161,146,126 161,146,126 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 171,154,130 189,172,148 218,198,178 221,195,170 215,186,162 173,147,124 217,187,170 208,181,165 226,200,177 210,185,157 202,178,152 207,183,159 190,166,142 195,174,151 160,142,121 105,89,56 140,123,56 146,134,134 133,129,138 89,90,109 91,90,125 76,74,98 91,95,124 77,87,123 81,90,133 85,95,142 87,99,150 98,106,165 106,116,181 105,111,169 64,71,106 70,78,110 70,76,108 56,67,98 43,48,74 41,39,49 45,42,46 63,60,64 98,91,105 129,125,138 87,73,75
207,189,170 202,184,165 192,177,157 192,177,157 150,135,115 159,144,122 187,172,152 205,190,170 176,155,140 200,181,167 186,170,153 207,191,174 210,193,169 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,157 196,182,164 200,186,168 178,158,140 185,165,147 201,184,160 188,174,149 178,164,139 174,157,133 187,167,147 219,199,179 179,161,142 166,148,129 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 209,183,160 209,183,158 214,188,167 212,184,155 219,194,177 216,191,172 219,191,164 206,182,149 201,177,153 38,26,26 26,17,0 127,113,45 140,129,122 125,118,130 94,91,108 94,92,104 110,106,130 96,101,127 82,92,128 77,86,127 84,94,141 90,99,149 81,90,140 68,79,119 94,99,148 85,94,146 77,83,123 31,35,64 52,59,84 46,50,65 66,66,76 98,96,106 130,126,137 156,149,163 110,90,83 198,169,149
189,171,152 170,152,133 182,167,147 197,182,162 187,172,150 158,143,123 192,177,157 193,178,158 169,143,129 70,53,45 156,142,124 215,201,176 210,184,161 213,189,165 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 157,138,124 148,136,126 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,141 150,135,124 162,147,125 159,141,140 194,179,168 172,158,144 127,111,98 170,155,144 181,165,159 157,141,135 130,112,109 173,160,153 148,132,115 158,142,125 173,158,138 183,167,150 199,181,162 201,186,164 173,158,136 216,196,176 156,137,121 167,148,132 169,148,123 193,172,149 172,157,146 153,142,151 212,204,212 240,228,240 130,121,132 108,104,115 55,55,81 63,66,86 94,94,120 89,93,122 75,80,117 74,75,107 94,98,127 81,86,121 64,68,81 90,96,140 82,92,137 78,83,120 62,67,93 62,63,84 79,77,89 101,98,113 136,127,140 140,137,154 92,68,60 212,182,154 206,176,148 222,194,167
197,179,160 168,150,131 176,161,141 192,177,157 191,176,154 208,193,173 194,179,159 184,169,149 180,149,139 107,91,87 193,174,158 195,178,154 242,216,193 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,126,113 152,139,132 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 161,145,132 164,149,140 147,130,120 170,157,152 128,113,93 150,135,126 169,154,143 160,145,134 169,153,147 149,133,127 149,136,129 114,105,97 160,145,134 145,133,121 146,132,114 175,161,143 177,162,142 171,157,139 153,142,123 144,128,122 192,176,159 165,150,130 190,172,151 201,187,162 122,106,100 136,124,136 185,176,187 144,132,146 125,119,126 90,86,97 76,72,96 49,50,69 51,45,66 132,133,154 79,85,104 85,86,116 77,82,117 87,93,133 89,95,127 78,86,118 78,83,107 77,75,95 87,85,95 125,123,135 141,137,148 145,142,157 67,62,80 195,174,151 186,157,126 195,166,135 211,181,155 179,151,124
