215,165,105 158,127,76 154,117,77 162,123,80 80,66,41 80,65,43 79,64,42 184,106,39 173,100,43 162,92,32 178,100,33 247,201,142 210,165,117 225,176,125 232,183,132 237,186,133 231,180,125 245,194,137 242,190,142 239,181,146 246,193,166 240,185,144 227,197,141 211,168,112 255,210,140 255,210,137 255,219,146 255,209,141 255,201,136 250,197,133 244,194,134 240,189,136 227,178,127 225,177,134 219,176,143 207,163,133 193,157,135 168,139,119 157,131,119 145,125,116 143,122,118 138,116,119 129,112,113 128,111,112 128,112,108 128,112,106 108,83,66 255,223,143 242,191,138 210,163,131 179,148,127 165,135,120 159,132,116 157,130,114 163,135,122 166,137,115 168,137,116 162,131,110 176,145,124 172,139,114 177,144,119 180,144,124 181,147,125 175,144,121
161,127,84 184,150,107 199,157,105 255,224,144 83,68,46 78,64,39 76,61,39 190,112,45 198,118,52 166,93,36 173,100,43 253,211,159 212,167,119 231,182,133 233,185,131 234,186,132 227,177,133 213,162,123 186,134,131 177,133,134 157,128,122 255,218,162 155,120,121 215,174,115 255,206,136 255,217,144 255,217,144 255,210,142 255,206,141 251,198,134 240,190,130 233,185,131 230,183,131 219,174,130 212,169,136 209,165,137 190,154,132 169,143,122 161,135,121 145,126,114 141,123,118 138,116,119 130,113,114 128,112,110 130,114,110 128,112,108 110,85,66 255,226,146 244,193,140 216,169,135 183,149,129 168,137,125 160,133,117 160,133,117 166,138,125 171,142,120 173,142,121 176,145,124 188,154,134 177,146,125 185,147,126 187,149,130 186,150,128 183,149,127
151,120,83 171,141,99 246,204,141 255,243,169 84,71,48 81,64,40 79,61,42 167,94,33 158,92,42 147,81,33 142,84,33 243,199,157 218,170,123 221,172,134 178,126,123 145,107,141 141,104,131 144,108,130 135,106,130 128,99,123 187,146,126 208,160,144 123,94,99 255,199,137 255,204,134 255,215,140 255,211,138 255,209,141 255,201,134 250,197,133 247,195,135 235,188,136 225,183,131 222,171,132 129,113,71 88,133,25 97,128,32 137,133,96 156,133,120 85,66,50 85,68,44 86,66,57 103,84,72 126,113,110 130,114,110 129,113,109 132,105,73 255,220,146 240,187,132 216,168,139 179,149,121 172,141,129 163,136,120 163,136,120 169,142,124 171,142,120 172,142,125 181,150,131 183,152,131 187,151,129 189,152,128 188,152,130 182,148,126 189,151,130
136,112,77 137,113,80 255,231,153 255,255,199 90,73,49 83,69,44 81,64,38 157,97,47 140,83,41 140,84,37 137,78,30 198,160,114 196,146,129 129,94,127 115,93,128 115,92,123 127,98,122 127,98,122 115,93,117 123,99,117 165,122,132 204,153,143 112,115,95 119,162,36 113,140,40 241,213,157 255,213,140 255,208,137 247,211,149 225,201,150 99,107,41 132,126,33 101,138,37 108,134,30 85,110,34 72,91,30 96,125,41 90,114,35 96,86,62 91,72,49 88,69,46 90,71,44 88,69,44 129,112,113 133,117,115 131,113,110 165,133,101 183,167,182 152,115,142 206,153,128 156,113,135 197,111,108 63,72,126 64,68,120 61,70,124 64,68,122 80,105,156 60,67,118 65,68,115 67,71,113 78,85,122 98,89,115 125,113,145 143,127,152
131,108,79 131,107,74 252,205,142 224,188,139 90,71,46 86,69,41 83,64,39 150,89,42 147,85,43 168,100,55 142,83,37 117,82,87 109,81,112 104,84,123 107,91,127 111,92,124 111,89,122 112,90,123 106,88,115 109,91,116 167,120,129 202,147,147 85,122,3 70,80,88 105,122,44 237,117,40 125,79,40 88,86,98 71,80,119 67,81,129 228,151,66 124,140,80 66,80,92 81,85,68 188,108,42 86,85,18 74,81,35 99,123,42 159,132,127 97,73,47 85,68,42 75,62,41 94,75,52 121,104,96 132,116,114 130,112,111 193,157,124 139,143,174 201,155,129 187,153,123 119,109,129 89,81,116 64,76,125 61,71,118 62,69,120 51,74,126 73,67,103 54,73,124 60,67,122 61,67,125 65,69,123 198,91,86 224,78,48 221,74,49
117,97,67 120,95,67 139,111,73 158,131,95 88,69,46 85,68,44 83,65,44 151,92,46 143,79,35 162,95,50 131,78,66 96,70,100 96,74,109 101,83,120 103,85,122 104,86,115 104,88,117 105,89,118 100,84,111 105,87,114 201,146,146 160,98,87 58,70,119 56,69,113 107,125,51 255,119,19 255,141,46 155,116,77 73,80,92 73,89,129 176,106,10 97,116,26 73,80,117 94,106,86 64,67,85 106,125,46 229,93,21 86,96,22 97,79,47 81,68,65 85,68,60 83,62,47 107,81,58 110,93,85 132,116,112 130,114,112 223,184,143 125,132,167 98,91,132 162,131,123 183,155,155 231,182,171 66,82,120 68,73,120 61,70,120 109,131,161 90,78,108 92,142,169 60,66,124 59,67,124 66,68,124 163,74,88 255,154,110 251,149,113
119,101,71 112,94,64 115,90,62 103,82,57 87,69,50 82,65,41 82,64,43 155,106,57 149,82,39 175,99,39 106,73,107 94,72,107 95,75,112 97,79,118 99,80,114 100,84,113 103,89,117 100,86,114 94,80,106 151,110,124 184,137,116 95,126,43 106,115,44 58,79,75 82,103,14 255,119,21 255,120,24 255,120,26 255,118,28 255,154,64 105,105,19 130,146,43 124,144,89 97,118,29 102,100,40 112,127,45 105,130,54 90,120,31 92,120,29 136,100,38 69,77,107 71,75,106 86,72,56 111,96,87 130,114,110 130,114,110 247,203,150 102,116,166 91,92,142 152,128,137 153,129,145 107,77,92 71,87,123 71,77,119 67,75,123 70,148,170 234,138,129 164,138,159 60,68,125 60,66,124 61,69,117 148,68,68 255,209,147 255,183,138
106,93,72 122,101,74 115,96,73 81,71,49 80,70,46 83,70,47 87,69,48 168,118,72 143,78,37 174,98,35 104,74,117 97,74,112 95,75,112 99,80,114 99,80,112 98,79,111 99,80,112 98,80,107 178,120,137 189,164,118 98,140,17 60,86,105 99,118,128 107,129,47 84,99,17 255,129,32 255,123,26 255,125,27 255,125,24 255,125,27 99,108,19 100,116,29 99,114,32 96,114,31 91,103,38 65,78,79 81,104,42 85,109,40 90,120,33 148,97,28 103,106,28 64,79,53 68,69,90 110,97,92 130,114,110 132,116,112 255,212,155 107,114,165 255,103,30 255,102,43 255,97,47 236,107,73 81,80,126 77,81,121 69,78,121 62,78,128 124,79,102 55,76,124 60,69,123 60,69,123 64,66,120 183,95,102 251,190,183 255,204,148
135,114,89 127,103,77 144,118,93 79,65,47 81,70,51 85,70,48 90,69,42 183,136,86 154,87,37 165,93,29 103,73,116 98,75,113 95,75,112 96,77,111 96,77,109 100,76,110 140,96,116 214,151,158 125,133,67 46,66,108 45,70,123 42,66,113 97,117,118 88,102,15 98,117,27 98,106,15 255,131,20 255,133,23 255,135,24 252,159,44 98,110,24 98,108,34 111,125,36 111,131,47 98,110,35 116,129,115 66,81,95 81,96,82 85,97,22 73,83,16 63,72,55 65,72,86 79,80,85 125,112,109 129,113,109 128,112,106 255,222,163 228,174,140 213,174,146 181,149,135 146,116,117 110,98,114 92,81,106 84,80,112 82,80,118 75,79,121 95,130,178 65,74,126 62,69,122 60,69,123 74,64,111 213,104,96 233,101,75 255,85,52
128,107,80 134,113,86 131,107,81 83,69,53 85,72,49 89,72,46 115,79,48 204,155,106 143,82,37 164,89,40 110,75,117 104,72,113 99,72,109 101,73,106 126,80,112 184,112,118 147,138,93 101,139,31 45,69,114 46,67,115 44,68,117 43,69,117 104,123,103 255,145,35 255,146,27 199,138,6 255,144,24 255,142,24 223,172,65 93,105,30 95,109,32 121,139,40 96,107,35 100,112,37 184,141,36 102,116,109 111,124,110 65,79,116 66,77,90 94,113,52 62,68,85 61,76,108 73,75,100 123,113,117 128,112,106 127,112,103 255,223,151 255,210,136 223,177,136 204,161,128 176,145,126 170,143,127 175,145,130 169,139,124 172,146,123 177,145,129 181,150,129 178,144,122 183,147,127 179,145,123 181,147,127 184,150,128 184,153,130 183,149,129
