91,102,169 94,104,169 113,114,173 118,119,167 116,113,171 111,111,168 109,110,169 107,106,166 51,49,71 44,39,55 50,48,58 67,64,79 58,53,69 109,78,89 79,82,120 78,81,119 102,104,160 104,107,168 99,105,167 97,103,165 94,100,140 98,106,167 83,66,67 68,60,68 56,49,61 62,55,65 62,55,67 88,66,60 153,116,115 97,106,160 90,100,165 89,101,165 85,98,165 87,100,167 95,103,164 96,102,164 79,61,70 65,53,65 53,51,59 58,51,61 55,48,58 67,55,57 79,65,80 116,110,158 114,110,160 124,117,170 114,114,171 119,116,174 102,94,131 117,112,171 89,81,127 63,54,76 72,67,85 62,56,61 63,59,72 62,56,77 101,101,154 104,107,168 102,108,168 98,103,168 85,84,119 117,114,172 120,115,172 136,116,180
101,108,172 104,110,170 116,117,176 118,119,167 122,117,176 123,120,178 120,117,175 111,110,170 52,50,72 46,41,57 44,42,52 80,77,92 53,48,66 124,102,126 93,104,171 89,102,169 90,95,144 90,93,140 105,108,171 99,101,153 81,79,119 74,78,118 78,65,84 69,61,69 54,47,59 61,54,66 70,61,72 120,90,89 145,121,155 93,100,155 102,107,172 100,105,170 89,101,165 92,104,168 97,105,166 102,105,168 81,73,90 70,58,70 57,55,65 58,51,61 75,61,66 80,66,68 123,94,90 102,96,130 112,109,152 85,80,121 118,115,171 117,107,138 126,116,174 124,116,176 129,119,177 78,69,95 76,71,89 63,56,66 65,61,72 63,57,78 104,101,155 109,110,171 104,110,170 102,107,172 74,73,104 118,115,171 123,120,178 135,121,174
101,101,156 113,114,175 102,104,160 62,62,101 111,108,164 112,111,171 115,115,172 114,113,173 55,53,75 47,42,58 45,43,53 79,76,91 59,55,68 115,114,176 104,110,172 100,110,173 96,108,170 102,104,172 131,115,151 115,109,175 110,111,172 107,108,169 70,69,102 81,67,69 74,62,74 75,67,84 108,85,84 120,95,96 85,80,121 105,103,152 87,93,137 94,98,154 105,113,174 93,95,147 119,111,157 109,109,164 83,81,121 79,67,81 68,59,74 51,47,60 95,76,80 74,62,78 116,108,154 114,113,175 121,116,175 117,117,174 100,90,119 132,122,178 128,120,180 128,119,182 133,123,179 112,102,133 77,71,92 66,57,68 69,60,73 59,53,74 105,100,155 115,116,177 118,118,175 83,80,123 130,123,176 131,121,168 85,79,113 81,74,104
95,103,149 59,68,111 93,104,173 98,109,176 88,90,146 103,104,154 111,114,177 111,114,175 50,51,70 47,44,59 48,44,57 85,82,99 88,62,66 116,115,175 113,114,173 110,111,170 108,109,172 102,107,172 122,112,159 116,115,175 121,118,176 122,117,174 124,116,176 90,73,79 78,65,73 69,62,74 120,87,80 124,113,147 91,102,171 87,100,169 86,99,168 85,101,171 108,97,124 87,100,167 89,102,171 91,102,173 93,102,174 88,91,140 77,66,73 54,52,64 55,48,60 85,72,93 104,110,172 106,109,170 116,115,177 114,113,175 101,90,126 130,120,178 136,125,179 137,126,180 138,126,183 116,103,140 80,74,95 68,59,72 65,58,68 55,50,68 81,79,117 116,116,171 94,89,130 127,120,173 132,122,180 136,122,175 142,127,176 97,85,126
103,105,161 102,105,164 102,109,173 102,109,173 100,110,175 100,106,168 97,103,147 50,59,98 48,49,68 44,43,58 49,45,58 84,78,99 108,67,67 117,116,178 119,118,180 119,115,176 112,112,169 108,111,174 116,110,154 104,109,176 114,113,175 129,118,181 130,122,182 95,73,81 68,56,68 73,68,86 136,100,90 128,120,168 90,103,172 89,102,171 91,104,175 92,105,174 103,99,135 90,103,170 89,105,173 88,106,175 89,105,175 87,94,158 79,66,76 67,60,72 60,48,60 85,75,93 93,106,173 96,105,173 100,110,175 95,107,171 93,89,123 113,114,177 124,119,178 126,121,180 125,119,181 94,82,112 81,75,98 70,61,74 63,56,66 55,52,69 94,84,131 124,116,172 140,127,175 135,119,173 142,127,178 146,129,174 145,125,174 90,79,117
107,107,160 119,119,176 114,115,176 111,114,177 113,114,177 112,114,180 62,69,104 94,107,176 47,48,67 46,45,62 48,45,60 83,78,96 117,74,70 74,68,102 125,120,179 124,119,176 118,117,179 109,105,166 105,100,139 105,109,179 103,110,174 104,109,174 111,111,177 95,77,76 60,53,63 74,69,87 128,100,91 130,120,169 103,110,174 99,109,174 94,105,176 91,103,177 110,101,141 89,105,175 89,107,174 96,103,158 98,106,154 47,52,51 63,59,40 68,65,80 57,48,61 83,73,93 92,105,174 98,110,174 94,107,174 102,108,179 90,87,130 82,84,127 117,113,174 118,114,179 86,81,122 125,112,151 80,75,93 64,56,73 61,54,66 58,53,69 94,80,122 137,126,178 143,129,173 144,129,180 146,128,176 145,127,175 149,129,178 94,81,116
113,107,155 128,122,186 118,117,181 108,110,176 105,110,177 101,108,174 66,73,108 91,109,178 55,51,71 45,42,57 45,43,53 84,78,101 127,79,75 100,109,177 103,105,157 84,81,124 117,114,157 116,115,179 113,114,177 85,83,123 117,116,180 115,116,175 74,73,115 94,75,82 70,58,70 73,70,87 104,79,78 85,81,117 107,110,173 101,111,176 101,111,176 102,105,164 88,92,132 95,107,171 92,105,176 129,106,119 61,49,23 52,50,21 59,54,26 57,56,20 60,52,69 85,71,88 79,85,127 105,105,162 93,96,143 113,110,164 106,111,176 107,113,175 117,117,172 96,90,115 115,114,176 124,116,160 75,72,89 66,57,70 60,53,65 54,51,68 86,75,109 136,125,179 131,120,172 141,125,181 139,124,182 129,119,179 137,127,176 93,81,113
101,95,141 126,119,188 119,118,180 106,113,177 99,110,179 96,109,176 68,75,112 94,110,180 53,54,75 48,45,62 45,43,55 80,76,96 137,85,82 94,107,178 96,109,178 123,102,128 100,110,173 103,110,176 105,112,176 114,117,180 98,97,128 119,116,170 119,115,178 99,77,80 71,60,69 72,71,86 123,95,97 130,122,168 93,95,147 99,103,145 92,91,126 106,109,172 104,111,175 103,110,174 97,89,108 66,57,30 64,55,24 55,47,23 58,53,25 57,56,31 91,78,44 82,68,85 99,111,175 112,115,178 108,108,174 114,117,180 118,117,179 116,117,178 109,115,177 97,92,119 115,116,177 130,122,168 75,71,93 68,59,72 59,47,61 54,50,70 84,74,103 123,119,180 121,115,163 128,120,180 126,120,184 114,115,178 117,118,181 84,83,118
91,87,121 126,120,182 127,123,184 121,117,180 109,114,179 102,111,179 75,84,125 96,109,180 55,53,73 51,48,65 50,48,58 83,80,97 154,97,94 95,111,179 97,110,177 129,108,136 104,111,177 105,112,178 105,112,176 104,111,175 107,107,146 112,113,184 116,116,184 95,77,76 74,62,76 74,71,88 120,92,90 127,120,171 111,113,179 106,109,170 109,114,179 109,114,179 105,110,175 100,111,171 122,83,22 79,62,27 67,60,29 65,59,23 60,55,23 57,55,26 57,56,29 106,96,54 111,113,179 116,117,180 109,112,173 113,116,179 123,119,180 121,120,184 107,113,173 98,94,118 111,114,177 119,115,167 80,74,95 70,61,74 56,49,61 54,49,65 79,63,92 142,126,182 112,109,156 115,118,179 114,116,182 125,121,184 120,116,179 71,71,99
84,74,105 139,122,181 131,123,183 131,123,183 131,126,185 130,121,184 98,97,139 113,115,183 60,57,74 52,50,62 52,50,60 89,85,105 162,107,92 100,111,178 97,113,179 139,113,145 111,113,179 114,116,182 113,115,181 109,114,179 103,103,142 106,113,177 106,111,176 100,78,81 72,61,70 76,71,89 124,94,95 124,120,172 112,117,182 108,111,172 114,117,180 118,119,182 118,119,182 114,115,178 126,100,109 81,67,38 69,62,33 65,59,25 65,60,28 61,59,28 58,58,28 56,59,28 61,56,74 35,34,51 74,70,92 130,123,174 127,121,183 124,120,181 118,119,180 98,90,123 132,122,178 140,130,175 73,67,88 70,61,76 52,43,56 55,52,67 69,58,83 146,132,176 108,105,148 123,122,182 123,122,184 125,121,182 124,120,183 80,85,109
