94,56,35 98,56,32 99,57,33 104,62,38 114,92,114 94,64,49 98,94,126 99,96,125 106,86,98 109,85,89 102,84,93 94,80,97 74,62,67 82,59,60 76,54,36 81,54,36 84,54,37 79,52,36 79,52,36 77,47,32 81,54,36 75,48,30 74,47,31 74,46,33 73,46,28 73,46,30 73,60,68 78,78,104 74,78,107 70,78,110 71,79,111 71,79,111 68,79,110 67,78,109 70,77,112 68,78,112 67,78,109 69,80,118 72,85,129 79,93,143 74,97,151 78,101,157 81,91,127 53,30,27 60,32,30 48,28,21 55,29,19 71,59,71 59,30,26 73,46,41 72,43,37 74,45,41 70,47,44 72,44,31 73,46,30 70,43,27 73,42,30 72,44,33 74,47,31 75,47,34 79,48,36 73,47,35 73,45,32 70,47,36 77,53,45 69,47,39 72,46,36 73,48,31 70,49,36 75,47,34 77,51,39 75,52,37 80,49,37 82,52,37 84,54,37 87,55,39 86,56,39 87,57,40 89,60,38 90,61,39 96,65,44 98,64,46 100,66,44 103,66,42 109,70,42 110,69,40 111,69,45 111,69,45 108,72,52 107,69,50 104,64,41 101,65,47 102,71,63 102,70,65 98,71,64 100,72,63
92,56,36 99,59,36 99,59,36 103,61,37 103,83,95 93,63,48 98,94,126 101,97,133 106,87,101 106,82,88 102,84,93 93,78,98 73,60,70 79,56,57 71,49,31 78,51,33 82,52,35 75,48,32 77,50,34 82,52,37 81,54,36 77,50,32 74,47,31 75,47,34 74,47,29 73,46,30 75,61,76 79,75,109 74,78,107 71,79,111 71,79,111 71,79,111 71,79,111 70,76,108 44,45,68 73,77,108 69,80,111 73,84,122 75,88,132 79,93,143 74,97,151 78,101,157 81,91,127 55,32,29 60,32,30 51,31,24 55,29,19 72,47,59 70,34,28 69,38,30 70,42,33 72,43,37 72,50,44 74,46,33 75,48,32 71,44,28 74,43,31 74,46,35 73,45,32 73,47,35 46,25,21 64,44,37 73,45,32 73,46,30 71,47,39 72,50,42 73,47,37 73,48,31 76,50,38 79,51,38 76,50,38 75,52,37 80,49,37 83,53,38 86,56,39 88,56,40 86,56,39 87,57,40 89,60,38 90,61,39 88,62,41 93,64,42 99,65,43 103,66,42 109,70,42 110,69,40 111,69,45 112,70,46 107,71,51 106,68,49 104,64,41 101,65,47 100,69,61 104,72,67 104,77,70 107,78,74
87,53,31 94,56,35 97,56,36 95,60,35 97,72,55 91,56,41 101,94,124 99,98,131 101,95,120 98,90,109 90,84,107 87,81,104 84,65,72 76,53,52 69,48,35 78,52,40 73,47,35 72,48,40 77,50,43 81,53,42 81,54,38 79,52,36 78,51,35 75,47,34 75,48,30 74,47,31 73,59,72 79,75,107 74,78,107 73,79,111 73,79,111 73,79,111 73,79,111 74,78,111 69,74,100 45,36,51 76,80,111 76,87,125 74,88,136 78,94,146 75,98,152 78,100,159 83,94,132 53,32,30 62,34,32 51,26,25 65,29,23 71,29,16 63,35,22 70,37,26 70,40,25 71,39,25 71,44,28 73,46,30 77,50,32 75,49,28 77,47,30 73,45,34 60,39,39 52,30,33 67,41,29 73,45,32 73,45,32 72,46,34 73,45,32 73,45,36 75,47,38 74,47,31 82,49,38 82,49,38 73,47,35 70,47,32 80,53,37 87,57,40 86,57,37 87,58,38 88,59,39 90,59,38 89,58,37 90,59,38 92,61,40 94,63,42 100,65,40 106,67,37 108,69,41 112,71,42 116,75,46 116,72,46 112,71,53 106,71,56 106,65,45 101,65,43 103,72,64 109,78,70 105,78,73 106,78,76
89,55,33 94,56,35 93,55,36 89,58,35 92,61,40 86,60,39 96,93,122 95,99,132 95,99,130 93,95,122 91,88,117 89,80,102 86,67,74 79,56,55 70,49,36 79,53,43 74,47,40 72,48,42 77,49,47 81,53,44 81,53,42 80,52,43 78,50,39 78,50,37 79,49,32 76,46,31 73,61,73 79,75,107 74,78,107 74,78,111 75,79,112 75,79,112 74,80,112 75,81,113 81,82,116 70,77,102 42,32,50 66,67,99 77,93,145 85,100,157 80,98,154 80,98,156 91,95,126 58,33,30 65,37,35 56,29,22 66,28,22 78,34,22 61,33,20 70,38,24 69,37,23 70,40,25 74,44,27 77,51,30 78,52,29 80,53,35 78,50,48 57,28,33 55,30,27 60,34,22 79,49,32 77,47,32 73,46,30 77,49,36 75,47,36 73,45,34 79,48,38 71,44,28 78,50,37 81,51,36 79,48,38 77,51,37 86,56,39 87,55,39 87,56,37 89,58,39 86,60,39 90,59,38 91,60,39 91,60,39 95,64,43 96,65,44 101,65,43 105,66,38 110,70,45 113,72,43 118,77,46 116,72,44 112,71,44 109,71,50 110,68,46 107,71,53 112,79,79 106,76,75 107,82,83 112,86,90
94,57,33 95,60,35 91,58,33 84,60,34 90,59,36 84,57,39 89,91,116 94,101,138 95,96,130 89,90,120 94,89,116 88,73,83 87,68,75 78,53,54 78,53,50 76,51,48 79,53,43 75,51,45 75,50,47 79,51,49 78,51,44 82,50,47 79,50,44 82,51,43 84,53,41 84,51,40 77,65,79 73,77,106 73,79,107 76,80,111 76,80,111 76,80,111 75,81,113 78,81,117 77,85,117 78,87,128 41,19,22 42,28,30 75,61,85 73,74,108 58,48,66 58,48,66 60,44,57 58,33,30 72,42,41 61,29,24 63,32,24 59,32,25 64,37,21 69,37,23 70,40,25 74,43,31 73,43,28 81,51,36 79,53,41 57,31,40 56,30,34 58,30,30 55,31,25 64,35,29 82,51,30 79,48,36 77,47,32 80,49,37 74,46,33 71,45,31 77,46,36 75,44,34 79,52,36 82,51,39 82,51,39 83,50,39 91,57,39 91,57,39 88,59,39 92,61,40 90,59,38 90,61,39 96,62,40 94,60,40 100,64,42 99,63,41 101,63,42 107,66,39 110,68,44 113,69,43 116,72,44 116,72,46 115,71,41 113,69,39 112,70,46 113,78,65 110,81,77 106,81,82 105,82,93 108,88,100
97,55,33 102,57,36 102,62,37 93,59,37 90,56,34 83,52,29 92,88,124 95,100,135 90,96,128 86,90,123 93,82,107 87,64,75 84,60,64 79,54,53 78,53,50 78,53,50 77,52,51 77,52,51 76,51,52 77,49,49 79,50,46 80,51,45 81,52,46 81,52,46 80,54,40 83,52,40 74,61,71 78,80,107 76,80,109 76,80,111 76,80,111 76,80,111 81,82,116 80,84,117 78,85,120 79,88,127 40,26,26 31,19,21 39,23,36 72,51,68 62,48,63 60,48,64 54,40,55 55,33,25 72,42,45 70,38,33 98,69,74 62,38,32 72,44,35 72,44,31 75,45,30 83,51,37 84,51,42 91,59,54 48,24,30 51,28,27 50,25,26 52,24,24 48,23,22 59,33,23 81,49,33 80,50,33 81,51,34 81,50,38 81,50,38 76,45,33 82,49,38 80,49,39 80,50,35 82,51,39 79,48,36 82,51,41 84,54,39 86,56,39 89,60,38 92,61,38 91,60,39 94,60,40 104,63,43 101,63,42 104,63,43 106,64,40 109,64,41 113,69,43 112,70,46 115,71,41 115,71,41 116,72,44 120,76,46 118,75,42 111,72,44 113,81,65 113,88,87 108,83,82 104,82,87 108,89,103
98,53,32 100,59,32 103,61,39 95,57,36 92,58,36 90,60,32 96,88,121 97,102,137 94,98,131 90,94,127 91,73,84 86,62,66 85,57,59 79,54,55 79,54,53 77,52,53 79,54,53 76,53,54 74,51,52 77,52,53 79,49,50 78,50,48 80,51,45 79,50,46 78,51,46 78,50,41 75,60,70 79,78,109 80,81,111 80,81,113 80,81,113 80,81,113 82,83,117 82,85,121 81,86,121 81,88,125 70,72,99 48,26,29 45,28,29 37,24,32 65,46,60 58,47,56 58,44,57 58,36,39 81,46,49 69,32,29 91,66,80 58,31,26 71,42,36 82,49,40 84,47,32 88,50,40 102,77,89 50,31,38 44,25,27 45,23,28 40,24,20 41,24,25 63,30,21 75,45,30 85,53,37 81,51,36 81,50,38 81,51,36 82,52,35 79,49,32 83,52,40 78,45,34 77,46,34 76,45,33 81,50,38 85,50,37 91,55,49 89,57,41 89,60,38 91,60,37 92,61,40 98,64,44 105,64,44 105,63,39 102,67,40 107,65,41 112,67,44 114,70,44 113,69,41 114,70,42 114,71,38 121,75,47 121,75,45 120,74,44 115,76,46 116,80,62 117,87,90 111,79,74 113,85,85 104,80,84
97,57,32 97,57,32 93,57,35 87,58,34 92,58,36 93,59,37 97,87,107 95,99,132 92,93,127 88,88,125 90,68,73 84,59,60 83,58,59 84,59,58 79,56,57 77,54,55 77,53,57 79,54,53 76,53,52 79,51,51 77,52,49 79,51,49 79,52,45 80,51,47 80,51,47 81,49,44 78,59,73 81,78,107 81,83,110 81,81,109 82,82,110 83,82,113 82,83,115 83,86,124 81,91,127 82,96,135 83,97,138 83,86,124 45,26,28 69,51,50 59,38,57 65,39,45 64,39,38 76,41,44 74,39,42 79,45,52 79,55,73 63,38,37 70,40,39 80,47,38 84,52,36 89,63,72 44,26,35 43,24,28 46,24,27 55,30,31 67,34,27 73,37,27 90,55,42 84,53,34 84,54,37 84,53,34 85,53,37 84,52,38 84,52,36 87,52,37 85,53,37 86,56,41 84,52,36 83,51,35 83,51,37 83,58,41 88,60,49 93,59,41 91,60,39 92,61,40 97,63,41 101,63,42 102,65,41 98,63,38 101,64,40 102,65,39 107,65,41 113,69,43 111,70,43 118,74,44 120,77,44 120,77,44 121,75,45 118,72,42 118,78,44 119,81,60 119,87,84 119,83,73 110,77,66 102,73,69
92,56,34 92,56,34 87,56,35 81,55,32 87,56,35 90,56,38 99,86,105 97,96,127 95,92,121 94,87,117 87,65,68 85,60,61 81,58,57 85,59,65 84,55,60 80,57,58 81,56,57 79,54,55 79,56,57 77,54,53 80,52,50 80,52,50 81,52,46 83,51,48 82,53,47 82,53,47 78,65,75 85,81,115 85,82,111 86,83,112 85,81,113 84,83,114 84,83,114 86,90,121 82,93,133 84,99,142 83,101,159 84,105,169 50,54,87 39,15,24 72,42,71 84,53,89 76,52,68 87,46,60 92,48,66 97,61,81 107,66,92 90,79,113 55,33,55 49,23,40 67,41,58 40,25,33 42,25,31 53,27,33 58,25,29 65,28,25 74,37,22 92,56,36 84,54,37 92,58,40 87,56,37 89,53,33 92,54,35 87,53,35 91,55,35 90,56,36 94,58,40 89,58,39 86,57,37 84,55,35 87,56,37 88,56,40 99,64,49 97,63,43 97,59,40 94,64,36 98,63,38 104,62,40 107,65,41 103,66,42 105,65,42 104,68,39 109,64,41 112,68,42 112,67,44 113,72,43 116,72,42 115,71,41 118,72,42 118,73,40 119,76,43 119,77,55 118,87,79 112,80,64 115,80,67 115,87,85
86,52,30 89,55,33 84,53,32 75,49,26 81,52,30 88,57,36 95,83,99 97,99,126 92,89,116 95,84,111 88,65,64 84,61,62 83,60,59 83,57,63 81,57,61 82,56,60 83,58,57 84,59,58 81,58,57 80,57,58 81,56,55 83,55,53 83,56,49 85,55,54 85,56,52 85,56,52 83,65,76 82,83,115 84,83,114 84,83,114 86,82,114 85,84,115 85,84,115 85,86,116 86,92,132 87,98,140 85,103,161 87,105,170 98,114,164 69,46,57 108,63,101 88,48,94 67,65,116 82,45,61 104,54,79 127,82,116 89,91,134 46,44,84 56,30,49 58,34,52 60,33,45 44,26,35 59,31,31 71,32,31 72,33,30 58,25,25 83,50,39 99,56,41 90,56,38 96,60,42 92,58,40 93,55,34 92,56,38 92,54,35 92,56,36 93,57,35 97,59,40 95,59,39 88,57,38 92,58,38 90,59,40 93,59,41 98,64,44 94,65,45 101,64,40 102,62,37 99,64,39 106,64,42 114,69,46 110,68,44 110,68,46 111,69,45 110,69,42 110,69,42 111,66,45 109,65,39 112,68,40 113,69,39 118,72,42 120,75,42 118,73,40 119,75,45 116,83,72 111,79,65 110,77,68 115,90,89
