147,135,123 145,133,121 136,126,116 162,153,149 108,97,104 114,107,110 109,102,105 81,76,78 60,55,57 54,51,55 53,50,54 60,56,65 49,45,54 47,46,51 52,51,56 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 44,42,50 41,39,47 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 30,27,31 32,29,33 30,27,33 16,13,19 34,31,37 44,40,49 45,41,50 50,48,56 52,50,58 44,42,50 53,51,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 49,45,54 52,48,57 56,53,59 47,44,50 27,24,30 47,44,50 47,44,50 47,43,52 53,49,58 47,43,52 46,42,51 47,43,52 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 53,53,65 48,46,56 45,41,50 56,52,63 63,56,70 176,169,183 93,86,100 44,37,51 26,19,31 33,30,34 49,43,50 64,62,70 67,65,75 61,59,69 60,59,76 74,73,88 36,36,46 50,48,56 81,79,87 48,48,60 80,78,102 59,57,77 73,67,88 65,63,85 70,68,90 68,64,88 67,63,87 69,70,93 69,70,93 72,70,94 74,72,96 76,74,98 74,72,96 74,72,96 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 158,144,149 152,138,143 146,129,130 168,151,152 148,132,130 149,133,131
135,123,111 151,139,127 146,136,126 142,133,129 63,52,59 70,63,66 111,104,107 70,65,67 68,63,65 55,52,56 49,46,50 69,65,74 42,38,47 47,46,51 53,52,57 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 30,27,31 32,29,33 25,22,28 24,21,27 42,39,45 51,47,56 47,43,52 46,44,52 53,51,59 55,53,61 59,57,65 50,48,56 55,53,61 54,52,60 54,52,60 62,58,67 53,49,58 53,49,58 53,49,58 60,57,63 44,41,47 23,20,26 47,44,50 47,44,50 47,43,52 54,50,59 48,45,49 51,48,52 49,45,56 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 42,42,54 51,49,59 51,47,56 69,65,76 252,245,255 166,159,173 91,88,105 60,57,74 36,33,50 42,39,45 69,63,68 69,66,72 69,67,75 65,63,71 60,59,76 56,55,70 57,57,67 44,42,50 45,43,51 69,68,83 80,78,102 66,64,86 76,72,94 73,71,95 73,71,95 68,64,88 72,68,92 72,73,96 69,70,93 72,70,94 73,71,95 76,74,98 77,75,99 79,77,101 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 152,138,140 163,149,151 168,152,150 141,125,123 135,119,115 147,131,127
144,132,122 154,142,132 164,154,144 85,75,74 65,54,61 71,64,67 109,102,105 82,77,79 63,58,60 65,62,66 70,67,71 62,58,67 62,58,67 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,43,47 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 39,37,45 44,42,50 43,41,49 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 46,44,52 45,43,51 57,55,63 60,58,66 57,55,63 59,57,65 59,57,65 60,58,66 61,57,66 61,57,66 59,55,64 46,42,51 44,41,47 32,29,35 28,25,31 52,49,55 46,43,49 47,43,52 47,43,52 65,60,76 77,72,88 75,69,92 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 30,30,40 37,35,45 80,76,87 255,252,255 199,191,208 199,191,208 119,119,145 69,71,98 57,57,83 43,39,59 57,51,58 72,67,69 79,74,76 73,71,72 50,49,66 70,69,84 30,30,40 64,62,70 79,77,85 81,79,103 79,77,101 80,82,107 73,70,97 74,72,96 73,71,95 79,75,99 76,72,96 75,76,99 76,77,100 85,83,107 83,81,103 76,74,98 76,74,98 77,75,99 90,86,106 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,115 201,184,174 175,158,148
146,134,122 161,149,139 100,89,86 82,72,76 59,49,53 86,79,82 112,105,108 94,89,91 76,71,73 51,48,54 55,52,58 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 39,37,33 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 33,30,34 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 54,52,60 45,43,51 54,52,60 55,53,61 62,60,68 53,51,59 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,37,45 27,25,33 61,59,69 80,75,91 75,70,86 76,70,91 75,69,90 72,68,88 69,65,85 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 43,41,49 54,50,61 233,226,240 188,180,197 218,208,228 199,189,209 113,115,142 79,83,116 64,72,102 50,56,84 45,40,56 56,51,53 71,64,67 81,76,75 85,80,82 78,72,77 66,64,74 72,69,86 76,72,94 83,80,109 78,75,104 72,72,98 78,75,102 80,78,102 74,71,100 75,71,95 79,74,103 97,88,103 59,57,67 116,106,107 48,43,59 47,45,53 148,112,54 160,144,140 142,127,116 144,129,118 175,160,149 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 157,140,130 175,158,148 163,144,130 182,163,149
151,139,129 146,133,126 102,90,90 66,54,56 89,77,79 102,95,98 93,86,89 83,78,80 77,72,74 54,51,57 61,58,64 62,59,65 66,63,69 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 135,127,116 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 44,41,47 40,38,46 43,41,49 39,37,45 39,37,45 38,36,44 34,33,36 31,28,32 30,27,31 39,36,40 31,28,32 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 39,37,45 46,44,52 57,55,63 58,56,64 55,53,61 52,50,58 53,51,59 58,56,64 55,51,60 56,52,61 48,44,53 46,42,51 32,31,36 55,53,63 75,71,95 68,69,90 68,69,90 70,68,88 69,67,87 67,63,83 72,68,88 51,48,65 58,56,66 60,56,65 75,72,76 86,82,91 52,48,57 49,46,52 65,62,68 38,34,43 46,42,51 221,214,226 177,168,183 214,205,220 245,234,255 186,175,198 100,101,133 75,80,115 67,77,111 56,66,102 46,46,74 43,36,50 54,49,51 71,66,65 82,77,76 92,85,85 90,83,86 79,74,92 72,66,89 103,102,119 91,90,107 65,61,81 73,71,91 73,71,91 71,70,87 75,65,83 52,45,48 69,50,36 53,50,56 111,95,91 41,34,44 45,42,46 113,87,48 115,98,101 140,125,114 200,186,172 213,196,186 164,147,137 182,165,155 162,145,135 152,133,119 157,138,124 179,158,147 187,166,155 144,127,117 156,139,129
117,107,106 59,49,48 116,104,104 95,82,75 137,124,119 124,114,113 95,84,91 82,74,82 63,55,63 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,148,141 166,158,136 208,188,168 193,173,153 207,188,165 205,186,163 178,159,136 202,183,160 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 43,36,48 43,36,50 58,49,71 57,48,70 60,52,69 80,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 61,57,70 59,55,68 62,60,72 55,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 73,69,80 80,76,85 98,95,99 58,55,59 28,25,29 13,10,14 30,24,31 255,248,255 197,188,201 206,194,208 229,217,231 230,216,240 168,159,185 96,100,133 73,80,115 70,80,116 61,68,105 49,57,87 40,41,62 46,39,53 60,54,59 74,69,68 90,83,83 98,91,91 98,91,94 162,152,156 160,149,134 170,157,136 184,165,149 167,148,132 170,150,143 157,132,113 66,52,65 51,37,21 47,37,36 56,45,54 97,85,87 42,39,43 40,39,44 68,57,52 71,62,75 178,164,150 168,154,138 175,156,140 166,147,131 169,148,137 175,154,143 173,152,139 176,155,142 197,176,163 152,131,118 166,145,130 181,160,145
102,90,92 67,55,57 60,47,44 172,156,150 147,134,127 155,147,136 127,114,111 169,155,139 200,186,170 167,153,137 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 170,155,135 183,168,148 187,172,152 205,190,168 216,198,179 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 180,161,138 173,157,140 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 174,173,148 78,71,81 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 71,67,91 65,61,85 73,69,93 75,71,95 69,70,93 75,76,99 76,74,98 69,65,87 79,76,103 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 75,76,99 80,82,109 69,71,98 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 63,59,68 95,86,97 166,160,167 17,10,13 15,9,14 39,33,38 196,190,197 219,210,223 186,177,190 213,201,215 226,217,230 207,198,220 132,127,154 81,87,119 72,79,116 70,80,116 68,75,112 55,63,95 50,55,81 43,41,65 48,41,53 65,58,58 82,75,75 99,92,92 102,95,95 108,98,102 147,131,127 231,210,187 211,186,167 187,166,143 178,164,139 181,160,135 107,91,74 103,96,80 77,60,66 92,71,67 103,93,92 48,45,49 44,42,50 76,69,72 192,177,155 202,182,162 175,154,141 170,151,135 184,165,149 155,132,117 180,157,142 180,160,140 172,152,132 180,160,140 161,141,121 188,167,152 144,123,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,172,155 180,164,147 172,156,139 187,171,154 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 191,176,154 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 198,179,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 192,171,146 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 88,82,87 117,111,116 86,83,87 78,79,102 74,75,98 72,70,92 58,56,78 74,72,82 64,62,70 67,63,72 81,74,84 97,86,93 101,91,95 79,72,75 79,71,88 75,65,83 89,79,80 169,153,149 187,172,152 171,156,136 198,184,159 185,171,146 186,170,168 175,161,174 147,139,147 38,27,22 47,39,47 241,232,243 255,246,255 156,147,162 194,185,200 218,209,222 219,210,223 172,168,190 106,107,137 74,80,112 71,78,115 74,83,124 70,79,120 64,70,110 59,65,97 46,50,79 45,41,61 53,46,56 65,57,63 89,82,85 102,94,100 109,102,105 116,104,106 121,110,105 172,153,130 215,198,174 164,147,123 217,198,171 179,160,137 166,146,126 121,111,89 119,108,89 147,132,112 103,92,73 97,83,65 197,178,155 180,156,132 180,154,129 193,167,142 213,187,164 187,161,138 210,184,161 208,182,159 162,142,122 183,163,143 211,190,167 187,166,143 179,159,139 134,114,94
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,167,150 179,163,146 176,160,143 188,172,155 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 180,166,141 223,208,186 192,177,157 183,168,148 215,200,180 184,169,149 171,156,134 190,175,153 205,190,168 197,182,160 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 53,50,54 54,53,56 39,38,41 30,31,23 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 213,191,171 211,191,171 196,179,155 158,140,119 195,177,158 174,156,137 200,179,156 210,189,166 200,179,156 202,185,161 194,176,155 207,189,168 187,168,145 180,159,136 198,173,154 185,160,141 206,185,162 215,196,173 223,199,177 206,182,160 216,195,172 187,168,145 179,160,137 162,147,125 187,168,143 193,175,156 178,159,143 156,141,121 157,141,124 132,115,118 199,187,201 196,189,199 149,142,142 170,161,183 247,238,253 172,163,178 180,171,186 204,195,210 205,196,211 193,185,202 129,127,151 80,84,113 66,73,110 69,75,115 77,86,129 77,85,131 73,81,127 66,72,112 60,65,100 43,48,74 41,42,61 48,46,58 72,69,75 88,82,87 104,97,100 111,106,105 115,108,108 57,46,41 145,134,115 162,148,134 170,161,157 172,163,176 157,150,160 166,159,169 151,142,155 255,255,255 191,160,137 193,158,133 243,202,182 193,158,145 216,185,162 202,171,148 203,172,151 193,162,141 208,177,156 190,159,138 201,177,153 189,165,141 167,147,127 174,154,134 197,173,149 205,181,157
199,181,162 228,210,191 200,182,163 191,176,156 182,167,147 182,166,149 143,127,110 182,166,149 190,174,157 177,161,144 185,169,152 199,183,166 191,175,158 202,187,167 205,190,170 232,217,195 185,170,148 201,186,164 205,186,163 231,212,189 212,193,170 238,219,196 198,179,156 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 41,29,19 218,204,186 171,147,125 228,204,182 218,194,172 226,202,180 218,194,172 176,152,130 206,182,156 234,210,184 187,168,145 185,165,145 193,173,153 195,175,155 194,176,157 201,186,166 193,178,158 166,151,131 187,172,152 190,174,157 192,176,159 181,162,146 182,165,141 215,197,178 197,179,160 193,174,151 209,190,167 185,166,143 180,161,138 210,191,168 164,146,125 194,176,155 196,178,157 196,178,157 163,145,124 184,166,145 177,160,132 150,134,121 114,100,102 147,139,147 205,200,216 73,75,116 255,255,255 184,177,191 172,163,178 176,169,183 181,174,188 171,162,177 142,138,160 99,100,130 77,84,119 77,86,129 81,90,133 82,92,139 83,92,142 78,87,137 74,83,126 64,70,110 56,62,94 43,48,72 41,42,63 50,48,60 71,65,70 91,86,88 98,93,95 111,104,104 93,88,87 43,38,37 47,42,41 39,33,38 70,64,71 101,98,104 132,128,137 204,199,215 225,212,222 155,124,101 172,146,121 160,132,105 208,177,154 217,186,163 213,182,159 198,167,144 202,171,148 204,176,149 212,184,157 203,177,152 170,144,119 207,178,156 193,164,142 175,146,122 198,169,145
