53,52,57 55,54,59 46,45,50 76,73,79 82,76,81 72,66,71 91,85,90 74,71,75 70,67,71 72,69,73 79,76,82 60,57,63 34,32,40 32,30,40 80,72,80 69,61,67 86,78,86 93,86,96 44,42,52 38,36,44 35,35,43 32,30,38 34,32,40 41,43,59 69,66,83 76,72,83 76,68,74 75,64,71 80,72,78 71,65,70 52,49,55 58,54,63 60,58,66 38,36,44 40,38,46 45,43,51 47,45,53 48,46,54 53,51,59 48,46,54 47,45,53 66,64,72 32,30,38 33,31,39 27,25,33 51,45,52 93,86,89 94,87,90 76,69,72 61,56,58 51,45,50 63,57,62 82,76,81 78,72,79 34,32,42 34,34,42 32,32,40 38,38,48 37,37,49 29,29,37 41,39,47 54,52,64 51,50,65 31,31,41 47,45,57 43,41,53 51,49,61 52,49,64 59,56,71 66,63,80 78,74,96 85,81,105 71,67,91 69,65,87 86,82,104 77,75,97 81,79,101 88,84,106 108,104,126 109,105,127 104,100,120 87,83,103 108,104,124 112,108,128 114,110,130 113,108,126 111,106,122 110,108,120 117,114,129 108,105,120 111,106,122 117,112,128 116,113,128 112,109,124 102,99,114 109,106,121 107,104,121 88,85,102 96,91,107 94,89,107 104,99,117 109,105,125 97,92,110 104,99,115 81,76,92 81,73,92 93,81,86 114,98,92 121,105,101 102,85,77 102,87,78 101,85,79 93,81,86 70,63,66 65,59,64 82,76,81 99,91,97 98,90,96 82,74,82 77,69,77 87,76,85 79,68,77 94,83,90 82,71,78 106,98,106 122,114,122 146,138,144 91,83,89
53,52,55 44,43,48 41,40,45 91,88,94 74,68,73 82,76,81 70,64,69 75,72,76 68,65,69 67,64,68 74,71,77 35,32,38 33,31,39 39,37,45 77,69,75 73,65,71 79,71,79 92,85,95 40,38,48 35,35,43 34,34,42 33,31,39 32,30,38 48,49,68 95,92,107 77,70,80 89,78,85 84,73,80 84,76,82 72,66,71 52,49,55 60,56,65 62,60,68 44,42,50 43,41,49 43,41,49 46,44,52 46,44,52 44,42,50 47,45,53 54,52,60 62,60,68 25,23,31 30,28,36 30,28,36 69,63,70 119,112,115 100,93,93 85,78,78 76,71,73 94,89,91 65,59,64 92,86,91 70,64,71 39,37,47 30,30,38 32,32,40 37,37,47 35,34,49 30,30,40 52,50,58 60,58,70 52,52,64 38,38,48 48,46,58 51,49,61 53,51,63 54,51,66 59,56,71 66,63,80 85,81,103 85,81,105 74,70,94 83,79,99 80,76,96 97,93,113 93,89,109 89,85,105 103,99,119 95,91,111 96,92,112 109,104,122 116,111,129 99,94,112 101,96,114 104,99,117 105,97,114 116,112,125 118,113,129 106,101,117 116,111,127 120,115,131 117,114,129 104,101,116 112,107,123 110,105,121 95,90,106 101,96,112 104,99,115 102,97,115 103,99,119 103,99,119 99,94,112 101,96,114 91,86,104 93,85,104 128,117,114 133,116,106 116,100,94 109,92,84 113,96,86 114,98,94 89,79,83 63,57,62 70,67,73 81,76,78 113,103,107 95,85,89 77,66,73 89,78,85 74,63,70 92,81,88 94,83,90 84,73,80 111,103,109 128,120,126 102,94,100 82,74,80
48,47,50 40,39,44 31,30,35 68,65,71 69,63,68 78,72,77 72,66,71 82,79,83 68,65,69 76,73,77 66,63,69 39,36,42 39,37,45 43,41,49 62,54,60 79,68,75 71,63,71 69,63,70 39,37,45 31,31,39 34,34,42 32,31,36 32,30,38 52,50,72 100,98,108 68,62,67 82,74,80 83,75,81 80,72,78 71,65,70 54,51,57 52,48,57 73,71,79 55,53,61 46,44,52 44,42,50 52,50,58 48,46,54 45,43,51 47,45,53 54,52,60 64,62,70 37,35,43 29,27,35 25,23,31 103,97,104 113,106,109 91,84,84 82,75,78 100,95,97 83,78,80 71,65,70 68,62,67 67,61,68 47,45,55 31,31,39 29,29,37 36,36,46 38,37,52 28,28,38 63,63,71 53,53,65 48,46,56 36,34,44 49,49,61 57,57,69 49,48,63 45,44,59 60,59,74 71,68,85 82,78,100 94,90,114 80,76,98 90,86,106 75,71,91 86,82,102 83,79,99 88,85,102 82,79,96 103,100,117 101,98,115 105,100,116 111,106,124 110,105,123 104,99,117 105,101,114 104,100,113 116,112,125 119,111,128 107,100,112 115,110,126 113,108,124 115,110,128 122,117,135 122,117,135 102,97,115 97,92,110 115,110,128 115,110,128 111,106,124 107,104,121 93,90,107 87,82,100 94,91,106 111,108,123 105,100,116 121,111,112 142,128,114 119,104,93 116,99,91 114,97,87 102,89,86 81,75,80 44,41,47 83,75,83 96,86,90 102,92,93 87,77,81 88,77,84 73,62,69 90,82,88 86,78,84 93,85,91 91,83,89 113,105,111 122,114,120 109,101,107 105,97,103
41,40,43 34,33,38 26,25,30 33,30,36 67,61,66 68,62,67 78,72,77 76,73,77 90,87,91 87,84,88 60,57,63 38,35,41 38,36,44 40,38,46 48,42,47 79,68,75 92,84,92 79,73,80 43,41,49 38,38,46 37,35,43 35,32,38 34,31,37 62,58,80 96,90,97 79,71,79 85,77,85 88,77,86 74,63,70 71,65,70 55,52,58 48,44,53 57,55,63 57,55,63 45,43,51 41,39,47 50,48,56 54,52,60 51,49,57 46,44,52 65,63,71 69,67,75 53,51,59 24,22,30 58,55,61 111,105,110 76,70,75 79,71,77 75,67,73 91,83,89 76,68,74 90,84,89 65,59,64 53,47,54 46,44,54 32,32,40 31,31,39 46,46,56 42,41,56 29,29,39 58,58,70 46,46,58 52,50,58 33,31,41 53,52,67 52,51,66 46,45,60 58,57,72 56,55,70 73,70,85 75,72,89 82,78,98 69,65,85 67,64,81 72,69,86 71,68,85 74,71,88 86,83,98 97,94,109 111,108,123 105,102,117 110,106,119 115,110,126 110,105,121 111,107,120 119,112,124 105,96,107 117,113,124 116,111,127 119,115,124 116,112,123 115,111,124 126,121,137 109,104,120 113,108,126 115,110,128 110,105,123 116,111,129 109,104,122 98,94,107 99,95,108 92,87,103 98,93,109 110,106,117 115,110,126 112,106,127 103,99,110 140,124,118 121,106,95 114,99,88 118,102,96 92,80,80 84,78,83 42,39,45 78,70,76 104,92,92 103,92,89 94,82,84 96,86,87 86,76,77 96,86,90 93,83,87 92,82,86 128,118,122 97,89,95 104,96,102 120,112,118 102,94,100
36,37,42 36,34,42 27,25,33 39,36,40 74,71,77 73,70,74 65,62,66 84,78,83 75,72,76 84,81,85 72,69,75 39,38,43 45,43,51 41,39,47 44,41,47 78,72,77 88,82,89 65,62,68 41,39,47 39,39,47 38,36,44 37,36,41 31,30,35 67,64,81 79,71,77 83,75,81 90,82,90 90,82,88 81,70,77 71,65,70 55,52,58 49,45,54 54,52,60 55,53,61 52,50,58 43,41,49 51,49,57 52,50,58 53,52,57 53,52,57 64,63,68 66,63,69 70,67,73 47,46,51 81,78,84 75,69,76 61,55,62 55,48,58 55,51,60 63,60,66 55,52,58 74,68,73 62,56,61 72,69,75 39,37,47 31,31,39 34,34,42 55,55,65 49,48,63 34,34,44 45,45,57 45,45,53 47,46,51 34,32,42 59,56,71 61,58,73 58,55,70 67,64,79 71,68,83 76,73,88 78,75,92 91,87,107 100,96,116 80,77,94 93,90,107 97,94,111 96,93,110 109,106,121 112,109,124 107,104,119 97,94,109 110,106,119 110,105,121 116,112,125 119,112,124 111,104,114 112,103,114 107,99,107 112,108,117 103,99,108 105,101,112 116,112,123 125,121,134 120,116,129 108,103,121 116,111,129 113,108,124 116,111,127 111,106,122 104,100,113 108,104,117 109,105,118 109,104,120 118,114,127 97,92,108 115,110,126 106,102,113 128,116,104 118,102,96 99,83,79 108,92,90 104,95,91 74,69,71 49,46,50 86,79,82 94,82,84 95,85,86 104,96,102 98,90,96 85,78,81 100,90,94 91,81,85 125,115,119 100,90,94 98,90,96 87,79,85 108,100,106 92,84,90
34,34,42 31,29,39 34,32,40 65,62,66 75,72,78 78,72,77 67,61,66 80,72,78 90,82,88 92,86,91 60,57,63 38,37,42 45,43,51 44,42,50 40,38,46 65,63,71 72,70,78 54,52,60 35,35,43 43,46,53 41,39,47 36,35,40 30,28,38 60,56,65 80,72,78 78,70,76 86,78,84 78,70,76 87,79,85 70,64,69 56,53,59 51,47,56 39,37,45 48,46,54 48,46,54 43,41,49 51,49,57 55,53,61 50,49,54 55,54,59 61,58,64 66,63,69 73,70,76 72,68,77 67,64,70 66,64,72 43,41,49 38,36,44 40,38,46 61,59,67 36,34,42 76,70,77 60,54,59 67,63,72 39,37,45 32,32,42 35,35,45 52,52,64 44,43,58 29,29,37 46,45,50 47,46,51 45,43,51 29,27,39 66,65,80 66,65,80 62,61,76 67,66,81 65,62,77 80,78,90 94,91,106 95,92,109 96,93,110 101,98,115 105,102,119 105,102,119 107,104,121 104,100,111 113,109,120 118,114,125 111,107,118 109,105,116 113,109,120 122,118,129 120,113,123 125,118,128 119,112,124 112,103,116 113,104,117 114,105,118 124,118,125 114,107,117 113,106,118 122,115,127 117,110,122 125,118,130 119,112,126 112,105,119 115,107,126 116,111,129 112,107,125 117,112,128 96,92,105 80,76,85 115,110,126 116,111,127 108,103,119 125,115,114 112,98,98 96,86,90 102,92,96 86,80,85 67,61,68 104,97,107 93,84,97 80,71,82 84,77,87 90,83,95 75,68,80 77,70,80 84,73,80 140,128,133 101,90,97 94,86,92 101,93,99 113,105,111 118,110,116 80,72,78
32,32,40 34,32,42 48,46,54 68,65,71 69,66,72 72,66,71 75,69,74 78,70,76 86,78,84 94,88,93 61,58,64 38,36,44 47,45,53 39,37,45 41,39,47 71,69,77 44,42,50 51,49,57 35,35,43 34,37,44 40,38,46 37,35,43 30,28,36 47,43,52 75,67,75 85,77,83 80,72,78 75,67,73 70,62,68 74,68,75 63,60,66 46,42,51 41,39,47 38,36,44 51,49,57 46,44,52 41,39,47 52,50,58 46,45,50 45,44,49 48,45,51 65,62,68 72,69,75 63,60,66 60,57,63 53,51,59 48,46,54 45,43,51 40,38,46 52,50,58 33,31,39 79,73,80 74,68,73 70,66,75 45,43,51 32,32,42 37,37,49 51,50,65 43,42,59 29,29,37 43,42,45 44,43,48 43,41,51 30,28,40 57,56,71 62,61,76 67,66,81 66,65,80 80,80,92 90,86,99 98,94,107 88,84,97 98,94,107 102,98,111 97,93,106 109,105,118 103,99,112 109,105,118 99,95,108 101,97,110 98,94,107 102,98,111 104,100,111 113,106,118 125,118,130 128,121,133 126,117,128 121,112,125 123,114,125 122,110,122 112,103,116 117,113,126 117,110,122 122,115,127 121,113,130 122,114,131 115,107,126 113,105,124 119,111,130 105,100,116 109,104,120 95,90,106 98,94,107 104,100,109 105,101,112 119,114,130 116,111,127 113,106,120 119,110,125 104,97,109 106,99,111 91,86,102 81,77,88 81,74,88 88,80,97 99,92,106 83,79,92 83,79,92 87,82,98 86,82,93 122,111,118 115,103,108 87,76,85 89,78,87 101,93,99 106,98,104 94,86,92 94,86,92
36,36,44 34,32,40 44,42,50 61,60,65 71,63,69 71,60,67 78,70,76 87,79,85 91,83,89 85,79,84 62,59,63 38,36,46 43,41,51 41,41,49 39,39,47 38,38,46 39,39,47 46,46,54 35,35,43 37,37,45 40,38,46 39,37,45 29,27,35 42,39,45 70,62,70 83,75,83 76,68,74 77,69,75 70,62,70 63,56,66 61,57,66 52,48,57 43,41,49 41,39,47 48,46,54 50,48,56 44,42,50 50,48,56 51,50,55 46,45,48 53,50,54 68,65,69 80,77,81 66,63,69 55,52,58 55,53,61 48,46,54 47,45,53 45,43,51 54,52,60 39,37,45 76,73,79 82,79,85 52,48,57 40,36,45 32,30,40 44,43,58 49,48,65 41,40,55 29,29,37 44,43,48 48,47,52 44,42,50 26,24,34 70,70,82 71,71,83 71,71,83 70,70,82 85,85,97 65,63,75 46,44,54 113,109,122 103,98,114 116,112,125 98,94,107 97,93,106 89,85,98 88,86,98 89,87,99 81,79,91 93,91,103 104,102,114 110,106,117 121,114,126 128,119,132 125,116,131 130,121,132 133,124,135 122,113,124 123,114,125 119,112,124 118,109,122 119,115,128 110,106,119 113,108,124 122,117,133 126,116,134 119,109,127 125,115,133 119,114,130 99,94,110 94,89,105 119,115,126 117,113,126 102,98,111 109,105,118 116,111,129 101,96,112 89,84,100 90,87,102 115,112,127 102,96,117 110,104,125 105,100,118 103,98,114 87,83,96 83,81,91 93,91,103 87,85,97 84,77,87 125,117,123 101,93,99 80,71,82 97,88,99 93,85,91 84,76,82 104,96,102 106,98,104
37,37,45 39,37,47 40,38,48 58,54,63 104,92,94 92,78,80 70,60,61 65,54,61 71,64,67 67,62,64 44,41,47 36,34,44 32,30,40 30,30,38 32,32,40 36,36,44 32,32,40 41,41,49 37,37,45 38,38,46 40,38,48 40,38,46 27,25,33 34,31,37 93,85,91 85,77,83 80,72,78 75,69,74 68,62,69 62,58,67 66,62,71 52,50,58 43,41,49 40,38,46 50,48,56 52,50,58 47,45,53 45,43,51 55,53,61 48,47,52 62,59,65 76,73,79 79,76,82 53,50,56 54,51,57 57,55,63 62,60,68 55,53,61 44,42,50 48,46,54 60,58,66 67,65,73 79,75,86 67,63,74 44,40,51 33,32,37 48,48,60 53,55,69 37,37,49 35,35,43 46,45,50 41,40,45 41,40,45 26,24,32 65,65,77 73,73,85 76,76,88 74,74,86 76,76,88 38,36,48 43,41,51 97,93,106 103,98,114 101,99,111 90,88,100 82,80,92 82,80,92 88,86,98 76,74,86 87,85,97 98,96,108 111,109,121 120,116,127 128,121,133 131,119,135 128,116,130 134,125,136 126,117,128 119,110,121 121,112,125 117,110,122 122,112,130 108,101,115 115,108,120 119,112,126 120,113,127 121,113,130 104,96,113 114,106,123 110,106,117 101,97,108 106,102,113 117,113,126 103,98,116 94,90,103 112,108,119 102,97,113 97,93,106 91,87,100 104,102,110 101,97,108 106,101,117 105,100,116 101,97,108 104,100,111 94,90,101 84,80,93 89,85,98 92,87,103 110,104,111 104,96,102 77,69,77 83,75,83 75,67,75 92,84,90 98,90,96 93,85,91 102,94,100
44,44,52 40,38,48 47,45,55 62,55,65 103,93,92 109,97,97 86,76,77 61,50,57 51,45,50 54,48,53 48,45,51 32,31,36 41,40,45 41,42,47 34,35,40 35,36,41 37,37,45 40,38,46 44,42,52 37,37,49 44,41,56 43,41,51 31,29,37 35,32,36 93,85,91 73,65,71 82,74,80 79,71,77 67,61,68 56,52,61 54,52,60 51,49,57 51,49,57 47,45,53 50,48,56 45,43,51 48,46,54 53,51,59 58,54,63 61,57,66 63,59,70 74,70,79 58,55,59 54,51,57 56,53,59 73,69,78 65,61,70 54,52,60 45,43,51 45,43,51 98,96,104 61,59,67 79,75,84 67,65,75 38,36,44 33,32,37 52,51,66 41,43,59 50,50,62 41,41,49 54,53,58 47,46,51 38,37,40 30,28,36 65,63,73 72,70,80 78,75,90 78,76,88 62,62,74 41,39,51 60,58,70 95,91,104 84,80,93 86,84,94 81,78,93 68,65,80 76,73,88 79,76,91 80,77,92 100,98,110 103,101,113 118,116,128 118,114,125 126,119,129 141,132,145 131,119,133 129,117,129 122,110,122 130,121,134 136,127,142 122,115,127 115,108,122 120,113,125 117,110,122 117,113,126 122,118,131 105,100,116 113,108,124 115,110,126 111,107,120 108,104,117 110,106,119 102,98,111 101,94,106 79,72,82 67,60,70 67,60,70 47,44,50 68,65,69 54,51,55 47,44,50 108,103,119 94,89,105 92,87,105 99,94,110 102,99,114 96,93,108 93,91,103 99,92,104 113,102,109 100,89,98 83,75,83 92,84,90 73,65,71 99,91,97 107,99,105 95,87,93 99,91,97
