53,52,57 43,42,47 68,65,71 82,76,81 82,76,81 74,68,73 70,67,71 74,71,77 68,65,71 34,32,40 61,54,64 69,61,67 86,78,86 81,77,88 40,38,46 35,35,43 34,33,38 37,37,47 69,66,83 56,48,54 79,68,75 80,72,78 58,55,59 53,49,58 60,58,66 41,39,47 39,37,45 47,45,53 43,41,49 48,46,54 47,45,53 40,38,46 32,30,38 27,25,33 98,90,96 95,88,91 76,69,72 56,51,53 71,65,70 82,76,81 63,59,68 36,36,46 32,32,40 38,38,50 27,27,35 41,39,47 61,58,73 28,28,40 47,45,57 48,46,58 52,49,64 59,56,71 74,70,90 85,81,103 71,67,91 78,74,96 86,84,106 81,79,101 94,90,112 109,107,129 104,100,120 94,90,110 117,113,133 114,110,130 106,101,119 117,112,128 117,114,129 104,99,115 113,108,124 116,113,128 111,108,123 105,102,117 107,104,121 105,100,116 91,86,104 104,99,117 103,99,119 96,91,107 81,76,92 93,85,102 115,99,93 121,105,101 102,87,78 112,95,87 93,81,86 40,37,41 86,80,85 99,91,97 77,69,77 82,74,82 87,76,85 78,67,74 88,77,84 106,98,106 116,108,114 91,83,89
65,64,67 32,31,36 80,77,83 68,62,67 92,86,91 79,73,78 73,70,74 75,72,78 40,37,43 36,34,42 42,36,43 72,64,70 84,76,82 52,50,60 35,35,43 32,32,40 33,32,37 44,43,60 98,96,108 90,82,88 85,77,83 79,71,77 60,57,61 56,52,61 64,62,70 46,44,52 41,39,47 45,43,51 46,44,52 46,44,52 58,56,64 79,77,85 30,28,36 29,27,35 109,101,107 101,94,94 85,78,78 99,94,96 57,51,56 75,69,74 55,51,60 31,31,41 31,31,39 41,41,53 28,28,38 50,50,58 49,49,61 40,38,46 49,49,61 50,50,62 46,45,60 60,59,74 71,67,87 96,92,116 83,79,103 87,83,103 79,75,95 102,98,118 93,90,107 97,94,111 115,112,129 115,110,128 92,87,105 99,94,112 101,96,112 116,111,127 125,117,134 117,110,122 117,112,128 111,108,125 119,114,132 112,107,125 102,97,115 102,97,115 112,106,127 104,100,120 107,103,123 97,93,113 101,97,117 110,106,117 140,124,111 122,107,98 116,99,91 107,90,82 84,76,82 47,40,50 87,76,83 109,99,103 78,67,74 80,69,76 71,63,69 100,92,98 78,70,76 108,100,106 125,117,123 93,85,91
41,40,43 31,30,35 37,34,40 64,58,63 91,85,90 81,75,80 87,84,88 79,76,82 39,36,42 38,36,44 49,46,52 83,75,81 87,79,87 49,46,52 35,35,43 37,35,43 33,31,32 62,59,76 97,91,98 89,81,89 93,82,91 77,66,73 68,65,69 51,47,56 61,59,67 47,45,53 45,43,51 50,48,56 53,51,59 51,49,57 59,57,65 73,71,79 29,27,35 39,36,42 110,104,109 91,83,89 78,70,76 87,79,85 67,61,66 65,59,64 49,45,54 34,34,44 31,31,39 49,49,61 32,32,42 59,59,71 50,50,58 34,32,40 50,49,64 51,50,65 53,52,67 53,52,67 72,69,84 87,83,103 80,76,96 79,76,93 78,75,92 73,70,87 87,84,99 102,99,114 105,102,117 104,99,115 111,106,122 111,107,120 107,98,109 118,111,121 117,112,128 115,111,120 112,108,121 126,121,137 115,110,126 111,106,124 109,104,122 116,111,129 108,104,117 101,97,110 95,90,106 98,94,105 106,101,117 103,98,116 140,124,118 120,105,94 114,99,90 107,91,85 83,77,82 64,58,65 98,86,86 102,91,88 102,92,93 95,85,86 92,82,86 104,94,98 132,122,126 121,113,119 118,110,116 104,96,102
36,37,42 31,29,37 35,32,36 74,71,77 63,60,64 77,74,78 75,72,76 80,77,83 38,37,42 45,43,51 39,37,45 81,75,80 88,82,89 40,38,46 38,38,46 38,36,44 29,29,29 51,49,61 79,71,77 90,82,90 89,81,87 81,70,77 63,60,64 54,50,59 54,52,60 51,49,57 45,43,51 51,49,57 52,50,58 54,53,58 64,63,68 69,66,72 24,23,28 81,78,84 76,70,77 54,48,55 55,51,60 70,67,73 85,79,84 62,56,61 54,50,59 32,32,42 34,34,42 49,49,61 29,29,39 45,45,57 46,44,52 36,35,40 59,56,71 59,56,71 65,62,77 71,68,83 78,75,90 80,76,96 100,96,116 88,85,102 88,85,102 96,93,110 110,107,122 109,106,121 97,94,109 116,111,127 113,109,122 119,112,124 119,110,121 113,101,113 112,108,117 91,87,98 116,112,123 125,121,134 115,111,124 116,111,129 113,108,124 108,103,119 111,107,120 108,104,117 113,109,122 112,108,119 97,92,108 112,108,121 127,115,103 118,102,96 103,90,85 107,94,89 74,69,71 75,69,74 97,85,87 95,85,86 113,105,111 79,71,77 100,90,94 122,112,116 100,90,94 98,90,96 109,101,107 98,90,96
38,38,46 36,34,44 68,65,69 74,71,77 75,69,74 74,68,73 90,82,88 84,78,85 37,36,41 46,44,52 37,35,43 67,65,73 54,52,60 40,38,46 33,36,43 40,38,46 27,25,33 44,42,52 79,71,79 85,77,83 80,72,78 86,78,84 60,57,61 48,44,53 41,39,47 48,46,54 45,43,51 52,50,58 45,43,51 47,46,51 54,51,57 81,78,84 69,66,72 63,60,66 55,53,61 41,39,47 40,38,46 60,58,66 72,66,73 67,61,66 36,34,42 34,32,40 36,36,46 48,47,62 27,27,35 41,40,43 44,42,50 33,31,41 53,52,67 63,62,77 69,68,83 63,63,75 73,69,82 95,90,106 90,85,101 109,104,120 98,93,109 112,107,123 119,115,128 115,111,124 115,111,124 115,111,122 98,94,105 113,106,118 120,111,124 127,119,127 118,109,120 109,100,111 112,108,121 121,114,126 115,108,120 120,113,127 106,98,115 112,104,121 117,112,128 117,112,128 102,97,113 90,86,95 106,102,115 106,101,117 111,103,111 117,104,114 123,115,123 105,98,108 83,76,88 98,91,105 90,83,97 84,80,91 63,59,72 79,75,88 104,93,100 95,82,90 93,82,91 107,99,105 114,106,112 85,77,83
35,35,43 36,34,42 60,59,64 69,63,68 68,62,67 78,72,77 85,77,83 79,73,78 38,36,46 46,44,54 48,48,56 39,39,47 38,38,46 37,37,45 37,37,45 40,38,46 32,30,38 38,36,44 71,63,71 85,77,83 78,70,76 75,67,73 60,56,65 49,45,54 46,44,52 40,38,46 52,50,58 44,42,50 50,49,54 47,46,49 52,49,53 76,73,77 69,66,72 54,51,57 51,49,57 48,46,54 43,41,49 48,46,54 83,80,86 84,78,83 40,36,45 31,29,37 42,41,56 55,54,71 28,28,36 43,42,45 47,45,53 32,30,40 69,68,83 73,72,87 72,72,84 76,76,88 54,50,63 122,118,129 111,107,120 106,102,113 99,95,106 101,97,110 89,85,98 90,86,99 90,86,99 112,105,117 115,108,120 123,114,127 126,117,128 132,123,134 125,116,127 122,113,124 125,116,129 124,120,133 116,112,125 122,117,135 120,110,128 112,102,120 112,107,123 94,89,105 96,91,107 112,108,119 111,107,120 120,115,133 112,107,123 84,76,93 99,95,108 89,84,100 109,104,120 104,96,115 94,87,101 87,83,94 86,82,95 95,91,104 117,106,115 84,73,82 89,77,89 93,85,91 87,79,85 98,90,96
37,37,45 40,38,48 58,54,63 104,92,94 81,69,71 61,51,55 71,64,67 56,51,53 33,31,41 32,30,40 32,32,40 41,41,49 32,32,40 41,41,49 38,38,46 40,38,48 34,32,40 37,36,41 93,85,91 82,74,80 78,72,77 68,62,69 62,58,67 51,47,56 43,41,49 44,42,50 51,49,57 47,45,53 47,45,53 51,50,55 62,59,65 84,81,87 54,51,57 54,51,57 65,63,71 57,55,63 44,42,50 43,41,49 72,70,78 79,75,86 56,52,65 33,32,37 48,48,60 46,48,62 23,23,31 46,45,50 41,40,45 33,32,37 65,65,77 78,78,90 66,66,78 76,76,88 43,41,51 56,52,63 103,98,114 89,87,99 88,86,98 82,80,92 76,74,86 80,78,90 98,96,108 115,111,122 126,119,131 131,119,135 130,121,132 130,121,132 119,110,121 113,106,118 126,116,134 108,101,115 126,119,131 119,112,126 121,113,130 115,107,124 108,104,115 101,97,108 105,101,112 108,103,121 94,90,103 112,108,121 98,94,107 91,87,100 100,98,106 109,105,118 105,100,116 96,92,103 102,98,109 84,80,93 89,84,100 103,99,112 104,96,102 80,72,80 82,74,82 92,84,90 97,89,95 97,89,95
44,44,52 41,39,49 61,54,64 101,91,90 90,78,80 65,55,59 44,38,43 50,44,51 32,31,36 37,36,41 41,42,47 35,36,41 35,35,43 38,36,44 44,44,56 46,43,58 36,34,42 36,35,40 91,83,89 77,69,75 80,72,78 67,61,68 53,51,59 50,48,56 51,49,57 48,46,54 45,43,51 52,50,58 50,48,56 67,63,72 58,54,65 81,78,84 49,46,52 56,53,59 72,68,77 55,53,61 43,41,49 37,35,43 55,53,61 75,71,80 52,50,62 34,33,36 51,50,65 53,52,67 30,30,38 50,49,54 37,36,39 29,28,33 67,65,75 68,66,78 66,64,76 62,62,74 69,67,79 86,82,95 79,75,88 86,84,96 76,73,88 82,79,94 86,83,98 94,92,104 98,96,108 118,114,125 133,126,136 136,127,140 134,122,134 129,117,129 129,120,133 130,120,138 124,117,131 114,107,119 125,118,130 115,111,124 108,103,119 110,105,121 115,111,124 102,98,111 106,102,115 104,96,113 63,56,66 67,60,70 56,53,59 67,64,68 42,39,43 75,71,82 90,85,101 95,90,106 103,100,115 96,93,108 101,97,110 111,103,111 96,85,94 92,84,92 80,72,78 98,90,96 98,90,96 104,96,102
46,44,52 45,43,51 70,62,68 119,108,105 105,91,93 74,64,65 57,51,56 35,32,38 63,61,62 44,41,45 61,58,62 58,57,62 37,35,43 36,34,42 41,41,51 40,38,50 34,32,40 27,26,31 76,70,75 71,63,69 83,75,81 67,61,66 52,50,58 51,49,57 46,44,52 47,45,53 48,46,54 51,49,57 55,51,60 54,50,59 68,64,73 44,41,47 60,56,65 60,56,65 60,58,59 48,47,52 43,41,49 51,49,57 68,66,74 66,62,71 46,44,54 34,32,40 50,50,62 47,45,55 36,34,42 41,39,47 36,34,42 24,23,28 55,53,63 68,66,76 71,69,79 73,71,83 66,66,78 69,67,79 69,67,79 73,71,83 79,76,91 86,83,98 85,83,93 98,96,106 117,115,125 100,98,106 118,115,121 122,114,122 120,113,123 125,118,128 110,103,113 112,105,115 106,99,109 119,115,124 110,105,121 103,98,114 99,94,110 116,111,127 113,108,124 109,104,120 111,107,118 77,71,78 71,65,72 60,54,61 63,60,64 66,63,67 38,35,39 37,33,42 72,68,81 97,92,108 96,93,108 112,109,124 106,101,117 99,91,99 92,81,90 107,99,107 69,63,70 97,89,95 112,104,110 97,89,95
48,46,54 53,50,56 108,98,97 113,100,97 116,102,102 93,81,81 71,64,64 62,57,59 62,57,59 82,77,79 48,42,47 59,56,60 55,51,62 36,34,42 45,45,57 48,45,60 37,37,45 40,39,44 71,65,72 75,67,73 79,71,77 62,56,61 58,56,64 52,50,58 60,58,66 52,50,58 55,53,61 51,49,57 48,46,54 49,46,52 62,59,65 40,37,43 58,57,62 60,57,63 55,52,58 43,41,49 39,37,45 71,69,77 56,52,61 60,56,65 37,35,43 36,34,42 39,39,51 47,45,55 40,38,46 40,38,46 46,44,52 26,25,30 45,45,53 57,57,65 56,56,66 66,66,76 73,73,85 73,71,83 83,81,93 72,70,82 74,73,88 74,73,88 87,85,93 104,102,112 110,108,118 108,104,115 131,124,134 127,118,129 118,111,121 117,110,120 111,104,114 112,105,115 117,111,118 105,101,110 105,100,116 97,92,110 106,101,117 115,110,126 119,115,128 105,100,116 111,107,118 64,58,63 84,78,83 69,63,68 55,52,56 73,70,74 34,31,35 75,71,82 116,112,125 89,84,100 85,82,97 95,90,106 77,72,88 120,112,120 87,76,83 80,72,78 70,64,69 104,96,102 89,81,87 123,115,121
