43,39,31 43,37,32 48,43,31 47,41,32 46,45,36 49,43,36 47,42,30 51,45,38 61,49,39 58,50,39 58,48,38 57,43,29 53,45,32 51,43,32 55,45,35 53,45,34 50,45,33 52,47,35 58,48,36 62,51,34 53,45,32 53,43,33 57,51,44 57,49,38 54,49,35 66,53,32 75,56,33 73,58,47 73,61,61 58,49,41 57,48,33 66,51,40 69,53,40 64,48,33 70,59,42 74,56,37 79,63,48 64,56,43 74,59,39 73,67,58 72,64,51 75,64,47 88,73,51 90,75,53 111,92,55 113,96,59 118,101,62 101,85,54 94,82,56 98,83,63 96,82,68 106,92,67 107,91,58 128,110,66 190,166,111 246,194,92 255,212,117 255,209,110 239,189,106 236,183,101 235,187,113 225,174,96 246,187,110 255,190,111
43,39,31 48,42,37 50,44,35 50,44,37 54,45,37 59,46,39 57,48,40 54,48,43 63,47,34 64,52,40 61,49,39 74,58,41 51,43,32 53,45,34 59,49,37 54,44,32 51,45,36 49,44,32 62,53,38 86,62,38 56,48,35 53,45,32 58,48,36 64,55,38 50,45,31 72,54,33 79,58,33 70,56,42 75,62,59 59,49,37 60,51,36 65,51,37 73,53,35 66,50,33 86,69,43 77,62,42 77,63,45 67,57,45 85,67,48 73,64,45 70,65,51 88,77,58 99,85,58 103,87,56 112,93,58 118,99,60 126,104,66 106,88,56 95,78,52 107,90,62 99,82,58 98,84,59 108,91,63 127,105,67 199,155,86 243,203,126 255,220,123 255,211,115 239,189,106 236,185,105 223,175,103 226,172,97 245,183,109 255,189,112
49,45,37 55,44,39 59,47,37 50,45,42 51,45,36 52,47,33 55,43,33 51,47,39 65,51,37 67,55,45 61,50,35 70,54,37 53,44,36 50,45,33 73,54,38 63,48,37 49,43,34 51,46,32 59,49,37 79,58,43 64,53,46 53,45,34 56,48,37 58,50,37 55,50,38 60,51,34 71,56,36 63,51,39 75,64,61 72,56,43 58,52,43 60,52,39 71,62,45 74,66,44 71,60,41 85,70,48 91,70,47 78,61,37 96,70,49 69,59,37 76,67,52 92,78,60 110,91,64 118,99,62 125,107,65 130,109,66 137,117,71 128,109,70 112,92,60 112,91,64 110,91,64 112,94,62 136,119,72 165,141,86 252,194,94 250,203,110 255,216,117 255,212,118 237,187,104 246,195,115 216,167,100 222,167,97 246,183,109 255,190,111
73,59,43 52,43,35 56,50,45 51,46,43 53,44,40 52,43,35 84,59,40 49,45,37 57,46,39 78,61,51 77,56,41 95,72,57 84,68,55 54,39,28 92,66,45 84,64,44 54,43,36 54,45,37 92,78,62 101,81,61 102,80,60 57,48,40 51,46,34 57,49,38 55,50,38 59,51,38 63,52,37 60,50,40 61,55,48 70,69,58 66,60,51 56,51,37 71,63,39 76,63,42 72,63,46 86,67,42 94,72,36 68,63,49 95,71,47 77,63,45 79,66,45 93,80,57 112,92,62 122,107,69 119,104,66 144,124,76 150,128,79 159,137,92 131,109,64 129,108,65 127,107,61 113,95,51 127,106,63 138,114,63 246,198,112 255,220,127 255,221,123 245,196,106 231,180,104 246,195,115 216,165,96 227,173,98 247,186,105 255,197,112
70,56,40 53,49,43 52,54,49 54,50,44 50,41,35 54,44,32 81,59,39 52,44,33 52,47,35 74,57,47 99,72,54 86,66,46 81,63,44 79,61,42 93,64,40 98,72,49 82,68,50 59,50,35 69,58,43 111,79,49 99,77,57 63,59,49 54,48,39 55,49,40 56,50,41 57,49,36 63,56,36 60,50,40 55,49,40 61,57,47 69,65,55 58,49,41 69,57,45 74,65,48 71,61,51 83,68,57 83,69,55 86,72,58 90,76,60 85,72,51 93,79,50 100,82,52 117,98,63 121,102,63 123,102,59 153,132,80 168,144,89 166,142,89 147,123,70 147,123,70 128,108,60 149,129,83 121,103,59 148,128,69 255,210,119 255,235,135 247,200,107 239,189,104 223,174,93 255,208,130 221,171,97 239,183,109 251,191,107 255,198,109
60,52,41 54,55,47 54,55,47 53,51,47 53,44,38 60,50,38 73,60,39 64,56,43 51,46,32 57,52,38 68,50,31 78,61,37 60,49,34 57,47,37 82,61,38 93,67,44 54,48,41 56,47,41 63,55,44 101,73,46 88,70,51 62,58,50 55,49,40 52,51,40 56,47,39 57,51,42 67,59,48 74,63,56 80,65,56 83,68,59 76,63,56 78,63,52 74,62,50 76,62,46 72,58,42 72,58,40 73,60,39 80,65,43 93,76,50 95,77,45 98,80,48 111,94,57 129,108,67 136,116,70 135,113,66 147,123,70 167,143,88 152,128,73 152,126,74 154,130,75 128,108,58 147,126,83 147,126,85 181,153,95 247,204,117 255,217,119 235,188,107 233,182,102 255,204,120 255,202,118 225,174,94 241,188,106 252,192,106 255,204,112
58,57,48 57,52,38 62,56,49 59,52,50 56,47,41 61,50,35 83,63,33 71,57,39 54,48,41 50,44,35 57,47,35 78,60,39 63,51,41 54,45,39 86,61,42 100,67,42 58,48,47 66,54,54 80,67,64 86,67,51 79,63,50 77,62,53 75,63,53 78,64,50 70,58,46 69,54,43 70,59,44 70,56,40 70,56,40 73,57,40 73,57,40 71,57,43 76,60,43 74,59,37 73,59,41 75,62,39 76,61,39 93,76,48 104,87,52 106,87,50 114,90,55 115,98,51 136,116,68 141,116,70 141,118,60 157,134,74 170,146,84 168,144,82 155,132,61 161,137,75 127,107,61 148,127,75 155,134,91 201,176,117 225,189,113 255,214,124 225,176,99 230,179,103 237,188,109 238,187,107 232,183,104 246,193,111 255,200,109 255,212,114
61,57,47 57,49,38 53,50,37 52,43,37 63,50,43 54,47,31 81,59,41 67,51,38 57,44,41 67,54,51 77,64,57 82,67,58 78,63,54 78,63,54 75,61,47 75,60,49 74,63,48 83,68,46 118,96,49 126,105,64 136,111,63 156,119,50 160,118,37 134,95,11 64,52,40 68,54,38 71,57,43 71,56,45 69,55,41 73,57,42 73,59,43 68,54,38 73,60,39 77,62,40 76,60,43 73,60,39 78,63,41 88,71,47 113,97,55 107,85,51 130,110,62 124,102,55 131,109,60 136,111,63 165,142,82 173,149,87 168,143,84 145,121,66 143,119,68 131,109,62 120,104,60 152,135,109 166,146,100 206,182,118 203,173,106 217,179,103 238,197,111 250,206,124 253,202,124 223,175,101 243,186,101 253,193,105 255,207,115 255,228,124
70,57,54 75,64,59 80,67,62 79,64,55 76,60,54 75,60,49 76,60,47 73,59,45 69,53,40 69,54,43 66,52,36 66,49,39 65,49,36 70,54,41 66,55,40 72,57,37 92,75,24 110,86,24 95,71,20 94,69,21 122,86,10 147,112,27 189,138,29 161,120,19 143,114,49 71,57,41 68,56,44 69,54,43 67,56,41 71,57,43 70,56,42 64,55,38 69,58,39 72,59,36 69,58,39 74,59,39 89,72,48 90,73,47 106,88,56 108,91,56 124,107,60 130,111,58 129,108,56 136,120,64 152,128,73 173,153,92 152,132,73 156,135,81 142,120,71 114,96,54 118,101,64 134,114,68 166,142,89 191,162,101 183,155,97 198,169,104 255,209,125 246,203,118 224,174,102 240,186,111 253,196,107 255,204,114 255,219,121 255,242,134
66,51,40 69,52,42 64,47,37 65,48,38 64,48,35 66,51,40 65,51,37 65,51,37 64,50,36 68,54,40 65,51,37 65,51,35 60,49,32 102,66,6 191,126,37 73,59,32 94,74,24 88,67,24 81,59,25 145,107,29 166,122,26 164,123,24 170,122,25 176,128,31 178,113,53 65,50,30 63,52,37 60,51,34 66,55,40 64,53,36 60,53,37 58,54,37 62,53,36 75,61,43 77,62,42 78,63,41 86,72,47 95,76,49 112,91,50 124,105,50 126,106,58 156,139,88 131,109,62 135,115,67 151,127,72 152,131,77 146,125,73 153,132,80 151,131,85 127,108,71 140,123,84 159,132,85 175,151,89 184,155,94 188,159,96 202,167,100 255,210,126 227,178,109 237,186,108 255,202,117 255,206,114 255,217,122 255,233,128 255,244,139
