45,43,51 55,53,61 51,49,57 66,64,72 60,60,68 51,51,59 57,57,65 56,56,64 47,45,53 88,77,86 51,45,50 88,76,76 99,83,77 103,89,91 84,74,75 78,68,72 76,69,79 60,53,63 57,50,60 78,71,81 80,71,84 67,63,74 69,65,76 66,62,73 47,43,56 62,58,71 49,45,54 51,47,56 45,41,50 45,42,46 42,39,45 52,48,59 42,39,43 46,43,47 17,14,18 34,31,35 46,42,53 46,42,53 40,36,47 45,43,53 53,49,71 51,47,58 49,45,54 54,50,63 51,47,56 58,54,67 59,57,79 59,55,79 59,53,74 54,48,69 56,52,65 47,43,52 39,38,41 25,22,26 49,46,50 53,50,54 57,52,54 55,50,52 51,48,52 49,46,50 53,50,56 56,49,59 60,53,63 57,55,63 57,55,63 58,61,72 53,53,61 42,42,52 55,54,71 55,54,71 50,49,66 54,56,70 49,51,67 49,51,67 62,63,82 56,57,76 50,54,67 58,60,74 65,58,70 55,51,60 25,24,27 10,10,10 10,9,12 10,9,12 10,10,10 11,9,7 27,15,15 247,231,227 193,177,173 141,124,125 141,124,125 160,143,144 170,152,147 183,166,156 202,185,177 208,186,178
47,45,53 51,49,57 48,46,54 51,49,57 53,53,61 59,59,67 51,51,59 48,48,56 47,43,52 31,28,34 44,38,43 93,81,81 115,99,93 99,85,87 91,81,82 87,77,81 75,68,78 54,47,57 70,63,73 99,92,102 78,69,82 65,58,70 66,62,73 63,59,70 56,52,61 59,55,64 49,45,54 49,45,54 44,41,47 47,44,48 42,39,43 51,48,54 40,37,41 33,30,34 21,18,22 46,43,47 52,48,57 56,52,63 49,45,56 52,48,59 54,50,70 54,51,57 51,47,56 52,48,61 54,50,59 58,54,67 59,57,79 52,48,68 52,47,63 55,51,62 60,56,65 48,45,49 26,25,28 33,30,34 49,46,50 53,50,54 58,53,55 57,52,54 51,48,52 53,50,54 52,49,55 55,48,58 60,53,63 83,81,93 60,58,66 49,52,63 58,58,70 56,55,70 49,48,65 57,56,73 51,50,67 46,48,62 58,60,76 51,54,65 52,51,68 51,53,69 53,60,74 66,64,74 191,180,187 23,18,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,9,8 226,210,208 213,195,190 156,140,138 135,121,121 159,145,145 172,156,154 187,170,162 199,182,172 211,189,183 212,188,180
47,45,53 48,46,54 57,55,63 51,49,57 62,62,70 59,59,67 46,46,54 53,53,61 51,50,55 40,39,44 40,33,36 96,85,78 103,92,87 91,81,85 93,83,84 91,81,85 72,65,75 43,36,46 85,79,86 79,72,86 62,55,67 60,56,67 67,63,74 61,57,66 59,55,64 61,57,66 51,47,56 46,42,51 47,44,50 47,42,44 46,41,43 52,49,55 45,42,46 25,22,26 28,25,29 49,46,50 48,44,53 48,44,55 54,50,61 62,57,75 61,54,68 62,55,65 53,49,58 56,52,61 55,51,64 60,57,72 60,57,72 55,51,64 56,52,63 59,55,66 58,55,61 46,43,47 24,23,26 45,42,46 49,46,50 51,48,52 54,52,53 51,49,50 49,46,50 49,47,48 54,49,51 56,52,65 60,56,69 78,80,96 66,67,72 49,50,55 49,49,59 37,37,47 48,48,60 58,57,74 57,57,69 59,59,71 49,54,60 44,47,56 44,47,56 47,50,59 70,70,80 210,197,194 121,115,120 13,11,9 9,9,6 10,10,7 10,10,10 10,10,10 10,8,9 165,154,151 224,208,204 167,151,149 145,133,133 153,141,141 168,152,146 182,165,157 201,179,171 212,190,182 219,195,189 221,194,187
53,51,59 44,42,50 46,44,52 52,50,58 49,49,57 55,55,63 51,51,59 50,50,58 53,52,57 43,42,47 36,34,42 69,62,60 72,70,71 80,73,71 94,84,83 92,82,86 75,66,77 71,64,74 88,82,89 69,61,78 62,58,69 59,55,64 65,63,75 62,58,67 66,62,71 60,56,65 52,48,57 44,40,49 47,44,48 51,44,47 49,42,45 53,50,56 41,38,42 18,15,19 41,38,42 52,49,53 56,52,61 54,50,61 56,52,63 66,60,81 68,59,74 70,61,72 61,57,66 55,51,60 61,57,70 67,60,74 64,57,71 63,59,72 61,58,64 55,52,58 51,48,52 38,36,34 24,23,26 51,48,52 48,45,49 51,48,52 53,51,52 52,50,51 55,52,58 59,55,68 66,61,79 59,57,79 71,69,91 69,72,83 96,97,102 70,71,76 59,59,69 53,53,63 36,36,44 41,40,55 52,52,60 59,59,69 51,54,63 56,59,68 61,63,79 99,95,108 171,160,157 249,233,227 101,93,99 12,10,11 10,10,10 10,10,7 10,9,12 11,8,12 88,76,78 232,219,216 175,158,159 154,137,143 151,137,139 165,151,151 176,158,153 190,170,161 207,183,175 216,192,184 220,196,188 211,184,177
53,54,57 63,64,67 42,42,50 49,49,57 44,45,50 53,53,63 58,58,66 48,52,56 53,53,61 52,52,60 50,49,52 79,78,81 64,65,68 61,61,61 92,83,79 69,63,56 73,63,62 102,92,93 79,71,77 71,64,76 60,57,63 61,57,66 69,65,76 67,63,74 60,56,65 55,51,60 55,49,56 54,48,55 54,43,50 51,46,45 48,45,49 51,49,50 31,28,32 16,13,17 45,42,46 53,50,54 61,54,64 55,51,62 66,60,83 58,53,71 65,56,69 65,56,67 68,61,71 64,57,67 68,61,75 68,64,75 65,61,72 63,59,72 66,62,71 58,54,63 42,39,43 27,24,28 44,41,47 54,50,59 49,45,54 56,54,74 57,53,73 64,60,80 65,63,83 63,61,81 63,64,83 62,64,80 85,83,95 109,107,115 95,91,102 62,62,72 58,58,68 77,76,91 59,59,69 31,32,37 42,43,48 69,69,81 60,67,81 81,89,109 79,86,111 133,126,136 202,182,175 238,217,213 154,142,144 13,8,10 10,10,10 10,9,12 11,8,12 19,9,10 229,211,208 187,171,169 167,153,155 156,139,142 160,143,149 169,153,151 187,170,160 198,184,170 207,187,178 207,187,178 207,187,178 199,179,170
78,71,71 104,102,100 39,41,41 45,41,50 72,69,75 119,113,118 120,113,116 138,128,132 109,102,100 122,116,121 122,117,116 103,98,100 89,89,89 83,81,79 84,79,78 82,80,78 104,99,96 94,88,83 91,85,92 67,61,68 61,59,67 65,58,68 62,60,68 59,57,67 56,52,61 55,52,58 56,50,57 54,48,53 52,41,50 47,41,48 50,50,50 44,44,44 27,24,28 25,22,26 48,45,51 52,49,55 60,56,67 58,54,67 58,54,74 61,54,68 65,56,69 68,59,70 62,55,65 58,51,61 61,57,70 63,59,72 63,59,72 61,57,70 58,49,60 61,52,67 41,38,42 35,32,36 96,92,101 88,84,93 83,79,88 77,73,82 73,69,80 79,75,88 85,83,93 72,70,82 53,55,71 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 50,50,60 74,73,88 59,59,71 35,36,41 28,29,34 50,49,54 61,68,82 78,85,108 123,113,131 134,122,112 185,167,162 208,187,183 204,190,190 59,52,55 10,10,10 10,9,12 12,7,9 208,191,192 218,197,193 163,145,144 155,141,141 158,143,151 159,145,147 167,151,149 185,168,158 190,174,161 191,174,164 192,175,165 186,171,162 182,166,160
164,146,141 131,120,113 81,70,79 158,145,142 176,158,153 171,155,151 137,125,127 156,144,149 168,155,163 159,148,157 145,135,134 123,116,116 115,113,111 86,81,80 90,85,84 119,114,113 114,109,111 106,103,107 126,126,126 122,116,121 81,76,75 68,62,69 63,54,65 69,68,73 55,51,60 54,51,57 60,54,61 68,62,69 62,55,65 55,55,63 68,66,76 62,61,66 70,66,75 66,62,71 65,61,72 70,66,77 75,71,82 67,63,76 60,57,74 67,60,74 69,60,73 72,63,74 63,56,66 67,60,70 67,63,76 62,58,71 61,57,70 62,58,71 52,49,64 54,51,68 42,38,47 92,88,97 95,91,102 89,85,96 90,86,97 89,85,96 91,87,98 98,94,105 90,88,98 60,58,70 63,65,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,63,75 56,56,68 48,49,54 43,42,47 56,58,55 66,65,82 74,72,84 114,101,96 143,128,117 148,135,130 166,153,150 198,181,184 147,135,140 32,26,31 11,10,13 125,115,119 236,223,220 182,164,163 156,139,140 151,137,139 153,136,142 154,140,142 163,147,145 176,158,153 179,163,157 177,159,156 176,158,155 171,154,155 162,148,150
196,182,166 175,165,153 189,173,167 182,166,160 178,162,156 174,161,154 177,163,163 189,176,173 172,159,156 140,127,124 138,126,126 125,115,114 110,105,104 98,93,92 97,90,90 115,113,114 96,94,95 60,60,60 57,59,59 97,93,85 75,73,71 101,94,92 152,142,146 146,139,139 119,113,118 88,82,87 110,99,108 125,112,120 96,94,114 67,66,83 67,65,73 68,66,78 73,68,84 72,68,81 69,67,77 74,72,82 72,68,79 74,70,81 74,70,81 71,69,79 76,72,83 72,68,79 80,76,87 81,77,88 76,72,83 67,68,91 81,84,106 75,83,103 77,80,98 68,72,87 55,55,65 68,66,76 94,90,101 101,97,108 98,94,105 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 80,78,86 83,81,91 71,69,79 48,46,56 52,52,60 50,50,60 52,51,56 59,58,63 88,85,91 99,92,92 109,93,89 114,101,94 145,131,131 168,154,156 170,156,161 161,146,154 119,112,115 47,43,52 138,127,136 175,161,161 162,148,153 146,132,134 135,121,126 139,125,130 145,131,133 151,138,135 155,142,137 155,142,139 159,146,143 155,141,143 149,135,140 138,124,129
180,161,145 181,162,146 187,171,158 209,192,184 201,187,173 200,184,171 182,166,153 164,148,142 161,143,138 173,155,150 161,148,145 157,146,143 107,100,103 162,145,146 126,119,117 113,107,102 79,74,76 46,47,50 50,51,54 44,45,48 46,46,46 30,30,30 125,111,97 154,146,152 143,134,130 152,137,147 151,139,141 133,121,121 138,126,128 134,127,125 133,126,129 115,105,104 101,93,101 111,104,114 96,89,99 68,61,71 75,68,82 56,52,61 77,73,84 82,78,89 87,83,96 80,76,87 82,78,89 89,85,96 94,90,101 86,81,97 88,85,100 88,86,108 77,76,93 85,84,99 75,73,81 79,77,85 83,81,89 88,84,95 80,76,87 90,86,97 90,86,97 90,86,97 82,75,87 108,101,113 90,83,93 82,78,87 105,101,110 99,92,102 87,83,94 99,95,106 83,79,88 70,66,75 104,97,107 91,87,98 97,88,99 128,121,131 121,111,112 100,89,86 102,89,84 122,111,108 132,118,120 157,144,152 147,134,142 147,132,140 131,121,122 114,107,110 91,80,87 128,116,121 137,125,130 129,119,120 126,114,119 130,120,124 135,121,126 133,121,126 138,124,126 133,121,123 141,127,132 139,125,130 129,117,122 124,110,115
214,192,172 230,208,188 199,183,166 183,167,154 216,197,181 204,188,171 190,174,157 186,171,160 186,169,159 198,181,171 197,182,171 185,172,165 119,112,115 123,116,119 110,108,106 153,147,142 66,65,70 50,49,54 54,52,60 54,58,62 41,38,42 28,30,30 41,27,27 153,146,146 168,157,154 171,148,133 133,110,107 156,143,138 159,137,140 141,132,128 141,131,132 151,141,142 145,131,131 142,130,132 138,127,134 127,119,125 135,129,136 129,120,131 122,113,124 132,124,132 126,118,126 121,113,121 120,116,127 105,101,112 91,87,98 105,96,109 102,93,104 108,97,104 125,118,128 113,109,120 119,110,121 116,107,118 111,104,114 95,91,102 101,97,108 122,118,129 123,119,130 127,123,134 110,104,111 106,100,107 110,103,113 130,126,135 120,116,125 125,118,128 127,120,132 134,127,139 118,114,123 129,122,134 130,121,136 129,122,134 129,120,135 117,111,118 98,86,86 94,83,78 118,107,104 94,85,81 114,102,107 130,118,123 135,122,130 131,119,124 116,106,107 104,94,95 118,108,109 103,91,96 97,87,91 102,92,96 109,99,103 116,106,110 121,107,112 118,106,111 118,106,108 117,105,107 118,106,108 121,109,114 110,99,106 111,98,106
221,195,172 222,196,173 244,218,193 235,211,187 216,196,176 207,188,165 217,197,177 208,187,172 202,183,167 230,211,195 212,196,183 181,166,155 156,143,136 132,126,121 90,88,86 115,104,99 57,56,59 62,61,66 49,46,50 61,61,61 42,44,44 22,27,21 58,55,70 157,116,69 183,160,129 151,133,114 156,96,73 123,80,33 169,124,62 134,129,128 164,148,146 157,147,146 154,147,147 154,140,142 153,141,146 145,132,142 138,127,136 139,133,140 142,136,143 127,119,127 147,138,151 139,130,143 129,121,129 116,108,116 116,108,116 123,115,123 137,129,137 130,121,132 133,126,136 133,126,136 131,119,131 152,140,152 146,137,150 132,125,137 135,128,140 128,121,131 119,113,120 108,102,109 122,115,125 119,112,122 119,112,122 113,106,116 126,119,129 129,125,134 129,122,134 138,131,143 132,125,139 128,121,135 145,138,152 128,126,138 129,127,139 136,128,136 94,78,74 127,111,109 102,92,93 115,105,106 128,116,121 122,112,116 111,106,108 110,105,107 101,91,92 92,82,83 84,74,78 107,97,101 124,114,118 91,81,85 86,76,77 96,86,87 108,96,98 109,97,99 108,96,101 111,99,104 114,104,108 111,101,105 105,97,105 92,80,94
229,203,180 227,201,178 235,209,184 227,201,176 214,190,166 207,183,161 229,204,185 226,201,182 234,212,192 216,196,176 192,173,157 172,156,141 171,156,145 158,147,142 101,91,90 121,106,95 71,73,73 74,75,80 57,62,61 48,45,49 52,52,52 56,57,60 209,139,38 166,89,56 112,59,0 103,59,8 97,54,7 110,53,22 114,71,11 176,92,61 142,120,125 130,122,130 125,112,105 128,116,121 111,104,107 103,100,106 138,132,137 157,148,159 146,137,148 140,131,142 132,123,136 130,121,134 121,113,121 132,124,132 123,115,123 130,121,134 129,120,133 135,126,137 133,126,136 148,141,151 147,138,149 163,151,163 150,141,154 146,137,150 134,125,138 126,119,129 132,126,133 140,134,141 132,125,135 141,134,144 143,136,146 132,125,135 124,117,127 132,128,141 139,131,148 136,128,145 142,135,149 125,118,132 120,113,125 119,116,131 147,145,157 134,123,132 119,103,99 121,108,105 109,97,97 131,119,121 125,113,118 122,112,116 104,99,101 92,87,89 93,83,84 84,74,75 76,68,74 68,60,66 70,63,66 100,93,96 95,84,91 74,64,68 81,71,72 87,77,81 95,83,88 97,85,90 97,87,91 95,87,93 89,82,92 89,80,93
255,246,217 255,236,207 253,224,200 255,232,208 233,205,178 223,195,168 238,210,183 255,230,205 240,214,191 210,191,166 195,176,153 196,178,159 206,188,167 223,204,188 205,189,176 188,177,158 98,91,94 81,77,86 75,74,79 62,62,62 94,61,52 220,119,92 255,217,61 237,142,26 129,83,26 104,70,29 81,49,5 100,55,9 121,64,35 135,71,43 142,78,52 162,91,70 126,105,105 104,92,94 115,103,105 125,115,116 123,111,123 115,107,113 118,110,116 116,108,114 114,106,112 121,113,119 125,117,125 125,117,125 136,130,137 113,105,113 135,127,135 144,136,142 130,121,132 143,134,145 142,136,143 147,140,152 115,106,117 131,127,138 131,127,138 131,127,138 126,117,128 129,120,131 100,93,103 110,103,113 131,124,134 118,111,125 132,124,143 132,128,141 122,117,133 116,111,127 131,123,140 135,127,144 139,129,147 126,121,137 146,142,155 139,128,137 125,111,111 139,125,127 130,118,120 122,110,115 117,107,111 108,101,101 97,90,93 82,75,75 85,73,75 82,72,76 69,63,68 58,55,61 52,48,57 52,48,57 55,51,64 76,69,83 60,56,69 63,59,68 78,70,76 83,71,76 76,70,75 77,74,80 78,71,83 78,71,85
