45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 72,72,80 49,49,57 51,51,59 57,57,65 56,56,64 53,53,61 40,38,46 88,77,86 82,76,81 56,46,47 98,82,76 99,83,77 111,95,89 94,80,82 85,75,76 78,68,72 74,68,75 71,64,74 54,47,57 57,50,60 77,70,80 77,68,81 77,68,81 67,63,74 67,63,74 66,62,73 62,58,69 47,43,56 63,59,72 54,50,63 51,47,56 51,47,56 48,44,55 45,42,48 45,42,46 42,39,45 46,42,53 54,50,61 41,38,42 46,43,47 26,23,27 25,22,26 41,38,42 46,42,53 45,41,54 44,40,51 40,36,47 45,43,53 50,46,66 52,50,62 53,46,56 49,45,54 52,48,59 54,50,59 52,48,57 58,54,67 58,54,74 61,56,83 58,54,76 59,53,74 60,55,73 58,52,73 60,56,69 47,43,52 41,40,43 24,23,26 31,28,32 49,46,50 53,50,54 54,49,51 57,52,54 55,50,52 52,49,53 51,48,52 52,50,51 53,50,56 53,50,56 57,50,60 57,50,60 57,55,63 58,56,64 57,57,67 59,63,76 53,53,61 44,44,52 45,44,61 57,56,73 55,54,71 52,51,68 50,52,66 47,49,63 49,51,67 49,51,67 55,56,75 60,61,80 56,57,76 54,60,79 61,65,78 59,57,69 65,58,70 78,71,83 35,31,40 24,23,26 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 12,7,6 87,75,75 247,231,227 226,208,203 167,151,149 138,124,124 141,124,125 152,138,138 166,148,147 173,155,150 183,166,156 193,176,166 207,187,180 205,183,175
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 74,74,82 51,51,59 56,56,64 51,51,59 51,51,59 46,46,54 40,38,46 54,46,54 56,50,55 70,60,61 92,76,70 108,92,86 115,99,93 96,82,84 92,82,83 82,72,76 76,70,77 71,64,74 53,46,56 65,58,68 86,79,89 89,80,93 78,69,82 62,58,69 63,59,70 66,62,73 61,57,68 54,50,61 66,62,73 54,50,61 51,47,56 51,47,56 46,42,53 44,41,47 45,42,46 42,39,45 46,42,51 52,48,57 40,37,41 40,37,41 23,20,24 27,24,28 45,42,48 49,45,56 51,47,60 47,43,54 46,42,53 47,43,54 53,47,68 54,51,66 53,46,56 49,45,54 51,47,58 54,50,59 53,49,58 60,56,69 64,60,80 60,56,80 58,54,74 54,49,65 54,49,67 58,53,69 60,56,67 49,46,52 41,40,43 23,22,25 34,31,35 49,46,50 53,50,54 55,50,52 55,53,54 55,53,54 54,51,55 53,50,54 52,50,51 53,50,56 53,50,56 58,51,61 63,56,66 74,72,82 66,64,74 58,58,68 57,61,74 57,57,65 52,52,60 51,50,67 53,52,69 52,51,68 49,48,65 43,45,59 50,52,66 50,52,68 50,52,68 54,56,70 57,58,77 55,56,75 53,59,78 71,73,87 65,58,70 162,154,162 89,81,89 16,13,17 11,11,11 9,9,9 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 10,3,3 203,190,187 236,218,215 190,174,168 153,137,135 135,121,121 152,138,138 163,149,149 172,154,153 185,168,160 193,177,164 198,181,171 209,189,182 209,187,179
47,45,53 47,45,53 48,46,54 53,51,59 47,45,53 62,62,70 52,52,60 59,59,67 52,52,60 53,53,61 49,49,57 47,43,52 30,29,34 27,21,26 88,78,79 93,77,71 119,103,97 113,97,91 89,77,79 92,85,85 86,76,80 75,69,76 67,60,70 44,37,47 79,72,82 94,87,97 78,69,82 68,59,72 65,58,70 68,61,73 68,64,75 60,56,67 56,52,61 65,61,70 55,51,60 49,45,54 49,45,54 47,44,50 47,45,46 47,44,48 45,42,46 48,45,51 48,45,51 40,37,41 30,27,31 18,15,19 39,36,40 46,42,51 51,47,56 53,49,58 55,51,62 54,50,61 58,51,63 57,48,70 53,51,63 58,52,59 51,47,56 53,49,60 55,51,60 58,54,63 58,54,67 57,53,73 54,50,72 52,49,66 54,49,65 54,50,63 54,50,59 59,55,64 48,45,49 36,35,38 24,23,26 44,41,45 49,46,50 52,49,53 55,50,52 56,54,55 57,52,54 49,46,50 52,49,53 52,50,51 52,49,55 52,49,55 57,50,60 61,54,66 85,82,97 67,64,79 53,53,63 49,53,66 56,56,68 51,51,63 51,50,67 58,57,74 59,58,75 50,49,66 48,50,64 53,55,69 56,57,76 49,51,65 47,50,57 45,45,55 51,51,63 55,57,73 60,58,68 180,167,175 158,148,152 43,38,37 12,10,8 10,10,10 10,9,12 10,10,10 10,10,10 10,10,10 11,9,10 14,9,8 160,148,148 244,226,223 185,167,162 158,145,140 144,130,130 147,135,135 163,150,147 169,156,153 184,166,161 197,177,168 209,189,180 216,194,188 219,195,189 211,187,179
47,45,53 47,45,53 48,46,54 58,56,64 52,50,58 52,52,60 62,62,70 60,60,68 49,49,57 48,48,56 50,50,58 51,50,55 43,42,47 30,24,31 66,57,53 92,81,76 95,84,79 93,82,77 91,81,85 94,84,85 91,81,85 80,72,78 63,56,66 56,49,59 88,82,89 88,81,93 72,63,76 64,57,69 61,57,68 67,60,72 67,63,72 60,56,65 60,56,65 66,62,71 59,55,64 52,48,57 45,41,50 45,41,50 47,44,50 46,41,43 44,39,41 49,46,52 48,46,44 41,38,42 23,20,24 19,16,20 41,38,42 52,48,57 49,45,54 47,43,52 49,45,56 60,56,67 63,58,76 63,58,74 64,57,69 63,56,66 54,50,59 58,54,63 56,52,61 55,51,64 61,58,73 64,61,76 59,55,68 59,55,68 56,52,63 59,55,66 60,56,67 53,50,56 45,42,46 29,28,31 29,28,31 48,45,49 49,46,50 48,47,50 52,49,53 53,51,52 51,49,50 49,46,50 51,49,50 51,48,52 53,48,50 53,51,52 56,52,65 63,59,72 76,78,94 80,78,90 62,63,68 50,51,56 49,49,59 49,49,59 32,32,40 48,48,60 55,54,71 59,58,73 50,50,62 59,59,71 49,54,60 46,49,56 48,46,56 50,53,62 50,53,62 54,59,69 147,139,145 241,225,221 112,106,111 24,22,23 11,11,8 10,10,7 10,10,7 10,9,12 10,10,10 10,9,12 11,9,10 82,75,75 240,227,222 193,177,173 165,149,147 149,135,135 150,138,138 159,147,147 169,153,147 177,162,153 191,174,164 207,185,177 214,192,184 223,199,193 219,195,187 218,194,186
53,51,59 47,45,53 41,39,47 48,46,54 52,50,58 41,41,49 58,58,66 53,53,61 51,51,59 51,51,59 55,55,63 50,49,54 43,42,47 38,38,48 37,32,34 63,61,62 72,70,71 69,67,68 91,81,80 93,83,82 92,82,86 83,75,81 61,54,64 85,78,88 88,82,89 72,65,77 65,61,72 61,57,68 59,55,64 61,59,69 67,60,70 63,59,68 66,62,71 63,59,68 59,55,64 51,47,56 44,40,49 47,44,50 49,46,50 51,44,47 49,42,45 52,49,55 48,46,44 39,36,40 18,15,19 31,28,32 49,46,50 54,50,59 56,52,61 53,49,58 55,51,62 61,57,68 66,60,81 63,59,72 69,60,73 70,61,72 61,57,66 62,58,67 56,52,63 62,58,71 67,60,74 64,57,71 60,56,69 59,55,68 61,58,64 55,52,58 62,59,65 48,45,49 38,36,34 24,23,26 36,35,38 54,51,55 48,45,49 50,49,52 53,50,54 51,49,50 52,50,51 55,53,54 56,52,63 59,56,73 66,61,79 65,62,79 58,56,78 71,69,91 69,72,83 101,99,107 79,80,85 63,64,69 59,59,69 58,58,68 44,45,48 36,36,44 41,40,55 48,48,58 52,52,62 62,62,70 51,54,63 60,58,68 62,62,72 68,70,86 99,95,108 155,145,149 198,182,178 248,232,228 101,93,99 20,15,17 11,11,11 10,10,10 10,10,7 10,9,12 11,8,12 13,8,10 88,76,78 218,205,202 213,197,193 170,153,154 154,137,143 147,133,135 158,144,146 167,151,149 176,158,153 184,164,157 197,177,168 209,185,177 216,192,184 219,195,187 216,189,182 207,183,175
52,53,56 51,52,55 43,44,47 45,45,53 50,50,58 43,44,49 48,49,54 50,50,60 51,51,59 51,54,61 53,57,61 53,53,61 48,48,56 45,46,49 38,37,40 65,66,71 65,66,69 67,65,66 76,69,69 92,81,78 91,82,76 82,72,76 64,53,60 97,86,93 84,73,80 67,60,70 65,61,72 59,56,62 61,54,64 67,63,74 65,61,72 63,59,70 66,62,71 60,56,65 55,51,60 51,45,52 51,45,52 51,45,50 56,45,52 51,46,48 49,43,48 56,54,55 46,44,45 33,30,34 17,14,18 32,29,33 53,50,54 54,50,59 62,55,65 58,51,61 63,59,72 68,63,81 66,60,81 64,57,69 66,57,68 65,56,69 65,61,70 61,57,66 59,55,66 66,62,75 70,66,77 67,63,74 67,63,74 62,58,67 70,63,73 60,53,63 57,50,60 45,42,46 31,28,32 25,22,28 45,42,48 54,51,55 48,45,49 46,42,53 55,51,62 52,50,62 57,54,69 64,62,82 62,60,80 62,63,84 61,62,83 57,58,79 67,69,85 86,83,98 108,106,114 103,101,109 91,87,98 55,55,65 55,55,65 71,71,83 62,62,72 37,37,47 36,37,42 41,42,47 53,56,65 56,56,66 58,67,78 68,77,90 71,76,102 73,78,102 121,123,139 168,150,149 232,212,205 242,224,223 132,120,122 30,23,26 11,9,10 10,10,10 10,9,12 10,9,12 13,7,12 17,7,8 186,170,166 227,211,207 176,163,160 161,147,152 154,137,143 153,136,142 163,146,149 168,150,147 179,164,153 185,170,159 202,182,173 207,185,177 212,190,182 213,194,182 211,190,179 197,177,168
61,60,63 88,87,90 72,73,76 39,40,45 51,49,57 43,44,49 49,50,55 58,58,68 63,63,71 57,60,67 51,55,57 58,58,66 53,52,57 63,57,62 61,56,58 83,82,85 67,66,69 74,74,74 54,52,50 95,89,84 61,57,49 69,64,61 122,113,109 104,97,100 76,68,74 70,66,75 62,58,67 59,56,62 59,55,64 67,65,75 67,63,74 62,58,69 58,54,63 56,52,61 54,50,59 54,48,55 54,48,55 53,47,52 54,44,48 47,45,43 48,47,50 56,54,55 41,39,40 25,22,26 18,15,19 34,31,35 51,48,52 52,48,57 61,54,64 55,48,58 60,56,69 62,56,81 59,54,70 62,55,67 64,55,66 65,56,69 69,60,71 62,53,64 66,57,70 69,60,75 68,64,75 65,61,72 66,62,73 66,62,71 67,63,72 60,56,65 52,48,57 41,38,42 27,24,28 45,42,48 77,74,80 72,68,79 58,54,65 57,58,77 60,61,80 64,60,82 69,65,85 66,64,84 62,60,80 60,61,80 55,56,75 67,68,87 76,78,92 80,78,88 97,95,103 91,89,97 80,76,87 56,56,66 55,55,65 76,76,88 76,76,86 53,53,63 30,31,36 28,29,34 61,64,73 59,59,69 62,69,83 76,82,99 93,94,117 103,106,128 138,128,132 170,152,149 207,189,184 234,213,211 175,161,161 68,58,59 13,8,10 10,10,10 10,9,12 11,8,12 13,6,6 157,141,139 237,216,212 195,174,172 164,147,148 162,148,150 158,144,146 157,140,146 162,145,146 172,156,150 187,170,160 194,180,166 198,181,171 200,183,173 198,181,171 198,181,171 195,178,170 187,170,162
84,78,83 96,93,97 100,101,106 27,26,31 61,54,54 93,83,82 127,114,109 142,129,126 145,131,133 144,133,130 154,142,142 125,115,116 149,139,140 143,133,132 122,112,113 99,94,96 98,96,97 104,102,103 74,69,68 85,80,79 94,92,90 99,97,95 100,93,93 91,84,84 106,99,99 76,73,79 64,63,68 60,58,66 69,61,69 65,58,68 66,64,74 58,56,66 56,52,61 55,51,60 56,53,57 56,50,55 55,50,52 52,45,48 50,43,43 47,41,46 51,50,55 53,52,55 39,38,41 32,29,35 33,30,36 44,41,45 51,48,52 53,50,56 61,57,68 60,56,67 59,54,72 55,51,71 60,53,67 66,57,70 65,56,67 69,60,73 60,56,65 55,51,60 58,54,65 62,58,71 66,62,75 63,59,70 61,57,70 61,57,66 54,48,55 57,50,60 49,43,48 38,35,39 51,48,52 91,87,96 92,88,97 90,86,95 88,84,93 87,83,92 77,73,82 75,71,80 81,77,86 86,84,92 89,87,99 56,58,74 57,59,75 65,68,79 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 50,50,60 69,69,81 70,69,86 52,52,64 39,40,45 23,24,29 29,30,35 43,47,51 58,67,80 64,72,90 83,86,106 126,113,121 136,121,112 163,147,141 194,176,171 198,180,177 208,191,192 140,128,130 26,19,22 11,9,10 10,10,10 13,7,12 96,86,87 243,227,225 210,189,185 170,152,151 158,144,144 154,142,142 157,139,148 155,138,144 161,144,145 170,154,150 185,168,158 188,171,161 191,174,164 187,170,160 187,170,162 190,173,165 181,165,161 178,162,158
164,146,141 148,132,126 97,90,88 89,78,87 158,145,142 174,158,156 171,155,149 165,151,151 137,125,127 161,147,147 153,143,147 165,152,160 159,148,157 158,148,149 148,138,139 117,112,111 115,113,111 106,101,100 84,79,78 101,96,95 119,114,113 123,121,122 102,101,104 111,105,110 126,126,126 132,126,131 101,96,93 74,69,68 68,62,69 63,56,66 62,61,66 71,70,75 55,51,60 53,49,58 55,53,54 62,56,63 68,62,69 67,60,72 60,53,63 53,53,61 68,66,76 65,64,69 65,64,69 70,66,75 66,62,71 60,56,67 67,63,74 66,63,69 75,71,82 74,70,81 66,61,79 59,56,73 67,60,74 68,59,72 70,61,72 72,63,76 63,56,66 64,57,67 69,65,76 66,62,75 62,58,71 63,59,70 60,56,69 61,57,66 52,49,64 59,56,73 47,45,57 51,47,56 92,88,97 94,90,101 95,91,102 87,83,94 90,86,97 90,86,97 90,86,97 94,90,101 98,94,105 97,95,103 83,81,93 55,57,73 63,65,81 60,63,74 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,76 52,52,64 48,49,54 39,40,45 37,38,43 63,65,65 66,65,82 62,61,78 112,104,112 118,105,100 143,128,117 150,134,130 154,141,136 175,162,159 198,181,184 181,167,172 102,89,97 21,15,20 11,10,13 20,12,20 213,199,201 227,211,209 182,164,163 164,148,146 153,139,141 149,135,137 153,136,142 151,134,140 156,139,140 170,152,149 176,158,153 178,160,155 180,162,159 177,159,156 176,158,155 170,154,152 167,150,153 159,145,147
187,173,157 174,163,146 171,163,150 189,173,167 185,169,163 176,160,154 172,156,150 169,156,151 170,156,156 180,167,164 180,166,168 170,157,154 147,134,131 145,133,133 126,114,114 120,113,113 113,108,107 101,96,95 77,72,71 102,95,95 116,114,115 115,115,115 98,98,98 62,62,62 67,69,69 93,93,93 111,111,108 92,90,88 105,98,96 138,124,129 136,126,127 125,117,123 96,90,95 76,70,77 84,75,86 101,90,99 110,97,105 96,94,106 73,69,82 67,65,75 69,67,75 66,64,76 74,72,84 63,58,74 68,64,77 67,65,75 74,72,82 74,70,81 69,65,76 70,66,77 73,69,80 72,68,79 67,65,75 74,72,82 72,68,79 72,68,79 76,72,83 80,76,87 75,71,80 69,65,76 62,63,86 71,74,96 64,72,92 77,85,105 77,80,98 75,79,94 56,60,75 58,58,68 82,80,90 91,87,98 94,90,101 96,92,103 97,93,104 88,84,95 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,51,63 85,85,95 78,78,88 105,102,108 96,93,99 76,74,84 80,78,88 65,63,73 54,52,62 49,49,59 51,51,59 50,50,60 51,51,61 48,47,52 57,56,61 75,72,78 89,83,88 103,94,90 112,96,92 116,103,96 130,117,112 146,132,132 173,159,164 175,161,166 167,152,160 154,139,147 94,87,90 30,26,35 89,81,98 182,170,175 185,168,169 167,153,158 151,137,139 144,130,132 137,123,128 140,126,131 145,131,133 147,133,133 158,145,142 160,147,142 160,147,142 162,149,146 163,150,147 160,146,148 159,145,147 146,134,139 139,125,130
