68,71,40 47,49,21 35,35,19 49,52,21 62,67,31 46,47,37 41,44,24 47,49,21 48,51,31 40,41,18 40,42,27 31,32,22 46,45,34 49,48,39 47,50,30 54,52,30 49,50,29 52,53,32 51,52,33 57,51,28 82,81,25 74,68,32 83,74,27 52,46,0 61,54,27 50,44,37 51,50,39 44,46,31 51,48,35 65,46,32 69,48,33 66,47,33 44,37,21 41,35,30 42,36,29 34,30,24 42,32,36 52,41,26 86,60,37 73,37,8 192,137,108 141,105,56 135,105,63 111,70,39 161,115,60 102,83,48 204,139,82 117,97,49 199,132,84 98,80,50 163,121,69 60,44,29 128,98,56 235,159,78 55,41,41 51,40,37 63,48,39 46,35,32 43,39,33 41,34,34 45,39,34 42,36,27 52,46,37 56,50,41
55,56,33 35,37,11 53,55,27 35,34,27 51,53,36 40,42,25 32,33,21 49,48,37 47,50,30 41,41,25 38,38,33 31,32,22 38,37,26 49,48,39 68,69,57 63,62,37 42,43,20 97,100,65 60,58,36 85,81,46 88,85,43 79,80,3 111,104,43 112,107,36 77,69,33 54,49,35 54,51,36 55,56,44 71,69,49 98,73,54 64,49,29 54,45,30 58,51,35 46,37,31 42,37,25 81,72,57 144,103,54 124,94,66 112,80,50 102,62,37 152,97,66 140,104,57 133,89,61 87,69,50 161,115,60 103,84,47 209,145,85 116,96,50 207,141,91 97,79,47 156,114,60 76,59,33 130,100,56 237,162,76 82,63,49 52,38,22 48,37,34 45,34,31 49,45,39 43,36,34 43,37,32 54,48,43 41,35,26 59,53,46
51,52,29 35,36,17 27,27,13 46,47,24 38,41,21 39,41,26 36,38,23 55,54,47 46,49,29 48,50,22 42,43,22 45,48,28 55,55,39 45,44,35 45,46,36 52,52,36 49,46,33 71,66,36 52,46,23 45,43,14 69,63,29 83,78,25 82,73,28 82,77,24 59,50,33 74,71,27 61,58,32 52,44,31 63,56,36 96,72,39 59,44,22 61,55,32 81,74,45 58,49,34 44,39,25 132,105,58 136,98,50 105,77,50 98,70,43 77,43,23 156,111,78 106,77,46 139,109,67 93,56,30 157,106,51 100,81,46 218,153,89 122,92,46 221,152,98 96,76,44 154,112,58 76,59,20 130,103,58 247,171,88 50,34,30 61,46,35 49,40,34 43,34,30 48,42,35 46,37,33 42,36,31 40,36,30 61,52,44 53,45,34
51,51,21 47,47,13 47,45,12 53,54,35 59,61,44 40,43,23 56,55,44 54,56,41 47,48,11 59,55,36 54,56,30 79,76,52 51,47,37 41,42,34 54,54,40 51,48,33 85,78,51 74,67,38 87,77,55 50,49,22 51,46,34 58,50,37 63,52,33 61,53,17 61,52,21 75,65,43 76,70,36 75,65,43 69,57,29 107,87,41 79,61,29 74,65,34 98,86,49 70,58,30 52,45,25 121,91,47 137,101,52 107,78,56 100,66,44 72,43,23 122,90,58 73,54,29 130,100,42 93,58,31 153,99,49 105,78,44 230,162,99 125,93,47 230,162,103 101,79,45 149,108,61 77,65,24 133,106,63 255,177,95 45,35,34 47,40,38 52,43,39 42,33,29 50,44,39 50,43,41 37,33,27 40,35,32 57,48,42 42,34,40
81,76,48 64,57,37 40,33,13 51,47,37 51,50,39 45,47,32 50,46,38 49,49,35 92,80,52 56,51,21 56,51,19 78,71,44 47,46,39 51,49,27 65,56,37 64,53,34 96,87,60 84,72,44 74,66,42 51,47,37 60,58,38 50,47,23 90,88,16 78,68,28 82,76,28 70,62,26 71,63,29 79,68,33 74,65,34 87,77,28 80,70,21 79,70,25 101,91,40 89,80,35 79,66,32 137,101,70 131,92,64 156,119,95 112,83,48 89,59,31 174,114,89 81,68,34 136,92,25 185,90,43 176,85,41 215,134,84 233,147,79 153,88,49 241,163,110 104,77,45 150,107,60 83,69,24 141,109,63 255,179,98 44,34,33 38,32,27 44,40,34 42,33,29 49,43,38 40,35,37 37,30,33 44,37,37 54,48,43 38,31,31
62,55,26 94,87,58 79,72,41 48,48,34 52,53,32 45,44,33 71,67,61 46,43,30 60,53,35 76,68,44 79,76,32 58,54,19 74,75,56 62,58,39 87,74,51 94,82,54 99,89,49 99,87,46 71,60,41 48,43,40 52,48,31 70,67,25 81,74,31 100,93,54 66,57,26 78,71,30 73,63,23 89,80,35 90,77,27 92,79,31 95,85,32 88,75,25 116,103,42 119,110,50 99,89,40 128,92,41 145,108,53 109,80,45 111,77,59 255,179,123 255,187,128 185,122,73 214,124,59 44,26,25 48,14,12 85,30,26 167,91,49 180,91,39 158,87,66 137,84,59 153,87,57 165,88,69 167,85,63 161,119,67 162,117,53 214,117,113 46,35,30 38,31,29 50,43,41 41,36,35 43,36,36 49,39,38 44,34,33 42,35,35
112,98,69 130,122,59 63,55,21 54,56,41 44,43,32 48,46,42 76,66,56 44,43,36 71,63,39 94,86,34 86,74,37 61,54,23 55,52,39 76,67,52 90,76,47 91,74,37 125,108,59 116,101,52 90,73,47 82,73,46 102,85,48 79,69,27 66,53,30 54,50,31 51,46,18 86,75,42 94,83,48 63,51,25 84,73,27 94,85,29 89,77,11 139,114,41 125,90,34 148,117,64 159,92,47 164,86,60 161,82,61 159,74,69 240,150,101 133,63,37 227,113,13 255,135,18 255,110,3 52,36,23 52,34,43 70,45,17 124,103,88 153,71,49 252,170,98 174,84,76 170,78,68 237,147,105 255,164,129 153,120,70 162,123,64 209,98,92 85,61,55 43,33,34 42,37,39 42,37,39 40,38,39 45,38,36 56,46,45 40,33,33
140,127,75 128,115,65 76,67,38 48,43,42 53,51,47 58,57,48 78,67,60 46,42,36 66,54,42 125,99,58 76,70,24 93,83,34 83,73,51 91,77,50 87,75,38 100,83,44 57,41,28 83,63,33 105,90,50 66,49,25 100,89,54 71,54,26 48,39,20 50,46,27 60,53,37 65,57,35 73,64,35 76,62,33 48,46,26 82,73,44 95,81,38 116,92,26 162,87,56 165,128,57 183,91,63 255,193,104 176,80,69 211,123,62 148,73,57 97,54,5 238,121,10 255,143,26 161,58,0 248,92,56 68,34,43 72,38,47 55,32,33 68,46,38 184,94,50 182,87,78 210,123,96 226,137,65 178,94,77 142,115,68 198,145,102 220,96,70 80,53,46 46,36,37 51,44,44 39,33,38 40,37,43 43,36,36 44,34,35 44,34,35
87,73,28 119,107,52 63,54,27 45,43,44 48,46,47 50,43,43 89,66,53 47,40,38 90,68,50 132,94,57 124,105,48 125,110,59 90,77,45 94,77,42 103,84,47 104,87,48 56,42,28 86,71,51 94,80,37 86,71,31 87,74,40 83,70,36 52,47,19 67,58,31 80,70,19 57,50,11 74,69,30 59,49,11 59,49,9 61,53,17 83,77,29 85,69,15 157,113,60 161,122,53 255,195,117 236,150,100 255,171,115 148,66,44 113,83,66 93,60,33 136,80,42 173,100,59 172,109,60 109,67,54 255,202,107 128,111,114 108,86,89 52,42,43 179,99,58 157,69,49 161,77,69 175,80,69 162,85,68 141,104,62 156,95,63 223,105,61 84,56,47 40,30,29 44,37,37 39,34,36 35,32,36 37,35,33 35,30,29 43,36,36
141,115,47 165,141,61 62,48,32 47,45,46 56,51,53 54,50,42 121,81,58 46,40,45 72,55,47 123,84,54 138,116,49 104,88,46 63,44,21 111,79,49 106,73,46 32,23,19 41,30,23 57,38,22 116,94,49 90,78,37 100,81,28 131,109,33 122,96,26 108,89,36 77,65,28 96,84,29 52,39,7 91,82,53 49,42,24 66,57,40 57,54,28 68,36,22 132,106,56 170,114,67 183,86,82 132,60,64 95,65,50 113,80,73 53,44,40 76,46,31 130,78,48 175,110,71 124,95,73 99,94,96 142,135,133 156,141,132 124,115,107 106,97,89 189,108,76 167,78,65 116,57,52 118,57,50 81,39,26 126,102,47 116,65,41 200,90,68 91,62,56 43,36,36 40,33,33 34,29,31 32,29,33 34,32,30 35,33,31 49,42,42
