114,108,113 104,98,103 101,95,100 101,95,100 105,99,106 100,92,100 101,93,101 103,97,102 115,109,114 111,105,110 103,101,99 103,101,99 108,106,107 110,104,111 106,101,100 100,95,97 107,102,104 120,113,116 111,104,107 98,91,94 93,87,82 97,84,77 144,129,118 119,106,101 83,71,73 93,82,89 106,96,97 92,82,86 51,43,49 106,96,97 172,158,144 163,149,135 172,164,153 70,64,69 27,26,29 19,18,21 12,10,18 12,10,18 11,9,17 17,16,21 63,61,62 97,91,82 162,151,136 165,153,141 163,152,135 168,152,146 172,158,142 179,163,150 167,154,133 170,157,136 169,156,135 179,165,149 165,151,135 148,137,122 159,148,133 171,157,139 176,162,144 183,169,151 174,163,144 182,171,152 182,171,154 175,161,145 164,150,134 158,144,128 148,136,126 158,146,136 168,157,138 153,142,123 160,146,132 148,136,124 140,130,120 117,112,109 127,120,123 130,122,128 118,115,121 119,115,124 110,106,119 113,113,121 108,111,120 117,119,133 112,112,124 102,102,114 116,116,128 113,113,125 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 125,119,124 129,121,127
122,116,121 125,119,124 132,127,126 136,131,130 139,134,133 147,140,140 143,136,136 125,120,117 126,121,118 133,128,125 133,131,129 135,129,124 124,122,123 128,123,125 127,122,121 136,129,127 129,124,126 122,115,118 125,118,121 119,112,115 94,88,81 90,79,72 107,92,83 151,131,122 112,100,100 82,71,78 102,92,93 114,104,108 79,71,77 49,41,47 184,173,156 187,173,157 171,163,152 70,64,69 18,17,20 13,12,15 11,9,17 11,9,17 12,10,18 16,15,20 35,33,34 160,154,145 186,172,145 202,185,159 201,184,156 194,175,150 189,169,149 189,169,149 202,181,154 210,189,162 194,175,148 198,179,154 195,178,154 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 176,165,146 179,168,149 165,154,137 169,155,139 181,167,151 189,176,155 194,179,159 184,169,149 189,178,161 174,163,146 179,165,149 174,163,146 163,152,137 156,148,135 157,151,142 153,147,140 133,126,129 135,128,131 127,119,125 112,109,113 103,102,105 105,104,109 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 120,116,125 125,119,126 136,130,137 139,133,140 142,132,133 159,149,148 158,149,145 161,150,147 170,160,150 170,163,147
138,133,132 145,140,139 136,131,128 147,143,133 149,146,133 165,160,148 171,163,150 165,156,139 176,165,150 175,164,149 168,154,140 181,167,149 184,170,152 158,147,128 161,148,127 164,155,138 156,145,130 156,144,132 159,148,131 152,141,124 151,140,125 90,78,68 92,79,72 119,98,96 152,135,125 106,90,84 85,75,76 109,99,103 102,92,93 52,44,50 44,35,27 173,162,147 106,94,84 28,25,31 18,17,20 12,11,14 11,10,15 12,10,18 13,11,19 15,14,19 16,14,15 130,122,111 175,162,141 169,159,135 179,168,149 191,172,149 189,170,145 196,177,154 190,173,149 165,152,131 177,163,145 183,169,151 179,165,147 185,170,148 182,171,152 155,144,127 197,182,160 198,183,161 196,177,152 196,175,150 202,185,161 205,193,165 205,186,161 221,200,173 216,195,168 182,167,147 160,149,132 137,125,113 141,128,121 184,169,149 186,171,149 187,173,148 187,169,150 194,176,157 183,170,147 175,161,143 173,157,140 172,158,142 163,148,137 173,162,147 169,158,143 165,156,141 169,158,143 161,150,135 168,157,138 179,164,142 193,175,154 194,177,151 189,172,146 193,176,150 178,161,135 184,167,141 187,170,146 190,172,151 156,145,130 160,150,138
149,143,138 149,143,138 157,148,140 158,150,137 170,163,147 166,157,142 168,157,140 161,147,133 150,141,122 174,165,146 183,170,149 187,174,153 188,173,153 190,175,153 179,167,141 181,163,142 179,166,145 187,173,155 169,158,139 180,170,148 184,171,150 184,169,149 94,82,72 92,76,72 121,105,92 148,132,119 103,92,87 85,71,71 106,93,90 72,62,63 42,35,38 172,161,154 131,122,116 26,25,28 19,16,20 14,11,15 11,9,17 11,9,17 12,8,17 13,13,21 16,16,16 116,105,98 153,144,129 144,137,119 156,145,128 167,153,137 191,176,154 203,184,161 206,189,163 190,177,154 183,170,149 181,168,147 197,179,158 186,172,147 177,167,145 177,162,140 198,179,154 190,171,146 202,178,154 194,177,151 175,157,136 178,166,138 183,164,139 184,163,136 156,145,126 183,170,149 207,193,166 187,173,148 180,165,145 202,183,158 226,207,182 232,210,176 214,193,166 220,197,168 219,195,169 216,193,162 214,195,168 214,197,169 202,185,157 201,182,159 184,167,143 179,162,138 178,165,144 169,155,137 187,173,155 175,160,138 196,179,155 188,169,144 191,172,147 193,176,152 175,162,141 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
151,143,130 156,148,135 153,144,129 165,156,141 180,168,156 165,154,139 168,157,142 169,158,143 187,173,157 190,176,158 190,175,153 193,178,156 182,166,149 200,181,158 211,193,174 203,182,155 186,169,145 190,173,149 202,183,160 212,193,170 188,171,147 201,184,160 201,187,162 94,82,70 80,68,58 145,126,114 165,144,129 106,85,74 110,93,83 87,74,69 43,37,42 75,69,62 97,88,84 27,26,29 19,18,21 13,12,15 11,10,15 10,9,12 13,12,17 18,15,21 23,20,24 84,77,77 139,130,124 150,139,132 132,122,112 155,143,131 168,155,134 158,142,125 181,167,149 161,145,128 167,154,133 184,172,146 183,169,144 182,167,145 206,185,158 211,190,163 214,195,170 205,186,161 196,179,155 195,177,156 188,173,151 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 175,161,145 162,147,136 156,142,124 176,161,141 178,163,143 178,163,143 170,157,136 195,178,154 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 173,162,143 168,153,142 151,136,125 146,135,118 158,147,130 146,135,120 153,142,127 57,52,54 76,70,75
192,175,165 180,164,149 192,178,160 179,168,149 184,170,152 192,174,153 188,177,158 189,175,157 179,166,145 199,184,164 201,184,156 194,180,155 205,181,157 204,183,158 211,195,164 193,174,149 196,179,155 214,197,173 185,167,148 187,168,152 205,186,161 197,183,158 190,175,153 165,154,137 95,85,73 89,75,61 145,122,107 145,122,107 119,100,86 100,85,74 48,43,42 32,30,28 49,45,39 36,35,38 21,22,25 18,17,20 11,10,13 11,10,15 12,9,15 18,15,19 26,23,27 41,38,42 56,49,52 61,51,52 61,53,59 61,54,57 59,49,53 168,157,140 183,169,151 188,173,151 173,158,136 183,168,146 193,179,154 181,164,140 201,184,158 201,182,155 174,160,142 193,179,152 179,162,138 167,150,126 162,147,125 162,148,130 176,162,144 156,142,128 147,133,117 161,147,131 181,167,149 161,147,129 182,167,145 174,163,144 179,168,149 157,144,123 187,174,153 186,173,152 184,168,151 162,146,129 167,156,139 165,151,135 170,156,140 171,158,137 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 169,155,139 172,158,142 161,147,133 163,149,133 174,161,140 166,156,134 160,150,128 174,163,146 168,157,140 158,149,132 159,148,133
175,160,140 198,184,159 209,188,165 205,184,161 196,179,155 207,188,163 192,175,151 194,179,157 195,181,156 201,184,160 186,167,142 177,159,138 188,171,145 167,149,128 169,149,129 186,167,144 171,154,130 193,176,152 187,170,144 192,177,155 169,154,132 195,181,156 195,181,156 197,178,155 195,180,160 117,101,84 102,86,71 183,159,137 158,132,111 129,108,95 71,64,64 37,32,31 33,31,29 24,24,24 41,36,38 39,34,36 32,30,31 32,29,33 36,30,35 47,42,44 50,43,43 59,49,53 57,49,55 55,50,52 55,48,51 56,50,55 45,42,46 44,41,45 34,28,35 189,176,153 183,169,144 189,170,147 206,185,162 196,179,155 184,167,143 184,169,147 178,164,146 184,170,143 196,179,155 192,175,151 195,180,160 179,165,147 165,151,133 164,150,136 169,155,139 174,160,144 183,169,155 168,154,140 165,155,143 158,147,132 147,137,125 166,157,142 164,154,142 171,161,149 160,148,138 174,162,150 183,169,153 180,171,154 168,159,144 142,132,120 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 146,137,122 161,152,135 170,160,148 152,144,131 171,163,150 150,142,129 155,146,138 165,156,150 142,136,127
213,196,168 192,175,147 202,185,159 193,176,150 208,189,164 197,180,156 195,178,154 211,192,167 209,190,165 219,200,175 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,203,173 217,196,169 206,185,160 193,174,149 200,181,154 182,168,143 183,170,147 204,184,164 196,179,155 197,180,154 182,168,150 111,90,75 158,134,112 132,110,92 65,54,49 44,39,36 39,38,41 40,39,42 39,37,38 48,43,42 61,54,57 74,64,63 78,65,60 76,65,60 72,63,59 75,65,66 64,57,60 56,49,49 55,48,51 53,47,52 28,25,29 23,20,24 18,16,26 189,177,167 195,178,150 201,182,155 198,179,154 186,172,145 192,178,153 177,164,143 179,165,147 179,166,145 193,178,156 200,185,163 185,174,157 183,172,153 180,169,150 187,173,159 163,152,137 169,158,143 150,145,131 144,139,125 172,164,151 140,135,121 147,141,134 154,148,139 160,154,145 149,143,134 147,141,132 128,122,113 120,112,101 137,131,122 146,140,131 135,129,120 141,136,122 157,152,138 144,137,121 157,150,134 153,142,135 160,151,143 125,116,108 136,130,121 148,142,133 147,141,134 153,147,142 126,120,115 121,115,110 130,124,119 127,121,116 143,137,130
225,205,173 212,191,164 196,175,148 199,178,151 212,191,166 211,190,163 212,191,164 209,188,161 224,204,172 216,196,164 221,200,173 218,197,170 216,195,168 225,204,177 212,191,164 223,202,175 205,184,159 209,188,163 211,192,165 200,181,156 198,177,150 209,189,159 214,194,164 193,176,150 190,169,144 204,183,158 205,184,157 196,177,152 102,87,67 96,77,61 75,60,51 63,50,47 47,40,40 46,41,43 62,51,48 84,71,64 89,76,69 91,76,65 93,77,62 101,82,66 96,82,68 81,68,63 71,61,65 57,47,51 55,47,53 52,44,50 42,36,41 48,45,51 43,41,51 171,155,138 205,186,161 218,197,172 225,206,179 205,186,159 197,183,158 216,197,172 198,179,156 191,179,153 188,172,155 201,185,168 180,170,158 170,158,146 183,171,159 189,180,163 151,136,125 124,113,106 117,108,100 131,122,118 130,119,114 128,119,113 138,128,127 120,114,109 141,134,132 140,134,129 142,137,136 124,119,118 122,117,116 131,126,125 131,126,125 142,137,136 130,129,122 145,144,137 134,133,126 136,135,128 131,127,121 135,130,127 134,130,124 143,139,133 147,143,135 141,137,129 121,116,113 134,129,126 138,133,130 149,144,141 133,128,125 124,119,118
204,184,152 212,191,164 212,191,164 230,209,182 219,198,171 219,198,171 203,182,155 197,176,149 199,178,151 195,174,147 213,192,165 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,142 183,164,139 186,167,142 196,175,150 195,174,147 203,183,153 212,192,162 218,197,172 200,179,154 193,172,147 195,176,151 202,183,156 207,190,166 127,107,87 134,109,90 110,92,73 85,68,60 86,71,60 98,77,64 107,88,72 92,77,68 89,74,65 97,83,69 98,82,65 76,63,56 69,57,59 66,56,60 58,48,52 56,48,54 61,54,57 56,51,53 51,47,56 9,5,16 175,159,144 204,185,162 209,188,163 195,176,149 201,182,155 198,184,159 217,198,173 208,196,170 196,179,155 187,174,151 203,190,167 210,200,178 208,193,173 187,172,152 164,150,136 176,162,146 168,158,146 146,138,127 180,172,159 163,153,143 155,146,140 169,160,156 153,147,138 151,145,140 130,124,119 124,119,118 118,113,112 110,105,104 124,119,118 124,119,118 142,137,136 129,127,125 124,122,120 125,123,121 118,116,114 131,126,125 131,126,123 127,122,119 127,125,123 127,125,121 139,137,133 133,131,132 134,132,133 116,114,115 123,121,122 129,127,128 116,114,112
