114,108,113 111,105,110 99,93,98 100,94,99 101,95,100 101,95,102 104,98,105 97,89,97 101,93,101 103,97,102 110,104,109 115,109,114 111,105,110 108,106,107 98,96,97 109,107,108 108,106,107 98,96,97 111,105,110 104,99,98 100,95,97 108,103,105 114,107,110 121,114,117 111,104,107 93,86,89 97,90,88 85,79,74 97,84,77 129,114,103 144,132,122 105,93,93 83,71,73 84,74,78 96,86,90 106,96,97 92,82,86 72,62,63 50,39,46 160,149,142 172,158,144 167,153,139 168,154,140 148,140,129 70,64,69 51,48,54 17,16,19 20,18,26 12,10,18 12,10,18 13,11,19 19,17,25 17,16,21 34,31,35 129,124,121 142,132,122 162,151,136 165,153,141 167,156,141 162,151,134 168,152,146 162,148,134 177,161,148 180,164,151 167,154,133 171,158,137 170,157,136 172,159,138 179,165,149 176,162,146 151,137,121 149,138,123 159,148,133 167,153,135 169,155,137 178,164,146 183,169,151 176,165,146 180,169,150 176,165,148 182,171,154 176,165,148 168,154,138 170,156,140 158,144,128 153,139,123 146,134,124 167,155,143 168,157,138 165,154,135 147,133,119 165,151,137 148,136,124 145,133,121 127,121,116 119,114,111 127,120,123 128,121,124 128,122,129 117,114,120 119,115,124 116,112,125 117,115,125 110,114,118 108,111,120 112,115,126 118,120,134 108,108,120 102,102,114 113,113,125 114,114,126 114,114,124 108,108,118 96,96,106 100,101,106 113,113,121 109,107,115 108,106,114 105,103,111 110,108,116 108,109,114 116,117,122 117,116,119 114,113,116 117,114,118 118,115,119 124,118,123 129,121,127
121,115,120 124,118,123 121,115,120 128,123,125 126,121,123 128,122,127 126,120,125 113,105,111 106,98,104 107,102,104 117,112,114 115,110,112 121,116,118 119,117,115 124,122,120 118,116,117 112,110,111 115,113,114 125,119,124 121,116,115 121,116,115 125,120,122 125,118,121 118,111,114 120,113,116 116,109,112 104,97,95 93,87,82 87,74,67 109,94,85 139,124,113 137,123,123 88,76,78 82,72,76 89,79,83 109,99,100 109,99,103 89,79,80 54,46,52 64,53,48 190,179,162 190,179,162 189,175,159 145,137,126 76,70,75 35,32,38 16,15,18 16,14,22 12,10,18 12,10,18 13,11,19 15,13,21 16,15,20 20,17,21 63,58,55 130,120,110 182,168,152 192,178,162 197,183,165 190,177,156 172,156,143 192,176,161 190,176,158 178,164,146 194,181,158 199,186,163 193,180,157 183,172,153 185,174,159 184,170,154 174,160,144 173,162,145 173,162,145 186,172,154 189,175,157 189,175,157 178,164,146 167,156,137 173,162,143 168,157,140 167,156,139 167,156,139 163,149,133 174,160,144 183,169,151 181,167,149 163,152,137 173,162,147 181,170,151 183,172,153 177,163,149 172,158,144 173,162,147 159,148,133 150,144,135 135,129,122 155,145,144 150,140,139 136,129,132 128,122,127 136,130,137 138,131,141 130,126,135 117,118,121 109,110,115 110,110,118 112,112,122 123,121,131 112,110,120 110,108,118 116,114,124 109,107,115 117,115,123 117,115,123 110,108,118 118,116,126 117,113,124 116,112,123 117,113,124 123,119,128 120,117,123 124,121,127 132,129,133 133,130,134 141,136,138 149,144,143 153,147,142 156,150,143
126,120,125 133,127,132 129,123,128 132,127,124 139,134,131 140,136,130 145,141,135 155,149,144 160,154,149 148,142,137 140,134,127 154,148,141 158,152,145 150,146,138 152,143,135 156,147,143 146,141,140 141,136,138 143,136,136 135,128,126 145,136,130 146,140,135 135,128,131 132,125,128 134,127,125 123,116,114 124,115,111 100,91,83 100,89,82 94,78,72 118,98,89 148,131,121 139,126,121 100,88,88 81,69,74 100,90,91 122,112,116 100,90,91 65,57,65 50,43,46 154,144,132 171,162,147 176,162,148 107,97,87 42,36,41 23,20,24 15,14,17 12,10,18 10,8,16 11,9,17 13,11,19 12,10,18 15,14,19 24,21,25 89,84,81 146,136,124 207,190,166 194,177,153 185,166,139 195,177,147 198,178,148 190,169,146 182,165,141 188,171,147 192,172,142 204,184,154 195,175,145 187,170,146 185,167,146 186,169,145 196,179,155 176,166,144 185,175,153 183,169,151 169,155,137 163,149,131 191,177,159 185,174,155 189,178,159 191,180,163 173,162,145 173,162,145 181,167,151 192,178,162 186,173,150 194,181,158 214,200,175 191,177,152 177,166,151 149,138,123 144,128,122 140,127,120 184,170,152 190,176,158 172,163,146 168,159,144 160,155,141 153,145,132 146,140,131 139,127,129 131,119,121 123,113,114 126,119,119 113,111,112 108,106,107 128,123,125 127,122,124 133,125,131 136,128,136 134,128,135 137,129,137 139,131,137 135,127,133 136,130,135 142,137,139 140,135,134 151,145,140 167,161,156 162,155,153 166,156,155 173,161,151 187,175,165 174,162,150 170,158,146 170,156,142 174,160,146 167,156,141 175,163,151
139,134,133 138,133,132 142,137,136 140,135,132 146,142,132 150,147,134 154,151,138 168,163,151 170,162,149 167,160,144 154,145,128 180,169,154 179,168,153 174,160,146 182,168,154 181,167,153 184,170,152 174,161,140 172,161,142 168,155,134 163,154,137 167,158,141 156,142,128 167,155,143 170,159,142 171,161,149 166,155,138 170,159,144 96,84,74 103,92,87 84,66,61 119,101,96 150,133,123 145,128,118 89,75,75 84,74,75 107,97,101 121,111,110 91,83,89 47,41,46 38,29,21 168,159,144 160,149,134 80,68,58 27,24,30 23,22,25 13,12,15 11,10,13 11,10,15 11,9,17 11,9,17 13,11,19 15,14,19 17,16,21 65,61,55 159,148,133 181,168,147 160,150,128 174,161,138 169,158,139 186,167,144 181,162,137 189,170,147 201,182,159 192,175,151 179,162,138 165,152,131 182,168,150 182,168,150 181,167,149 187,173,155 190,175,153 177,166,147 162,151,134 179,168,149 201,186,164 199,184,162 201,184,158 198,179,154 200,179,152 207,190,166 205,190,168 204,190,163 204,185,160 218,197,170 217,196,169 201,182,159 160,146,128 167,156,139 169,158,143 167,155,145 148,135,128 179,164,144 180,165,143 187,173,148 205,191,166 195,177,158 201,183,164 192,177,157 198,185,162 190,176,158 187,171,154 188,172,157 182,167,156 172,157,146 181,170,155 180,169,154 174,163,148 167,158,143 170,159,144 159,148,133 158,147,130 169,158,139 174,161,140 190,172,151 201,183,162 196,179,153 186,169,143 188,171,145 190,173,147 180,163,137 185,168,142 174,157,133 185,168,144 182,164,143 164,150,134 142,133,118 143,133,123
149,143,138 148,142,137 151,145,140 157,148,140 158,150,137 167,160,144 172,165,149 166,157,142 168,157,140 166,154,142 155,141,127 154,145,126 174,165,146 170,157,136 187,174,153 187,174,153 188,173,153 190,173,149 185,170,148 177,165,139 181,163,142 178,165,144 182,169,148 190,177,156 169,158,139 170,161,142 184,171,150 184,171,150 184,169,149 169,157,145 104,91,86 88,71,63 121,105,92 147,131,118 139,124,113 98,87,82 85,71,71 110,97,92 105,93,93 56,49,52 42,35,38 130,123,121 145,133,121 82,73,67 26,25,28 20,19,22 14,11,15 11,10,13 11,9,17 12,10,18 13,9,18 14,10,19 13,13,21 13,14,19 90,85,82 141,130,115 153,144,129 143,134,119 149,140,125 162,151,134 167,153,137 179,164,142 197,180,156 204,185,162 206,189,163 193,176,150 190,177,154 181,168,147 181,168,147 190,172,151 192,174,153 186,172,147 177,167,145 177,162,140 179,165,140 196,177,152 190,171,146 203,177,154 207,188,163 194,175,150 175,157,136 169,154,134 183,169,142 185,166,141 184,163,136 182,161,136 163,149,131 192,179,158 207,193,166 201,187,162 190,175,153 176,161,141 202,183,158 219,200,175 230,208,174 232,210,176 214,193,166 217,196,169 222,198,172 218,194,168 216,193,162 210,191,164 215,196,169 215,198,170 202,185,157 195,176,153 197,178,155 181,164,140 179,162,138 182,167,147 176,162,144 175,162,141 187,173,155 187,172,152 182,164,143 200,183,159 188,169,144 188,169,144 196,177,152 190,175,153 175,162,141 163,149,131 160,146,130 162,148,134 153,139,125 130,119,114 113,107,102 106,99,99
153,144,136 152,143,135 159,151,140 161,151,139 176,165,150 179,168,153 183,172,157 177,166,149 173,162,145 162,151,134 168,157,140 172,158,142 179,165,149 173,158,138 185,170,150 192,176,159 191,176,156 197,182,162 201,184,156 191,176,156 200,181,156 178,163,141 194,177,153 194,177,153 181,162,139 194,175,152 184,166,145 173,158,136 196,179,155 199,181,160 103,91,79 91,79,69 84,69,58 127,113,99 162,146,129 129,113,98 99,82,74 98,83,74 111,98,91 65,55,56 39,33,38 41,36,35 152,143,128 66,57,53 26,25,28 20,19,22 19,16,20 12,11,14 12,10,18 10,9,14 12,10,18 13,11,19 17,16,21 14,15,18 55,48,46 150,140,130 166,155,140 162,151,136 152,143,126 154,143,126 155,144,127 163,149,133 178,163,141 179,162,136 176,161,139 164,148,131 163,147,132 174,161,140 185,173,147 180,166,141 193,179,154 189,172,148 195,176,151 198,179,152 199,182,156 197,178,153 179,160,135 182,163,138 193,174,149 190,175,153 173,158,138 173,158,138 170,156,131 178,164,139 178,164,139 180,165,145 180,165,145 187,172,150 193,175,156 180,161,147 182,168,143 179,165,140 206,185,160 216,195,170 209,188,163 204,183,158 194,175,150 193,174,149 216,193,164 223,202,175 223,202,175 207,186,159 207,186,159 202,183,160 189,170,147 189,170,147 194,175,152 184,169,147 191,176,154 178,164,148 178,164,148 189,175,157 182,168,150 178,164,146 180,164,149 188,172,157 183,170,149 179,165,149 169,155,139 167,153,137 160,149,130 158,147,128 153,142,125 163,152,135 152,141,126 97,89,95 39,37,49 59,57,69
167,160,144 166,159,143 170,163,145 177,168,151 161,150,133 159,148,133 174,163,148 169,158,141 170,159,142 167,153,137 157,143,127 170,156,138 186,172,154 192,175,151 195,178,154 201,185,154 187,170,146 192,175,149 198,179,152 189,171,152 192,175,147 193,174,149 186,169,145 199,182,158 191,176,156 191,176,156 209,192,168 209,190,165 207,190,166 210,193,169 185,171,153 123,113,101 97,85,73 80,65,54 146,125,112 157,134,119 119,96,83 97,78,66 116,100,85 85,74,71 44,42,43 39,34,33 115,109,102 72,66,61 31,30,33 26,25,28 17,18,21 11,10,13 10,9,14 9,8,13 12,11,16 16,13,19 19,16,20 21,18,22 28,22,27 49,46,50 49,42,45 58,48,52 65,58,58 63,53,54 100,91,85 158,147,140 175,164,147 178,164,148 182,168,150 183,168,146 166,151,131 178,165,144 176,164,138 200,186,161 183,169,144 193,176,152 214,193,166 206,186,156 223,203,173 197,183,156 194,180,153 193,179,154 187,172,150 171,156,136 177,162,140 175,161,136 176,161,141 177,162,142 171,156,136 158,142,127 149,138,119 148,137,122 163,149,133 165,150,139 149,138,121 166,155,138 178,164,146 178,164,146 178,165,142 171,158,135 179,168,149 179,168,149 182,167,145 179,165,149 175,161,145 164,151,130 184,171,150 170,159,142 158,147,130 171,156,136 176,161,141 183,169,151 174,160,142 181,167,151 187,173,157 182,168,150 177,163,145 174,160,142 168,158,136 174,164,142 153,144,125 167,158,143 169,155,139 151,137,121 155,144,127 158,147,130 148,137,122 134,123,108 155,143,131 138,129,114 140,130,118 145,135,123
190,174,161 184,168,155 191,176,156 193,178,158 183,168,148 182,167,147 191,176,156 196,179,155 187,174,153 192,179,156 184,168,151 194,179,159 204,189,167 207,188,163 189,171,150 205,186,161 210,189,164 209,188,163 210,189,166 209,190,165 189,172,148 188,170,149 195,178,154 210,193,169 192,174,153 178,160,141 203,186,162 197,180,154 199,185,160 191,177,152 179,164,142 167,153,137 133,123,111 97,89,76 91,77,61 147,127,109 146,124,104 132,114,93 125,106,92 98,86,76 51,46,48 39,34,36 35,30,29 41,39,35 31,31,31 31,30,33 25,24,27 18,17,20 11,10,13 12,11,14 10,9,14 14,11,17 19,16,20 25,22,26 28,25,29 45,42,46 57,49,55 61,51,55 59,52,52 61,53,59 61,53,59 55,49,54 56,50,55 122,113,105 181,169,157 186,172,156 185,170,148 179,164,142 182,167,145 194,177,153 181,164,140 185,168,144 200,183,159 203,184,159 196,177,152 170,156,138 193,179,152 190,173,147 187,170,146 177,163,136 168,153,131 177,162,142 172,158,140 182,168,150 155,141,127 148,134,120 161,147,131 168,154,138 183,169,151 171,157,139 176,162,146 186,173,152 177,166,149 182,171,154 174,160,142 179,165,147 191,177,159 190,176,158 184,170,152 170,154,139 143,127,112 157,143,127 172,158,142 163,149,133 178,164,148 174,160,142 172,158,140 185,174,157 173,162,145 163,152,137 153,142,127 154,143,128 147,136,121 162,151,136 154,140,124 167,153,137 162,148,134 154,140,126 160,146,128 174,161,140 169,159,137 173,163,141 163,152,133 177,166,147 164,155,140 149,140,125 167,155,143 156,144,132
175,160,140 193,178,158 199,185,160 209,188,165 205,184,161 200,183,159 199,182,158 205,186,161 192,175,151 192,178,153 194,179,157 195,181,156 201,184,160 189,170,145 175,155,135 183,162,137 188,171,145 177,159,138 166,146,126 171,151,131 186,167,144 175,156,133 187,170,146 193,176,152 187,170,144 195,178,154 197,179,158 168,153,131 195,181,156 199,185,160 202,185,161 200,182,161 195,180,160 199,184,164 103,92,77 109,93,78 183,159,137 171,142,118 150,128,110 115,99,86 71,64,64 42,35,35 39,34,33 34,32,30 24,24,24 37,32,34 41,36,38 35,29,34 32,30,31 34,32,33 36,31,33 40,34,39 47,42,44 49,44,46 52,45,45 58,47,56 57,49,55 58,53,55 55,50,52 54,47,50 56,50,55 48,45,49 42,39,43 42,39,43 34,28,35 120,115,103 188,172,155 186,172,147 189,170,147 209,188,165 209,188,165 193,176,152 184,167,143 173,158,136 184,169,147 178,164,146 184,170,143 196,179,153 196,179,155 180,166,141 195,180,160 180,164,147 191,177,159 167,153,135 164,150,136 170,156,142 168,154,138 176,162,146 183,169,155 178,164,150 156,147,128 165,155,143 158,147,132 145,133,121 159,150,135 159,150,135 164,154,142 175,165,153 147,137,127 163,151,141 174,162,150 182,168,152 178,164,150 180,171,156 168,159,144 147,137,125 145,135,123 165,154,139 167,156,141 165,154,139 175,164,149 168,157,142 148,137,122 144,133,118 156,146,134 157,147,135 146,137,122 161,152,137 168,159,142 168,158,146 152,144,131 160,152,139 171,163,150 149,141,128 155,146,138 155,146,140 151,145,136 144,138,129
213,196,168 202,185,157 200,183,155 197,180,154 190,173,147 212,193,168 212,193,168 203,186,162 194,177,153 201,182,157 212,193,168 204,185,160 215,196,171 197,178,153 191,172,147 203,184,159 196,177,152 200,181,156 213,192,165 217,196,169 211,187,163 222,198,174 217,197,167 212,191,164 212,191,166 204,183,158 202,183,156 204,185,158 199,185,160 161,148,125 193,173,153 197,178,155 193,176,152 191,172,147 196,177,154 113,99,81 127,106,91 167,141,118 153,131,111 118,97,86 68,57,52 51,40,37 41,36,35 38,37,40 39,38,41 40,37,41 42,37,39 48,43,45 52,45,48 59,49,50 68,56,56 74,61,56 72,61,56 71,60,55 68,58,57 73,62,69 59,52,55 58,51,51 54,47,50 54,47,50 53,47,52 41,38,42 28,25,29 24,21,25 23,21,31 41,33,39 191,175,158 199,182,154 204,185,158 205,186,161 201,182,157 186,172,145 192,178,153 170,157,136 178,165,144 175,161,143 178,165,144 190,175,153 186,171,149 191,181,159 177,166,149 179,168,151 179,168,149 180,169,150 191,177,163 175,161,147 160,149,134 153,142,127 147,142,128 149,144,130 157,149,136 177,169,156 150,145,131 143,137,128 156,150,141 167,161,152 164,158,149 158,152,143 149,143,134 148,142,133 136,130,121 132,124,113 135,127,116 137,131,122 143,137,128 143,137,128 129,123,114 151,146,132 157,152,138 153,146,130 151,144,128 161,150,143 153,142,135 158,147,140 146,137,129 124,115,107 137,131,122 144,138,129 135,129,120 150,144,137 148,142,137 141,135,130 120,114,109 139,133,128 129,123,118 111,105,100 140,134,127 146,140,133
