133,173,242 135,175,248 135,178,255 134,178,255 125,180,255 118,182,255 121,179,255 121,180,255 135,174,255 131,177,255 129,175,255 118,143,212 65,63,73 64,61,76 69,66,81 63,62,79 67,66,83 64,63,80 60,59,76 62,61,78 65,64,81 62,61,78 57,59,75 58,57,74 65,66,87 63,64,87 82,83,104 57,58,77 60,57,74 74,69,85 65,64,81 59,58,75 57,56,73 63,62,79 63,62,79 53,52,67 56,51,67 62,58,78 117,105,117 94,90,103 61,58,73 63,63,75 58,57,74 59,58,75 58,57,72 56,55,70 54,52,64 59,55,66 76,69,83 85,76,91 121,109,125 137,128,141 65,58,72 64,55,68 87,78,89 80,76,85 51,49,57 54,52,62 55,51,64 58,49,62 143,131,143 93,86,96 52,48,59 48,46,56 53,51,63 54,52,64 51,49,61 51,49,59 62,55,65 123,112,119 123,109,114 128,114,119 140,132,138 50,48,56 49,50,55 55,53,65 55,52,67 53,51,61 55,53,63 53,51,61 59,59,71 59,56,71 54,53,58 55,52,58 59,57,65 60,54,61 97,89,95 70,67,71 52,49,55 51,48,52 51,46,48 58,53,55 137,120,123 130,120,121 73,63,67 53,50,54 56,53,57 59,56,60 53,51,52 53,50,54 51,48,52 51,48,52 51,46,48 57,45,47 119,106,103 118,105,102 72,62,63 62,56,63 65,57,63 47,44,50 49,43,50 57,49,55 52,44,50 54,46,52 58,50,56 81,71,72 68,56,56 67,57,58 59,52,52 62,55,55 87,80,80 60,50,51 66,56,57 40,37,43 37,35,43 38,34,43 44,42,50 44,42,50
131,172,252 132,174,255 131,177,255 128,178,255 118,183,255 118,182,255 115,182,255 120,180,255 129,177,255 128,177,255 127,176,255 91,114,181 67,63,74 62,61,76 74,71,86 63,62,79 63,62,79 64,63,80 60,59,76 62,61,78 69,68,85 62,61,78 57,59,75 60,59,76 67,68,89 63,64,87 78,79,100 56,57,76 64,61,78 82,77,93 65,64,81 59,58,75 59,58,75 56,55,72 63,62,79 53,52,67 56,51,67 68,64,84 117,105,117 84,80,93 62,59,74 63,63,75 58,57,74 59,58,75 58,57,72 56,55,70 57,55,67 58,54,65 63,56,70 105,96,111 137,125,141 122,113,126 65,58,72 75,66,79 100,91,102 61,57,66 51,49,57 54,52,62 56,52,65 71,62,75 111,99,111 88,81,91 52,48,59 48,46,56 53,51,63 54,52,64 52,50,62 51,49,59 115,108,118 111,100,107 132,118,123 147,133,138 119,111,117 47,45,53 49,50,55 55,53,65 57,54,69 53,51,61 55,53,63 53,51,61 56,56,68 60,57,72 53,52,57 56,53,59 60,58,66 62,56,63 108,100,106 65,62,66 53,50,56 51,48,52 51,46,48 68,63,65 135,118,121 101,91,92 63,56,59 54,48,53 56,53,57 59,56,60 54,52,53 53,50,54 51,48,52 51,48,52 51,46,48 61,49,49 126,113,110 121,108,105 65,55,56 62,56,63 69,61,67 48,45,51 49,43,50 57,49,55 59,51,57 58,50,56 61,53,59 86,76,77 87,75,75 64,54,55 50,43,43 54,47,47 70,63,63 67,57,58 79,69,70 42,39,45 37,35,43 39,35,44 43,41,49 43,41,49
124,181,255 120,184,255 119,183,255 115,183,255 117,185,255 128,187,255 146,191,255 142,193,255 122,183,255 115,186,255 113,186,255 71,85,133 66,63,78 63,62,79 76,72,92 63,62,79 65,64,81 64,63,80 62,61,78 63,62,79 67,66,83 60,59,76 58,60,76 62,61,78 68,69,90 70,71,94 72,73,94 55,57,73 62,59,74 83,79,92 64,63,80 57,56,73 59,58,75 56,55,72 62,61,78 53,52,67 56,51,67 75,71,91 106,98,106 76,72,85 60,57,72 58,58,70 57,56,73 58,57,74 55,54,69 56,55,70 52,50,62 83,79,90 75,73,85 54,52,64 59,55,68 62,55,67 94,85,98 91,82,95 108,101,113 56,49,59 51,49,57 52,50,60 54,50,63 90,81,92 102,90,102 65,58,68 51,49,59 50,48,58 50,48,60 52,50,62 53,51,63 52,50,60 110,103,113 110,99,106 145,131,136 128,114,119 86,78,84 47,45,53 48,49,54 59,57,69 57,54,69 54,52,62 58,56,66 53,52,57 59,59,67 55,53,63 55,54,59 59,55,64 63,57,64 63,56,59 72,62,66 65,59,64 54,51,57 51,48,52 58,51,54 119,105,107 117,103,105 71,63,71 58,56,57 52,49,55 55,52,56 55,54,59 58,55,59 54,51,55 52,49,53 52,49,53 53,47,52 85,74,71 146,130,128 98,84,84 61,51,52 54,48,55 64,56,62 52,49,55 49,43,50 58,50,56 56,48,54 59,51,57 66,58,64 84,74,75 66,54,54 53,43,44 48,43,42 49,44,43 49,42,42 75,65,66 78,68,69 41,35,40 38,34,43 39,35,44 44,42,50 43,41,49
126,192,255 117,186,255 117,185,255 121,187,255 133,189,255 141,186,255 149,190,255 144,192,255 122,185,255 132,188,255 119,182,255 73,77,106 63,64,83 63,62,79 78,74,94 60,58,78 63,62,79 60,59,76 62,61,78 63,62,79 63,62,79 62,61,78 58,60,76 66,65,82 68,69,90 86,87,110 61,62,81 55,57,71 68,65,80 79,75,88 63,62,79 60,59,76 63,62,79 63,62,79 63,62,79 55,54,69 56,55,72 76,77,100 92,88,99 69,66,81 59,56,73 58,56,76 56,55,72 58,57,72 56,55,70 59,57,69 83,76,90 97,90,102 76,72,85 60,58,70 53,49,62 88,81,93 84,72,84 106,97,110 65,61,74 52,50,62 55,53,63 61,59,71 59,59,71 124,112,124 100,88,100 62,55,65 51,49,59 51,49,59 51,49,61 48,46,58 51,49,61 59,57,67 92,83,94 92,79,87 131,117,122 131,119,124 72,64,70 51,50,55 50,48,56 58,56,66 54,52,62 53,53,63 55,53,63 58,56,66 59,57,67 55,51,60 58,54,63 75,67,73 108,97,104 114,105,101 85,78,78 59,52,55 61,55,62 56,50,55 71,64,64 121,105,101 70,64,71 60,58,68 54,53,58 56,53,57 55,52,58 55,54,59 56,53,57 56,53,57 55,52,56 53,50,54 53,50,54 112,101,94 132,115,116 88,74,76 61,50,57 50,44,49 57,49,55 54,52,53 47,45,46 58,50,56 54,46,52 52,44,50 57,50,53 68,58,62 55,48,51 53,47,52 49,46,50 50,44,49 50,43,43 80,70,71 71,61,62 43,37,42 38,34,43 38,34,43 46,44,52 41,39,47
142,193,255 137,193,255 136,192,255 130,190,255 129,189,255 129,185,255 141,190,255 130,190,255 122,183,255 124,184,255 123,181,255 69,69,95 63,61,81 62,61,78 66,65,80 60,59,76 64,63,80 60,59,76 60,59,76 60,59,76 60,59,76 59,58,75 61,63,79 65,64,81 75,76,99 70,71,92 63,62,79 60,59,74 76,73,88 66,62,75 56,55,70 65,64,81 63,62,79 58,57,74 58,57,74 52,52,64 55,57,73 79,80,101 90,83,97 66,63,78 57,54,71 60,58,78 60,59,76 56,55,70 58,57,72 62,58,71 112,103,118 99,87,99 97,90,104 75,68,82 103,99,112 89,80,93 89,77,89 125,113,125 51,47,60 54,52,64 55,53,61 52,50,62 53,51,63 128,116,130 97,85,97 54,50,59 48,46,56 51,49,59 51,49,61 50,48,60 50,48,60 63,59,72 83,74,87 98,85,93 133,119,124 118,106,111 61,55,60 51,50,55 51,51,61 57,55,65 59,57,67 53,53,63 57,55,63 55,53,63 58,54,63 70,64,71 69,62,62 116,100,96 126,108,107 86,76,75 59,52,55 55,50,52 70,63,63 59,51,57 95,84,79 119,108,103 66,55,52 62,56,63 60,58,59 56,53,57 55,50,49 55,53,54 58,55,59 55,52,56 53,50,54 52,49,53 55,53,54 112,101,96 91,77,77 80,68,68 61,53,59 51,45,52 51,44,54 59,51,57 52,45,48 54,48,53 56,48,54 59,51,57 76,69,72 61,51,55 63,56,59 58,52,57 52,49,53 47,41,46 64,57,57 85,75,76 72,62,63 42,36,41 37,34,40 40,37,43 43,42,45 50,49,52
170,201,255 172,202,255 171,201,255 158,200,255 149,195,255 144,191,255 135,186,255 131,189,255 115,131,179 62,73,102 147,181,255 66,64,86 60,59,76 65,62,77 62,59,74 64,63,78 63,62,79 60,59,76 60,59,76 62,61,78 59,58,75 59,58,75 62,61,78 64,60,82 77,78,101 67,65,89 59,57,77 65,62,79 90,87,102 62,59,74 57,56,71 64,63,78 64,62,82 64,62,82 58,57,72 54,51,66 55,52,67 69,65,87 80,76,98 67,64,79 55,55,67 60,59,74 58,60,76 56,55,70 60,58,70 71,64,78 98,89,100 97,85,97 112,103,116 94,87,99 97,90,102 61,59,69 112,103,116 88,81,93 58,54,65 52,48,59 50,48,58 53,51,63 56,52,63 118,110,118 93,84,95 52,48,59 48,46,56 51,49,59 51,49,59 47,45,55 51,49,61 59,56,71 79,72,86 95,83,95 138,125,133 121,110,117 48,45,51 49,46,52 56,56,66 58,58,68 58,56,66 56,52,63 58,55,59 62,57,56 81,78,84 66,63,69 115,103,105 128,100,98 112,101,94 66,56,60 64,54,58 60,49,56 63,58,60 61,55,60 95,88,86 121,111,110 62,60,58 62,59,63 60,54,59 56,50,55 53,47,52 56,50,55 62,56,61 54,52,53 53,51,52 54,52,53 65,58,58 107,94,91 90,76,76 72,63,59 57,52,51 54,51,55 51,48,54 58,51,54 56,49,52 56,48,54 57,50,53 63,56,59 68,60,66 57,49,55 75,65,69 62,54,60 47,44,48 42,39,43 69,63,68 83,76,79 62,55,58 42,34,42 37,34,40 42,39,45 42,38,47 39,35,44
143,181,255 152,188,255 156,190,255 148,190,255 138,188,255 143,189,255 141,186,255 148,183,244 67,67,79 71,68,83 135,150,184 66,61,79 64,61,78 72,69,84 64,61,78 58,57,74 58,57,74 62,61,78 60,59,76 62,61,78 58,57,74 57,56,73 62,61,78 70,68,90 71,72,93 74,70,92 60,58,78 64,61,76 91,88,103 62,59,74 56,55,70 62,61,78 62,60,80 60,58,78 57,56,71 53,52,67 53,52,69 64,62,84 62,63,84 65,64,81 52,52,64 57,56,71 58,60,76 58,56,68 56,52,65 96,89,99 93,84,95 123,112,121 106,97,110 90,86,97 63,56,68 67,65,75 107,95,109 56,52,63 54,52,64 56,52,65 57,55,65 58,56,66 62,58,67 105,97,105 82,73,84 53,49,60 50,48,58 48,46,56 50,48,58 53,51,63 69,66,81 60,57,74 76,68,85 92,83,94 111,100,109 127,119,127 51,50,55 47,46,51 57,57,67 55,55,65 60,58,68 57,51,58 89,79,83 81,78,84 75,61,66 58,50,56 126,109,99 118,106,108 89,77,79 66,54,56 181,168,165 149,140,136 68,58,59 59,52,52 114,97,98 93,86,84 57,52,51 60,60,60 62,59,63 56,51,53 53,47,52 55,49,54 63,57,62 52,52,52 52,52,52 54,52,53 86,76,80 111,98,91 79,68,61 72,62,63 58,53,55 55,52,58 56,53,59 58,51,54 58,51,54 59,51,57 61,56,58 62,57,59 48,40,46 65,57,63 73,61,66 53,42,49 53,47,52 37,34,38 54,47,50 64,57,60 54,43,50 40,34,41 41,37,46 45,41,50 42,39,45 39,36,42
125,184,255 121,180,255 125,181,255 126,182,255 128,182,255 137,184,255 143,184,255 133,142,185 65,66,85 67,64,81 83,78,96 64,61,76 59,58,75 81,80,97 67,65,85 64,62,82 59,58,75 64,63,80 58,57,74 59,58,73 60,59,74 59,58,75 63,62,79 73,71,93 70,68,90 62,60,80 62,60,80 58,55,72 80,77,92 60,57,72 57,56,71 60,59,76 60,59,76 60,59,76 57,56,71 52,51,66 55,54,71 60,58,78 72,73,96 60,58,78 52,51,66 56,55,70 58,57,74 55,53,65 82,78,91 86,79,89 78,71,81 118,105,115 92,85,97 58,56,66 61,57,68 92,85,97 67,60,72 57,55,65 57,55,67 54,52,64 52,50,60 53,51,61 76,69,83 94,86,92 66,58,66 53,46,58 47,45,55 48,46,56 48,46,58 64,61,76 62,59,76 65,62,79 78,71,85 100,92,100 102,91,100 142,134,142 50,49,54 47,46,51 55,55,63 68,66,78 63,59,68 85,78,81 77,72,74 62,60,61 64,53,60 60,48,53 106,90,84 129,111,110 84,67,73 233,220,215 217,204,197 147,136,133 96,86,85 71,64,64 86,76,80 78,68,72 63,58,60 60,57,63 67,61,66 56,49,52 55,47,53 53,47,52 63,57,62 52,52,52 52,52,52 55,52,58 93,77,73 108,96,96 78,68,69 66,59,62 61,54,57 59,52,55 62,55,58 58,51,54 57,50,53 61,53,59 56,50,55 57,51,56 59,52,55 68,61,64 67,55,60 48,42,47 42,39,45 44,37,40 61,51,52 72,62,66 48,42,49 38,35,41 44,41,45 47,44,48 47,44,48 37,34,38
139,189,255 144,189,255 149,190,255 145,191,255 156,198,255 155,194,255 151,187,255 130,136,168 64,66,82 67,64,79 88,83,99 60,57,72 62,61,78 76,75,92 65,63,83 59,57,77 65,63,83 62,61,78 58,57,74 58,57,72 58,57,72 60,59,76 65,63,83 71,69,89 72,70,90 58,56,76 62,60,80 66,63,80 82,79,94 62,59,74 56,55,70 57,56,71 64,63,80 64,63,80 55,54,69 56,55,70 60,59,76 64,62,84 75,75,101 59,58,75 53,52,69 58,57,74 52,51,66 59,57,69 95,91,102 85,76,87 85,76,87 117,104,114 81,74,86 58,56,66 83,79,90 99,92,104 56,49,61 52,50,60 58,56,68 54,52,64 52,50,60 51,49,59 82,74,91 93,85,91 57,49,57 53,49,60 52,50,60 50,48,58 62,60,70 87,85,97 58,55,70 69,64,80 83,74,87 106,95,104 130,119,128 97,91,98 47,46,51 54,53,58 60,56,65 64,62,70 93,81,86 109,99,100 55,48,51 63,52,61 71,59,64 109,96,91 108,92,90 126,113,108 234,218,214 215,203,193 168,155,150 130,119,116 101,91,90 83,76,74 65,58,61 73,65,71 65,59,66 61,57,66 63,56,59 57,47,48 53,48,50 53,48,50 59,56,60 52,52,52 55,55,55 55,52,58 87,74,67 111,98,93 75,65,66 65,58,58 65,55,56 63,56,56 65,58,58 61,54,57 64,57,57 64,56,62 63,55,61 48,40,46 60,55,57 58,53,55 68,58,62 47,44,48 39,38,43 58,52,57 70,60,61 70,60,61 40,34,39 43,37,42 48,45,49 46,43,47 48,45,49 35,32,36
142,182,255 146,184,255 145,181,255 149,185,255 161,196,255 164,197,255 165,193,255 130,135,172 67,68,89 70,65,83 94,89,105 61,58,75 65,62,77 74,71,88 59,58,75 60,59,76 69,68,85 62,61,78 58,57,74 57,56,73 57,56,73 60,59,76 69,68,85 66,65,82 71,70,87 57,56,73 67,64,81 74,71,88 61,58,73 63,62,77 57,56,73 60,59,74 58,57,72 62,61,76 57,56,71 55,54,69 64,63,80 73,71,95 70,68,90 55,54,69 52,50,70 60,57,74 54,49,65 65,61,72 86,79,91 83,74,85 89,77,89 113,102,111 68,61,71 64,57,67 100,91,102 72,68,77 51,49,59 55,53,63 61,59,69 54,52,64 54,52,62 53,49,60 84,76,93 108,102,109 59,55,66 52,50,60 51,47,58 72,65,75 72,69,75 48,46,54 55,53,61 74,72,80 92,84,92 121,108,118 127,116,123 62,56,63 49,46,52 55,54,59 61,55,62 75,64,71 121,106,97 85,73,75 64,54,58 64,54,58 77,67,71 99,89,90 97,86,81 173,162,155 204,191,184 176,163,156 180,167,160 129,118,113 99,90,86 86,76,75 77,70,68 64,57,57 74,68,73 90,84,91 56,53,57 77,72,74 51,46,45 49,47,45 49,47,48 52,49,53 58,55,59 72,62,66 90,77,74 93,82,79 71,64,64 67,62,64 64,57,60 66,59,62 69,62,65 65,58,61 63,55,61 65,57,63 58,51,54 51,44,47 57,52,54 62,55,58 62,55,58 45,42,48 41,35,40 56,46,50 77,68,64 91,81,82 44,37,40 55,53,51 46,41,43 42,36,41 44,41,45 35,32,36
