44,37,40 44,37,40 49,40,34 46,37,33 55,49,70 51,50,65 56,54,76 57,53,73 59,62,82 65,63,87 51,50,67 60,56,76 53,51,61 51,48,54 48,43,40 57,49,38 63,51,41 67,55,43 71,61,51 72,67,85 69,66,83 83,78,94 70,66,75 68,66,67 65,63,64 67,62,64 70,65,62 67,62,59 70,64,55 65,59,50 71,63,50 73,66,50 67,57,45 68,58,46 69,60,41 75,64,47 92,78,64 200,113,54 156,114,60 180,120,66 152,113,52 161,108,51 137,104,56 142,108,63 135,98,56 152,112,60 156,123,57 170,133,62 161,124,69 160,125,69 184,143,82 214,165,96 255,208,121 229,178,109 213,164,97 227,177,115 219,163,100 255,215,144 255,199,120 255,201,124 255,209,121 255,200,122 82,77,47 90,84,91
44,37,40 44,37,40 49,40,34 44,38,33 48,42,63 49,51,67 57,58,77 56,52,61 55,54,69 64,60,82 55,51,71 60,62,87 50,48,58 51,47,58 47,40,40 58,47,44 60,47,40 62,50,40 67,54,47 74,72,92 88,84,97 81,77,88 62,61,66 66,64,65 63,60,64 68,63,62 70,65,64 69,65,57 70,65,53 64,59,45 68,60,47 71,64,48 73,63,51 72,62,50 72,63,44 75,64,47 89,75,61 195,115,60 164,117,54 152,108,39 164,120,49 157,116,46 154,108,53 145,97,52 136,98,48 166,125,76 177,140,71 158,118,64 155,120,64 162,127,71 179,140,81 180,139,71 255,209,123 210,169,99 230,181,114 213,163,101 222,164,102 221,160,95 255,204,127 255,198,117 255,203,120 255,220,136 255,206,139 91,89,101
46,35,44 45,34,43 50,39,36 44,38,31 69,64,82 49,45,58 54,50,61 86,83,89 88,86,96 80,78,90 64,60,80 59,55,79 50,48,60 50,48,60 46,40,45 57,46,43 57,45,35 61,49,39 64,51,44 65,62,79 77,73,84 72,68,79 63,63,73 59,57,69 62,59,63 65,63,64 68,63,62 64,59,56 65,59,52 62,56,47 68,60,47 71,64,48 71,62,47 71,62,47 71,67,48 77,70,50 91,72,47 92,79,45 162,102,48 156,105,50 193,149,67 162,118,51 163,115,43 163,117,47 140,97,50 145,105,53 207,163,83 223,165,60 238,177,61 255,198,52 163,141,94 204,170,107 196,162,99 196,155,83 172,123,56 215,169,103 224,169,99 196,149,88 231,171,103 255,208,125 255,214,128 255,213,126 255,213,126 255,211,134
40,38,39 39,37,38 44,38,31 47,38,34 53,49,60 51,49,57 48,46,54 71,69,77 82,80,90 62,59,74 62,59,76 58,59,82 47,45,57 50,48,58 44,38,43 57,46,41 60,47,40 61,49,39 63,51,41 66,65,68 74,71,77 74,72,80 66,66,78 59,57,67 52,50,58 53,50,54 56,50,55 55,48,46 61,60,49 63,60,47 63,57,48 66,58,47 71,64,48 72,65,47 73,66,46 77,66,47 82,72,50 89,76,53 97,79,49 125,97,68 219,182,113 168,123,59 169,119,45 167,118,30 200,140,31 217,151,32 247,185,58 255,190,66 230,163,47 237,177,56 230,183,79 219,182,109 210,178,103 184,154,87 168,119,81 164,113,60 223,166,97 250,197,113 253,197,132 255,203,125 255,226,139 255,224,136 255,216,126 255,218,135
39,37,38 39,37,38 46,37,31 46,37,33 61,58,62 54,51,57 63,60,66 71,69,77 62,58,67 78,76,86 55,53,65 63,61,83 44,43,58 48,46,58 47,37,41 57,46,39 57,46,39 62,47,38 65,48,38 52,50,58 65,63,73 62,60,68 60,56,69 55,53,65 51,49,57 53,50,56 53,48,50 51,46,45 48,46,44 47,42,39 48,44,36 55,49,40 63,59,49 65,60,48 74,67,49 72,63,46 81,70,51 81,70,51 97,78,55 109,93,62 179,129,46 184,134,49 172,119,35 173,123,40 195,142,31 205,144,28 243,180,58 243,186,79 202,160,66 212,173,73 243,199,91 255,231,113 230,183,94 213,184,94 160,132,92 130,119,100 166,105,60 217,163,88 255,193,115 255,213,132 255,225,137 255,226,135 255,221,137 255,224,134
40,35,37 40,35,37 46,37,31 46,37,33 44,41,45 47,44,50 47,44,50 48,44,53 51,44,54 48,46,54 45,45,53 43,44,49 42,42,52 76,62,67 50,40,44 55,44,39 57,46,41 66,50,35 92,65,49 50,47,62 60,57,63 65,58,58 59,51,59 53,51,59 62,51,34 69,43,29 54,46,52 50,45,42 49,47,45 47,42,39 45,43,39 53,44,38 55,49,42 49,45,37 57,51,42 60,52,41 70,62,51 74,67,51 88,73,53 101,82,57 130,106,44 181,141,77 210,159,63 183,134,42 218,167,62 197,141,31 235,186,76 245,198,94 220,179,78 246,205,106 255,218,112 255,240,120 255,225,98 239,193,93 226,166,78 167,139,101 166,129,58 159,120,61 175,123,61 255,206,123 255,227,142 255,226,137 255,223,133 255,221,132
40,35,37 40,35,37 46,37,31 44,38,33 42,39,45 45,43,51 45,43,51 46,44,54 47,43,54 45,43,51 45,44,49 45,44,49 52,42,46 255,187,51 55,41,43 52,46,39 58,47,40 73,52,37 119,82,27 56,64,54 82,61,34 106,77,28 129,92,21 113,77,26 134,94,17 167,127,23 150,109,23 62,53,38 56,54,50 44,39,36 44,42,40 52,43,39 59,48,43 46,45,34 60,49,42 50,44,37 54,48,41 53,49,43 61,53,40 72,64,53 82,75,57 102,88,59 134,97,57 194,146,49 183,137,51 178,134,54 231,184,91 254,208,101 255,219,114 255,230,122 255,246,129 255,251,133 255,249,135 255,229,99 255,232,119 255,227,154 179,145,82 175,129,61 190,141,74 232,180,93 255,233,144 255,228,142 255,226,137 255,229,139
38,34,43 38,36,37 43,37,32 43,37,32 44,41,47 48,45,60 48,45,60 50,48,58 50,48,58 50,48,58 49,45,54 48,47,52 50,44,51 59,47,52 47,40,43 52,43,37 54,45,41 63,48,37 59,52,25 61,51,27 84,60,7 101,75,21 98,74,19 100,79,27 98,69,20 133,80,23 172,123,54 134,112,49 46,44,42 44,39,41 48,44,38 56,47,39 59,53,46 51,45,36 61,52,44 54,48,43 57,51,44 61,55,46 65,57,44 68,60,49 70,63,47 85,77,64 92,78,64 151,119,64 164,130,58 150,120,64 254,204,119 238,194,114 255,220,121 255,238,126 255,252,135 255,255,138 255,255,140 255,249,138 255,218,96 202,162,71 180,141,70 197,148,67 255,213,119 255,229,132 255,230,137 255,233,144 255,235,144 255,236,143
38,35,39 38,35,39 43,37,32 45,36,30 46,36,35 47,37,36 49,39,38 49,40,36 49,40,36 45,38,36 50,40,39 50,38,40 50,40,39 42,35,33 40,35,34 52,41,36 55,44,37 57,48,29 63,49,24 65,47,28 107,62,14 76,60,18 76,57,22 79,56,16 113,79,18 189,143,32 164,124,3 167,125,17 56,53,59 48,43,42 47,42,39 44,40,34 50,45,31 61,56,44 51,45,36 79,73,50 62,57,43 62,58,41 73,65,52 80,69,52 87,75,49 94,74,54 108,90,58 121,100,57 134,114,64 158,139,86 254,194,106 239,189,104 255,203,112 255,234,128 255,255,138 255,255,140 255,253,131 255,244,128 255,236,126 255,200,77 228,184,88 255,226,128 255,233,131 255,243,148 255,255,166 255,244,152 255,239,144 255,237,144
37,34,38 40,32,38 42,35,33 45,36,32 46,37,33 46,36,35 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 52,40,45 45,38,41 51,43,32 54,47,31 56,45,26 62,50,22 56,42,26 148,114,26 77,56,15 77,55,17 85,63,16 140,98,19 168,122,24 102,57,9 151,102,14 56,44,34 52,41,34 47,37,38 40,38,34 46,42,34 47,43,35 56,50,43 54,49,37 44,40,34 62,57,43 60,53,37 67,56,39 112,96,63 145,127,83 151,127,76 151,129,64 126,100,46 175,141,78 206,158,86 229,176,92 255,212,113 255,239,129 255,255,138 255,255,140 255,252,138 255,237,126 255,221,116 255,225,120 255,229,124 255,255,150 255,254,152 255,255,153 255,249,152 255,242,148 255,230,137 255,227,134
