48,52,67 78,77,94 71,71,83 57,60,78 57,60,78 72,72,84 85,85,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,58,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,76 60,61,80 76,73,79 86,82,93 66,64,76 72,70,80 80,80,92 63,59,72 56,55,70 36,35,50 73,72,77 82,80,90 96,96,108 44,51,65 53,56,74 54,57,75 46,52,69 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,52 48,45,60 44,47,58 42,46,59 61,56,53 167,141,120 255,219,193 106,85,72 100,87,95 104,96,104 44,42,52 62,62,74 62,64,78 52,56,71 46,50,63 55,59,72 55,58,69 55,55,67 58,58,70 60,60,72 35,34,51 27,25,45 44,36,42 114,86,73 226,190,170 181,152,132 147,133,119 107,91,74 191,158,147 98,82,76 81,79,77 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,62,80 95,95,107 69,69,81 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,66,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 55,58,76 60,64,77 62,64,80 87,84,88 68,64,75 72,70,80 72,70,80 78,81,92 56,55,70 55,57,73 43,42,57 80,78,88 97,95,105 91,91,103 44,51,65 47,50,68 61,64,82 52,58,75 46,53,67 46,53,67 46,53,67 48,56,65 46,49,60 39,38,53 36,35,50 39,38,53 43,45,59 46,44,56 48,52,65 58,53,55 146,123,108 255,210,175 119,103,88 96,83,91 100,92,100 44,42,54 59,59,71 61,63,77 50,54,69 50,54,67 66,70,83 55,58,69 53,53,65 49,49,61 50,50,62 28,30,46 28,26,46 93,81,83 165,135,120 210,174,154 157,131,110 99,85,71 129,110,94 148,117,107 87,76,73 75,72,76 56,56,68 58,58,70 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 82,84,100 94,94,106 64,64,76 64,64,76 45,45,55 62,62,72 66,70,83 83,87,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,72 83,81,89 83,81,89 48,51,62 81,79,91 83,81,93 71,68,83 55,57,73 46,48,64 59,59,71 88,87,92 101,100,105 64,63,80 48,55,69 50,56,73 53,59,76 46,50,65 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 38,38,50 50,54,67 53,47,54 48,47,62 57,55,63 136,122,108 255,228,201 130,94,84 94,84,85 95,86,97 48,46,58 52,50,62 54,58,73 48,52,67 49,53,66 48,52,65 51,54,65 58,58,70 47,49,63 43,43,55 26,24,36 81,76,75 186,150,132 203,169,151 155,128,110 106,89,79 162,128,108 189,157,143 92,77,68 82,77,76 55,55,67 53,53,65 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 91,89,99 77,77,89 70,70,82 69,69,81 58,58,68 51,51,61 50,50,60 79,79,89 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,93 85,83,91 68,66,74 71,69,79 82,80,92 89,87,99 62,60,72 56,55,72 42,41,58 56,56,64 93,92,97 85,84,89 60,62,78 51,58,72 44,50,67 44,50,67 50,54,67 54,58,71 47,51,64 49,48,65 44,47,58 45,45,57 41,40,55 45,44,59 46,49,60 54,59,67 48,51,62 49,48,63 48,46,54 124,108,93 255,214,190 125,94,84 97,87,91 91,84,94 40,38,50 53,51,63 49,53,68 53,57,72 58,60,74 61,63,77 72,72,80 63,62,77 46,48,64 34,34,46 44,38,45 149,133,120 229,191,172 173,142,123 103,84,72 101,81,72 217,181,159 119,98,85 82,76,71 62,58,67 56,56,68 53,53,65 60,59,74 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 62,62,74 66,66,78 78,78,90 84,84,94 74,74,84 63,63,73 73,73,83 64,64,76 81,80,95 76,75,90 64,66,82 63,67,80 62,66,79 42,47,57 77,77,89 87,85,93 80,78,86 55,52,67 86,84,92 89,85,96 80,81,86 60,62,78 48,55,67 41,43,59 82,81,84 96,94,95 81,79,87 61,64,82 54,57,75 47,51,66 49,53,68 47,51,64 47,51,64 45,49,62 45,42,57 51,50,65 49,52,63 43,46,57 50,53,64 53,58,68 54,59,69 47,52,62 53,55,69 44,44,54 116,101,92 255,222,200 131,104,88 94,83,90 91,84,94 41,39,51 49,48,63 53,58,68 56,61,71 82,80,88 101,100,103 85,86,91 50,50,62 46,44,56 31,29,41 153,127,106 203,165,144 169,142,124 110,90,83 92,72,65 214,180,162 146,125,112 81,72,66 75,71,80 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 126,120,113 135,130,129 108,109,101 136,136,131 103,102,107 64,65,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 67,66,81 72,70,82 61,65,78 50,54,67 46,48,62 58,60,74 57,60,71 58,60,74 69,71,85 54,56,70 55,58,69 65,68,79 53,52,67 78,78,88 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 60,62,76 47,54,68 54,53,56 109,107,108 103,97,104 64,64,74 62,66,81 54,58,73 54,58,73 53,57,72 46,48,62 48,50,66 46,44,56 48,46,58 45,45,57 56,56,68 42,41,56 50,49,64 49,52,63 50,53,62 46,49,60 45,49,62 42,45,54 100,87,80 255,203,181 146,116,99 80,69,78 67,65,77 37,35,47 41,37,50 54,59,69 68,71,80 85,84,89 82,81,86 62,62,74 46,49,60 44,42,50 100,90,89 208,177,154 197,163,141 117,96,83 84,68,62 177,151,137 153,121,105 70,57,50 74,72,73 58,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,108,101 114,108,101 123,114,106 138,129,114 121,110,103 106,104,102 112,110,106 140,138,134 161,162,154 126,124,125 116,116,111 127,125,121 78,79,84 122,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 66,65,80 62,60,72 48,52,65 47,51,64 49,51,65 48,50,64 49,52,63 54,56,70 64,66,80 63,65,79 58,61,72 57,60,71 51,50,65 46,46,56 83,81,91 60,61,66 83,84,89 91,90,93 80,78,88 73,71,81 57,59,73 44,46,60 90,88,89 99,97,98 82,76,83 62,62,72 62,66,81 53,57,72 57,61,76 52,56,71 46,48,62 46,48,64 50,48,60 50,48,60 45,45,57 50,49,64 41,40,55 43,42,57 46,49,60 49,49,57 43,45,59 46,50,63 48,47,62 93,83,82 213,176,152 135,107,94 69,60,73 49,45,54 30,29,34 31,28,32 24,22,30 32,32,42 65,63,73 68,66,76 64,64,76 48,47,62 76,65,62 148,132,119 159,137,119 123,102,87 84,68,64 134,118,112 113,98,89 68,56,56 72,71,76 55,53,61 56,56,66 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,124,129 128,127,132 99,97,93 133,130,117 149,144,143 136,134,132 162,160,158 160,158,156 137,137,134 96,95,100 121,121,121 83,82,87 57,57,69 62,62,70
110,105,107 104,99,101 100,99,102 74,72,84 64,64,76 57,57,69 74,74,86 62,62,74 49,52,63 51,54,65 49,51,65 47,49,63 55,58,69 56,56,66 71,70,85 64,66,80 49,52,63 64,63,78 59,56,71 58,54,67 43,46,57 74,76,73 94,94,89 82,81,86 86,83,89 76,72,81 57,60,71 44,42,54 101,96,95 91,88,92 65,62,77 60,62,78 63,67,82 54,58,73 60,64,77 59,58,73 46,48,62 44,44,56 48,48,60 46,46,58 49,49,61 52,52,62 41,40,55 45,44,59 51,50,65 50,50,62 50,53,64 56,59,70 58,56,66 73,63,64 180,144,122 122,99,86 41,33,41 30,28,29 24,23,26 23,23,23 19,17,25 22,22,32 57,57,69 64,62,72 62,60,72 51,49,61 96,86,90 108,91,92 89,74,65 77,61,59 112,97,88 118,105,98 59,52,50 69,67,65 59,59,69 53,53,63 115,115,125 119,119,129 122,122,132 84,84,94 63,63,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 129,128,131 76,75,78 117,117,117 125,124,127 138,139,144 54,57,64 63,63,73 129,129,129
88,84,93 73,69,78 90,88,96 80,78,86 64,64,74 65,65,73 73,73,81 76,76,86 59,64,72 50,55,63 53,58,68 47,52,58 40,47,61 54,57,68 53,56,67 58,60,74 55,57,71 61,63,77 50,52,66 53,53,65 39,40,43 93,93,90 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 86,85,88 89,87,88 88,84,93 60,60,72 58,65,79 60,64,79 60,64,79 62,61,76 56,55,70 47,49,63 49,48,63 51,50,65 49,49,59 58,58,68 51,49,59 38,37,54 49,48,65 53,52,67 53,53,65 53,53,65 57,57,67 60,61,66 73,71,67 126,103,88 112,92,83 28,21,24 27,25,26 20,19,22 15,14,19 16,14,24 20,18,30 36,36,46 57,55,67 53,56,67 76,74,82 95,85,89 89,79,83 69,57,59 122,111,106 126,110,104 66,56,57 70,68,66 65,65,75 51,51,63 77,77,87 149,149,157 121,121,129 115,115,125 79,79,89 46,54,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 159,159,169 120,120,130 147,147,155 134,137,146 57,62,72 56,59,68 58,61,68 165,166,169
63,59,68 97,93,102 93,91,99 78,76,84 55,55,65 63,63,71 65,65,73 69,69,79 59,64,72 49,54,62 74,74,82 105,106,109 42,45,54 53,56,67 44,47,58 57,59,73 61,63,77 53,55,69 53,58,66 51,54,63 57,56,59 105,106,98 129,130,118 91,91,88 112,112,96 131,131,117 129,122,120 134,128,119 116,114,110 77,74,80 56,59,70 60,67,79 61,65,80 54,58,73 53,57,70 53,57,70 50,52,66 52,51,66 49,48,63 46,46,56 59,59,71 44,44,56 41,41,53 50,50,62 57,56,71 59,59,71 60,60,72 59,59,69 97,95,93 84,79,78 102,84,79 67,54,47 31,23,29 31,24,27 20,17,21 13,12,17 13,13,21 18,18,26 24,22,32 57,57,69 55,53,65 91,87,96 89,79,83 74,62,67 106,90,88 118,103,94 65,58,58 65,62,66 67,66,69 58,57,62 69,67,75 157,157,165 106,106,114 93,93,101 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 128,128,136 136,139,146 91,96,106 47,50,59 98,101,108 138,139,144
