48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 59,62,80 57,60,78 83,83,95 85,85,97 54,51,68 80,80,80 132,124,113 148,140,129 124,124,124 51,57,78 52,58,77 51,58,72 47,54,66 53,56,74 66,70,83 50,56,75 57,58,77 70,70,82 79,79,91 71,70,85 60,59,74 57,59,73 59,63,76 60,61,80 65,63,73 88,84,93 80,76,89 66,64,76 76,74,86 79,77,87 79,79,91 63,59,72 56,58,74 48,50,64 31,31,43 73,72,77 80,78,88 100,98,108 89,89,101 44,51,65 48,51,69 50,53,71 51,57,74 46,52,69 48,54,71 45,52,66 46,53,67 50,57,71 53,60,74 55,59,72 46,49,60 41,40,55 38,37,52 35,37,53 37,36,51 48,45,60 49,49,61 40,44,57 47,51,64 61,56,53 114,99,88 245,204,177 236,190,164 106,85,72 97,83,88 102,91,100 99,90,101 44,42,52 54,52,64 66,66,78 61,63,77 52,56,71 46,50,63 54,58,71 55,62,76 55,58,69 51,54,65 57,57,69 57,57,69 60,60,72 39,38,53 26,27,46 32,27,43 44,36,42 87,70,62 130,96,74 210,174,154 181,152,132 156,139,129 109,95,79 103,81,63 191,158,147 133,106,99 86,77,73 80,78,76 55,55,67 56,56,66 56,56,66 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 59,62,80 57,60,78 88,88,100 72,72,84 54,51,68 86,85,88 148,143,131 153,148,134 107,106,111 51,57,78 55,61,80 60,67,81 55,62,74 62,65,83 62,66,79 53,59,80 71,72,91 84,84,96 77,77,89 62,61,76 58,57,72 62,64,78 64,68,81 60,62,78 74,72,82 92,88,97 67,63,76 66,64,76 71,69,79 83,81,91 77,77,87 51,50,67 60,62,78 46,50,65 39,39,51 83,82,87 80,78,88 108,106,116 85,85,97 44,51,65 48,51,69 54,57,75 55,61,78 51,57,74 53,59,76 45,52,66 46,53,67 48,55,67 52,59,71 57,61,74 44,47,58 39,38,53 38,37,52 35,37,53 35,34,49 46,45,60 49,49,61 45,49,62 50,54,67 60,55,57 103,90,85 224,183,156 242,194,165 115,96,82 97,83,85 101,90,99 99,90,101 46,44,54 51,49,61 63,63,75 61,63,77 54,58,73 48,52,65 59,63,76 60,67,81 55,58,69 51,54,65 53,53,65 50,50,62 55,55,67 37,36,51 26,27,46 31,26,42 69,61,67 115,98,90 185,151,129 205,169,149 168,139,119 122,105,95 104,90,74 136,114,96 170,137,126 115,91,83 85,76,72 77,75,73 55,55,67 56,56,66 58,58,68 55,54,69 48,47,62 45,44,59 42,41,56 41,40,55 45,44,59 48,50,66 56,59,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 60,63,81 67,70,88 100,100,112 65,65,77 59,56,71 38,36,48 80,77,83 108,107,100 74,71,88 54,59,83 59,65,84 59,66,80 59,66,78 64,66,80 64,67,78 81,83,97 85,85,97 77,77,89 58,58,70 53,56,74 52,55,73 57,61,76 55,59,72 70,72,88 86,84,92 84,80,89 54,50,63 74,72,82 71,69,79 80,78,88 67,70,81 53,54,73 65,64,79 36,38,52 68,66,76 76,74,84 87,85,93 103,101,109 72,72,84 45,52,66 47,50,68 54,57,75 57,63,80 47,53,70 47,53,70 46,53,67 46,53,67 45,52,66 46,53,65 48,52,65 43,46,57 42,41,56 36,35,50 35,37,53 43,42,57 50,52,66 45,45,57 47,51,64 48,52,65 58,55,61 95,84,81 232,192,167 242,197,164 122,99,84 95,81,81 100,89,98 94,87,97 41,39,51 50,50,62 60,60,72 61,63,77 48,52,67 48,52,65 56,60,73 62,69,83 55,58,69 54,57,68 53,53,65 49,49,61 48,48,60 34,33,48 22,23,42 40,30,34 125,109,103 185,159,147 200,162,145 176,140,120 135,108,90 101,85,72 116,95,80 186,154,138 116,94,86 84,71,66 79,74,73 63,59,68 55,55,67 58,58,70 59,59,71 57,56,71 43,42,57 39,38,53 41,40,55 44,43,58 50,49,64 48,52,67 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,53,71 58,59,78 79,77,89 91,89,99 87,85,97 89,90,109 86,88,102 89,89,101 66,66,78 73,73,85 58,58,70 43,43,53 57,57,67 56,60,73 84,88,101 92,91,108 89,88,105 84,83,100 96,94,106 107,105,117 79,79,91 83,80,86 75,78,89 48,55,69 54,57,75 57,60,78 55,62,76 61,63,77 83,81,89 87,85,93 64,64,76 63,63,75 82,80,92 79,77,89 88,84,95 67,64,79 54,56,72 56,59,70 37,36,51 72,70,78 90,89,94 104,103,108 85,84,89 58,57,74 48,55,69 50,56,73 54,60,77 49,52,70 46,50,65 55,59,74 55,59,72 46,50,63 47,54,68 52,59,71 48,52,65 44,47,58 43,42,57 41,40,55 38,37,52 44,44,56 50,54,67 53,51,63 47,49,63 50,49,64 57,55,63 82,75,73 212,179,154 255,209,182 129,93,83 96,83,80 99,88,95 91,84,96 45,43,55 53,51,61 50,52,66 53,57,72 49,53,68 52,56,69 49,53,66 47,51,64 51,54,65 55,58,67 51,51,63 47,49,63 42,42,54 30,30,42 31,27,36 131,109,91 215,179,161 225,187,170 183,149,131 128,101,83 103,86,76 118,95,80 195,161,143 157,129,116 91,76,67 86,77,73 65,61,70 55,55,67 53,53,65 52,51,66 53,52,67 51,50,65 44,43,58 38,37,52 39,38,53 46,45,60 51,50,65 51,50,65 55,54,69 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,105,103 116,109,107 142,130,118 145,133,121 136,128,115 131,123,110
54,58,71 79,82,93 111,109,117 133,127,132 133,128,125 103,102,107 81,79,91 72,72,84 70,70,82 77,77,89 66,65,80 51,51,61 51,51,61 46,46,56 67,67,77 81,81,91 100,100,110 94,94,104 74,72,82 76,75,92 69,71,85 68,71,82 64,67,78 41,48,62 53,56,74 62,65,83 63,68,76 82,85,94 85,83,91 82,80,88 51,49,59 75,71,82 82,80,92 89,87,99 79,77,89 62,60,72 56,55,72 48,51,62 39,39,51 65,64,69 93,92,97 97,96,101 74,72,80 61,63,79 51,58,72 45,51,68 45,51,68 46,50,63 50,54,67 49,53,68 54,58,71 45,49,62 49,48,65 46,48,62 46,49,60 44,47,58 41,40,55 37,36,51 49,48,63 51,54,65 54,59,67 48,51,62 49,49,61 50,49,64 48,46,54 76,69,67 200,165,138 255,200,176 125,94,84 94,82,82 101,93,99 84,80,91 40,38,50 50,48,58 51,53,69 49,53,68 53,57,72 58,60,74 60,62,76 69,67,79 72,72,80 70,73,80 48,48,60 48,50,66 34,34,46 30,23,33 97,86,81 188,154,134 229,191,172 194,153,135 129,102,86 101,82,70 101,81,72 217,186,165 169,140,120 92,77,68 82,76,71 77,72,71 54,52,64 56,56,68 53,53,65 55,54,69 62,61,76 52,51,66 41,40,55 38,37,52 39,38,53 48,47,62 50,49,64 49,48,63 50,49,64 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 123,118,106 112,107,95 120,115,103 120,115,103 119,114,102 100,102,102 89,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,108 133,127,122 146,141,129 145,137,126 113,108,110 85,83,93 78,76,86 58,58,70 70,70,82 86,86,96 72,72,84 73,73,83 67,67,77 56,56,66 45,45,55 79,78,93 70,69,84 87,86,101 79,78,93 70,69,84 61,63,77 60,65,71 68,72,85 49,53,66 46,50,65 63,65,81 81,79,87 87,85,93 81,80,85 72,70,80 55,53,63 86,84,94 85,85,97 87,87,97 65,68,75 58,60,76 52,57,65 45,52,66 44,47,56 82,80,81 96,94,95 98,95,101 67,66,81 60,63,81 53,56,74 47,51,66 49,53,68 46,50,63 47,51,64 46,50,63 54,58,71 43,47,60 46,43,58 42,41,56 48,47,62 46,51,61 41,44,55 37,40,51 55,55,67 53,58,68 53,58,68 47,52,62 55,58,69 47,49,63 45,45,53 78,73,70 207,172,147 255,200,178 128,100,87 94,84,85 99,90,101 93,86,96 43,41,53 45,45,57 50,52,66 55,59,72 53,57,70 60,58,70 79,77,85 99,96,100 86,87,92 62,62,72 48,47,62 52,49,64 33,30,45 67,54,49 174,144,127 188,154,134 177,145,129 157,130,112 108,87,76 96,81,72 184,149,136 196,165,144 131,114,104 81,70,67 80,72,78 61,57,68 52,51,66 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 37,36,51 38,37,52 46,48,62 48,50,64 50,46,66 45,45,57 65,62,66 90,84,79 113,104,98 132,123,115 132,123,115 122,116,107 123,117,108 118,113,101 129,124,112 120,114,105 140,134,127 81,80,83 104,104,101 110,110,107 136,136,136 65,65,73 64,65,68
141,135,128 141,135,128 146,140,135 144,136,125 91,86,88 68,66,76 67,65,75 55,55,67 64,64,76 78,77,94 66,66,76 76,76,86 58,58,68 62,62,72 64,64,74 72,72,82 65,65,75 62,62,72 78,77,92 72,71,86 58,61,72 52,61,72 63,67,80 62,66,79 45,50,60 62,65,76 88,86,94 85,83,91 79,77,87 55,52,67 68,66,76 91,89,99 79,75,84 82,80,88 71,71,79 60,59,76 47,54,66 42,44,58 64,66,66 90,88,89 97,95,96 89,86,92 66,65,80 64,67,85 56,59,77 43,47,62 57,61,76 48,52,65 47,51,64 47,51,64 47,51,64 43,47,60 45,42,57 44,43,58 50,50,62 52,57,67 43,46,57 42,45,56 49,49,61 54,59,69 53,58,66 47,52,62 48,51,62 48,50,64 44,44,54 77,75,76 176,146,129 255,219,200 137,107,92 88,76,78 94,87,101 78,76,88 39,37,49 46,43,58 57,57,69 52,57,67 56,59,70 75,73,81 87,86,89 92,89,93 77,78,83 56,56,64 45,45,55 47,43,54 51,43,51 166,134,120 222,184,163 224,188,168 149,124,107 113,92,77 92,76,70 132,111,100 199,165,147 145,124,111 79,70,62 81,76,78 61,57,68 52,49,64 53,52,67 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 46,46,58 66,68,68 82,80,76 111,108,95 130,121,113 135,124,117 136,131,117 112,107,93 88,88,85 100,100,97 116,110,105 133,127,122 144,138,133 142,137,134 111,109,110 138,138,133 135,135,130 97,96,101 59,59,67 147,148,151
121,115,110 121,115,110 122,116,111 120,118,114 76,76,84 67,67,79 58,58,70 53,52,67 70,69,84 75,73,85 51,54,65 59,63,76 50,54,67 47,49,63 46,48,62 55,58,69 53,56,67 53,56,67 71,73,87 65,67,81 55,57,71 55,57,71 58,61,72 63,66,77 53,52,67 51,51,61 88,86,96 87,85,95 60,59,74 60,59,74 75,73,81 91,89,97 76,74,84 73,71,81 69,67,77 58,60,74 47,54,68 40,43,54 101,96,98 112,107,106 100,94,101 74,72,82 61,66,76 62,66,81 54,58,73 49,53,68 60,64,79 48,50,64 46,48,62 46,48,62 44,46,62 46,44,56 47,45,57 43,42,59 48,47,64 51,51,61 42,41,56 45,44,59 46,49,60 49,52,63 48,51,60 48,51,60 47,51,66 45,44,59 41,44,53 72,69,73 150,125,108 255,207,183 147,115,99 82,68,70 69,66,81 53,51,63 34,32,44 39,35,48 48,46,54 54,59,69 69,72,81 79,78,83 86,85,90 78,76,84 63,63,75 51,54,65 49,48,65 38,36,46 121,106,97 188,156,140 205,179,158 163,138,121 109,89,80 84,68,62 118,97,86 174,142,126 120,97,86 77,64,57 75,73,71 65,62,68 59,57,69 62,62,74 120,120,132 73,73,85 73,73,85 74,74,86 64,64,76 49,48,63 37,36,51 35,37,51 36,38,52 55,52,56 91,89,90 112,108,98 120,116,106 120,115,103 122,117,103 128,123,109 134,126,113 116,107,99 116,114,112 127,125,123 110,108,104 160,158,154 160,160,155 128,128,125 98,97,100 114,114,111 126,124,125 101,100,105 73,74,79 88,89,92
114,108,103 113,107,102 115,109,104 106,103,109 71,71,79 64,64,76 57,57,69 55,54,69 66,65,80 76,74,86 48,51,62 48,52,65 47,51,64 49,51,65 46,48,62 48,51,62 49,52,63 51,54,65 69,71,85 60,62,76 63,65,79 62,64,78 57,60,71 55,58,69 51,50,65 41,41,51 74,72,82 79,77,87 60,61,66 83,84,89 89,88,91 87,86,89 80,78,88 82,80,90 69,67,77 58,60,74 44,46,60 53,53,61 111,106,108 99,94,93 82,76,83 65,63,73 60,64,77 62,66,81 53,57,72 50,54,69 56,60,75 49,51,65 46,48,62 46,48,62 43,45,61 50,48,60 50,48,60 48,47,62 51,50,65 48,48,60 41,40,55 39,38,53 44,47,58 47,50,61 49,49,57 46,49,60 49,51,65 50,47,62 48,47,62 61,57,66 128,108,99 230,193,169 135,107,94 57,44,52 56,52,63 42,38,47 30,29,34 26,25,30 34,28,35 27,25,33 32,32,42 66,64,74 66,64,74 66,64,72 64,64,76 56,59,70 51,48,63 96,85,82 148,132,119 170,147,132 141,121,103 105,89,76 84,68,64 83,70,67 137,122,111 108,93,84 68,56,56 68,65,71 68,67,72 55,53,63 56,56,66 110,110,122 133,133,145 79,79,91 80,80,92 94,94,106 91,91,103 58,57,72 39,38,53 44,42,50 91,91,86 129,128,121 99,97,98 111,110,115 131,130,135 122,119,125 99,97,93 119,118,109 147,143,133 145,140,139 136,134,132 181,179,177 143,141,139 167,165,163 137,137,134 124,124,124 83,82,85 126,126,126 83,82,87 58,58,68 55,55,67 76,78,78
114,109,111 107,102,104 112,107,109 94,93,96 74,72,84 65,65,77 59,59,71 58,58,70 74,74,86 76,76,88 50,53,64 47,50,61 51,54,65 49,51,65 44,46,60 48,51,60 55,58,69 57,59,73 58,58,70 67,66,81 61,63,77 55,57,71 57,59,73 62,63,84 57,54,69 57,54,69 37,40,47 56,59,70 76,78,75 94,94,89 91,90,93 82,81,86 87,84,90 88,85,91 69,65,74 56,59,70 43,41,53 84,79,78 101,96,95 91,88,92 66,63,78 60,59,74 62,66,81 62,66,81 54,58,73 56,60,73 63,62,77 53,55,69 46,48,62 43,45,59 44,44,56 48,48,60 46,46,58 45,45,57 58,58,70 49,49,59 42,41,56 42,41,56 48,47,62 50,49,64 50,50,62 47,50,61 53,55,69 59,59,69 58,56,66 60,56,65 102,86,84 226,190,168 120,97,84 81,70,79 42,36,41 30,28,29 23,22,25 24,24,24 21,18,22 20,18,26 22,22,32 27,27,37 69,67,77 64,62,72 66,64,76 58,56,68 60,58,68 107,97,101 113,96,97 106,91,82 96,80,76 76,65,62 99,84,75 132,120,108 107,94,87 59,52,50 70,68,66 71,70,75 51,51,61 55,55,65 98,98,108 136,136,146 117,117,125 113,113,123 78,78,88 60,60,70 76,76,86 70,70,80 67,68,73 115,106,98 131,122,114 126,125,130 76,74,84 80,80,92 119,119,131 86,86,98 53,53,65 52,52,64 107,106,109 132,131,134 144,143,146 179,178,181 111,110,113 97,96,99 126,126,126 117,117,117 121,122,125 135,136,141 54,57,64 56,59,68 64,64,74 139,139,136
