48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,62,78 58,60,76 95,94,99 102,101,106 54,55,74 81,78,82 132,123,115 148,139,131 127,122,124 54,55,78 52,57,81 51,57,76 44,50,67 50,56,73 70,70,82 53,59,76 57,60,78 72,71,86 84,84,92 68,70,84 59,63,76 58,60,76 61,63,79 61,63,77 68,64,75 84,85,90 76,73,88 66,64,74 78,76,86 74,72,82 80,77,92 64,62,72 53,56,74 45,49,64 27,30,37 69,70,73 79,79,87 100,98,106 89,88,103 45,52,66 46,55,68 49,58,71 53,60,74 61,57,66 82,75,78 100,89,84 171,145,131 141,110,100 99,88,97 97,92,110 91,89,111 79,75,95 61,57,77 46,43,58 37,37,49 47,50,59 48,52,65 42,46,59 44,51,63 47,51,64 43,47,60 51,50,65 48,47,62 46,45,60 47,45,55 78,76,86 76,74,82 72,72,82 64,68,72 69,70,75 76,73,77 107,87,80 134,102,88 194,166,155 144,128,126 79,72,82 76,70,77 94,86,92 83,80,84 67,67,77 44,43,58 26,24,36 28,27,42 44,44,54 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 55,58,69 51,54,65 51,49,61 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,63,79 58,60,76 107,106,109 87,86,89 61,63,79 87,84,88 148,142,133 153,148,136 108,105,111 53,56,78 54,59,83 59,65,84 55,61,78 59,65,82 61,63,77 55,61,78 72,74,90 83,83,95 78,78,88 60,62,76 56,60,73 64,66,82 68,70,86 61,63,77 73,69,80 87,88,93 68,65,80 67,65,75 65,63,73 81,79,89 80,78,90 55,55,67 59,62,80 42,46,61 36,39,46 79,80,83 77,77,85 109,107,115 84,83,98 45,52,66 47,56,69 51,60,73 55,62,76 61,57,66 82,75,78 98,87,82 159,133,121 172,141,131 99,88,97 102,97,115 95,93,115 94,90,110 61,57,77 47,44,59 38,38,50 48,51,62 45,49,62 43,45,59 46,53,65 54,58,71 47,51,64 51,50,65 48,47,62 46,45,60 57,55,65 75,73,81 68,66,74 66,66,76 64,68,72 70,71,76 88,86,87 112,92,83 184,152,138 176,148,137 119,103,101 77,70,80 77,71,78 101,93,99 60,57,61 59,59,69 41,40,55 24,23,38 28,27,42 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 53,52,67 50,52,66 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,64,80 77,79,95 117,117,112 79,81,78 67,68,73 43,42,47 81,79,87 109,109,104 70,72,88 51,60,83 59,64,88 59,65,84 61,67,84 64,68,83 75,77,93 83,83,95 90,88,98 77,77,87 59,58,75 55,56,77 54,57,77 60,62,78 57,59,75 69,71,85 89,85,96 79,79,91 54,51,68 74,72,82 72,70,80 81,79,89 70,69,84 54,58,71 60,62,78 36,43,55 58,61,68 77,78,81 87,87,95 102,100,110 71,70,85 46,53,67 46,53,67 53,60,74 57,61,76 53,51,61 79,71,77 90,79,76 148,125,114 194,163,153 101,90,99 89,84,102 92,90,112 93,89,109 64,60,80 48,45,60 41,41,53 49,52,61 45,50,60 48,47,62 47,51,64 52,56,69 48,52,65 49,48,63 46,45,60 48,47,62 75,73,81 80,77,81 65,63,73 66,66,78 63,64,69 76,77,82 105,89,83 179,148,129 200,165,152 137,115,109 85,75,79 67,64,70 85,79,86 94,86,92 63,60,64 50,50,60 37,34,49 23,22,37 32,31,46 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 43,47,60 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 41,40,55 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 57,56,71 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 104,98,89 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 95,93,105 82,79,94 94,94,106 103,104,107 109,109,109 80,79,82 91,92,95 66,67,72 50,50,58 65,65,73 54,57,66 88,93,101 99,99,109 96,96,106 88,88,98 107,105,113 114,112,120 83,87,91 87,90,99 79,82,93 52,59,73 54,57,75 60,63,81 58,65,79 63,65,79 88,84,95 88,84,95 62,59,76 66,63,78 79,77,87 81,79,89 81,81,91 65,62,77 57,56,73 56,58,72 33,40,54 64,64,72 89,87,95 106,103,107 84,80,89 54,57,75 50,56,73 51,57,74 53,59,76 49,51,65 50,50,62 69,66,72 90,78,78 140,119,108 197,166,154 121,102,104 87,82,98 96,94,116 94,90,110 74,70,90 52,49,64 46,46,58 48,53,61 50,50,60 48,48,60 48,47,62 49,51,65 48,50,64 49,51,65 46,45,60 62,62,72 81,79,87 66,66,78 55,57,71 58,58,70 62,58,67 92,85,85 172,141,129 199,165,147 164,137,130 100,89,96 77,70,80 80,71,82 115,104,111 64,59,61 66,67,70 44,44,56 29,27,39 27,27,39 41,40,55 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 111,106,103 115,110,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 134,129,131 141,137,131 123,121,119 97,95,96 89,89,89 86,86,86 93,94,97 77,78,83 55,55,65 60,60,68 51,52,57 78,79,84 92,94,91 117,119,114 113,115,112 87,87,84 86,87,92 80,81,86 76,79,88 76,79,90 48,55,69 59,62,80 64,67,85 64,65,84 83,81,89 84,80,91 82,78,89 51,48,63 74,72,82 86,84,94 90,88,98 77,77,87 60,58,70 56,55,72 47,49,63 36,40,53 62,60,72 91,87,96 97,94,98 68,64,75 57,63,80 50,56,73 46,52,69 45,51,68 46,48,62 52,51,66 61,57,68 88,76,76 110,93,85 188,156,140 154,133,129 83,76,88 93,91,111 94,92,112 81,79,99 50,49,64 53,53,63 53,56,65 51,51,61 48,51,62 49,48,63 49,48,65 44,43,60 46,45,62 50,49,64 83,83,93 76,74,82 51,53,67 56,61,71 58,61,70 87,80,83 122,102,93 224,189,174 175,143,129 122,104,103 79,72,82 76,69,79 109,96,104 106,92,97 60,55,57 60,61,64 35,35,47 26,24,34 28,28,40 48,47,62 48,51,60 48,51,60 48,52,65 51,50,65 51,50,65 53,52,67 49,48,63 49,51,65 56,55,70 55,54,69 55,54,69 55,57,71 52,51,66 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 126,121,109 112,107,95 120,115,103 120,115,103 119,114,102 102,102,102 91,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 122,117,116 103,101,102 92,90,91 72,71,76 88,87,92 108,108,105 89,89,89 86,85,88 80,79,82 62,63,68 52,53,58 93,92,95 83,82,85 104,103,108 94,93,98 81,80,85 71,74,81 73,73,81 77,80,89 57,60,69 46,48,62 65,67,81 79,79,87 85,85,93 78,78,90 70,70,82 53,51,61 83,81,91 85,83,93 88,86,96 69,67,77 62,61,78 55,57,73 46,50,65 51,49,59 81,78,84 94,91,97 96,92,101 63,65,79 58,64,81 50,56,73 45,51,68 47,53,70 45,49,64 47,51,66 51,50,65 85,73,75 103,92,85 187,155,141 179,159,152 89,80,91 90,84,105 94,92,112 80,78,98 43,45,61 51,54,63 54,58,71 48,53,63 53,57,70 48,50,64 46,45,60 46,43,58 48,45,60 57,57,67 88,86,94 65,65,77 49,53,66 60,60,70 70,68,69 99,86,81 176,146,129 222,190,176 138,114,108 92,81,88 70,66,75 82,71,78 116,102,102 86,74,74 67,61,66 53,53,61 32,32,44 25,25,37 35,34,49 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 49,51,65 52,51,66 52,49,64 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,64,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 130,125,111 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 146,138,125 104,99,98 83,81,82 83,81,82 67,66,71 74,73,78 90,89,94 82,82,79 89,87,95 68,66,74 67,68,73 72,73,78 86,85,88 79,78,81 73,72,77 93,92,97 87,86,91 70,74,78 66,71,81 72,75,84 69,72,81 48,50,64 63,65,79 86,86,94 80,80,88 76,76,88 55,55,67 67,65,75 91,89,99 81,79,89 82,80,90 73,71,81 60,62,78 52,56,69 44,44,56 62,59,65 88,85,91 96,93,99 89,85,94 65,67,81 62,68,85 53,59,76 41,47,64 55,61,78 48,52,67 46,50,65 48,50,64 79,72,75 86,77,73 166,140,128 194,166,157 87,76,85 94,85,107 95,93,117 87,85,109 47,48,67 54,56,70 54,58,71 48,51,62 50,49,64 47,49,63 41,40,55 39,34,50 41,39,49 67,66,71 56,53,59 45,43,53 53,56,67 58,57,62 103,90,85 132,109,98 210,179,160 177,148,142 105,88,91 74,68,73 74,70,79 106,92,97 95,83,83 63,56,56 71,69,77 41,41,51 23,23,35 27,27,39 39,38,53 48,47,62 50,53,64 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,56,65 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 112,107,93 129,121,110 135,125,115 137,129,116 109,103,94 89,88,81 105,101,95 118,114,106 134,130,120 146,143,130 146,142,132 115,113,111 142,142,137 137,137,132 100,99,104 59,60,63 147,149,146
122,116,111 121,115,110 122,116,111 126,125,116 89,90,93 81,80,83 72,70,78 64,63,66 83,83,80 88,88,88 66,65,68 63,66,75 55,58,67 48,51,62 48,51,62 65,66,71 63,64,69 64,65,70 84,85,90 76,77,82 64,64,74 64,64,72 67,67,77 77,77,87 58,58,68 52,52,62 87,85,93 87,85,93 63,63,73 59,59,69 72,73,78 88,89,94 75,73,83 75,73,83 68,66,76 60,60,72 54,56,72 39,44,52 99,96,100 111,106,108 100,94,101 74,72,82 59,63,78 62,65,83 54,58,71 48,52,67 59,63,78 48,52,65 46,50,63 47,49,63 68,65,69 89,83,78 143,123,116 201,168,157 94,80,85 91,90,105 94,94,120 86,86,112 53,54,73 48,51,62 49,53,66 51,50,65 46,48,64 42,44,60 41,39,49 29,27,35 29,28,33 28,30,30 27,26,29 20,20,28 39,39,47 72,66,71 109,90,76 222,187,172 196,166,149 124,103,99 71,60,67 65,63,71 84,76,82 123,109,114 80,70,74 68,61,64 53,52,57 36,36,48 22,22,34 30,30,42 53,52,67 57,56,71 60,59,74 56,55,70 49,48,63 50,49,64 50,50,62 50,50,62 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 77,77,87 78,78,88 64,64,74 49,48,63 37,36,51 35,37,51 36,38,52 53,52,55 91,89,87 114,110,100 119,115,105 121,116,102 122,118,101 130,126,109 134,126,113 118,109,101 125,119,112 135,129,122 115,109,102 169,163,154 170,167,154 135,131,121 106,101,98 121,116,113 129,127,123 101,100,103 76,77,80 88,90,90
112,106,101 111,105,100 116,110,105 113,111,112 84,85,88 79,78,81 71,69,77 67,66,69 81,81,78 89,89,89 59,58,61 53,56,65 53,56,65 50,53,64 46,49,60 53,53,65 57,57,69 59,59,71 79,80,85 66,67,72 74,74,84 72,72,80 67,67,77 66,66,76 55,55,65 45,45,55 76,74,82 76,74,82 60,61,66 83,84,89 87,88,93 84,85,90 80,78,88 80,78,88 71,69,79 60,61,80 46,53,67 50,53,62 109,107,105 99,94,96 82,76,83 64,62,72 61,65,80 62,65,83 52,56,69 50,54,69 57,61,76 48,52,65 46,50,63 47,49,63 58,57,62 84,80,74 111,90,86 189,154,141 124,106,105 76,72,85 99,96,125 93,94,124 57,58,79 45,50,60 48,51,62 45,44,59 45,43,55 40,36,47 38,35,39 24,23,26 26,24,25 24,24,24 22,22,22 17,18,21 31,32,35 94,83,78 173,144,124 237,201,181 159,132,125 88,78,82 72,65,75 76,69,81 121,107,112 99,89,90 64,58,63 75,73,81 47,45,55 29,29,41 27,27,39 39,39,51 57,56,71 55,54,69 58,57,72 58,57,72 51,50,65 51,50,67 50,50,62 49,48,63 50,53,64 53,55,69 54,57,68 108,111,122 131,134,145 79,79,89 83,83,93 98,98,108 96,96,106 64,64,76 39,38,53 44,42,50 91,91,86 131,129,125 108,106,107 117,117,114 142,142,139 138,138,138 104,105,97 122,121,110 149,144,130 153,149,141 146,142,132 193,189,179 153,149,139 178,174,164 149,145,135 134,130,120 92,86,93 136,131,128 83,81,89 58,57,72 55,54,69 80,79,82
115,108,111 109,102,105 115,108,111 104,102,98 88,86,84 80,79,82 78,77,80 73,72,75 91,90,93 91,91,91 63,64,69 53,53,63 57,57,67 49,54,62 45,50,58 46,50,63 59,64,72 57,62,70 63,63,73 77,78,83 71,71,79 66,66,74 67,67,77 73,73,83 62,62,72 60,60,70 48,47,62 64,62,72 79,76,80 92,90,86 86,87,90 78,77,82 85,84,89 83,81,89 70,66,75 57,56,71 42,41,56 80,78,79 99,97,98 90,87,93 65,63,83 57,60,78 62,65,83 62,65,83 52,56,71 56,60,73 62,61,76 57,56,73 47,51,66 43,42,59 54,52,60 84,77,75 94,78,74 174,143,133 176,151,148 68,63,81 95,92,119 97,99,126 60,61,84 42,44,58 47,50,61 45,45,57 46,46,56 38,37,42 30,27,31 28,26,27 26,24,22 22,21,24 23,20,24 22,21,24 34,33,36 92,72,63 198,168,151 206,179,161 118,102,98 77,70,80 72,66,71 100,88,88 118,106,108 72,67,66 69,68,73 53,53,63 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 53,52,67 58,57,72 59,58,73 58,57,72 53,52,67 55,53,65 53,52,67 52,52,64 55,55,67 98,98,110 136,136,148 119,119,129 113,113,125 78,78,90 60,60,72 78,78,90 72,72,82 66,67,72 115,106,98 131,122,114 137,135,131 86,85,88 89,90,93 134,135,138 98,98,106 59,59,67 55,56,61 114,109,108 145,141,135 157,156,145 191,190,179 123,122,115 110,109,100 138,137,126 131,130,119 135,136,126 146,146,146 55,58,65 55,60,70 66,65,68 146,145,136
