79,53,62 53,34,41 22,17,19 18,12,17 15,10,12 18,9,5 19,10,6 33,12,10 43,9,5 42,10,5 49,18,10 45,19,7 52,19,10 76,17,0 108,24,0 127,28,0 141,36,15 109,44,23 105,45,45 78,35,29 86,38,32 111,43,41 41,35,40 38,34,45 70,35,38 66,34,31 54,37,43 52,35,41 72,47,46 55,32,43 77,46,64 41,37,46 44,33,42 52,34,43 59,40,42 63,37,46 55,36,40 61,38,49 84,42,18 255,195,61 245,126,42 181,68,18 130,55,58 248,135,58 255,195,87 146,83,77 224,79,0 159,58,47 140,58,54 184,64,41 173,55,34 194,61,9 192,60,3 172,69,25 145,73,25 144,75,19 157,81,16 167,87,19 255,161,19 255,230,9 255,227,29 255,165,32 191,94,27 185,83,24 173,81,28 166,77,25 165,76,29 167,79,27 191,80,16 255,208,9 255,186,0 255,123,8 189,95,56 153,73,37 137,67,34 127,63,48 124,65,60 123,73,60 145,52,31 255,120,56 255,230,30 255,183,13 159,77,34 133,56,23 134,35,23 77,47,30 75,34,43 75,49,70 77,41,49 79,42,41 86,43,65 62,41,56 61,44,64 67,50,70 59,40,47 64,42,47 59,42,45 61,44,47 60,41,43 65,47,56 63,56,70 60,41,43 70,44,50 69,44,56 69,50,66 75,56,72 79,54,68 73,54,72 78,49,59 81,49,65 82,50,66 91,51,57 78,48,49 57,32,33 35,28,31 30,23,26 15,15,15 19,9,13 12,12,9 12,12,9 13,11,9 13,11,9 12,12,9 37,19,16 59,22,7 69,21,3 78,21,2 85,25,2
77,53,59 57,35,40 26,16,17 19,12,12 23,11,11 30,12,9 36,15,11 48,15,8 62,19,11 62,20,9 54,17,4 51,15,5 54,16,8 76,16,2 114,29,1 137,31,0 134,39,26 87,31,23 61,35,39 55,37,36 76,36,31 84,35,38 43,35,43 38,34,43 72,34,40 76,38,40 54,37,43 52,35,41 47,35,40 49,37,49 60,39,54 38,34,43 44,33,42 52,34,43 58,39,43 51,33,44 50,38,43 56,38,49 80,43,30 95,47,2 104,38,8 176,76,26 119,34,26 142,52,8 175,90,17 179,73,59 179,61,0 255,134,46 161,53,28 217,73,33 224,79,44 242,97,17 213,76,11 166,71,24 146,72,20 154,78,20 165,85,15 174,92,20 255,164,24 255,225,8 255,254,60 255,133,9 202,103,25 198,93,20 180,87,28 174,82,27 171,82,30 172,83,27 235,109,27 255,205,10 255,172,0 255,123,16 166,80,46 154,73,41 140,67,37 134,66,46 152,74,62 154,82,63 180,76,50 255,150,42 255,248,54 251,142,0 168,66,26 166,58,31 175,51,25 111,57,37 71,36,37 75,50,62 97,46,47 103,54,45 99,50,70 68,46,54 66,50,67 69,52,72 59,40,47 64,42,47 59,42,43 61,44,45 62,43,45 66,48,57 62,55,69 66,44,47 72,46,52 77,50,62 78,57,72 77,56,73 79,53,70 73,54,72 78,49,59 80,50,65 81,51,66 77,52,53 59,38,36 48,30,29 39,27,27 37,25,25 25,15,14 22,10,10 16,9,9 17,10,10 12,11,14 12,11,14 12,9,13 17,10,10 26,10,4 52,16,8 81,21,0 99,29,0
79,54,53 67,42,41 52,24,22 52,21,13 47,18,12 39,15,7 41,17,9 45,19,9 57,21,11 48,18,3 29,12,4 19,7,7 16,11,10 12,12,12 36,10,0 62,18,17 55,36,40 43,34,49 45,33,45 46,34,46 47,34,44 48,36,41 51,32,46 41,34,37 56,32,38 56,33,34 55,38,44 52,35,41 46,35,44 54,39,49 56,41,51 54,35,49 46,35,42 59,42,48 53,39,44 49,33,50 54,38,51 57,38,54 71,34,33 78,32,34 78,34,22 206,108,44 166,62,25 168,58,16 215,65,16 176,66,13 135,46,31 154,52,0 225,67,0 255,93,0 188,81,40 255,114,21 241,89,0 189,76,14 173,78,15 182,86,12 188,90,17 188,100,21 255,161,16 255,233,21 255,248,62 231,113,11 229,114,5 232,112,0 195,95,24 187,90,23 183,88,25 185,88,21 255,154,20 255,217,34 255,180,28 255,155,52 166,89,36 156,77,38 154,73,37 146,72,36 234,116,70 208,86,48 209,79,48 185,72,22 143,60,11 139,47,12 255,127,36 189,73,30 142,39,26 149,51,21 166,71,53 121,42,35 175,66,35 138,47,30 168,72,66 117,55,46 74,50,70 74,52,74 65,46,53 63,44,48 64,42,47 64,42,47 65,43,48 72,54,63 63,56,70 71,45,49 77,43,52 79,47,61 86,58,75 85,58,70 84,63,80 80,61,79 81,52,62 76,53,66 79,56,67 69,50,52 61,36,33 66,33,33 77,29,25 72,27,24 56,27,21 41,18,15 35,18,21 34,17,20 34,16,11 31,13,8 21,15,6 24,12,12 21,7,12 12,10,6 25,4,0 88,28,7
81,46,49 82,44,48 76,34,37 62,26,20 31,13,8 25,11,11 19,7,7 16,9,9 12,11,14 11,12,15 13,11,9 28,15,10 45,23,15 79,29,12 82,28,8 87,27,13 77,34,30 55,36,50 45,36,47 49,37,49 52,34,45 46,33,41 42,35,45 40,33,43 57,35,43 57,35,38 52,37,45 53,34,41 44,36,44 58,39,46 58,39,43 57,38,45 59,37,42 64,42,45 57,38,42 51,33,42 56,39,45 59,37,40 66,37,33 75,39,29 78,41,26 86,50,17 118,41,0 109,36,22 144,48,8 163,57,20 145,56,25 123,44,23 155,66,10 186,75,11 251,101,29 255,198,26 255,106,0 216,87,13 173,85,8 191,90,9 204,100,22 204,106,21 255,153,19 255,226,12 255,190,12 255,143,20 250,116,15 255,132,6 227,109,20 215,105,22 200,96,20 199,95,15 255,189,43 255,222,21 255,149,9 195,94,26 181,89,38 166,79,36 169,79,35 207,84,40 255,164,47 255,151,67 167,75,43 135,65,34 132,55,20 193,106,61 255,92,13 181,55,0 143,48,30 185,54,19 214,74,28 122,40,15 181,44,2 193,67,24 149,62,35 124,53,29 75,50,62 73,50,63 66,42,51 67,43,49 64,42,50 64,42,50 63,44,48 76,56,68 70,53,75 75,44,50 75,44,50 78,49,59 88,58,73 92,60,76 92,60,76 101,59,78 88,51,69 87,52,67 82,47,62 85,55,58 114,44,34 111,42,29 66,27,13 46,13,6 38,16,10 36,20,18 31,17,17 33,19,19 48,20,18 52,18,14 64,21,13 65,21,9 77,22,9 73,23,10 49,24,21 37,15,7
81,45,53 73,44,49 46,27,29 26,16,20 17,9,17 12,12,9 14,12,8 19,8,5 39,13,3 53,20,11 71,23,9 86,28,6 118,31,4 155,34,0 148,36,0 150,35,0 144,43,16 98,39,20 51,39,51 52,41,50 52,37,45 48,34,47 41,34,44 40,33,43 64,38,47 67,41,45 47,34,42 53,34,41 46,35,44 55,36,43 54,37,43 48,35,43 58,37,35 61,40,38 60,37,36 73,41,38 68,36,33 66,37,33 69,36,29 84,41,24 92,45,22 91,43,37 93,46,23 96,46,31 94,45,46 120,42,30 116,49,24 120,52,34 117,64,21 145,66,20 161,66,19 243,127,11 255,116,3 255,116,10 205,93,11 225,103,15 221,116,17 242,136,28 255,186,34 255,232,14 255,196,9 255,141,0 255,165,23 255,135,5 255,119,0 255,110,0 234,116,14 232,117,25 255,118,0 255,215,25 255,169,0 234,112,24 221,109,52 187,87,26 236,113,41 255,119,27 255,173,61 255,178,85 180,96,50 137,68,30 129,57,20 127,55,16 163,74,22 163,60,6 201,61,0 207,64,17 215,97,26 97,52,31 222,126,0 255,162,0 235,129,52 223,84,11 95,52,46 71,48,61 65,48,54 63,44,48 62,43,47 62,45,48 63,43,53 72,52,64 75,58,80 77,46,52 75,44,50 80,50,63 86,56,71 85,58,72 83,56,70 80,53,77 84,64,85 92,61,81 87,56,76 98,53,48 128,34,16 113,31,9 54,22,17 31,15,11 29,13,7 22,12,11 17,10,8 16,9,7 22,13,9 31,15,9 40,12,0 65,21,9 98,24,1 113,32,0 106,31,4 102,27,9
89,51,57 80,47,51 40,26,26 22,17,16 21,11,10 26,13,8 34,11,10 50,15,2 80,22,0 86,21,0 93,22,0 87,24,2 90,27,5 124,32,2 133,29,1 163,34,0 167,47,13 109,39,33 49,33,46 50,36,49 45,36,47 43,34,45 42,33,44 39,35,44 66,37,44 68,38,41 45,35,39 52,35,41 47,33,46 55,37,46 50,37,47 43,36,46 55,37,46 65,42,53 60,34,38 71,41,42 80,44,38 85,40,35 94,48,32 95,48,25 106,53,30 108,52,30 106,53,28 103,46,27 109,51,37 110,51,32 115,53,26 130,54,30 141,62,21 151,69,22 162,73,24 174,79,16 215,99,14 255,150,28 255,109,5 255,120,0 239,135,4 255,174,23 255,173,10 255,232,21 255,188,3 255,161,0 255,148,0 255,125,0 255,123,0 255,125,0 255,118,0 255,112,0 255,139,0 255,226,16 255,168,2 255,127,0 255,143,30 224,98,6 255,144,53 201,90,5 197,111,38 183,96,28 159,78,28 144,66,22 133,59,23 126,53,21 116,50,20 115,52,21 110,52,28 110,49,33 105,47,25 104,43,25 120,57,22 138,70,34 211,148,79 229,152,47 87,43,42 79,46,50 70,44,50 65,43,51 64,42,47 65,43,48 66,42,51 72,53,60 75,58,78 76,47,52 77,43,50 80,50,65 83,61,85 85,65,86 91,69,91 87,67,90 90,70,93 90,66,86 94,58,78 114,48,43 135,29,4 113,31,2 59,29,28 43,31,43 34,25,36 20,13,13 16,11,10 15,10,9 20,8,10 20,8,8 19,12,12 26,13,8 55,20,7 106,24,2 118,28,4 153,33,1
96,49,58 92,52,58 59,31,31 57,19,21 47,12,13 43,16,9 48,14,10 43,17,5 58,22,4 58,19,5 45,18,2 40,16,10 61,23,6 92,23,0 120,28,0 148,36,8 145,54,35 85,35,45 52,36,49 53,37,50 45,36,47 45,36,47 47,38,49 44,37,47 67,38,45 70,40,43 49,39,43 52,35,41 47,33,46 55,37,46 50,37,47 42,35,45 56,39,40 72,41,47 59,36,35 74,44,45 90,46,36 95,52,37 102,53,33 105,57,32 107,54,31 119,60,30 123,59,31 120,57,33 109,52,35 118,54,28 131,62,26 138,61,24 151,70,18 156,71,16 172,81,21 182,85,18 195,96,16 214,96,5 255,121,7 255,174,26 255,191,26 255,208,40 255,174,0 255,192,8 255,160,0 255,167,0 255,153,0 255,148,0 255,146,0 255,145,0 255,140,0 255,116,0 255,149,0 255,192,8 255,181,13 255,165,11 255,218,75 254,146,41 202,103,37 184,90,20 183,85,12 178,80,18 165,76,22 152,71,21 143,63,22 138,58,22 126,53,25 111,49,22 110,53,24 111,49,36 98,42,34 93,45,29 87,39,35 92,45,36 90,49,18 108,52,18 103,44,37 100,53,44 81,50,61 65,41,50 64,42,47 66,44,49 67,43,52 72,53,60 74,57,77 78,49,54 76,42,49 79,48,66 85,65,88 87,65,87 94,72,94 87,67,90 90,68,92 93,67,88 95,59,79 124,48,55 150,38,8 126,32,16 82,59,72 78,76,98 52,51,68 25,23,31 26,21,23 17,10,10 26,10,8 28,12,8 20,8,8 23,11,13 45,13,10 85,20,8 87,29,5 165,42,11
99,47,55 100,48,56 90,43,50 84,39,47 81,58,71 69,53,78 38,19,21 23,13,14 23,12,9 25,12,5 29,14,5 34,14,7 62,20,7 90,25,4 115,28,3 115,33,8 65,43,37 48,40,48 52,36,49 57,38,52 47,35,47 49,37,49 49,37,49 49,38,47 54,37,43 57,38,40 59,35,44 56,38,49 48,34,47 56,38,47 47,36,45 44,35,46 56,37,44 71,40,51 65,39,43 74,44,45 87,49,39 92,49,34 97,51,37 95,52,35 117,59,35 125,60,37 126,62,36 117,55,28 116,57,29 126,57,24 135,59,19 152,76,20 160,76,16 168,77,17 182,85,18 202,91,15 238,104,25 255,116,11 255,118,0 255,167,15 255,190,10 255,186,5 255,224,20 255,205,12 255,193,2 255,187,4 255,171,2 255,154,0 255,186,10 255,176,1 255,139,0 255,141,0 255,137,0 255,196,12 255,212,23 255,191,17 255,251,89 255,205,75 216,121,27 206,96,27 198,89,11 188,88,13 173,82,13 165,77,16 152,69,18 149,65,19 133,56,19 120,51,20 134,63,39 135,59,46 113,55,41 92,48,38 85,46,43 82,43,40 83,43,38 85,41,40 80,42,48 80,47,51 68,44,50 64,42,50 62,43,47 67,45,50 66,44,49 74,54,64 74,59,81 74,44,45 78,47,53 77,49,66 86,64,88 85,68,88 94,72,94 103,67,91 98,62,86 96,59,75 95,58,74 110,51,62 146,52,36 129,41,32 99,76,87 89,87,109 63,64,83 35,35,47 28,25,29 23,11,11 26,13,10 26,13,10 19,9,10 17,10,8 62,20,7 81,21,0 88,28,16 119,45,36
90,48,53 90,48,53 88,48,54 86,47,58 93,79,96 95,101,133 50,53,64 22,11,18 22,11,8 24,13,8 30,15,6 37,15,9 62,20,7 85,25,4 109,31,5 123,29,8 94,35,28 66,33,35 58,38,48 61,38,49 50,37,47 50,37,47 50,38,50 49,38,47 60,36,45 67,41,45 70,39,45 58,39,46 48,34,47 57,39,48 50,39,48 44,35,46 58,39,46 73,42,53 64,38,42 68,38,39 78,40,30 80,42,32 88,46,35 88,50,33 101,52,32 104,50,30 109,53,29 120,56,28 127,61,27 136,65,23 142,64,16 157,75,17 171,84,18 174,82,16 191,93,20 236,110,26 247,106,1 255,121,3 255,126,7 255,195,38 255,186,10 255,217,20 255,251,29 255,245,29 255,203,2 255,173,0 255,169,11 255,152,0 255,154,0 255,171,0 255,158,0 255,157,0 255,164,0 255,196,0 255,210,20 255,215,8 255,233,30 255,229,44 231,128,13 232,113,27 230,103,0 221,105,22 190,91,13 179,82,15 170,79,19 158,73,18 142,64,20 131,57,21 134,65,36 139,68,49 117,59,45 98,51,42 90,47,43 86,45,43 89,44,41 99,48,51 92,51,60 82,48,55 68,44,50 62,43,50 65,41,45 68,44,48 69,45,49 76,56,66 75,60,82 73,43,44 82,47,52 79,45,54 101,65,89 89,64,87 87,65,87 85,64,83 83,67,92 85,68,90 84,64,85 86,61,84 101,55,68 110,54,57 89,73,86 84,82,104 63,64,85 43,42,57 30,27,33 23,11,13 23,11,13 19,9,10 20,8,10 33,12,8 79,25,7 90,22,2 92,36,30 92,46,48
98,52,63 97,51,62 92,46,57 92,50,55 89,65,85 98,98,135 66,74,94 28,21,31 21,11,10 26,13,10 32,15,5 42,16,6 63,22,6 77,21,0 93,27,11 111,32,11 107,33,10 85,30,26 60,40,50 69,40,50 59,40,47 57,39,48 58,38,48 58,38,48 62,38,44 64,38,42 55,36,40 55,37,46 50,35,45 61,37,46 55,40,50 49,34,44 52,38,38 68,42,51 84,45,42 97,46,36 126,54,35 121,50,26 149,68,39 148,68,34 142,68,34 138,64,30 135,61,23 129,63,31 138,69,31 140,69,25 151,73,20 163,77,13 176,85,14 184,91,18 191,94,14 207,104,21 255,142,31 255,145,23 255,150,7 255,191,14 255,239,53 255,218,19 255,211,11 255,213,16 255,211,0 255,203,0 255,197,4 255,155,0 255,206,11 255,203,7 255,197,12 255,186,0 255,189,0 255,199,0 255,206,0 255,228,8 255,216,4 255,199,1 255,174,7 255,117,11 253,109,0 215,101,13 197,93,15 191,86,17 173,81,19 161,76,19 149,68,16 139,60,19 137,63,29 131,61,37 114,57,40 102,51,43 91,46,41 86,41,36 87,44,40 85,44,44 86,48,52 81,46,51 73,44,49 69,45,51 69,44,45 69,44,45 72,46,52 79,53,59 80,63,85 79,46,50 89,49,55 92,54,60 84,63,82 87,67,90 92,76,105 87,69,96 98,77,103 95,66,90 97,69,90 91,65,82 92,60,76 92,60,76 85,72,91 81,83,108 75,76,99 51,50,67 26,22,31 25,11,13 27,11,5 22,11,8 16,14,15 46,19,14 83,22,6 85,25,4 87,38,27 86,44,49
